{'dimensions': '13.35 x 10.98 in', 'title': 'The Four Angels Staying The Winds', 'sell_price': '822', 'medium': 'Woodcut', 'sell_date': '11-08-2012', 'link': '/english/price-info/3013163/the-four-angels-staying-the-winds.html', 'artist': 'Hieronymus Greff (-)'}
{'dimensions': '18.11 x 12.83 in', 'title': 'Joueur De Mandoline', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '10-15-2010', 'link': '/english/price-info/2430993/joueur-de-mandoline.html', 'artist': 'Hippolyte Francois Leon Duluard (1871-1924) France'}
{'dimensions': '36.25 x 25.75 in', 'title': 'Portrait Of A Man With Red Cape', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '10-23-2009', 'link': '/english/price-info/2135228/portrait-of-a-man-with-red-cape.html', 'artist': 'Hippolyte Francois Leon Duluard (1871-1924) France'}
{'dimensions': '18.11 x 12.80 in', 'title': 'Lautespielender Musikant In Kleidung Des 17. Jahrhunderts In Einem Schlossinterieur', 'sell_price': '1794', 'medium': 'Oil', 'sell_date': '06-26-2009', 'link': '/english/price-info/2031720/lautespielender-musikant-in-kleidung-des-17-jahrhunderts-in-einem-schlossinterieur.html', 'artist': 'Hippolyte Francois Leon Duluard (1871-1924) France'}
{'dimensions': '13.00 x 9.50 in', 'title': 'A Cavalier With His Sword', 'sell_price': '487', 'medium': 'Oil', 'sell_date': '06-25-2009', 'link': '/english/price-info/2040482/a-cavalier-with-his-sword.html', 'artist': 'Hippolyte Francois Leon Duluard (1871-1924) France'}
{'dimensions': '25.00 x 31.61 in', 'title': 'The Cavaliers', 'sell_price': '6000', 'medium': 'Oil', 'sell_date': '05-20-2008', 'link': '/english/price-info/1634155/the-cavaliers.html', 'artist': 'Hippolyte Francois Leon Duluard (1871-1924) France'}
{'dimensions': '28.75 x 23.75 in', 'title': 'A Change In Strategy', 'sell_price': '558', 'medium': 'Oil', 'sell_date': '12-11-2011', 'link': '/english/price-info/2768336/a-change-in-strategy.html', 'artist': 'Hippolyte Francois Leon Duluart (1871-1953) France'}
{'dimensions': '33.00 x 0 in', 'title': 'Les Soeurs', 'sell_price': '2625', 'medium': 'Bronze', 'sell_date': '04-17-2015', 'link': '/english/price-info/3812326/les-soeurs.html', 'artist': 'Hippolyte François Moreau (school) (1832-1927) France'}
{'dimensions': '28.00 x 0 in', 'title': 'Labor', 'sell_price': '330', 'medium': 'Bronze', 'sell_date': '03-27-2012', 'link': '/english/price-info/2883150/labor.html', 'artist': 'Hippolyte François Moreau (school) (1832-1927) France'}
{'dimensions': '17.50 x 0 in', 'title': "L'automne", 'sell_price': '1700', 'medium': 'Bronze', 'sell_date': '11-11-2011', 'link': '/english/price-info/2859718/l39automne.html', 'artist': 'Hippolyte François Moreau (school) (1832-1927) France'}
{'dimensions': '37.40 x 0 in', 'title': "L'étoile Du Berger", 'sell_price': '8331', 'medium': 'Sculpture', 'sell_date': '12-03-2007', 'link': '/english/price-info/1424658/l39etoile-du-berger.html', 'artist': 'Hippolyte François Moreau (school) (1832-1927) France'}
{'dimensions': '19.69 x 0 in', 'title': 'Figures Of Agriculture And Commerce', 'sell_price': '551', 'medium': 'Sculpture', 'sell_date': '08-08-2006', 'link': '/english/price-info/995738/figures-of-agriculture-and-commerce.html', 'artist': 'Hippolyte François Moreau (school) (1832-1927) France'}
{'dimensions': '15.16 x 0 in', 'title': 'Charmeuse', 'sell_price': '1538', 'medium': 'Bronze', 'sell_date': '12-06-2005', 'link': '/english/price-info/737988/charmeuse.html', 'artist': 'Hippolyte François Moreau (school) (1832-1927) France'}
{'dimensions': '8.66 x 16.14 in', 'title': 'Abendstimmung', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '06-13-2013', 'link': '/english/price-info/3234414/abendstimmung.html', 'artist': 'Hippolyte Girard (1800-) France'}
{'dimensions': '12.60 x 17.32 in', 'title': "Projet De Plafond À L'encre", 'sell_price': '140', 'medium': 'Watercolor', 'sell_date': '06-21-2009', 'link': '/english/price-info/2058942/projet-de-plafond-a-l39encre.html', 'artist': 'Hippolyte Gruz (-)'}
{'dimensions': '17.50 x 0 in', 'title': 'Ephebe, Classical Greek Youth With Tambourine', 'sell_price': '400', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3704819/ephebe-classical-greek-youth-with-tambourine.html', 'artist': 'Hippolyte Heizler (1828-1871)'}
{'dimensions': '5.12 x 8.66 in', 'title': 'La Chasse Au Loup.', 'sell_price': '684', 'medium': 'Bronze', 'sell_date': '04-15-2012', 'link': '/english/price-info/2773657/la-chasse-au-loup.html', 'artist': 'Hippolyte Heizler (1828-1871)'}
{'dimensions': '22.50 x 0 in', 'title': 'Stag Grouping', 'sell_price': '125', 'medium': 'Painting', 'sell_date': '10-24-2010', 'link': '/english/price-info/2419066/stag-grouping.html', 'artist': 'Hippolyte Heizler (1828-1871)'}
{'dimensions': '8.66 x 6.50 in', 'title': "La Promenade Dans Les Rues D'alger", 'sell_price': '5130', 'medium': 'Oil', 'sell_date': '02-10-2015', 'link': '/english/price-info/3750411/la-promenade-dans-les-rues-d39alger.html', 'artist': 'Hippolyte Homere Ballue (1820-1867) France'}
{'dimensions': '4.00 x 5.00 in', 'title': 'Study Of A Turk Standing Wearing Turban And Holding Animal Horns', 'sell_price': '170', 'medium': 'Oil', 'sell_date': '03-30-2009', 'link': '/english/price-info/2008082/study-of-a-turk-standing-wearing-turban-and-holding-animal-horns.html', 'artist': 'Hippolyte Homere Ballue (1820-1867) France'}
{'dimensions': '10.83 x 16.93 in', 'title': 'Rome, Le Forum, 1845', 'sell_price': '7946', 'medium': 'Watercolor', 'sell_date': '06-15-2007', 'link': '/english/price-info/1218789/rome-le-forum-1845.html', 'artist': 'Hippolyte Homere Ballue (1820-1867) France'}
{'dimensions': '11.02 x 17.72 in', 'title': 'Epagneul Chassant', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '03-04-2015', 'link': '/english/price-info/3802870/epagneul-chassant.html', 'artist': 'Hippolyte Jean Adam Gide (1852-1921)'}
{'dimensions': '4.33 x 7.13 in', 'title': 'Etang Au Crépuscule', 'sell_price': '328', 'medium': 'Watercolor', 'sell_date': '07-06-2014', 'link': '/english/price-info/3536175/etang-au-crepuscule.html', 'artist': 'Hippolyte Jean Adam Gide (1852-1921)'}
{'dimensions': '18.11 x 23.62 in', 'title': 'La Meute', 'sell_price': '499', 'medium': 'Watercolor', 'sell_date': '04-06-2014', 'link': '/english/price-info/3436167/la-meute.html', 'artist': 'Hippolyte Jean Adam Gide (1852-1921)'}
{'dimensions': '21.26 x 29.92 in', 'title': 'Paysage Au Lac', 'sell_price': '499', 'medium': 'Watercolor', 'sell_date': '04-06-2014', 'link': '/english/price-info/3436176/paysage-au-lac.html', 'artist': 'Hippolyte Jean Adam Gide (1852-1921)'}
{'dimensions': '14.57 x 21.65 in', 'title': "Paysage D'automne", 'sell_price': '157', 'medium': 'Watercolor', 'sell_date': '02-05-2014', 'link': '/english/price-info/3385715/paysage-d39automne.html', 'artist': 'Hippolyte Jean Adam Gide (1852-1921)'}
{'dimensions': '10.83 x 18.11 in', 'title': 'Paysages De Campagne', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '11-24-2013', 'link': '/english/price-info/3541430/paysages-de-campagne.html', 'artist': 'Hippolyte Jean Adam Gide (1852-1921)'}
{'dimensions': '21.26 x 28.35 in', 'title': 'Sanglier Dans Une Foret En Hiver', 'sell_price': '986', 'medium': 'Watercolor', 'sell_date': '11-25-2012', 'link': '/english/price-info/3024123/sanglier-dans-une-foret-en-hiver.html', 'artist': 'Hippolyte Jean Adam Gide (1852-1921)'}
{'dimensions': '21.06 x 14.17 in', 'title': 'Chemin En Forêt', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '11-18-2012', 'link': '/english/price-info/3023684/chemin-en-foret.html', 'artist': 'Hippolyte Jean Adam Gide (1852-1921)'}
{'dimensions': '14.57 x 21.26 in', 'title': 'Paysage Lacustre Aux Saules', 'sell_price': '723', 'medium': 'Watercolor', 'sell_date': '11-18-2012', 'link': '/english/price-info/3023703/paysage-lacustre-aux-saules.html', 'artist': 'Hippolyte Jean Adam Gide (1852-1921)'}
{'dimensions': '11.02 x 17.72 in', 'title': 'Le Retour Des Champs', 'sell_price': '526', 'medium': 'Watercolor', 'sell_date': '06-03-2012', 'link': '/english/price-info/2953180/le-retour-des-champs.html', 'artist': 'Hippolyte Jean Adam Gide (1852-1921)'}
{'dimensions': '11.42 x 18.90 in', 'title': 'Village En Bord De Rivière', 'sell_price': '576', 'medium': 'Watercolor', 'sell_date': '05-24-2009', 'link': '/english/price-info/2014843/village-en-bord-de-riviere.html', 'artist': 'Hippolyte Jean Adam Gide (1852-1921)'}
{'dimensions': '22.05 x 30.31 in', 'title': 'Chemin En Forêt De Fontainebleau', 'sell_price': '897', 'medium': 'Watercolor', 'sell_date': '05-24-2009', 'link': '/english/price-info/2014845/chemin-en-foret-de-fontainebleau.html', 'artist': 'Hippolyte Jean Adam Gide (1852-1921)'}
{'dimensions': '11.81 x 19.09 in', 'title': 'La Petite Cascade', 'sell_price': '704', 'medium': 'Watercolor', 'sell_date': '11-18-2007', 'link': '/english/price-info/1474630/la-petite-cascade.html', 'artist': 'Hippolyte Jean Adam Gide (1852-1921)'}
{'dimensions': '23.62 x 32.68 in', 'title': "Paysages D'automne", 'sell_price': '2819', 'medium': 'Watercolor', 'sell_date': '05-13-2007', 'link': '/english/price-info/1402579/paysages-d39automne.html', 'artist': 'Hippolyte Jean Adam Gide (1852-1921)'}
{'dimensions': '31.50 x 24.80 in', 'title': 'Une Meute De Chiens', 'sell_price': '769', 'medium': 'Watercolor', 'sell_date': '05-13-2007', 'link': '/english/price-info/1402587/une-meute-de-chiens.html', 'artist': 'Hippolyte Jean Adam Gide (1852-1921)'}
{'dimensions': '12.20 x 14.96 in', 'title': "Coucher De Soleil Sur L'étang", 'sell_price': '2178', 'medium': 'Watercolor', 'sell_date': '05-13-2007', 'link': '/english/price-info/1402590/coucher-de-soleil-sur-l39etang.html', 'artist': 'Hippolyte Jean Adam Gide (1852-1921)'}
{'dimensions': '17.32 x 24.02 in', 'title': "Paysage Au Pont Avec Un Clocher D'église", 'sell_price': '769', 'medium': 'Watercolor', 'sell_date': '05-13-2007', 'link': '/english/price-info/1402593/paysage-au-pont-avec-un-clocher-d39eglise.html', 'artist': 'Hippolyte Jean Adam Gide (1852-1921)'}
{'dimensions': '23.23 x 18.90 in', 'title': 'Etude De Philosophe', 'sell_price': '251', 'medium': 'Unknown', 'sell_date': '10-18-2011', 'link': '/english/price-info/2677583/etude-de-philosophe.html', 'artist': 'Hippolyte Jean Flandrin (1809-1864) France'}
{'dimensions': '21.65 x 18.11 in', 'title': "Figure De Vierge À L'enfant", 'sell_price': '4361', 'medium': 'Canvas', 'sell_date': '06-22-2011', 'link': '/english/price-info/2675382/figure-de-vierge-a-l39enfant.html', 'artist': 'Hippolyte Jean Flandrin (1809-1864) France'}
{'dimensions': '4.84 x 9.45 in', 'title': "Vue De L'orangerie De La Villa Borghese", 'sell_price': '980', 'medium': 'Watercolor', 'sell_date': '03-27-2009', 'link': '/english/price-info/1929386/vue-de-l39orangerie-de-la-villa-borghese.html', 'artist': 'Hippolyte Jean Flandrin (1809-1864) France'}
{'dimensions': '17.32 x 24.02 in', 'title': 'Les Bergers De Virgile.', 'sell_price': '103819', 'medium': 'Canvas', 'sell_date': '06-22-2007', 'link': '/english/price-info/1220330/les-bergers-de-virgile.html', 'artist': 'Hippolyte Jean Flandrin (1809-1864) France'}
{'dimensions': '12.01 x 7.09 in', 'title': "Maximin Reculant À La Vue De L'ange Protégeant Sainte Suzanne", 'sell_price': '3477', 'medium': 'Crayon', 'sell_date': '05-18-2006', 'link': '/english/price-info/856831/maximin-reculant-a-la-vue-de-l39ange-protegeant-sainte-suzanne.html', 'artist': 'Hippolyte Jean Flandrin (1809-1864) France'}
{'dimensions': '16.00 x 11.70 in', 'title': 'Study Of A Young Woman Looking up', 'sell_price': '531', 'medium': 'Oil', 'sell_date': '02-24-2010', 'link': '/english/price-info/2233173/study-of-a-young-woman-looking-up.html', 'artist': 'Hippolyte Jean Flandrin (school) (1809-1864) France'}
{'dimensions': '61.02 x 53.15 in', 'title': 'Personnages Religieux', 'sell_price': '5383', 'medium': 'Oil', 'sell_date': '04-05-2009', 'link': '/english/price-info/1980199/personnages-religieux.html', 'artist': 'Hippolyte Jean Flandrin(attributed To ) (1809-1864) France'}
{'dimensions': '17.32 x 22.05 in', 'title': 'Chandelier Et Chaise', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '02-05-2014', 'link': '/english/price-info/3385505/chandelier-et-chaise.html', 'artist': 'Hippolyte Jean-baptiste Garnerey (1787-1858) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Procession Dans Une Rue Normande', 'sell_price': '1627', 'medium': 'Watercolor', 'sell_date': '03-24-2007', 'link': '/english/price-info/1271825/procession-dans-une-rue-normande.html', 'artist': 'Hippolyte Jean-baptiste Garnerey (1787-1858) France'}
{'dimensions': '38.98 x 25.20 in', 'title': 'La Nymphe A Corot', 'sell_price': '8527', 'medium': 'Painting', 'sell_date': '06-01-2012', 'link': '/english/price-info/2867362/la-nymphe-a-corot.html', 'artist': 'Hippolyte Joseph N. Aussandon (1836-) France'}
{'dimensions': '16.93 x 10.43 in', 'title': "Portrait D'une Jeune Élégante", 'sell_price': '3652', 'medium': 'Panel', 'sell_date': '10-24-2008', 'link': '/english/price-info/1794404/portrait-d39une-jeune-elegante.html', 'artist': 'Hippolyte Jules Lefebvre (1863-1935) France'}
{'dimensions': '24.02 x 18.23 in', 'title': 'The Exhibition', 'sell_price': '331', 'medium': 'Pencil', 'sell_date': '03-21-2007', 'link': '/english/price-info/1106397/the-exhibition.html', 'artist': 'Hippolyte Le Roy (1857-1943)'}
{'dimensions': '18.90 x 32.48 in', 'title': 'Vue De Venise', 'sell_price': '4870', 'medium': 'Canvas', 'sell_date': '05-23-2006', 'link': '/english/price-info/894053/vue-de-venise.html', 'artist': 'Hippolyte Le Roy (1857-1943)'}
{'dimensions': '17.13 x 22.64 in', 'title': 'Un Album : Souvenirs Et Fantaisies : Vingt - Cinq Dessins', 'sell_price': '6709', 'medium': 'Watercolor', 'sell_date': '11-23-2012', 'link': '/english/price-info/3038654/un-album-souvenirs-et-fantaisies-vingt-cinq-dessins.html', 'artist': 'Hippolyte Lebas (1812-1880)'}
{'dimensions': '6.69 x 10.43 in', 'title': "Scène De Tempête Sur Une Côte Avec Des Falaises, Un Bateau À L'horizon", 'sell_price': '2403', 'medium': 'Watercolor', 'sell_date': '04-10-2008', 'link': '/english/price-info/1622495/scene-de-tempete-sur-une-cote-avec-des-falaises-un-bateau-a-l39horizon.html', 'artist': 'Hippolyte Lebas (1812-1880)'}
{'dimensions': '9.84 x 8.23 in', 'title': 'Une Église En Ruine Entourée De Végétation, Un Homme Se Promenant', 'sell_price': '801', 'medium': 'Watercolor', 'sell_date': '04-10-2008', 'link': '/english/price-info/1622497/une-eglise-en-ruine-entouree-de-vegetation-un-homme-se-promenant.html', 'artist': 'Hippolyte Lebas (1812-1880)'}
{'dimensions': '6.50 x 8.46 in', 'title': 'Barque Près Des Roseaux', 'sell_price': '769', 'medium': 'Oil', 'sell_date': '04-07-2008', 'link': '/english/price-info/1590090/barque-pres-des-roseaux.html', 'artist': 'Hippolyte Lebas (1812-1880)'}
{'dimensions': '11.42 x 18.11 in', 'title': 'Personnage Au Milieu Des Roches', 'sell_price': '1179', 'medium': 'Unknown', 'sell_date': '03-23-2008', 'link': '/english/price-info/1575561/personnage-au-milieu-des-roches.html', 'artist': 'Hippolyte Lebas (1812-1880)'}
{'dimensions': '10.98 x 8.58 in', 'title': "Deux Personnages Dans Un Paysage Au Clair De Lune, Une Église À L'arrièrE-Plan", 'sell_price': '3998', 'medium': 'Watercolor', 'sell_date': '11-15-2006', 'link': '/english/price-info/1008407/deux-personnages-dans-un-paysage-au-clair-de-lune-une-eglise-a-l39arriereplan.html', 'artist': 'Hippolyte Lebas (1812-1880)'}
{'dimensions': '20.16 x 18.39 in', 'title': "Femme Assise Et Son Chien Au Bord D'une Rivière", 'sell_price': '2768', 'medium': 'Watercolor', 'sell_date': '11-15-2006', 'link': '/english/price-info/1008411/femme-assise-et-son-chien-au-bord-d39une-riviere.html', 'artist': 'Hippolyte Lebas (1812-1880)'}
{'dimensions': '4.53 x 8.54 in', 'title': "Deux Personnages Sur La Plage À Marée Basse, Les Falaises Sur La Gauche; Et Deux Personnages Marchant Dans Les Rochers; Et Vue D'une Côte Rocheuse", 'sell_price': '2614', 'medium': 'Watercolor', 'sell_date': '11-15-2006', 'link': '/english/price-info/1008566/deux-personnages-sur-la-plage-a-maree-basse-les-falaises-sur-la-gauche-et-deux-personnages-marchant-dans-les-rochers-et-vue-d39une-cote-rocheuse.html', 'artist': 'Hippolyte Lebas (1812-1880)'}
{'dimensions': '11.22 x 18.11 in', 'title': '"trois Paysannes Dans Un Paysage Près D\'une Mare"', 'sell_price': '640', 'medium': 'Watercolor', 'sell_date': '06-29-2006', 'link': '/english/price-info/942400/trois-paysannes-dans-un-paysage-pres-d39une-mare.html', 'artist': 'Hippolyte Lebas (1812-1880)'}
{'dimensions': '17.32 x 27.56 in', 'title': "Pécheurs Sur L'étang", 'sell_price': '1281', 'medium': 'Watercolor', 'sell_date': '04-28-2006', 'link': '/english/price-info/836572/pecheurs-sur-l39etang.html', 'artist': 'Hippolyte Lebas (1812-1880)'}
{'dimensions': '44.09 x 33.46 in', 'title': 'Paysanne Dans Un Sous Bois', 'sell_price': '5383', 'medium': 'Oil', 'sell_date': '03-06-2006', 'link': '/english/price-info/800651/paysanne-dans-un-sous-bois.html', 'artist': 'Hippolyte Lebas (1812-1880)'}
{'dimensions': '12.60 x 15.75 in', 'title': 'La Halte Des Fantassins', 'sell_price': '2236', 'medium': 'Canvas', 'sell_date': '03-18-2014', 'link': '/english/price-info/3398510/la-halte-des-fantassins.html', 'artist': 'Hippolyte Lecomte (1781-1857) France'}
{'dimensions': '10.63 x 14.17 in', 'title': 'Costumes De Différentes Nations', 'sell_price': '935', 'medium': 'Lithograph', 'sell_date': '06-13-2013', 'link': '/english/price-info/3178548/costumes-de-differentes-nations.html', 'artist': 'Hippolyte Lecomte (1781-1857) France'}
{'dimensions': '24.02 x 19.69 in', 'title': "Portrait D'un Jeune Homme En Habit Noir", 'sell_price': '1710', 'medium': 'Canvas', 'sell_date': '03-22-2013', 'link': '/english/price-info/3112700/portrait-d39un-jeune-homme-en-habit-noir.html', 'artist': 'Hippolyte Lecomte (1781-1857) France'}
{'dimensions': '5.91 x 7.09 in', 'title': 'Costumes Civils', 'sell_price': '349', 'medium': 'Watercolor', 'sell_date': '10-23-2007', 'link': '/english/price-info/1419023/costumes-civils.html', 'artist': 'Hippolyte Lecomte (1781-1857) France'}
{'dimensions': '12.80 x 16.14 in', 'title': 'La Halte Des Hussards', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '12-14-2012', 'link': '/english/price-info/3066350/la-halte-des-hussards.html', 'artist': 'Hippolyte Lecomte (attributed To) (1781-1857) France'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Unknown', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '12-17-2013', 'link': '/english/price-info/3364173/unknown.html', 'artist': 'Hippolyte Lety (1878-) France'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Le Chazelet Et La Meije', 'sell_price': '2691', 'medium': 'Oil', 'sell_date': '04-01-2009', 'link': '/english/price-info/1976945/le-chazelet-et-la-meije.html', 'artist': 'Hippolyte Lety (1878-) France'}
{'dimensions': '20.47 x 16.93 in', 'title': 'Kyrka I Alplandskap', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '10-20-2008', 'link': '/english/price-info/1775092/kyrka-i-alplandskap.html', 'artist': 'Hippolyte Lety (1878-) France'}
{'dimensions': '16.93 x 20.47 in', 'title': 'Landskap', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '10-20-2008', 'link': '/english/price-info/1775094/landskap.html', 'artist': 'Hippolyte Lety (1878-) France'}
{'dimensions': '18.11 x 35.83 in', 'title': 'En Rentrant Des Champs', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '04-16-2007', 'link': '/english/price-info/1271461/en-rentrant-des-champs.html', 'artist': 'Hippolyte Lety (1878-) France'}
{'dimensions': '10.63 x 13.39 in', 'title': 'Eune Fille Gardant Ses Chèvres Près D’un Lac', 'sell_price': '358', 'medium': 'Panel', 'sell_date': '04-16-2007', 'link': '/english/price-info/1271466/eune-fille-gardant-ses-chevres-pres-dun-lac.html', 'artist': 'Hippolyte Lety (1878-) France'}
{'dimensions': '10.63 x 13.39 in', 'title': 'L’eglise De Tardinghem, PaS-DE-Calais', 'sell_price': '179', 'medium': 'Panel', 'sell_date': '04-16-2007', 'link': '/english/price-info/1271472/leglise-de-tardinghem-pasdecalais.html', 'artist': 'Hippolyte Lety (1878-) France'}
{'dimensions': '37.40 x 31.50 in', 'title': 'Les Usines Kulhmann À Saint André', 'sell_price': '1538', 'medium': 'Canvas', 'sell_date': '04-16-2007', 'link': '/english/price-info/1271491/les-usines-kulhmann-a-saint-andre.html', 'artist': 'Hippolyte Lety (1878-) France'}
{'dimensions': '40.94 x 37.01 in', 'title': 'Sur Un Canal À Roubaix', 'sell_price': '871', 'medium': 'Canvas', 'sell_date': '04-16-2007', 'link': '/english/price-info/1271501/sur-un-canal-a-roubaix.html', 'artist': 'Hippolyte Lety (1878-) France'}
{'dimensions': '4.13 x 5.91 in', 'title': 'Vers Le Mont Hermine', 'sell_price': '256', 'medium': 'Cardboard', 'sell_date': '04-16-2007', 'link': '/english/price-info/1271514/vers-le-mont-hermine.html', 'artist': 'Hippolyte Lety (1878-) France'}
{'dimensions': '12.20 x 16.93 in', 'title': 'Italienskt Kustlandskap', 'sell_price': '226', 'medium': 'Oil', 'sell_date': '12-19-2005', 'link': '/english/price-info/744574/italienskt-kustlandskap.html', 'artist': 'Hippolyte Lety (1878-) France'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Kaiser Napoleon Und Kaiserin Josephine Im Krönungsornat', 'sell_price': '592', 'medium': 'Painting', 'sell_date': '04-21-2011', 'link': '/english/price-info/2562224/kaiser-napoleon-und-kaiserin-josephine-im-krnungsornat.html', 'artist': 'Hippolyte Louis Emile Pauquet (1797-) France'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Vue De Tahiti', 'sell_price': '723', 'medium': 'Pastel', 'sell_date': '03-25-2012', 'link': '/english/price-info/2844370/vue-de-tahiti.html', 'artist': 'Hippolyte Madelaine (1871-1966) France'}
{'dimensions': '5.31 x 4.33 in', 'title': 'Portraitbüste Eines Herrn Im Halbprofil Nach Rechts', 'sell_price': '256', 'medium': 'Watercolor', 'sell_date': '07-11-2008', 'link': '/english/price-info/1709224/portraitbste-eines-herrn-im-halbprofil-nach-rechts.html', 'artist': 'Hippolyte Masson (1878-) France'}
{'dimensions': '28.54 x 36.22 in', 'title': 'Nature Morte Au Canard Col Vert', 'sell_price': '6408', 'medium': 'Oil', 'sell_date': '12-06-2006', 'link': '/english/price-info/1064977/nature-morte-au-canard-col-vert.html', 'artist': 'Hippolyte Michaux (1831-1890) France'}
{'dimensions': '26.77 x 0 in', 'title': 'Nu À La Baignade', 'sell_price': '2697', 'medium': 'Unknown', 'sell_date': '07-28-2013', 'link': '/english/price-info/3226923/nu-a-la-baignade.html', 'artist': 'Hippolyte Moreau (1832-1917)'}
{'dimensions': '29.53 x 0 in', 'title': 'Piqueur Au Relais', 'sell_price': '3683', 'medium': 'Bronze', 'sell_date': '06-13-2013', 'link': '/english/price-info/3167503/piqueur-au-relais.html', 'artist': 'Hippolyte Moreau (1832-1917)'}
{'dimensions': '16.93 x 0 in', 'title': 'Le Retour Du Marché', 'sell_price': '723', 'medium': 'Bronze', 'sell_date': '12-15-2012', 'link': '/english/price-info/3083942/le-retour-du-marche.html', 'artist': 'Hippolyte Moreau (1832-1917)'}
{'dimensions': '26.77 x 0 in', 'title': 'Nu À La Baignade', 'sell_price': '2697', 'medium': 'Unknown', 'sell_date': '07-28-2013', 'link': '/english/price-info/3226923/nu-a-la-baignade.html', 'artist': 'Hippolyte Moreau (1832-1917)'}
{'dimensions': '29.53 x 0 in', 'title': 'Piqueur Au Relais', 'sell_price': '3683', 'medium': 'Bronze', 'sell_date': '06-13-2013', 'link': '/english/price-info/3167503/piqueur-au-relais.html', 'artist': 'Hippolyte Moreau (1832-1917)'}
{'dimensions': '16.93 x 0 in', 'title': 'Le Retour Du Marché', 'sell_price': '723', 'medium': 'Bronze', 'sell_date': '12-15-2012', 'link': '/english/price-info/3083942/le-retour-du-marche.html', 'artist': 'Hippolyte Moreau (1832-1917)'}
{'dimensions': '31.00 x 0 in', 'title': 'Piqueur Au Relais', 'sell_price': '7200', 'medium': 'Bronze', 'sell_date': '10-24-2013', 'link': '/english/price-info/3292324/piqueur-au-relais.html', 'artist': 'Hippolyte Moreau And Prosper Lecourtier (1832-1927)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Les Ecrins Et Le Hameau Des Etages Sur Les Bords Du Vénéon.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '10-28-2012', 'link': '/english/price-info/3054833/les-ecrins-et-le-hameau-des-etages-sur-les-bords-du-veneon.html', 'artist': 'Hippolyte Mouthier (1880-1975)'}
{'dimensions': '21.26 x 31.89 in', 'title': 'Lac Du Poursolett Dans Le Massif Du Taillefer', 'sell_price': '503', 'medium': 'Oil', 'sell_date': '12-15-2011', 'link': '/english/price-info/2729227/lac-du-poursolett-dans-le-massif-du-taillefer.html', 'artist': 'Hippolyte Mouthier (1880-1975)'}
{'dimensions': '14.17 x 28.74 in', 'title': 'Toits De La Rue Saint Laurent', 'sell_price': '8', 'medium': 'Oil', 'sell_date': '05-05-2011', 'link': '/english/price-info/2677287/toits-de-la-rue-saint-laurent.html', 'artist': 'Hippolyte Mouthier (1880-1975)'}
{'dimensions': '18.00 x 15.00 in', 'title': 'Parishioners Leaving Church In Winter', 'sell_price': '1888', 'medium': 'Oil', 'sell_date': '09-30-2012', 'link': '/english/price-info/2950434/parishioners-leaving-church-in-winter.html', 'artist': 'Hippolyte Noel (1828-) France'}
{'dimensions': '6.25 x 9.25 in', 'title': 'A Landscape With Steps Down To A Lake', 'sell_price': '250', 'medium': 'Ink', 'sell_date': '05-02-2011', 'link': '/english/price-info/2680329/a-landscape-with-steps-down-to-a-lake.html', 'artist': 'Hippolyte Noel (1828-) France'}
{'dimensions': '8.25 x 18.50 in', 'title': 'Dolce Acqua', 'sell_price': '275', 'medium': 'Watercolor', 'sell_date': '11-22-2008', 'link': '/english/price-info/1809168/dolce-acqua.html', 'artist': 'Hippolyte Noel (1828-) France'}
{'dimensions': '8.66 x 16.14 in', 'title': "Nu Féminin Allongé Au Bord D'un Étang", 'sell_price': '9867', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3699620/nu-feminin-allonge-au-bord-d39un-etang.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '7.48 x 9.06 in', 'title': 'Femme Au Manteau Et Au Chapeau', 'sell_price': '236', 'medium': 'Drawing', 'sell_date': '11-23-2014', 'link': '/english/price-info/3683702/femme-au-manteau-et-au-chapeau.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '9.25 x 11.42 in', 'title': 'Femme À La Natte Accroupie', 'sell_price': '263', 'medium': 'Drawing', 'sell_date': '11-23-2014', 'link': '/english/price-info/3683704/femme-a-la-natte-accroupie.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
