{'title': 'Flamenco Dancer', 'sell_price': '1300', 'artist': 'Francisco Rodríguez Sánchez Clement (1893-1968) Spain', 'medium': 'Oil', 'dimensions': '30.00 x 24.00 in', 'link': '/english/price-info/2593888/flamenco-dancer.html', 'sell_date': '05-28-2011'}
{'title': 'Marina.', 'sell_price': '1167', 'artist': 'Francisco Urbina (1921-2005)', 'medium': 'Oil', 'dimensions': '27.56 x 47.24 in', 'link': '/english/price-info/2498583/marina.html', 'sell_date': '12-18-2010'}
{'title': 'Bouquet', 'sell_price': '1369', 'artist': 'Francisco Urbina (1921-2005)', 'medium': 'Oil', 'dimensions': '27.56 x 47.24 in', 'link': '/english/price-info/2388204/bouquet.html', 'sell_date': '09-11-2010'}
{'title': 'El Avila', 'sell_price': '3750', 'artist': 'Francisco Vadillo (-)', 'medium': 'Oil', 'dimensions': '36.02 x 48.03 in', 'link': '/english/price-info/3841119/el-avila.html', 'sell_date': '05-05-2015'}
{'title': 'Untitled', 'sell_price': '1578', 'artist': 'Francisco Vidal (1887-1980) Argentina', 'medium': 'Mixed Media', 'dimensions': '38.98 x 26.77 in', 'link': '/english/price-info/3803972/untitled.html', 'sell_date': '03-18-2015'}
{'title': "1920's Beach Scene", 'sell_price': '625', 'artist': 'Francisco Vidal (1887-1980) Argentina', 'medium': 'Oil', 'dimensions': '15.00 x 23.00 in', 'link': '/english/price-info/1739181/192039s-beach-scene.html', 'sell_date': '09-10-2008'}
{'title': 'Jovencita', 'sell_price': '450', 'artist': 'Francisco Vidal (1887-1980) Argentina', 'medium': 'Oil', 'dimensions': '23.23 x 19.09 in', 'link': '/english/price-info/1442269/jovencita.html', 'sell_date': '10-03-2007'}
{'title': 'Desnudo', 'sell_price': '3200', 'artist': 'Francisco Vidal (1887-1980) Argentina', 'medium': 'Oil', 'dimensions': '37.80 x 35.43 in', 'link': '/english/price-info/733354/desnudo.html', 'sell_date': '11-30-2005'}
{'title': 'A Ship In A Heavy Storm', 'sell_price': '62', 'artist': 'Francisco Vidal (attributed To) (1900-)', 'medium': 'Oil', 'dimensions': '8.07 x 12.01 in', 'link': '/english/price-info/2332573/a-ship-in-a-heavy-storm.html', 'sell_date': '06-25-2010'}
{'title': 'A Reclining Male Nude With His Arm Across His Face', 'sell_price': '2325', 'artist': 'Francisco Vieira De Mattos (1699-1783)', 'medium': 'Chalk', 'dimensions': '14.69 x 20.24 in', 'link': '/english/price-info/2996659/a-reclining-male-nude-with-his-arm-across-his-face.html', 'sell_date': '12-06-2012'}
{'title': 'The Virgin In Clouds Surrounded By Putti, God Blessing Adam In Front Of The Animals Below', 'sell_price': '643', 'artist': 'Francisco Vieira De Mattos (1699-1783)', 'medium': 'Chalk', 'dimensions': '13.50 x 8.74 in', 'link': '/english/price-info/1891401/the-virgin-in-clouds-surrounded-by-putti-god-blessing-adam-in-front-of-the-animals-below.html', 'sell_date': '12-02-2008'}
{'title': 'Nossa Senhora Do Carmo Entregando O Escapulário A São Simão Stoc', 'sell_price': '3946', 'artist': 'Francisco Vieira Lusitano (1699-1783)', 'medium': 'Oil', 'dimensions': '15.35 x 11.22 in', 'link': '/english/price-info/3701913/nossa-senhora-do-carmo-entregando-o-escapulario-a-sao-simao-stoc.html', 'sell_date': '12-15-2014'}
{'title': 'Alegoria', 'sell_price': '263', 'artist': 'Francisco Vieira Lusitano (1699-1783)', 'medium': 'Engraving', 'dimensions': '10.63 x 7.09 in', 'link': '/english/price-info/3335113/alegoria.html', 'sell_date': '11-23-2013'}
{'title': 'Adoração Dos Reis Magos', 'sell_price': '5262', 'artist': 'Francisco Vieira Lusitano (attributed To) (1699-1783)', 'medium': 'Oil', 'dimensions': '44.88 x 54.72 in', 'link': '/english/price-info/3721853/adoraao-dos-reis-magos.html', 'sell_date': '12-10-2014'}
{'title': 'Narciso Na Fonte', 'sell_price': '32890', 'artist': 'Francisco Vieira Portuense (1765-1805)', 'medium': 'Oil', 'dimensions': '39.37 x 49.80 in', 'link': '/english/price-info/3701922/narciso-na-fonte.html', 'sell_date': '12-15-2014'}
{'title': 'A Woman Picking Flowers, Subsidiary Studies Of A Putto', 'sell_price': '1035', 'artist': 'Francisco Vieira Portuense (1765-1805)', 'medium': 'Chalk', 'dimensions': '7.48 x 8.86 in', 'link': '/english/price-info/1891409/a-woman-picking-flowers-subsidiary-studies-of-a-putto.html', 'sell_date': '12-02-2008'}
{'title': 'Studies Of A Woman Picking Flowers, Subsidiary Studies For The Massacre Of The Innocents', 'sell_price': '873', 'artist': 'Francisco Vieira Portuense (1765-1805)', 'medium': 'Chalk', 'dimensions': '7.24 x 8.90 in', 'link': '/english/price-info/1891410/studies-of-a-woman-picking-flowers-subsidiary-studies-for-the-massacre-of-the-innocents.html', 'sell_date': '12-02-2008'}
{'title': 'Narcissus Looking At His Reflection In The Water (recto); Studies Of Heads (verso)', 'sell_price': '1725', 'artist': 'Francisco Vieira Portuense (1765-1805)', 'medium': 'Chalk', 'dimensions': '8.46 x 11.81 in', 'link': '/english/price-info/1891411/narcissus-looking-at-his-reflection-in-the-water-recto-studies-of-heads-verso.html', 'sell_date': '12-02-2008'}
{'title': "Inès De Castro, Entourée De Ses Deux Enfants, Supplie Le Roi Du Portugal Alphonse Iv De L'épargner", 'sell_price': '269161', 'artist': 'Francisco Vieira Portuense (1765-1805)', 'medium': 'Canvas', 'dimensions': '77.17 x 59.06 in', 'link': '/english/price-info/1680589/ines-de-castro-entouree-de-ses-deux-enfants-supplie-le-roi-du-portugal-alphonse-iv-de-l39epargner.html', 'sell_date': '06-25-2008'}
{'title': 'Die Madonna, Von Engeln Begleitet, Erscheint Dem Hl. Franz', 'sell_price': '8946', 'artist': 'Francisco Villamena (1566-1624) Italy', 'medium': 'Engraving', 'dimensions': '20.39 x 14.96 in', 'link': '/english/price-info/3843839/die-madonna-von-engeln-begleitet-erscheint-dem-hl-franz.html', 'sell_date': '05-28-2015'}
{'title': 'Allegorische Szene Mit Dem Wappen ...', 'sell_price': '897', 'artist': 'Francisco Villamena (1566-1624) Italy', 'medium': 'Engraving', 'dimensions': '11.81 x 13.58 in', 'link': '/english/price-info/2049746/allegorische-szene-mit-dem-wappen.html', 'sell_date': '06-04-2009'}
{'title': 'Courtyard In Summer', 'sell_price': '6900', 'artist': 'Francisco Villar (-) Spain', 'medium': 'Oil', 'dimensions': '30.00 x 38.00 in', 'link': '/english/price-info/3827463/courtyard-in-summer.html', 'sell_date': '04-23-2015'}
{'title': 'Courtyard In Summer', 'sell_price': '9600', 'artist': 'Francisco Villar (-) Spain', 'medium': 'Oil', 'dimensions': '30.00 x 38.00 in', 'link': '/english/price-info/1281659/courtyard-in-summer.html', 'sell_date': '04-26-2007'}
{'title': 'Pareja De Ancianos', 'sell_price': '920', 'artist': 'Francisco Vitale (-)', 'medium': 'Oil', 'dimensions': '12.20 x 7.87 in', 'link': '/english/price-info/2645622/pareja-de-ancianos.html', 'sell_date': '07-13-2011'}
{'title': 'Odalisque', 'sell_price': '24000', 'artist': 'Francisco Y Manovens Masriera (1842-1902) Spain', 'medium': 'Oil', 'dimensions': '20.47 x 28.23 in', 'link': '/english/price-info/2320157/odalisque.html', 'sell_date': '05-13-2010'}
{'title': 'Odalisca', 'sell_price': '5126', 'artist': 'Francisco Y Manovens Masriera (1842-1902) Spain', 'medium': 'Oil', 'dimensions': '17.72 x 14.17 in', 'link': '/english/price-info/1711208/odalisca.html', 'sell_date': '05-28-2008'}
{'title': 'La Marchande De Mode, 1894', 'sell_price': '184888', 'artist': 'Francisco Y Manovens Masriera (1842-1902) Spain', 'medium': 'Oil', 'dimensions': '41.73 x 25.59 in', 'link': '/english/price-info/1354092/la-marchande-de-mode-1894.html', 'sell_date': '10-03-2007'}
{'title': 'Cuatro Figuras De Pie (b. 49)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '17.24 x 24.02 in', 'link': '/english/price-info/3851421/cuatro-figuras-de-pie-b-49.html', 'sell_date': '07-27-2015'}
{'title': 'Mujer Con Naranja (b. 19)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Screenprint', 'dimensions': '26.77 x 19.13 in', 'link': '/english/price-info/3851427/mujer-con-naranja-b-19.html', 'sell_date': '07-27-2015'}
{'title': 'Juchiteca Sentada', 'sell_price': '2250', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Pencil', 'dimensions': '19.00 x 23.00 in', 'link': '/english/price-info/3870689/juchiteca-sentada.html', 'sell_date': '06-19-2015'}
{'title': 'Desnudo De Victoria', 'sell_price': '8860', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sculpture', 'dimensions': '11.02 x 8.46 x 7.87 in', 'link': '/english/price-info/3856339/desnudo-de-victoria.html', 'sell_date': '05-21-2015'}
{'title': 'Oaxaqueñas Con Rebozo', 'sell_price': '16110', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Crayon', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3856358/oaxaqueas-con-rebozo.html', 'sell_date': '05-21-2015'}
{'title': 'Mujer Con Maranja; Mujere Bebiendo (brewster 19; 98)', 'sell_price': '1625', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '26.89 x 19.13 in', 'link': '/english/price-info/3813972/mujer-con-maranja-mujere-bebiendo-brewster-19-98.html', 'sell_date': '04-28-2015'}
{'title': 'Lady With Shawl', 'sell_price': '3300', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Charcoal', 'dimensions': '24.25 x 18.75 in', 'link': '/english/price-info/3827540/lady-with-shawl.html', 'sell_date': '04-23-2015'}
{'title': 'Contemplation', 'sell_price': '1476', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sepia', 'dimensions': '19.25 x 22.50 in', 'link': '/english/price-info/3827544/contemplation.html', 'sell_date': '04-23-2015'}
{'title': 'Evelia En Una Silla', 'sell_price': '40800', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Bronze', 'dimensions': '36.50 x 18.00 in', 'link': '/english/price-info/3827545/evelia-en-una-silla.html', 'sell_date': '04-23-2015'}
{'title': 'Untitled (mujeres Sentadas)', 'sell_price': '3750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Charcoal', 'dimensions': '25.40 x 19.60 in', 'link': '/english/price-info/3759318/untitled-mujeres-sentadas.html', 'sell_date': '04-12-2015'}
{'title': 'Nude Of Esperanza', 'sell_price': '2750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Unknown', 'dimensions': '19.80 x 25.60 in', 'link': '/english/price-info/3759319/nude-of-esperanza.html', 'sell_date': '04-12-2015'}
{'title': 'Desnudo De Victoria', 'sell_price': '7500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Bronze', 'dimensions': '14.00 x 15.00 x 7.00 in', 'link': '/english/price-info/3759320/desnudo-de-victoria.html', 'sell_date': '04-12-2015'}
{'title': 'Untitled (seated Nude)', 'sell_price': '2750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sepia', 'dimensions': '19.90 x 25.80 in', 'link': '/english/price-info/3759333/untitled-seated-nude.html', 'sell_date': '04-12-2015'}
{'title': 'Joven Con Limones (young Woman With Lemons)', 'sell_price': '3750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Crayon', 'dimensions': '29.60 x 21.80 in', 'link': '/english/price-info/3759345/joven-con-limones-young-woman-with-lemons.html', 'sell_date': '04-12-2015'}
{'title': 'Cuatro Figuras De Pie (b. 49)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '17.24 x 24.02 in', 'link': '/english/price-info/3851421/cuatro-figuras-de-pie-b-49.html', 'sell_date': '07-27-2015'}
{'title': 'Mujer Con Naranja (b. 19)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Screenprint', 'dimensions': '26.77 x 19.13 in', 'link': '/english/price-info/3851427/mujer-con-naranja-b-19.html', 'sell_date': '07-27-2015'}
{'title': 'Juchiteca Sentada', 'sell_price': '2250', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Pencil', 'dimensions': '19.00 x 23.00 in', 'link': '/english/price-info/3870689/juchiteca-sentada.html', 'sell_date': '06-19-2015'}
{'title': 'Desnudo De Victoria', 'sell_price': '8860', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sculpture', 'dimensions': '11.02 x 8.46 x 7.87 in', 'link': '/english/price-info/3856339/desnudo-de-victoria.html', 'sell_date': '05-21-2015'}
{'title': 'Oaxaqueñas Con Rebozo', 'sell_price': '16110', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Crayon', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3856358/oaxaqueas-con-rebozo.html', 'sell_date': '05-21-2015'}
{'title': 'Mujer Con Maranja; Mujere Bebiendo (brewster 19; 98)', 'sell_price': '1625', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '26.89 x 19.13 in', 'link': '/english/price-info/3813972/mujer-con-maranja-mujere-bebiendo-brewster-19-98.html', 'sell_date': '04-28-2015'}
{'title': 'Lady With Shawl', 'sell_price': '3300', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Charcoal', 'dimensions': '24.25 x 18.75 in', 'link': '/english/price-info/3827540/lady-with-shawl.html', 'sell_date': '04-23-2015'}
{'title': 'Contemplation', 'sell_price': '1476', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sepia', 'dimensions': '19.25 x 22.50 in', 'link': '/english/price-info/3827544/contemplation.html', 'sell_date': '04-23-2015'}
{'title': 'Evelia En Una Silla', 'sell_price': '40800', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Bronze', 'dimensions': '36.50 x 18.00 in', 'link': '/english/price-info/3827545/evelia-en-una-silla.html', 'sell_date': '04-23-2015'}
{'title': 'Untitled (mujeres Sentadas)', 'sell_price': '3750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Charcoal', 'dimensions': '25.40 x 19.60 in', 'link': '/english/price-info/3759318/untitled-mujeres-sentadas.html', 'sell_date': '04-12-2015'}
{'title': 'Nude Of Esperanza', 'sell_price': '2750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Unknown', 'dimensions': '19.80 x 25.60 in', 'link': '/english/price-info/3759319/nude-of-esperanza.html', 'sell_date': '04-12-2015'}
{'title': 'Desnudo De Victoria', 'sell_price': '7500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Bronze', 'dimensions': '14.00 x 15.00 x 7.00 in', 'link': '/english/price-info/3759320/desnudo-de-victoria.html', 'sell_date': '04-12-2015'}
{'title': 'Untitled (seated Nude)', 'sell_price': '2750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sepia', 'dimensions': '19.90 x 25.80 in', 'link': '/english/price-info/3759333/untitled-seated-nude.html', 'sell_date': '04-12-2015'}
{'title': 'Joven Con Limones (young Woman With Lemons)', 'sell_price': '3750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Crayon', 'dimensions': '29.60 x 21.80 in', 'link': '/english/price-info/3759345/joven-con-limones-young-woman-with-lemons.html', 'sell_date': '04-12-2015'}
{'title': 'Cuatro Figuras De Pie (b. 49)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '17.24 x 24.02 in', 'link': '/english/price-info/3851421/cuatro-figuras-de-pie-b-49.html', 'sell_date': '07-27-2015'}
{'title': 'Mujer Con Naranja (b. 19)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Screenprint', 'dimensions': '26.77 x 19.13 in', 'link': '/english/price-info/3851427/mujer-con-naranja-b-19.html', 'sell_date': '07-27-2015'}
{'title': 'Juchiteca Sentada', 'sell_price': '2250', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Pencil', 'dimensions': '19.00 x 23.00 in', 'link': '/english/price-info/3870689/juchiteca-sentada.html', 'sell_date': '06-19-2015'}
{'title': 'Desnudo De Victoria', 'sell_price': '8860', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sculpture', 'dimensions': '11.02 x 8.46 x 7.87 in', 'link': '/english/price-info/3856339/desnudo-de-victoria.html', 'sell_date': '05-21-2015'}
{'title': 'Oaxaqueñas Con Rebozo', 'sell_price': '16110', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Crayon', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3856358/oaxaqueas-con-rebozo.html', 'sell_date': '05-21-2015'}
{'title': 'Mujer Con Maranja; Mujere Bebiendo (brewster 19; 98)', 'sell_price': '1625', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '26.89 x 19.13 in', 'link': '/english/price-info/3813972/mujer-con-maranja-mujere-bebiendo-brewster-19-98.html', 'sell_date': '04-28-2015'}
{'title': 'Lady With Shawl', 'sell_price': '3300', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Charcoal', 'dimensions': '24.25 x 18.75 in', 'link': '/english/price-info/3827540/lady-with-shawl.html', 'sell_date': '04-23-2015'}
{'title': 'Contemplation', 'sell_price': '1476', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sepia', 'dimensions': '19.25 x 22.50 in', 'link': '/english/price-info/3827544/contemplation.html', 'sell_date': '04-23-2015'}
{'title': 'Evelia En Una Silla', 'sell_price': '40800', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Bronze', 'dimensions': '36.50 x 18.00 in', 'link': '/english/price-info/3827545/evelia-en-una-silla.html', 'sell_date': '04-23-2015'}
{'title': 'Untitled (mujeres Sentadas)', 'sell_price': '3750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Charcoal', 'dimensions': '25.40 x 19.60 in', 'link': '/english/price-info/3759318/untitled-mujeres-sentadas.html', 'sell_date': '04-12-2015'}
{'title': 'Nude Of Esperanza', 'sell_price': '2750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Unknown', 'dimensions': '19.80 x 25.60 in', 'link': '/english/price-info/3759319/nude-of-esperanza.html', 'sell_date': '04-12-2015'}
{'title': 'Desnudo De Victoria', 'sell_price': '7500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Bronze', 'dimensions': '14.00 x 15.00 x 7.00 in', 'link': '/english/price-info/3759320/desnudo-de-victoria.html', 'sell_date': '04-12-2015'}
{'title': 'Untitled (seated Nude)', 'sell_price': '2750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sepia', 'dimensions': '19.90 x 25.80 in', 'link': '/english/price-info/3759333/untitled-seated-nude.html', 'sell_date': '04-12-2015'}
{'title': 'Joven Con Limones (young Woman With Lemons)', 'sell_price': '3750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Crayon', 'dimensions': '29.60 x 21.80 in', 'link': '/english/price-info/3759345/joven-con-limones-young-woman-with-lemons.html', 'sell_date': '04-12-2015'}
{'title': 'Cuatro Figuras De Pie (b. 49)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '17.24 x 24.02 in', 'link': '/english/price-info/3851421/cuatro-figuras-de-pie-b-49.html', 'sell_date': '07-27-2015'}
{'title': 'Mujer Con Naranja (b. 19)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Screenprint', 'dimensions': '26.77 x 19.13 in', 'link': '/english/price-info/3851427/mujer-con-naranja-b-19.html', 'sell_date': '07-27-2015'}
{'title': 'Juchiteca Sentada', 'sell_price': '2250', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Pencil', 'dimensions': '19.00 x 23.00 in', 'link': '/english/price-info/3870689/juchiteca-sentada.html', 'sell_date': '06-19-2015'}
{'title': 'Desnudo De Victoria', 'sell_price': '8860', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sculpture', 'dimensions': '11.02 x 8.46 x 7.87 in', 'link': '/english/price-info/3856339/desnudo-de-victoria.html', 'sell_date': '05-21-2015'}
{'title': 'Oaxaqueñas Con Rebozo', 'sell_price': '16110', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Crayon', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3856358/oaxaqueas-con-rebozo.html', 'sell_date': '05-21-2015'}
{'title': 'Mujer Con Maranja; Mujere Bebiendo (brewster 19; 98)', 'sell_price': '1625', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '26.89 x 19.13 in', 'link': '/english/price-info/3813972/mujer-con-maranja-mujere-bebiendo-brewster-19-98.html', 'sell_date': '04-28-2015'}
{'title': 'Lady With Shawl', 'sell_price': '3300', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Charcoal', 'dimensions': '24.25 x 18.75 in', 'link': '/english/price-info/3827540/lady-with-shawl.html', 'sell_date': '04-23-2015'}
{'title': 'Contemplation', 'sell_price': '1476', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sepia', 'dimensions': '19.25 x 22.50 in', 'link': '/english/price-info/3827544/contemplation.html', 'sell_date': '04-23-2015'}
{'title': 'Evelia En Una Silla', 'sell_price': '40800', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Bronze', 'dimensions': '36.50 x 18.00 in', 'link': '/english/price-info/3827545/evelia-en-una-silla.html', 'sell_date': '04-23-2015'}
{'title': 'Untitled (mujeres Sentadas)', 'sell_price': '3750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Charcoal', 'dimensions': '25.40 x 19.60 in', 'link': '/english/price-info/3759318/untitled-mujeres-sentadas.html', 'sell_date': '04-12-2015'}
{'title': 'Nude Of Esperanza', 'sell_price': '2750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Unknown', 'dimensions': '19.80 x 25.60 in', 'link': '/english/price-info/3759319/nude-of-esperanza.html', 'sell_date': '04-12-2015'}
{'title': 'Desnudo De Victoria', 'sell_price': '7500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Bronze', 'dimensions': '14.00 x 15.00 x 7.00 in', 'link': '/english/price-info/3759320/desnudo-de-victoria.html', 'sell_date': '04-12-2015'}
{'title': 'Untitled (seated Nude)', 'sell_price': '2750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sepia', 'dimensions': '19.90 x 25.80 in', 'link': '/english/price-info/3759333/untitled-seated-nude.html', 'sell_date': '04-12-2015'}
{'title': 'Joven Con Limones (young Woman With Lemons)', 'sell_price': '3750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Crayon', 'dimensions': '29.60 x 21.80 in', 'link': '/english/price-info/3759345/joven-con-limones-young-woman-with-lemons.html', 'sell_date': '04-12-2015'}
{'title': 'Cuatro Figuras De Pie (b. 49)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '17.24 x 24.02 in', 'link': '/english/price-info/3851421/cuatro-figuras-de-pie-b-49.html', 'sell_date': '07-27-2015'}
{'title': 'Mujer Con Naranja (b. 19)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Screenprint', 'dimensions': '26.77 x 19.13 in', 'link': '/english/price-info/3851427/mujer-con-naranja-b-19.html', 'sell_date': '07-27-2015'}
{'title': 'Juchiteca Sentada', 'sell_price': '2250', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Pencil', 'dimensions': '19.00 x 23.00 in', 'link': '/english/price-info/3870689/juchiteca-sentada.html', 'sell_date': '06-19-2015'}
{'title': 'Desnudo De Victoria', 'sell_price': '8860', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sculpture', 'dimensions': '11.02 x 8.46 x 7.87 in', 'link': '/english/price-info/3856339/desnudo-de-victoria.html', 'sell_date': '05-21-2015'}
{'title': 'Oaxaqueñas Con Rebozo', 'sell_price': '16110', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Crayon', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3856358/oaxaqueas-con-rebozo.html', 'sell_date': '05-21-2015'}
{'title': 'Mujer Con Maranja; Mujere Bebiendo (brewster 19; 98)', 'sell_price': '1625', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '26.89 x 19.13 in', 'link': '/english/price-info/3813972/mujer-con-maranja-mujere-bebiendo-brewster-19-98.html', 'sell_date': '04-28-2015'}
{'title': 'Lady With Shawl', 'sell_price': '3300', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Charcoal', 'dimensions': '24.25 x 18.75 in', 'link': '/english/price-info/3827540/lady-with-shawl.html', 'sell_date': '04-23-2015'}
{'title': 'Contemplation', 'sell_price': '1476', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sepia', 'dimensions': '19.25 x 22.50 in', 'link': '/english/price-info/3827544/contemplation.html', 'sell_date': '04-23-2015'}
{'title': 'Evelia En Una Silla', 'sell_price': '40800', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Bronze', 'dimensions': '36.50 x 18.00 in', 'link': '/english/price-info/3827545/evelia-en-una-silla.html', 'sell_date': '04-23-2015'}
{'title': 'Untitled (mujeres Sentadas)', 'sell_price': '3750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Charcoal', 'dimensions': '25.40 x 19.60 in', 'link': '/english/price-info/3759318/untitled-mujeres-sentadas.html', 'sell_date': '04-12-2015'}
{'title': 'Nude Of Esperanza', 'sell_price': '2750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Unknown', 'dimensions': '19.80 x 25.60 in', 'link': '/english/price-info/3759319/nude-of-esperanza.html', 'sell_date': '04-12-2015'}
{'title': 'Desnudo De Victoria', 'sell_price': '7500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Bronze', 'dimensions': '14.00 x 15.00 x 7.00 in', 'link': '/english/price-info/3759320/desnudo-de-victoria.html', 'sell_date': '04-12-2015'}
{'title': 'Untitled (seated Nude)', 'sell_price': '2750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sepia', 'dimensions': '19.90 x 25.80 in', 'link': '/english/price-info/3759333/untitled-seated-nude.html', 'sell_date': '04-12-2015'}
{'title': 'Joven Con Limones (young Woman With Lemons)', 'sell_price': '3750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Crayon', 'dimensions': '29.60 x 21.80 in', 'link': '/english/price-info/3759345/joven-con-limones-young-woman-with-lemons.html', 'sell_date': '04-12-2015'}
{'title': 'Cuatro Figuras De Pie (b. 49)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '17.24 x 24.02 in', 'link': '/english/price-info/3851421/cuatro-figuras-de-pie-b-49.html', 'sell_date': '07-27-2015'}
