{'title': 'Sandpeople Chapter 03', 'sell_price': '2631', 'artist': 'Andreas Waldschütz (-)', 'medium': 'Unknown', 'dimensions': '59.06 x 78.74 in', 'link': '/english/price-info/2785990/sandpeople-chapter-03.html', 'sell_date': '02-14-2012'}
{'title': 'Study For Osaka, Serendipity, Double Image (japan)', 'sell_price': '201', 'artist': 'Andrew Hewkin (1949-) United States of America', 'medium': 'Mixed Media', 'dimensions': '17.91 x 19.69 in', 'link': '/english/price-info/3766993/study-for-osaka-serendipity-double-image-japan.html', 'sell_date': '02-07-2015'}
{'title': 'Osaka Serendipity, Study', 'sell_price': '201', 'artist': 'Andrew Hewkin (1949-) United States of America', 'medium': 'Mixed Media', 'dimensions': '29.92 x 22.83 in', 'link': '/english/price-info/3767030/osaka-serendipity-study.html', 'sell_date': '02-07-2015'}
{'title': 'Postcard From The Edge, Dalat Vietnam', 'sell_price': '155', 'artist': 'Andrew Hewkin (1949-) United States of America', 'medium': 'Watercolor', 'dimensions': '29.92 x 22.44 in', 'link': '/english/price-info/3767066/postcard-from-the-edge-dalat-vietnam.html', 'sell_date': '02-07-2015'}
{'title': 'Rabbit Head Logo', 'sell_price': '1553', 'artist': 'Andrew Hewkin (1949-) United States of America', 'medium': 'Mixed Media', 'dimensions': '40.00 x 42.00 in', 'link': '/english/price-info/2551982/rabbit-head-logo.html', 'sell_date': '02-11-2011'}
{'title': 'The Discreet Charm Of Early Evening, At The Cyprus Hilton', 'sell_price': '926', 'artist': 'Andrew Hewkin (1949-) United States of America', 'medium': 'Oil', 'dimensions': '37.99 x 30.00 in', 'link': '/english/price-info/951460/the-discreet-charm-of-early-evening-at-the-cyprus-hilton.html', 'sell_date': '08-23-2006'}
{'title': 'Solitary Figure Under A Tree, Beside A Pond With Farmhouse Beyond', 'sell_price': '852', 'artist': 'Andrew Hislop (1887-1954) England', 'medium': 'Oil', 'dimensions': '18.70 x 28.74 in', 'link': '/english/price-info/3732919/solitary-figure-under-a-tree-beside-a-pond-with-farmhouse-beyond.html', 'sell_date': '01-06-2015'}
{'title': "Granny Robertson's Alehouse, Cathcart", 'sell_price': '403', 'artist': 'Andrew Hislop (1887-1954) England', 'medium': 'Oil', 'dimensions': '18.50 x 24.80 in', 'link': '/english/price-info/3092606/granny-robertson39s-alehouse-cathcart.html', 'sell_date': '02-07-2013'}
{'title': 'Doune Castle On The River Teith', 'sell_price': '116', 'artist': 'Andrew Hislop (1887-1954) England', 'medium': 'Oil', 'dimensions': '11.81 x 14.57 in', 'link': '/english/price-info/3093209/doune-castle-on-the-river-teith.html', 'sell_date': '02-07-2013'}
{'title': 'The Houseboat', 'sell_price': '186', 'artist': 'Andrew Hislop (1887-1954) England', 'medium': 'Oil', 'dimensions': '15.75 x 23.23 in', 'link': '/english/price-info/2601776/the-houseboat.html', 'sell_date': '07-06-2010'}
{'title': 'A Forest River (co Donegal)', 'sell_price': '46', 'artist': 'Andrew Hislop (1887-1954) England', 'medium': 'Oil', 'dimensions': '3.74 x 5.12 in', 'link': '/english/price-info/2343511/a-forest-river-co-donegal.html', 'sell_date': '06-04-2010'}
{'title': 'Paris Cafe Scene', 'sell_price': '491', 'artist': 'Andrew Hislop (1887-1954) England', 'medium': 'Oil', 'dimensions': '25.00 x 30.00 in', 'link': '/english/price-info/2213454/paris-cafe-scene.html', 'sell_date': '12-09-2009'}
{'title': 'Argyllshire Castle', 'sell_price': '174', 'artist': 'Andrew Hislop (1887-1954) England', 'medium': 'Oil', 'dimensions': '14.17 x 17.72 in', 'link': '/english/price-info/1722838/argyllshire-castle.html', 'sell_date': '08-02-2008'}
{'title': 'Boathouse', 'sell_price': '183', 'artist': 'Andrew Hislop (1887-1954) England', 'medium': 'Oil', 'dimensions': '10.24 x 14.96 in', 'link': '/english/price-info/1600538/boathouse.html', 'sell_date': '04-05-2008'}
{'title': 'Sheep Herder Next To Castle Ruins By A Lake', 'sell_price': '800', 'artist': 'Andrew Hislop (1887-1954) England', 'medium': 'Oil', 'dimensions': '24.10 x 36.00 in', 'link': '/english/price-info/1231145/sheep-herder-next-to-castle-ruins-by-a-lake.html', 'sell_date': '07-14-2007'}
{'title': 'Lismore', 'sell_price': '662', 'artist': 'Andrew Hislop (1887-1954) England', 'medium': 'Oil', 'dimensions': '15.50 x 19.00 in', 'link': '/english/price-info/1195918/lismore.html', 'sell_date': '06-12-2007'}
{'title': 'Watching The Boats', 'sell_price': '589', 'artist': 'Andrew Hislop (1887-1954) England', 'medium': 'Oil', 'dimensions': '12.20 x 20.08 in', 'link': '/english/price-info/956795/watching-the-boats.html', 'sell_date': '06-06-2006'}
{'title': 'Gårdsmotiv', 'sell_price': '311', 'artist': 'Andrew Hislop (1887-1954) England', 'medium': 'Oil', 'dimensions': '13.78 x 19.69 in', 'link': '/english/price-info/803448/grdsmotiv.html', 'sell_date': '03-14-2006'}
{'title': "'la Vie Parisienne'", 'sell_price': '64', 'artist': 'Andrew Hislop (1887-1954) England', 'medium': 'Etching', 'dimensions': '7.48 x 9.06 in', 'link': '/english/price-info/761493/39la-vie-parisienne39.html', 'sell_date': '01-17-2006'}
{'title': 'Midnight', 'sell_price': '74', 'artist': 'Andrew Holmes (-)', 'medium': 'Mezzotint', 'dimensions': '40.55 x 17.72 in', 'link': '/english/price-info/2836797/midnight.html', 'sell_date': '06-16-2012'}
{'title': 'American Dream', 'sell_price': '49', 'artist': 'Andrew Holmes (-)', 'medium': 'Screenprint', 'dimensions': '31.50 x 21.65 in', 'link': '/english/price-info/2690162/american-dream.html', 'sell_date': '09-23-2011'}
{'title': 'American Back Of Lorry', 'sell_price': '40', 'artist': 'Andrew Holmes (-)', 'medium': 'Screenprint', 'dimensions': '27.17 x 39.37 in', 'link': '/english/price-info/1771616/american-back-of-lorry.html', 'sell_date': '10-02-2008'}
{'title': 'Architectural Detail', 'sell_price': '270', 'artist': 'Andrew Holmes (-)', 'medium': 'Offset', 'dimensions': '20.00 x 29.00 in', 'link': '/english/price-info/911765/architectural-detail.html', 'sell_date': '05-21-2006'}
{'title': 'Abbey Street', 'sell_price': '1538', 'artist': 'Andrew Hood (1964-)', 'medium': 'Oil', 'dimensions': '18.00 x 18.00 in', 'link': '/english/price-info/2111782/abbey-street.html', 'sell_date': '09-29-2009'}
{'title': 'Rome Street', 'sell_price': '1922', 'artist': 'Andrew Hood (1964-)', 'medium': 'Acrylic', 'dimensions': '22.83 x 16.14 in', 'link': '/english/price-info/1647341/rome-street.html', 'sell_date': '05-17-2008'}
{'title': 'Abstract Composition', 'sell_price': '769', 'artist': 'Andrew Hood (1964-)', 'medium': 'Oil', 'dimensions': '9.45 x 12.60 in', 'link': '/english/price-info/1386869/abstract-composition.html', 'sell_date': '10-02-2007'}
{'title': 'The Sculptor', 'sell_price': '232', 'artist': 'Andrew Hudson (-)', 'medium': 'Watercolor', 'dimensions': '18.50 x 11.00 in', 'link': '/english/price-info/2642011/the-sculptor.html', 'sell_date': '05-27-2011'}
{'title': 'Woodmen Before A Forest', 'sell_price': '754', 'artist': 'Andrew Hudson (-)', 'medium': 'Oil', 'dimensions': '18.50 x 29.72 in', 'link': '/english/price-info/958616/woodmen-before-a-forest.html', 'sell_date': '06-27-2006'}
{'title': 'Chair', 'sell_price': '200', 'artist': 'Andrew Hudson (attributed To) (-)', 'medium': 'Oil', 'dimensions': '19.00 x 24.00 in', 'link': '/english/price-info/948069/chair.html', 'sell_date': '06-12-2006'}
{'title': 'Stirling Castle From The Ramparts', 'sell_price': '77', 'artist': 'Andrew Hunt (1796-1861)', 'medium': 'Pencil', 'dimensions': '9.84 x 13.98 in', 'link': '/english/price-info/3805746/stirling-castle-from-the-ramparts.html', 'sell_date': '03-11-2015'}
{'title': 'Grasmere', 'sell_price': '65', 'artist': 'Andrew Hunt (1796-1861)', 'medium': 'Watercolor', 'dimensions': '10.24 x 13.78 in', 'link': '/english/price-info/2327086/grasmere.html', 'sell_date': '01-05-2011'}
{'title': 'A Resting Stag', 'sell_price': '175', 'artist': 'Andrew Hutchinson (-)', 'medium': 'Watercolor', 'dimensions': '11.42 x 8.46 in', 'link': '/english/price-info/2620798/a-resting-stag.html', 'sell_date': '11-02-2011'}
{'title': 'London', 'sell_price': '217', 'artist': 'Andrew Ingamells (1956-)', 'medium': 'Etching', 'dimensions': '13.58 x 47.64 in', 'link': '/english/price-info/3861463/london.html', 'sell_date': '05-16-2015'}
{'title': "66 Lincoln's Inn Fields", 'sell_price': '527', 'artist': 'Andrew Ingamells (1956-)', 'medium': 'Etching', 'dimensions': '18.11 x 19.69 in', 'link': '/english/price-info/3826811/66-lincoln39s-inn-fields.html', 'sell_date': '04-25-2015'}
{'title': 'West London Synagogue', 'sell_price': '62', 'artist': 'Andrew Ingamells (1956-)', 'medium': 'Aquatint', 'dimensions': '32.00 x 26.00 in', 'link': '/english/price-info/3670080/west-london-synagogue.html', 'sell_date': '11-05-2014'}
{'title': 'The Royal Academy Of Arts", "the Royal Opera House", "the Monument"', 'sell_price': '325', 'artist': 'Andrew Ingamells (1956-)', 'medium': 'Etching', 'dimensions': '22.05 x 22.44 in', 'link': '/english/price-info/2935421/the-royal-academy-of-arts-the-royal-opera-house-the-monument.html', 'sell_date': '08-11-2012'}
{'title': 'Prospectum Londinensis', 'sell_price': '155', 'artist': 'Andrew Ingamells (1956-)', 'medium': 'Screenprint', 'dimensions': '28.54 x 21.65 in', 'link': '/english/price-info/2906394/prospectum-londinensis.html', 'sell_date': '03-29-2012'}
{'title': 'The Monument', 'sell_price': '170', 'artist': 'Andrew Ingamells (1956-)', 'medium': 'Etching', 'dimensions': '29.53 x 7.87 in', 'link': '/english/price-info/2547664/the-monument.html', 'sell_date': '03-16-2011'}
{'title': 'Fowl Play', 'sell_price': '247', 'artist': 'Andrew Innes (1947-) Canada', 'medium': 'Mixed Media', 'dimensions': '32.00 x 23.50 in', 'link': '/english/price-info/3865022/fowl-play.html', 'sell_date': '05-14-2015'}
{'title': 'Portrait Of Amey Ann Haskell In Her 24th Year', 'sell_price': '368', 'artist': 'Andrew J. Bascom (1800-)', 'medium': 'Oil', 'dimensions': '26.00 x 23.00 in', 'link': '/english/price-info/2665328/portrait-of-amey-ann-haskell-in-her-24th-year.html', 'sell_date': '08-14-2011'}
{'title': 'The Great Divide', 'sell_price': '64', 'artist': 'Andrew J. Davies (-)', 'medium': 'Lithograph', 'dimensions': '26.18 x 34.06 in', 'link': '/english/price-info/1439188/the-great-divide.html', 'sell_date': '11-01-2007'}
{'title': 'A Coastal Hillside In Bloom', 'sell_price': '250', 'artist': 'Andrew J. Granville (1872-1936) United States of America', 'medium': 'Oil', 'dimensions': '12.00 x 18.00 in', 'link': '/english/price-info/763508/a-coastal-hillside-in-bloom.html', 'sell_date': '01-29-2006'}
{'title': 'Unknows', 'sell_price': '1000', 'artist': 'Andrew J. Russell (1830-1902)', 'medium': 'Print', 'dimensions': '9.00 x 12.75 in', 'link': '/english/price-info/3237047/unknows.html', 'sell_date': '09-25-2013'}
{'title': 'United States Military Rail Road Photographic Album.', 'sell_price': '130000', 'artist': 'Andrew J. Russell (1830-1902)', 'medium': 'Print', 'dimensions': '2.99 x 2.99 in', 'link': '/english/price-info/2825697/united-states-military-rail-road-photographic-album.html', 'sell_date': '12-13-2011'}
{'title': 'Green River Valley, Looking Down The River', 'sell_price': '1920', 'artist': 'Andrew J. Russell (1830-1902)', 'medium': 'Albumen Print', 'dimensions': '8.74 x 11.26 in', 'link': '/english/price-info/2143132/green-river-valley-looking-down-the-river.html', 'sell_date': '10-22-2009'}
{'title': 'Sailors On Russian Frigate, Osliaba, Alexandria, Virginia', 'sell_price': '4000', 'artist': 'Andrew J. Russell (1830-1902)', 'medium': 'Print', 'dimensions': '9.02 x 12.24 in', 'link': '/english/price-info/1417691/sailors-on-russian-frigate-osliaba-alexandria-virginia.html', 'sell_date': '10-15-2007'}
{'title': 'Spirit Of Innisfail', 'sell_price': '1075', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '24.80 x 29.53 in', 'link': '/english/price-info/3828011/spirit-of-innisfail.html', 'sell_date': '04-30-2015'}
{'title': 'Altona Lovers ii', 'sell_price': '159', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Ink', 'dimensions': '25.59 x 20.08 in', 'link': '/english/price-info/3802331/altona-lovers-ii.html', 'sell_date': '03-25-2015'}
{'title': 'Chagall Over Altona', 'sell_price': '159', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Ink', 'dimensions': '25.59 x 20.08 in', 'link': '/english/price-info/3802333/chagall-over-altona.html', 'sell_date': '03-25-2015'}
{'title': 'In Love With Yellow', 'sell_price': '597', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '11.81 x 10.24 in', 'link': '/english/price-info/3767774/in-love-with-yellow.html', 'sell_date': '02-25-2015'}
{'title': "Who's At The Window", 'sell_price': '597', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '11.81 x 10.24 in', 'link': '/english/price-info/3767775/who39s-at-the-window.html', 'sell_date': '02-25-2015'}
{'title': 'In The Beginning', 'sell_price': '716', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '11.81 x 10.24 in', 'link': '/english/price-info/3767776/in-the-beginning.html', 'sell_date': '02-25-2015'}
{'title': 'The Dance (mad Lovers Series)', 'sell_price': '2185', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '38.58 x 35.83 in', 'link': '/english/price-info/3627665/the-dance-mad-lovers-series.html', 'sell_date': '10-28-2014'}
{'title': 'In Love With The Moon Catcher (mad Lovers Series)', 'sell_price': '2198', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '39.57 x 35.43 in', 'link': '/english/price-info/3584581/in-love-with-the-moon-catcher-mad-lovers-series.html', 'sell_date': '09-24-2014'}
{'title': 'Australian Window', 'sell_price': '3665', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '25.39 x 32.48 in', 'link': '/english/price-info/3584871/australian-window.html', 'sell_date': '09-24-2014'}
{'title': 'The Entertainer', 'sell_price': '1578', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Ink', 'dimensions': '29.33 x 21.65 in', 'link': '/english/price-info/3468211/the-entertainer.html', 'sell_date': '05-13-2014'}
{'title': 'The Typing Pool', 'sell_price': '2914', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '41.73 x 48.03 in', 'link': '/english/price-info/3404705/the-typing-pool.html', 'sell_date': '03-19-2014'}
{'title': 'Figures And Flowers', 'sell_price': '597', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '22.44 x 16.54 in', 'link': '/english/price-info/3383367/figures-and-flowers.html', 'sell_date': '02-27-2014'}
{'title': 'The LollY-Pop Lady', 'sell_price': '3384', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '77.95 x 48.03 in', 'link': '/english/price-info/3310991/the-lollypop-lady.html', 'sell_date': '11-21-2013'}
{'title': 'The Kiss', 'sell_price': '99', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Gouache', 'dimensions': '13.58 x 16.93 in', 'link': '/english/price-info/3312785/the-kiss.html', 'sell_date': '11-07-2013'}
{'title': 'The Journey (mad Loners Series)', 'sell_price': '930', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Screenprint', 'dimensions': '29.13 x 21.65 in', 'link': '/english/price-info/3274836/the-journey-mad-loners-series.html', 'sell_date': '10-04-2013'}
{'title': 'Untitled (tight Rope)', 'sell_price': '497', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Watercolor', 'dimensions': '29.33 x 21.85 in', 'link': '/english/price-info/3217452/untitled-tight-rope.html', 'sell_date': '08-08-2013'}
{'title': 'The Doughnut', 'sell_price': '945', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Enamel', 'dimensions': '25.39 x 23.43 in', 'link': '/english/price-info/3075352/the-doughnut.html', 'sell_date': '02-13-2013'}
{'title': 'The Lace up', 'sell_price': '955', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Watercolor', 'dimensions': '23.62 x 16.14 in', 'link': '/english/price-info/2972877/the-lace-up.html', 'sell_date': '10-07-2012'}
{'title': 'My Turn! 2000 (playground And Other Zoos Series)', 'sell_price': '2588', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Acrylic', 'dimensions': '39.17 x 36.02 in', 'link': '/english/price-info/2982231/my-turn-2000-playground-and-other-zoos-series.html', 'sell_date': '09-23-2012'}
{'title': 'Unknowed', 'sell_price': '199', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Lithograph', 'dimensions': '26.38 x 18.50 in', 'link': '/english/price-info/2981380/unknowed.html', 'sell_date': '09-06-2012'}
{'title': 'The Trolley Pushers Of South Melbourne', 'sell_price': '298', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Watercolor', 'dimensions': '25.98 x 16.54 in', 'link': '/english/price-info/2928213/the-trolley-pushers-of-south-melbourne.html', 'sell_date': '08-16-2012'}
{'title': 'The Sandpit (the Long War Series)', 'sell_price': '4977', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '53.74 x 72.05 in', 'link': '/english/price-info/2887877/the-sandpit-the-long-war-series.html', 'sell_date': '06-24-2012'}
{'title': 'The Gondoliers', 'sell_price': '79', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Lithograph', 'dimensions': '29.53 x 22.05 in', 'link': '/english/price-info/2815522/the-gondoliers.html', 'sell_date': '03-01-2012'}
{'title': 'Missiles In The Zoo', 'sell_price': '298', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '19.69 x 27.76 in', 'link': '/english/price-info/2823480/missiles-in-the-zoo.html', 'sell_date': '02-23-2012'}
{'title': 'Spirit Of Innisfail', 'sell_price': '1075', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '24.80 x 29.53 in', 'link': '/english/price-info/3828011/spirit-of-innisfail.html', 'sell_date': '04-30-2015'}
{'title': 'Altona Lovers ii', 'sell_price': '159', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Ink', 'dimensions': '25.59 x 20.08 in', 'link': '/english/price-info/3802331/altona-lovers-ii.html', 'sell_date': '03-25-2015'}
{'title': 'Chagall Over Altona', 'sell_price': '159', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Ink', 'dimensions': '25.59 x 20.08 in', 'link': '/english/price-info/3802333/chagall-over-altona.html', 'sell_date': '03-25-2015'}
{'title': 'In Love With Yellow', 'sell_price': '597', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '11.81 x 10.24 in', 'link': '/english/price-info/3767774/in-love-with-yellow.html', 'sell_date': '02-25-2015'}
{'title': "Who's At The Window", 'sell_price': '597', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '11.81 x 10.24 in', 'link': '/english/price-info/3767775/who39s-at-the-window.html', 'sell_date': '02-25-2015'}
{'title': 'In The Beginning', 'sell_price': '716', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '11.81 x 10.24 in', 'link': '/english/price-info/3767776/in-the-beginning.html', 'sell_date': '02-25-2015'}
{'title': 'The Dance (mad Lovers Series)', 'sell_price': '2185', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '38.58 x 35.83 in', 'link': '/english/price-info/3627665/the-dance-mad-lovers-series.html', 'sell_date': '10-28-2014'}
{'title': 'In Love With The Moon Catcher (mad Lovers Series)', 'sell_price': '2198', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '39.57 x 35.43 in', 'link': '/english/price-info/3584581/in-love-with-the-moon-catcher-mad-lovers-series.html', 'sell_date': '09-24-2014'}
{'title': 'Australian Window', 'sell_price': '3665', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '25.39 x 32.48 in', 'link': '/english/price-info/3584871/australian-window.html', 'sell_date': '09-24-2014'}
{'title': 'The Entertainer', 'sell_price': '1578', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Ink', 'dimensions': '29.33 x 21.65 in', 'link': '/english/price-info/3468211/the-entertainer.html', 'sell_date': '05-13-2014'}
{'title': 'The Typing Pool', 'sell_price': '2914', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '41.73 x 48.03 in', 'link': '/english/price-info/3404705/the-typing-pool.html', 'sell_date': '03-19-2014'}
{'title': 'Figures And Flowers', 'sell_price': '597', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '22.44 x 16.54 in', 'link': '/english/price-info/3383367/figures-and-flowers.html', 'sell_date': '02-27-2014'}
{'title': 'The LollY-Pop Lady', 'sell_price': '3384', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '77.95 x 48.03 in', 'link': '/english/price-info/3310991/the-lollypop-lady.html', 'sell_date': '11-21-2013'}
{'title': 'The Kiss', 'sell_price': '99', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Gouache', 'dimensions': '13.58 x 16.93 in', 'link': '/english/price-info/3312785/the-kiss.html', 'sell_date': '11-07-2013'}
{'title': 'The Journey (mad Loners Series)', 'sell_price': '930', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Screenprint', 'dimensions': '29.13 x 21.65 in', 'link': '/english/price-info/3274836/the-journey-mad-loners-series.html', 'sell_date': '10-04-2013'}
{'title': 'Untitled (tight Rope)', 'sell_price': '497', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Watercolor', 'dimensions': '29.33 x 21.85 in', 'link': '/english/price-info/3217452/untitled-tight-rope.html', 'sell_date': '08-08-2013'}
{'title': 'The Doughnut', 'sell_price': '945', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Enamel', 'dimensions': '25.39 x 23.43 in', 'link': '/english/price-info/3075352/the-doughnut.html', 'sell_date': '02-13-2013'}
{'title': 'The Lace up', 'sell_price': '955', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Watercolor', 'dimensions': '23.62 x 16.14 in', 'link': '/english/price-info/2972877/the-lace-up.html', 'sell_date': '10-07-2012'}
{'title': 'My Turn! 2000 (playground And Other Zoos Series)', 'sell_price': '2588', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Acrylic', 'dimensions': '39.17 x 36.02 in', 'link': '/english/price-info/2982231/my-turn-2000-playground-and-other-zoos-series.html', 'sell_date': '09-23-2012'}
{'title': 'Unknowed', 'sell_price': '199', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Lithograph', 'dimensions': '26.38 x 18.50 in', 'link': '/english/price-info/2981380/unknowed.html', 'sell_date': '09-06-2012'}
{'title': 'The Trolley Pushers Of South Melbourne', 'sell_price': '298', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Watercolor', 'dimensions': '25.98 x 16.54 in', 'link': '/english/price-info/2928213/the-trolley-pushers-of-south-melbourne.html', 'sell_date': '08-16-2012'}
{'title': 'The Sandpit (the Long War Series)', 'sell_price': '4977', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '53.74 x 72.05 in', 'link': '/english/price-info/2887877/the-sandpit-the-long-war-series.html', 'sell_date': '06-24-2012'}
{'title': 'The Gondoliers', 'sell_price': '79', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Lithograph', 'dimensions': '29.53 x 22.05 in', 'link': '/english/price-info/2815522/the-gondoliers.html', 'sell_date': '03-01-2012'}
{'title': 'Missiles In The Zoo', 'sell_price': '298', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '19.69 x 27.76 in', 'link': '/english/price-info/2823480/missiles-in-the-zoo.html', 'sell_date': '02-23-2012'}
{'title': 'Spirit Of Innisfail', 'sell_price': '1075', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '24.80 x 29.53 in', 'link': '/english/price-info/3828011/spirit-of-innisfail.html', 'sell_date': '04-30-2015'}
{'title': 'Altona Lovers ii', 'sell_price': '159', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Ink', 'dimensions': '25.59 x 20.08 in', 'link': '/english/price-info/3802331/altona-lovers-ii.html', 'sell_date': '03-25-2015'}
{'title': 'Chagall Over Altona', 'sell_price': '159', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Ink', 'dimensions': '25.59 x 20.08 in', 'link': '/english/price-info/3802333/chagall-over-altona.html', 'sell_date': '03-25-2015'}
{'title': 'In Love With Yellow', 'sell_price': '597', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '11.81 x 10.24 in', 'link': '/english/price-info/3767774/in-love-with-yellow.html', 'sell_date': '02-25-2015'}
{'title': "Who's At The Window", 'sell_price': '597', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '11.81 x 10.24 in', 'link': '/english/price-info/3767775/who39s-at-the-window.html', 'sell_date': '02-25-2015'}
{'title': 'In The Beginning', 'sell_price': '716', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '11.81 x 10.24 in', 'link': '/english/price-info/3767776/in-the-beginning.html', 'sell_date': '02-25-2015'}
{'title': 'The Dance (mad Lovers Series)', 'sell_price': '2185', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '38.58 x 35.83 in', 'link': '/english/price-info/3627665/the-dance-mad-lovers-series.html', 'sell_date': '10-28-2014'}
{'title': 'In Love With The Moon Catcher (mad Lovers Series)', 'sell_price': '2198', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '39.57 x 35.43 in', 'link': '/english/price-info/3584581/in-love-with-the-moon-catcher-mad-lovers-series.html', 'sell_date': '09-24-2014'}
{'title': 'Australian Window', 'sell_price': '3665', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '25.39 x 32.48 in', 'link': '/english/price-info/3584871/australian-window.html', 'sell_date': '09-24-2014'}
{'title': 'The Entertainer', 'sell_price': '1578', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Ink', 'dimensions': '29.33 x 21.65 in', 'link': '/english/price-info/3468211/the-entertainer.html', 'sell_date': '05-13-2014'}
{'title': 'The Typing Pool', 'sell_price': '2914', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '41.73 x 48.03 in', 'link': '/english/price-info/3404705/the-typing-pool.html', 'sell_date': '03-19-2014'}
{'title': 'Figures And Flowers', 'sell_price': '597', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '22.44 x 16.54 in', 'link': '/english/price-info/3383367/figures-and-flowers.html', 'sell_date': '02-27-2014'}
{'title': 'The LollY-Pop Lady', 'sell_price': '3384', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '77.95 x 48.03 in', 'link': '/english/price-info/3310991/the-lollypop-lady.html', 'sell_date': '11-21-2013'}
