{'title': 'Vårvinterskymning', 'sell_price': '746', 'artist': 'Edv Rosenberg (1926-)', 'medium': 'Oil', 'dimensions': '18.90 x 36.22 in', 'link': '/english/price-info/2453014/vrvinterskymning.html', 'sell_date': '11-29-2010'}
{'title': 'Otterhounds In Pursuit, A Pair', 'sell_price': '4750', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '28.03 x 35.98 in', 'link': '/english/price-info/3358666/otterhounds-in-pursuit-a-pair.html', 'sell_date': '02-12-2014'}
{'title': 'Approaching Footsteps', 'sell_price': '1875', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '50.00 x 39.76 in', 'link': '/english/price-info/3358700/approaching-footsteps.html', 'sell_date': '02-12-2014'}
{'title': 'Dog Studies', 'sell_price': '713', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '9.50 x 14.00 in', 'link': '/english/price-info/3395155/dog-studies.html', 'sell_date': '02-07-2014'}
{'title': 'Terriers Ratting', 'sell_price': '341', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '11.42 x 15.35 in', 'link': '/english/price-info/3373258/terriers-ratting.html', 'sell_date': '01-16-2014'}
{'title': 'Fighting Like Cats And Dogs', 'sell_price': '615', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '15.00 x 20.00 in', 'link': '/english/price-info/3360773/fighting-like-cats-and-dogs.html', 'sell_date': '12-06-2013'}
{'title': 'A Hot Breakfast', 'sell_price': '750', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '17.00 x 21.00 in', 'link': '/english/price-info/3291852/a-hot-breakfast.html', 'sell_date': '10-26-2013'}
{'title': 'Scalded', 'sell_price': '418', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '5.51 x 7.28 in', 'link': '/english/price-info/3270507/scalded.html', 'sell_date': '10-17-2013'}
{'title': 'Watching The Trap', 'sell_price': '403', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '9.45 x 10.04 in', 'link': '/english/price-info/3295756/watching-the-trap.html', 'sell_date': '10-09-2013'}
{'title': 'Terriers And The Trap', 'sell_price': '800', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '12.25 x 16.10 in', 'link': '/english/price-info/3272842/terriers-and-the-trap.html', 'sell_date': '09-24-2013'}
{'title': 'They Wont Be Happy Till They Get it', 'sell_price': '1744', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '36.02 x 27.95 in', 'link': '/english/price-info/3229847/they-wont-be-happy-till-they-get-it.html', 'sell_date': '09-10-2013'}
{'title': 'Two Terriers Ratting', 'sell_price': '1209', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/3224694/two-terriers-ratting.html', 'sell_date': '08-06-2013'}
{'title': 'Three Terriers Watching A Mouse In A Lantern', 'sell_price': '650', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '28.25 x 24.00 in', 'link': '/english/price-info/3164973/three-terriers-watching-a-mouse-in-a-lantern.html', 'sell_date': '06-21-2013'}
{'title': 'Three Terriers Ratting In A Barn', 'sell_price': '475', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '28.25 x 24.25 in', 'link': '/english/price-info/3164977/three-terriers-ratting-in-a-barn.html', 'sell_date': '06-21-2013'}
{'title': 'Terriers In A Barn 60 Cm In Diameter', 'sell_price': '1550', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '0 x 23.62 in', 'link': '/english/price-info/3713321/terriers-in-a-barn-60-cm-in-diameter.html', 'sell_date': '02-17-2015'}
{'title': 'Terriers Rabbiting In A Highland Landscape', 'sell_price': '542', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '12.99 x 16.93 in', 'link': '/english/price-info/3713322/terriers-rabbiting-in-a-highland-landscape.html', 'sell_date': '02-17-2015'}
{'title': 'Terriers Ratting', 'sell_price': '434', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '11.42 x 15.35 in', 'link': '/english/price-info/3594122/terriers-ratting.html', 'sell_date': '09-24-2014'}
{'title': 'Spaniels Chasing A Pheasant', 'sell_price': '589', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '27.50 x 35.50 in', 'link': '/english/price-info/3530635/spaniels-chasing-a-pheasant.html', 'sell_date': '07-02-2014'}
{'title': 'Three Terriers In A Cottage Interior', 'sell_price': '465', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '11.61 x 13.58 in', 'link': '/english/price-info/3445441/three-terriers-in-a-cottage-interior.html', 'sell_date': '04-26-2014'}
{'title': 'Otterhounds In Pursuit, A Pair', 'sell_price': '4750', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '28.03 x 35.98 in', 'link': '/english/price-info/3358666/otterhounds-in-pursuit-a-pair.html', 'sell_date': '02-12-2014'}
{'title': 'Approaching Footsteps', 'sell_price': '1875', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '50.00 x 39.76 in', 'link': '/english/price-info/3358700/approaching-footsteps.html', 'sell_date': '02-12-2014'}
{'title': 'Dog Studies', 'sell_price': '713', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '9.50 x 14.00 in', 'link': '/english/price-info/3395155/dog-studies.html', 'sell_date': '02-07-2014'}
{'title': 'Terriers Ratting', 'sell_price': '341', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '11.42 x 15.35 in', 'link': '/english/price-info/3373258/terriers-ratting.html', 'sell_date': '01-16-2014'}
{'title': 'Fighting Like Cats And Dogs', 'sell_price': '615', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '15.00 x 20.00 in', 'link': '/english/price-info/3360773/fighting-like-cats-and-dogs.html', 'sell_date': '12-06-2013'}
{'title': 'A Hot Breakfast', 'sell_price': '750', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '17.00 x 21.00 in', 'link': '/english/price-info/3291852/a-hot-breakfast.html', 'sell_date': '10-26-2013'}
{'title': 'Scalded', 'sell_price': '418', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '5.51 x 7.28 in', 'link': '/english/price-info/3270507/scalded.html', 'sell_date': '10-17-2013'}
{'title': 'Watching The Trap', 'sell_price': '403', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '9.45 x 10.04 in', 'link': '/english/price-info/3295756/watching-the-trap.html', 'sell_date': '10-09-2013'}
{'title': 'Terriers And The Trap', 'sell_price': '800', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '12.25 x 16.10 in', 'link': '/english/price-info/3272842/terriers-and-the-trap.html', 'sell_date': '09-24-2013'}
{'title': 'They Wont Be Happy Till They Get it', 'sell_price': '1744', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '36.02 x 27.95 in', 'link': '/english/price-info/3229847/they-wont-be-happy-till-they-get-it.html', 'sell_date': '09-10-2013'}
{'title': 'Two Terriers Ratting', 'sell_price': '1209', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/3224694/two-terriers-ratting.html', 'sell_date': '08-06-2013'}
{'title': 'Three Terriers Watching A Mouse In A Lantern', 'sell_price': '650', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '28.25 x 24.00 in', 'link': '/english/price-info/3164973/three-terriers-watching-a-mouse-in-a-lantern.html', 'sell_date': '06-21-2013'}
{'title': 'Three Terriers Ratting In A Barn', 'sell_price': '475', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '28.25 x 24.25 in', 'link': '/english/price-info/3164977/three-terriers-ratting-in-a-barn.html', 'sell_date': '06-21-2013'}
{'title': 'Terriers In A Barn 60 Cm In Diameter', 'sell_price': '1550', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '0 x 23.62 in', 'link': '/english/price-info/3713321/terriers-in-a-barn-60-cm-in-diameter.html', 'sell_date': '02-17-2015'}
{'title': 'Terriers Rabbiting In A Highland Landscape', 'sell_price': '542', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '12.99 x 16.93 in', 'link': '/english/price-info/3713322/terriers-rabbiting-in-a-highland-landscape.html', 'sell_date': '02-17-2015'}
{'title': 'Terriers Ratting', 'sell_price': '434', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '11.42 x 15.35 in', 'link': '/english/price-info/3594122/terriers-ratting.html', 'sell_date': '09-24-2014'}
{'title': 'Spaniels Chasing A Pheasant', 'sell_price': '589', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '27.50 x 35.50 in', 'link': '/english/price-info/3530635/spaniels-chasing-a-pheasant.html', 'sell_date': '07-02-2014'}
{'title': 'Three Terriers In A Cottage Interior', 'sell_price': '465', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '11.61 x 13.58 in', 'link': '/english/price-info/3445441/three-terriers-in-a-cottage-interior.html', 'sell_date': '04-26-2014'}
{'title': 'Otterhounds In Pursuit, A Pair', 'sell_price': '4750', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '28.03 x 35.98 in', 'link': '/english/price-info/3358666/otterhounds-in-pursuit-a-pair.html', 'sell_date': '02-12-2014'}
{'title': 'Approaching Footsteps', 'sell_price': '1875', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '50.00 x 39.76 in', 'link': '/english/price-info/3358700/approaching-footsteps.html', 'sell_date': '02-12-2014'}
{'title': 'Dog Studies', 'sell_price': '713', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '9.50 x 14.00 in', 'link': '/english/price-info/3395155/dog-studies.html', 'sell_date': '02-07-2014'}
{'title': 'Terriers Ratting', 'sell_price': '341', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '11.42 x 15.35 in', 'link': '/english/price-info/3373258/terriers-ratting.html', 'sell_date': '01-16-2014'}
{'title': 'Fighting Like Cats And Dogs', 'sell_price': '615', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '15.00 x 20.00 in', 'link': '/english/price-info/3360773/fighting-like-cats-and-dogs.html', 'sell_date': '12-06-2013'}
{'title': 'A Hot Breakfast', 'sell_price': '750', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '17.00 x 21.00 in', 'link': '/english/price-info/3291852/a-hot-breakfast.html', 'sell_date': '10-26-2013'}
{'title': 'Scalded', 'sell_price': '418', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '5.51 x 7.28 in', 'link': '/english/price-info/3270507/scalded.html', 'sell_date': '10-17-2013'}
{'title': 'Watching The Trap', 'sell_price': '403', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '9.45 x 10.04 in', 'link': '/english/price-info/3295756/watching-the-trap.html', 'sell_date': '10-09-2013'}
{'title': 'Terriers And The Trap', 'sell_price': '800', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '12.25 x 16.10 in', 'link': '/english/price-info/3272842/terriers-and-the-trap.html', 'sell_date': '09-24-2013'}
{'title': 'They Wont Be Happy Till They Get it', 'sell_price': '1744', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '36.02 x 27.95 in', 'link': '/english/price-info/3229847/they-wont-be-happy-till-they-get-it.html', 'sell_date': '09-10-2013'}
{'title': 'Two Terriers Ratting', 'sell_price': '1209', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/3224694/two-terriers-ratting.html', 'sell_date': '08-06-2013'}
{'title': 'Three Terriers Watching A Mouse In A Lantern', 'sell_price': '650', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '28.25 x 24.00 in', 'link': '/english/price-info/3164973/three-terriers-watching-a-mouse-in-a-lantern.html', 'sell_date': '06-21-2013'}
{'title': 'Three Terriers Ratting In A Barn', 'sell_price': '475', 'artist': 'Edward Armfield (1817-1896) England', 'medium': 'Oil', 'dimensions': '28.25 x 24.25 in', 'link': '/english/price-info/3164977/three-terriers-ratting-in-a-barn.html', 'sell_date': '06-21-2013'}
{'title': 'Terriers Ratting', 'sell_price': '968', 'artist': 'Edward Armfield (attributed To) (1817-1896) England', 'medium': 'Oil', 'dimensions': '16.54 x 17.72 in', 'link': '/english/price-info/3816160/terriers-ratting.html', 'sell_date': '06-30-2015'}
{'title': 'Fox Goading Terriers', 'sell_price': '589', 'artist': 'Edward Armfield (attributed To) (1817-1896) England', 'medium': 'Oil', 'dimensions': '20.67 x 16.73 in', 'link': '/english/price-info/3766997/fox-goading-terriers.html', 'sell_date': '02-24-2015'}
{'title': 'Canine Companions', 'sell_price': '496', 'artist': 'Edward Armfield (attributed To) (1817-1896) England', 'medium': 'Oil', 'dimensions': '12.00 x 14.00 in', 'link': '/english/price-info/3411068/canine-companions.html', 'sell_date': '03-12-2014'}
{'title': 'Terriers Ratting', 'sell_price': '248', 'artist': 'Edward Armfield (attributed To) (1817-1896) England', 'medium': 'Oil', 'dimensions': '9.00 x 11.50 in', 'link': '/english/price-info/3395156/terriers-ratting.html', 'sell_date': '02-07-2014'}
{'title': 'Terriers Ratting In A Barn', 'sell_price': '520', 'artist': 'Edward Armfield (attributed To) (1817-1896) England', 'medium': 'Oil', 'dimensions': '11.81 x 15.75 in', 'link': '/english/price-info/2509086/terriers-ratting-in-a-barn.html', 'sell_date': '07-27-2011'}
{'title': 'Spaniels Chasing Ducks By A Pond', 'sell_price': '895', 'artist': 'Edward Armfield (attributed To) (1817-1896) England', 'medium': 'Oil', 'dimensions': '9.84 x 17.32 in', 'link': '/english/price-info/2636516/spaniels-chasing-ducks-by-a-pond.html', 'sell_date': '05-19-2011'}
{'title': 'Terriers Rabbiting', 'sell_price': '1023', 'artist': 'Edward Armfield (attributed To) (1817-1896) England', 'medium': 'Oil', 'dimensions': '20.08 x 29.92 in', 'link': '/english/price-info/2336620/terriers-rabbiting.html', 'sell_date': '02-02-2011'}
{'title': 'A Fox Cornered Up A Tree By Three Terriers', 'sell_price': '930', 'artist': 'Edward Armfield (attributed To) (1817-1896) England', 'medium': 'Oil', 'dimensions': '24.02 x 35.83 in', 'link': '/english/price-info/2439077/a-fox-cornered-up-a-tree-by-three-terriers.html', 'sell_date': '10-27-2010'}
{'title': 'Terriers At A Rat Hole', 'sell_price': '786', 'artist': 'Edward Armfield (attributed To) (1817-1896) England', 'medium': 'Oil', 'dimensions': '12.01 x 14.96 in', 'link': '/english/price-info/2269012/terriers-at-a-rat-hole.html', 'sell_date': '03-17-2010'}
{'title': 'Terriers By A Trap', 'sell_price': '1379', 'artist': 'Edward Armfield (attributed To) (1817-1896) England', 'medium': 'Oil', 'dimensions': '6.00 x 12.50 in', 'link': '/english/price-info/1764278/terriers-by-a-trap.html', 'sell_date': '10-01-2008'}
{'title': 'Spaniels Flushing A Duck From Undergrowth', 'sell_price': '1379', 'artist': 'Edward Armfield (attributed To) (1817-1896) England', 'medium': 'Oil', 'dimensions': '6.00 x 12.50 in', 'link': '/english/price-info/1764281/spaniels-flushing-a-duck-from-undergrowth.html', 'sell_date': '10-01-2008'}
{'title': 'A Bid For Freedom; Feeding Time', 'sell_price': '2096', 'artist': 'Edward Armfield (attributed To) (1817-1896) England', 'medium': 'Oil', 'dimensions': '15.94 x 22.05 in', 'link': '/english/price-info/1745298/a-bid-for-freedom-feeding-time.html', 'sell_date': '09-09-2008'}
{'title': 'A Terrier Seated With Rabbit', 'sell_price': '772', 'artist': 'Edward Armfield (attributed To) (1817-1896) England', 'medium': 'Oil', 'dimensions': '5.91 x 7.68 in', 'link': '/english/price-info/1712512/a-terrier-seated-with-rabbit.html', 'sell_date': '07-02-2008'}
{'title': 'Three Dogs Fighting And A Further Dog On A Marble Ledge In An Interior,', 'sell_price': '919', 'artist': 'Edward Armfield (attributed To) (1817-1896) England', 'medium': 'Oil', 'dimensions': '5.00 x 7.00 in', 'link': '/english/price-info/1254100/three-dogs-fighting-and-a-further-dog-on-a-marble-ledge-in-an-interior.html', 'sell_date': '03-30-2007'}
{'title': 'Terriers Ratting', 'sell_price': '2096', 'artist': 'Edward Armfield (attributed To) (1817-1896) England', 'medium': 'Oil', 'dimensions': '12.20 x 15.94 in', 'link': '/english/price-info/1045335/terriers-ratting.html', 'sell_date': '09-14-2006'}
{'title': 'Spaniels Putting Up A Pheasant', 'sell_price': '1250', 'artist': 'Edward Armfield (attributed To) (1817-1896) England', 'medium': 'Oil', 'dimensions': '20.08 x 29.92 in', 'link': '/english/price-info/957485/spaniels-putting-up-a-pheasant.html', 'sell_date': '06-07-2006'}
{'title': 'Terriers Rabitting', 'sell_price': '919', 'artist': 'Edward Armfield (attributed To) (1817-1896) England', 'medium': 'Oil', 'dimensions': '10.04 x 12.20 in', 'link': '/english/price-info/748429/terriers-rabitting.html', 'sell_date': '12-07-2005'}
{'title': 'Terrier With Rabbit', 'sell_price': '124', 'artist': 'Edward Armfield (follower Of) (1817-1896) England', 'medium': 'Oil', 'dimensions': '9.50 x 14.00 in', 'link': '/english/price-info/2343521/terrier-with-rabbit.html', 'sell_date': '06-04-2010'}
{'title': 'Three Terriers Before A Rabbit Warren', 'sell_price': '170', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '6.30 x 7.48 in', 'link': '/english/price-info/3688356/three-terriers-before-a-rabbit-warren.html', 'sell_date': '11-26-2014'}
{'title': 'Hounds In An Interior, And Another Similar, A Pair', 'sell_price': '930', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '12.20 x 12.20 in', 'link': '/english/price-info/3282583/hounds-in-an-interior-and-another-similar-a-pair.html', 'sell_date': '11-20-2013'}
{'title': "Fox Watching Rabbits On A Bank,'' And Its Companion ''a Retriever With Dead Pheasant", 'sell_price': '539', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Painting', 'dimensions': '8.27 x 10.24 in', 'link': '/english/price-info/3277743/fox-watching-rabbits-on-a-bank3939-and-its-companion-3939a-retriever-with-dead-pheasant.html', 'sell_date': '10-23-2013'}
{'title': 'Terriers Ratting', 'sell_price': '108', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '11.50 x 15.50 in', 'link': '/english/price-info/3205661/terriers-ratting.html', 'sell_date': '07-24-2013'}
{'title': 'Terriers Rabbiting In A Barn', 'sell_price': '289', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '15.55 x 23.43 in', 'link': '/english/price-info/3136742/terriers-rabbiting-in-a-barn.html', 'sell_date': '05-14-2013'}
{'title': 'Spaniels In A Gun Room', 'sell_price': '139', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '12.00 x 15.00 in', 'link': '/english/price-info/3097484/spaniels-in-a-gun-room.html', 'sell_date': '03-27-2013'}
{'title': 'Terriers Ratting', 'sell_price': '350', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '19.88 x 24.21 in', 'link': '/english/price-info/3043703/terriers-ratting.html', 'sell_date': '02-13-2013'}
{'title': 'Terriers In Kitchen', 'sell_price': '425', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/2754903/terriers-in-kitchen.html', 'sell_date': '12-02-2011'}
{'title': 'A Close Call, Two Terriers Chasing A Rat Down A Hole,', 'sell_price': '279', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '9.06 x 13.39 in', 'link': '/english/price-info/2393121/a-close-call-two-terriers-chasing-a-rat-down-a-hole.html', 'sell_date': '04-13-2011'}
{'title': "A Sportsman's Favourite Companions", 'sell_price': '983', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '15.98 x 23.98 in', 'link': '/english/price-info/2172000/a-sportsman39s-favourite-companions.html', 'sell_date': '11-25-2009'}
{'title': 'Terriers Ratting In A Barn', 'sell_price': '983', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/2156214/terriers-ratting-in-a-barn.html', 'sell_date': '10-06-2009'}
{'title': 'Terriers In A Cottage', 'sell_price': '595', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '19.88 x 24.02 in', 'link': '/english/price-info/2080692/terriers-in-a-cottage.html', 'sell_date': '07-07-2009'}
{'title': 'The Chase And The Kill: Two (otterhounds)', 'sell_price': '1700', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '14.80 x 20.00 in', 'link': '/english/price-info/1929883/the-chase-and-the-kill-two-otterhounds.html', 'sell_date': '03-24-2009'}
{'title': 'Four Terriers', 'sell_price': '1213', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '9.45 x 13.39 in', 'link': '/english/price-info/1746944/four-terriers.html', 'sell_date': '09-20-2008'}
{'title': 'Catch Of The Day, A Terrier With A Rabbit', 'sell_price': '1000', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '11.60 x 14.50 in', 'link': '/english/price-info/1542023/catch-of-the-day-a-terrier-with-a-rabbit.html', 'sell_date': '02-12-2008'}
{'title': 'Terriers Rabbiting', 'sell_price': '312', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '6.30 x 8.46 in', 'link': '/english/price-info/1465552/terriers-rabbiting.html', 'sell_date': '11-05-2007'}
{'title': 'Terriers Ratting In A Barn', 'sell_price': '1200', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '11.00 x 13.50 in', 'link': '/english/price-info/1074637/terriers-ratting-in-a-barn.html', 'sell_date': '10-14-2006'}
{'title': 'Terriers In A Barn; Spaniels And Dead Game In A Barn', 'sell_price': '1287', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '9.65 x 11.61 in', 'link': '/english/price-info/996214/terriers-in-a-barn-spaniels-and-dead-game-in-a-barn.html', 'sell_date': '08-02-2006'}
{'title': 'The Second Lesson', 'sell_price': '478', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '19.09 x 23.03 in', 'link': '/english/price-info/975114/the-second-lesson.html', 'sell_date': '07-04-2006'}
{'title': 'Three Terriers Before A Rabbit Warren', 'sell_price': '170', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '6.30 x 7.48 in', 'link': '/english/price-info/3688356/three-terriers-before-a-rabbit-warren.html', 'sell_date': '11-26-2014'}
{'title': 'Hounds In An Interior, And Another Similar, A Pair', 'sell_price': '930', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '12.20 x 12.20 in', 'link': '/english/price-info/3282583/hounds-in-an-interior-and-another-similar-a-pair.html', 'sell_date': '11-20-2013'}
{'title': "Fox Watching Rabbits On A Bank,'' And Its Companion ''a Retriever With Dead Pheasant", 'sell_price': '539', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Painting', 'dimensions': '8.27 x 10.24 in', 'link': '/english/price-info/3277743/fox-watching-rabbits-on-a-bank3939-and-its-companion-3939a-retriever-with-dead-pheasant.html', 'sell_date': '10-23-2013'}
{'title': 'Terriers Ratting', 'sell_price': '108', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '11.50 x 15.50 in', 'link': '/english/price-info/3205661/terriers-ratting.html', 'sell_date': '07-24-2013'}
{'title': 'Terriers Rabbiting In A Barn', 'sell_price': '289', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '15.55 x 23.43 in', 'link': '/english/price-info/3136742/terriers-rabbiting-in-a-barn.html', 'sell_date': '05-14-2013'}
{'title': 'Spaniels In A Gun Room', 'sell_price': '139', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '12.00 x 15.00 in', 'link': '/english/price-info/3097484/spaniels-in-a-gun-room.html', 'sell_date': '03-27-2013'}
{'title': 'Terriers Ratting', 'sell_price': '350', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '19.88 x 24.21 in', 'link': '/english/price-info/3043703/terriers-ratting.html', 'sell_date': '02-13-2013'}
{'title': 'Terriers In Kitchen', 'sell_price': '425', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/2754903/terriers-in-kitchen.html', 'sell_date': '12-02-2011'}
{'title': 'A Close Call, Two Terriers Chasing A Rat Down A Hole,', 'sell_price': '279', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '9.06 x 13.39 in', 'link': '/english/price-info/2393121/a-close-call-two-terriers-chasing-a-rat-down-a-hole.html', 'sell_date': '04-13-2011'}
{'title': "A Sportsman's Favourite Companions", 'sell_price': '983', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '15.98 x 23.98 in', 'link': '/english/price-info/2172000/a-sportsman39s-favourite-companions.html', 'sell_date': '11-25-2009'}
{'title': 'Terriers Ratting In A Barn', 'sell_price': '983', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/2156214/terriers-ratting-in-a-barn.html', 'sell_date': '10-06-2009'}
{'title': 'Terriers In A Cottage', 'sell_price': '595', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '19.88 x 24.02 in', 'link': '/english/price-info/2080692/terriers-in-a-cottage.html', 'sell_date': '07-07-2009'}
{'title': 'The Chase And The Kill: Two (otterhounds)', 'sell_price': '1700', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '14.80 x 20.00 in', 'link': '/english/price-info/1929883/the-chase-and-the-kill-two-otterhounds.html', 'sell_date': '03-24-2009'}
{'title': 'Four Terriers', 'sell_price': '1213', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '9.45 x 13.39 in', 'link': '/english/price-info/1746944/four-terriers.html', 'sell_date': '09-20-2008'}
{'title': 'Catch Of The Day, A Terrier With A Rabbit', 'sell_price': '1000', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '11.60 x 14.50 in', 'link': '/english/price-info/1542023/catch-of-the-day-a-terrier-with-a-rabbit.html', 'sell_date': '02-12-2008'}
