{'dimensions': '4.72 x 0 in', 'title': 'Die Vier Jahreszeiten', 'sell_price': '301', 'medium': 'Color Lithograph', 'sell_date': '06-15-2009', 'link': '/english/price-info/2052770/die-vier-jahreszeiten.html', 'artist': 'Paul Nussbaumer (1934-1990) Switzerland'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Stillleben Mit Zwei Roten Äpfeln', 'sell_price': '513', 'medium': 'Painting', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609654/stillleben-mit-zwei-roten-pfeln.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '5.91 x 10.63 in', 'title': 'Pferdedressur', 'sell_price': '65', 'medium': 'Drypoint', 'sell_date': '09-13-2014', 'link': '/english/price-info/3595488/pferdedressur.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '6.89 x 9.57 in', 'title': 'Skivergnügen', 'sell_price': '78', 'medium': 'Drypoint', 'sell_date': '03-08-2014', 'link': '/english/price-info/3412213/skivergngen.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.66 x 13.39 in', 'title': 'Erlin, Angler An Der Spree Mit Blick Auf Nikolaikirche, Rotes Rathaus Und Stadthaus', 'sell_price': '1118', 'medium': 'Pastel', 'sell_date': '12-05-2013', 'link': '/english/price-info/3351110/erlin-angler-an-der-spree-mit-blick-auf-nikolaikirche-rotes-rathaus-und-stadthaus.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.66 x 11.81 in', 'title': 'Abgeerntetes Kartoffelfeld', 'sell_price': '855', 'medium': 'Pastel', 'sell_date': '12-05-2013', 'link': '/english/price-info/3351113/abgeerntetes-kartoffelfeld.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '7.48 x 9.21 in', 'title': 'Als Andenken An Den Heißen Sommertag Juli', 'sell_price': '105', 'medium': 'Drawing', 'sell_date': '09-14-2013', 'link': '/english/price-info/3251861/als-andenken-an-den-heien-sommertag-juli.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '15.75 x 18.31 in', 'title': 'Friedrichstraße Im Flaggenschmuck', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209047/friedrichstrae-im-flaggenschmuck.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '15.87 x 20.87 in', 'title': 'Autodroschken Unter Den Linden', 'sell_price': '1118', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209050/autodroschken-unter-den-linden.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.74 x 15.35 in', 'title': 'Hippodrom Im Berliner Tiergarten', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209053/hippodrom-im-berliner-tiergarten.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '7.01 x 9.06 in', 'title': 'MühlendamM-Schleuse', 'sell_price': '578', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209057/mhlendammschleuse.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '6.97 x 9.25 in', 'title': 'Im Strandbad Wannsee ii', 'sell_price': '631', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209059/im-strandbad-wannsee-ii.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '11.42 x 15.47 in', 'title': 'Wannsee Berlin', 'sell_price': '684', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209071/wannsee-berlin.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '10.24 x 9.76 in', 'title': 'Spaziergänger Im Schlosspark Sanssouci', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209075/spaziergnger-im-schlosspark-sanssouci.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '9.13 x 10.47 in', 'title': 'Am Marmorbrunnen', 'sell_price': '460', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209080/am-marmorbrunnen.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '9.69 x 13.58 in', 'title': 'Dampfer Lindau Am Bodensee', 'sell_price': '263', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209084/dampfer-lindau-am-bodensee.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.07 x 10.35 in', 'title': 'Booteauf Der Binnenalster In Hamburg', 'sell_price': '460', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209391/booteauf-der-binnenalster-in-hamburg.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '9.06 x 6.30 in', 'title': 'Windmühle Hinter Einem Hügel', 'sell_price': '723', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845696/windmhle-hinter-einem-hgel.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '33.46 x 24.41 in', 'title': 'Nordhafen', 'sell_price': '4736', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773108/nordhafen.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '6.20 x 8.70 in', 'title': 'Eisbahn', 'sell_price': '70', 'medium': 'Etching', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724835/eisbahn.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '21.65 x 27.48 in', 'title': 'Blick Vom Zeughaus Auf Die Linden', 'sell_price': '5920', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609216/blick-vom-zeughaus-auf-die-linden.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Stillleben Mit Zwei Roten Äpfeln', 'sell_price': '513', 'medium': 'Painting', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609654/stillleben-mit-zwei-roten-pfeln.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '5.91 x 10.63 in', 'title': 'Pferdedressur', 'sell_price': '65', 'medium': 'Drypoint', 'sell_date': '09-13-2014', 'link': '/english/price-info/3595488/pferdedressur.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '6.89 x 9.57 in', 'title': 'Skivergnügen', 'sell_price': '78', 'medium': 'Drypoint', 'sell_date': '03-08-2014', 'link': '/english/price-info/3412213/skivergngen.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.66 x 13.39 in', 'title': 'Erlin, Angler An Der Spree Mit Blick Auf Nikolaikirche, Rotes Rathaus Und Stadthaus', 'sell_price': '1118', 'medium': 'Pastel', 'sell_date': '12-05-2013', 'link': '/english/price-info/3351110/erlin-angler-an-der-spree-mit-blick-auf-nikolaikirche-rotes-rathaus-und-stadthaus.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.66 x 11.81 in', 'title': 'Abgeerntetes Kartoffelfeld', 'sell_price': '855', 'medium': 'Pastel', 'sell_date': '12-05-2013', 'link': '/english/price-info/3351113/abgeerntetes-kartoffelfeld.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '7.48 x 9.21 in', 'title': 'Als Andenken An Den Heißen Sommertag Juli', 'sell_price': '105', 'medium': 'Drawing', 'sell_date': '09-14-2013', 'link': '/english/price-info/3251861/als-andenken-an-den-heien-sommertag-juli.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '15.75 x 18.31 in', 'title': 'Friedrichstraße Im Flaggenschmuck', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209047/friedrichstrae-im-flaggenschmuck.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '15.87 x 20.87 in', 'title': 'Autodroschken Unter Den Linden', 'sell_price': '1118', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209050/autodroschken-unter-den-linden.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.74 x 15.35 in', 'title': 'Hippodrom Im Berliner Tiergarten', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209053/hippodrom-im-berliner-tiergarten.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '7.01 x 9.06 in', 'title': 'MühlendamM-Schleuse', 'sell_price': '578', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209057/mhlendammschleuse.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '6.97 x 9.25 in', 'title': 'Im Strandbad Wannsee ii', 'sell_price': '631', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209059/im-strandbad-wannsee-ii.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '11.42 x 15.47 in', 'title': 'Wannsee Berlin', 'sell_price': '684', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209071/wannsee-berlin.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '10.24 x 9.76 in', 'title': 'Spaziergänger Im Schlosspark Sanssouci', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209075/spaziergnger-im-schlosspark-sanssouci.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '9.13 x 10.47 in', 'title': 'Am Marmorbrunnen', 'sell_price': '460', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209080/am-marmorbrunnen.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '9.69 x 13.58 in', 'title': 'Dampfer Lindau Am Bodensee', 'sell_price': '263', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209084/dampfer-lindau-am-bodensee.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.07 x 10.35 in', 'title': 'Booteauf Der Binnenalster In Hamburg', 'sell_price': '460', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209391/booteauf-der-binnenalster-in-hamburg.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '9.06 x 6.30 in', 'title': 'Windmühle Hinter Einem Hügel', 'sell_price': '723', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845696/windmhle-hinter-einem-hgel.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '33.46 x 24.41 in', 'title': 'Nordhafen', 'sell_price': '4736', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773108/nordhafen.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '6.20 x 8.70 in', 'title': 'Eisbahn', 'sell_price': '70', 'medium': 'Etching', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724835/eisbahn.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '21.65 x 27.48 in', 'title': 'Blick Vom Zeughaus Auf Die Linden', 'sell_price': '5920', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609216/blick-vom-zeughaus-auf-die-linden.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Stillleben Mit Zwei Roten Äpfeln', 'sell_price': '513', 'medium': 'Painting', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609654/stillleben-mit-zwei-roten-pfeln.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '5.91 x 10.63 in', 'title': 'Pferdedressur', 'sell_price': '65', 'medium': 'Drypoint', 'sell_date': '09-13-2014', 'link': '/english/price-info/3595488/pferdedressur.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '6.89 x 9.57 in', 'title': 'Skivergnügen', 'sell_price': '78', 'medium': 'Drypoint', 'sell_date': '03-08-2014', 'link': '/english/price-info/3412213/skivergngen.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.66 x 13.39 in', 'title': 'Erlin, Angler An Der Spree Mit Blick Auf Nikolaikirche, Rotes Rathaus Und Stadthaus', 'sell_price': '1118', 'medium': 'Pastel', 'sell_date': '12-05-2013', 'link': '/english/price-info/3351110/erlin-angler-an-der-spree-mit-blick-auf-nikolaikirche-rotes-rathaus-und-stadthaus.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.66 x 11.81 in', 'title': 'Abgeerntetes Kartoffelfeld', 'sell_price': '855', 'medium': 'Pastel', 'sell_date': '12-05-2013', 'link': '/english/price-info/3351113/abgeerntetes-kartoffelfeld.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '7.48 x 9.21 in', 'title': 'Als Andenken An Den Heißen Sommertag Juli', 'sell_price': '105', 'medium': 'Drawing', 'sell_date': '09-14-2013', 'link': '/english/price-info/3251861/als-andenken-an-den-heien-sommertag-juli.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '15.75 x 18.31 in', 'title': 'Friedrichstraße Im Flaggenschmuck', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209047/friedrichstrae-im-flaggenschmuck.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '15.87 x 20.87 in', 'title': 'Autodroschken Unter Den Linden', 'sell_price': '1118', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209050/autodroschken-unter-den-linden.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.74 x 15.35 in', 'title': 'Hippodrom Im Berliner Tiergarten', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209053/hippodrom-im-berliner-tiergarten.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '7.01 x 9.06 in', 'title': 'MühlendamM-Schleuse', 'sell_price': '578', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209057/mhlendammschleuse.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '6.97 x 9.25 in', 'title': 'Im Strandbad Wannsee ii', 'sell_price': '631', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209059/im-strandbad-wannsee-ii.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '11.42 x 15.47 in', 'title': 'Wannsee Berlin', 'sell_price': '684', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209071/wannsee-berlin.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '10.24 x 9.76 in', 'title': 'Spaziergänger Im Schlosspark Sanssouci', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209075/spaziergnger-im-schlosspark-sanssouci.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '9.13 x 10.47 in', 'title': 'Am Marmorbrunnen', 'sell_price': '460', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209080/am-marmorbrunnen.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '9.69 x 13.58 in', 'title': 'Dampfer Lindau Am Bodensee', 'sell_price': '263', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209084/dampfer-lindau-am-bodensee.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.07 x 10.35 in', 'title': 'Booteauf Der Binnenalster In Hamburg', 'sell_price': '460', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209391/booteauf-der-binnenalster-in-hamburg.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '9.06 x 6.30 in', 'title': 'Windmühle Hinter Einem Hügel', 'sell_price': '723', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845696/windmhle-hinter-einem-hgel.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '33.46 x 24.41 in', 'title': 'Nordhafen', 'sell_price': '4736', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773108/nordhafen.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '6.20 x 8.70 in', 'title': 'Eisbahn', 'sell_price': '70', 'medium': 'Etching', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724835/eisbahn.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '21.65 x 27.48 in', 'title': 'Blick Vom Zeughaus Auf Die Linden', 'sell_price': '5920', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609216/blick-vom-zeughaus-auf-die-linden.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Stillleben Mit Zwei Roten Äpfeln', 'sell_price': '513', 'medium': 'Painting', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609654/stillleben-mit-zwei-roten-pfeln.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '5.91 x 10.63 in', 'title': 'Pferdedressur', 'sell_price': '65', 'medium': 'Drypoint', 'sell_date': '09-13-2014', 'link': '/english/price-info/3595488/pferdedressur.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '6.89 x 9.57 in', 'title': 'Skivergnügen', 'sell_price': '78', 'medium': 'Drypoint', 'sell_date': '03-08-2014', 'link': '/english/price-info/3412213/skivergngen.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.66 x 13.39 in', 'title': 'Erlin, Angler An Der Spree Mit Blick Auf Nikolaikirche, Rotes Rathaus Und Stadthaus', 'sell_price': '1118', 'medium': 'Pastel', 'sell_date': '12-05-2013', 'link': '/english/price-info/3351110/erlin-angler-an-der-spree-mit-blick-auf-nikolaikirche-rotes-rathaus-und-stadthaus.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.66 x 11.81 in', 'title': 'Abgeerntetes Kartoffelfeld', 'sell_price': '855', 'medium': 'Pastel', 'sell_date': '12-05-2013', 'link': '/english/price-info/3351113/abgeerntetes-kartoffelfeld.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '7.48 x 9.21 in', 'title': 'Als Andenken An Den Heißen Sommertag Juli', 'sell_price': '105', 'medium': 'Drawing', 'sell_date': '09-14-2013', 'link': '/english/price-info/3251861/als-andenken-an-den-heien-sommertag-juli.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '15.75 x 18.31 in', 'title': 'Friedrichstraße Im Flaggenschmuck', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209047/friedrichstrae-im-flaggenschmuck.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '15.87 x 20.87 in', 'title': 'Autodroschken Unter Den Linden', 'sell_price': '1118', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209050/autodroschken-unter-den-linden.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.74 x 15.35 in', 'title': 'Hippodrom Im Berliner Tiergarten', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209053/hippodrom-im-berliner-tiergarten.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '7.01 x 9.06 in', 'title': 'MühlendamM-Schleuse', 'sell_price': '578', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209057/mhlendammschleuse.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '6.97 x 9.25 in', 'title': 'Im Strandbad Wannsee ii', 'sell_price': '631', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209059/im-strandbad-wannsee-ii.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '11.42 x 15.47 in', 'title': 'Wannsee Berlin', 'sell_price': '684', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209071/wannsee-berlin.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '10.24 x 9.76 in', 'title': 'Spaziergänger Im Schlosspark Sanssouci', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209075/spaziergnger-im-schlosspark-sanssouci.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '9.13 x 10.47 in', 'title': 'Am Marmorbrunnen', 'sell_price': '460', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209080/am-marmorbrunnen.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '9.69 x 13.58 in', 'title': 'Dampfer Lindau Am Bodensee', 'sell_price': '263', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209084/dampfer-lindau-am-bodensee.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.07 x 10.35 in', 'title': 'Booteauf Der Binnenalster In Hamburg', 'sell_price': '460', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209391/booteauf-der-binnenalster-in-hamburg.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Belebte Großstadtstraße', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '11-26-2011', 'link': '/english/price-info/2721316/belebte-grostadtstrae.html', 'artist': 'Paul Paeschke (school) (-)'}
{'dimensions': '10.50 x 13.50 in', 'title': 'Der Potsdamer Platz Mit Blick Auf Die Leipziger Strasse', 'sell_price': '50', 'medium': 'Etching', 'sell_date': '03-29-2008', 'link': '/english/price-info/1567539/der-potsdamer-platz-mit-blick-auf-die-leipziger-strasse.html', 'artist': 'Paul Paeshke (1875-1943) Germany'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Cathédrale', 'sell_price': '81', 'medium': 'Oil', 'sell_date': '01-24-2015', 'link': '/english/price-info/3744463/cathedrale.html', 'artist': 'Paul Paquereau (1871-1950) France'}
{'dimensions': '16.14 x 22.05 in', 'title': 'Barques Sur La Plage, Etretat.', 'sell_price': '158', 'medium': 'Watercolor', 'sell_date': '10-02-2008', 'link': '/english/price-info/1798388/barques-sur-la-plage-etretat.html', 'artist': 'Paul Paquereau (1871-1950) France'}
{'dimensions': '18.50 x 24.21 in', 'title': "Le 14 Juillet Sur La Plage D'etretat.", 'sell_price': '158', 'medium': 'Watercolor', 'sell_date': '10-02-2008', 'link': '/english/price-info/1798391/le-14-juillet-sur-la-plage-d39etretat.html', 'artist': 'Paul Paquereau (1871-1950) France'}
{'dimensions': '15.35 x 21.26 in', 'title': 'Les Rouleaux À Etretat', 'sell_price': '126', 'medium': 'Watercolor', 'sell_date': '10-02-2008', 'link': '/english/price-info/1798393/les-rouleaux-a-etretat.html', 'artist': 'Paul Paquereau (1871-1950) France'}
{'dimensions': '18.90 x 23.62 in', 'title': 'Marine, Etretat.', 'sell_price': '762', 'medium': 'Watercolor', 'sell_date': '10-02-2008', 'link': '/english/price-info/1798400/marine-etretat.html', 'artist': 'Paul Paquereau (1871-1950) France'}
{'dimensions': '18.90 x 25.20 in', 'title': 'Vagues À Etretat', 'sell_price': '158', 'medium': 'Watercolor', 'sell_date': '10-02-2008', 'link': '/english/price-info/1798403/vagues-a-etretat.html', 'artist': 'Paul Paquereau (1871-1950) France'}
{'dimensions': '18.11 x 23.82 in', 'title': 'Bord De Mer Vers Etretat.', 'sell_price': '238', 'medium': 'Oil', 'sell_date': '10-02-2008', 'link': '/english/price-info/1798407/bord-de-mer-vers-etretat.html', 'artist': 'Paul Paquereau (1871-1950) France'}
{'dimensions': '14.17 x 20.47 in', 'title': 'La Paline', 'sell_price': '158', 'medium': 'Gouache', 'sell_date': '10-02-2008', 'link': '/english/price-info/1798409/la-paline.html', 'artist': 'Paul Paquereau (1871-1950) France'}
{'dimensions': '11.02 x 19.29 in', 'title': "Barque Au Crepuscule Sur La Presqu'île De Quiberon", 'sell_price': '234', 'medium': 'Oil', 'sell_date': '12-01-2007', 'link': '/english/price-info/2073185/barque-au-crepuscule-sur-la-presqu39le-de-quiberon.html', 'artist': 'Paul Paquereau (1871-1950) France'}
{'dimensions': '24.02 x 18.50 in', 'title': 'Le Modèle', 'sell_price': '320', 'medium': 'Charcoal', 'sell_date': '09-22-2006', 'link': '/english/price-info/996860/le-modele.html', 'artist': 'Paul Paquereau (1871-1950) France'}
{'dimensions': '14.76 x 19.69 in', 'title': 'Modèle Allongé', 'sell_price': '153', 'medium': 'sanguine', 'sell_date': '09-22-2006', 'link': '/english/price-info/996865/modele-allonge.html', 'artist': 'Paul Paquereau (1871-1950) France'}
{'dimensions': '17.32 x 13.39 in', 'title': 'Modèle De TroiS-Quart Debout', 'sell_price': '320', 'medium': 'sanguine', 'sell_date': '09-22-2006', 'link': '/english/price-info/996867/modele-de-troisquart-debout.html', 'artist': 'Paul Paquereau (1871-1950) France'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Garçon Au Rocher', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '01-20-2012', 'link': '/english/price-info/2770516/garon-au-rocher.html', 'artist': 'Paul Parfonry (1920-) France'}
{'dimensions': '51.26 x 39.37 in', 'title': 'The Interruption', 'sell_price': '4200', 'medium': 'Oil', 'sell_date': '05-22-2007', 'link': '/english/price-info/1324267/the-interruption.html', 'artist': 'Paul Parfonry (1920-) France'}
{'dimensions': '13.50 x 20.00 in', 'title': 'Locomotive #63', 'sell_price': '250', 'medium': 'Watercolor', 'sell_date': '11-21-2013', 'link': '/english/price-info/3333796/locomotive-63.html', 'artist': 'Paul Parker (1905-1987) United States of America'}
{'dimensions': '88.19 x 77.95 in', 'title': 'Leo', 'sell_price': '22695', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3840185/leo.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '19.88 x 15.75 in', 'title': 'Untitled (calendar)', 'sell_price': '4180', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3840462/untitled-calendar.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '82.68 x 77.95 in', 'title': 'Pisces', 'sell_price': '23890', 'medium': 'Oil', 'sell_date': '08-27-2014', 'link': '/english/price-info/3560066/pisces.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '32.87 x 26.97 in', 'title': 'Untitled', 'sell_price': '5972', 'medium': 'Oil', 'sell_date': '08-27-2014', 'link': '/english/price-info/3560188/untitled.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '77.95 x 59.84 in', 'title': 'Untitled (calendar Painting)', 'sell_price': '14334', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3441455/untitled-calendar-painting.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '11.81 x 10.63 in', 'title': 'Unititled', 'sell_price': '258', 'medium': 'Etching', 'sell_date': '03-06-2014', 'link': '/english/price-info/3399065/unititled.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
