{'dimensions': '17.72 x 13.78 in', 'title': 'Still Life With Banana', 'sell_price': '179', 'medium': 'Oil', 'sell_date': '11-27-2006', 'link': '/english/price-info/1102233/still-life-with-banana.html', 'artist': 'Patrick Brocklebank (1900-)'}
{'dimensions': '15.75 x 19.69 in', 'title': "'tar Tracker On The Skerries Road'", 'sell_price': '1118', 'medium': 'Ink', 'sell_date': '02-18-2013', 'link': '/english/price-info/3083826/39tar-tracker-on-the-skerries-road39.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '15.55 x 19.69 in', 'title': 'Dublin Bay From Ringsend, Dawn', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '11-19-2012', 'link': '/english/price-info/2943477/dublin-bay-from-ringsend-dawn.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Contentment, Connemara', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '11-19-2012', 'link': '/english/price-info/2943524/contentment-connemara.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '22.44 x 20.08 in', 'title': 'Old Mill Lane Skerries After Rain', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-19-2012', 'link': '/english/price-info/2943548/old-mill-lane-skerries-after-rain.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '22.05 x 27.95 in', 'title': 'Rush Harbour', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '10-01-2012', 'link': '/english/price-info/2989181/rush-harbour.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '13.39 x 17.72 in', 'title': 'Statuary In Park', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '09-24-2012', 'link': '/english/price-info/2943014/statuary-in-park.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '16.14 x 20.08 in', 'title': 'Messonghi, Corfu', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '04-20-2015', 'link': '/english/price-info/3824448/messonghi-corfu.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '22.00 x 29.00 in', 'title': 'Corn Fields', 'sell_price': '578', 'medium': 'Oil', 'sell_date': '03-11-2015', 'link': '/english/price-info/3805426/corn-fields.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '12.20 x 15.75 in', 'title': 'Nude Sunbathing', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3591891/nude-sunbathing.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Skerries, Co. Dublin', 'sell_price': '1118', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3591917/skerries-co-dublin.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Sunrise, Kondokali, Corfu', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '06-30-2014', 'link': '/english/price-info/3502282/sunrise-kondokali-corfu.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '15.94 x 12.01 in', 'title': 'Fuengirola', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3487839/fuengirola.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '15.94 x 20.08 in', 'title': 'On The Beach At Skerries', 'sell_price': '1627', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3156085/on-the-beach-at-skerries.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Figures On A Moonlit Beach', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3176442/figures-on-a-moonlit-beach.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '48.50 x 59.00 in', 'title': 'Costa Del Sol Seascape', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3168191/costa-del-sol-seascape.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '14.76 x 10.83 in', 'title': 'At The Pump', 'sell_price': '499', 'medium': 'Pencil', 'sell_date': '03-26-2013', 'link': '/english/price-info/3144698/at-the-pump.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '13.58 x 20.28 in', 'title': 'The Morning Chat', 'sell_price': '526', 'medium': 'Pastel', 'sell_date': '03-26-2013', 'link': '/english/price-info/3144707/the-morning-chat.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '15.94 x 20.08 in', 'title': 'On The Beach At Skerries', 'sell_price': '2170', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3101295/on-the-beach-at-skerries.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '14.96 x 18.50 in', 'title': "'cloud Study, Passing Showers, Skerries'", 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '02-18-2013', 'link': '/english/price-info/3083822/39cloud-study-passing-showers-skerries39.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '15.75 x 19.69 in', 'title': "'tar Tracker On The Skerries Road'", 'sell_price': '1118', 'medium': 'Ink', 'sell_date': '02-18-2013', 'link': '/english/price-info/3083826/39tar-tracker-on-the-skerries-road39.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '15.55 x 19.69 in', 'title': 'Dublin Bay From Ringsend, Dawn', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '11-19-2012', 'link': '/english/price-info/2943477/dublin-bay-from-ringsend-dawn.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Contentment, Connemara', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '11-19-2012', 'link': '/english/price-info/2943524/contentment-connemara.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '22.44 x 20.08 in', 'title': 'Old Mill Lane Skerries After Rain', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-19-2012', 'link': '/english/price-info/2943548/old-mill-lane-skerries-after-rain.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '22.05 x 27.95 in', 'title': 'Rush Harbour', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '10-01-2012', 'link': '/english/price-info/2989181/rush-harbour.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '13.39 x 17.72 in', 'title': 'Statuary In Park', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '09-24-2012', 'link': '/english/price-info/2943014/statuary-in-park.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '16.14 x 20.08 in', 'title': 'Messonghi, Corfu', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '04-20-2015', 'link': '/english/price-info/3824448/messonghi-corfu.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '22.00 x 29.00 in', 'title': 'Corn Fields', 'sell_price': '578', 'medium': 'Oil', 'sell_date': '03-11-2015', 'link': '/english/price-info/3805426/corn-fields.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '12.20 x 15.75 in', 'title': 'Nude Sunbathing', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3591891/nude-sunbathing.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Skerries, Co. Dublin', 'sell_price': '1118', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3591917/skerries-co-dublin.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Sunrise, Kondokali, Corfu', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '06-30-2014', 'link': '/english/price-info/3502282/sunrise-kondokali-corfu.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '15.94 x 12.01 in', 'title': 'Fuengirola', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3487839/fuengirola.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '15.94 x 20.08 in', 'title': 'On The Beach At Skerries', 'sell_price': '1627', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3156085/on-the-beach-at-skerries.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Figures On A Moonlit Beach', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3176442/figures-on-a-moonlit-beach.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '48.50 x 59.00 in', 'title': 'Costa Del Sol Seascape', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3168191/costa-del-sol-seascape.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '14.76 x 10.83 in', 'title': 'At The Pump', 'sell_price': '499', 'medium': 'Pencil', 'sell_date': '03-26-2013', 'link': '/english/price-info/3144698/at-the-pump.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '13.58 x 20.28 in', 'title': 'The Morning Chat', 'sell_price': '526', 'medium': 'Pastel', 'sell_date': '03-26-2013', 'link': '/english/price-info/3144707/the-morning-chat.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '15.94 x 20.08 in', 'title': 'On The Beach At Skerries', 'sell_price': '2170', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3101295/on-the-beach-at-skerries.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '14.96 x 18.50 in', 'title': "'cloud Study, Passing Showers, Skerries'", 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '02-18-2013', 'link': '/english/price-info/3083822/39cloud-study-passing-showers-skerries39.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '15.75 x 19.69 in', 'title': "'tar Tracker On The Skerries Road'", 'sell_price': '1118', 'medium': 'Ink', 'sell_date': '02-18-2013', 'link': '/english/price-info/3083826/39tar-tracker-on-the-skerries-road39.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '15.55 x 19.69 in', 'title': 'Dublin Bay From Ringsend, Dawn', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '11-19-2012', 'link': '/english/price-info/2943477/dublin-bay-from-ringsend-dawn.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Contentment, Connemara', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '11-19-2012', 'link': '/english/price-info/2943524/contentment-connemara.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '22.44 x 20.08 in', 'title': 'Old Mill Lane Skerries After Rain', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-19-2012', 'link': '/english/price-info/2943548/old-mill-lane-skerries-after-rain.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '22.05 x 27.95 in', 'title': 'Rush Harbour', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '10-01-2012', 'link': '/english/price-info/2989181/rush-harbour.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '13.39 x 17.72 in', 'title': 'Statuary In Park', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '09-24-2012', 'link': '/english/price-info/2943014/statuary-in-park.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '16.14 x 20.08 in', 'title': 'Messonghi, Corfu', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '04-20-2015', 'link': '/english/price-info/3824448/messonghi-corfu.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '22.00 x 29.00 in', 'title': 'Corn Fields', 'sell_price': '578', 'medium': 'Oil', 'sell_date': '03-11-2015', 'link': '/english/price-info/3805426/corn-fields.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '12.20 x 15.75 in', 'title': 'Nude Sunbathing', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3591891/nude-sunbathing.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Skerries, Co. Dublin', 'sell_price': '1118', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3591917/skerries-co-dublin.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Sunrise, Kondokali, Corfu', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '06-30-2014', 'link': '/english/price-info/3502282/sunrise-kondokali-corfu.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '15.94 x 12.01 in', 'title': 'Fuengirola', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3487839/fuengirola.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '15.94 x 20.08 in', 'title': 'On The Beach At Skerries', 'sell_price': '1627', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3156085/on-the-beach-at-skerries.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Figures On A Moonlit Beach', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3176442/figures-on-a-moonlit-beach.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '48.50 x 59.00 in', 'title': 'Costa Del Sol Seascape', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3168191/costa-del-sol-seascape.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '14.76 x 10.83 in', 'title': 'At The Pump', 'sell_price': '499', 'medium': 'Pencil', 'sell_date': '03-26-2013', 'link': '/english/price-info/3144698/at-the-pump.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '13.58 x 20.28 in', 'title': 'The Morning Chat', 'sell_price': '526', 'medium': 'Pastel', 'sell_date': '03-26-2013', 'link': '/english/price-info/3144707/the-morning-chat.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '15.94 x 20.08 in', 'title': 'On The Beach At Skerries', 'sell_price': '2170', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3101295/on-the-beach-at-skerries.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '14.96 x 18.50 in', 'title': "'cloud Study, Passing Showers, Skerries'", 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '02-18-2013', 'link': '/english/price-info/3083822/39cloud-study-passing-showers-skerries39.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '15.75 x 19.69 in', 'title': "'tar Tracker On The Skerries Road'", 'sell_price': '1118', 'medium': 'Ink', 'sell_date': '02-18-2013', 'link': '/english/price-info/3083826/39tar-tracker-on-the-skerries-road39.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '15.55 x 19.69 in', 'title': 'Dublin Bay From Ringsend, Dawn', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '11-19-2012', 'link': '/english/price-info/2943477/dublin-bay-from-ringsend-dawn.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Contentment, Connemara', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '11-19-2012', 'link': '/english/price-info/2943524/contentment-connemara.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '22.44 x 20.08 in', 'title': 'Old Mill Lane Skerries After Rain', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-19-2012', 'link': '/english/price-info/2943548/old-mill-lane-skerries-after-rain.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '22.05 x 27.95 in', 'title': 'Rush Harbour', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '10-01-2012', 'link': '/english/price-info/2989181/rush-harbour.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '13.39 x 17.72 in', 'title': 'Statuary In Park', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '09-24-2012', 'link': '/english/price-info/2943014/statuary-in-park.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '16.14 x 20.08 in', 'title': 'Messonghi, Corfu', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '04-20-2015', 'link': '/english/price-info/3824448/messonghi-corfu.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '22.00 x 29.00 in', 'title': 'Corn Fields', 'sell_price': '578', 'medium': 'Oil', 'sell_date': '03-11-2015', 'link': '/english/price-info/3805426/corn-fields.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '12.20 x 15.75 in', 'title': 'Nude Sunbathing', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3591891/nude-sunbathing.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Skerries, Co. Dublin', 'sell_price': '1118', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3591917/skerries-co-dublin.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Sunrise, Kondokali, Corfu', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '06-30-2014', 'link': '/english/price-info/3502282/sunrise-kondokali-corfu.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '15.94 x 12.01 in', 'title': 'Fuengirola', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3487839/fuengirola.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '15.94 x 20.08 in', 'title': 'On The Beach At Skerries', 'sell_price': '1627', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3156085/on-the-beach-at-skerries.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Figures On A Moonlit Beach', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3176442/figures-on-a-moonlit-beach.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '48.50 x 59.00 in', 'title': 'Costa Del Sol Seascape', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3168191/costa-del-sol-seascape.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '14.76 x 10.83 in', 'title': 'At The Pump', 'sell_price': '499', 'medium': 'Pencil', 'sell_date': '03-26-2013', 'link': '/english/price-info/3144698/at-the-pump.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '13.58 x 20.28 in', 'title': 'The Morning Chat', 'sell_price': '526', 'medium': 'Pastel', 'sell_date': '03-26-2013', 'link': '/english/price-info/3144707/the-morning-chat.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '15.94 x 20.08 in', 'title': 'On The Beach At Skerries', 'sell_price': '2170', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3101295/on-the-beach-at-skerries.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '14.96 x 18.50 in', 'title': "'cloud Study, Passing Showers, Skerries'", 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '02-18-2013', 'link': '/english/price-info/3083822/39cloud-study-passing-showers-skerries39.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '15.75 x 19.69 in', 'title': "'tar Tracker On The Skerries Road'", 'sell_price': '1118', 'medium': 'Ink', 'sell_date': '02-18-2013', 'link': '/english/price-info/3083826/39tar-tracker-on-the-skerries-road39.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '15.55 x 19.69 in', 'title': 'Dublin Bay From Ringsend, Dawn', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '11-19-2012', 'link': '/english/price-info/2943477/dublin-bay-from-ringsend-dawn.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Contentment, Connemara', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '11-19-2012', 'link': '/english/price-info/2943524/contentment-connemara.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '22.44 x 20.08 in', 'title': 'Old Mill Lane Skerries After Rain', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-19-2012', 'link': '/english/price-info/2943548/old-mill-lane-skerries-after-rain.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '22.05 x 27.95 in', 'title': 'Rush Harbour', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '10-01-2012', 'link': '/english/price-info/2989181/rush-harbour.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '13.39 x 17.72 in', 'title': 'Statuary In Park', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '09-24-2012', 'link': '/english/price-info/2943014/statuary-in-park.html', 'artist': 'Patrick Leonard (1918-2005) Ireland'}
{'dimensions': '30.00 x 14.00 in', 'title': 'Black And White Abstract', 'sell_price': '170', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3569666/black-and-white-abstract.html', 'artist': 'Patrick Lerner (-) United Arab Emirates'}
{'dimensions': '31.10 x 21.85 in', 'title': 'Composition', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709109/composition.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Composition', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '10-26-2014', 'link': '/english/price-info/3617125/composition.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '35.83 x 28.74 in', 'title': 'Composition', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3478067/composition.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '29.53 x 24.80 in', 'title': "L'entrée Du Village", 'sell_price': '789', 'medium': 'Oil', 'sell_date': '10-27-2013', 'link': '/english/price-info/3268885/l39entree-du-village.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Élégante Près De La Rivière', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '03-24-2013', 'link': '/english/price-info/3115941/elegante-pres-de-la-riviere.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '31.10 x 23.62 in', 'title': 'Maisons Près De La Rivière', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '05-13-2012', 'link': '/english/price-info/2909377/maisons-pres-de-la-riviere.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '25.20 x 20.87 in', 'title': 'La Régate', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '12-11-2011', 'link': '/english/price-info/2692523/la-regate.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '37.01 x 29.13 in', 'title': 'Composition Cubiste', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '12-11-2011', 'link': '/english/price-info/2692600/composition-cubiste.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '25.20 x 21.26 in', 'title': 'Composition', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-06-2011', 'link': '/english/price-info/2724481/composition.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Portrait De Femme', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '06-20-2010', 'link': '/english/price-info/2339611/portrait-de-femme.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '35.83 x 28.35 in', 'title': 'Composition Aux Masques', 'sell_price': '1478', 'medium': 'Oil', 'sell_date': '03-14-2010', 'link': '/english/price-info/2256307/composition-aux-masques.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '27.17 x 22.44 in', 'title': 'Composition', 'sell_price': '1034', 'medium': 'Oil', 'sell_date': '12-13-2009', 'link': '/english/price-info/2212378/composition.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '29.13 x 23.62 in', 'title': 'Composition', 'sell_price': '1182', 'medium': 'Oil', 'sell_date': '10-25-2009', 'link': '/english/price-info/2138224/composition.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '31.10 x 21.85 in', 'title': 'Composition', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709109/composition.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Composition', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '10-26-2014', 'link': '/english/price-info/3617125/composition.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '35.83 x 28.74 in', 'title': 'Composition', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3478067/composition.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '29.53 x 24.80 in', 'title': "L'entrée Du Village", 'sell_price': '789', 'medium': 'Oil', 'sell_date': '10-27-2013', 'link': '/english/price-info/3268885/l39entree-du-village.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Élégante Près De La Rivière', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '03-24-2013', 'link': '/english/price-info/3115941/elegante-pres-de-la-riviere.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '31.10 x 23.62 in', 'title': 'Maisons Près De La Rivière', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '05-13-2012', 'link': '/english/price-info/2909377/maisons-pres-de-la-riviere.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '25.20 x 20.87 in', 'title': 'La Régate', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '12-11-2011', 'link': '/english/price-info/2692523/la-regate.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '37.01 x 29.13 in', 'title': 'Composition Cubiste', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '12-11-2011', 'link': '/english/price-info/2692600/composition-cubiste.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '25.20 x 21.26 in', 'title': 'Composition', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-06-2011', 'link': '/english/price-info/2724481/composition.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Portrait De Femme', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '06-20-2010', 'link': '/english/price-info/2339611/portrait-de-femme.html', 'artist': 'Patrick Leroy (1948-) France'}
