{'dimensions': '41.73 x 27.17 in', 'title': 'Unknown', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '03-17-2012', 'link': '/english/price-info/2879824/unknown.html', 'artist': 'Maximilian Rossmann (attributed To) (1861-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Angolo Di Venezia', 'sell_price': '2922', 'medium': 'Oil', 'sell_date': '12-01-2005', 'link': '/english/price-info/749758/angolo-di-venezia.html', 'artist': 'Mazzolani (-)'}
{'dimensions': '16.73 x 11.02 in', 'title': 'Ung Flicka Med Tamburin', 'sell_price': '495', 'medium': 'Oil', 'sell_date': '03-27-2006', 'link': '/english/price-info/818258/ung-flicka-med-tamburin.html', 'artist': 'Mazzoni (1800-) Italy'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Sans Titre', 'sell_price': '897', 'medium': 'Mixed Technique', 'sell_date': '06-23-2008', 'link': '/english/price-info/1698242/sans-titre.html', 'artist': 'Mbengue Ybrahima (ass) (1959-)'}
{'dimensions': '35.43 x 29.92 in', 'title': 'Unknowed', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '09-20-2012', 'link': '/english/price-info/2988586/unknowed.html', 'artist': 'Mbida (-)'}
{'dimensions': '20.28 x 29.72 in', 'title': 'Senza Titolo', 'sell_price': '986', 'medium': 'Pastel', 'sell_date': '03-31-2011', 'link': '/english/price-info/2361630/senza-titolo.html', 'artist': 'Mbuno Kivuthi (1947-)'}
{'dimensions': '13.50 x 10.24 in', 'title': 'Experience Of Coloring In Green Some Lilas With Ammoniacal Ether', 'sell_price': '813', 'medium': 'Photoengraving', 'sell_date': '01-13-2009', 'link': '/english/price-info/1898961/experience-of-coloring-in-green-some-lilas-with-ammoniacal-ether.html', 'artist': 'Mc Dermott And Mc Gough (1952-1958)'}
{'dimensions': '19.69 x 21.65 in', 'title': 'Mocking Orange Grove', 'sell_price': '2563', 'medium': 'Unknown', 'sell_date': '11-15-2008', 'link': '/english/price-info/1804713/mocking-orange-grove.html', 'artist': 'Mc Dermott And Mc Gough (1952-1958)'}
{'dimensions': '25.00 x 36.00 in', 'title': 'Hartley Landscape', 'sell_price': '50', 'medium': 'Oil', 'sell_date': '09-21-2013', 'link': '/english/price-info/3248868/hartley-landscape.html', 'artist': 'Mc Kenzie (1900-) United States of America'}
{'dimensions': '18.00 x 31.50 in', 'title': 'Shipping Entering Harbour', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '03-25-2009', 'link': '/english/price-info/1932864/shipping-entering-harbour.html', 'artist': 'Mcalpine (-)'}
{'dimensions': '11.00 x 23.00 in', 'title': 'Becalmed Battleships With Sailors In Rowing Boats', 'sell_price': '551', 'medium': 'Oil', 'sell_date': '03-09-2006', 'link': '/english/price-info/799349/becalmed-battleships-with-sailors-in-rowing-boats.html', 'artist': 'Mcalpine (-)'}
{'dimensions': '15.55 x 19.49 in', 'title': "River Thames View With St. Paul's", 'sell_price': '31', 'medium': 'Watercolor', 'sell_date': '07-25-2013', 'link': '/english/price-info/3193109/river-thames-view-with-st-paul39s.html', 'artist': 'Mcarthur (-)'}
{'dimensions': '16.00 x 25.00 in', 'title': 'Sleeping Beauty', 'sell_price': '448', 'medium': 'Gouache', 'sell_date': '05-03-2006', 'link': '/english/price-info/905977/sleeping-beauty.html', 'artist': 'Mccaffrey (1900-) United States of America'}
{'dimensions': '24.00 x 14.00 in', 'title': 'Hostiles At Bear Wallow', 'sell_price': '9000', 'medium': 'Oil', 'sell_date': '08-16-2014', 'link': '/english/price-info/3557186/hostiles-at-bear-wallow.html', 'artist': 'Mccarthy (-)'}
{'dimensions': '11.50 x 23.50 in', 'title': 'Heading The Wagon Trail', 'sell_price': '9000', 'medium': 'Oil', 'sell_date': '08-16-2014', 'link': '/english/price-info/3557253/heading-the-wagon-trail.html', 'artist': 'Mccarthy (-)'}
{'dimensions': '15.50 x 13.00 in', 'title': 'Street Scene', 'sell_price': '18', 'medium': 'Watercolor', 'sell_date': '06-12-2008', 'link': '/english/price-info/1685582/street-scene.html', 'artist': 'Mccarthy (-)'}
{'dimensions': '15.50 x 22.50 in', 'title': 'Reclining Girl', 'sell_price': '225', 'medium': 'Watercolor', 'sell_date': '01-11-2006', 'link': '/english/price-info/754569/reclining-girl.html', 'artist': 'Mccarthy (-)'}
{'dimensions': '24.00 x 20.00 in', 'title': 'Two Little Soldiers', 'sell_price': '25', 'medium': 'Oil', 'sell_date': '01-11-2006', 'link': '/english/price-info/754761/two-little-soldiers.html', 'artist': 'Mccauley (-)'}
{'dimensions': '30.00 x 20.00 in', 'title': 'Paperback Book Cover: WelL-Dressed Couple Holding Hands By Fireplace.', 'sell_price': '4025', 'medium': 'Oil', 'sell_date': '06-02-2007', 'link': '/english/price-info/1196158/paperback-book-cover-welldressed-couple-holding-hands-by-fireplace.html', 'artist': 'Mccauley Connor (1913-) United States of America'}
{'dimensions': '25.50 x 28.00 in', 'title': 'Autumn Landscape', 'sell_price': '60', 'medium': 'Oil', 'sell_date': '01-23-2006', 'link': '/english/price-info/758996/autumn-landscape.html', 'artist': 'Mccaunahay (1800-1900) United States of America'}
{'dimensions': '11.00 x 8.00 in', 'title': 'Unknow', 'sell_price': '213', 'medium': 'Print', 'sell_date': '03-06-2010', 'link': '/english/price-info/2249290/unknow.html', 'artist': 'Mcclean (-)'}
{'dimensions': '31.50 x 27.90 in', 'title': 'Look To The Body', 'sell_price': '11000', 'medium': 'Oil', 'sell_date': '01-16-2015', 'link': '/english/price-info/3733570/look-to-the-body.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '29.02 x 30.00 in', 'title': 'The Confrontation', 'sell_price': '4531', 'medium': 'Oil', 'sell_date': '05-10-2014', 'link': '/english/price-info/3487289/the-confrontation.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Shore Scene', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '01-11-2014', 'link': '/english/price-info/3367891/shore-scene.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '24.00 x 50.00 in', 'title': "Lover's Paradise, Cosmopolitan Magazine Story Illustration", 'sell_price': '10625', 'medium': 'Oil', 'sell_date': '10-26-2013', 'link': '/english/price-info/3274432/lover39s-paradise-cosmopolitan-magazine-story-illustration.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '5.75 x 10.50 in', 'title': '"you\'re Taking The Pontiac? I\'ll Go!", Preliminary Advertisement', 'sell_price': '250', 'medium': 'Pencil', 'sell_date': '07-31-2013', 'link': '/english/price-info/3212182/you39re-taking-the-pontiac-i39ll-go-preliminary-advertisement.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '18.50 x 12.50 in', 'title': 'Tv Anchor Mount Rushmore, Possible Tv Guide Cover', 'sell_price': '106', 'medium': 'Acrylic', 'sell_date': '07-31-2013', 'link': '/english/price-info/3212188/tv-anchor-mount-rushmore-possible-tv-guide-cover.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '29.50 x 35.80 in', 'title': 'The Gown', 'sell_price': '7500', 'medium': 'Oil', 'sell_date': '05-19-2013', 'link': '/english/price-info/3149501/the-gown.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '33.50 x 42.25 in', 'title': 'The Struggle', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '05-19-2013', 'link': '/english/price-info/3149506/the-struggle.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '29.00 x 36.25 in', 'title': 'The Christmas Party', 'sell_price': '13750', 'medium': 'Oil', 'sell_date': '05-19-2013', 'link': '/english/price-info/3149507/the-christmas-party.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '37.00 x 27.80 in', 'title': 'Firecracker', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-19-2013', 'link': '/english/price-info/3149509/firecracker.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '24.00 x 19.50 in', 'title': 'PiN-Up Laying Reclining', 'sell_price': '4687', 'medium': 'Oil', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908809/pinup-laying-reclining.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '32.00 x 22.00 in', 'title': 'The Tennis Player', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908810/the-tennis-player.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '29.75 x 27.25 in', 'title': 'Posing, Saturday Home Magazine Cover', 'sell_price': '8365', 'medium': 'Charcoal', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722638/posing-saturday-home-magazine-cover.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '22.75 x 20.50 in', 'title': 'Ok Miss America, We Thank You For Your Patronage, Lucky Strike Cigarette Advertisement', 'sell_price': '2390', 'medium': 'Oil', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722645/ok-miss-america-we-thank-you-for-your-patronage-lucky-strike-cigarette-advertisement.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '15.50 x 12.00 in', 'title': 'Portrait Of A Lady', 'sell_price': '4481', 'medium': 'Oil', 'sell_date': '05-04-2011', 'link': '/english/price-info/2609890/portrait-of-a-lady.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '20.00 x 19.00 in', 'title': 'Surprise Homecoming', 'sell_price': '418', 'medium': 'Charcoal', 'sell_date': '05-04-2011', 'link': '/english/price-info/2611947/surprise-homecoming.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'East Hampton, Long Island', 'sell_price': '1075', 'medium': 'Oil', 'sell_date': '02-11-2011', 'link': '/english/price-info/2553404/east-hampton-long-island.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '17.00 x 16.00 in', 'title': 'Pictorial Review Magazine Cover', 'sell_price': '33460', 'medium': 'Oil', 'sell_date': '10-15-2010', 'link': '/english/price-info/2425043/pictorial-review-magazine-cover.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '17.00 x 16.00 in', 'title': 'Joan Crawford, New Movie Magazine Cover', 'sell_price': '21510', 'medium': 'Oil', 'sell_date': '10-15-2010', 'link': '/english/price-info/2425049/joan-crawford-new-movie-magazine-cover.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Pounding Surf', 'sell_price': '3346', 'medium': 'Oil', 'sell_date': '10-15-2010', 'link': '/english/price-info/2426910/pounding-surf.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '28.00 x 34.00 in', 'title': 'Seascape', 'sell_price': '1135', 'medium': 'Oil', 'sell_date': '10-15-2010', 'link': '/english/price-info/2426913/seascape.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Skier', 'sell_price': '688', 'medium': 'Oil', 'sell_date': '10-13-2010', 'link': '/english/price-info/2422543/skier.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '31.50 x 27.90 in', 'title': 'Look To The Body', 'sell_price': '11000', 'medium': 'Oil', 'sell_date': '01-16-2015', 'link': '/english/price-info/3733570/look-to-the-body.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '29.02 x 30.00 in', 'title': 'The Confrontation', 'sell_price': '4531', 'medium': 'Oil', 'sell_date': '05-10-2014', 'link': '/english/price-info/3487289/the-confrontation.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Shore Scene', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '01-11-2014', 'link': '/english/price-info/3367891/shore-scene.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '24.00 x 50.00 in', 'title': "Lover's Paradise, Cosmopolitan Magazine Story Illustration", 'sell_price': '10625', 'medium': 'Oil', 'sell_date': '10-26-2013', 'link': '/english/price-info/3274432/lover39s-paradise-cosmopolitan-magazine-story-illustration.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '5.75 x 10.50 in', 'title': '"you\'re Taking The Pontiac? I\'ll Go!", Preliminary Advertisement', 'sell_price': '250', 'medium': 'Pencil', 'sell_date': '07-31-2013', 'link': '/english/price-info/3212182/you39re-taking-the-pontiac-i39ll-go-preliminary-advertisement.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '18.50 x 12.50 in', 'title': 'Tv Anchor Mount Rushmore, Possible Tv Guide Cover', 'sell_price': '106', 'medium': 'Acrylic', 'sell_date': '07-31-2013', 'link': '/english/price-info/3212188/tv-anchor-mount-rushmore-possible-tv-guide-cover.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '29.50 x 35.80 in', 'title': 'The Gown', 'sell_price': '7500', 'medium': 'Oil', 'sell_date': '05-19-2013', 'link': '/english/price-info/3149501/the-gown.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '33.50 x 42.25 in', 'title': 'The Struggle', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '05-19-2013', 'link': '/english/price-info/3149506/the-struggle.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '29.00 x 36.25 in', 'title': 'The Christmas Party', 'sell_price': '13750', 'medium': 'Oil', 'sell_date': '05-19-2013', 'link': '/english/price-info/3149507/the-christmas-party.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '37.00 x 27.80 in', 'title': 'Firecracker', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-19-2013', 'link': '/english/price-info/3149509/firecracker.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '24.00 x 19.50 in', 'title': 'PiN-Up Laying Reclining', 'sell_price': '4687', 'medium': 'Oil', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908809/pinup-laying-reclining.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '32.00 x 22.00 in', 'title': 'The Tennis Player', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908810/the-tennis-player.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '29.75 x 27.25 in', 'title': 'Posing, Saturday Home Magazine Cover', 'sell_price': '8365', 'medium': 'Charcoal', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722638/posing-saturday-home-magazine-cover.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '22.75 x 20.50 in', 'title': 'Ok Miss America, We Thank You For Your Patronage, Lucky Strike Cigarette Advertisement', 'sell_price': '2390', 'medium': 'Oil', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722645/ok-miss-america-we-thank-you-for-your-patronage-lucky-strike-cigarette-advertisement.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '15.50 x 12.00 in', 'title': 'Portrait Of A Lady', 'sell_price': '4481', 'medium': 'Oil', 'sell_date': '05-04-2011', 'link': '/english/price-info/2609890/portrait-of-a-lady.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '20.00 x 19.00 in', 'title': 'Surprise Homecoming', 'sell_price': '418', 'medium': 'Charcoal', 'sell_date': '05-04-2011', 'link': '/english/price-info/2611947/surprise-homecoming.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'East Hampton, Long Island', 'sell_price': '1075', 'medium': 'Oil', 'sell_date': '02-11-2011', 'link': '/english/price-info/2553404/east-hampton-long-island.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '17.00 x 16.00 in', 'title': 'Pictorial Review Magazine Cover', 'sell_price': '33460', 'medium': 'Oil', 'sell_date': '10-15-2010', 'link': '/english/price-info/2425043/pictorial-review-magazine-cover.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '17.00 x 16.00 in', 'title': 'Joan Crawford, New Movie Magazine Cover', 'sell_price': '21510', 'medium': 'Oil', 'sell_date': '10-15-2010', 'link': '/english/price-info/2425049/joan-crawford-new-movie-magazine-cover.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Pounding Surf', 'sell_price': '3346', 'medium': 'Oil', 'sell_date': '10-15-2010', 'link': '/english/price-info/2426910/pounding-surf.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '28.00 x 34.00 in', 'title': 'Seascape', 'sell_price': '1135', 'medium': 'Oil', 'sell_date': '10-15-2010', 'link': '/english/price-info/2426913/seascape.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Skier', 'sell_price': '688', 'medium': 'Oil', 'sell_date': '10-13-2010', 'link': '/english/price-info/2422543/skier.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '31.50 x 27.90 in', 'title': 'Look To The Body', 'sell_price': '11000', 'medium': 'Oil', 'sell_date': '01-16-2015', 'link': '/english/price-info/3733570/look-to-the-body.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '29.02 x 30.00 in', 'title': 'The Confrontation', 'sell_price': '4531', 'medium': 'Oil', 'sell_date': '05-10-2014', 'link': '/english/price-info/3487289/the-confrontation.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Shore Scene', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '01-11-2014', 'link': '/english/price-info/3367891/shore-scene.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '24.00 x 50.00 in', 'title': "Lover's Paradise, Cosmopolitan Magazine Story Illustration", 'sell_price': '10625', 'medium': 'Oil', 'sell_date': '10-26-2013', 'link': '/english/price-info/3274432/lover39s-paradise-cosmopolitan-magazine-story-illustration.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '5.75 x 10.50 in', 'title': '"you\'re Taking The Pontiac? I\'ll Go!", Preliminary Advertisement', 'sell_price': '250', 'medium': 'Pencil', 'sell_date': '07-31-2013', 'link': '/english/price-info/3212182/you39re-taking-the-pontiac-i39ll-go-preliminary-advertisement.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '18.50 x 12.50 in', 'title': 'Tv Anchor Mount Rushmore, Possible Tv Guide Cover', 'sell_price': '106', 'medium': 'Acrylic', 'sell_date': '07-31-2013', 'link': '/english/price-info/3212188/tv-anchor-mount-rushmore-possible-tv-guide-cover.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '29.50 x 35.80 in', 'title': 'The Gown', 'sell_price': '7500', 'medium': 'Oil', 'sell_date': '05-19-2013', 'link': '/english/price-info/3149501/the-gown.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '33.50 x 42.25 in', 'title': 'The Struggle', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '05-19-2013', 'link': '/english/price-info/3149506/the-struggle.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '29.00 x 36.25 in', 'title': 'The Christmas Party', 'sell_price': '13750', 'medium': 'Oil', 'sell_date': '05-19-2013', 'link': '/english/price-info/3149507/the-christmas-party.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '37.00 x 27.80 in', 'title': 'Firecracker', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-19-2013', 'link': '/english/price-info/3149509/firecracker.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '24.00 x 19.50 in', 'title': 'PiN-Up Laying Reclining', 'sell_price': '4687', 'medium': 'Oil', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908809/pinup-laying-reclining.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '32.00 x 22.00 in', 'title': 'The Tennis Player', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908810/the-tennis-player.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '29.75 x 27.25 in', 'title': 'Posing, Saturday Home Magazine Cover', 'sell_price': '8365', 'medium': 'Charcoal', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722638/posing-saturday-home-magazine-cover.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '22.75 x 20.50 in', 'title': 'Ok Miss America, We Thank You For Your Patronage, Lucky Strike Cigarette Advertisement', 'sell_price': '2390', 'medium': 'Oil', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722645/ok-miss-america-we-thank-you-for-your-patronage-lucky-strike-cigarette-advertisement.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '15.50 x 12.00 in', 'title': 'Portrait Of A Lady', 'sell_price': '4481', 'medium': 'Oil', 'sell_date': '05-04-2011', 'link': '/english/price-info/2609890/portrait-of-a-lady.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '20.00 x 19.00 in', 'title': 'Surprise Homecoming', 'sell_price': '418', 'medium': 'Charcoal', 'sell_date': '05-04-2011', 'link': '/english/price-info/2611947/surprise-homecoming.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'East Hampton, Long Island', 'sell_price': '1075', 'medium': 'Oil', 'sell_date': '02-11-2011', 'link': '/english/price-info/2553404/east-hampton-long-island.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '17.00 x 16.00 in', 'title': 'Pictorial Review Magazine Cover', 'sell_price': '33460', 'medium': 'Oil', 'sell_date': '10-15-2010', 'link': '/english/price-info/2425043/pictorial-review-magazine-cover.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '17.00 x 16.00 in', 'title': 'Joan Crawford, New Movie Magazine Cover', 'sell_price': '21510', 'medium': 'Oil', 'sell_date': '10-15-2010', 'link': '/english/price-info/2425049/joan-crawford-new-movie-magazine-cover.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Pounding Surf', 'sell_price': '3346', 'medium': 'Oil', 'sell_date': '10-15-2010', 'link': '/english/price-info/2426910/pounding-surf.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '28.00 x 34.00 in', 'title': 'Seascape', 'sell_price': '1135', 'medium': 'Oil', 'sell_date': '10-15-2010', 'link': '/english/price-info/2426913/seascape.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Skier', 'sell_price': '688', 'medium': 'Oil', 'sell_date': '10-13-2010', 'link': '/english/price-info/2422543/skier.html', 'artist': 'Mcclelland Barclay (1891-1943) United States of America'}
{'dimensions': '48.00 x 60.00 in', 'title': 'Jazz Band', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '02-10-2007', 'link': '/english/price-info/1201374/jazz-band.html', 'artist': 'Mcclure (1900-)'}
{'dimensions': '16.00 x 22.00 in', 'title': 'Winter Landscape', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '06-12-2008', 'link': '/english/price-info/1685527/winter-landscape.html', 'artist': 'Mccormick (1900-)'}
{'dimensions': '40.16 x 50.00 in', 'title': 'Turnberry', 'sell_price': '7724', 'medium': 'Lithograph', 'sell_date': '09-14-2006', 'link': '/english/price-info/974048/turnberry.html', 'artist': 'Mccorquodale Studio (-)'}
{'dimensions': '16.00 x 21.00 in', 'title': 'Lounging Dog', 'sell_price': '35', 'medium': 'Oil', 'sell_date': '06-07-2008', 'link': '/english/price-info/1672039/lounging-dog.html', 'artist': 'Mccown (-)'}
{'dimensions': '60.00 x 48.00 in', 'title': 'Abstract In Shades Of Red, Yellow And Orange', 'sell_price': '298', 'medium': 'Oil', 'sell_date': '11-29-2007', 'link': '/english/price-info/1448869/abstract-in-shades-of-red-yellow-and-orange.html', 'artist': 'Mccown (-)'}
{'dimensions': '23.62 x 17.32 in', 'title': 'Portrait Of Miss Dorothy Morris Full Length Standing In A Red Ballet Skirt', 'sell_price': '404', 'medium': 'Oil', 'sell_date': '11-15-2007', 'link': '/english/price-info/1480784/portrait-of-miss-dorothy-morris-full-length-standing-in-a-red-ballet-skirt.html', 'artist': 'Mccraig Lang (1900-)'}
{'dimensions': '17.32 x 22.05 in', 'title': 'Landskap', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '08-24-2009', 'link': '/english/price-info/2082518/landskap.html', 'artist': 'Mcculloch (-)'}
{'dimensions': '11.00 x 16.00 in', 'title': 'Rocky Coastal Views', 'sell_price': '65', 'medium': 'Watercolor', 'sell_date': '08-06-2010', 'link': '/english/price-info/2409108/rocky-coastal-views.html', 'artist': 'Mcculloch Robertson (-)'}
{'dimensions': '11.42 x 15.35 in', 'title': 'Landscape', 'sell_price': '66', 'medium': 'Watercolor', 'sell_date': '04-08-2009', 'link': '/english/price-info/1975713/landscape.html', 'artist': 'Mcculloch Robertson (-)'}
{'dimensions': '10.63 x 14.96 in', 'title': 'The Old Oaks', 'sell_price': '91', 'medium': 'Watercolor', 'sell_date': '05-27-2008', 'link': '/english/price-info/1703692/the-old-oaks.html', 'artist': 'Mcculloch Robertson (-)'}
{'dimensions': '9.57 x 13.50 in', 'title': 'On The Luggy', 'sell_price': '110', 'medium': 'Watercolor', 'sell_date': '01-31-2006', 'link': '/english/price-info/759898/on-the-luggy.html', 'artist': 'Mcculloch Robertson (-)'}
{'dimensions': '18.40 x 13.00 in', 'title': 'Jewish Mother', 'sell_price': '70', 'medium': 'Etching', 'sell_date': '04-01-2007', 'link': '/english/price-info/1274084/jewish-mother.html', 'artist': 'Mccullough Partee (1900-) United States of America'}
{'dimensions': '18.50 x 13.00 in', 'title': 'Streets Of San Francisco', 'sell_price': '80', 'medium': 'Etching', 'sell_date': '04-01-2007', 'link': '/english/price-info/1274091/streets-of-san-francisco.html', 'artist': 'Mccullough Partee (1900-) United States of America'}
{'dimensions': '15.50 x 23.00 in', 'title': 'City In The Sky', 'sell_price': '275', 'medium': 'Engraving', 'sell_date': '03-04-2007', 'link': '/english/price-info/1230662/city-in-the-sky.html', 'artist': 'Mccullough Partee (1900-) United States of America'}
{'dimensions': '0 x 0 in', 'title': 'Untitled', 'sell_price': '1000', 'medium': 'Print', 'sell_date': '12-07-2013', 'link': '/english/price-info/3369556/untitled.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '13.50 x 10.87 in', 'title': 'Travel To The Bosom Of The Earth', 'sell_price': '2375', 'medium': 'Canvas', 'sell_date': '01-25-2012', 'link': '/english/price-info/2768863/travel-to-the-bosom-of-the-earth.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '84.02 x 60.00 in', 'title': 'Amazing Stories', 'sell_price': '92500', 'medium': 'Oil', 'sell_date': '09-23-2011', 'link': '/english/price-info/2708700/amazing-stories.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
