{'dimensions': '19.80 x 15.50 in', 'title': 'Deluge Sanguine', 'sell_price': '183', 'medium': 'Pencil', 'sell_date': '12-19-2010', 'link': '/english/price-info/2483046/deluge-sanguine.html', 'artist': 'Kumi Korf (1937-)'}
{'dimensions': '20.47 x 24.41 in', 'title': 'Piraya', 'sell_price': '43', 'medium': 'Painting', 'sell_date': '05-30-2013', 'link': '/english/price-info/3132921/piraya.html', 'artist': 'Kurt Björkegren (-)'}
{'dimensions': '6.30 x 8.27 in', 'title': 'St. Christoph Am Arlberg', 'sell_price': '320', 'medium': 'Gouache', 'sell_date': '03-21-2007', 'link': '/english/price-info/1252775/st-christoph-am-arlberg.html', 'artist': 'Kurt Bottcher (1886-)'}
{'dimensions': '9.45 x 11.81 in', 'title': 'Stilleben Mit Rosen Und Stiefmütterchen', 'sell_price': '140', 'medium': 'Oil', 'sell_date': '07-08-2006', 'link': '/english/price-info/972837/stilleben-mit-rosen-und-stiefmtterchen.html', 'artist': 'Kurt Bottcher (1886-)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Stilleben Mit Weidenkorb Mit Mohn Und Kornblumen', 'sell_price': '76', 'medium': 'Oil', 'sell_date': '07-08-2006', 'link': '/english/price-info/972844/stilleben-mit-weidenkorb-mit-mohn-und-kornblumen.html', 'artist': 'Kurt Bottcher (1886-)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Blick Auf Zons Am Niederrhein', 'sell_price': '192', 'medium': 'Oil', 'sell_date': '03-29-2008', 'link': '/english/price-info/1550202/blick-auf-zons-am-niederrhein.html', 'artist': 'Kurt Brandenburg (1900-)'}
{'dimensions': '6.69 x 4.65 in', 'title': 'Hagebutten', 'sell_price': '38', 'medium': 'Gelatin Silver Print', 'sell_date': '03-15-2008', 'link': '/english/price-info/1714769/hagebutten.html', 'artist': 'Kurt Bringmann (-)'}
{'dimensions': '10.83 x 16.30 in', 'title': '"grüneberger Str.", From The Series "bewegung Und Landschaft" (movement And Landscape)', 'sell_price': '394', 'medium': 'Gelatin Silver Print', 'sell_date': '12-05-2012', 'link': '/english/price-info/3041963/grneberger-str-from-the-series-bewegung-und-landschaft-movement-and-landscape.html', 'artist': 'Kurt Buchwald (-)'}
{'dimensions': '35.43 x 39.37 in', 'title': 'Blick Aus Meinem Atelier - Burg Giebichenstein', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '09-13-2014', 'link': '/english/price-info/3593742/blick-aus-meinem-atelier-burg-giebichenstein.html', 'artist': 'Kurt Bunge (1911-1945) Germany'}
{'dimensions': '31.30 x 38.98 in', 'title': 'Fischernetze', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '05-03-2014', 'link': '/english/price-info/3457147/fischernetze.html', 'artist': 'Kurt Bunge (1911-1945) Germany'}
{'dimensions': '31.50 x 39.17 in', 'title': 'Fischergeräte', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-03-2014', 'link': '/english/price-info/3457151/fischergerte.html', 'artist': 'Kurt Bunge (1911-1945) Germany'}
{'dimensions': '27.56 x 24.80 in', 'title': 'Poppies', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '04-28-2012', 'link': '/english/price-info/2833315/poppies.html', 'artist': 'Kurt Bunge (1911-1945) Germany'}
{'dimensions': '23.62 x 28.54 in', 'title': 'Parklandschaft Mit Figuren', 'sell_price': '1217', 'medium': 'Oil', 'sell_date': '04-25-2009', 'link': '/english/price-info/1970055/parklandschaft-mit-figuren.html', 'artist': 'Kurt Bunge (1911-1945) Germany'}
{'dimensions': '21.06 x 9.65 in', 'title': 'Zwei Frauen"', 'sell_price': '76', 'medium': 'Linocut', 'sell_date': '12-06-2008', 'link': '/english/price-info/1873312/zwei-frauen.html', 'artist': 'Kurt Bunge (1911-1945) Germany'}
{'dimensions': '31.10 x 46.65 in', 'title': 'Saison Ausverkauf', 'sell_price': '315', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167809/saison-ausverkauf.html', 'artist': 'Kurt Börmel (1920-1940)'}
{'dimensions': '19.29 x 12.20 in', 'title': 'Barn', 'sell_price': '36', 'medium': 'Pastel', 'sell_date': '01-12-2015', 'link': '/english/price-info/3732240/barn.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '18.90 x 11.81 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Pastel', 'sell_date': '03-23-2014', 'link': '/english/price-info/3429202/unknown.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '19.29 x 12.01 in', 'title': 'Blond Flicka Med Blomma I Handen', 'sell_price': '161', 'medium': 'Pastel', 'sell_date': '12-15-2013', 'link': '/english/price-info/3338546/blond-flicka-med-blomma-i-handen.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '18.90 x 11.81 in', 'title': 'Flicka Bland Blommor', 'sell_price': '14', 'medium': 'Pastel', 'sell_date': '03-12-2013', 'link': '/english/price-info/3108692/flicka-bland-blommor.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '21.85 x 18.11 in', 'title': 'Vid Sängkanten', 'sell_price': '234', 'medium': 'Oil', 'sell_date': '02-24-2013', 'link': '/english/price-info/3114058/vid-sngkanten.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Unknown', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '01-14-2013', 'link': '/english/price-info/3061293/unknown.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '17.32 x 15.35 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Painting', 'sell_date': '01-07-2013', 'link': '/english/price-info/3060873/unknown.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Stilleben Med Päron', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2954236/stilleben-med-pron.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '4.72 x 9.06 in', 'title': 'Fiskare', 'sell_price': '29', 'medium': 'Pencil', 'sell_date': '08-13-2012', 'link': '/english/price-info/2898286/fiskare.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '11.02 x 18.11 in', 'title': 'Unknown', 'sell_price': '65', 'medium': 'Pastel', 'sell_date': '06-18-2012', 'link': '/english/price-info/2852503/unknown.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '23.62 x 18.50 in', 'title': 'Barn', 'sell_price': '65', 'medium': 'Pastel', 'sell_date': '03-19-2012', 'link': '/english/price-info/2903905/barn.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '12.99 x 16.54 in', 'title': 'Motiv Av 2 Barn.', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '01-22-2012', 'link': '/english/price-info/2796109/motiv-av-2-barn.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Flicka Med Docka', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '03-13-2011', 'link': '/english/price-info/2527245/flicka-med-docka.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '19.69 x 12.60 in', 'title': 'Untitled', 'sell_price': '131', 'medium': 'Pastel', 'sell_date': '02-08-2011', 'link': '/english/price-info/2533658/untitled.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '20.87 x 25.59 in', 'title': 'Barn Vid Bord, Duk Med Litet', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '01-15-2011', 'link': '/english/price-info/2512493/barn-vid-bord-duk-med-litet.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '24.80 x 18.90 in', 'title': 'Liten Pojke', 'sell_price': '205', 'medium': 'Pastel', 'sell_date': '11-15-2010', 'link': '/english/price-info/2449462/liten-pojke.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '11.81 x 19.69 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '10-31-2010', 'link': '/english/price-info/2416897/unknown.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '16.14 x 22.05 in', 'title': 'Untitled', 'sell_price': '51', 'medium': 'Pastel', 'sell_date': '09-06-2010', 'link': '/english/price-info/2384215/untitled.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '16.54 x 12.99 in', 'title': 'Barn', 'sell_price': '468', 'medium': 'Oil', 'sell_date': '08-12-2010', 'link': '/english/price-info/2407980/barn.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '19.29 x 12.20 in', 'title': 'Barn', 'sell_price': '36', 'medium': 'Pastel', 'sell_date': '01-12-2015', 'link': '/english/price-info/3732240/barn.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '18.90 x 11.81 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Pastel', 'sell_date': '03-23-2014', 'link': '/english/price-info/3429202/unknown.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '19.29 x 12.01 in', 'title': 'Blond Flicka Med Blomma I Handen', 'sell_price': '161', 'medium': 'Pastel', 'sell_date': '12-15-2013', 'link': '/english/price-info/3338546/blond-flicka-med-blomma-i-handen.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '18.90 x 11.81 in', 'title': 'Flicka Bland Blommor', 'sell_price': '14', 'medium': 'Pastel', 'sell_date': '03-12-2013', 'link': '/english/price-info/3108692/flicka-bland-blommor.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '21.85 x 18.11 in', 'title': 'Vid Sängkanten', 'sell_price': '234', 'medium': 'Oil', 'sell_date': '02-24-2013', 'link': '/english/price-info/3114058/vid-sngkanten.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Unknown', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '01-14-2013', 'link': '/english/price-info/3061293/unknown.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '17.32 x 15.35 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Painting', 'sell_date': '01-07-2013', 'link': '/english/price-info/3060873/unknown.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Stilleben Med Päron', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2954236/stilleben-med-pron.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '4.72 x 9.06 in', 'title': 'Fiskare', 'sell_price': '29', 'medium': 'Pencil', 'sell_date': '08-13-2012', 'link': '/english/price-info/2898286/fiskare.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '11.02 x 18.11 in', 'title': 'Unknown', 'sell_price': '65', 'medium': 'Pastel', 'sell_date': '06-18-2012', 'link': '/english/price-info/2852503/unknown.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '23.62 x 18.50 in', 'title': 'Barn', 'sell_price': '65', 'medium': 'Pastel', 'sell_date': '03-19-2012', 'link': '/english/price-info/2903905/barn.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '12.99 x 16.54 in', 'title': 'Motiv Av 2 Barn.', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '01-22-2012', 'link': '/english/price-info/2796109/motiv-av-2-barn.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Flicka Med Docka', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '03-13-2011', 'link': '/english/price-info/2527245/flicka-med-docka.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '19.69 x 12.60 in', 'title': 'Untitled', 'sell_price': '131', 'medium': 'Pastel', 'sell_date': '02-08-2011', 'link': '/english/price-info/2533658/untitled.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '20.87 x 25.59 in', 'title': 'Barn Vid Bord, Duk Med Litet', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '01-15-2011', 'link': '/english/price-info/2512493/barn-vid-bord-duk-med-litet.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '24.80 x 18.90 in', 'title': 'Liten Pojke', 'sell_price': '205', 'medium': 'Pastel', 'sell_date': '11-15-2010', 'link': '/english/price-info/2449462/liten-pojke.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '11.81 x 19.69 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '10-31-2010', 'link': '/english/price-info/2416897/unknown.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '16.14 x 22.05 in', 'title': 'Untitled', 'sell_price': '51', 'medium': 'Pastel', 'sell_date': '09-06-2010', 'link': '/english/price-info/2384215/untitled.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '16.54 x 12.99 in', 'title': 'Barn', 'sell_price': '468', 'medium': 'Oil', 'sell_date': '08-12-2010', 'link': '/english/price-info/2407980/barn.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '19.29 x 12.20 in', 'title': 'Barn', 'sell_price': '36', 'medium': 'Pastel', 'sell_date': '01-12-2015', 'link': '/english/price-info/3732240/barn.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '18.90 x 11.81 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Pastel', 'sell_date': '03-23-2014', 'link': '/english/price-info/3429202/unknown.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '19.29 x 12.01 in', 'title': 'Blond Flicka Med Blomma I Handen', 'sell_price': '161', 'medium': 'Pastel', 'sell_date': '12-15-2013', 'link': '/english/price-info/3338546/blond-flicka-med-blomma-i-handen.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '18.90 x 11.81 in', 'title': 'Flicka Bland Blommor', 'sell_price': '14', 'medium': 'Pastel', 'sell_date': '03-12-2013', 'link': '/english/price-info/3108692/flicka-bland-blommor.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '21.85 x 18.11 in', 'title': 'Vid Sängkanten', 'sell_price': '234', 'medium': 'Oil', 'sell_date': '02-24-2013', 'link': '/english/price-info/3114058/vid-sngkanten.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Unknown', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '01-14-2013', 'link': '/english/price-info/3061293/unknown.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '17.32 x 15.35 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Painting', 'sell_date': '01-07-2013', 'link': '/english/price-info/3060873/unknown.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Stilleben Med Päron', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2954236/stilleben-med-pron.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '4.72 x 9.06 in', 'title': 'Fiskare', 'sell_price': '29', 'medium': 'Pencil', 'sell_date': '08-13-2012', 'link': '/english/price-info/2898286/fiskare.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '11.02 x 18.11 in', 'title': 'Unknown', 'sell_price': '65', 'medium': 'Pastel', 'sell_date': '06-18-2012', 'link': '/english/price-info/2852503/unknown.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '23.62 x 18.50 in', 'title': 'Barn', 'sell_price': '65', 'medium': 'Pastel', 'sell_date': '03-19-2012', 'link': '/english/price-info/2903905/barn.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '12.99 x 16.54 in', 'title': 'Motiv Av 2 Barn.', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '01-22-2012', 'link': '/english/price-info/2796109/motiv-av-2-barn.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Flicka Med Docka', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '03-13-2011', 'link': '/english/price-info/2527245/flicka-med-docka.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '19.69 x 12.60 in', 'title': 'Untitled', 'sell_price': '131', 'medium': 'Pastel', 'sell_date': '02-08-2011', 'link': '/english/price-info/2533658/untitled.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '20.87 x 25.59 in', 'title': 'Barn Vid Bord, Duk Med Litet', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '01-15-2011', 'link': '/english/price-info/2512493/barn-vid-bord-duk-med-litet.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '24.80 x 18.90 in', 'title': 'Liten Pojke', 'sell_price': '205', 'medium': 'Pastel', 'sell_date': '11-15-2010', 'link': '/english/price-info/2449462/liten-pojke.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '11.81 x 19.69 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '10-31-2010', 'link': '/english/price-info/2416897/unknown.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '16.14 x 22.05 in', 'title': 'Untitled', 'sell_price': '51', 'medium': 'Pastel', 'sell_date': '09-06-2010', 'link': '/english/price-info/2384215/untitled.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '16.54 x 12.99 in', 'title': 'Barn', 'sell_price': '468', 'medium': 'Oil', 'sell_date': '08-12-2010', 'link': '/english/price-info/2407980/barn.html', 'artist': 'Kurt Carendi (1905-1971) Sweden'}
{'dimensions': '19.29 x 11.81 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Unknown', 'sell_date': '10-25-2010', 'link': '/english/price-info/2417527/unknown.html', 'artist': 'Kurt Carendi (school) (-)'}
{'dimensions': '47.64 x 28.35 in', 'title': 'Komposition', 'sell_price': '58', 'medium': 'Mixed Media', 'sell_date': '05-09-2015', 'link': '/english/price-info/3835470/komposition.html', 'artist': 'Kurt Carlsson (-)'}
{'dimensions': '23.75 x 19.00 in', 'title': 'Untitled', 'sell_price': '15', 'medium': 'Silkscreen', 'sell_date': '01-24-2009', 'link': '/english/price-info/1895946/untitled.html', 'artist': 'Kurt Chrism (-)'}
{'dimensions': '28.74 x 36.22 in', 'title': 'A Boy Standing Under A Tree', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2433017/a-boy-standing-under-a-tree.html', 'artist': 'Kurt Clemens (1911-1947)'}
{'dimensions': '70.87 x 59.06 in', 'title': 'Kurt Cobain Live', 'sell_price': '3488', 'medium': 'Oil', 'sell_date': '09-04-2012', 'link': '/english/price-info/2884815/kurt-cobain-live.html', 'artist': 'Kurt Cobain Nirvana And Antonio Alonso Martinez (1963-)'}
{'dimensions': '47.24 x 19.69 in', 'title': 'Dornenpflanze', 'sell_price': '1561', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3474887/dornenpflanze.html', 'artist': 'Kurt Conrad Loew (1914-1981) Austria'}
{'dimensions': '16.14 x 10.35 in', 'title': 'Knabe Mit Muschel', 'sell_price': '394', 'medium': 'Pencil', 'sell_date': '06-05-2013', 'link': '/english/price-info/3217632/knabe-mit-muschel.html', 'artist': 'Kurt Craemer (1912-1961) Germany'}
{'dimensions': '12.99 x 15.94 in', 'title': 'Figure With A Still Life On A Table', 'sell_price': '418', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3101000/figure-with-a-still-life-on-a-table.html', 'artist': 'Kurt Craemer (1912-1961) Germany'}
{'dimensions': '17.99 x 27.24 in', 'title': 'Boats', 'sell_price': '775', 'medium': 'Watercolor', 'sell_date': '05-15-2012', 'link': '/english/price-info/2774831/boats.html', 'artist': 'Kurt Craemer (1912-1961) Germany'}
{'dimensions': '23.82 x 32.28 in', 'title': 'Street In Southern Italy', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '02-08-2012', 'link': '/english/price-info/2685958/street-in-southern-italy.html', 'artist': 'Kurt Craemer (1912-1961) Germany'}
{'dimensions': '39.76 x 35.94 in', 'title': 'Fish Carrier', 'sell_price': '6875', 'medium': 'Oil', 'sell_date': '01-10-2012', 'link': '/english/price-info/2671947/fish-carrier.html', 'artist': 'Kurt Craemer (1912-1961) Germany'}
{'dimensions': '16.14 x 10.63 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '06-09-2009', 'link': '/english/price-info/2025707/unknown.html', 'artist': 'Kurt Dejmo (-)'}
{'dimensions': '18.50 x 14.25 in', 'title': 'Wayne Thiebaud', 'sell_price': '137', 'medium': 'Gelatin Silver Print', 'sell_date': '02-22-2014', 'link': '/english/price-info/3390978/wayne-thiebaud.html', 'artist': 'Kurt E. Fishback (1942-) United States of America'}
{'dimensions': '37.40 x 27.17 in', 'title': 'Modell', 'sell_price': '219', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732720/modell.html', 'artist': 'Kurt Edvardson (-)'}
{'dimensions': '16.34 x 0 in', 'title': 'Stehende', 'sell_price': '2307', 'medium': 'Bronze', 'sell_date': '04-28-2009', 'link': '/english/price-info/1972013/stehende.html', 'artist': 'Kurt Edzard (1890-1972) Germany'}
{'dimensions': '7.87 x 0 in', 'title': 'Sitzende.', 'sell_price': '1281', 'medium': 'Bronze', 'sell_date': '12-08-2007', 'link': '/english/price-info/1497689/sitzende.html', 'artist': 'Kurt Edzard (1890-1972) Germany'}
{'dimensions': '17.72 x 19.69 in', 'title': 'Berglandschaft Mit See Und Burg', 'sell_price': '15', 'medium': 'Oil', 'sell_date': '07-05-2010', 'link': '/english/price-info/2371878/berglandschaft-mit-see-und-burg.html', 'artist': 'Kurt Engesser (1900-)'}
{'dimensions': '18.90 x 23.23 in', 'title': 'Segelfartyget Viking Göteborg', 'sell_price': '80', 'medium': 'Oil', 'sell_date': '02-22-2015', 'link': '/english/price-info/3752902/segelfartyget-viking-gteborg.html', 'artist': 'Kurt Erik Heinonen (-)'}
{'dimensions': '10.63 x 14.96 in', 'title': 'Trabrennen', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '04-13-2013', 'link': '/english/price-info/3553451/trabrennen.html', 'artist': 'Kurt Ernst Karl Glauber (1886-1963)'}
{'dimensions': '35.83 x 49.61 in', 'title': 'Pflügender Bauer Mit Pferdegespann.', 'sell_price': '591', 'medium': 'Oil', 'sell_date': '04-10-2010', 'link': '/english/price-info/2274610/pflgender-bauer-mit-pferdegespann.html', 'artist': 'Kurt Ernst Karl Glauber (1886-1963)'}
{'dimensions': '11.02 x 13.39 in', 'title': 'Zwei Rastende Pferde Mit Pflug.', 'sell_price': '354', 'medium': 'Oil', 'sell_date': '04-10-2010', 'link': '/english/price-info/2274621/zwei-rastende-pferde-mit-pflug.html', 'artist': 'Kurt Ernst Karl Glauber (1886-1963)'}
{'dimensions': '19.69 x 33.27 in', 'title': 'Gebirgsmelancholie', 'sell_price': '487', 'medium': 'Chalk', 'sell_date': '10-09-2006', 'link': '/english/price-info/1067609/gebirgsmelancholie.html', 'artist': 'Kurt Ernst Kyriss (1912-) Germany'}
{'dimensions': '26.77 x 36.22 in', 'title': 'Pferde In Der Manege', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '01-25-2014', 'link': '/english/price-info/3341514/pferde-in-der-manege.html', 'artist': 'Kurt Eugen Schmidt (1917-1985) Austria'}
{'dimensions': '5.12 x 3.15 in', 'title': 'Rot, Schwarz', 'sell_price': '71043', 'medium': 'Lithograph', 'sell_date': '06-05-2013', 'link': '/english/price-info/3217472/rot-schwarz.html', 'artist': 'Kurt Eugen Schmidt (1917-1985) Austria'}
{'dimensions': '5.43 x 3.35 in', 'title': 'Topographie', 'sell_price': '71043', 'medium': 'Lithograph', 'sell_date': '06-05-2013', 'link': '/english/price-info/3217475/topographie.html', 'artist': 'Kurt Eugen Schmidt (1917-1985) Austria'}
{'dimensions': '18.50 x 24.41 in', 'title': 'Schlafender Tiger', 'sell_price': '526', 'medium': 'Watercolor', 'sell_date': '12-07-2011', 'link': '/english/price-info/2701998/schlafender-tiger.html', 'artist': 'Kurt Eugen Schmidt (1917-1985) Austria'}
{'dimensions': '27.95 x 35.83 in', 'title': 'Ulrichsberg', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '12-07-2011', 'link': '/english/price-info/2702217/ulrichsberg.html', 'artist': 'Kurt Eugen Schmidt (1917-1985) Austria'}
{'dimensions': '20.47 x 32.28 in', 'title': 'Flusspartie Mit Staffage.', 'sell_price': '1561', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/2979166/flusspartie-mit-staffage.html', 'artist': 'Kurt Fahrner (1932-1977) Switzerland'}
{'dimensions': '31.89 x 10.63 in', 'title': 'Uferlandschaft Mit Stehendem Weiblichem Akt.', 'sell_price': '2811', 'medium': 'Oil', 'sell_date': '05-09-2012', 'link': '/english/price-info/2860577/uferlandschaft-mit-stehendem-weiblichem-akt.html', 'artist': 'Kurt Fahrner (1932-1977) Switzerland'}
{'dimensions': '17.32 x 22.64 in', 'title': 'Ohne Titel, 1965', 'sell_price': '1174', 'medium': 'Oil', 'sell_date': '12-05-2009', 'link': '/english/price-info/2149289/ohne-titel-1965.html', 'artist': 'Kurt Fahrner (1932-1977) Switzerland'}
{'dimensions': '18.11 x 24.80 in', 'title': 'SpectoS-Machie', 'sell_price': '334', 'medium': 'Linocut', 'sell_date': '05-13-2009', 'link': '/english/price-info/2004356/spectosmachie.html', 'artist': 'Kurt Fahrner (1932-1977) Switzerland'}
{'dimensions': '22.44 x 18.11 in', 'title': 'Gekreuzigte Madonna.', 'sell_price': '7360', 'medium': 'Oil', 'sell_date': '05-21-2008', 'link': '/english/price-info/1624595/gekreuzigte-madonna.html', 'artist': 'Kurt Fahrner (1932-1977) Switzerland'}
{'dimensions': '13.19 x 18.23 in', 'title': 'Ohne Titel, 1966', 'sell_price': '1171', 'medium': 'Mixed Technique', 'sell_date': '12-02-2006', 'link': '/english/price-info/1133357/ohne-titel-1966.html', 'artist': 'Kurt Fahrner (1932-1977) Switzerland'}
{'dimensions': '37.40 x 49.21 in', 'title': 'Rivalité, Um 1964', 'sell_price': '7946', 'medium': 'Mixed Technique', 'sell_date': '12-03-2005', 'link': '/english/price-info/744059/rivalite-um-1964.html', 'artist': 'Kurt Fahrner (1932-1977) Switzerland'}
{'dimensions': '38.31 x 26.54 in', 'title': 'Ohne Titel (reiterin), 1972', 'sell_price': '5639', 'medium': 'Mixed Technique', 'sell_date': '12-03-2005', 'link': '/english/price-info/744062/ohne-titel-reiterin-1972.html', 'artist': 'Kurt Fahrner (1932-1977) Switzerland'}
{'dimensions': '21.65 x 15.75 in', 'title': 'Sitzende Frau', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '05-31-2014', 'link': '/english/price-info/3487329/sitzende-frau.html', 'artist': 'Kurt Federlin (1912-)'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Hamburger Hafen', 'sell_price': '10253', 'medium': 'Oil', 'sell_date': '12-08-2008', 'link': '/english/price-info/1855510/hamburger-hafen.html', 'artist': 'Kurt Federlin (1912-)'}
