{'dimensions': '10.00 x 15.00 in', 'title': 'Stormy Skies', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '03-31-2012', 'link': '/english/price-info/2827513/stormy-skies.html', 'artist': 'Robinson Morrell (1908-)'}
{'dimensions': '35.43 x 23.43 in', 'title': 'Untitled', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '04-18-2010', 'link': '/english/price-info/2281892/untitled.html', 'artist': 'Rodney Armour Milgate (1934-) Australia'}
{'dimensions': '35.63 x 23.62 in', 'title': 'Rumour 1970', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '09-21-2008', 'link': '/english/price-info/1755081/rumour-1970.html', 'artist': 'Rodney Armour Milgate (1934-) Australia'}
{'dimensions': '17.52 x 23.43 in', 'title': 'Dream 1, 1971', 'sell_price': '383', 'medium': 'Oil', 'sell_date': '05-25-2007', 'link': '/english/price-info/1363874/dream-1-1971.html', 'artist': 'Rodney Armour Milgate (1934-) Australia'}
{'dimensions': '23.43 x 17.32 in', 'title': 'Vision', 'sell_price': '496', 'medium': 'Oil', 'sell_date': '10-30-2006', 'link': '/english/price-info/1060899/vision.html', 'artist': 'Rodney Armour Milgate (1934-) Australia'}
{'dimensions': '47.24 x 35.43 in', 'title': 'The Nest', 'sell_price': '601', 'medium': 'Oil', 'sell_date': '04-05-2006', 'link': '/english/price-info/871336/the-nest.html', 'artist': 'Rodney Armour Milgate (1934-) Australia'}
{'dimensions': '18.00 x 17.50 in', 'title': 'Spot', 'sell_price': '875', 'medium': 'Oil', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854833/spot.html', 'artist': 'Rodney Carswell (1946-) United States of America'}
{'dimensions': '21.25 x 19.00 in', 'title': 'Untitled', 'sell_price': '200', 'medium': 'Ink', 'sell_date': '03-25-2015', 'link': '/english/price-info/3790691/untitled.html', 'artist': 'Rodney Carswell (1946-) United States of America'}
{'dimensions': '14.00 x 12.00 x 4.00 in', 'title': 'Small White Rectangle In A Red Arch', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '01-18-2014', 'link': '/english/price-info/3377801/small-white-rectangle-in-a-red-arch.html', 'artist': 'Rodney Carswell (1946-) United States of America'}
{'dimensions': '24.25 x 12.00 in', 'title': 'Summer Study (double Cross)', 'sell_price': '1125', 'medium': 'Oil', 'sell_date': '12-12-2013', 'link': '/english/price-info/3352053/summer-study-double-cross.html', 'artist': 'Rodney Carswell (1946-) United States of America'}
{'dimensions': '34.00 x 39.00 in', 'title': 'Cross Encircled By Blue', 'sell_price': '671', 'medium': 'Mixed Media', 'sell_date': '02-12-2010', 'link': '/english/price-info/2236082/cross-encircled-by-blue.html', 'artist': 'Rodney Carswell (1946-) United States of America'}
{'dimensions': '22.83 x 29.53 in', 'title': 'A Barque Discharging At Rochester', 'sell_price': '341', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3700973/a-barque-discharging-at-rochester.html', 'artist': 'Rodney Charman (1944-) United States of America'}
{'dimensions': '36.00 x 48.00 in', 'title': 'Hms Hermes Returns To Portsmouth Docks', 'sell_price': '1162', 'medium': 'Unknown', 'sell_date': '09-25-2013', 'link': '/english/price-info/3267420/hms-hermes-returns-to-portsmouth-docks.html', 'artist': 'Rodney Charman (1944-) United States of America'}
{'dimensions': '24.00 x 48.00 in', 'title': 'A Safe Return, The Camberra In Southampton Water, July 11th 1982', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '09-25-2013', 'link': '/english/price-info/3267437/a-safe-return-the-camberra-in-southampton-water-july-11th-1982.html', 'artist': 'Rodney Charman (1944-) United States of America'}
{'dimensions': '27.95 x 36.02 in', 'title': 'Sailing Ships In Rough Seas', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '07-21-2012', 'link': '/english/price-info/2977904/sailing-ships-in-rough-seas.html', 'artist': 'Rodney Charman (1944-) United States of America'}
{'dimensions': '27.95 x 35.83 in', 'title': 'Flying Cloud', 'sell_price': '403', 'medium': 'Oil', 'sell_date': '06-14-2011', 'link': '/english/price-info/2626014/flying-cloud.html', 'artist': 'Rodney Charman (1944-) United States of America'}
{'dimensions': '19.29 x 29.53 in', 'title': 'Old St Ives', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '10-13-2010', 'link': '/english/price-info/2417824/old-st-ives.html', 'artist': 'Rodney Charman (1944-) United States of America'}
{'dimensions': '19.50 x 29.50 in', 'title': 'The Pool Of London', 'sell_price': '901', 'medium': 'Oil', 'sell_date': '04-09-2010', 'link': '/english/price-info/2282268/the-pool-of-london.html', 'artist': 'Rodney Charman (1944-) United States of America'}
{'dimensions': '18.00 x 30.00 in', 'title': 'Low Tide, St. Ives Harbour.', 'sell_price': '426', 'medium': 'Oil', 'sell_date': '04-01-2010', 'link': '/english/price-info/2277016/low-tide-st-ives-harbour.html', 'artist': 'Rodney Charman (1944-) United States of America'}
{'dimensions': '20.00 x 20.00 in', 'title': 'Unloading The Catch, St. Ives.', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '04-01-2010', 'link': '/english/price-info/2277017/unloading-the-catch-st-ives.html', 'artist': 'Rodney Charman (1944-) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Moonlit Sailing Boat.', 'sell_price': '229', 'medium': 'Oil', 'sell_date': '04-01-2010', 'link': '/english/price-info/2277020/moonlit-sailing-boat.html', 'artist': 'Rodney Charman (1944-) United States of America'}
{'dimensions': '14.00 x 24.00 in', 'title': 'Woolwich Reach', 'sell_price': '698', 'medium': 'Oil', 'sell_date': '04-24-2007', 'link': '/english/price-info/1279095/woolwich-reach.html', 'artist': 'Rodney Charman (1944-) United States of America'}
{'dimensions': '7.09 x 9.45 in', 'title': "Eddies Place''", 'sell_price': '475', 'medium': 'Oil', 'sell_date': '02-22-2015', 'link': '/english/price-info/3753461/eddies-place3939.html', 'artist': 'Rodney Demps (1900-) United States of America'}
{'dimensions': '19.75 x 13.50 in', 'title': 'Get Out Of Here With Those Muddy Feet', 'sell_price': '75', 'medium': 'Pen', 'sell_date': '08-15-2012', 'link': '/english/price-info/2913970/get-out-of-here-with-those-muddy-feet.html', 'artist': 'Rodney Desarro (1908-1988) United States of America'}
{'dimensions': '11.00 x 14.50 in', 'title': "Goatman's Backyard", 'sell_price': '110', 'medium': 'Woodcut', 'sell_date': '06-11-2006', 'link': '/english/price-info/957587/goatman39s-backyard.html', 'artist': 'Rodney E. Harrell (-)'}
{'dimensions': '17.50 x 15.00 in', 'title': 'Warrior On Horseback', 'sell_price': '250', 'medium': 'Pen', 'sell_date': '07-24-2010', 'link': '/english/price-info/2373998/warrior-on-horseback.html', 'artist': 'Rodney F. Thomson (1878-1941) United States of America'}
{'dimensions': '9.00 x 12.00 in', 'title': '"pack Train On The Santa Fe Trail"', 'sell_price': '960', 'medium': 'Pen', 'sell_date': '12-15-2007', 'link': '/english/price-info/1483491/pack-train-on-the-santa-fe-trail.html', 'artist': 'Rodney F. Thomson (1878-1941) United States of America'}
{'dimensions': '25.59 x 22.05 in', 'title': 'Extensions Folly', 'sell_price': '74', 'medium': 'Etching', 'sell_date': '09-22-2013', 'link': '/english/price-info/3250086/extensions-folly.html', 'artist': 'Rodney Fumpston (-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Untitled (still Arcadia)', 'sell_price': '260', 'medium': 'Pastel', 'sell_date': '08-29-2012', 'link': '/english/price-info/2908288/untitled-still-arcadia.html', 'artist': 'Rodney Fumpston (-)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Untitled - Harbour Sunrise & Sunset', 'sell_price': '628', 'medium': 'Pastel', 'sell_date': '04-29-2009', 'link': '/english/price-info/2086697/untitled-harbour-sunrise-sunset.html', 'artist': 'Rodney Fumpston (-)'}
{'dimensions': '15.75 x 19.29 in', 'title': 'Egypt Series', 'sell_price': '98', 'medium': 'Lithograph', 'sell_date': '04-29-2009', 'link': '/english/price-info/2086698/egypt-series.html', 'artist': 'Rodney Fumpston (-)'}
{'dimensions': '20.47 x 25.98 in', 'title': 'Egyptian Series', 'sell_price': '393', 'medium': 'Pastel', 'sell_date': '05-29-2007', 'link': '/english/price-info/1333453/egyptian-series.html', 'artist': 'Rodney Fumpston (-)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Untitled Landscape', 'sell_price': '353', 'medium': 'Pastel', 'sell_date': '02-20-2007', 'link': '/english/price-info/1188956/untitled-landscape.html', 'artist': 'Rodney Fumpston (-)'}
{'dimensions': '25.59 x 22.05 in', 'title': 'Extensions Folly', 'sell_price': '74', 'medium': 'Etching', 'sell_date': '09-22-2013', 'link': '/english/price-info/3250086/extensions-folly.html', 'artist': 'Rodney Fumpston (-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Untitled (still Arcadia)', 'sell_price': '260', 'medium': 'Pastel', 'sell_date': '08-29-2012', 'link': '/english/price-info/2908288/untitled-still-arcadia.html', 'artist': 'Rodney Fumpston (-)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Untitled - Harbour Sunrise & Sunset', 'sell_price': '628', 'medium': 'Pastel', 'sell_date': '04-29-2009', 'link': '/english/price-info/2086697/untitled-harbour-sunrise-sunset.html', 'artist': 'Rodney Fumpston (-)'}
{'dimensions': '15.75 x 19.29 in', 'title': 'Egypt Series', 'sell_price': '98', 'medium': 'Lithograph', 'sell_date': '04-29-2009', 'link': '/english/price-info/2086698/egypt-series.html', 'artist': 'Rodney Fumpston (-)'}
{'dimensions': '20.47 x 25.98 in', 'title': 'Egyptian Series', 'sell_price': '393', 'medium': 'Pastel', 'sell_date': '05-29-2007', 'link': '/english/price-info/1333453/egyptian-series.html', 'artist': 'Rodney Fumpston (-)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Untitled Landscape', 'sell_price': '353', 'medium': 'Pastel', 'sell_date': '02-20-2007', 'link': '/english/price-info/1188956/untitled-landscape.html', 'artist': 'Rodney Fumpston (-)'}
{'dimensions': '30.00 x 22.00 in', 'title': 'Abstract In Blue And Orange', 'sell_price': '50', 'medium': 'Tempera', 'sell_date': '01-18-2014', 'link': '/english/price-info/3377977/abstract-in-blue-and-orange.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '22.05 x 14.96 in', 'title': 'Unknowed', 'sell_price': '170', 'medium': 'Pastel', 'sell_date': '09-06-2012', 'link': '/english/price-info/2988229/unknowed.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '12.00 x 10.00 in', 'title': 'Abstract', 'sell_price': '31', 'medium': 'Oil', 'sell_date': '04-08-2011', 'link': '/english/price-info/2587982/abstract.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '22.00 x 30.00 in', 'title': 'View From The Sugar Loaf, Co Wicklow', 'sell_price': '315', 'medium': 'Oil', 'sell_date': '03-06-2011', 'link': '/english/price-info/2540901/view-from-the-sugar-loaf-co-wicklow.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '36.00 x 20.00 in', 'title': 'Indian up', 'sell_price': '170', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519400/indian-up.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '23.00 x 36.00 in', 'title': 'Reclining Nude', 'sell_price': '294', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519403/reclining-nude.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '30.00 x 22.00 in', 'title': 'Religious And Other Subjects', 'sell_price': '217', 'medium': 'Mixed Media', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519409/religious-and-other-subjects.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '30.00 x 20.00 in', 'title': 'Donkey Work', 'sell_price': '77', 'medium': 'Mixed Media', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519413/donkey-work.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '10.00 x 8.00 in', 'title': 'Abstract Figure', 'sell_price': '69', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519418/abstract-figure.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Abstract', 'sell_price': '69', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519421/abstract.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '10.24 x 13.78 in', 'title': 'Hazel Crest', 'sell_price': '66', 'medium': 'Pencil', 'sell_date': '07-14-2009', 'link': '/english/price-info/2080014/hazel-crest.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '10.24 x 13.78 in', 'title': 'Bored Sailors, Long Beach Calif', 'sell_price': '77', 'medium': 'Pencil', 'sell_date': '07-14-2009', 'link': '/english/price-info/2080017/bored-sailors-long-beach-calif.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '47.24 x 35.43 in', 'title': 'The Jazz Band', 'sell_price': '1471', 'medium': 'Oil', 'sell_date': '03-17-2009', 'link': '/english/price-info/1939004/the-jazz-band.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '30.00 x 22.00 in', 'title': 'Abstract In Blue And Orange', 'sell_price': '50', 'medium': 'Tempera', 'sell_date': '01-18-2014', 'link': '/english/price-info/3377977/abstract-in-blue-and-orange.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '22.05 x 14.96 in', 'title': 'Unknowed', 'sell_price': '170', 'medium': 'Pastel', 'sell_date': '09-06-2012', 'link': '/english/price-info/2988229/unknowed.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '12.00 x 10.00 in', 'title': 'Abstract', 'sell_price': '31', 'medium': 'Oil', 'sell_date': '04-08-2011', 'link': '/english/price-info/2587982/abstract.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '22.00 x 30.00 in', 'title': 'View From The Sugar Loaf, Co Wicklow', 'sell_price': '315', 'medium': 'Oil', 'sell_date': '03-06-2011', 'link': '/english/price-info/2540901/view-from-the-sugar-loaf-co-wicklow.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '36.00 x 20.00 in', 'title': 'Indian up', 'sell_price': '170', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519400/indian-up.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '23.00 x 36.00 in', 'title': 'Reclining Nude', 'sell_price': '294', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519403/reclining-nude.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '30.00 x 22.00 in', 'title': 'Religious And Other Subjects', 'sell_price': '217', 'medium': 'Mixed Media', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519409/religious-and-other-subjects.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '30.00 x 20.00 in', 'title': 'Donkey Work', 'sell_price': '77', 'medium': 'Mixed Media', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519413/donkey-work.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '10.00 x 8.00 in', 'title': 'Abstract Figure', 'sell_price': '69', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519418/abstract-figure.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Abstract', 'sell_price': '69', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519421/abstract.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '10.24 x 13.78 in', 'title': 'Hazel Crest', 'sell_price': '66', 'medium': 'Pencil', 'sell_date': '07-14-2009', 'link': '/english/price-info/2080014/hazel-crest.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '10.24 x 13.78 in', 'title': 'Bored Sailors, Long Beach Calif', 'sell_price': '77', 'medium': 'Pencil', 'sell_date': '07-14-2009', 'link': '/english/price-info/2080017/bored-sailors-long-beach-calif.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '47.24 x 35.43 in', 'title': 'The Jazz Band', 'sell_price': '1471', 'medium': 'Oil', 'sell_date': '03-17-2009', 'link': '/english/price-info/1939004/the-jazz-band.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '30.00 x 22.00 in', 'title': 'Abstract In Blue And Orange', 'sell_price': '50', 'medium': 'Tempera', 'sell_date': '01-18-2014', 'link': '/english/price-info/3377977/abstract-in-blue-and-orange.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '22.05 x 14.96 in', 'title': 'Unknowed', 'sell_price': '170', 'medium': 'Pastel', 'sell_date': '09-06-2012', 'link': '/english/price-info/2988229/unknowed.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '12.00 x 10.00 in', 'title': 'Abstract', 'sell_price': '31', 'medium': 'Oil', 'sell_date': '04-08-2011', 'link': '/english/price-info/2587982/abstract.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '22.00 x 30.00 in', 'title': 'View From The Sugar Loaf, Co Wicklow', 'sell_price': '315', 'medium': 'Oil', 'sell_date': '03-06-2011', 'link': '/english/price-info/2540901/view-from-the-sugar-loaf-co-wicklow.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '36.00 x 20.00 in', 'title': 'Indian up', 'sell_price': '170', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519400/indian-up.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '23.00 x 36.00 in', 'title': 'Reclining Nude', 'sell_price': '294', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519403/reclining-nude.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '30.00 x 22.00 in', 'title': 'Religious And Other Subjects', 'sell_price': '217', 'medium': 'Mixed Media', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519409/religious-and-other-subjects.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '30.00 x 20.00 in', 'title': 'Donkey Work', 'sell_price': '77', 'medium': 'Mixed Media', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519413/donkey-work.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '10.00 x 8.00 in', 'title': 'Abstract Figure', 'sell_price': '69', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519418/abstract-figure.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Abstract', 'sell_price': '69', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519421/abstract.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '10.24 x 13.78 in', 'title': 'Hazel Crest', 'sell_price': '66', 'medium': 'Pencil', 'sell_date': '07-14-2009', 'link': '/english/price-info/2080014/hazel-crest.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '10.24 x 13.78 in', 'title': 'Bored Sailors, Long Beach Calif', 'sell_price': '77', 'medium': 'Pencil', 'sell_date': '07-14-2009', 'link': '/english/price-info/2080017/bored-sailors-long-beach-calif.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '47.24 x 35.43 in', 'title': 'The Jazz Band', 'sell_price': '1471', 'medium': 'Oil', 'sell_date': '03-17-2009', 'link': '/english/price-info/1939004/the-jazz-band.html', 'artist': 'Rodney Gladwell (1928-1979) England'}
{'dimensions': '30.25 x 42.50 in', 'title': 'Unknown', 'sell_price': '1920', 'medium': 'Pencil', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840631/unknown.html', 'artist': 'Rodney Graham (1949-) United States of America'}
{'dimensions': '38.86 x 29.88 in', 'title': 'Oak Trees, Red Bluff (5)', 'sell_price': '10000', 'medium': 'Gelatin Silver Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825615/oak-trees-red-bluff-5.html', 'artist': 'Rodney Graham (1949-) United States of America'}
{'dimensions': '49.02 x 77.76 in', 'title': 'Diptychon: River Still', 'sell_price': '16445', 'medium': 'Cibachrome', 'sell_date': '12-06-2014', 'link': '/english/price-info/3716690/diptychon-river-still.html', 'artist': 'Rodney Graham (1949-) United States of America'}
{'dimensions': '48.03 x 36.02 in', 'title': 'Welsh Oaks', 'sell_price': '189922', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3685309/welsh-oaks.html', 'artist': 'Rodney Graham (1949-) United States of America'}
{'dimensions': '30.25 x 42.50 in', 'title': 'Unknown', 'sell_price': '1920', 'medium': 'Pencil', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840631/unknown.html', 'artist': 'Rodney Graham (1949-) United States of America'}
{'dimensions': '38.86 x 29.88 in', 'title': 'Oak Trees, Red Bluff (5)', 'sell_price': '10000', 'medium': 'Gelatin Silver Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825615/oak-trees-red-bluff-5.html', 'artist': 'Rodney Graham (1949-) United States of America'}
{'dimensions': '49.02 x 77.76 in', 'title': 'Diptychon: River Still', 'sell_price': '16445', 'medium': 'Cibachrome', 'sell_date': '12-06-2014', 'link': '/english/price-info/3716690/diptychon-river-still.html', 'artist': 'Rodney Graham (1949-) United States of America'}
{'dimensions': '48.03 x 36.02 in', 'title': 'Welsh Oaks', 'sell_price': '189922', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3685309/welsh-oaks.html', 'artist': 'Rodney Graham (1949-) United States of America'}
{'dimensions': '30.25 x 42.50 in', 'title': 'Unknown', 'sell_price': '1920', 'medium': 'Pencil', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840631/unknown.html', 'artist': 'Rodney Graham (1949-) United States of America'}
{'dimensions': '38.86 x 29.88 in', 'title': 'Oak Trees, Red Bluff (5)', 'sell_price': '10000', 'medium': 'Gelatin Silver Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825615/oak-trees-red-bluff-5.html', 'artist': 'Rodney Graham (1949-) United States of America'}
{'dimensions': '49.02 x 77.76 in', 'title': 'Diptychon: River Still', 'sell_price': '16445', 'medium': 'Cibachrome', 'sell_date': '12-06-2014', 'link': '/english/price-info/3716690/diptychon-river-still.html', 'artist': 'Rodney Graham (1949-) United States of America'}
{'dimensions': '48.03 x 36.02 in', 'title': 'Welsh Oaks', 'sell_price': '189922', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3685309/welsh-oaks.html', 'artist': 'Rodney Graham (1949-) United States of America'}
{'dimensions': '30.25 x 42.50 in', 'title': 'Unknown', 'sell_price': '1920', 'medium': 'Pencil', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840631/unknown.html', 'artist': 'Rodney Graham (1949-) United States of America'}
{'dimensions': '38.86 x 29.88 in', 'title': 'Oak Trees, Red Bluff (5)', 'sell_price': '10000', 'medium': 'Gelatin Silver Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825615/oak-trees-red-bluff-5.html', 'artist': 'Rodney Graham (1949-) United States of America'}
{'dimensions': '49.02 x 77.76 in', 'title': 'Diptychon: River Still', 'sell_price': '16445', 'medium': 'Cibachrome', 'sell_date': '12-06-2014', 'link': '/english/price-info/3716690/diptychon-river-still.html', 'artist': 'Rodney Graham (1949-) United States of America'}
{'dimensions': '48.03 x 36.02 in', 'title': 'Welsh Oaks', 'sell_price': '189922', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3685309/welsh-oaks.html', 'artist': 'Rodney Graham (1949-) United States of America'}
{'dimensions': '48.00 x 40.00 in', 'title': 'Untitled(landscape)', 'sell_price': '5795', 'medium': 'Oil', 'sell_date': '05-03-2010', 'link': '/english/price-info/2299463/untitledlandscape.html', 'artist': 'Rodney Harder (1951-) United States of America'}
{'dimensions': '15.50 x 19.50 in', 'title': 'Harbour Scene With Beached Boats', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3867891/harbour-scene-with-beached-boats.html', 'artist': 'Rodney Hellyer Hodge (1906-1963)'}
{'dimensions': '8.27 x 10.63 in', 'title': "'yew Walk'", 'sell_price': '58', 'medium': 'Pencil', 'sell_date': '02-29-2012', 'link': '/english/price-info/2700091/39yew-walk39.html', 'artist': 'Rodney Hubbuck (-)'}
{'dimensions': '18.50 x 20.47 in', 'title': 'Fen Chapel', 'sell_price': '77', 'medium': 'Print', 'sell_date': '03-12-2011', 'link': '/english/price-info/2522536/fen-chapel.html', 'artist': 'Rodney Hubbuck (-)'}
{'dimensions': '20.08 x 23.03 in', 'title': 'Bembridge Harbour, Isle Of Wight', 'sell_price': '15', 'medium': 'Offset', 'sell_date': '02-07-2015', 'link': '/english/price-info/3767000/bembridge-harbour-isle-of-wight.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '14.17 x 20.08 in', 'title': 'Landscape On The Sussex Downs', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '10-10-2013', 'link': '/english/price-info/3299434/landscape-on-the-sussex-downs.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Newton, Isle Of Wight', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3155814/newton-isle-of-wight.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '17.91 x 24.02 in', 'title': 'High Tide, Chichester', 'sell_price': '387', 'medium': 'Oil', 'sell_date': '05-01-2013', 'link': '/english/price-info/3135348/high-tide-chichester.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '11.61 x 15.55 in', 'title': 'Rodney And Dorothy At Leamington', 'sell_price': '341', 'medium': 'Oil', 'sell_date': '11-08-2012', 'link': '/english/price-info/3012490/rodney-and-dorothy-at-leamington.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '17.72 x 24.02 in', 'title': 'Low Tide, Bembridge, Isle Of Wight', 'sell_price': '852', 'medium': 'Oil', 'sell_date': '09-27-2012', 'link': '/english/price-info/2923968/low-tide-bembridge-isle-of-wight.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '7.09 x 10.24 in', 'title': 'Disagreement At Wittering', 'sell_price': '108', 'medium': 'Watercolor', 'sell_date': '02-08-2012', 'link': '/english/price-info/2685811/disagreement-at-wittering.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '15.94 x 22.05 in', 'title': 'Venetian Garden At Korcula', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '12-07-2011', 'link': '/english/price-info/2658204/venetian-garden-at-korcula.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '21.26 x 25.20 in', 'title': 'Ship House, Strand On The Green', 'sell_price': '223', 'medium': 'Watercolor', 'sell_date': '07-13-2011', 'link': '/english/price-info/2508151/ship-house-strand-on-the-green.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '7.87 x 9.84 in', 'title': "Keats' House, Hampstead", 'sell_price': '403', 'medium': 'Oil', 'sell_date': '06-22-2011', 'link': '/english/price-info/2540931/keats39-house-hampstead.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '12.99 x 19.09 in', 'title': 'Winter, StranD-ON-ThE-Green', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '06-22-2011', 'link': '/english/price-info/2540932/winter-strandonthegreen.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
