{'dimensions': '11.02 x 7.09 in', 'title': 'Figura Seduta (fronte); Figura Seduta E Volto (verso)', 'sell_price': '368', 'medium': 'Pencil', 'sell_date': '02-10-2012', 'link': '/english/price-info/2789577/figura-seduta-fronte-figura-seduta-e-volto-verso.html', 'artist': 'Lazzaro Luxardo (1865-1949)'}
{'dimensions': '35.00 x 75.00 in', 'title': 'Saltillo, 1972', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '10-03-2012', 'link': '/english/price-info/2918333/saltillo-1972.html', 'artist': 'Lee Mullican (1919-) United States of America'}
{'dimensions': '40.00 x 60.00 in', 'title': 'Cave Bear, 1976', 'sell_price': '8125', 'medium': 'Oil', 'sell_date': '10-03-2012', 'link': '/english/price-info/2918340/cave-bear-1976.html', 'artist': 'Lee Mullican (1919-) United States of America'}
{'dimensions': '50.50 x 76.50 in', 'title': 'Venice, 1971', 'sell_price': '9150', 'medium': 'Acrylic', 'sell_date': '09-07-2008', 'link': '/english/price-info/1737544/venice-1971.html', 'artist': 'Lee Mullican (1919-) United States of America'}
{'dimensions': '24.02 x 17.99 in', 'title': 'Spider Person, 1970', 'sell_price': '8000', 'medium': 'Mixed Media', 'sell_date': '11-19-2007', 'link': '/english/price-info/1475342/spider-person-1970.html', 'artist': 'Lee Mullican (1919-) United States of America'}
{'dimensions': '24.02 x 20.08 in', 'title': 'Lee Mullican', 'sell_price': '55177', 'medium': 'Oil', 'sell_date': '05-22-2007', 'link': '/english/price-info/1379409/lee-mullican.html', 'artist': 'Lee Mullican (1919-) United States of America'}
{'dimensions': '17.20 x 12.10 in', 'title': 'Personality Quizzer, 1947', 'sell_price': '2500', 'medium': 'Pen', 'sell_date': '02-11-2007', 'link': '/english/price-info/1213227/personality-quizzer-1947.html', 'artist': 'Lee Mullican (1919-) United States of America'}
{'dimensions': '11.42 x 9.01 in', 'title': 'Untitled Male Figure', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '01-01-2011', 'link': '/english/price-info/2517644/untitled-male-figure.html', 'artist': 'Lee Mussellman (1956-)'}
{'dimensions': '6.10 x 7.68 in', 'title': 'Untitled Male Figure', 'sell_price': '11', 'medium': 'Oil', 'sell_date': '01-01-2011', 'link': '/english/price-info/2517646/untitled-male-figure.html', 'artist': 'Lee Mussellman (1956-)'}
{'dimensions': '5.12 x 3.15 x 0.98 in', 'title': 'Untitled Doll With Green Eyes', 'sell_price': '163', 'medium': 'Mixed Media', 'sell_date': '02-19-2012', 'link': '/english/price-info/2822652/untitled-doll-with-green-eyes.html', 'artist': 'Lee Musselman (1956-)'}
{'dimensions': '5.31 x 3.15 x 0.98 in', 'title': 'Untitled Doll With Green Head', 'sell_price': '117', 'medium': 'Mixed Media', 'sell_date': '02-19-2012', 'link': '/english/price-info/2822654/untitled-doll-with-green-head.html', 'artist': 'Lee Musselman (1956-)'}
{'dimensions': '7.48 x 4.13 x 0.79 in', 'title': 'Untitled Doll', 'sell_price': '29', 'medium': 'Mixed Media', 'sell_date': '10-12-2008', 'link': '/english/price-info/1773489/untitled-doll.html', 'artist': 'Lee Musselman (1956-)'}
{'dimensions': '51.00 x 43.50 in', 'title': 'Tree #1, 2006', 'sell_price': '11495', 'medium': 'Print', 'sell_date': '07-01-2009', 'link': '/english/price-info/2078233/tree-1-2006.html', 'artist': 'Lee Myoungho (1975-)'}
{'dimensions': '47.99 x 69.02 in', 'title': 'Silent Signals And False Lights', 'sell_price': '10000', 'medium': 'Acrylic', 'sell_date': '05-16-2015', 'link': '/english/price-info/3850725/silent-signals-and-false-lights.html', 'artist': 'Lee N. Smith (1950-) United States of America'}
{'dimensions': '15.75 x 15.00 in', 'title': 'Nights We Could Fly', 'sell_price': '812', 'medium': 'Serigraph', 'sell_date': '05-16-2015', 'link': '/english/price-info/3850727/nights-we-could-fly.html', 'artist': 'Lee N. Smith (1950-) United States of America'}
{'dimensions': '50.00 x 42.70 in', 'title': 'Morning Route', 'sell_price': '13750', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3619403/morning-route.html', 'artist': 'Lee N. Smith (1950-) United States of America'}
{'dimensions': '17.20 x 16.50 in', 'title': 'Nights We Could Fly', 'sell_price': '2375', 'medium': 'Serigraph', 'sell_date': '10-18-2014', 'link': '/english/price-info/3619577/nights-we-could-fly.html', 'artist': 'Lee N. Smith (1950-) United States of America'}
{'dimensions': '18.50 x 24.50 in', 'title': 'One Long, Three Short', 'sell_price': '1250', 'medium': 'Serigraph', 'sell_date': '10-18-2014', 'link': '/english/price-info/3619736/one-long-three-short.html', 'artist': 'Lee N. Smith (1950-) United States of America'}
{'dimensions': '20.20 x 22.20 in', 'title': 'Secret Grave', 'sell_price': '687', 'medium': 'Etching', 'sell_date': '10-18-2014', 'link': '/english/price-info/3619960/secret-grave.html', 'artist': 'Lee N. Smith (1950-) United States of America'}
{'dimensions': '15.75 x 19.50 in', 'title': 'A Man Who Has Known All Seasons', 'sell_price': '20', 'medium': 'Etching', 'sell_date': '10-25-2009', 'link': '/english/price-info/2147024/a-man-who-has-known-all-seasons.html', 'artist': 'Lee Nesler (1944-) United States of America'}
{'dimensions': '21.50 x 16.00 in', 'title': 'Blue Zone #1', 'sell_price': '150', 'medium': 'Monoprint', 'sell_date': '02-18-2006', 'link': '/english/price-info/784744/blue-zone-1.html', 'artist': 'Lee Neuman (1900-)'}
{'dimensions': '11.02 x 7.48 in', 'title': 'Portrait Of A PrizE-Winning Cocker Spaniel', 'sell_price': '31', 'medium': 'Watercolor', 'sell_date': '10-12-2012', 'link': '/english/price-info/3024364/portrait-of-a-prizewinning-cocker-spaniel.html', 'artist': 'Lee North (-)'}
{'dimensions': '25.50 x 58.50 in', 'title': 'Sea Creatures', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '12-13-2009', 'link': '/english/price-info/2212223/sea-creatures.html', 'artist': 'Lee Orringer Clasky (1900-)'}
{'dimensions': '25.50 x 58.50 in', 'title': 'Sea Creatures', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '12-13-2009', 'link': '/english/price-info/2212225/sea-creatures.html', 'artist': 'Lee Orringer Clasky (1900-)'}
{'dimensions': '50.00 x 38.00 in', 'title': 'Untitled', 'sell_price': '225', 'medium': 'Acrylic', 'sell_date': '05-18-2015', 'link': '/english/price-info/3865675/untitled.html', 'artist': 'Lee Osborne (1953-) United States of America'}
{'dimensions': '5.00 x 9.00 x 3.25 in', 'title': 'Hamlet, A Greyhound', 'sell_price': '2250', 'medium': 'Bronze', 'sell_date': '02-13-2007', 'link': '/english/price-info/1213833/hamlet-a-greyhound.html', 'artist': 'Lee Oskar Lawrie (1877-1963) United States of America'}
{'dimensions': '2.78 x 0 in', 'title': 'Man Soweth/he Also Reap, 1932', 'sell_price': '100', 'medium': 'Bronze', 'sell_date': '10-28-2006', 'link': '/english/price-info/1057532/man-sowethhe-also-reap-1932.html', 'artist': 'Lee Oskar Lawrie (1877-1963) United States of America'}
{'dimensions': '21.73 x 19.61 in', 'title': 'Fountain Spigot', 'sell_price': '13200', 'medium': 'Bronze', 'sell_date': '06-14-2006', 'link': '/english/price-info/865981/fountain-spigot.html', 'artist': 'Lee Oskar Lawrie (1877-1963) United States of America'}
{'dimensions': '37.99 x 31.97 in', 'title': 'Striped Sheets', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '09-05-2007', 'link': '/english/price-info/1311296/striped-sheets.html', 'artist': 'Lee Price (-) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Portrait Of A Female Dancer In A LighT-Green Leotard And Tutu', 'sell_price': '172', 'medium': 'Oil', 'sell_date': '11-05-2010', 'link': '/english/price-info/2458657/portrait-of-a-female-dancer-in-a-lightgreen-leotard-and-tutu.html', 'artist': 'Lee Ramsdell (1883-1970) United States of America'}
{'dimensions': '39.37 x 45.28 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '02-22-2015', 'link': '/english/price-info/3752915/unknown.html', 'artist': 'Lee Raynolds (-)'}
{'dimensions': '47.24 x 59.45 in', 'title': 'Stadsmotiv Med Skyskrapor', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3835093/stadsmotiv-med-skyskrapor.html', 'artist': 'Lee Reynolds (1900-) England'}
{'dimensions': '39.37 x 49.61 in', 'title': 'Swan Lake', 'sell_price': '62', 'medium': 'Acrylic', 'sell_date': '11-27-2012', 'link': '/english/price-info/3013452/swan-lake.html', 'artist': 'Lee Reynolds (1900-) England'}
{'dimensions': '31.89 x 48.43 in', 'title': 'Fjärilar', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '01-30-2012', 'link': '/english/price-info/2748173/fjrilar.html', 'artist': 'Lee Reynolds (1900-) England'}
{'dimensions': '8.27 x 59.45 in', 'title': 'Bulrushes', 'sell_price': '7', 'medium': 'Oil', 'sell_date': '07-06-2011', 'link': '/english/price-info/2617604/bulrushes.html', 'artist': 'Lee Reynolds (1900-) England'}
{'dimensions': '47.24 x 59.06 in', 'title': 'Segelbåtshamn', 'sell_price': '109', 'medium': 'Oil', 'sell_date': '04-04-2011', 'link': '/english/price-info/2536799/segelbtshamn.html', 'artist': 'Lee Reynolds (1900-) England'}
{'dimensions': '47.00 x 58.50 in', 'title': '"spring Flower Garden"', 'sell_price': '30', 'medium': 'Oil', 'sell_date': '04-02-2011', 'link': '/english/price-info/2611624/spring-flower-garden.html', 'artist': 'Lee Reynolds (1900-) England'}
{'dimensions': '38.98 x 49.21 in', 'title': 'Untitled', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '01-11-2011', 'link': '/english/price-info/2512173/untitled.html', 'artist': 'Lee Reynolds (1900-) England'}
{'dimensions': '46.85 x 59.06 in', 'title': 'Parrot Perched Upon Chair', 'sell_price': '116', 'medium': 'Oil', 'sell_date': '09-11-2010', 'link': '/english/price-info/2391763/parrot-perched-upon-chair.html', 'artist': 'Lee Reynolds (1900-) England'}
{'dimensions': '47.25 x 59.50 in', 'title': 'Abstract Composition Of Flowers In White', 'sell_price': '91', 'medium': 'Watercolor', 'sell_date': '03-26-2009', 'link': '/english/price-info/2013962/abstract-composition-of-flowers-in-white.html', 'artist': 'Lee Reynolds (1900-) England'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Bouquet', 'sell_price': '325', 'medium': 'Offset', 'sell_date': '05-04-2008', 'link': '/english/price-info/1656251/bouquet.html', 'artist': 'Lee Reynolds (1900-) England'}
{'dimensions': '47.24 x 59.45 in', 'title': 'Stadsmotiv Med Skyskrapor', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3835093/stadsmotiv-med-skyskrapor.html', 'artist': 'Lee Reynolds (1900-) England'}
{'dimensions': '39.37 x 49.61 in', 'title': 'Swan Lake', 'sell_price': '62', 'medium': 'Acrylic', 'sell_date': '11-27-2012', 'link': '/english/price-info/3013452/swan-lake.html', 'artist': 'Lee Reynolds (1900-) England'}
{'dimensions': '31.89 x 48.43 in', 'title': 'Fjärilar', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '01-30-2012', 'link': '/english/price-info/2748173/fjrilar.html', 'artist': 'Lee Reynolds (1900-) England'}
{'dimensions': '8.27 x 59.45 in', 'title': 'Bulrushes', 'sell_price': '7', 'medium': 'Oil', 'sell_date': '07-06-2011', 'link': '/english/price-info/2617604/bulrushes.html', 'artist': 'Lee Reynolds (1900-) England'}
{'dimensions': '47.24 x 59.06 in', 'title': 'Segelbåtshamn', 'sell_price': '109', 'medium': 'Oil', 'sell_date': '04-04-2011', 'link': '/english/price-info/2536799/segelbtshamn.html', 'artist': 'Lee Reynolds (1900-) England'}
{'dimensions': '47.00 x 58.50 in', 'title': '"spring Flower Garden"', 'sell_price': '30', 'medium': 'Oil', 'sell_date': '04-02-2011', 'link': '/english/price-info/2611624/spring-flower-garden.html', 'artist': 'Lee Reynolds (1900-) England'}
{'dimensions': '38.98 x 49.21 in', 'title': 'Untitled', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '01-11-2011', 'link': '/english/price-info/2512173/untitled.html', 'artist': 'Lee Reynolds (1900-) England'}
{'dimensions': '46.85 x 59.06 in', 'title': 'Parrot Perched Upon Chair', 'sell_price': '116', 'medium': 'Oil', 'sell_date': '09-11-2010', 'link': '/english/price-info/2391763/parrot-perched-upon-chair.html', 'artist': 'Lee Reynolds (1900-) England'}
{'dimensions': '47.25 x 59.50 in', 'title': 'Abstract Composition Of Flowers In White', 'sell_price': '91', 'medium': 'Watercolor', 'sell_date': '03-26-2009', 'link': '/english/price-info/2013962/abstract-composition-of-flowers-in-white.html', 'artist': 'Lee Reynolds (1900-) England'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Bouquet', 'sell_price': '325', 'medium': 'Offset', 'sell_date': '05-04-2008', 'link': '/english/price-info/1656251/bouquet.html', 'artist': 'Lee Reynolds (1900-) England'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Piazza San Pietro; Winter Scenes', 'sell_price': '108', 'medium': 'Oil', 'sell_date': '10-29-2008', 'link': '/english/price-info/1793478/piazza-san-pietro-winter-scenes.html', 'artist': 'Lee Reynolds (school) (1900-) England'}
{'dimensions': '48.00 x 60.00 in', 'title': 'City View', 'sell_price': '165', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3865892/city-view.html', 'artist': 'Lee Reynolds Burr (1936-) United States of America'}
{'dimensions': '47.24 x 59.84 in', 'title': 'Unknowed', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '03-04-2013', 'link': '/english/price-info/3094637/unknowed.html', 'artist': 'Lee Reynolds Burr (1936-) United States of America'}
{'dimensions': '47.24 x 59.06 in', 'title': 'Moderne Stad Met Brug Over Een Rivier', 'sell_price': '624', 'medium': 'Unknown', 'sell_date': '08-31-2011', 'link': '/english/price-info/2636216/moderne-stad-met-brug-over-een-rivier.html', 'artist': 'Lee Reynolds Burr (1936-) United States of America'}
{'dimensions': '48.50 x 60.00 in', 'title': 'Untitled', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '10-16-2010', 'link': '/english/price-info/2425245/untitled.html', 'artist': 'Lee Reynolds Burr (1936-) United States of America'}
{'dimensions': '48.03 x 31.02 in', 'title': 'Japanese Geisha Seated', 'sell_price': '278', 'medium': 'Oil', 'sell_date': '02-23-2010', 'link': '/english/price-info/2231210/japanese-geisha-seated.html', 'artist': 'Lee Reynolds Burr (1936-) United States of America'}
{'dimensions': '20.00 x 25.00 in', 'title': 'West Of Ireland Scene', 'sell_price': '206', 'medium': 'Painting', 'sell_date': '03-30-2010', 'link': '/english/price-info/2261206/west-of-ireland-scene.html', 'artist': 'Lee Robinson (-)'}
{'dimensions': '26.00 x 27.00 in', 'title': 'Mountain Landscape In Winter, Man Trudging Through Snow.', 'sell_price': '350', 'medium': 'Watercolor', 'sell_date': '10-24-2012', 'link': '/english/price-info/3056216/mountain-landscape-in-winter-man-trudging-through-snow.html', 'artist': 'Lee Sang Bum (1900-) Korea'}
{'dimensions': '43.25 x 86.50 in', 'title': "Peach Blossom Paradise And Streaming Water From 'nine Clouds Dream', 2007", 'sell_price': '6897', 'medium': 'Print', 'sell_date': '07-01-2009', 'link': '/english/price-info/2078236/peach-blossom-paradise-and-streaming-water-from-39nine-clouds-dream39-2007.html', 'artist': 'Lee Sanghyun (1954-)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'DoublE--Human', 'sell_price': '3000', 'medium': 'Mixed Media', 'sell_date': '03-21-2012', 'link': '/english/price-info/2732263/doublehuman.html', 'artist': 'Lee Seungoh (1962-)'}
{'dimensions': '7.50 x 9.50 in', 'title': 'Downtown Manhattan With R', 'sell_price': '406', 'medium': 'Gelatin Silver Print', 'sell_date': '01-23-2014', 'link': '/english/price-info/3371769/downtown-manhattan-with-r.html', 'artist': 'Lee Sievan (1907-1990) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Untitled Fishing Boats And Pier', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '12-30-2012', 'link': '/english/price-info/3072632/untitled-fishing-boats-and-pier.html', 'artist': 'Lee Smith (1900-)'}
{'dimensions': '18.00 x 23.00 in', 'title': 'Antique Shop', 'sell_price': '46', 'medium': 'Lithograph', 'sell_date': '05-03-2013', 'link': '/english/price-info/3177752/antique-shop.html', 'artist': 'Lee Splat (-)'}
{'dimensions': '22.83 x 27.56 in', 'title': 'Reclining', 'sell_price': '93', 'medium': 'Pencil', 'sell_date': '08-14-2012', 'link': '/english/price-info/2931383/reclining.html', 'artist': 'Lee Stewart (1900-)'}
{'dimensions': '14.00 x 20.75 in', 'title': 'American Habitat', 'sell_price': '15', 'medium': 'Color Lithograph', 'sell_date': '12-11-2011', 'link': '/english/price-info/2786404/american-habitat.html', 'artist': 'Lee Stronce (-)'}
{'dimensions': '18.13 x 24.13 in', 'title': 'Rocky Mountain Front, Glacier Park', 'sell_price': '826', 'medium': 'Oil', 'sell_date': '07-14-2012', 'link': '/english/price-info/2877367/rocky-mountain-front-glacier-park.html', 'artist': 'Lee Stroncek (1952-)'}
{'dimensions': '7.40 x 8.50 in', 'title': 'Main Street, Nantucket', 'sell_price': '35', 'medium': 'Etching', 'sell_date': '01-24-2009', 'link': '/english/price-info/1897276/main-street-nantucket.html', 'artist': 'Lee Sturges (-)'}
{'dimensions': '23.23 x 23.23 x 27.56 in', 'title': 'Color Traverse Time / Grand Fortune Is Springing up', 'sell_price': '100360', 'medium': 'Mixed Media', 'sell_date': '04-24-2010', 'link': '/english/price-info/2285641/color-traverse-time-grand-fortune-is-springing-up.html', 'artist': 'Lee Sun-don (-)'}
{'dimensions': '33.07 x 64.57 in', 'title': 'Treasure Gate /the Legend Begins', 'sell_price': '80698', 'medium': 'Mixed Media', 'sell_date': '04-24-2010', 'link': '/english/price-info/2285658/treasure-gate-the-legend-begins.html', 'artist': 'Lee Sun-don (-)'}
{'dimensions': '18.98 x 14.96 in', 'title': 'Miles Davis, Boston', 'sell_price': '1920', 'medium': 'Gelatin Silver Print', 'sell_date': '07-08-2006', 'link': '/english/price-info/965677/miles-davis-boston.html', 'artist': 'Lee Tanner (1931-)'}
{'dimensions': '17.32 x 23.43 in', 'title': 'Margot Fonteyn And Dancers "les Sylphides"', 'sell_price': '331', 'medium': 'Gouache', 'sell_date': '07-25-2006', 'link': '/english/price-info/980643/margot-fonteyn-and-dancers-les-sylphides.html', 'artist': 'Lee Thyre Elliott (-) England'}
{'dimensions': '7.50 x 9.50 in', 'title': 'The Polo Jockeys', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '12-06-2008', 'link': '/english/price-info/2008962/the-polo-jockeys.html', 'artist': 'Lee Townsend (1895-1965) United States of America'}
{'dimensions': '26.25 x 36.00 in', 'title': 'County Fair', 'sell_price': '2771', 'medium': 'Oil', 'sell_date': '05-15-2008', 'link': '/english/price-info/1623911/county-fair.html', 'artist': 'Lee Townsend (1895-1965) United States of America'}
{'dimensions': '9.84 x 18.11 x 13.39 in', 'title': 'Untitled Bowl Form', 'sell_price': '213', 'medium': 'Steel', 'sell_date': '03-09-2010', 'link': '/english/price-info/2261725/untitled-bowl-form.html', 'artist': 'Lee Tribe (1945-) England'}
{'dimensions': '39.50 x 39.50 in', 'title': 'Abstract Silver Composition', 'sell_price': '93', 'medium': 'Mixed Media', 'sell_date': '03-22-2012', 'link': '/english/price-info/2811896/abstract-silver-composition.html', 'artist': 'Lee Tyler (1969-)'}
{'dimensions': '31.73 x 46.26 in', 'title': 'From Point', 'sell_price': '75000', 'medium': 'Watercolor', 'sell_date': '11-14-2014', 'link': '/english/price-info/3684930/from-point.html', 'artist': 'Lee Ufan (1936-) Korea'}
{'dimensions': '31.73 x 46.26 in', 'title': 'From Point', 'sell_price': '75000', 'medium': 'Watercolor', 'sell_date': '11-14-2014', 'link': '/english/price-info/3684930/from-point.html', 'artist': 'Lee Ufan (1936-) Korea'}
{'dimensions': '31.73 x 46.26 in', 'title': 'From Point', 'sell_price': '75000', 'medium': 'Watercolor', 'sell_date': '11-14-2014', 'link': '/english/price-info/3684930/from-point.html', 'artist': 'Lee Ufan (1936-) Korea'}
{'dimensions': '31.73 x 46.26 in', 'title': 'From Point', 'sell_price': '75000', 'medium': 'Watercolor', 'sell_date': '11-14-2014', 'link': '/english/price-info/3684930/from-point.html', 'artist': 'Lee Ufan (1936-) Korea'}
{'dimensions': '30.00 x 36.00 in', 'title': 'Card Players', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '06-14-2008', 'link': '/english/price-info/1675214/card-players.html', 'artist': 'Lee Wallas (1900-) United States of America'}
{'dimensions': '16.00 x 12.50 in', 'title': 'Study For Music Lesson', 'sell_price': '50', 'medium': 'Oil', 'sell_date': '05-19-2007', 'link': '/english/price-info/1341694/study-for-music-lesson.html', 'artist': 'Lee Wallas (1900-) United States of America'}
{'dimensions': '24.00 x 35.50 in', 'title': 'Boys Reading Book', 'sell_price': '50', 'medium': 'Oil', 'sell_date': '05-19-2007', 'link': '/english/price-info/1341696/boys-reading-book.html', 'artist': 'Lee Wallas (1900-) United States of America'}
{'dimensions': '36.00 x 24.00 in', 'title': 'Vashti', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '09-10-2006', 'link': '/english/price-info/1039775/vashti.html', 'artist': 'Lee Wallas (1900-) United States of America'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Drunk Version 2.0', 'sell_price': '25', 'medium': 'Etching', 'sell_date': '12-15-2013', 'link': '/english/price-info/3370895/drunk-version-20.html', 'artist': 'Lee Ward (-)'}
{'dimensions': '16.93 x 0 in', 'title': 'Untitled', 'sell_price': '407', 'medium': 'Unknown', 'sell_date': '05-27-2013', 'link': '/english/price-info/3151060/untitled.html', 'artist': 'Lee Wildjen (1955-) Canada'}
{'dimensions': '17.50 x 23.50 in', 'title': 'Spring Quietude', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3853813/spring-quietude.html', 'artist': 'Lee Winslow Court (1903-1992) United States of America'}
{'dimensions': '24.00 x 32.00 in', 'title': 'Unknowed', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '03-05-2013', 'link': '/english/price-info/3091669/unknowed.html', 'artist': 'Lee Winslow Court (1903-1992) United States of America'}
{'dimensions': '30.00 x 36.00 in', 'title': 'Sailboats By The Coast', 'sell_price': '800', 'medium': 'Oil', 'sell_date': '10-20-2012', 'link': '/english/price-info/3020712/sailboats-by-the-coast.html', 'artist': 'Lee Winslow Court (1903-1992) United States of America'}
{'dimensions': '20.00 x 34.00 in', 'title': 'Belvedere Village', 'sell_price': '805', 'medium': 'Oil', 'sell_date': '10-15-2011', 'link': '/english/price-info/2719501/belvedere-village.html', 'artist': 'Lee Winslow Court (1903-1992) United States of America'}
{'dimensions': '15.00 x 18.00 in', 'title': 'New England Barn', 'sell_price': '373', 'medium': 'Oil', 'sell_date': '07-22-2008', 'link': '/english/price-info/1705430/new-england-barn.html', 'artist': 'Lee Winslow Court (1903-1992) United States of America'}
{'dimensions': '15.00 x 18.00 in', 'title': 'Autumn In New England', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '07-22-2008', 'link': '/english/price-info/1705434/autumn-in-new-england.html', 'artist': 'Lee Winslow Court (1903-1992) United States of America'}
{'dimensions': '25.25 x 30.25 in', 'title': 'Spring Landscape With Plow Horses', 'sell_price': '1896', 'medium': 'Oil', 'sell_date': '05-16-2008', 'link': '/english/price-info/1649250/spring-landscape-with-plow-horses.html', 'artist': 'Lee Winslow Court (1903-1992) United States of America'}
{'dimensions': '17.99 x 12.01 in', 'title': 'Chin Strap Penguins', 'sell_price': '385', 'medium': 'Oil', 'sell_date': '03-07-2008', 'link': '/english/price-info/1584909/chin-strap-penguins.html', 'artist': 'Lee Winslow Court (1903-1992) United States of America'}
{'dimensions': '20.00 x 34.00 in', 'title': 'Less Traveled Road, Belvedere Vermont', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '03-02-2008', 'link': '/english/price-info/1565260/less-traveled-road-belvedere-vermont.html', 'artist': 'Lee Winslow Court (1903-1992) United States of America'}
{'dimensions': '35.63 x 35.63 in', 'title': 'Italian Seascape', 'sell_price': '1054', 'medium': 'Acrylic', 'sell_date': '01-17-2014', 'link': '/english/price-info/3361797/italian-seascape.html', 'artist': 'Lee Woods (-)'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Alex The Great', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '07-14-2007', 'link': '/english/price-info/1238524/alex-the-great.html', 'artist': 'Lee Woodward Zeigler (1868-1952) United States of America'}
{'dimensions': '15.00 x 11.00 in', 'title': 'Female Studies', 'sell_price': '110', 'medium': 'Charcoal', 'sell_date': '03-07-2007', 'link': '/english/price-info/1257386/female-studies.html', 'artist': 'Lee Woodward Zeigler (1868-1952) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Alex The Great', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '01-28-2006', 'link': '/english/price-info/758798/alex-the-great.html', 'artist': 'Lee Woodward Zeigler (1868-1952) United States of America'}
{'dimensions': '31.50 x 35.43 in', 'title': 'Pina Bausch', 'sell_price': '1955', 'medium': 'Painting', 'sell_date': '07-03-2014', 'link': '/english/price-info/3534981/pina-bausch.html', 'artist': 'Lee Yanor (-)'}
{'dimensions': '27.56 x 13.50 x 2.83 in', 'title': 'Walking Lady', 'sell_price': '33976', 'medium': 'Sculpture', 'sell_date': '11-26-2006', 'link': '/english/price-info/1011673/walking-lady.html', 'artist': 'Lee Yong-deok (1956-) Korea'}
{'dimensions': '72.83 x 82.28 x 7.09 in', 'title': 'Standing 0611', 'sell_price': '69498', 'medium': 'Sculpture', 'sell_date': '11-26-2006', 'link': '/english/price-info/1011675/standing-0611.html', 'artist': 'Lee Yong-deok (1956-) Korea'}
{'dimensions': '37.40 x 80.71 x 11.81 in', 'title': 'Ride A Bicycle 0554', 'sell_price': '37065', 'medium': 'Sculpture', 'sell_date': '05-28-2006', 'link': '/english/price-info/831015/ride-a-bicycle-0554.html', 'artist': 'Lee Yong-deok (1956-) Korea'}
{'dimensions': '90.55 x 48.03 x 15.75 in', 'title': 'Laugh', 'sell_price': '24000', 'medium': 'Mixed Media', 'sell_date': '03-31-2006', 'link': '/english/price-info/878892/laugh.html', 'artist': 'Lee Yong-deok (1956-) Korea'}
{'dimensions': '66.34 x 49.02 in', 'title': 'Still Life Nr. 7', 'sell_price': '10450', 'medium': 'Print', 'sell_date': '05-29-2011', 'link': '/english/price-info/2442185/still-life-nr-7.html', 'artist': 'Lee Yoon Jean (1972-)'}
{'dimensions': '80.71 x 27.56 in', 'title': 'Listening/scribbled By A Fly', 'sell_price': '13200', 'medium': 'Silver', 'sell_date': '09-20-2006', 'link': '/english/price-info/1046605/listeningscribbled-by-a-fly.html', 'artist': 'Lee You-jin (1968-) Korea'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Portrait Of A Smiling Indian Women Wearing Turquoise Jewelry.', 'sell_price': '190', 'medium': 'Oil', 'sell_date': '08-13-2012', 'link': '/english/price-info/2934044/portrait-of-a-smiling-indian-women-wearing-turquoise-jewelry.html', 'artist': 'Lee Young (1914-1988)'}
{'dimensions': '44.09 x 63.78 in', 'title': 'Cry', 'sell_price': '4941', 'medium': 'Acrylic', 'sell_date': '06-24-2009', 'link': '/english/price-info/2028993/cry.html', 'artist': 'Lee Young Jin (-)'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Mediterranean Port (9)', 'sell_price': '1886', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3716306/mediterranean-port-9.html', 'artist': 'Lee Yung-han (-)'}
