{'title': 'Chapelle À Focant', 'sell_price': '52', 'artist': 'Charles Delaite (-)', 'medium': 'Oil', 'dimensions': '16.14 x 20.08 in', 'link': '/english/price-info/3054112/chapelle-a-focant.html', 'sell_date': '12-16-2012'}
{'title': 'Monsieur Le Maire', 'sell_price': '822', 'artist': 'Charles Emmanuel Joseph Roussel (1861-1936) France', 'medium': 'Oil', 'dimensions': '7.48 x 5.51 in', 'link': '/english/price-info/3394976/monsieur-le-maire.html', 'sell_date': '03-11-2014'}
{'title': 'Chemin Au Parc', 'sell_price': '197', 'artist': 'Charles Emmanuel Joseph Roussel (1861-1936) France', 'medium': 'Oil', 'dimensions': '3.35 x 5.31 in', 'link': '/english/price-info/3378067/chemin-au-parc.html', 'sell_date': '01-28-2014'}
{'title': 'Retour De Pêche En Bretagne', 'sell_price': '5868', 'artist': 'Charles Emmanuel Joseph Roussel (1861-1936) France', 'medium': 'Oil', 'dimensions': '14.96 x 21.65 in', 'link': '/english/price-info/3022158/retour-de-peche-en-bretagne.html', 'sell_date': '12-01-2012'}
{'title': 'Soleil Couchant Sur La Mer', 'sell_price': '1315', 'artist': 'Charles Emmanuel Joseph Roussel (1861-1936) France', 'medium': 'Oil', 'dimensions': '3.74 x 5.31 in', 'link': '/english/price-info/2887519/soleil-couchant-sur-la-mer.html', 'sell_date': '03-18-2012'}
{'title': 'Campagne Près De Berck', 'sell_price': '1973', 'artist': 'Charles Emmanuel Joseph Roussel (1861-1936) France', 'medium': 'Oil', 'dimensions': '11.02 x 13.78 in', 'link': '/english/price-info/2887522/campagne-pres-de-berck.html', 'sell_date': '03-18-2012'}
{'title': 'Returning Ships', 'sell_price': '1316', 'artist': 'Charles Emmanuel Joseph Roussel (1861-1936) France', 'medium': 'Oil', 'dimensions': '9.61 x 13.70 in', 'link': '/english/price-info/2678458/returning-ships.html', 'sell_date': '09-19-2011'}
{'title': 'Pêcheurs En Famille Sur La Plage', 'sell_price': '3845', 'artist': 'Charles Emmanuel Joseph Roussel (1861-1936) France', 'medium': 'Oil', 'dimensions': '24.02 x 42.52 in', 'link': '/english/price-info/2101885/pecheurs-en-famille-sur-la-plage.html', 'sell_date': '07-26-2009'}
{'title': 'Coucher De Soleil', 'sell_price': '1794', 'artist': 'Charles Emmanuel Joseph Roussel (1861-1936) France', 'medium': 'Oil', 'dimensions': '7.48 x 10.63 in', 'link': '/english/price-info/1870783/coucher-de-soleil.html', 'sell_date': '12-14-2008'}
{'title': 'Bateaux Sur La Plage Enneigée', 'sell_price': '1666', 'artist': 'Charles Emmanuel Joseph Roussel (1861-1936) France', 'medium': 'Oil', 'dimensions': '7.09 x 10.63 in', 'link': '/english/price-info/1788074/bateaux-sur-la-plage-enneigee.html', 'sell_date': '10-26-2008'}
{'title': 'Retour Des Pêcheurs Au Soleil Couchant', 'sell_price': '2691', 'artist': 'Charles Emmanuel Joseph Roussel (1861-1936) France', 'medium': 'Oil', 'dimensions': '7.09 x 10.63 in', 'link': '/english/price-info/1788075/retour-des-pecheurs-au-soleil-couchant.html', 'sell_date': '10-26-2008'}
{'title': 'Grandes Barques De Pêche Près Des Côtes Au Soleil Couchant', 'sell_price': '4614', 'artist': 'Charles Emmanuel Joseph Roussel (1861-1936) France', 'medium': 'Oil', 'dimensions': '12.99 x 18.11 in', 'link': '/english/price-info/1788082/grandes-barques-de-peche-pres-des-cotes-au-soleil-couchant.html', 'sell_date': '10-26-2008'}
{'title': 'Le Buveur De Bière', 'sell_price': '2307', 'artist': 'Charles Emmanuel Joseph Roussel (1861-1936) France', 'medium': 'Oil', 'dimensions': '9.06 x 6.30 in', 'link': '/english/price-info/1788092/le-buveur-de-biere.html', 'sell_date': '10-26-2008'}
{'title': 'L’église De Berck Ville', 'sell_price': '1281', 'artist': 'Charles Emmanuel Joseph Roussel (1861-1936) France', 'medium': 'Oil', 'dimensions': '7.48 x 5.71 in', 'link': '/english/price-info/1788093/leglise-de-berck-ville.html', 'sell_date': '10-26-2008'}
{'title': 'Garenne Près De La Plage', 'sell_price': '1538', 'artist': 'Charles Emmanuel Joseph Roussel (1861-1936) France', 'medium': 'Oil', 'dimensions': '12.99 x 18.11 in', 'link': '/english/price-info/1788100/garenne-pres-de-la-plage.html', 'sell_date': '10-26-2008'}
{'title': 'Adam And Eve', 'sell_price': '325', 'artist': 'Charles Emmanuel Kneberg (1855-)', 'medium': 'Unknown', 'dimensions': '32.00 x 49.50 in', 'link': '/english/price-info/3368405/adam-and-eve.html', 'sell_date': '01-18-2014'}
{'title': 'La Jour', 'sell_price': '278', 'artist': 'Charles Emmanuel Patas (1844-1902)', 'medium': 'Engraving', 'dimensions': '14.96 x 11.02 in', 'link': '/english/price-info/2168749/la-jour.html', 'sell_date': '02-14-2010'}
{'title': 'Le Festin Royal', 'sell_price': '292', 'artist': 'Charles Emmanuel Patas (after) (-)', 'medium': 'Unknown', 'dimensions': '26.77 x 33.46 in', 'link': '/english/price-info/2390665/le-festin-royal.html', 'sell_date': '04-27-2011'}
{'title': 'Dutch East Indies', 'sell_price': '93', 'artist': 'Charles En Van Es (-)', 'medium': 'Print', 'dimensions': '4.92 x 6.89 in', 'link': '/english/price-info/3379366/dutch-east-indies.html', 'sell_date': '02-28-2014'}
{'title': 'Basswood Tree In Winter', 'sell_price': '98500', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '32.00 x 26.50 in', 'link': '/english/price-info/3854492/basswood-tree-in-winter.html', 'sell_date': '05-20-2015'}
{'title': 'Country School House In Winter', 'sell_price': '55000', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '14.02 x 20.00 in', 'link': '/english/price-info/3852478/country-school-house-in-winter.html', 'sell_date': '05-02-2015'}
{'title': 'Cicada With Pine Tree', 'sell_price': '2800', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Unknown', 'dimensions': '10.50 x 16.50 in', 'link': '/english/price-info/3828337/cicada-with-pine-tree.html', 'sell_date': '04-25-2015'}
{'title': 'Summer Benediction', 'sell_price': '2100', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Lithograph', 'dimensions': '12.00 x 9.30 in', 'link': '/english/price-info/3799089/summer-benediction.html', 'sell_date': '03-21-2015'}
{'title': 'Snow Covered Cottage', 'sell_price': '15000', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '14.00 x 10.00 in', 'link': '/english/price-info/3783540/snow-covered-cottage.html', 'sell_date': '03-20-2015'}
{'title': 'Landscape With Tree', 'sell_price': '16250', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '20.50 x 28.00 in', 'link': '/english/price-info/3783543/landscape-with-tree.html', 'sell_date': '03-20-2015'}
{'title': 'The Night Before Christmas', 'sell_price': '747', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Unknown', 'dimensions': '6.20 x 10.50 in', 'link': '/english/price-info/3754543/the-night-before-christmas.html', 'sell_date': '02-21-2015'}
{'title': 'September Sunlight', 'sell_price': '34500', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '14.00 x 20.00 in', 'link': '/english/price-info/3754544/september-sunlight.html', 'sell_date': '02-21-2015'}
{'title': 'Wallpaper Panel', 'sell_price': '632', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Unknown', 'dimensions': '25.00 x 19.00 in', 'link': '/english/price-info/3754545/wallpaper-panel.html', 'sell_date': '02-21-2015'}
{'title': 'Untitled (pastoral Scene)', 'sell_price': '23750', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '9.00 x 12.00 in', 'link': '/english/price-info/3629441/untitled-pastoral-scene.html', 'sell_date': '11-19-2014'}
{'title': 'November Light', 'sell_price': '31250', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '14.02 x 20.00 in', 'link': '/english/price-info/3680558/november-light.html', 'sell_date': '11-17-2014'}
{'title': 'Flower Pot In Window', 'sell_price': '31250', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '21.89 x 17.99 in', 'link': '/english/price-info/3601792/flower-pot-in-window.html', 'sell_date': '10-02-2014'}
{'title': 'Lacy Trees And Sunlit Clouds.', 'sell_price': '25000', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '8.78 x 11.81 in', 'link': '/english/price-info/3508814/lacy-trees-and-sunlit-clouds.html', 'sell_date': '06-12-2014'}
{'title': 'Morning Glories.', 'sell_price': '21250', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '13.90 x 9.84 in', 'link': '/english/price-info/3508816/morning-glories.html', 'sell_date': '06-12-2014'}
{'title': 'Landscape With Houses And A Large Dark Cloud.', 'sell_price': '2500', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Charcoal', 'dimensions': '11.81 x 18.11 in', 'link': '/english/price-info/3508818/landscape-with-houses-and-a-large-dark-cloud.html', 'sell_date': '06-12-2014'}
{'title': 'Wet Winter Dusk, January 1916', 'sell_price': '9500', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '21.00 x 17.00 in', 'link': '/english/price-info/3526128/wet-winter-dusk-january-1916.html', 'sell_date': '06-08-2014'}
{'title': 'Sunlit Willows', 'sell_price': '11250', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '9.00 x 12.00 in', 'link': '/english/price-info/3448324/sunlit-willows.html', 'sell_date': '05-21-2014'}
{'title': 'Untitled (shimmering Stream)', 'sell_price': '47500', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '27.00 x 19.00 in', 'link': '/english/price-info/3448326/untitled-shimmering-stream.html', 'sell_date': '05-21-2014'}
{'title': 'House By A Country Road', 'sell_price': '25000', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '19.00 x 40.00 in', 'link': '/english/price-info/3475850/house-by-a-country-road.html', 'sell_date': '05-06-2014'}
{'title': 'Tree', 'sell_price': '1875', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Charcoal', 'dimensions': '23.75 x 17.75 in', 'link': '/english/price-info/3440670/tree.html', 'sell_date': '04-30-2014'}
{'title': 'Basswood Tree In Winter', 'sell_price': '98500', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '32.00 x 26.50 in', 'link': '/english/price-info/3854492/basswood-tree-in-winter.html', 'sell_date': '05-20-2015'}
{'title': 'Country School House In Winter', 'sell_price': '55000', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '14.02 x 20.00 in', 'link': '/english/price-info/3852478/country-school-house-in-winter.html', 'sell_date': '05-02-2015'}
{'title': 'Cicada With Pine Tree', 'sell_price': '2800', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Unknown', 'dimensions': '10.50 x 16.50 in', 'link': '/english/price-info/3828337/cicada-with-pine-tree.html', 'sell_date': '04-25-2015'}
{'title': 'Summer Benediction', 'sell_price': '2100', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Lithograph', 'dimensions': '12.00 x 9.30 in', 'link': '/english/price-info/3799089/summer-benediction.html', 'sell_date': '03-21-2015'}
{'title': 'Snow Covered Cottage', 'sell_price': '15000', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '14.00 x 10.00 in', 'link': '/english/price-info/3783540/snow-covered-cottage.html', 'sell_date': '03-20-2015'}
{'title': 'Landscape With Tree', 'sell_price': '16250', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '20.50 x 28.00 in', 'link': '/english/price-info/3783543/landscape-with-tree.html', 'sell_date': '03-20-2015'}
{'title': 'The Night Before Christmas', 'sell_price': '747', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Unknown', 'dimensions': '6.20 x 10.50 in', 'link': '/english/price-info/3754543/the-night-before-christmas.html', 'sell_date': '02-21-2015'}
{'title': 'September Sunlight', 'sell_price': '34500', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '14.00 x 20.00 in', 'link': '/english/price-info/3754544/september-sunlight.html', 'sell_date': '02-21-2015'}
{'title': 'Wallpaper Panel', 'sell_price': '632', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Unknown', 'dimensions': '25.00 x 19.00 in', 'link': '/english/price-info/3754545/wallpaper-panel.html', 'sell_date': '02-21-2015'}
{'title': 'Untitled (pastoral Scene)', 'sell_price': '23750', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '9.00 x 12.00 in', 'link': '/english/price-info/3629441/untitled-pastoral-scene.html', 'sell_date': '11-19-2014'}
{'title': 'November Light', 'sell_price': '31250', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '14.02 x 20.00 in', 'link': '/english/price-info/3680558/november-light.html', 'sell_date': '11-17-2014'}
{'title': 'Flower Pot In Window', 'sell_price': '31250', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '21.89 x 17.99 in', 'link': '/english/price-info/3601792/flower-pot-in-window.html', 'sell_date': '10-02-2014'}
{'title': 'Lacy Trees And Sunlit Clouds.', 'sell_price': '25000', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '8.78 x 11.81 in', 'link': '/english/price-info/3508814/lacy-trees-and-sunlit-clouds.html', 'sell_date': '06-12-2014'}
{'title': 'Morning Glories.', 'sell_price': '21250', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '13.90 x 9.84 in', 'link': '/english/price-info/3508816/morning-glories.html', 'sell_date': '06-12-2014'}
{'title': 'Landscape With Houses And A Large Dark Cloud.', 'sell_price': '2500', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Charcoal', 'dimensions': '11.81 x 18.11 in', 'link': '/english/price-info/3508818/landscape-with-houses-and-a-large-dark-cloud.html', 'sell_date': '06-12-2014'}
{'title': 'Wet Winter Dusk, January 1916', 'sell_price': '9500', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '21.00 x 17.00 in', 'link': '/english/price-info/3526128/wet-winter-dusk-january-1916.html', 'sell_date': '06-08-2014'}
{'title': 'Sunlit Willows', 'sell_price': '11250', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '9.00 x 12.00 in', 'link': '/english/price-info/3448324/sunlit-willows.html', 'sell_date': '05-21-2014'}
{'title': 'Untitled (shimmering Stream)', 'sell_price': '47500', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '27.00 x 19.00 in', 'link': '/english/price-info/3448326/untitled-shimmering-stream.html', 'sell_date': '05-21-2014'}
{'title': 'House By A Country Road', 'sell_price': '25000', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '19.00 x 40.00 in', 'link': '/english/price-info/3475850/house-by-a-country-road.html', 'sell_date': '05-06-2014'}
{'title': 'Tree', 'sell_price': '1875', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Charcoal', 'dimensions': '23.75 x 17.75 in', 'link': '/english/price-info/3440670/tree.html', 'sell_date': '04-30-2014'}
{'title': 'Basswood Tree In Winter', 'sell_price': '98500', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '32.00 x 26.50 in', 'link': '/english/price-info/3854492/basswood-tree-in-winter.html', 'sell_date': '05-20-2015'}
{'title': 'Country School House In Winter', 'sell_price': '55000', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '14.02 x 20.00 in', 'link': '/english/price-info/3852478/country-school-house-in-winter.html', 'sell_date': '05-02-2015'}
{'title': 'Cicada With Pine Tree', 'sell_price': '2800', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Unknown', 'dimensions': '10.50 x 16.50 in', 'link': '/english/price-info/3828337/cicada-with-pine-tree.html', 'sell_date': '04-25-2015'}
{'title': 'Summer Benediction', 'sell_price': '2100', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Lithograph', 'dimensions': '12.00 x 9.30 in', 'link': '/english/price-info/3799089/summer-benediction.html', 'sell_date': '03-21-2015'}
{'title': 'Snow Covered Cottage', 'sell_price': '15000', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '14.00 x 10.00 in', 'link': '/english/price-info/3783540/snow-covered-cottage.html', 'sell_date': '03-20-2015'}
{'title': 'Landscape With Tree', 'sell_price': '16250', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '20.50 x 28.00 in', 'link': '/english/price-info/3783543/landscape-with-tree.html', 'sell_date': '03-20-2015'}
{'title': 'The Night Before Christmas', 'sell_price': '747', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Unknown', 'dimensions': '6.20 x 10.50 in', 'link': '/english/price-info/3754543/the-night-before-christmas.html', 'sell_date': '02-21-2015'}
{'title': 'September Sunlight', 'sell_price': '34500', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '14.00 x 20.00 in', 'link': '/english/price-info/3754544/september-sunlight.html', 'sell_date': '02-21-2015'}
{'title': 'Wallpaper Panel', 'sell_price': '632', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Unknown', 'dimensions': '25.00 x 19.00 in', 'link': '/english/price-info/3754545/wallpaper-panel.html', 'sell_date': '02-21-2015'}
{'title': 'Untitled (pastoral Scene)', 'sell_price': '23750', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '9.00 x 12.00 in', 'link': '/english/price-info/3629441/untitled-pastoral-scene.html', 'sell_date': '11-19-2014'}
{'title': 'November Light', 'sell_price': '31250', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '14.02 x 20.00 in', 'link': '/english/price-info/3680558/november-light.html', 'sell_date': '11-17-2014'}
{'title': 'Flower Pot In Window', 'sell_price': '31250', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '21.89 x 17.99 in', 'link': '/english/price-info/3601792/flower-pot-in-window.html', 'sell_date': '10-02-2014'}
{'title': 'Lacy Trees And Sunlit Clouds.', 'sell_price': '25000', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '8.78 x 11.81 in', 'link': '/english/price-info/3508814/lacy-trees-and-sunlit-clouds.html', 'sell_date': '06-12-2014'}
{'title': 'Morning Glories.', 'sell_price': '21250', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '13.90 x 9.84 in', 'link': '/english/price-info/3508816/morning-glories.html', 'sell_date': '06-12-2014'}
{'title': 'Landscape With Houses And A Large Dark Cloud.', 'sell_price': '2500', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Charcoal', 'dimensions': '11.81 x 18.11 in', 'link': '/english/price-info/3508818/landscape-with-houses-and-a-large-dark-cloud.html', 'sell_date': '06-12-2014'}
{'title': 'Wet Winter Dusk, January 1916', 'sell_price': '9500', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '21.00 x 17.00 in', 'link': '/english/price-info/3526128/wet-winter-dusk-january-1916.html', 'sell_date': '06-08-2014'}
{'title': 'Sunlit Willows', 'sell_price': '11250', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '9.00 x 12.00 in', 'link': '/english/price-info/3448324/sunlit-willows.html', 'sell_date': '05-21-2014'}
{'title': 'Untitled (shimmering Stream)', 'sell_price': '47500', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '27.00 x 19.00 in', 'link': '/english/price-info/3448326/untitled-shimmering-stream.html', 'sell_date': '05-21-2014'}
{'title': 'House By A Country Road', 'sell_price': '25000', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '19.00 x 40.00 in', 'link': '/english/price-info/3475850/house-by-a-country-road.html', 'sell_date': '05-06-2014'}
{'title': 'Tree', 'sell_price': '1875', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Charcoal', 'dimensions': '23.75 x 17.75 in', 'link': '/english/price-info/3440670/tree.html', 'sell_date': '04-30-2014'}
{'title': 'Basswood Tree In Winter', 'sell_price': '98500', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '32.00 x 26.50 in', 'link': '/english/price-info/3854492/basswood-tree-in-winter.html', 'sell_date': '05-20-2015'}
{'title': 'Country School House In Winter', 'sell_price': '55000', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '14.02 x 20.00 in', 'link': '/english/price-info/3852478/country-school-house-in-winter.html', 'sell_date': '05-02-2015'}
{'title': 'Cicada With Pine Tree', 'sell_price': '2800', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Unknown', 'dimensions': '10.50 x 16.50 in', 'link': '/english/price-info/3828337/cicada-with-pine-tree.html', 'sell_date': '04-25-2015'}
{'title': 'Summer Benediction', 'sell_price': '2100', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Lithograph', 'dimensions': '12.00 x 9.30 in', 'link': '/english/price-info/3799089/summer-benediction.html', 'sell_date': '03-21-2015'}
{'title': 'Snow Covered Cottage', 'sell_price': '15000', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '14.00 x 10.00 in', 'link': '/english/price-info/3783540/snow-covered-cottage.html', 'sell_date': '03-20-2015'}
{'title': 'Landscape With Tree', 'sell_price': '16250', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '20.50 x 28.00 in', 'link': '/english/price-info/3783543/landscape-with-tree.html', 'sell_date': '03-20-2015'}
{'title': 'The Night Before Christmas', 'sell_price': '747', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Unknown', 'dimensions': '6.20 x 10.50 in', 'link': '/english/price-info/3754543/the-night-before-christmas.html', 'sell_date': '02-21-2015'}
{'title': 'September Sunlight', 'sell_price': '34500', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '14.00 x 20.00 in', 'link': '/english/price-info/3754544/september-sunlight.html', 'sell_date': '02-21-2015'}
{'title': 'Wallpaper Panel', 'sell_price': '632', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Unknown', 'dimensions': '25.00 x 19.00 in', 'link': '/english/price-info/3754545/wallpaper-panel.html', 'sell_date': '02-21-2015'}
{'title': 'Untitled (pastoral Scene)', 'sell_price': '23750', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '9.00 x 12.00 in', 'link': '/english/price-info/3629441/untitled-pastoral-scene.html', 'sell_date': '11-19-2014'}
{'title': 'November Light', 'sell_price': '31250', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '14.02 x 20.00 in', 'link': '/english/price-info/3680558/november-light.html', 'sell_date': '11-17-2014'}
{'title': 'Flower Pot In Window', 'sell_price': '31250', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '21.89 x 17.99 in', 'link': '/english/price-info/3601792/flower-pot-in-window.html', 'sell_date': '10-02-2014'}
{'title': 'Lacy Trees And Sunlit Clouds.', 'sell_price': '25000', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '8.78 x 11.81 in', 'link': '/english/price-info/3508814/lacy-trees-and-sunlit-clouds.html', 'sell_date': '06-12-2014'}
{'title': 'Morning Glories.', 'sell_price': '21250', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '13.90 x 9.84 in', 'link': '/english/price-info/3508816/morning-glories.html', 'sell_date': '06-12-2014'}
{'title': 'Landscape With Houses And A Large Dark Cloud.', 'sell_price': '2500', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Charcoal', 'dimensions': '11.81 x 18.11 in', 'link': '/english/price-info/3508818/landscape-with-houses-and-a-large-dark-cloud.html', 'sell_date': '06-12-2014'}
{'title': 'Wet Winter Dusk, January 1916', 'sell_price': '9500', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '21.00 x 17.00 in', 'link': '/english/price-info/3526128/wet-winter-dusk-january-1916.html', 'sell_date': '06-08-2014'}
{'title': 'Sunlit Willows', 'sell_price': '11250', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '9.00 x 12.00 in', 'link': '/english/price-info/3448324/sunlit-willows.html', 'sell_date': '05-21-2014'}
{'title': 'Untitled (shimmering Stream)', 'sell_price': '47500', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '27.00 x 19.00 in', 'link': '/english/price-info/3448326/untitled-shimmering-stream.html', 'sell_date': '05-21-2014'}
{'title': 'House By A Country Road', 'sell_price': '25000', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '19.00 x 40.00 in', 'link': '/english/price-info/3475850/house-by-a-country-road.html', 'sell_date': '05-06-2014'}
{'title': 'Tree', 'sell_price': '1875', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Charcoal', 'dimensions': '23.75 x 17.75 in', 'link': '/english/price-info/3440670/tree.html', 'sell_date': '04-30-2014'}
{'title': 'Basswood Tree In Winter', 'sell_price': '98500', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '32.00 x 26.50 in', 'link': '/english/price-info/3854492/basswood-tree-in-winter.html', 'sell_date': '05-20-2015'}
{'title': 'Country School House In Winter', 'sell_price': '55000', 'artist': 'Charles Ephraim Burchfield (1893-1967) United States of America', 'medium': 'Watercolor', 'dimensions': '14.02 x 20.00 in', 'link': '/english/price-info/3852478/country-school-house-in-winter.html', 'sell_date': '05-02-2015'}
