{'dimensions': '18.90 x 18.90 in', 'title': 'Figurer Vid Fönster', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '04-08-2010', 'link': '/english/price-info/2279279/figurer-vid-fnster.html', 'artist': 'Yngve Ericson (-)'}
{'dimensions': '10.00 x 8.27 in', 'title': 'Untitled (from Over The Rainbow) , 2004', 'sell_price': '4655', 'medium': 'Crayon', 'sell_date': '03-10-2007', 'link': '/english/price-info/1257270/untitled-from-over-the-rainbow-2004.html', 'artist': 'Yoshitomo Nara & Hiroshi Sugito (1959-)'}
{'dimensions': '16.60 x 13.25 in', 'title': 'Untitled, 2005', 'sell_price': '2280', 'medium': 'Lithograph', 'sell_date': '12-02-2006', 'link': '/english/price-info/1379880/untitled-2005.html', 'artist': 'Yoshitomo Nara & Hiroshi Sugito (1959-)'}
{'dimensions': '11.69 x 15.94 in', 'title': 'Omaha', 'sell_price': '846', 'medium': 'Lithograph', 'sell_date': '11-29-2006', 'link': '/english/price-info/1094014/omaha.html', 'artist': 'Yoshitomo Nara & Hiroshi Sugito (1959-)'}
{'dimensions': '10.04 x 8.27 in', 'title': 'Untitled', 'sell_price': '2207', 'medium': 'Crayon', 'sell_date': '11-29-2006', 'link': '/english/price-info/1094016/untitled.html', 'artist': 'Yoshitomo Nara & Hiroshi Sugito (1959-)'}
{'dimensions': '16.73 x 12.99 in', 'title': 'Untitled', 'sell_price': '1213', 'medium': 'Color Lithograph', 'sell_date': '10-25-2006', 'link': '/english/price-info/996437/untitled.html', 'artist': 'Yoshitomo Nara & Hiroshi Sugito (1959-)'}
{'dimensions': '4.33 x 4.02 in', 'title': 'Untitled (over The Rainbow Series)', 'sell_price': '3972', 'medium': 'Crayon', 'sell_date': '06-19-2006', 'link': '/english/price-info/960794/untitled-over-the-rainbow-series.html', 'artist': 'Yoshitomo Nara & Hiroshi Sugito (1959-)'}
{'dimensions': '16.73 x 13.27 in', 'title': 'Untitled', 'sell_price': '1470', 'medium': 'Lithograph', 'sell_date': '04-08-2006', 'link': '/english/price-info/875134/untitled.html', 'artist': 'Yoshitomo Nara & Hiroshi Sugito (1959-)'}
{'dimensions': '11.81 x 9.06 in', 'title': 'Untitled', 'sell_price': '1240', 'medium': 'Lithograph', 'sell_date': '12-06-2011', 'link': '/english/price-info/2739158/untitled.html', 'artist': 'Yoshitomo Nara & Hiroshi Sugito (1959-)'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Unknown', 'sell_price': '2635', 'medium': 'Lithograph', 'sell_date': '06-30-2011', 'link': '/english/price-info/2536537/unknown.html', 'artist': 'Yoshitomo Nara & Hiroshi Sugito (1959-)'}
{'dimensions': '9.80 x 8.00 in', 'title': 'Untitled (over The Rainbow Series)', 'sell_price': '3908', 'medium': 'Lithograph', 'sell_date': '04-02-2008', 'link': '/english/price-info/1612233/untitled-over-the-rainbow-series.html', 'artist': 'Yoshitomo Nara & Hiroshi Sugito (1959-)'}
{'dimensions': '4.33 x 3.94 in', 'title': 'Untitled (over The Rainbow Series)', 'sell_price': '5989', 'medium': 'Pencil', 'sell_date': '12-19-2007', 'link': '/english/price-info/1524502/untitled-over-the-rainbow-series.html', 'artist': 'Yoshitomo Nara & Hiroshi Sugito (1959-)'}
{'dimensions': '11.81 x 9.06 in', 'title': 'Untitled', 'sell_price': '2299', 'medium': 'Color Lithograph', 'sell_date': '11-29-2007', 'link': '/english/price-info/1403758/untitled.html', 'artist': 'Yoshitomo Nara & Hiroshi Sugito (1959-)'}
{'dimensions': '20.98 x 24.49 in', 'title': 'Omaha, 2005', 'sell_price': '980', 'medium': 'Lithograph', 'sell_date': '06-02-2007', 'link': '/english/price-info/1202924/omaha-2005.html', 'artist': 'Yoshitomo Nara & Hiroshi Sugito (1959-)'}
{'dimensions': '11.81 x 8.98 in', 'title': 'Girl With House.', 'sell_price': '2178', 'medium': 'Offset', 'sell_date': '06-02-2007', 'link': '/english/price-info/1174804/girl-with-house.html', 'artist': 'Yoshitomo Nara & Hiroshi Sugito (1959-)'}
{'dimensions': '10.00 x 8.27 in', 'title': 'Untitled (from Over The Rainbow) , 2004', 'sell_price': '4655', 'medium': 'Crayon', 'sell_date': '03-10-2007', 'link': '/english/price-info/1257270/untitled-from-over-the-rainbow-2004.html', 'artist': 'Yoshitomo Nara & Hiroshi Sugito (1959-)'}
{'dimensions': '16.60 x 13.25 in', 'title': 'Untitled, 2005', 'sell_price': '2280', 'medium': 'Lithograph', 'sell_date': '12-02-2006', 'link': '/english/price-info/1379880/untitled-2005.html', 'artist': 'Yoshitomo Nara & Hiroshi Sugito (1959-)'}
{'dimensions': '11.69 x 15.94 in', 'title': 'Omaha', 'sell_price': '846', 'medium': 'Lithograph', 'sell_date': '11-29-2006', 'link': '/english/price-info/1094014/omaha.html', 'artist': 'Yoshitomo Nara & Hiroshi Sugito (1959-)'}
{'dimensions': '10.04 x 8.27 in', 'title': 'Untitled', 'sell_price': '2207', 'medium': 'Crayon', 'sell_date': '11-29-2006', 'link': '/english/price-info/1094016/untitled.html', 'artist': 'Yoshitomo Nara & Hiroshi Sugito (1959-)'}
{'dimensions': '16.73 x 12.99 in', 'title': 'Untitled', 'sell_price': '1213', 'medium': 'Color Lithograph', 'sell_date': '10-25-2006', 'link': '/english/price-info/996437/untitled.html', 'artist': 'Yoshitomo Nara & Hiroshi Sugito (1959-)'}
{'dimensions': '4.33 x 4.02 in', 'title': 'Untitled (over The Rainbow Series)', 'sell_price': '3972', 'medium': 'Crayon', 'sell_date': '06-19-2006', 'link': '/english/price-info/960794/untitled-over-the-rainbow-series.html', 'artist': 'Yoshitomo Nara & Hiroshi Sugito (1959-)'}
{'dimensions': '16.73 x 13.27 in', 'title': 'Untitled', 'sell_price': '1470', 'medium': 'Lithograph', 'sell_date': '04-08-2006', 'link': '/english/price-info/875134/untitled.html', 'artist': 'Yoshitomo Nara & Hiroshi Sugito (1959-)'}
{'dimensions': '10.25 x 9.00 in', 'title': 'Untitled (sniff Sniff)', 'sell_price': '4000', 'medium': 'Pencil', 'sell_date': '11-13-2009', 'link': '/english/price-info/2188515/untitled-sniff-sniff.html', 'artist': 'Yoshitomo Nara And David Shrigley (-)'}
{'dimensions': '16.14 x 17.64 in', 'title': 'Untitled (the News Is Gone), 2002', 'sell_price': '6437', 'medium': 'Oil', 'sell_date': '09-06-2008', 'link': '/english/price-info/1737288/untitled-the-news-is-gone-2002.html', 'artist': 'Yoshitomo Nara And David Shrigley (-)'}
{'dimensions': '10.39 x 9.02 in', 'title': 'Untitled (peace), 2002', 'sell_price': '1839', 'medium': 'Pen', 'sell_date': '09-06-2008', 'link': '/english/price-info/1737291/untitled-peace-2002.html', 'artist': 'Yoshitomo Nara And David Shrigley (-)'}
{'dimensions': '10.39 x 9.02 in', 'title': 'Untitled, 2002', 'sell_price': '6875', 'medium': 'Ink', 'sell_date': '04-26-2008', 'link': '/english/price-info/1598990/untitled-2002.html', 'artist': 'Yoshitomo Nara And David Shrigley (-)'}
{'dimensions': '12.91 x 8.78 in', 'title': 'Samuraj', 'sell_price': '254', 'medium': 'Color Woodcut', 'sell_date': '06-16-2008', 'link': '/english/price-info/1678150/samuraj.html', 'artist': 'Yoshitoshi (-)'}
{'dimensions': '12.91 x 8.66 in', 'title': 'Man Bärande Kvinna På Ryggen', 'sell_price': '212', 'medium': 'Color Woodcut', 'sell_date': '06-16-2008', 'link': '/english/price-info/1678152/man-brande-kvinna-p-ryggen.html', 'artist': 'Yoshitoshi (-)'}
{'dimensions': '12.60 x 8.66 in', 'title': 'Man In Interior With Monkey; Wrestlers; And Two Others', 'sell_price': '551', 'medium': 'Print', 'sell_date': '02-19-2008', 'link': '/english/price-info/1556301/man-in-interior-with-monkey-wrestlers-and-two-others.html', 'artist': 'Yoshitoshi (-)'}
{'dimensions': '9.80 x 14.50 in', 'title': 'Dyptich Woodblock In Colors With Samuri', 'sell_price': '373', 'medium': 'Print', 'sell_date': '02-07-2008', 'link': '/english/price-info/1541339/dyptich-woodblock-in-colors-with-samuri.html', 'artist': 'Yoshitoshi (-)'}
{'dimensions': '24.00 x 16.50 in', 'title': 'Matsuri', 'sell_price': '125', 'medium': 'Print', 'sell_date': '05-31-2015', 'link': '/english/price-info/3838962/matsuri.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '16.25 x 11.50 in', 'title': 'Archer', 'sell_price': '80', 'medium': 'Print', 'sell_date': '05-04-2015', 'link': '/english/price-info/3859138/archer.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '34.50 x 27.50 in', 'title': 'Unknow', 'sell_price': '218', 'medium': 'stencil', 'sell_date': '02-19-2015', 'link': '/english/price-info/3750947/unknow.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '19.25 x 22.50 in', 'title': 'Samurai Warriors', 'sell_price': '350', 'medium': 'Print', 'sell_date': '10-25-2014', 'link': '/english/price-info/3636988/samurai-warriors.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '19.00 x 26.00 in', 'title': 'Reclining Figures', 'sell_price': '225', 'medium': 'Print', 'sell_date': '10-28-2013', 'link': '/english/price-info/3279906/reclining-figures.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '26.38 x 19.69 in', 'title': 'Lady With Fan', 'sell_price': '310', 'medium': 'Woodcut', 'sell_date': '10-16-2013', 'link': '/english/price-info/3255634/lady-with-fan.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '17.32 x 22.83 in', 'title': 'A Warrior Holding A Sword', 'sell_price': '124', 'medium': 'Woodcut', 'sell_date': '02-20-2013', 'link': '/english/price-info/3106572/a-warrior-holding-a-sword.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '16.54 x 20.87 in', 'title': 'Figurer', 'sell_price': '175', 'medium': 'Unknown', 'sell_date': '09-08-2011', 'link': '/english/price-info/2682765/figurer.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '17.32 x 20.87 in', 'title': 'Untitled', 'sell_price': '170', 'medium': 'Woodcut', 'sell_date': '11-16-2009', 'link': '/english/price-info/2169647/untitled.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '50.70 x 34.40 in', 'title': 'Untitle', 'sell_price': '122', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2152152/untitle.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '13.39 x 20.08 in', 'title': 'Untitle', 'sell_price': '134', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2152160/untitle.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '9.00 x 9.50 in', 'title': 'Untitled', 'sell_price': '50', 'medium': 'Print', 'sell_date': '08-02-2009', 'link': '/english/price-info/2082249/untitled.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '26.00 x 20.00 in', 'title': 'Abstract Design', 'sell_price': '402', 'medium': 'Lithograph', 'sell_date': '08-19-2008', 'link': '/english/price-info/1722496/abstract-design.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '33.00 x 29.00 in', 'title': 'Unknown', 'sell_price': '150', 'medium': 'Print', 'sell_date': '06-08-2008', 'link': '/english/price-info/1671603/unknown.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '26.00 x 20.00 in', 'title': 'Archer On Horseback', 'sell_price': '360', 'medium': 'Woodcut', 'sell_date': '04-23-2006', 'link': '/english/price-info/864847/archer-on-horseback.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '24.00 x 16.50 in', 'title': 'Matsuri', 'sell_price': '125', 'medium': 'Print', 'sell_date': '05-31-2015', 'link': '/english/price-info/3838962/matsuri.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '16.25 x 11.50 in', 'title': 'Archer', 'sell_price': '80', 'medium': 'Print', 'sell_date': '05-04-2015', 'link': '/english/price-info/3859138/archer.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '34.50 x 27.50 in', 'title': 'Unknow', 'sell_price': '218', 'medium': 'stencil', 'sell_date': '02-19-2015', 'link': '/english/price-info/3750947/unknow.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '19.25 x 22.50 in', 'title': 'Samurai Warriors', 'sell_price': '350', 'medium': 'Print', 'sell_date': '10-25-2014', 'link': '/english/price-info/3636988/samurai-warriors.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '19.00 x 26.00 in', 'title': 'Reclining Figures', 'sell_price': '225', 'medium': 'Print', 'sell_date': '10-28-2013', 'link': '/english/price-info/3279906/reclining-figures.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '26.38 x 19.69 in', 'title': 'Lady With Fan', 'sell_price': '310', 'medium': 'Woodcut', 'sell_date': '10-16-2013', 'link': '/english/price-info/3255634/lady-with-fan.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '17.32 x 22.83 in', 'title': 'A Warrior Holding A Sword', 'sell_price': '124', 'medium': 'Woodcut', 'sell_date': '02-20-2013', 'link': '/english/price-info/3106572/a-warrior-holding-a-sword.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '16.54 x 20.87 in', 'title': 'Figurer', 'sell_price': '175', 'medium': 'Unknown', 'sell_date': '09-08-2011', 'link': '/english/price-info/2682765/figurer.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '17.32 x 20.87 in', 'title': 'Untitled', 'sell_price': '170', 'medium': 'Woodcut', 'sell_date': '11-16-2009', 'link': '/english/price-info/2169647/untitled.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '50.70 x 34.40 in', 'title': 'Untitle', 'sell_price': '122', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2152152/untitle.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '13.39 x 20.08 in', 'title': 'Untitle', 'sell_price': '134', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2152160/untitle.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '9.00 x 9.50 in', 'title': 'Untitled', 'sell_price': '50', 'medium': 'Print', 'sell_date': '08-02-2009', 'link': '/english/price-info/2082249/untitled.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '26.00 x 20.00 in', 'title': 'Abstract Design', 'sell_price': '402', 'medium': 'Lithograph', 'sell_date': '08-19-2008', 'link': '/english/price-info/1722496/abstract-design.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '33.00 x 29.00 in', 'title': 'Unknown', 'sell_price': '150', 'medium': 'Print', 'sell_date': '06-08-2008', 'link': '/english/price-info/1671603/unknown.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '26.00 x 20.00 in', 'title': 'Archer On Horseback', 'sell_price': '360', 'medium': 'Woodcut', 'sell_date': '04-23-2006', 'link': '/english/price-info/864847/archer-on-horseback.html', 'artist': 'Yoshitoshi Mori (1898-1992) Japan'}
{'dimensions': '13.40 x 9.40 in', 'title': 'Battleship', 'sell_price': '70', 'medium': 'Woodcut', 'sell_date': '09-20-2014', 'link': '/english/price-info/3595120/battleship.html', 'artist': 'Yoshitsuya (-)'}
{'dimensions': '8.46 x 13.11 in', 'title': '53 Vyer Från Tokaido', 'sell_price': '106', 'medium': 'Color Woodcut', 'sell_date': '12-17-2007', 'link': '/english/price-info/1496828/53-vyer-frn-tokaido.html', 'artist': 'Yoshitsuya (-)'}
{'dimensions': '11.81 x 9.96 in', 'title': 'Untitled', 'sell_price': '1605', 'medium': 'Gelatin Silver Print', 'sell_date': '11-26-2013', 'link': '/english/price-info/3311916/untitled.html', 'artist': 'Yoshiyuki Iwase (1904-2001)'}
{'dimensions': '13.54 x 16.26 in', 'title': 'Untitled (nude Lying In Rocky Cove)', 'sell_price': '1240', 'medium': 'Gelatin Silver Print', 'sell_date': '05-22-2012', 'link': '/english/price-info/2859806/untitled-nude-lying-in-rocky-cove.html', 'artist': 'Yoshiyuki Iwase (1904-2001)'}
{'dimensions': '14.76 x 12.52 in', 'title': 'Untitled (nude With Hair Over Her Knees)', 'sell_price': '1162', 'medium': 'Gelatin Silver Print', 'sell_date': '05-22-2012', 'link': '/english/price-info/2859808/untitled-nude-with-hair-over-her-knees.html', 'artist': 'Yoshiyuki Iwase (1904-2001)'}
{'dimensions': '13.98 x 16.73 in', 'title': 'Untitled (nude On Rocks)', 'sell_price': '1550', 'medium': 'Gelatin Silver Print', 'sell_date': '05-18-2011', 'link': '/english/price-info/2536974/untitled-nude-on-rocks.html', 'artist': 'Yoshiyuki Iwase (1904-2001)'}
{'dimensions': '11.73 x 16.73 in', 'title': 'Untitled (nude On Barrels)', 'sell_price': '1240', 'medium': 'Gelatin Silver Print', 'sell_date': '05-18-2011', 'link': '/english/price-info/2536975/untitled-nude-on-barrels.html', 'artist': 'Yoshiyuki Iwase (1904-2001)'}
{'dimensions': '13.62 x 16.89 in', 'title': 'Untitled (nude On Sand)', 'sell_price': '1240', 'medium': 'Gelatin Silver Print', 'sell_date': '05-18-2011', 'link': '/english/price-info/2536977/untitled-nude-on-sand.html', 'artist': 'Yoshiyuki Iwase (1904-2001)'}
{'dimensions': '13.62 x 16.89 in', 'title': 'Untitled (nude On Sand)', 'sell_price': '1240', 'medium': 'Gelatin Silver Print', 'sell_date': '05-18-2011', 'link': '/english/price-info/2536978/untitled-nude-on-sand.html', 'artist': 'Yoshiyuki Iwase (1904-2001)'}
{'dimensions': '11.81 x 9.61 in', 'title': 'Untitled', 'sell_price': '2052', 'medium': 'Gelatin Silver Print', 'sell_date': '12-02-2010', 'link': '/english/price-info/2497128/untitled.html', 'artist': 'Yoshiyuki Iwase (1904-2001)'}
{'dimensions': '24.00 x 37.00 in', 'title': 'View Of A Procession Across A Bridge', 'sell_price': '461', 'medium': 'Print', 'sell_date': '04-19-2013', 'link': '/english/price-info/3168638/view-of-a-procession-across-a-bridge.html', 'artist': 'Yoshu Chikanobu (-)'}
{'dimensions': '24.00 x 38.00 in', 'title': 'The Umbrella Give Away', 'sell_price': '553', 'medium': 'Print', 'sell_date': '04-19-2013', 'link': '/english/price-info/3168641/the-umbrella-give-away.html', 'artist': 'Yoshu Chikanobu (-)'}
{'dimensions': '23.25 x 21.50 in', 'title': 'Abstract Composition With Apple', 'sell_price': '50', 'medium': 'Mixed Media', 'sell_date': '09-10-2011', 'link': '/english/price-info/2738297/abstract-composition-with-apple.html', 'artist': 'Yosi Bergner (1920-)'}
{'dimensions': '15.75 x 19.29 in', 'title': 'Tomb Of Absalom', 'sell_price': '483', 'medium': 'Charcoal', 'sell_date': '06-28-2014', 'link': '/english/price-info/3509784/tomb-of-absalom.html', 'artist': 'Yosi Stern (1923-1992)'}
{'dimensions': '14.96 x 19.29 in', 'title': 'Samson And The Lion', 'sell_price': '161', 'medium': 'Watercolor', 'sell_date': '02-01-2014', 'link': '/english/price-info/3400689/samson-and-the-lion.html', 'artist': 'Yosi Stern (1923-1992)'}
{'dimensions': '22.83 x 27.17 in', 'title': 'Figures And Cars', 'sell_price': '736', 'medium': 'Watercolor', 'sell_date': '02-01-2014', 'link': '/english/price-info/3400735/figures-and-cars.html', 'artist': 'Yosi Stern (1923-1992)'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Klezmer Musicians', 'sell_price': '598', 'medium': 'Oil', 'sell_date': '07-06-2013', 'link': '/english/price-info/3214130/klezmer-musicians.html', 'artist': 'Yosi Stern (1923-1992)'}
{'dimensions': '17.72 x 24.02 in', 'title': 'Figures', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '02-02-2013', 'link': '/english/price-info/3100988/figures.html', 'artist': 'Yosi Stern (1923-1992)'}
{'dimensions': '19.69 x 12.99 in', 'title': 'Woman In The Souk', 'sell_price': '414', 'medium': 'Gouache', 'sell_date': '07-07-2012', 'link': '/english/price-info/2852345/woman-in-the-souk.html', 'artist': 'Yosi Stern (1923-1992)'}
{'dimensions': '23.62 x 35.83 in', 'title': 'Boats', 'sell_price': '1955', 'medium': 'Oil', 'sell_date': '02-05-2011', 'link': '/english/price-info/2591040/boats.html', 'artist': 'Yosi Stern (1923-1992)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Fishermen, Homage To Guttman', 'sell_price': '1265', 'medium': 'Oil', 'sell_date': '02-07-2009', 'link': '/english/price-info/1911464/fishermen-homage-to-guttman.html', 'artist': 'Yosi Stern (1923-1992)'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Jerusalem', 'sell_price': '207', 'medium': 'Mixed Media', 'sell_date': '02-07-2009', 'link': '/english/price-info/1912196/jerusalem.html', 'artist': 'Yosi Stern (1923-1992)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Walls Of Jerusalem', 'sell_price': '276', 'medium': 'Oil', 'sell_date': '02-07-2009', 'link': '/english/price-info/1912204/walls-of-jerusalem.html', 'artist': 'Yosi Stern (1923-1992)'}
{'dimensions': '5.12 x 7.68 in', 'title': 'Ohne Titel', 'sell_price': '256', 'medium': 'Lithograph', 'sell_date': '05-23-2008', 'link': '/english/price-info/1625464/ohne-titel.html', 'artist': 'Yosif Shkolnik (-)'}
{'dimensions': '4.13 x 5.31 in', 'title': 'Ohne Titel', 'sell_price': '256', 'medium': 'Lithograph', 'sell_date': '05-23-2008', 'link': '/english/price-info/1625466/ohne-titel.html', 'artist': 'Yosif Shkolnik (-)'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Wild Flowers', 'sell_price': '2300', 'medium': 'Oil', 'sell_date': '05-22-2015', 'link': '/english/price-info/3858814/wild-flowers.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Musician At The Beach', 'sell_price': '3910', 'medium': 'Oil', 'sell_date': '05-22-2015', 'link': '/english/price-info/3858821/musician-at-the-beach.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '28.54 x 35.83 in', 'title': 'Migrating Birds', 'sell_price': '8361', 'medium': 'Oil', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827435/migrating-birds.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Enlightenment', 'sell_price': '6900', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824337/enlightenment.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Fiddler', 'sell_price': '4370', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824357/fiddler.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Contrabass Player', 'sell_price': '8510', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824359/contrabass-player.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '4.33 x 5.91 in', 'title': 'Still Life', 'sell_price': '3450', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822655/still-life.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '21.65 x 18.11 in', 'title': 'A Window In Jaffa', 'sell_price': '7475', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822663/a-window-in-jaffa.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Memories', 'sell_price': '5750', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822769/memories.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '29.53 x 20.87 in', 'title': 'Illusions And The Real Thing', 'sell_price': '633', 'medium': 'Silkscreen', 'sell_date': '03-27-2015', 'link': '/english/price-info/3796257/illusions-and-the-real-thing.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '22.05 x 16.93 in', 'title': 'Boy With A Butterfly', 'sell_price': '58', 'medium': 'Linoleum', 'sell_date': '03-11-2015', 'link': '/english/price-info/3793978/boy-with-a-butterfly.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '29.92 x 24.02 in', 'title': 'Still Life With Apples', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '03-11-2015', 'link': '/english/price-info/3793982/still-life-with-apples.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '10.63 x 9.06 in', 'title': 'Girl With Flower', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '03-11-2015', 'link': '/english/price-info/3794011/girl-with-flower.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Wild Flowers', 'sell_price': '2300', 'medium': 'Oil', 'sell_date': '05-22-2015', 'link': '/english/price-info/3858814/wild-flowers.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Musician At The Beach', 'sell_price': '3910', 'medium': 'Oil', 'sell_date': '05-22-2015', 'link': '/english/price-info/3858821/musician-at-the-beach.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '28.54 x 35.83 in', 'title': 'Migrating Birds', 'sell_price': '8361', 'medium': 'Oil', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827435/migrating-birds.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Enlightenment', 'sell_price': '6900', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824337/enlightenment.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Fiddler', 'sell_price': '4370', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824357/fiddler.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Contrabass Player', 'sell_price': '8510', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824359/contrabass-player.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '4.33 x 5.91 in', 'title': 'Still Life', 'sell_price': '3450', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822655/still-life.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '21.65 x 18.11 in', 'title': 'A Window In Jaffa', 'sell_price': '7475', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822663/a-window-in-jaffa.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Memories', 'sell_price': '5750', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822769/memories.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '29.53 x 20.87 in', 'title': 'Illusions And The Real Thing', 'sell_price': '633', 'medium': 'Silkscreen', 'sell_date': '03-27-2015', 'link': '/english/price-info/3796257/illusions-and-the-real-thing.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '22.05 x 16.93 in', 'title': 'Boy With A Butterfly', 'sell_price': '58', 'medium': 'Linoleum', 'sell_date': '03-11-2015', 'link': '/english/price-info/3793978/boy-with-a-butterfly.html', 'artist': 'Yosl Bergner (1920-) Israel'}
