{'dimensions': '4.02 x 5.51 in', 'title': 'River Landscapes With Figures: Two', 'sell_price': '1000', 'medium': 'Pen', 'sell_date': '10-25-2006', 'link': '/english/price-info/1051112/river-landscapes-with-figures-two.html', 'artist': 'Nicolas Perelle (attributed To) (1631-1695) France'}
{'dimensions': '6.30 x 7.87 in', 'title': 'Study Of Three Male Heads.', 'sell_price': '97', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2433510/study-of-three-male-heads.html', 'artist': 'Niels Anker Lund (1840-1922) Denmark'}
{'dimensions': '12.20 x 17.72 in', 'title': '"knud Den Store Stående Ved Havet"', 'sell_price': '317', 'medium': 'Oil', 'sell_date': '06-01-2011', 'link': '/english/price-info/2426063/knud-den-store-stende-ved-havet.html', 'artist': 'Niels Anker Lund (1840-1922) Denmark'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Blacksmiths In Work', 'sell_price': '211', 'medium': 'Oil', 'sell_date': '02-17-2011', 'link': '/english/price-info/2330900/blacksmiths-in-work.html', 'artist': 'Niels Anker Lund (1840-1922) Denmark'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Coastal Scene At Summer Time.', 'sell_price': '68', 'medium': 'Oil', 'sell_date': '05-11-2010', 'link': '/english/price-info/2200866/coastal-scene-at-summer-time.html', 'artist': 'Niels Anker Lund (1840-1922) Denmark'}
{'dimensions': '38.58 x 52.76 in', 'title': 'King Valdemar Sejr Of Denmark Attacking Estonia.', 'sell_price': '1389', 'medium': 'Oil', 'sell_date': '05-05-2010', 'link': '/english/price-info/2192577/king-valdemar-sejr-of-denmark-attacking-estonia.html', 'artist': 'Niels Anker Lund (1840-1922) Denmark'}
{'dimensions': '16.54 x 24.41 in', 'title': 'Park Scene', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '08-10-2015', 'link': '/english/price-info/3851939/park-scene.html', 'artist': 'Niels Bjerre (-)'}
{'dimensions': '11.42 x 19.29 in', 'title': 'Agricultural Landscape With Farm And Coastal View', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692646/agricultural-landscape-with-farm-and-coastal-view.html', 'artist': 'Niels Bjerre (-)'}
{'dimensions': '16.14 x 25.98 in', 'title': 'Harvest Scenery In Evening Light', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '04-15-2014', 'link': '/english/price-info/3412115/harvest-scenery-in-evening-light.html', 'artist': 'Niels Bjerre (-)'}
{'dimensions': '15.35 x 20.28 in', 'title': 'Landscape With Farms', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '04-15-2014', 'link': '/english/price-info/3412171/landscape-with-farms.html', 'artist': 'Niels Bjerre (-)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Landscape With Haystacks And House.', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '04-07-2014', 'link': '/english/price-info/3398135/landscape-with-haystacks-and-house.html', 'artist': 'Niels Bjerre (-)'}
{'dimensions': '29.92 x 27.95 in', 'title': 'Blomsterbord Under Ataliervindue', 'sell_price': '635', 'medium': 'Oil', 'sell_date': '08-20-2013', 'link': '/english/price-info/3197275/blomsterbord-under-ataliervindue.html', 'artist': 'Niels Bjerre (-)'}
{'dimensions': '11.02 x 21.65 in', 'title': 'Landscape With Cottages', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '03-25-2013', 'link': '/english/price-info/3074152/landscape-with-cottages.html', 'artist': 'Niels Bjerre (-)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Landskab Med Høstakke Og Hus.', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '03-11-2013', 'link': '/english/price-info/3060386/landskab-med-hstakke-og-hus.html', 'artist': 'Niels Bjerre (-)'}
{'dimensions': '12.20 x 20.47 in', 'title': 'Landskap Med Gårdsbruk Og Folkeliv', 'sell_price': '1004', 'medium': 'Oil', 'sell_date': '06-07-2012', 'link': '/english/price-info/2905926/landskap-med-grdsbruk-og-folkeliv.html', 'artist': 'Niels Bjornsen Moller (1827-1887) Norway'}
{'dimensions': '35.43 x 50.00 in', 'title': 'Forslandskap', 'sell_price': '3016', 'medium': 'Oil', 'sell_date': '11-21-2011', 'link': '/english/price-info/2743577/forslandskap.html', 'artist': 'Niels Bjornsen Moller (1827-1887) Norway'}
{'dimensions': '50.39 x 69.29 in', 'title': 'Loen, Nordfjord - Norge', 'sell_price': '9236', 'medium': 'Oil', 'sell_date': '11-25-2009', 'link': '/english/price-info/2165985/loen-nordfjord-norge.html', 'artist': 'Niels Bjornsen Moller (1827-1887) Norway'}
{'dimensions': '11.42 x 13.78 in', 'title': 'Fra Esefjorden', 'sell_price': '1569', 'medium': 'Oil', 'sell_date': '05-13-2009', 'link': '/english/price-info/1985155/fra-esefjorden.html', 'artist': 'Niels Bjornsen Moller (1827-1887) Norway'}
{'dimensions': '28.98 x 40.00 in', 'title': 'A View Of A Lake In A Mountainous Landscape With Numerous Figures On Shore And Figures In A Boat In The Foreground', 'sell_price': '10000', 'medium': 'Oil', 'sell_date': '05-16-2007', 'link': '/english/price-info/1358665/a-view-of-a-lake-in-a-mountainous-landscape-with-numerous-figures-on-shore-and-figures-in-a-boat-in-the-foreground.html', 'artist': 'Niels Bjornsen Moller (1827-1887) Norway'}
{'dimensions': '29.13 x 42.91 in', 'title': 'Den Tyske Kronprinsen Anländer Till Norge', 'sell_price': '9201', 'medium': 'Oil', 'sell_date': '11-30-2006', 'link': '/english/price-info/1092348/den-tyske-kronprinsen-anlnder-till-norge.html', 'artist': 'Niels Bjornsen Moller (1827-1887) Norway'}
{'dimensions': '19.69 x 29.53 in', 'title': 'Damesko - High', 'sell_price': '123', 'medium': 'Photograph', 'sell_date': '12-02-2014', 'link': '/english/price-info/3631290/damesko-high.html', 'artist': 'Niels Bonde (1961-)'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Three Compositions', 'sell_price': '123', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3609084/three-compositions.html', 'artist': 'Niels Bonde (1961-)'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Three Compostions', 'sell_price': '264', 'medium': 'Print', 'sell_date': '09-30-2014', 'link': '/english/price-info/3574342/three-compostions.html', 'artist': 'Niels Bonde (1961-)'}
{'dimensions': '17.72 x 24.80 in', 'title': 'Vinterlandskap In Skymning.', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '10-09-2008', 'link': '/english/price-info/1766363/vinterlandskap-in-skymning.html', 'artist': 'Niels Borch (1900-) Netherlands'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Borgund Wooden Church', 'sell_price': '1854', 'medium': 'Oil', 'sell_date': '02-23-2015', 'link': '/english/price-info/3698629/borgund-wooden-church.html', 'artist': 'Niels Bredal (school) (-)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Landscape', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '11-22-2011', 'link': '/english/price-info/2609721/landscape.html', 'artist': 'Niels Bruun (1918-1993) Denmark'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Marin', 'sell_price': '594', 'medium': 'Oil', 'sell_date': '02-25-2008', 'link': '/english/price-info/1542561/marin.html', 'artist': 'Niels Carl Flindt Dahl (attributed To) (1812-1865) Denmark'}
{'dimensions': '51.18 x 39.37 in', 'title': 'A Nude Study Of A Man Standing In Profile', 'sell_price': '494', 'medium': 'Oil', 'sell_date': '04-22-2014', 'link': '/english/price-info/3412834/a-nude-study-of-a-man-standing-in-profile.html', 'artist': 'Niels Carl Gustav Oxholm Ingerslev-jensen (1900-)'}
{'dimensions': '10.43 x 16.54 in', 'title': 'Landscape From Ulvshale With A Man On A Path', 'sell_price': '497', 'medium': 'Oil', 'sell_date': '11-04-2013', 'link': '/english/price-info/3270262/landscape-from-ulvshale-with-a-man-on-a-path.html', 'artist': 'Niels Carl Gustav Oxholm Ingerslev-jensen (1900-)'}
{'dimensions': '18.50 x 25.79 in', 'title': 'Hästar Och Kor På Äng I Sommarlandskap', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '03-15-2015', 'link': '/english/price-info/3773816/hstar-och-kor-p-ng-i-sommarlandskap.html', 'artist': 'Niels Christensen (1867-1939)'}
{'dimensions': '12.01 x 16.14 in', 'title': 'Deer In A Winter Landscape', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '09-02-2009', 'link': '/english/price-info/2123408/deer-in-a-winter-landscape.html', 'artist': 'Niels Christian Christensen (1867-1939) Denmark'}
{'dimensions': '24.02 x 33.86 in', 'title': 'Unknown', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '07-27-2008', 'link': '/english/price-info/1706535/unknown.html', 'artist': 'Niels Christian Christensen (1867-1939) Denmark'}
{'dimensions': '13.00 x 19.00 in', 'title': 'Horses Grazing', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '09-24-2006', 'link': '/english/price-info/1017385/horses-grazing.html', 'artist': 'Niels Christian Christensen (1867-1939) Denmark'}
{'dimensions': '25.50 x 37.00 in', 'title': 'Horses On The Seashore', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '05-20-2006', 'link': '/english/price-info/895877/horses-on-the-seashore.html', 'artist': 'Niels Christian Christensen (1867-1939) Denmark'}
{'dimensions': '33.07 x 25.98 in', 'title': 'Still Life With Flowers On Blue Stool', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812385/still-life-with-flowers-on-blue-stool.html', 'artist': 'Niels Christian Daugaard (1901-1993)'}
{'dimensions': '33.07 x 43.31 in', 'title': 'Landscape', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3787061/landscape.html', 'artist': 'Niels Christian Daugaard (1901-1993)'}
{'dimensions': '39.37 x 45.28 in', 'title': 'Blue Landscape.', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756448/blue-landscape.html', 'artist': 'Niels Christian Daugaard (1901-1993)'}
{'dimensions': '37.40 x 28.35 in', 'title': 'Woman Sewing', 'sell_price': '302', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680465/woman-sewing.html', 'artist': 'Niels Christian Daugaard (1901-1993)'}
{'dimensions': '38.98 x 46.46 in', 'title': 'View Over Contoured Landscape', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '01-07-2014', 'link': '/english/price-info/3310945/view-over-contoured-landscape.html', 'artist': 'Niels Christian Daugaard (1901-1993)'}
{'dimensions': '27.95 x 21.65 in', 'title': "Fisherman's Wife At Tending Nets.", 'sell_price': '1942', 'medium': 'Oil', 'sell_date': '08-03-2015', 'link': '/english/price-info/3843763/fisherman39s-wife-at-tending-nets.html', 'artist': 'Niels Christian Hansen (1834-1922) Denmark'}
{'dimensions': '23.23 x 14.57 in', 'title': 'Boudoir With Half Naked Woman Sitting On A Bed', 'sell_price': '812', 'medium': 'Oil', 'sell_date': '04-20-2015', 'link': '/english/price-info/3756201/boudoir-with-half-naked-woman-sitting-on-a-bed.html', 'artist': 'Niels Christian Hansen (1834-1922) Denmark'}
{'dimensions': '17.72 x 11.81 in', 'title': 'South European Landscape With A Peasant Girl', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3645824/south-european-landscape-with-a-peasant-girl.html', 'artist': 'Niels Christian Hansen (1834-1922) Denmark'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Portraits Of A Civil Servant And Wife', 'sell_price': '421', 'medium': 'Oil', 'sell_date': '08-11-2014', 'link': '/english/price-info/3530441/portraits-of-a-civil-servant-and-wife.html', 'artist': 'Niels Christian Hansen (1834-1922) Denmark'}
{'dimensions': '14.57 x 12.60 in', 'title': 'Three Children Playing In A Sandpit.', 'sell_price': '2560', 'medium': 'Oil', 'sell_date': '04-07-2014', 'link': '/english/price-info/3396844/three-children-playing-in-a-sandpit.html', 'artist': 'Niels Christian Hansen (1834-1922) Denmark'}
{'dimensions': '26.77 x 17.32 in', 'title': 'Efter Morgen Toilettet', 'sell_price': '1973', 'medium': 'Painting', 'sell_date': '11-09-2011', 'link': '/english/price-info/2593979/efter-morgen-toilettet.html', 'artist': 'Niels Christian Hansen (1834-1922) Denmark'}
{'dimensions': '27.17 x 35.43 in', 'title': 'View From Taormina In Sicily', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '03-16-2011', 'link': '/english/price-info/2351006/view-from-taormina-in-sicily.html', 'artist': 'Niels Christian Hansen (1834-1922) Denmark'}
{'dimensions': '29.53 x 39.37 in', 'title': 'Bateau À Vapeur Dans Un Fjord', 'sell_price': '1774', 'medium': 'Canvas', 'sell_date': '12-15-2009', 'link': '/english/price-info/2208663/bateau-a-vapeur-dans-un-fjord.html', 'artist': 'Niels Christian Hansen (1834-1922) Denmark'}
{'dimensions': '19.29 x 26.57 in', 'title': 'Landscape', 'sell_price': '45', 'medium': 'Acrylic', 'sell_date': '03-13-2012', 'link': '/english/price-info/2714519/landscape.html', 'artist': 'Niels Christian Kierkegaard (1806-1882) Denmark'}
{'dimensions': '22.05 x 25.59 in', 'title': 'Frukt - And Blomstilleben', 'sell_price': '268', 'medium': 'Oil', 'sell_date': '04-05-2008', 'link': '/english/price-info/1590363/frukt-and-blomstilleben.html', 'artist': 'Niels Christian Pedersen (-)'}
{'dimensions': '23.43 x 35.63 in', 'title': 'Village Scenery With A Farmer And Two Cows', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '03-04-2013', 'link': '/english/price-info/3052119/village-scenery-with-a-farmer-and-two-cows.html', 'artist': 'Niels Christiansen (-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'View From Hjarbæk Fiord With Cows, Horses And Gees', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '09-03-2012', 'link': '/english/price-info/2850794/view-from-hjarbk-fiord-with-cows-horses-and-gees.html', 'artist': 'Niels Christiansen (-)'}
{'dimensions': '24.02 x 35.83 in', 'title': 'Pair Of Winter Nocturnes', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3352314/pair-of-winter-nocturnes.html', 'artist': 'Niels Christianson (-)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'A Fjord', 'sell_price': '434', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3352329/a-fjord.html', 'artist': 'Niels Christianson (-)'}
{'dimensions': '28.00 x 39.00 in', 'title': 'Horses At Lakeside', 'sell_price': '518', 'medium': 'Oil', 'sell_date': '02-12-2011', 'link': '/english/price-info/2558702/horses-at-lakeside.html', 'artist': 'Niels Christinsen (1876-1903)'}
{'dimensions': '29.53 x 38.19 in', 'title': 'Vesterbrogade 18', 'sell_price': '790', 'medium': 'Oil', 'sell_date': '09-28-2010', 'link': '/english/price-info/2258535/vesterbrogade-18.html', 'artist': 'Niels Corfitzen (1980-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Portrait Of Kim Larsen', 'sell_price': '598', 'medium': 'Oil', 'sell_date': '09-07-2010', 'link': '/english/price-info/2248407/portrait-of-kim-larsen.html', 'artist': 'Niels Corfitzen (1980-)'}
{'dimensions': '38.98 x 31.89 in', 'title': 'Unknown', 'sell_price': '263', 'medium': 'Painting', 'sell_date': '03-19-2014', 'link': '/english/price-info/3419363/unknown.html', 'artist': 'Niels Donckers (1969-)'}
{'dimensions': '7.09 x 16.93 in', 'title': 'Duomo Piazza In Taormina On Sicily', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '06-30-2014', 'link': '/english/price-info/3489625/duomo-piazza-in-taormina-on-sicily.html', 'artist': 'Niels Emil Holm (1823-1863)'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Italians Taking A Break On A Sunny Day', 'sell_price': '3178', 'medium': 'Oil', 'sell_date': '11-26-2013', 'link': '/english/price-info/3285644/italians-taking-a-break-on-a-sunny-day.html', 'artist': 'Niels Emil Holm (1823-1863)'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Kronborg Och Öresund', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '07-19-2010', 'link': '/english/price-info/2371529/kronborg-och-resund.html', 'artist': 'Niels Emil Holm (1823-1863)'}
{'dimensions': '31.50 x 55.12 in', 'title': 'Invz', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3225627/invz.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Ilsg', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3225636/ilsg.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '25.59 x 40.55 in', 'title': 'Untitled', 'sell_price': '1052', 'medium': 'Mixed Media', 'sell_date': '03-26-2013', 'link': '/english/price-info/3245858/untitled.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '31.50 x 35.43 in', 'title': 'Composition', 'sell_price': '703', 'medium': 'Oil', 'sell_date': '09-05-2011', 'link': '/english/price-info/2527595/composition.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '25.98 x 40.94 in', 'title': 'Composition', 'sell_price': '635', 'medium': 'Gouache', 'sell_date': '06-21-2011', 'link': '/english/price-info/2452154/composition.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '26.77 x 37.80 in', 'title': 'Composition', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '05-09-2011', 'link': '/english/price-info/2401892/composition.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '24.02 x 53.94 in', 'title': 'Composition', 'sell_price': '8122', 'medium': 'Oil', 'sell_date': '01-17-2011', 'link': '/english/price-info/2322631/composition.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '37.80 x 24.02 in', 'title': 'Composition', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '01-17-2011', 'link': '/english/price-info/2322771/composition.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '21.06 x 29.92 in', 'title': 'Composition', 'sell_price': '206', 'medium': 'Color Lithograph', 'sell_date': '06-29-2010', 'link': '/english/price-info/2225557/composition.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '23.23 x 39.76 in', 'title': 'Rirj', 'sell_price': '953', 'medium': 'Oil', 'sell_date': '04-06-2010', 'link': '/english/price-info/2183628/rirj.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '68.90 x 59.06 in', 'title': 'Uten Tittel', 'sell_price': '2511', 'medium': 'Oil', 'sell_date': '03-11-2008', 'link': '/english/price-info/1563114/uten-tittel.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '78.74 x 69.29 in', 'title': 'Figurer I Landskap.', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '12-04-2007', 'link': '/english/price-info/1507123/figurer-i-landskap.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '31.50 x 55.12 in', 'title': 'Invz', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3225627/invz.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Ilsg', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3225636/ilsg.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '25.59 x 40.55 in', 'title': 'Untitled', 'sell_price': '1052', 'medium': 'Mixed Media', 'sell_date': '03-26-2013', 'link': '/english/price-info/3245858/untitled.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '31.50 x 35.43 in', 'title': 'Composition', 'sell_price': '703', 'medium': 'Oil', 'sell_date': '09-05-2011', 'link': '/english/price-info/2527595/composition.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '25.98 x 40.94 in', 'title': 'Composition', 'sell_price': '635', 'medium': 'Gouache', 'sell_date': '06-21-2011', 'link': '/english/price-info/2452154/composition.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '26.77 x 37.80 in', 'title': 'Composition', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '05-09-2011', 'link': '/english/price-info/2401892/composition.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '24.02 x 53.94 in', 'title': 'Composition', 'sell_price': '8122', 'medium': 'Oil', 'sell_date': '01-17-2011', 'link': '/english/price-info/2322631/composition.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '37.80 x 24.02 in', 'title': 'Composition', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '01-17-2011', 'link': '/english/price-info/2322771/composition.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '21.06 x 29.92 in', 'title': 'Composition', 'sell_price': '206', 'medium': 'Color Lithograph', 'sell_date': '06-29-2010', 'link': '/english/price-info/2225557/composition.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '23.23 x 39.76 in', 'title': 'Rirj', 'sell_price': '953', 'medium': 'Oil', 'sell_date': '04-06-2010', 'link': '/english/price-info/2183628/rirj.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '68.90 x 59.06 in', 'title': 'Uten Tittel', 'sell_price': '2511', 'medium': 'Oil', 'sell_date': '03-11-2008', 'link': '/english/price-info/1563114/uten-tittel.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '78.74 x 69.29 in', 'title': 'Figurer I Landskap.', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '12-04-2007', 'link': '/english/price-info/1507123/figurer-i-landskap.html', 'artist': 'Niels Erik Gjerdevik (1962-) Norway'}
{'dimensions': '13.78 x 10.63 in', 'title': 'A Little Girl Standing In A Garden With A Glimmer Of Sunshine', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '04-20-2015', 'link': '/english/price-info/3756088/a-little-girl-standing-in-a-garden-with-a-glimmer-of-sunshine.html', 'artist': 'Niels Erik Lange (1890-1919) Denmark'}
{'dimensions': '9.45 x 15.75 in', 'title': 'Two Landscapes', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '03-02-2015', 'link': '/english/price-info/3711273/two-landscapes.html', 'artist': 'Niels Erik Lange (1890-1919) Denmark'}
{'dimensions': '24.41 x 27.95 in', 'title': 'Poultry Run.', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3637620/poultry-run.html', 'artist': 'Niels Erik Lange (1890-1919) Denmark'}
{'dimensions': '17.72 x 19.69 in', 'title': 'Unknow', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '11-11-2014', 'link': '/english/price-info/3680519/unknow.html', 'artist': 'Niels Erik Lange (1890-1919) Denmark'}
{'dimensions': '11.42 x 14.57 in', 'title': 'Harbour Scape And River Scape', 'sell_price': '1500', 'medium': 'Unknown', 'sell_date': '09-22-2014', 'link': '/english/price-info/3573018/harbour-scape-and-river-scape.html', 'artist': 'Niels Erik Lange (1890-1919) Denmark'}
{'dimensions': '32.68 x 25.00 in', 'title': 'Seated Nude And Sketch Of A Female Model On The Reverse', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3476426/seated-nude-and-sketch-of-a-female-model-on-the-reverse.html', 'artist': 'Niels Erik Lange (1890-1919) Denmark'}
{'dimensions': '13.78 x 10.63 in', 'title': 'A Little Girl Standing In A Garden With A Glimmer Of Sunshine', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '04-07-2014', 'link': '/english/price-info/3396884/a-little-girl-standing-in-a-garden-with-a-glimmer-of-sunshine.html', 'artist': 'Niels Erik Lange (1890-1919) Denmark'}
{'dimensions': '20.87 x 29.53 in', 'title': 'Road', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '02-19-2011', 'link': '/english/price-info/2338370/road.html', 'artist': 'Niels Erik Lange (1890-1919) Denmark'}
{'dimensions': '14.17 x 17.72 in', 'title': 'Scenery', 'sell_price': '495', 'medium': 'Oil', 'sell_date': '11-02-2010', 'link': '/english/price-info/2278539/scenery.html', 'artist': 'Niels Erik Lange (1890-1919) Denmark'}
{'dimensions': '20.08 x 20.87 in', 'title': 'Landscape With House', 'sell_price': '280', 'medium': 'Oil', 'sell_date': '11-02-2010', 'link': '/english/price-info/2278661/landscape-with-house.html', 'artist': 'Niels Erik Lange (1890-1919) Denmark'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Still Life', 'sell_price': '458', 'medium': 'Oil', 'sell_date': '10-05-2010', 'link': '/english/price-info/2262549/still-life.html', 'artist': 'Niels Erik Lange (1890-1919) Denmark'}
{'dimensions': '13.39 x 18.50 in', 'title': 'Landskap', 'sell_price': '212', 'medium': 'Oil', 'sell_date': '12-03-2006', 'link': '/english/price-info/1154801/landskap.html', 'artist': 'Niels Erik Lange (1890-1919) Denmark'}
{'dimensions': '14.57 x 6.89 in', 'title': 'A Rose - Broken But Not Thrown', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3756072/a-rose-broken-but-not-thrown.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '7.87 x 11.02 in', 'title': 'A Silver Egg! - I Wonder If The Chicken Is Hatched With A Spoon In Its Mouth?', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3756287/a-silver-egg-i-wonder-if-the-chicken-is-hatched-with-a-spoon-in-its-mouth.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '5.12 x 5.71 in', 'title': 'Et Skår', 'sell_price': '494', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3723002/et-skr.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '22.83 x 22.83 in', 'title': 'The Seventh Lemon', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718235/the-seventh-lemon.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Landscape', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3698844/landscape.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '4.72 x 6.30 in', 'title': 'Landscapes', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '11-18-2014', 'link': '/english/price-info/3625156/landscapes.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '7.48 x 7.48 in', 'title': 'En Kop Vand', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '09-09-2014', 'link': '/english/price-info/3563286/en-kop-vand.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Icon Ican Bear', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '09-02-2014', 'link': '/english/price-info/3558300/icon-ican-bear.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '5.12 x 6.69 in', 'title': 'Landscapes In Moonlight.', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '08-18-2014', 'link': '/english/price-info/3541134/landscapes-in-moonlight.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
