{'title': "L'aimable Accord", 'sell_price': '368', 'artist': 'Elisabeth Cathérine Le Tournay (-)', 'medium': 'Unknown', 'dimensions': '16.22 x 11.42 in', 'link': '/english/price-info/1863623/l39aimable-accord.html', 'sell_date': '12-15-2008'}
{'title': 'Still Life Of Fruit', 'sell_price': '542', 'artist': 'Elizabeh Rumley Dawson (1851-1876)', 'medium': 'Unknown', 'dimensions': '15.75 x 0 in', 'link': '/english/price-info/3136460/still-life-of-fruit.html', 'sell_date': '05-15-2013'}
{'title': 'Caribou', 'sell_price': '57', 'artist': 'Elizabeth (1901-1975) United States of America', 'medium': 'Print', 'dimensions': '10.00 x 18.00 in', 'link': '/english/price-info/3067308/caribou.html', 'sell_date': '01-22-2013'}
{'title': 'Auckland', 'sell_price': '943', 'artist': "Elizabeth 'bessie' Blomfield (1880-)", 'medium': 'Oil', 'dimensions': '5.51 x 10.63 in', 'link': '/english/price-info/1707316/auckland.html', 'sell_date': '07-01-2008'}
{'title': 'Starry Night', 'sell_price': '1184', 'artist': 'Elizabeth (le Jeune) (-)', 'medium': 'Bronze', 'dimensions': '12.60 x 0 in', 'link': '/english/price-info/3250886/starry-night.html', 'sell_date': '09-25-2013'}
{'title': 'The Secret', 'sell_price': '868', 'artist': 'Elizabeth (le Jeune) (-)', 'medium': 'Bronze', 'dimensions': '15.26 x 6.89 x 5.41 in', 'link': '/english/price-info/3163543/the-secret.html', 'sell_date': '05-27-2013'}
{'title': 'Lady', 'sell_price': '552', 'artist': 'Elizabeth (le Jeune) (-)', 'medium': 'Bronze', 'dimensions': '15.70 x 0 in', 'link': '/english/price-info/2575881/lady.html', 'sell_date': '10-23-2011'}
{'title': 'The Fiddler', 'sell_price': '2307', 'artist': 'Elizabeth (le Jeune) (-)', 'medium': 'Bronze', 'dimensions': '21.00 x 0 in', 'link': '/english/price-info/852324/the-fiddler.html', 'sell_date': '04-04-2006'}
{'title': 'Portrait Of A Woman', 'sell_price': '2370', 'artist': 'Elizabeth A. Guipe Hall (-)', 'medium': 'Watercolor', 'dimensions': '9.50 x 7.50 in', 'link': '/english/price-info/2517696/portrait-of-a-woman.html', 'sell_date': '01-14-2011'}
{'title': 'Terpsichore', 'sell_price': '350', 'artist': 'Elizabeth A. Guipe Hall (-)', 'medium': 'Encaustic', 'dimensions': '24.00 x 24.00 in', 'link': '/english/price-info/2334688/terpsichore.html', 'sell_date': '06-15-2010'}
{'title': 'Olive Trees In Tuscany', 'sell_price': '367', 'artist': 'Elizabeth A. Lyons (1930-1994)', 'medium': 'Oil', 'dimensions': '31.50 x 43.50 in', 'link': '/english/price-info/2049574/olive-trees-in-tuscany.html', 'sell_date': '06-17-2009'}
{'title': 'Mermaid', 'sell_price': '2684', 'artist': 'Elizabeth A. Seaver (1899-1970) United States of America', 'medium': 'Bronze', 'dimensions': '12.00 x 8.00 in', 'link': '/english/price-info/3597600/mermaid.html', 'sell_date': '09-13-2014'}
{'title': 'NaH-GleE-EH-Bah', 'sell_price': '600', 'artist': 'Elizabeth Abeyta (1955-2006)', 'medium': 'Sculpture', 'dimensions': '17.00 x 4.00 x 3.50 in', 'link': '/english/price-info/1395403/nahgleeehbah.html', 'sell_date': '03-09-2007'}
{'title': 'Celebrating In Style', 'sell_price': '589', 'artist': 'Elizabeth Adamson (-)', 'medium': 'Mixed Media', 'dimensions': '48.03 x 28.74 in', 'link': '/english/price-info/2431087/celebrating-in-style.html', 'sell_date': '10-13-2010'}
{'title': 'Saved From The Flames', 'sell_price': '9689', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Oil', 'dimensions': '39.37 x 27.17 in', 'link': '/english/price-info/3667506/saved-from-the-flames.html', 'sell_date': '11-27-2014'}
{'title': 'In The Rickyard', 'sell_price': '23428', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Oil', 'dimensions': '24.21 x 30.31 in', 'link': '/english/price-info/3510537/in-the-rickyard.html', 'sell_date': '06-10-2014'}
{'title': 'Picnic In The Woods', 'sell_price': '13565', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Oil', 'dimensions': '24.21 x 12.01 in', 'link': '/english/price-info/3335499/picnic-in-the-woods.html', 'sell_date': '01-22-2014'}
{'title': 'Here We Are Gathering Nuts In May', 'sell_price': '114534', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Chalk', 'dimensions': '19.96 x 27.99 in', 'link': '/english/price-info/3186952/here-we-are-gathering-nuts-in-may.html', 'sell_date': '07-11-2013'}
{'title': "The Farmer's Pride", 'sell_price': '25000', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Oil', 'dimensions': '49.25 x 39.25 in', 'link': '/english/price-info/3149732/the-farmer39s-pride.html', 'sell_date': '05-19-2013'}
{'title': "The Other Side Of The Stile. An Original Illustration For King Arthur's Wood", 'sell_price': '2480', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Mixed Media', 'dimensions': '21.26 x 13.39 in', 'link': '/english/price-info/2801684/the-other-side-of-the-stile-an-original-illustration-for-king-arthur39s-wood.html', 'sell_date': '01-19-2012'}
{'title': 'Reflections, Mount Calva, Swaledale', 'sell_price': '108', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Oil', 'dimensions': '16.25 x 19.00 in', 'link': '/english/price-info/2696597/reflections-mount-calva-swaledale.html', 'sell_date': '09-08-2011'}
{'title': 'Study Of A Seated Woman', 'sell_price': '409', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Charcoal', 'dimensions': '18.90 x 12.99 in', 'link': '/english/price-info/2336618/study-of-a-seated-woman.html', 'sell_date': '02-02-2011'}
{'title': 'An Apron Full Of Flowers', 'sell_price': '17441', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Watercolor', 'dimensions': '13.98 x 10.24 in', 'link': '/english/price-info/2360465/an-apron-full-of-flowers.html', 'sell_date': '06-30-2010'}
{'title': 'La Seine Prés De Caumont', 'sell_price': '17441', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Chalk', 'dimensions': '17.48 x 12.48 in', 'link': '/english/price-info/2358806/la-seine-pres-de-caumont.html', 'sell_date': '06-16-2010'}
{'title': 'The Ford', 'sell_price': '68818', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Oil', 'dimensions': '42.13 x 32.28 in', 'link': '/english/price-info/2194259/the-ford.html', 'sell_date': '11-17-2009'}
{'title': 'French Village In A Landscape', 'sell_price': '786', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Watercolor', 'dimensions': '8.66 x 12.80 in', 'link': '/english/price-info/2162432/french-village-in-a-landscape.html', 'sell_date': '10-08-2009'}
{'title': 'Children By Hayle River.', 'sell_price': '331', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Print', 'dimensions': '19.00 x 23.00 in', 'link': '/english/price-info/2107494/children-by-hayle-river.html', 'sell_date': '07-30-2009'}
{'title': 'Saved From The Flames', 'sell_price': '9689', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Oil', 'dimensions': '39.37 x 27.17 in', 'link': '/english/price-info/3667506/saved-from-the-flames.html', 'sell_date': '11-27-2014'}
{'title': 'In The Rickyard', 'sell_price': '23428', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Oil', 'dimensions': '24.21 x 30.31 in', 'link': '/english/price-info/3510537/in-the-rickyard.html', 'sell_date': '06-10-2014'}
{'title': 'Picnic In The Woods', 'sell_price': '13565', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Oil', 'dimensions': '24.21 x 12.01 in', 'link': '/english/price-info/3335499/picnic-in-the-woods.html', 'sell_date': '01-22-2014'}
{'title': 'Here We Are Gathering Nuts In May', 'sell_price': '114534', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Chalk', 'dimensions': '19.96 x 27.99 in', 'link': '/english/price-info/3186952/here-we-are-gathering-nuts-in-may.html', 'sell_date': '07-11-2013'}
{'title': "The Farmer's Pride", 'sell_price': '25000', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Oil', 'dimensions': '49.25 x 39.25 in', 'link': '/english/price-info/3149732/the-farmer39s-pride.html', 'sell_date': '05-19-2013'}
{'title': "The Other Side Of The Stile. An Original Illustration For King Arthur's Wood", 'sell_price': '2480', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Mixed Media', 'dimensions': '21.26 x 13.39 in', 'link': '/english/price-info/2801684/the-other-side-of-the-stile-an-original-illustration-for-king-arthur39s-wood.html', 'sell_date': '01-19-2012'}
{'title': 'Reflections, Mount Calva, Swaledale', 'sell_price': '108', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Oil', 'dimensions': '16.25 x 19.00 in', 'link': '/english/price-info/2696597/reflections-mount-calva-swaledale.html', 'sell_date': '09-08-2011'}
{'title': 'Study Of A Seated Woman', 'sell_price': '409', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Charcoal', 'dimensions': '18.90 x 12.99 in', 'link': '/english/price-info/2336618/study-of-a-seated-woman.html', 'sell_date': '02-02-2011'}
{'title': 'An Apron Full Of Flowers', 'sell_price': '17441', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Watercolor', 'dimensions': '13.98 x 10.24 in', 'link': '/english/price-info/2360465/an-apron-full-of-flowers.html', 'sell_date': '06-30-2010'}
{'title': 'La Seine Prés De Caumont', 'sell_price': '17441', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Chalk', 'dimensions': '17.48 x 12.48 in', 'link': '/english/price-info/2358806/la-seine-pres-de-caumont.html', 'sell_date': '06-16-2010'}
{'title': 'The Ford', 'sell_price': '68818', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Oil', 'dimensions': '42.13 x 32.28 in', 'link': '/english/price-info/2194259/the-ford.html', 'sell_date': '11-17-2009'}
{'title': 'French Village In A Landscape', 'sell_price': '786', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Watercolor', 'dimensions': '8.66 x 12.80 in', 'link': '/english/price-info/2162432/french-village-in-a-landscape.html', 'sell_date': '10-08-2009'}
{'title': 'Children By Hayle River.', 'sell_price': '331', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Print', 'dimensions': '19.00 x 23.00 in', 'link': '/english/price-info/2107494/children-by-hayle-river.html', 'sell_date': '07-30-2009'}
{'title': 'Saved From The Flames', 'sell_price': '9689', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Oil', 'dimensions': '39.37 x 27.17 in', 'link': '/english/price-info/3667506/saved-from-the-flames.html', 'sell_date': '11-27-2014'}
{'title': 'In The Rickyard', 'sell_price': '23428', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Oil', 'dimensions': '24.21 x 30.31 in', 'link': '/english/price-info/3510537/in-the-rickyard.html', 'sell_date': '06-10-2014'}
{'title': 'Picnic In The Woods', 'sell_price': '13565', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Oil', 'dimensions': '24.21 x 12.01 in', 'link': '/english/price-info/3335499/picnic-in-the-woods.html', 'sell_date': '01-22-2014'}
{'title': 'Here We Are Gathering Nuts In May', 'sell_price': '114534', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Chalk', 'dimensions': '19.96 x 27.99 in', 'link': '/english/price-info/3186952/here-we-are-gathering-nuts-in-may.html', 'sell_date': '07-11-2013'}
{'title': "The Farmer's Pride", 'sell_price': '25000', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Oil', 'dimensions': '49.25 x 39.25 in', 'link': '/english/price-info/3149732/the-farmer39s-pride.html', 'sell_date': '05-19-2013'}
{'title': "The Other Side Of The Stile. An Original Illustration For King Arthur's Wood", 'sell_price': '2480', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Mixed Media', 'dimensions': '21.26 x 13.39 in', 'link': '/english/price-info/2801684/the-other-side-of-the-stile-an-original-illustration-for-king-arthur39s-wood.html', 'sell_date': '01-19-2012'}
{'title': 'Reflections, Mount Calva, Swaledale', 'sell_price': '108', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Oil', 'dimensions': '16.25 x 19.00 in', 'link': '/english/price-info/2696597/reflections-mount-calva-swaledale.html', 'sell_date': '09-08-2011'}
{'title': 'Study Of A Seated Woman', 'sell_price': '409', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Charcoal', 'dimensions': '18.90 x 12.99 in', 'link': '/english/price-info/2336618/study-of-a-seated-woman.html', 'sell_date': '02-02-2011'}
{'title': 'An Apron Full Of Flowers', 'sell_price': '17441', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Watercolor', 'dimensions': '13.98 x 10.24 in', 'link': '/english/price-info/2360465/an-apron-full-of-flowers.html', 'sell_date': '06-30-2010'}
{'title': 'La Seine Prés De Caumont', 'sell_price': '17441', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Chalk', 'dimensions': '17.48 x 12.48 in', 'link': '/english/price-info/2358806/la-seine-pres-de-caumont.html', 'sell_date': '06-16-2010'}
{'title': 'The Ford', 'sell_price': '68818', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Oil', 'dimensions': '42.13 x 32.28 in', 'link': '/english/price-info/2194259/the-ford.html', 'sell_date': '11-17-2009'}
{'title': 'French Village In A Landscape', 'sell_price': '786', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Watercolor', 'dimensions': '8.66 x 12.80 in', 'link': '/english/price-info/2162432/french-village-in-a-landscape.html', 'sell_date': '10-08-2009'}
{'title': 'Children By Hayle River.', 'sell_price': '331', 'artist': 'Elizabeth Adela Stanhope Forbes (1859-1912) England', 'medium': 'Print', 'dimensions': '19.00 x 23.00 in', 'link': '/english/price-info/2107494/children-by-hayle-river.html', 'sell_date': '07-30-2009'}
{'title': 'Nude Woman Kneeling', 'sell_price': '356', 'artist': 'Elizabeth Adela Stanhope Forbes (attributed To) (1859-1912) England', 'medium': 'Pencil', 'dimensions': '10.50 x 7.50 in', 'link': '/english/price-info/2696488/nude-woman-kneeling.html', 'sell_date': '10-25-2011'}
{'title': 'A Study For Attelage Basque.', 'sell_price': '128', 'artist': 'Elizabeth Adela Stanhope Forbes (attributed To) (1859-1912) England', 'medium': 'Pencil', 'dimensions': '12.00 x 10.00 in', 'link': '/english/price-info/2106512/a-study-for-attelage-basque.html', 'sell_date': '04-02-2009'}
{'title': 'Portrait Of An Auburn Haired Girl, In A White Dress', 'sell_price': '294', 'artist': 'Elizabeth Adela Stanhope Forbes (school) (1859-1912) Canada', 'medium': 'Oil', 'dimensions': '23.43 x 19.29 in', 'link': '/english/price-info/3361735/portrait-of-an-auburn-haired-girl-in-a-white-dress.html', 'sell_date': '01-17-2014'}
{'title': 'Galla Day At Newlyn', 'sell_price': '558', 'artist': 'Elizabeth Adela Stanhope Forbes (school) (1859-1912) Canada', 'medium': 'Oil', 'dimensions': '18.58 x 15.04 in', 'link': '/english/price-info/3062744/galla-day-at-newlyn.html', 'sell_date': '01-19-2013'}
{'title': 'The Terminus (penzance Train Station)', 'sell_price': '62', 'artist': 'Elizabeth Adela Stanhope Forbes (school) (1859-1912) Canada', 'medium': 'Print', 'dimensions': '9.65 x 12.01 in', 'link': '/english/price-info/2802483/the-terminus-penzance-train-station.html', 'sell_date': '01-19-2012'}
{'title': 'Aundry Day, Depicting Two Young Women Washing Laundry While A Third Young Woman Watches A Toddler Playing On The Kitchen Floor', 'sell_price': '1610', 'artist': 'Elizabeth Adela Stanhope Forbes (school) (1859-1912) Canada', 'medium': 'Oil', 'dimensions': '19.00 x 23.00 in', 'link': '/english/price-info/2735583/aundry-day-depicting-two-young-women-washing-laundry-while-a-third-young-woman-watches-a-toddler-playing-on-the-kitchen-floor.html', 'sell_date': '11-17-2011'}
{'title': 'LightinG-up', 'sell_price': '1103', 'artist': 'Elizabeth Adela Stanhope Forbes (school) (1859-1912) Canada', 'medium': 'Watercolor', 'dimensions': '14.17 x 10.73 in', 'link': '/english/price-info/1703619/lightingup.html', 'sell_date': '07-01-2008'}
{'title': 'Vendor In Village Street With Wagon Of Children’s Toys', 'sell_price': '2800', 'artist': 'Elizabeth Adela Stanhope Forbes (school) (1859-1912) Canada', 'medium': 'Oil', 'dimensions': '19.90 x 30.00 in', 'link': '/english/price-info/1095997/vendor-in-village-street-with-wagon-of-childrens-toys.html', 'sell_date': '11-04-2006'}
{'title': 'Foundry Workers', 'sell_price': '919', 'artist': 'Elizabeth Adela Stanhope Forbes (school) (1859-1912) Canada', 'medium': 'Oil', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/755539/foundry-workers.html', 'sell_date': '01-31-2006'}
{'title': 'The Art Of Aleen Aked', 'sell_price': '8', 'artist': 'Elizabeth Aleen Aked (-)', 'medium': 'Unknown', 'dimensions': '10.00 x 9.00 in', 'link': '/english/price-info/1862904/the-art-of-aleen-aked.html', 'sell_date': '12-13-2008'}
{'title': 'Spring Landscape With Stream', 'sell_price': '50', 'artist': 'Elizabeth Aline Colborne (1887-1948) United States of America', 'medium': 'Oil', 'dimensions': '4.00 x 5.75 in', 'link': '/english/price-info/1869290/spring-landscape-with-stream.html', 'sell_date': '12-03-2008'}
{'title': '2 Marsh Scenes', 'sell_price': '850', 'artist': 'Elizabeth Aline Colborne (1887-1948) United States of America', 'medium': 'Oil', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/2072779/2-marsh-scenes.html', 'sell_date': '02-17-2008'}
{'title': 'Figures', 'sell_price': '207', 'artist': 'Elizabeth Ambridge (-)', 'medium': 'Unknown', 'dimensions': '13.25 x 12.50 in', 'link': '/english/price-info/2710463/figures.html', 'sell_date': '09-08-2011'}
{'title': 'Napoleon Bonaparte And Princess Eugenie', 'sell_price': '500', 'artist': 'Elizabeth Ann Frailey (-)', 'medium': 'Charcoal', 'dimensions': '15.50 x 13.00 in', 'link': '/english/price-info/2102581/napoleon-bonaparte-and-princess-eugenie.html', 'sell_date': '09-12-2009'}
{'title': 'Genera Series (rings)', 'sell_price': '971', 'artist': 'Elizabeth Ann Gower (1952-) Australia', 'medium': 'Collage', 'dimensions': '38.19 x 27.95 in', 'link': '/english/price-info/3468382/genera-series-rings.html', 'sell_date': '05-13-2014'}
{'title': 'Genera Series (bicycle)', 'sell_price': '910', 'artist': 'Elizabeth Ann Gower (1952-) Australia', 'medium': 'Collage', 'dimensions': '38.19 x 27.95 in', 'link': '/english/price-info/3468384/genera-series-bicycle.html', 'sell_date': '05-13-2014'}
{'title': 'Elms', 'sell_price': '348', 'artist': 'Elizabeth Annie Mcgillivray Knowles (1886-1928) Canada', 'medium': 'Oil', 'dimensions': '11.00 x 6.50 in', 'link': '/english/price-info/3677349/elms.html', 'sell_date': '11-13-2014'}
{'title': 'Fall Approaching', 'sell_price': '358', 'artist': 'Elizabeth Annie Mcgillivray Knowles (1886-1928) Canada', 'medium': 'Oil', 'dimensions': '7.52 x 5.98 in', 'link': '/english/price-info/3446726/fall-approaching.html', 'sell_date': '04-17-2014'}
{'title': '"landscape Miniatures"', 'sell_price': '8125', 'artist': 'Elizabeth Annie Mcgillivray Knowles (1886-1928) Canada', 'medium': 'Watercolor', 'dimensions': '2.24 x 2.24 in', 'link': '/english/price-info/3425290/landscape-miniatures.html', 'sell_date': '03-30-2014'}
{'title': 'Chickens And Roosters In A Farm Yard', 'sell_price': '5367', 'artist': 'Elizabeth Annie Mcgillivray Knowles (1886-1928) Canada', 'medium': 'Watercolor', 'dimensions': '1.81 x 2.28 in', 'link': '/english/price-info/3048323/chickens-and-roosters-in-a-farm-yard.html', 'sell_date': '11-12-2012'}
{'title': 'Perce Fishermen', 'sell_price': '245', 'artist': 'Elizabeth Annie Mcgillivray Knowles (1886-1928) Canada', 'medium': 'Watercolor', 'dimensions': '1.25 x 2.25 in', 'link': '/english/price-info/2436568/perce-fishermen.html', 'sell_date': '10-27-2010'}
{'title': 'May June On The Farm', 'sell_price': '2088', 'artist': 'Elizabeth Annie Mcgillivray Knowles (1886-1928) Canada', 'medium': 'Oil', 'dimensions': '12.01 x 15.98 in', 'link': '/english/price-info/2144430/may-june-on-the-farm.html', 'sell_date': '10-19-2009'}
{'title': 'A Cosy Corner', 'sell_price': '863', 'artist': 'Elizabeth Annie Mcgillivray Knowles (1886-1928) Canada', 'medium': 'Oil', 'dimensions': '2.99 x 4.02 in', 'link': '/english/price-info/1821727/a-cosy-corner.html', 'sell_date': '11-27-2008'}
{'title': 'Barnyard Scene.', 'sell_price': '492', 'artist': 'Elizabeth Annie Mcgillivray Knowles (1886-1928) Canada', 'medium': 'Oil', 'dimensions': '7.01 x 9.02 in', 'link': '/english/price-info/1758830/barnyard-scene.html', 'sell_date': '09-17-2008'}
{'title': 'The Edges Of The Wood', 'sell_price': '772', 'artist': 'Elizabeth Annie Mcgillivray Knowles (1886-1928) Canada', 'medium': 'Oil', 'dimensions': '23.62 x 14.96 in', 'link': '/english/price-info/1274625/the-edges-of-the-wood.html', 'sell_date': '04-03-2007'}
{'title': 'Pine On The Hilltop', 'sell_price': '943', 'artist': 'Elizabeth Annie Mcgillivray Knowles (1886-1928) Canada', 'medium': 'Oil', 'dimensions': '15.24 x 11.73 in', 'link': '/english/price-info/1118438/pine-on-the-hilltop.html', 'sell_date': '11-01-2006'}
{'title': 'The Greedy Cock', 'sell_price': '1378', 'artist': 'Elizabeth Annie Mcgillivray Knowles (1886-1928) Canada', 'medium': 'Oil', 'dimensions': '9.61 x 7.64 in', 'link': '/english/price-info/924194/the-greedy-cock.html', 'sell_date': '05-31-2006'}
{'title': 'Carriage Driving', 'sell_price': '124', 'artist': 'Elizabeth Ansell (-)', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/2818431/carriage-driving.html', 'sell_date': '05-01-2012'}
{'title': "'rest And Play' (a Vixen And Her Cubs)", 'sell_price': '1007', 'artist': 'Elizabeth Arkwright (1800-)', 'medium': 'Oil', 'dimensions': '27.56 x 35.43 in', 'link': '/english/price-info/2663359/39rest-and-play39-a-vixen-and-her-cubs.html', 'sell_date': '12-13-2011'}
{'title': 'Riddare O Häst Vid Stuga Ramen Märkt Disconsolate', 'sell_price': '1171', 'artist': 'Elizabeth Arkwright (1800-)', 'medium': 'Oil', 'dimensions': '41.34 x 59.06 in', 'link': '/english/price-info/2688986/riddare-o-hst-vid-stuga-ramen-mrkt-disconsolate.html', 'sell_date': '10-15-2011'}
{'title': 'A Gypsy Encampment At Martinstown, Dorset', 'sell_price': '108', 'artist': 'Elizabeth Armsden (-)', 'medium': 'Etching', 'dimensions': '12.00 x 13.50 in', 'link': '/english/price-info/3205601/a-gypsy-encampment-at-martinstown-dorset.html', 'sell_date': '07-24-2013'}
{'title': 'Japanese Deer On The Moorlands At Hyde, Wareham', 'sell_price': '69', 'artist': 'Elizabeth Armsden (-)', 'medium': 'Print', 'dimensions': '8.27 x 12.60 in', 'link': '/english/price-info/2907805/japanese-deer-on-the-moorlands-at-hyde-wareham.html', 'sell_date': '08-30-2012'}
{'title': 'La Pecherie ......', 'sell_price': '23', 'artist': 'Elizabeth Armsden (-)', 'medium': 'Etching', 'dimensions': '9.00 x 13.50 in', 'link': '/english/price-info/2594870/la-pecherie.html', 'sell_date': '05-06-2011'}
{'title': 'The Polo Player', 'sell_price': '356', 'artist': 'Elizabeth Armstrong (-)', 'medium': 'Ink', 'dimensions': '30.00 x 23.00 in', 'link': '/english/price-info/3809854/the-polo-player.html', 'sell_date': '04-29-2015'}
{'title': 'Vissersvrouw', 'sell_price': '263', 'artist': 'Elizabeth Arnolda (bas) Van Der Veer (1887-1941)', 'medium': 'Unknown', 'dimensions': '20.87 x 16.93 in', 'link': '/english/price-info/2869542/vissersvrouw.html', 'sell_date': '03-07-2012'}
{'title': 'Pink Floral Still Life In A Blue Bowl', 'sell_price': '108', 'artist': 'Elizabeth B Barnard (-)', 'medium': 'Watercolor', 'dimensions': '13.78 x 13.78 in', 'link': '/english/price-info/3212979/pink-floral-still-life-in-a-blue-bowl.html', 'sell_date': '08-08-2013'}
{'title': "Portrait D'un Jeune Turc", 'sell_price': '789', 'artist': 'Elizabeth B. Stanton Robinson (1832-1897)', 'medium': 'Oil', 'dimensions': '20.28 x 16.34 in', 'link': '/english/price-info/3526378/portrait-d39un-jeune-turc.html', 'sell_date': '06-17-2014'}
{'title': 'Study Of Building With Arch And Walking Figure', 'sell_price': '46', 'artist': 'Elizabeth B. Younger (-)', 'medium': 'Painting', 'dimensions': '11.00 x 9.50 in', 'link': '/english/price-info/3681731/study-of-building-with-arch-and-walking-figure.html', 'sell_date': '11-05-2014'}
{'title': 'As I Walked Past He Sang Me His Song', 'sell_price': '297', 'artist': 'Elizabeth Bailey (-)', 'medium': 'Watercolor', 'dimensions': '30.71 x 21.65 in', 'link': '/english/price-info/2908285/as-i-walked-past-he-sang-me-his-song.html', 'sell_date': '08-29-2012'}
{'title': 'Odd One Out', 'sell_price': '93', 'artist': 'Elizabeth Baird Friberg (-)', 'medium': 'Print', 'dimensions': '4.33 x 4.33 in', 'link': '/english/price-info/2591371/odd-one-out.html', 'sell_date': '11-02-2011'}
{'title': 'Brighton Cottage', 'sell_price': '117', 'artist': 'Elizabeth Baird Friberg (-)', 'medium': 'Watercolor', 'dimensions': '8.66 x 11.02 in', 'link': '/english/price-info/1188972/brighton-cottage.html', 'sell_date': '02-20-2007'}
{'title': 'Cypress Grove On Lake Garda', 'sell_price': '200', 'artist': 'Elizabeth Baldwin Warn (1900-) England', 'medium': 'Oil', 'dimensions': '23.75 x 18.50 in', 'link': '/english/price-info/1541367/cypress-grove-on-lake-garda.html', 'sell_date': '02-02-2008'}
{'title': "'cypress Grove On Lake Guarda, (n. Italy)'", 'sell_price': '156', 'artist': 'Elizabeth Baldwin Warn (1900-) England', 'medium': 'Oil', 'dimensions': '22.83 x 18.70 in', 'link': '/english/price-info/1374995/39cypress-grove-on-lake-guarda-n-italy39.html', 'sell_date': '05-15-2007'}
{'title': 'Red Chair', 'sell_price': '99', 'artist': 'Elizabeth Balente (-)', 'medium': 'Lithograph', 'dimensions': '12.99 x 11.02 in', 'link': '/english/price-info/3742936/red-chair.html', 'sell_date': '01-22-2015'}
{'title': 'Untitled', 'sell_price': '148', 'artist': 'Elizabeth Barlow (-)', 'medium': 'Unknown', 'dimensions': '22.00 x 24.00 in', 'link': '/english/price-info/2710472/untitled.html', 'sell_date': '09-08-2011'}
{'title': 'Untitled', 'sell_price': '125', 'artist': 'Elizabeth Bart (1900-) United States of America', 'medium': 'Acrylic', 'dimensions': '48.00 x 54.00 in', 'link': '/english/price-info/3333218/untitled.html', 'sell_date': '11-04-2013'}
{'title': 'The Crosby, 1967', 'sell_price': '840', 'artist': 'Elizabeth Baskerville Mcnaughton (1906-1991) United States of America', 'medium': 'Watercolor', 'dimensions': '22.50 x 30.25 in', 'link': '/english/price-info/1611243/the-crosby-1967.html', 'sell_date': '04-20-2008'}
