{'dimensions': '14.75 x 9.75 in', 'title': 'Unknown', 'sell_price': '11115', 'medium': 'Ink', 'sell_date': '10-24-2008', 'link': '/english/price-info/1792810/unknown.html', 'artist': 'Johannes Ernst Spangenberg (-) United States of America'}
{'dimensions': '4.72 x 6.06 in', 'title': 'Fuß', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '05-03-2014', 'link': '/english/price-info/3457573/fu.html', 'artist': 'Johannes Grützke (1937-) Germany'}
{'dimensions': '57.09 x 38.58 in', 'title': 'Krimhild Und Brunhild.', 'sell_price': '4604', 'medium': 'Pastel', 'sell_date': '05-03-2014', 'link': '/english/price-info/3457574/krimhild-und-brunhild.html', 'artist': 'Johannes Grützke (1937-) Germany'}
{'dimensions': '17.72 x 16.14 in', 'title': 'Auffindung Mosis', 'sell_price': '157', 'medium': 'Etching', 'sell_date': '04-26-2014', 'link': '/english/price-info/3455061/auffindung-mosis.html', 'artist': 'Johannes Grützke (1937-) Germany'}
{'dimensions': '42.91 x 31.89 in', 'title': 'SelF-Portrait', 'sell_price': '1644', 'medium': 'Charcoal', 'sell_date': '02-27-2014', 'link': '/english/price-info/3385082/selfportrait.html', 'artist': 'Johannes Grützke (1937-) Germany'}
{'dimensions': '12.40 x 9.25 in', 'title': 'Ohne Titel (selbstportrait)', 'sell_price': '1973', 'medium': 'Pencil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3357779/ohne-titel-selbstportrait.html', 'artist': 'Johannes Grützke (1937-) Germany'}
{'dimensions': '27.56 x 23.62 in', 'title': 'Einer Mit Den Seinen', 'sell_price': '26312', 'medium': 'Oil', 'sell_date': '11-29-2013', 'link': '/english/price-info/3329070/einer-mit-den-seinen.html', 'artist': 'Johannes Grützke (1937-) Germany'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Self Portrait', 'sell_price': '5098', 'medium': 'Oil', 'sell_date': '06-19-2013', 'link': '/english/price-info/3200987/self-portrait.html', 'artist': 'Johannes Grützke (1937-) Germany'}
{'dimensions': '8.90 x 10.59 in', 'title': 'Die Kiste', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3208209/die-kiste.html', 'artist': 'Johannes Grützke (1937-) Germany'}
{'dimensions': '9.13 x 11.46 in', 'title': 'Duintoppen', 'sell_price': '111', 'medium': 'Drypoint', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651103/duintoppen.html', 'artist': 'Johannes Graadt Van Roggen (1867-1959) Netherlands'}
{'dimensions': '3.50 x 4.69 in', 'title': 'Schaapskooi Op De Veluwe No.2', 'sell_price': '65', 'medium': 'Drypoint', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651110/schaapskooi-op-de-veluwe-no2.html', 'artist': 'Johannes Graadt Van Roggen (1867-1959) Netherlands'}
{'dimensions': '14.96 x 19.09 in', 'title': 'View Of Petten Seen From The Dunes', 'sell_price': '1710', 'medium': 'Watercolor', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651112/view-of-petten-seen-from-the-dunes.html', 'artist': 'Johannes Graadt Van Roggen (1867-1959) Netherlands'}
{'dimensions': '6.54 x 11.46 in', 'title': 'Village In The Dunes', 'sell_price': '118', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651114/village-in-the-dunes.html', 'artist': 'Johannes Graadt Van Roggen (1867-1959) Netherlands'}
{'dimensions': '9.13 x 11.46 in', 'title': 'Duintoppen', 'sell_price': '111', 'medium': 'Drypoint', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651103/duintoppen.html', 'artist': 'Johannes Graadt Van Roggen (1867-1959) Netherlands'}
{'dimensions': '3.50 x 4.69 in', 'title': 'Schaapskooi Op De Veluwe No.2', 'sell_price': '65', 'medium': 'Drypoint', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651110/schaapskooi-op-de-veluwe-no2.html', 'artist': 'Johannes Graadt Van Roggen (1867-1959) Netherlands'}
{'dimensions': '14.96 x 19.09 in', 'title': 'View Of Petten Seen From The Dunes', 'sell_price': '1710', 'medium': 'Watercolor', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651112/view-of-petten-seen-from-the-dunes.html', 'artist': 'Johannes Graadt Van Roggen (1867-1959) Netherlands'}
{'dimensions': '6.54 x 11.46 in', 'title': 'Village In The Dunes', 'sell_price': '118', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651114/village-in-the-dunes.html', 'artist': 'Johannes Graadt Van Roggen (1867-1959) Netherlands'}
{'dimensions': '9.13 x 11.46 in', 'title': 'Duintoppen', 'sell_price': '111', 'medium': 'Drypoint', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651103/duintoppen.html', 'artist': 'Johannes Graadt Van Roggen (1867-1959) Netherlands'}
{'dimensions': '3.50 x 4.69 in', 'title': 'Schaapskooi Op De Veluwe No.2', 'sell_price': '65', 'medium': 'Drypoint', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651110/schaapskooi-op-de-veluwe-no2.html', 'artist': 'Johannes Graadt Van Roggen (1867-1959) Netherlands'}
{'dimensions': '14.96 x 19.09 in', 'title': 'View Of Petten Seen From The Dunes', 'sell_price': '1710', 'medium': 'Watercolor', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651112/view-of-petten-seen-from-the-dunes.html', 'artist': 'Johannes Graadt Van Roggen (1867-1959) Netherlands'}
{'dimensions': '6.54 x 11.46 in', 'title': 'Village In The Dunes', 'sell_price': '118', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651114/village-in-the-dunes.html', 'artist': 'Johannes Graadt Van Roggen (1867-1959) Netherlands'}
{'dimensions': '9.13 x 11.46 in', 'title': 'Duintoppen', 'sell_price': '111', 'medium': 'Drypoint', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651103/duintoppen.html', 'artist': 'Johannes Graadt Van Roggen (1867-1959) Netherlands'}
{'dimensions': '3.50 x 4.69 in', 'title': 'Schaapskooi Op De Veluwe No.2', 'sell_price': '65', 'medium': 'Drypoint', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651110/schaapskooi-op-de-veluwe-no2.html', 'artist': 'Johannes Graadt Van Roggen (1867-1959) Netherlands'}
{'dimensions': '14.96 x 19.09 in', 'title': 'View Of Petten Seen From The Dunes', 'sell_price': '1710', 'medium': 'Watercolor', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651112/view-of-petten-seen-from-the-dunes.html', 'artist': 'Johannes Graadt Van Roggen (1867-1959) Netherlands'}
{'dimensions': '6.54 x 11.46 in', 'title': 'Village In The Dunes', 'sell_price': '118', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651114/village-in-the-dunes.html', 'artist': 'Johannes Graadt Van Roggen (1867-1959) Netherlands'}
{'dimensions': '9.13 x 11.46 in', 'title': 'Duintoppen', 'sell_price': '111', 'medium': 'Drypoint', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651103/duintoppen.html', 'artist': 'Johannes Graadt Van Roggen (1867-1959) Netherlands'}
{'dimensions': '3.50 x 4.69 in', 'title': 'Schaapskooi Op De Veluwe No.2', 'sell_price': '65', 'medium': 'Drypoint', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651110/schaapskooi-op-de-veluwe-no2.html', 'artist': 'Johannes Graadt Van Roggen (1867-1959) Netherlands'}
{'dimensions': '14.96 x 19.09 in', 'title': 'View Of Petten Seen From The Dunes', 'sell_price': '1710', 'medium': 'Watercolor', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651112/view-of-petten-seen-from-the-dunes.html', 'artist': 'Johannes Graadt Van Roggen (1867-1959) Netherlands'}
{'dimensions': '6.54 x 11.46 in', 'title': 'Village In The Dunes', 'sell_price': '118', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651114/village-in-the-dunes.html', 'artist': 'Johannes Graadt Van Roggen (1867-1959) Netherlands'}
{'dimensions': '50.39 x 38.58 in', 'title': 'The Painter Johannes Gumpp At The Age Of 20 In Front Of A Mirror, Painting His SelF-Portrait', 'sell_price': '41015', 'medium': 'Oil', 'sell_date': '04-24-2007', 'link': '/english/price-info/1396137/the-painter-johannes-gumpp-at-the-age-of-20-in-front-of-a-mirror-painting-his-selfportrait.html', 'artist': 'Johannes Gumpp (1626-1646)'}
{'dimensions': '14.57 x 9.65 in', 'title': 'Jongetje Met Kruiwagen', 'sell_price': '394', 'medium': 'Watercolor', 'sell_date': '04-15-2011', 'link': '/english/price-info/2532871/jongetje-met-kruiwagen.html', 'artist': 'Johannes H. Frederik Nachtweh (1857-1941) Netherlands'}
{'dimensions': '7.91 x 8.78 in', 'title': 'Das Stadttor Von Gorkum', 'sell_price': '1217', 'medium': 'Etching', 'sell_date': '11-29-2007', 'link': '/english/price-info/1438814/das-stadttor-von-gorkum.html', 'artist': 'Johannes Hackaert (-)'}
{'dimensions': '15.55 x 19.49 in', 'title': 'Verschneite Winterlandschaft Mit Gehöft Und Hügelhintergrund', 'sell_price': '552', 'medium': 'Oil', 'sell_date': '07-05-2012', 'link': '/english/price-info/2866888/verschneite-winterlandschaft-mit-gehft-und-hgelhintergrund.html', 'artist': 'Johannes Haensch (1875-1945) Germany'}
{'dimensions': '12.80 x 19.49 in', 'title': 'Winterlandschaft Im Vorgebirge.', 'sell_price': '552', 'medium': 'Oil', 'sell_date': '07-05-2012', 'link': '/english/price-info/2866891/winterlandschaft-im-vorgebirge.html', 'artist': 'Johannes Haensch (1875-1945) Germany'}
{'dimensions': '13.11 x 17.64 in', 'title': 'Entwurf Für Ein Deckengemälde; Dünenlandschaft', 'sell_price': '230', 'medium': 'Watercolor', 'sell_date': '10-18-2008', 'link': '/english/price-info/1775897/entwurf-fr-ein-deckengemlde-dnenlandschaft.html', 'artist': 'Johannes Haensch (1875-1945) Germany'}
{'dimensions': '18.90 x 15.35 in', 'title': 'Berlin Schloß Bellevue', 'sell_price': '59', 'medium': 'Watercolor', 'sell_date': '06-17-2011', 'link': '/english/price-info/2553154/berlin-schlo-bellevue.html', 'artist': 'Johannes Hahne (1955-)'}
{'dimensions': '50.00 x 35.04 in', 'title': 'Indiana Stumpen.', 'sell_price': '780', 'medium': 'Poster', 'sell_date': '08-07-2013', 'link': '/english/price-info/3226045/indiana-stumpen.html', 'artist': 'Johannes Handschin (1899-1948) Switzerland'}
{'dimensions': '49.61 x 35.04 in', 'title': 'Indiana Stumpen', 'sell_price': '1800', 'medium': 'Poster', 'sell_date': '02-02-2012', 'link': '/english/price-info/2809270/indiana-stumpen.html', 'artist': 'Johannes Handschin (1899-1948) Switzerland'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Silvaplana', 'sell_price': '16472', 'medium': 'Lithograph', 'sell_date': '01-26-2011', 'link': '/english/price-info/2329394/silvaplana.html', 'artist': 'Johannes Handschin (1899-1948) Switzerland'}
{'dimensions': '50.25 x 35.75 in', 'title': 'Villiger Export', 'sell_price': '720', 'medium': 'Print', 'sell_date': '05-03-2010', 'link': '/english/price-info/2317297/villiger-export.html', 'artist': 'Johannes Handschin (1899-1948) Switzerland'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Indiana Stumpen', 'sell_price': '283', 'medium': 'Poster', 'sell_date': '12-12-2009', 'link': '/english/price-info/2221657/indiana-stumpen.html', 'artist': 'Johannes Handschin (1899-1948) Switzerland'}
{'dimensions': '35.63 x 25.00 in', 'title': 'Villars', 'sell_price': '2174', 'medium': 'Color Lithograph', 'sell_date': '05-13-2009', 'link': '/english/price-info/2007120/villars.html', 'artist': 'Johannes Handschin (1899-1948) Switzerland'}
{'dimensions': '39.50 x 27.50 in', 'title': 'Silvaplana', 'sell_price': '19542', 'medium': 'Color Lithograph', 'sell_date': '02-20-2008', 'link': '/english/price-info/1503383/silvaplana.html', 'artist': 'Johannes Handschin (1899-1948) Switzerland'}
{'dimensions': '39.50 x 27.50 in', 'title': 'Silvaplana, Engadin', 'sell_price': '16093', 'medium': 'Color Lithograph', 'sell_date': '02-20-2008', 'link': '/english/price-info/1503387/silvaplana-engadin.html', 'artist': 'Johannes Handschin (1899-1948) Switzerland'}
{'dimensions': '38.40 x 27.60 in', 'title': 'Silvaplana', 'sell_price': '1900', 'medium': 'Unknown', 'sell_date': '02-21-2007', 'link': '/english/price-info/1201091/silvaplana.html', 'artist': 'Johannes Handschin (1899-1948) Switzerland'}
{'dimensions': '22.05 x 16.14 in', 'title': 'Still Life With Fruits And A Butterfly', 'sell_price': '43049', 'medium': 'Panel', 'sell_date': '12-03-2013', 'link': '/english/price-info/3344339/still-life-with-fruits-and-a-butterfly.html', 'artist': 'Johannes Hannot (attributed To) (1633-1684) Netherlands'}
{'dimensions': '22.83 x 17.52 in', 'title': 'Nature Morte Aux Pêches, Raisins Et Cerises Dans Une Niche', 'sell_price': '28590', 'medium': 'Panel', 'sell_date': '06-26-2008', 'link': '/english/price-info/1733816/nature-morte-aux-peches-raisins-et-cerises-dans-une-niche.html', 'artist': 'Johannes Hannot (attributed To) (1633-1684) Netherlands'}
{'dimensions': '19.88 x 15.75 in', 'title': 'Früchtestilleben Mit Einer WaN-LI-Schale Und Einem Vergoldeten Buckelpokal', 'sell_price': '44860', 'medium': 'Oil', 'sell_date': '11-18-2006', 'link': '/english/price-info/1087138/frchtestilleben-mit-einer-wanlischale-und-einem-vergoldeten-buckelpokal.html', 'artist': 'Johannes Hannot (attributed To) (1633-1684) Netherlands'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Märkische Waldlandschaft Mit Schilfbewachsenem Seeufer.', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '06-06-2015', 'link': '/english/price-info/3871120/mrkische-waldlandschaft-mit-schilfbewachsenem-seeufer.html', 'artist': 'Johannes Hansch (1875-1945)'}
{'dimensions': '24.00 x 33.50 in', 'title': 'Farm Study', 'sell_price': '135', 'medium': 'Oil', 'sell_date': '06-24-2010', 'link': '/english/price-info/2352092/farm-study.html', 'artist': 'Johannes Hansch (1875-1945)'}
{'dimensions': '17.32 x 23.62 in', 'title': 'An Der Krummen Lanke', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '05-04-2006', 'link': '/english/price-info/893813/an-der-krummen-lanke.html', 'artist': 'Johannes Hansch (1875-1945)'}
{'dimensions': '5.51 x 0 in', 'title': 'Young Woman With An Apple', 'sell_price': '273', 'medium': 'Bronze', 'sell_date': '08-25-2015', 'link': '/english/price-info/3866203/young-woman-with-an-apple.html', 'artist': 'Johannes Hansen (1903-) Denmark'}
{'dimensions': '18.11 x 0 in', 'title': 'A Girl Holding A Bird Bath.', 'sell_price': '300', 'medium': 'Sculpture', 'sell_date': '05-12-2015', 'link': '/english/price-info/3766244/a-girl-holding-a-bird-bath.html', 'artist': 'Johannes Hansen (1903-) Denmark'}
{'dimensions': '18.50 x 17.72 in', 'title': 'Woman On Snail.', 'sell_price': '600', 'medium': 'Sculpture', 'sell_date': '04-16-2013', 'link': '/english/price-info/3093254/woman-on-snail.html', 'artist': 'Johannes Hansen (1903-) Denmark'}
{'dimensions': '23.62 x 0 in', 'title': 'Efter Badet - Stående Naken Flicka', 'sell_price': '5662', 'medium': 'Bronze', 'sell_date': '05-29-2008', 'link': '/english/price-info/1630384/efter-badet-stende-naken-flicka.html', 'artist': 'Johannes Hansen (1903-) Denmark'}
{'dimensions': '14.96 x 20.47 in', 'title': 'View Of The Port Of Hamburg With Several Ships', 'sell_price': '282', 'medium': 'Gouache', 'sell_date': '01-26-2015', 'link': '/english/price-info/3680292/view-of-the-port-of-hamburg-with-several-ships.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '19.69 x 29.53 in', 'title': 'Offenes Meer', 'sell_price': '342', 'medium': 'Oil', 'sell_date': '06-13-2013', 'link': '/english/price-info/3234449/offenes-meer.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '20.47 x 30.71 in', 'title': 'Heidelandschaft Mit Bauernkate', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3027559/heidelandschaft-mit-bauernkate.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Meeresbrandung', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '10-27-2012', 'link': '/english/price-info/2994084/meeresbrandung.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '29.53 x 48.03 in', 'title': 'Breakers At Sunset', 'sell_price': '532', 'medium': 'Oil', 'sell_date': '07-02-2012', 'link': '/english/price-info/2796584/breakers-at-sunset.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '31.50 x 47.83 in', 'title': 'Heidelandschaft Mit Köhlerhütte.', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '06-09-2012', 'link': '/english/price-info/2893762/heidelandschaft-mit-khlerhtte.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '30.00 x 50.00 in', 'title': 'The Moorlands', 'sell_price': '4000', 'medium': 'Oil', 'sell_date': '09-25-2011', 'link': '/english/price-info/2562292/the-moorlands.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '29.53 x 46.46 in', 'title': 'Strandparti Med Vågor', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '08-01-2011', 'link': '/english/price-info/2654590/strandparti-med-vgor.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Norwegian Mountainscape With Houses And Ships', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2371444/norwegian-mountainscape-with-houses-and-ships.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '29.53 x 53.15 in', 'title': 'Sonnenuntergang An Der Küste', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '11-06-2010', 'link': '/english/price-info/2463967/sonnenuntergang-an-der-kste.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '12.20 x 17.32 in', 'title': 'Hamburger Hafen.', 'sell_price': '102', 'medium': 'Gouache', 'sell_date': '05-17-2008', 'link': '/english/price-info/1624845/hamburger-hafen.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '29.53 x 49.21 in', 'title': 'Hedlandskap', 'sell_price': '453', 'medium': 'Oil', 'sell_date': '03-02-2008', 'link': '/english/price-info/1569383/hedlandskap.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Im Naerofjord', 'sell_price': '897', 'medium': 'Oil', 'sell_date': '09-04-2007', 'link': '/english/price-info/1350606/im-naerofjord.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '32.28 x 47.24 in', 'title': 'Fjord In Norwegen', 'sell_price': '1217', 'medium': 'Oil', 'sell_date': '09-04-2007', 'link': '/english/price-info/1350622/fjord-in-norwegen.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '10.04 x 14.96 in', 'title': 'Ausrollende Meeresbrandung Bei Abendsonne', 'sell_price': '589', 'medium': 'Gouache', 'sell_date': '09-04-2007', 'link': '/english/price-info/1350624/ausrollende-meeresbrandung-bei-abendsonne.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '31.89 x 47.44 in', 'title': 'Internet U. Artprice, Weg Durch Tief Verschneite Winterlandschaft, Stimmungsvolle Pastose Malerei', 'sell_price': '333', 'medium': 'Oil', 'sell_date': '05-18-2007', 'link': '/english/price-info/1323300/internet-u-artprice-weg-durch-tief-verschneite-winterlandschaft-stimmungsvolle-pastose-malerei.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '29.92 x 48.03 in', 'title': 'Meeresbrandung', 'sell_price': '512', 'medium': 'Unknown', 'sell_date': '03-30-2007', 'link': '/english/price-info/1259196/meeresbrandung.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '30.51 x 38.19 in', 'title': 'Die "cap Arcona" Verlässt Hamburg', 'sell_price': '1794', 'medium': 'Oil', 'sell_date': '11-29-2006', 'link': '/english/price-info/1107949/die-cap-arcona-verlsst-hamburg.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '27.76 x 39.76 in', 'title': 'Im Naerofjord', 'sell_price': '769', 'medium': 'Oil', 'sell_date': '11-29-2006', 'link': '/english/price-info/1107953/im-naerofjord.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '31.89 x 47.44 in', 'title': 'Froysjoen Fjord', 'sell_price': '897', 'medium': 'Oil', 'sell_date': '11-29-2006', 'link': '/english/price-info/1107957/froysjoen-fjord.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '14.96 x 20.47 in', 'title': 'View Of The Port Of Hamburg With Several Ships', 'sell_price': '282', 'medium': 'Gouache', 'sell_date': '01-26-2015', 'link': '/english/price-info/3680292/view-of-the-port-of-hamburg-with-several-ships.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '19.69 x 29.53 in', 'title': 'Offenes Meer', 'sell_price': '342', 'medium': 'Oil', 'sell_date': '06-13-2013', 'link': '/english/price-info/3234449/offenes-meer.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '20.47 x 30.71 in', 'title': 'Heidelandschaft Mit Bauernkate', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3027559/heidelandschaft-mit-bauernkate.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Meeresbrandung', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '10-27-2012', 'link': '/english/price-info/2994084/meeresbrandung.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '29.53 x 48.03 in', 'title': 'Breakers At Sunset', 'sell_price': '532', 'medium': 'Oil', 'sell_date': '07-02-2012', 'link': '/english/price-info/2796584/breakers-at-sunset.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '31.50 x 47.83 in', 'title': 'Heidelandschaft Mit Köhlerhütte.', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '06-09-2012', 'link': '/english/price-info/2893762/heidelandschaft-mit-khlerhtte.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '30.00 x 50.00 in', 'title': 'The Moorlands', 'sell_price': '4000', 'medium': 'Oil', 'sell_date': '09-25-2011', 'link': '/english/price-info/2562292/the-moorlands.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '29.53 x 46.46 in', 'title': 'Strandparti Med Vågor', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '08-01-2011', 'link': '/english/price-info/2654590/strandparti-med-vgor.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Norwegian Mountainscape With Houses And Ships', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2371444/norwegian-mountainscape-with-houses-and-ships.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '29.53 x 53.15 in', 'title': 'Sonnenuntergang An Der Küste', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '11-06-2010', 'link': '/english/price-info/2463967/sonnenuntergang-an-der-kste.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '12.20 x 17.32 in', 'title': 'Hamburger Hafen.', 'sell_price': '102', 'medium': 'Gouache', 'sell_date': '05-17-2008', 'link': '/english/price-info/1624845/hamburger-hafen.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '29.53 x 49.21 in', 'title': 'Hedlandskap', 'sell_price': '453', 'medium': 'Oil', 'sell_date': '03-02-2008', 'link': '/english/price-info/1569383/hedlandskap.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Im Naerofjord', 'sell_price': '897', 'medium': 'Oil', 'sell_date': '09-04-2007', 'link': '/english/price-info/1350606/im-naerofjord.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '32.28 x 47.24 in', 'title': 'Fjord In Norwegen', 'sell_price': '1217', 'medium': 'Oil', 'sell_date': '09-04-2007', 'link': '/english/price-info/1350622/fjord-in-norwegen.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '10.04 x 14.96 in', 'title': 'Ausrollende Meeresbrandung Bei Abendsonne', 'sell_price': '589', 'medium': 'Gouache', 'sell_date': '09-04-2007', 'link': '/english/price-info/1350624/ausrollende-meeresbrandung-bei-abendsonne.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '31.89 x 47.44 in', 'title': 'Internet U. Artprice, Weg Durch Tief Verschneite Winterlandschaft, Stimmungsvolle Pastose Malerei', 'sell_price': '333', 'medium': 'Oil', 'sell_date': '05-18-2007', 'link': '/english/price-info/1323300/internet-u-artprice-weg-durch-tief-verschneite-winterlandschaft-stimmungsvolle-pastose-malerei.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '29.92 x 48.03 in', 'title': 'Meeresbrandung', 'sell_price': '512', 'medium': 'Unknown', 'sell_date': '03-30-2007', 'link': '/english/price-info/1259196/meeresbrandung.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '30.51 x 38.19 in', 'title': 'Die "cap Arcona" Verlässt Hamburg', 'sell_price': '1794', 'medium': 'Oil', 'sell_date': '11-29-2006', 'link': '/english/price-info/1107949/die-cap-arcona-verlsst-hamburg.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '27.76 x 39.76 in', 'title': 'Im Naerofjord', 'sell_price': '769', 'medium': 'Oil', 'sell_date': '11-29-2006', 'link': '/english/price-info/1107953/im-naerofjord.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '31.89 x 47.44 in', 'title': 'Froysjoen Fjord', 'sell_price': '897', 'medium': 'Oil', 'sell_date': '11-29-2006', 'link': '/english/price-info/1107957/froysjoen-fjord.html', 'artist': 'Johannes Harders (1871-1951) Germany'}
{'dimensions': '8.46 x 10.63 in', 'title': 'Landschaft Mitwäscherin Und Kuhhirten', 'sell_price': '711', 'medium': 'Oil', 'sell_date': '11-08-2006', 'link': '/english/price-info/1101990/landschaft-mitwscherin-und-kuhhirten.html', 'artist': 'Johannes Hari (attributed To) (1807-1887) Netherlands'}
{'dimensions': '3.25 x 2.50 x 1.50 in', 'title': 'Portrait Of A Gentleman,', 'sell_price': '650', 'medium': 'Watercolor', 'sell_date': '03-23-2013', 'link': '/english/price-info/3102866/portrait-of-a-gentleman.html', 'artist': 'Johannes Hari Jr (1807-1887) Netherlands'}
{'dimensions': '16.93 x 19.29 in', 'title': 'Figuren Op Een Dorpsplein Met Kerk En Herberg', 'sell_price': '289', 'medium': 'Panel', 'sell_date': '04-15-2011', 'link': '/english/price-info/2532735/figuren-op-een-dorpsplein-met-kerk-en-herberg.html', 'artist': 'Johannes Hari Jr (1807-1887) Netherlands'}
{'dimensions': '29.92 x 42.52 in', 'title': 'Schiffe Im Hafen', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '03-20-2006', 'link': '/english/price-info/795467/schiffe-im-hafen.html', 'artist': 'Johannes Harländer (1880-1943) Germany'}
{'dimensions': '21.00 x 26.00 in', 'title': 'Lakeland Scene With Figures In Boats, Mountain Background', 'sell_price': '496', 'medium': 'Oil', 'sell_date': '06-06-2008', 'link': '/english/price-info/1679161/lakeland-scene-with-figures-in-boats-mountain-background.html', 'artist': 'Johannes Hauk (1800-)'}
