{'dimensions': '23.62 x 31.50 in', 'title': 'Continental Winter Scene With Figures Walking Along River Bank', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3101251/continental-winter-scene-with-figures-walking-along-river-bank.html', 'artist': 'N. H. Christonnson (-)'}
{'dimensions': '24.41 x 36.22 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Woodcut', 'sell_date': '05-22-2006', 'link': '/english/price-info/893414/unknown.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '22.05 x 15.75 in', 'title': 'Kvinna', 'sell_price': '155', 'medium': 'Watercolor', 'sell_date': '05-15-2006', 'link': '/english/price-info/893278/kvinna.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '24.02 x 33.07 in', 'title': 'Resa I Lappland', 'sell_price': '51', 'medium': 'Woodcut', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752250/resa-i-lappland.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '55.12 x 55.12 in', 'title': 'Kryss I Tolv Ton', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '01-21-2014', 'link': '/english/price-info/3381001/kryss-i-tolv-ton.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '12.99 x 13.78 in', 'title': 'Komposition', 'sell_price': '51', 'medium': 'Etching', 'sell_date': '01-07-2013', 'link': '/english/price-info/3060589/komposition.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '9.06 x 9.06 in', 'title': 'Nuna 15', 'sell_price': '161', 'medium': 'Enamel', 'sell_date': '08-23-2010', 'link': '/english/price-info/2413934/nuna-15.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '34.25 x 48.43 in', 'title': 'Ansikten', 'sell_price': '355', 'medium': 'Lithograph', 'sell_date': '05-11-2010', 'link': '/english/price-info/2295232/ansikten.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '43.31 x 55.12 in', 'title': 'Skala Med Komplementfärger ii', 'sell_price': '2202', 'medium': 'Canvas', 'sell_date': '10-27-2009', 'link': '/english/price-info/2140241/skala-med-komplementfrger-ii.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '24.80 x 31.10 in', 'title': 'Untitled', 'sell_price': '21', 'medium': 'Color Lithograph', 'sell_date': '05-12-2008', 'link': '/english/price-info/1625178/untitled.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '27.17 x 38.98 in', 'title': 'Untitled', 'sell_price': '49', 'medium': 'Color Lithograph', 'sell_date': '05-12-2008', 'link': '/english/price-info/1625186/untitled.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '74.80 x 59.06 in', 'title': 'Utan Titel', 'sell_price': '2548', 'medium': 'Canvas', 'sell_date': '04-22-2008', 'link': '/english/price-info/1591413/utan-titel.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '22.44 x 17.72 in', 'title': 'Porträtt', 'sell_price': '268', 'medium': 'Oil', 'sell_date': '03-17-2008', 'link': '/english/price-info/1556102/portrtt.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '25.20 x 37.01 in', 'title': 'Untitled', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559617/untitled.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '18.90 x 9.84 in', 'title': 'Stilleben', 'sell_price': '212', 'medium': 'Oil', 'sell_date': '11-19-2007', 'link': '/english/price-info/1432403/stilleben.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '27.17 x 18.11 in', 'title': 'Figurscen', 'sell_price': '106', 'medium': 'Pastel', 'sell_date': '05-13-2007', 'link': '/english/price-info/1318723/figurscen.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '74.80 x 59.06 in', 'title': '"färgtangenter 1"', 'sell_price': '6229', 'medium': 'Canvas', 'sell_date': '04-24-2007', 'link': '/english/price-info/1275715/frgtangenter-1.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '27.95 x 15.75 in', 'title': 'Monumentet', 'sell_price': '212', 'medium': 'Unknown', 'sell_date': '01-21-2007', 'link': '/english/price-info/1158261/monumentet.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '55.31 x 43.31 in', 'title': '"diagonalt Komplement".', 'sell_price': '2123', 'medium': 'Canvas', 'sell_date': '09-25-2006', 'link': '/english/price-info/1018212/diagonalt-komplement.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '19.29 x 15.35 in', 'title': 'Porträtt Resp Komposition', 'sell_price': '84', 'medium': 'Watercolor', 'sell_date': '09-17-2006', 'link': '/english/price-info/1007419/portrtt-resp-komposition.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '35.04 x 25.20 in', 'title': '...med Färgtangenter, Komplementfärger', 'sell_price': '84', 'medium': 'Gouache', 'sell_date': '08-21-2006', 'link': '/english/price-info/994465/med-frgtangenter-komplementfrger.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '24.41 x 36.22 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Woodcut', 'sell_date': '05-22-2006', 'link': '/english/price-info/893414/unknown.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '22.05 x 15.75 in', 'title': 'Kvinna', 'sell_price': '155', 'medium': 'Watercolor', 'sell_date': '05-15-2006', 'link': '/english/price-info/893278/kvinna.html', 'artist': 'Nalle Werner (1913-) Sweden'}
{'dimensions': '47.24 x 0 in', 'title': 'BandA- Maske', 'sell_price': '4614', 'medium': 'Wood', 'sell_date': '11-28-2007', 'link': '/english/price-info/1434343/banda-maske.html', 'artist': 'Nalu (-)'}
{'dimensions': '29.53 x 35.43 in', 'title': 'Senza Titolo', 'sell_price': '615', 'medium': 'Photograph', 'sell_date': '11-22-2006', 'link': '/english/price-info/1093451/senza-titolo.html', 'artist': 'Nam Bui The Trung (1978-) Vietnam'}
{'dimensions': '29.53 x 35.43 in', 'title': 'Senza Titolo', 'sell_price': '615', 'medium': 'Photograph', 'sell_date': '11-22-2006', 'link': '/english/price-info/1093453/senza-titolo.html', 'artist': 'Nam Bui The Trung (1978-) Vietnam'}
{'dimensions': '29.53 x 35.43 in', 'title': 'Nguyen Tan Tai', 'sell_price': '615', 'medium': 'Photograph', 'sell_date': '11-22-2006', 'link': '/english/price-info/1093454/nguyen-tan-tai.html', 'artist': 'Nam Bui The Trung (1978-) Vietnam'}
{'dimensions': '29.53 x 35.43 in', 'title': 'Composizione', 'sell_price': '615', 'medium': 'Photograph', 'sell_date': '11-22-2006', 'link': '/english/price-info/1093457/composizione.html', 'artist': 'Nam Bui The Trung (1978-) Vietnam'}
{'dimensions': '24.02 x 22.99 x 17.01 in', 'title': 'SelF-Portrait', 'sell_price': '18750', 'medium': 'Bronze', 'sell_date': '04-21-2015', 'link': '/english/price-info/3825387/selfportrait.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '30.00 x 22.24 in', 'title': 'Evolution, Revolution, Resolution', 'sell_price': '11250', 'medium': 'Etching', 'sell_date': '11-02-2014', 'link': '/english/price-info/3672719/evolution-revolution-resolution.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '24.02 x 23.74 in', 'title': 'Untitled', 'sell_price': '3750', 'medium': 'Screenprint', 'sell_date': '11-02-2014', 'link': '/english/price-info/3672721/untitled.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '14.25 x 22.91 in', 'title': 'SoutH-North', 'sell_price': '789', 'medium': 'Lithograph', 'sell_date': '10-15-2014', 'link': '/english/price-info/3608721/southnorth.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '18.60 x 21.80 in', 'title': 'A Priori', 'sell_price': '850', 'medium': 'Etching', 'sell_date': '06-17-2014', 'link': '/english/price-info/3568339/a-priori.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.84 x 22.95 in', 'title': 'Burning Hat', 'sell_price': '1315', 'medium': 'Serigraph', 'sell_date': '06-05-2014', 'link': '/english/price-info/3502492/burning-hat.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Künstler Brauche Nicht Ein Genii Sein.', 'sell_price': '328', 'medium': 'Silkscreen', 'sell_date': '05-03-2014', 'link': '/english/price-info/3458197/knstler-brauche-nicht-ein-genii-sein.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.02 x 14.88 in', 'title': 'Untitled', 'sell_price': '5000', 'medium': 'Lithograph', 'sell_date': '04-28-2014', 'link': '/english/price-info/3438900/untitled.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Tv - Die Reine Vernunft', 'sell_price': '855', 'medium': 'Lithograph', 'sell_date': '04-26-2014', 'link': '/english/price-info/3455656/tv-die-reine-vernunft.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '29.92 x 22.83 in', 'title': 'Zeichen', 'sell_price': '657', 'medium': 'Serigraph', 'sell_date': '04-26-2014', 'link': '/english/price-info/3455667/zeichen.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '13.78 x 16.54 in', 'title': 'Saba', 'sell_price': '1184', 'medium': 'Pastel', 'sell_date': '03-20-2014', 'link': '/english/price-info/3417711/saba.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '24.02 x 22.99 x 17.01 in', 'title': 'SelF-Portrait', 'sell_price': '18750', 'medium': 'Bronze', 'sell_date': '04-21-2015', 'link': '/english/price-info/3825387/selfportrait.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '30.00 x 22.24 in', 'title': 'Evolution, Revolution, Resolution', 'sell_price': '11250', 'medium': 'Etching', 'sell_date': '11-02-2014', 'link': '/english/price-info/3672719/evolution-revolution-resolution.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '24.02 x 23.74 in', 'title': 'Untitled', 'sell_price': '3750', 'medium': 'Screenprint', 'sell_date': '11-02-2014', 'link': '/english/price-info/3672721/untitled.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '14.25 x 22.91 in', 'title': 'SoutH-North', 'sell_price': '789', 'medium': 'Lithograph', 'sell_date': '10-15-2014', 'link': '/english/price-info/3608721/southnorth.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '18.60 x 21.80 in', 'title': 'A Priori', 'sell_price': '850', 'medium': 'Etching', 'sell_date': '06-17-2014', 'link': '/english/price-info/3568339/a-priori.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.84 x 22.95 in', 'title': 'Burning Hat', 'sell_price': '1315', 'medium': 'Serigraph', 'sell_date': '06-05-2014', 'link': '/english/price-info/3502492/burning-hat.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Künstler Brauche Nicht Ein Genii Sein.', 'sell_price': '328', 'medium': 'Silkscreen', 'sell_date': '05-03-2014', 'link': '/english/price-info/3458197/knstler-brauche-nicht-ein-genii-sein.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.02 x 14.88 in', 'title': 'Untitled', 'sell_price': '5000', 'medium': 'Lithograph', 'sell_date': '04-28-2014', 'link': '/english/price-info/3438900/untitled.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Tv - Die Reine Vernunft', 'sell_price': '855', 'medium': 'Lithograph', 'sell_date': '04-26-2014', 'link': '/english/price-info/3455656/tv-die-reine-vernunft.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '29.92 x 22.83 in', 'title': 'Zeichen', 'sell_price': '657', 'medium': 'Serigraph', 'sell_date': '04-26-2014', 'link': '/english/price-info/3455667/zeichen.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '13.78 x 16.54 in', 'title': 'Saba', 'sell_price': '1184', 'medium': 'Pastel', 'sell_date': '03-20-2014', 'link': '/english/price-info/3417711/saba.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '24.02 x 22.99 x 17.01 in', 'title': 'SelF-Portrait', 'sell_price': '18750', 'medium': 'Bronze', 'sell_date': '04-21-2015', 'link': '/english/price-info/3825387/selfportrait.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '30.00 x 22.24 in', 'title': 'Evolution, Revolution, Resolution', 'sell_price': '11250', 'medium': 'Etching', 'sell_date': '11-02-2014', 'link': '/english/price-info/3672719/evolution-revolution-resolution.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '24.02 x 23.74 in', 'title': 'Untitled', 'sell_price': '3750', 'medium': 'Screenprint', 'sell_date': '11-02-2014', 'link': '/english/price-info/3672721/untitled.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '14.25 x 22.91 in', 'title': 'SoutH-North', 'sell_price': '789', 'medium': 'Lithograph', 'sell_date': '10-15-2014', 'link': '/english/price-info/3608721/southnorth.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '18.60 x 21.80 in', 'title': 'A Priori', 'sell_price': '850', 'medium': 'Etching', 'sell_date': '06-17-2014', 'link': '/english/price-info/3568339/a-priori.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.84 x 22.95 in', 'title': 'Burning Hat', 'sell_price': '1315', 'medium': 'Serigraph', 'sell_date': '06-05-2014', 'link': '/english/price-info/3502492/burning-hat.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Künstler Brauche Nicht Ein Genii Sein.', 'sell_price': '328', 'medium': 'Silkscreen', 'sell_date': '05-03-2014', 'link': '/english/price-info/3458197/knstler-brauche-nicht-ein-genii-sein.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.02 x 14.88 in', 'title': 'Untitled', 'sell_price': '5000', 'medium': 'Lithograph', 'sell_date': '04-28-2014', 'link': '/english/price-info/3438900/untitled.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Tv - Die Reine Vernunft', 'sell_price': '855', 'medium': 'Lithograph', 'sell_date': '04-26-2014', 'link': '/english/price-info/3455656/tv-die-reine-vernunft.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '29.92 x 22.83 in', 'title': 'Zeichen', 'sell_price': '657', 'medium': 'Serigraph', 'sell_date': '04-26-2014', 'link': '/english/price-info/3455667/zeichen.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '13.78 x 16.54 in', 'title': 'Saba', 'sell_price': '1184', 'medium': 'Pastel', 'sell_date': '03-20-2014', 'link': '/english/price-info/3417711/saba.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '24.02 x 22.99 x 17.01 in', 'title': 'SelF-Portrait', 'sell_price': '18750', 'medium': 'Bronze', 'sell_date': '04-21-2015', 'link': '/english/price-info/3825387/selfportrait.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '30.00 x 22.24 in', 'title': 'Evolution, Revolution, Resolution', 'sell_price': '11250', 'medium': 'Etching', 'sell_date': '11-02-2014', 'link': '/english/price-info/3672719/evolution-revolution-resolution.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '24.02 x 23.74 in', 'title': 'Untitled', 'sell_price': '3750', 'medium': 'Screenprint', 'sell_date': '11-02-2014', 'link': '/english/price-info/3672721/untitled.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '14.25 x 22.91 in', 'title': 'SoutH-North', 'sell_price': '789', 'medium': 'Lithograph', 'sell_date': '10-15-2014', 'link': '/english/price-info/3608721/southnorth.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '18.60 x 21.80 in', 'title': 'A Priori', 'sell_price': '850', 'medium': 'Etching', 'sell_date': '06-17-2014', 'link': '/english/price-info/3568339/a-priori.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.84 x 22.95 in', 'title': 'Burning Hat', 'sell_price': '1315', 'medium': 'Serigraph', 'sell_date': '06-05-2014', 'link': '/english/price-info/3502492/burning-hat.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Künstler Brauche Nicht Ein Genii Sein.', 'sell_price': '328', 'medium': 'Silkscreen', 'sell_date': '05-03-2014', 'link': '/english/price-info/3458197/knstler-brauche-nicht-ein-genii-sein.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.02 x 14.88 in', 'title': 'Untitled', 'sell_price': '5000', 'medium': 'Lithograph', 'sell_date': '04-28-2014', 'link': '/english/price-info/3438900/untitled.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Tv - Die Reine Vernunft', 'sell_price': '855', 'medium': 'Lithograph', 'sell_date': '04-26-2014', 'link': '/english/price-info/3455656/tv-die-reine-vernunft.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '29.92 x 22.83 in', 'title': 'Zeichen', 'sell_price': '657', 'medium': 'Serigraph', 'sell_date': '04-26-2014', 'link': '/english/price-info/3455667/zeichen.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '13.78 x 16.54 in', 'title': 'Saba', 'sell_price': '1184', 'medium': 'Pastel', 'sell_date': '03-20-2014', 'link': '/english/price-info/3417711/saba.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '24.02 x 22.99 x 17.01 in', 'title': 'SelF-Portrait', 'sell_price': '18750', 'medium': 'Bronze', 'sell_date': '04-21-2015', 'link': '/english/price-info/3825387/selfportrait.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '30.00 x 22.24 in', 'title': 'Evolution, Revolution, Resolution', 'sell_price': '11250', 'medium': 'Etching', 'sell_date': '11-02-2014', 'link': '/english/price-info/3672719/evolution-revolution-resolution.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '24.02 x 23.74 in', 'title': 'Untitled', 'sell_price': '3750', 'medium': 'Screenprint', 'sell_date': '11-02-2014', 'link': '/english/price-info/3672721/untitled.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '14.25 x 22.91 in', 'title': 'SoutH-North', 'sell_price': '789', 'medium': 'Lithograph', 'sell_date': '10-15-2014', 'link': '/english/price-info/3608721/southnorth.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '18.60 x 21.80 in', 'title': 'A Priori', 'sell_price': '850', 'medium': 'Etching', 'sell_date': '06-17-2014', 'link': '/english/price-info/3568339/a-priori.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.84 x 22.95 in', 'title': 'Burning Hat', 'sell_price': '1315', 'medium': 'Serigraph', 'sell_date': '06-05-2014', 'link': '/english/price-info/3502492/burning-hat.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Künstler Brauche Nicht Ein Genii Sein.', 'sell_price': '328', 'medium': 'Silkscreen', 'sell_date': '05-03-2014', 'link': '/english/price-info/3458197/knstler-brauche-nicht-ein-genii-sein.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.02 x 14.88 in', 'title': 'Untitled', 'sell_price': '5000', 'medium': 'Lithograph', 'sell_date': '04-28-2014', 'link': '/english/price-info/3438900/untitled.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Tv - Die Reine Vernunft', 'sell_price': '855', 'medium': 'Lithograph', 'sell_date': '04-26-2014', 'link': '/english/price-info/3455656/tv-die-reine-vernunft.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '29.92 x 22.83 in', 'title': 'Zeichen', 'sell_price': '657', 'medium': 'Serigraph', 'sell_date': '04-26-2014', 'link': '/english/price-info/3455667/zeichen.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '13.78 x 16.54 in', 'title': 'Saba', 'sell_price': '1184', 'medium': 'Pastel', 'sell_date': '03-20-2014', 'link': '/english/price-info/3417711/saba.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '24.02 x 22.99 x 17.01 in', 'title': 'SelF-Portrait', 'sell_price': '18750', 'medium': 'Bronze', 'sell_date': '04-21-2015', 'link': '/english/price-info/3825387/selfportrait.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '30.00 x 22.24 in', 'title': 'Evolution, Revolution, Resolution', 'sell_price': '11250', 'medium': 'Etching', 'sell_date': '11-02-2014', 'link': '/english/price-info/3672719/evolution-revolution-resolution.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '24.02 x 23.74 in', 'title': 'Untitled', 'sell_price': '3750', 'medium': 'Screenprint', 'sell_date': '11-02-2014', 'link': '/english/price-info/3672721/untitled.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '14.25 x 22.91 in', 'title': 'SoutH-North', 'sell_price': '789', 'medium': 'Lithograph', 'sell_date': '10-15-2014', 'link': '/english/price-info/3608721/southnorth.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '18.60 x 21.80 in', 'title': 'A Priori', 'sell_price': '850', 'medium': 'Etching', 'sell_date': '06-17-2014', 'link': '/english/price-info/3568339/a-priori.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.84 x 22.95 in', 'title': 'Burning Hat', 'sell_price': '1315', 'medium': 'Serigraph', 'sell_date': '06-05-2014', 'link': '/english/price-info/3502492/burning-hat.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Künstler Brauche Nicht Ein Genii Sein.', 'sell_price': '328', 'medium': 'Silkscreen', 'sell_date': '05-03-2014', 'link': '/english/price-info/3458197/knstler-brauche-nicht-ein-genii-sein.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.02 x 14.88 in', 'title': 'Untitled', 'sell_price': '5000', 'medium': 'Lithograph', 'sell_date': '04-28-2014', 'link': '/english/price-info/3438900/untitled.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Tv - Die Reine Vernunft', 'sell_price': '855', 'medium': 'Lithograph', 'sell_date': '04-26-2014', 'link': '/english/price-info/3455656/tv-die-reine-vernunft.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '29.92 x 22.83 in', 'title': 'Zeichen', 'sell_price': '657', 'medium': 'Serigraph', 'sell_date': '04-26-2014', 'link': '/english/price-info/3455667/zeichen.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '13.78 x 16.54 in', 'title': 'Saba', 'sell_price': '1184', 'medium': 'Pastel', 'sell_date': '03-20-2014', 'link': '/english/price-info/3417711/saba.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '24.02 x 22.99 x 17.01 in', 'title': 'SelF-Portrait', 'sell_price': '18750', 'medium': 'Bronze', 'sell_date': '04-21-2015', 'link': '/english/price-info/3825387/selfportrait.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '30.00 x 22.24 in', 'title': 'Evolution, Revolution, Resolution', 'sell_price': '11250', 'medium': 'Etching', 'sell_date': '11-02-2014', 'link': '/english/price-info/3672719/evolution-revolution-resolution.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '24.02 x 23.74 in', 'title': 'Untitled', 'sell_price': '3750', 'medium': 'Screenprint', 'sell_date': '11-02-2014', 'link': '/english/price-info/3672721/untitled.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '14.25 x 22.91 in', 'title': 'SoutH-North', 'sell_price': '789', 'medium': 'Lithograph', 'sell_date': '10-15-2014', 'link': '/english/price-info/3608721/southnorth.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '18.60 x 21.80 in', 'title': 'A Priori', 'sell_price': '850', 'medium': 'Etching', 'sell_date': '06-17-2014', 'link': '/english/price-info/3568339/a-priori.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.84 x 22.95 in', 'title': 'Burning Hat', 'sell_price': '1315', 'medium': 'Serigraph', 'sell_date': '06-05-2014', 'link': '/english/price-info/3502492/burning-hat.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Künstler Brauche Nicht Ein Genii Sein.', 'sell_price': '328', 'medium': 'Silkscreen', 'sell_date': '05-03-2014', 'link': '/english/price-info/3458197/knstler-brauche-nicht-ein-genii-sein.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.02 x 14.88 in', 'title': 'Untitled', 'sell_price': '5000', 'medium': 'Lithograph', 'sell_date': '04-28-2014', 'link': '/english/price-info/3438900/untitled.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Tv - Die Reine Vernunft', 'sell_price': '855', 'medium': 'Lithograph', 'sell_date': '04-26-2014', 'link': '/english/price-info/3455656/tv-die-reine-vernunft.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '29.92 x 22.83 in', 'title': 'Zeichen', 'sell_price': '657', 'medium': 'Serigraph', 'sell_date': '04-26-2014', 'link': '/english/price-info/3455667/zeichen.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '13.78 x 16.54 in', 'title': 'Saba', 'sell_price': '1184', 'medium': 'Pastel', 'sell_date': '03-20-2014', 'link': '/english/price-info/3417711/saba.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '24.02 x 22.99 x 17.01 in', 'title': 'SelF-Portrait', 'sell_price': '18750', 'medium': 'Bronze', 'sell_date': '04-21-2015', 'link': '/english/price-info/3825387/selfportrait.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '30.00 x 22.24 in', 'title': 'Evolution, Revolution, Resolution', 'sell_price': '11250', 'medium': 'Etching', 'sell_date': '11-02-2014', 'link': '/english/price-info/3672719/evolution-revolution-resolution.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '24.02 x 23.74 in', 'title': 'Untitled', 'sell_price': '3750', 'medium': 'Screenprint', 'sell_date': '11-02-2014', 'link': '/english/price-info/3672721/untitled.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '14.25 x 22.91 in', 'title': 'SoutH-North', 'sell_price': '789', 'medium': 'Lithograph', 'sell_date': '10-15-2014', 'link': '/english/price-info/3608721/southnorth.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '18.60 x 21.80 in', 'title': 'A Priori', 'sell_price': '850', 'medium': 'Etching', 'sell_date': '06-17-2014', 'link': '/english/price-info/3568339/a-priori.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.84 x 22.95 in', 'title': 'Burning Hat', 'sell_price': '1315', 'medium': 'Serigraph', 'sell_date': '06-05-2014', 'link': '/english/price-info/3502492/burning-hat.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
