{'dimensions': '29.92 x 20.47 in', 'title': 'Shamrock Fund / Erins Appeal To America', 'sell_price': '1400', 'medium': 'Poster', 'sell_date': '08-03-2011', 'link': '/english/price-info/2666767/shamrock-fund-erins-appeal-to-america.html', 'artist': 'Jagger (-)'}
{'dimensions': '16.00 x 22.80 in', 'title': 'The Unsafe Tenement.', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829574/the-unsafe-tenement.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '20.80 x 15.80 in', 'title': 'Street At Saverne.', 'sell_price': '3500', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829578/street-at-saverne.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '15.20 x 22.80 in', 'title': 'Venus.', 'sell_price': '45000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829582/venus.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '25.30 x 20.30 in', 'title': 'Ross Winans.', 'sell_price': '118750', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829585/ross-winans.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '14.50 x 21.50 in', 'title': 'The Music Room.', 'sell_price': '2125', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829588/the-music-room.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.25 x 4.25 in', 'title': 'Fumette (from Twelve Etchings From Nature)', 'sell_price': '500', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854550/fumette-from-twelve-etchings-from-nature.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.25 x 9.25 in', 'title': 'Billingsgate', 'sell_price': '500', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854552/billingsgate.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '2.90 x 7.80 in', 'title': 'Thames Warehouse', 'sell_price': '1875', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854555/thames-warehouse.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '3.50 x 7.50 in', 'title': 'Chelsea Wharf', 'sell_price': '4500', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854556/chelsea-wharf.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '5.00 x 8.00 in', 'title': 'The Little Putney', 'sell_price': '500', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854563/the-little-putney.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.30 x 4.49 in', 'title': 'Little Evelyn', 'sell_price': '144', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837717/little-evelyn.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '5.31 x 8.27 in', 'title': 'Old Hungerford Bridge', 'sell_price': '1472', 'medium': 'Etching', 'sell_date': '05-16-2015', 'link': '/english/price-info/3863992/old-hungerford-bridge.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '4.45 x 3.54 in', 'title': 'La Rémateuse.', 'sell_price': '875', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829533/la-remateuse.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.18 x 3.07 in', 'title': 'La Marchande De Moutarde.', 'sell_price': '2000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829535/la-marchande-de-moutarde.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '8.19 x 5.79 in', 'title': 'La Vieille Aux Loques.', 'sell_price': '1188', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829542/la-vieille-aux-loques.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.10 x 3.54 in', 'title': 'Rag Pickers, Quartier Mouffetard, Paris.', 'sell_price': '1188', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829544/rag-pickers-quartier-mouffetard-paris.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '5.08 x 3.78 in', 'title': 'Annie, Seated.', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829545/annie-seated.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.42 x 4.33 in', 'title': 'Fumette', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829550/fumette.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '5.35 x 3.82 in', 'title': 'Seymour Haden, Jr, Seated.', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829552/seymour-haden-jr-seated.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '2.28 x 1.89 in', 'title': 'Little Arthur', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829555/little-arthur.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '5.25 x 3.70 in', 'title': 'Seymour', 'sell_price': '1625', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829558/seymour.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '12.80 x 20.10 in', 'title': 'Greenwich Park.', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829561/greenwich-park.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '9.80 x 13.30 in', 'title': 'Nursemaid And Child', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829564/nursemaid-and-child.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '10.00 x 13.50 in', 'title': 'En Plein Soleil', 'sell_price': '4250', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829567/en-plein-soleil.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '7.20 x 9.10 in', 'title': 'The Dog On The Kennel.', 'sell_price': '2750', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829569/the-dog-on-the-kennel.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '16.00 x 22.80 in', 'title': 'The Unsafe Tenement.', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829574/the-unsafe-tenement.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '20.80 x 15.80 in', 'title': 'Street At Saverne.', 'sell_price': '3500', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829578/street-at-saverne.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '15.20 x 22.80 in', 'title': 'Venus.', 'sell_price': '45000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829582/venus.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '25.30 x 20.30 in', 'title': 'Ross Winans.', 'sell_price': '118750', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829585/ross-winans.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '14.50 x 21.50 in', 'title': 'The Music Room.', 'sell_price': '2125', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829588/the-music-room.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.25 x 4.25 in', 'title': 'Fumette (from Twelve Etchings From Nature)', 'sell_price': '500', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854550/fumette-from-twelve-etchings-from-nature.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.25 x 9.25 in', 'title': 'Billingsgate', 'sell_price': '500', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854552/billingsgate.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '2.90 x 7.80 in', 'title': 'Thames Warehouse', 'sell_price': '1875', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854555/thames-warehouse.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '3.50 x 7.50 in', 'title': 'Chelsea Wharf', 'sell_price': '4500', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854556/chelsea-wharf.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '5.00 x 8.00 in', 'title': 'The Little Putney', 'sell_price': '500', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854563/the-little-putney.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.30 x 4.49 in', 'title': 'Little Evelyn', 'sell_price': '144', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837717/little-evelyn.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '5.31 x 8.27 in', 'title': 'Old Hungerford Bridge', 'sell_price': '1472', 'medium': 'Etching', 'sell_date': '05-16-2015', 'link': '/english/price-info/3863992/old-hungerford-bridge.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '4.45 x 3.54 in', 'title': 'La Rémateuse.', 'sell_price': '875', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829533/la-remateuse.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.18 x 3.07 in', 'title': 'La Marchande De Moutarde.', 'sell_price': '2000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829535/la-marchande-de-moutarde.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '8.19 x 5.79 in', 'title': 'La Vieille Aux Loques.', 'sell_price': '1188', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829542/la-vieille-aux-loques.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.10 x 3.54 in', 'title': 'Rag Pickers, Quartier Mouffetard, Paris.', 'sell_price': '1188', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829544/rag-pickers-quartier-mouffetard-paris.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '5.08 x 3.78 in', 'title': 'Annie, Seated.', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829545/annie-seated.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.42 x 4.33 in', 'title': 'Fumette', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829550/fumette.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '5.35 x 3.82 in', 'title': 'Seymour Haden, Jr, Seated.', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829552/seymour-haden-jr-seated.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '2.28 x 1.89 in', 'title': 'Little Arthur', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829555/little-arthur.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '5.25 x 3.70 in', 'title': 'Seymour', 'sell_price': '1625', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829558/seymour.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '12.80 x 20.10 in', 'title': 'Greenwich Park.', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829561/greenwich-park.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '9.80 x 13.30 in', 'title': 'Nursemaid And Child', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829564/nursemaid-and-child.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '10.00 x 13.50 in', 'title': 'En Plein Soleil', 'sell_price': '4250', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829567/en-plein-soleil.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '7.20 x 9.10 in', 'title': 'The Dog On The Kennel.', 'sell_price': '2750', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829569/the-dog-on-the-kennel.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '16.00 x 22.80 in', 'title': 'The Unsafe Tenement.', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829574/the-unsafe-tenement.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '20.80 x 15.80 in', 'title': 'Street At Saverne.', 'sell_price': '3500', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829578/street-at-saverne.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '15.20 x 22.80 in', 'title': 'Venus.', 'sell_price': '45000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829582/venus.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '25.30 x 20.30 in', 'title': 'Ross Winans.', 'sell_price': '118750', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829585/ross-winans.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '14.50 x 21.50 in', 'title': 'The Music Room.', 'sell_price': '2125', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829588/the-music-room.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.25 x 4.25 in', 'title': 'Fumette (from Twelve Etchings From Nature)', 'sell_price': '500', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854550/fumette-from-twelve-etchings-from-nature.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.25 x 9.25 in', 'title': 'Billingsgate', 'sell_price': '500', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854552/billingsgate.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '2.90 x 7.80 in', 'title': 'Thames Warehouse', 'sell_price': '1875', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854555/thames-warehouse.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '3.50 x 7.50 in', 'title': 'Chelsea Wharf', 'sell_price': '4500', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854556/chelsea-wharf.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '5.00 x 8.00 in', 'title': 'The Little Putney', 'sell_price': '500', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854563/the-little-putney.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.30 x 4.49 in', 'title': 'Little Evelyn', 'sell_price': '144', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837717/little-evelyn.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '5.31 x 8.27 in', 'title': 'Old Hungerford Bridge', 'sell_price': '1472', 'medium': 'Etching', 'sell_date': '05-16-2015', 'link': '/english/price-info/3863992/old-hungerford-bridge.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '4.45 x 3.54 in', 'title': 'La Rémateuse.', 'sell_price': '875', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829533/la-remateuse.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.18 x 3.07 in', 'title': 'La Marchande De Moutarde.', 'sell_price': '2000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829535/la-marchande-de-moutarde.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '8.19 x 5.79 in', 'title': 'La Vieille Aux Loques.', 'sell_price': '1188', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829542/la-vieille-aux-loques.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.10 x 3.54 in', 'title': 'Rag Pickers, Quartier Mouffetard, Paris.', 'sell_price': '1188', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829544/rag-pickers-quartier-mouffetard-paris.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '5.08 x 3.78 in', 'title': 'Annie, Seated.', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829545/annie-seated.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.42 x 4.33 in', 'title': 'Fumette', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829550/fumette.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '5.35 x 3.82 in', 'title': 'Seymour Haden, Jr, Seated.', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829552/seymour-haden-jr-seated.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '2.28 x 1.89 in', 'title': 'Little Arthur', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829555/little-arthur.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '5.25 x 3.70 in', 'title': 'Seymour', 'sell_price': '1625', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829558/seymour.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '12.80 x 20.10 in', 'title': 'Greenwich Park.', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829561/greenwich-park.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '9.80 x 13.30 in', 'title': 'Nursemaid And Child', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829564/nursemaid-and-child.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '10.00 x 13.50 in', 'title': 'En Plein Soleil', 'sell_price': '4250', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829567/en-plein-soleil.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '7.20 x 9.10 in', 'title': 'The Dog On The Kennel.', 'sell_price': '2750', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829569/the-dog-on-the-kennel.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '16.00 x 22.80 in', 'title': 'The Unsafe Tenement.', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829574/the-unsafe-tenement.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '20.80 x 15.80 in', 'title': 'Street At Saverne.', 'sell_price': '3500', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829578/street-at-saverne.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '15.20 x 22.80 in', 'title': 'Venus.', 'sell_price': '45000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829582/venus.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '25.30 x 20.30 in', 'title': 'Ross Winans.', 'sell_price': '118750', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829585/ross-winans.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '14.50 x 21.50 in', 'title': 'The Music Room.', 'sell_price': '2125', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829588/the-music-room.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.25 x 4.25 in', 'title': 'Fumette (from Twelve Etchings From Nature)', 'sell_price': '500', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854550/fumette-from-twelve-etchings-from-nature.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.25 x 9.25 in', 'title': 'Billingsgate', 'sell_price': '500', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854552/billingsgate.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '2.90 x 7.80 in', 'title': 'Thames Warehouse', 'sell_price': '1875', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854555/thames-warehouse.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '3.50 x 7.50 in', 'title': 'Chelsea Wharf', 'sell_price': '4500', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854556/chelsea-wharf.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '5.00 x 8.00 in', 'title': 'The Little Putney', 'sell_price': '500', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854563/the-little-putney.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.30 x 4.49 in', 'title': 'Little Evelyn', 'sell_price': '144', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837717/little-evelyn.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '5.31 x 8.27 in', 'title': 'Old Hungerford Bridge', 'sell_price': '1472', 'medium': 'Etching', 'sell_date': '05-16-2015', 'link': '/english/price-info/3863992/old-hungerford-bridge.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '4.45 x 3.54 in', 'title': 'La Rémateuse.', 'sell_price': '875', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829533/la-remateuse.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.18 x 3.07 in', 'title': 'La Marchande De Moutarde.', 'sell_price': '2000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829535/la-marchande-de-moutarde.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '8.19 x 5.79 in', 'title': 'La Vieille Aux Loques.', 'sell_price': '1188', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829542/la-vieille-aux-loques.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.10 x 3.54 in', 'title': 'Rag Pickers, Quartier Mouffetard, Paris.', 'sell_price': '1188', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829544/rag-pickers-quartier-mouffetard-paris.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '5.08 x 3.78 in', 'title': 'Annie, Seated.', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829545/annie-seated.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '6.42 x 4.33 in', 'title': 'Fumette', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829550/fumette.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '5.35 x 3.82 in', 'title': 'Seymour Haden, Jr, Seated.', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829552/seymour-haden-jr-seated.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '2.28 x 1.89 in', 'title': 'Little Arthur', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829555/little-arthur.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '5.25 x 3.70 in', 'title': 'Seymour', 'sell_price': '1625', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829558/seymour.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '12.80 x 20.10 in', 'title': 'Greenwich Park.', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829561/greenwich-park.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '9.80 x 13.30 in', 'title': 'Nursemaid And Child', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829564/nursemaid-and-child.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '10.00 x 13.50 in', 'title': 'En Plein Soleil', 'sell_price': '4250', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829567/en-plein-soleil.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '7.20 x 9.10 in', 'title': 'The Dog On The Kennel.', 'sell_price': '2750', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829569/the-dog-on-the-kennel.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '16.00 x 22.80 in', 'title': 'The Unsafe Tenement.', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829574/the-unsafe-tenement.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
{'dimensions': '20.80 x 15.80 in', 'title': 'Street At Saverne.', 'sell_price': '3500', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829578/street-at-saverne.html', 'artist': 'James Abbott Mcneill Whistler (1834-1903) United States of America'}
