{'title': "Portrait D'homme, Tourné De 3/4 À Droite, Portant Une Moustache, Une Royale", 'sell_price': '22128', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '11.34 x 10.87 in', 'link': '/english/price-info/739911/portrait-d39homme-tourne-de-34-a-droite-portant-une-moustache-une-royale.html', 'sell_date': '12-13-2005'}
{'title': "Portrait D'homme À Cheveux Courts, Tourné De 3/4 À Droite", 'sell_price': '18968', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '10.47 x 11.34 in', 'link': '/english/price-info/739912/portrait-d39homme-a-cheveux-courts-tourne-de-34-a-droite.html', 'sell_date': '12-13-2005'}
{'title': "Portrait D'homme Tourné De 3/4 À Gauche", 'sell_price': '25290', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '11.26 x 12.13 in', 'link': '/english/price-info/739917/portrait-d39homme-tourne-de-34-a-gauche.html', 'sell_date': '12-13-2005'}
{'title': 'Paesaggio Fluviale Con Figure', 'sell_price': '2427', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 11.81 in', 'link': '/english/price-info/3835842/paesaggio-fluviale-con-figure.html', 'sell_date': '05-26-2015'}
{'title': 'Villa Guercia A Posillipo', 'sell_price': '1294', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '7.48 x 4.72 in', 'link': '/english/price-info/3835911/villa-guercia-a-posillipo.html', 'sell_date': '05-26-2015'}
{'title': 'Passeggiata Sul Lungomare', 'sell_price': '2631', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.71 x 8.07 in', 'link': '/english/price-info/3723065/passeggiata-sul-lungomare.html', 'sell_date': '03-12-2015'}
{'title': 'Pescatori', 'sell_price': '1315', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.91 x 8.07 in', 'link': '/english/price-info/3723140/pescatori.html', 'sell_date': '03-12-2015'}
{'title': 'Marina Con Barche Di Pescatori', 'sell_price': '1710', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.51 x 9.25 in', 'link': '/english/price-info/3723202/marina-con-barche-di-pescatori.html', 'sell_date': '03-12-2015'}
{'title': 'Via Toledo', 'sell_price': '2631', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 8.27 in', 'link': '/english/price-info/3723258/via-toledo.html', 'sell_date': '03-07-2015'}
{'title': 'Via Caracciolo', 'sell_price': '5657', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '6.89 x 11.81 in', 'link': '/english/price-info/3723418/via-caracciolo.html', 'sell_date': '03-07-2015'}
{'title': 'Ponte Della Maddalena Sotto La Neve', 'sell_price': '2499', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.71 x 7.87 in', 'link': '/english/price-info/3723157/ponte-della-maddalena-sotto-la-neve.html', 'sell_date': '03-07-2015'}
{'title': 'Via Di Napoli', 'sell_price': '2368', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '11.34 x 5.87 in', 'link': '/english/price-info/3723090/via-di-napoli.html', 'sell_date': '03-07-2015'}
{'title': 'Sulla Spiaggia', 'sell_price': '2104', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.91 x 8.07 in', 'link': '/english/price-info/3722979/sulla-spiaggia.html', 'sell_date': '03-07-2015'}
{'title': 'Veduta Del Vesuvio', 'sell_price': '657', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.31 x 4.53 in', 'link': '/english/price-info/3723027/veduta-del-vesuvio.html', 'sell_date': '03-07-2015'}
{'title': 'Neapolitan Scene', 'sell_price': '4063', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '17.01 x 20.98 in', 'link': '/english/price-info/3741518/neapolitan-scene.html', 'sell_date': '01-29-2015'}
{'title': 'Vecchia Vomero', 'sell_price': '3236', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 6.30 in', 'link': '/english/price-info/3835665/vecchia-vomero.html', 'sell_date': '05-26-2015'}
{'title': 'Paesaggio Fluviale Con Figure', 'sell_price': '2427', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 11.81 in', 'link': '/english/price-info/3835842/paesaggio-fluviale-con-figure.html', 'sell_date': '05-26-2015'}
{'title': 'Villa Guercia A Posillipo', 'sell_price': '1294', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '7.48 x 4.72 in', 'link': '/english/price-info/3835911/villa-guercia-a-posillipo.html', 'sell_date': '05-26-2015'}
{'title': 'Passeggiata Sul Lungomare', 'sell_price': '2631', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.71 x 8.07 in', 'link': '/english/price-info/3723065/passeggiata-sul-lungomare.html', 'sell_date': '03-12-2015'}
{'title': 'Pescatori', 'sell_price': '1315', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.91 x 8.07 in', 'link': '/english/price-info/3723140/pescatori.html', 'sell_date': '03-12-2015'}
{'title': 'Marina Con Barche Di Pescatori', 'sell_price': '1710', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.51 x 9.25 in', 'link': '/english/price-info/3723202/marina-con-barche-di-pescatori.html', 'sell_date': '03-12-2015'}
{'title': 'Via Toledo', 'sell_price': '2631', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 8.27 in', 'link': '/english/price-info/3723258/via-toledo.html', 'sell_date': '03-07-2015'}
{'title': 'Via Caracciolo', 'sell_price': '5657', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '6.89 x 11.81 in', 'link': '/english/price-info/3723418/via-caracciolo.html', 'sell_date': '03-07-2015'}
{'title': 'Ponte Della Maddalena Sotto La Neve', 'sell_price': '2499', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.71 x 7.87 in', 'link': '/english/price-info/3723157/ponte-della-maddalena-sotto-la-neve.html', 'sell_date': '03-07-2015'}
{'title': 'Via Di Napoli', 'sell_price': '2368', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '11.34 x 5.87 in', 'link': '/english/price-info/3723090/via-di-napoli.html', 'sell_date': '03-07-2015'}
{'title': 'Sulla Spiaggia', 'sell_price': '2104', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.91 x 8.07 in', 'link': '/english/price-info/3722979/sulla-spiaggia.html', 'sell_date': '03-07-2015'}
{'title': 'Veduta Del Vesuvio', 'sell_price': '657', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.31 x 4.53 in', 'link': '/english/price-info/3723027/veduta-del-vesuvio.html', 'sell_date': '03-07-2015'}
{'title': 'Neapolitan Scene', 'sell_price': '4063', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '17.01 x 20.98 in', 'link': '/english/price-info/3741518/neapolitan-scene.html', 'sell_date': '01-29-2015'}
{'title': 'Vecchia Vomero', 'sell_price': '3236', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 6.30 in', 'link': '/english/price-info/3835665/vecchia-vomero.html', 'sell_date': '05-26-2015'}
{'title': 'Paesaggio Fluviale Con Figure', 'sell_price': '2427', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 11.81 in', 'link': '/english/price-info/3835842/paesaggio-fluviale-con-figure.html', 'sell_date': '05-26-2015'}
{'title': 'Villa Guercia A Posillipo', 'sell_price': '1294', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '7.48 x 4.72 in', 'link': '/english/price-info/3835911/villa-guercia-a-posillipo.html', 'sell_date': '05-26-2015'}
{'title': 'Passeggiata Sul Lungomare', 'sell_price': '2631', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.71 x 8.07 in', 'link': '/english/price-info/3723065/passeggiata-sul-lungomare.html', 'sell_date': '03-12-2015'}
{'title': 'Pescatori', 'sell_price': '1315', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.91 x 8.07 in', 'link': '/english/price-info/3723140/pescatori.html', 'sell_date': '03-12-2015'}
{'title': 'Marina Con Barche Di Pescatori', 'sell_price': '1710', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.51 x 9.25 in', 'link': '/english/price-info/3723202/marina-con-barche-di-pescatori.html', 'sell_date': '03-12-2015'}
{'title': 'Via Toledo', 'sell_price': '2631', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 8.27 in', 'link': '/english/price-info/3723258/via-toledo.html', 'sell_date': '03-07-2015'}
{'title': 'Via Caracciolo', 'sell_price': '5657', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '6.89 x 11.81 in', 'link': '/english/price-info/3723418/via-caracciolo.html', 'sell_date': '03-07-2015'}
{'title': 'Ponte Della Maddalena Sotto La Neve', 'sell_price': '2499', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.71 x 7.87 in', 'link': '/english/price-info/3723157/ponte-della-maddalena-sotto-la-neve.html', 'sell_date': '03-07-2015'}
{'title': 'Via Di Napoli', 'sell_price': '2368', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '11.34 x 5.87 in', 'link': '/english/price-info/3723090/via-di-napoli.html', 'sell_date': '03-07-2015'}
{'title': 'Sulla Spiaggia', 'sell_price': '2104', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.91 x 8.07 in', 'link': '/english/price-info/3722979/sulla-spiaggia.html', 'sell_date': '03-07-2015'}
{'title': 'Veduta Del Vesuvio', 'sell_price': '657', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.31 x 4.53 in', 'link': '/english/price-info/3723027/veduta-del-vesuvio.html', 'sell_date': '03-07-2015'}
{'title': 'Neapolitan Scene', 'sell_price': '4063', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '17.01 x 20.98 in', 'link': '/english/price-info/3741518/neapolitan-scene.html', 'sell_date': '01-29-2015'}
{'title': 'Vecchia Vomero', 'sell_price': '3236', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 6.30 in', 'link': '/english/price-info/3835665/vecchia-vomero.html', 'sell_date': '05-26-2015'}
{'title': 'Paesaggio Fluviale Con Figure', 'sell_price': '2427', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 11.81 in', 'link': '/english/price-info/3835842/paesaggio-fluviale-con-figure.html', 'sell_date': '05-26-2015'}
{'title': 'Villa Guercia A Posillipo', 'sell_price': '1294', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '7.48 x 4.72 in', 'link': '/english/price-info/3835911/villa-guercia-a-posillipo.html', 'sell_date': '05-26-2015'}
{'title': 'Passeggiata Sul Lungomare', 'sell_price': '2631', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.71 x 8.07 in', 'link': '/english/price-info/3723065/passeggiata-sul-lungomare.html', 'sell_date': '03-12-2015'}
{'title': 'Pescatori', 'sell_price': '1315', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.91 x 8.07 in', 'link': '/english/price-info/3723140/pescatori.html', 'sell_date': '03-12-2015'}
{'title': 'Marina Con Barche Di Pescatori', 'sell_price': '1710', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.51 x 9.25 in', 'link': '/english/price-info/3723202/marina-con-barche-di-pescatori.html', 'sell_date': '03-12-2015'}
{'title': 'Via Toledo', 'sell_price': '2631', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 8.27 in', 'link': '/english/price-info/3723258/via-toledo.html', 'sell_date': '03-07-2015'}
{'title': 'Via Caracciolo', 'sell_price': '5657', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '6.89 x 11.81 in', 'link': '/english/price-info/3723418/via-caracciolo.html', 'sell_date': '03-07-2015'}
{'title': 'Ponte Della Maddalena Sotto La Neve', 'sell_price': '2499', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.71 x 7.87 in', 'link': '/english/price-info/3723157/ponte-della-maddalena-sotto-la-neve.html', 'sell_date': '03-07-2015'}
{'title': 'Via Di Napoli', 'sell_price': '2368', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '11.34 x 5.87 in', 'link': '/english/price-info/3723090/via-di-napoli.html', 'sell_date': '03-07-2015'}
{'title': 'Sulla Spiaggia', 'sell_price': '2104', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.91 x 8.07 in', 'link': '/english/price-info/3722979/sulla-spiaggia.html', 'sell_date': '03-07-2015'}
{'title': 'Veduta Del Vesuvio', 'sell_price': '657', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.31 x 4.53 in', 'link': '/english/price-info/3723027/veduta-del-vesuvio.html', 'sell_date': '03-07-2015'}
{'title': 'Neapolitan Scene', 'sell_price': '4063', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '17.01 x 20.98 in', 'link': '/english/price-info/3741518/neapolitan-scene.html', 'sell_date': '01-29-2015'}
{'title': 'Vecchia Vomero', 'sell_price': '3236', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 6.30 in', 'link': '/english/price-info/3835665/vecchia-vomero.html', 'sell_date': '05-26-2015'}
{'title': 'Paesaggio Fluviale Con Figure', 'sell_price': '2427', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 11.81 in', 'link': '/english/price-info/3835842/paesaggio-fluviale-con-figure.html', 'sell_date': '05-26-2015'}
{'title': 'Villa Guercia A Posillipo', 'sell_price': '1294', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '7.48 x 4.72 in', 'link': '/english/price-info/3835911/villa-guercia-a-posillipo.html', 'sell_date': '05-26-2015'}
{'title': 'Passeggiata Sul Lungomare', 'sell_price': '2631', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.71 x 8.07 in', 'link': '/english/price-info/3723065/passeggiata-sul-lungomare.html', 'sell_date': '03-12-2015'}
{'title': 'Pescatori', 'sell_price': '1315', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.91 x 8.07 in', 'link': '/english/price-info/3723140/pescatori.html', 'sell_date': '03-12-2015'}
{'title': 'Marina Con Barche Di Pescatori', 'sell_price': '1710', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.51 x 9.25 in', 'link': '/english/price-info/3723202/marina-con-barche-di-pescatori.html', 'sell_date': '03-12-2015'}
{'title': 'Via Toledo', 'sell_price': '2631', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 8.27 in', 'link': '/english/price-info/3723258/via-toledo.html', 'sell_date': '03-07-2015'}
{'title': 'Via Caracciolo', 'sell_price': '5657', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '6.89 x 11.81 in', 'link': '/english/price-info/3723418/via-caracciolo.html', 'sell_date': '03-07-2015'}
{'title': 'Ponte Della Maddalena Sotto La Neve', 'sell_price': '2499', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.71 x 7.87 in', 'link': '/english/price-info/3723157/ponte-della-maddalena-sotto-la-neve.html', 'sell_date': '03-07-2015'}
{'title': 'Via Di Napoli', 'sell_price': '2368', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '11.34 x 5.87 in', 'link': '/english/price-info/3723090/via-di-napoli.html', 'sell_date': '03-07-2015'}
{'title': 'Sulla Spiaggia', 'sell_price': '2104', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.91 x 8.07 in', 'link': '/english/price-info/3722979/sulla-spiaggia.html', 'sell_date': '03-07-2015'}
{'title': 'Veduta Del Vesuvio', 'sell_price': '657', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.31 x 4.53 in', 'link': '/english/price-info/3723027/veduta-del-vesuvio.html', 'sell_date': '03-07-2015'}
{'title': 'Neapolitan Scene', 'sell_price': '4063', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '17.01 x 20.98 in', 'link': '/english/price-info/3741518/neapolitan-scene.html', 'sell_date': '01-29-2015'}
{'title': 'Vecchia Vomero', 'sell_price': '3236', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 6.30 in', 'link': '/english/price-info/3835665/vecchia-vomero.html', 'sell_date': '05-26-2015'}
{'title': 'Paesaggio Fluviale Con Figure', 'sell_price': '2427', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 11.81 in', 'link': '/english/price-info/3835842/paesaggio-fluviale-con-figure.html', 'sell_date': '05-26-2015'}
{'title': 'Villa Guercia A Posillipo', 'sell_price': '1294', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '7.48 x 4.72 in', 'link': '/english/price-info/3835911/villa-guercia-a-posillipo.html', 'sell_date': '05-26-2015'}
{'title': 'Passeggiata Sul Lungomare', 'sell_price': '2631', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.71 x 8.07 in', 'link': '/english/price-info/3723065/passeggiata-sul-lungomare.html', 'sell_date': '03-12-2015'}
{'title': 'Pescatori', 'sell_price': '1315', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.91 x 8.07 in', 'link': '/english/price-info/3723140/pescatori.html', 'sell_date': '03-12-2015'}
{'title': 'Marina Con Barche Di Pescatori', 'sell_price': '1710', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.51 x 9.25 in', 'link': '/english/price-info/3723202/marina-con-barche-di-pescatori.html', 'sell_date': '03-12-2015'}
{'title': 'Via Toledo', 'sell_price': '2631', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 8.27 in', 'link': '/english/price-info/3723258/via-toledo.html', 'sell_date': '03-07-2015'}
{'title': 'Via Caracciolo', 'sell_price': '5657', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '6.89 x 11.81 in', 'link': '/english/price-info/3723418/via-caracciolo.html', 'sell_date': '03-07-2015'}
{'title': 'Ponte Della Maddalena Sotto La Neve', 'sell_price': '2499', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.71 x 7.87 in', 'link': '/english/price-info/3723157/ponte-della-maddalena-sotto-la-neve.html', 'sell_date': '03-07-2015'}
{'title': 'Via Di Napoli', 'sell_price': '2368', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '11.34 x 5.87 in', 'link': '/english/price-info/3723090/via-di-napoli.html', 'sell_date': '03-07-2015'}
{'title': 'Sulla Spiaggia', 'sell_price': '2104', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.91 x 8.07 in', 'link': '/english/price-info/3722979/sulla-spiaggia.html', 'sell_date': '03-07-2015'}
{'title': 'Veduta Del Vesuvio', 'sell_price': '657', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.31 x 4.53 in', 'link': '/english/price-info/3723027/veduta-del-vesuvio.html', 'sell_date': '03-07-2015'}
{'title': 'Neapolitan Scene', 'sell_price': '4063', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '17.01 x 20.98 in', 'link': '/english/price-info/3741518/neapolitan-scene.html', 'sell_date': '01-29-2015'}
{'title': 'Vecchia Vomero', 'sell_price': '3236', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 6.30 in', 'link': '/english/price-info/3835665/vecchia-vomero.html', 'sell_date': '05-26-2015'}
{'title': 'Paesaggio Fluviale Con Figure', 'sell_price': '2427', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 11.81 in', 'link': '/english/price-info/3835842/paesaggio-fluviale-con-figure.html', 'sell_date': '05-26-2015'}
{'title': 'Villa Guercia A Posillipo', 'sell_price': '1294', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '7.48 x 4.72 in', 'link': '/english/price-info/3835911/villa-guercia-a-posillipo.html', 'sell_date': '05-26-2015'}
{'title': 'Passeggiata Sul Lungomare', 'sell_price': '2631', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.71 x 8.07 in', 'link': '/english/price-info/3723065/passeggiata-sul-lungomare.html', 'sell_date': '03-12-2015'}
{'title': 'Pescatori', 'sell_price': '1315', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.91 x 8.07 in', 'link': '/english/price-info/3723140/pescatori.html', 'sell_date': '03-12-2015'}
{'title': 'Marina Con Barche Di Pescatori', 'sell_price': '1710', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.51 x 9.25 in', 'link': '/english/price-info/3723202/marina-con-barche-di-pescatori.html', 'sell_date': '03-12-2015'}
{'title': 'Via Toledo', 'sell_price': '2631', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 8.27 in', 'link': '/english/price-info/3723258/via-toledo.html', 'sell_date': '03-07-2015'}
{'title': 'Via Caracciolo', 'sell_price': '5657', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '6.89 x 11.81 in', 'link': '/english/price-info/3723418/via-caracciolo.html', 'sell_date': '03-07-2015'}
{'title': 'Ponte Della Maddalena Sotto La Neve', 'sell_price': '2499', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.71 x 7.87 in', 'link': '/english/price-info/3723157/ponte-della-maddalena-sotto-la-neve.html', 'sell_date': '03-07-2015'}
{'title': 'Via Di Napoli', 'sell_price': '2368', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '11.34 x 5.87 in', 'link': '/english/price-info/3723090/via-di-napoli.html', 'sell_date': '03-07-2015'}
{'title': 'Sulla Spiaggia', 'sell_price': '2104', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.91 x 8.07 in', 'link': '/english/price-info/3722979/sulla-spiaggia.html', 'sell_date': '03-07-2015'}
{'title': 'Veduta Del Vesuvio', 'sell_price': '657', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.31 x 4.53 in', 'link': '/english/price-info/3723027/veduta-del-vesuvio.html', 'sell_date': '03-07-2015'}
{'title': 'Neapolitan Scene', 'sell_price': '4063', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '17.01 x 20.98 in', 'link': '/english/price-info/3741518/neapolitan-scene.html', 'sell_date': '01-29-2015'}
{'title': 'Vecchia Vomero', 'sell_price': '3236', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 6.30 in', 'link': '/english/price-info/3835665/vecchia-vomero.html', 'sell_date': '05-26-2015'}
{'title': 'Paesaggio Fluviale Con Figure', 'sell_price': '2427', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 11.81 in', 'link': '/english/price-info/3835842/paesaggio-fluviale-con-figure.html', 'sell_date': '05-26-2015'}
{'title': 'Villa Guercia A Posillipo', 'sell_price': '1294', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '7.48 x 4.72 in', 'link': '/english/price-info/3835911/villa-guercia-a-posillipo.html', 'sell_date': '05-26-2015'}
{'title': 'Passeggiata Sul Lungomare', 'sell_price': '2631', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.71 x 8.07 in', 'link': '/english/price-info/3723065/passeggiata-sul-lungomare.html', 'sell_date': '03-12-2015'}
{'title': 'Pescatori', 'sell_price': '1315', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.91 x 8.07 in', 'link': '/english/price-info/3723140/pescatori.html', 'sell_date': '03-12-2015'}
{'title': 'Marina Con Barche Di Pescatori', 'sell_price': '1710', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.51 x 9.25 in', 'link': '/english/price-info/3723202/marina-con-barche-di-pescatori.html', 'sell_date': '03-12-2015'}
{'title': 'Via Toledo', 'sell_price': '2631', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 8.27 in', 'link': '/english/price-info/3723258/via-toledo.html', 'sell_date': '03-07-2015'}
{'title': 'Via Caracciolo', 'sell_price': '5657', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '6.89 x 11.81 in', 'link': '/english/price-info/3723418/via-caracciolo.html', 'sell_date': '03-07-2015'}
{'title': 'Ponte Della Maddalena Sotto La Neve', 'sell_price': '2499', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.71 x 7.87 in', 'link': '/english/price-info/3723157/ponte-della-maddalena-sotto-la-neve.html', 'sell_date': '03-07-2015'}
{'title': 'Via Di Napoli', 'sell_price': '2368', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '11.34 x 5.87 in', 'link': '/english/price-info/3723090/via-di-napoli.html', 'sell_date': '03-07-2015'}
{'title': 'Sulla Spiaggia', 'sell_price': '2104', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.91 x 8.07 in', 'link': '/english/price-info/3722979/sulla-spiaggia.html', 'sell_date': '03-07-2015'}
{'title': 'Veduta Del Vesuvio', 'sell_price': '657', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.31 x 4.53 in', 'link': '/english/price-info/3723027/veduta-del-vesuvio.html', 'sell_date': '03-07-2015'}
