{'dimensions': '0 x 0 in', 'title': 'Untitled', 'sell_price': '171', 'medium': 'Drawing', 'sell_date': '02-05-2014', 'link': '/english/price-info/3385571/untitled.html', 'artist': 'Luc Barbier (1903-1989)'}
{'dimensions': '31.38 x 21.42 in', 'title': 'Gelukkig Paar', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868478/gelukkig-paar.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '18.03 x 25.16 in', 'title': 'Figures And Heads', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868479/figures-and-heads.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '25.55 x 39.33 in', 'title': 'Dansers Rond De Donderalp', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868483/dansers-rond-de-donderalp.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '23.98 x 38.31 in', 'title': 'Circle Of Life', 'sell_price': '6314', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868484/circle-of-life.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '57.17 x 45.16 in', 'title': 'De Vennoten', 'sell_price': '13813', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868485/de-vennoten.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Figure', 'sell_price': '1841', 'medium': 'Gouache', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868486/figure.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '12.76 x 17.83 in', 'title': 'Family', 'sell_price': '1447', 'medium': 'Watercolor', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868488/family.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '23.66 x 17.76 in', 'title': 'Untitled', 'sell_price': '1578', 'medium': 'Gouache', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868489/untitled.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '19.69 x 25.67 in', 'title': 'Der Traum Von Anna Livia Plurabell', 'sell_price': '1578', 'medium': 'Gouache', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845159/der-traum-von-anna-livia-plurabell.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '9.41 x 12.28 in', 'title': 'Pferd Und Reiter', 'sell_price': '592', 'medium': 'Pastel', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845161/pferd-und-reiter.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Composition', 'sell_price': '132', 'medium': 'Color Lithograph', 'sell_date': '05-26-2015', 'link': '/english/price-info/3780178/composition.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Composition', 'sell_price': '355', 'medium': 'Ink', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699736/composition.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Composition', 'sell_price': '1578', 'medium': 'Mixed Media', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699763/composition.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '10.24 x 8.07 in', 'title': 'Twee Figuren', 'sell_price': '289', 'medium': 'Ink', 'sell_date': '12-17-2014', 'link': '/english/price-info/3698960/twee-figuren.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '15.75 x 19.29 in', 'title': 'Surrealistische Scène', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '12-17-2014', 'link': '/english/price-info/3698985/surrealistische-scene.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '10.00 x 7.76 in', 'title': 'Untitled (bird Head); Together With Untitled (figure) And Untitled (man)', 'sell_price': '1750', 'medium': 'Ink', 'sell_date': '12-17-2014', 'link': '/english/price-info/3662806/untitled-bird-head-together-with-untitled-figure-and-untitled-man.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '19.72 x 25.67 in', 'title': 'De Winden', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3697867/de-winden.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '24.02 x 18.11 in', 'title': 'Son Of Sam', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3634981/son-of-sam.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '22.05 x 34.65 in', 'title': 'Figure Composition', 'sell_price': '3708', 'medium': 'Mixed Media', 'sell_date': '08-25-2015', 'link': '/english/price-info/3866110/figure-composition.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '9.57 x 12.09 in', 'title': 'Untitled', 'sell_price': '526', 'medium': 'Ink', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868853/untitled.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '31.38 x 21.42 in', 'title': 'Gelukkig Paar', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868478/gelukkig-paar.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '18.03 x 25.16 in', 'title': 'Figures And Heads', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868479/figures-and-heads.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '25.55 x 39.33 in', 'title': 'Dansers Rond De Donderalp', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868483/dansers-rond-de-donderalp.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '23.98 x 38.31 in', 'title': 'Circle Of Life', 'sell_price': '6314', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868484/circle-of-life.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '57.17 x 45.16 in', 'title': 'De Vennoten', 'sell_price': '13813', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868485/de-vennoten.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Figure', 'sell_price': '1841', 'medium': 'Gouache', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868486/figure.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '12.76 x 17.83 in', 'title': 'Family', 'sell_price': '1447', 'medium': 'Watercolor', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868488/family.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '23.66 x 17.76 in', 'title': 'Untitled', 'sell_price': '1578', 'medium': 'Gouache', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868489/untitled.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '19.69 x 25.67 in', 'title': 'Der Traum Von Anna Livia Plurabell', 'sell_price': '1578', 'medium': 'Gouache', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845159/der-traum-von-anna-livia-plurabell.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '9.41 x 12.28 in', 'title': 'Pferd Und Reiter', 'sell_price': '592', 'medium': 'Pastel', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845161/pferd-und-reiter.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Composition', 'sell_price': '132', 'medium': 'Color Lithograph', 'sell_date': '05-26-2015', 'link': '/english/price-info/3780178/composition.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Composition', 'sell_price': '355', 'medium': 'Ink', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699736/composition.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Composition', 'sell_price': '1578', 'medium': 'Mixed Media', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699763/composition.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '10.24 x 8.07 in', 'title': 'Twee Figuren', 'sell_price': '289', 'medium': 'Ink', 'sell_date': '12-17-2014', 'link': '/english/price-info/3698960/twee-figuren.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '15.75 x 19.29 in', 'title': 'Surrealistische Scène', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '12-17-2014', 'link': '/english/price-info/3698985/surrealistische-scene.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '10.00 x 7.76 in', 'title': 'Untitled (bird Head); Together With Untitled (figure) And Untitled (man)', 'sell_price': '1750', 'medium': 'Ink', 'sell_date': '12-17-2014', 'link': '/english/price-info/3662806/untitled-bird-head-together-with-untitled-figure-and-untitled-man.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '19.72 x 25.67 in', 'title': 'De Winden', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3697867/de-winden.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '24.02 x 18.11 in', 'title': 'Son Of Sam', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3634981/son-of-sam.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '22.05 x 34.65 in', 'title': 'Figure Composition', 'sell_price': '3708', 'medium': 'Mixed Media', 'sell_date': '08-25-2015', 'link': '/english/price-info/3866110/figure-composition.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '9.57 x 12.09 in', 'title': 'Untitled', 'sell_price': '526', 'medium': 'Ink', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868853/untitled.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '31.38 x 21.42 in', 'title': 'Gelukkig Paar', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868478/gelukkig-paar.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '18.03 x 25.16 in', 'title': 'Figures And Heads', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868479/figures-and-heads.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '25.55 x 39.33 in', 'title': 'Dansers Rond De Donderalp', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868483/dansers-rond-de-donderalp.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '23.98 x 38.31 in', 'title': 'Circle Of Life', 'sell_price': '6314', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868484/circle-of-life.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '57.17 x 45.16 in', 'title': 'De Vennoten', 'sell_price': '13813', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868485/de-vennoten.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Figure', 'sell_price': '1841', 'medium': 'Gouache', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868486/figure.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '12.76 x 17.83 in', 'title': 'Family', 'sell_price': '1447', 'medium': 'Watercolor', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868488/family.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '23.66 x 17.76 in', 'title': 'Untitled', 'sell_price': '1578', 'medium': 'Gouache', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868489/untitled.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '19.69 x 25.67 in', 'title': 'Der Traum Von Anna Livia Plurabell', 'sell_price': '1578', 'medium': 'Gouache', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845159/der-traum-von-anna-livia-plurabell.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '9.41 x 12.28 in', 'title': 'Pferd Und Reiter', 'sell_price': '592', 'medium': 'Pastel', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845161/pferd-und-reiter.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Composition', 'sell_price': '132', 'medium': 'Color Lithograph', 'sell_date': '05-26-2015', 'link': '/english/price-info/3780178/composition.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Composition', 'sell_price': '355', 'medium': 'Ink', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699736/composition.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Composition', 'sell_price': '1578', 'medium': 'Mixed Media', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699763/composition.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '10.24 x 8.07 in', 'title': 'Twee Figuren', 'sell_price': '289', 'medium': 'Ink', 'sell_date': '12-17-2014', 'link': '/english/price-info/3698960/twee-figuren.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '15.75 x 19.29 in', 'title': 'Surrealistische Scène', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '12-17-2014', 'link': '/english/price-info/3698985/surrealistische-scene.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '10.00 x 7.76 in', 'title': 'Untitled (bird Head); Together With Untitled (figure) And Untitled (man)', 'sell_price': '1750', 'medium': 'Ink', 'sell_date': '12-17-2014', 'link': '/english/price-info/3662806/untitled-bird-head-together-with-untitled-figure-and-untitled-man.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '19.72 x 25.67 in', 'title': 'De Winden', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3697867/de-winden.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '24.02 x 18.11 in', 'title': 'Son Of Sam', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3634981/son-of-sam.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '22.05 x 34.65 in', 'title': 'Figure Composition', 'sell_price': '3708', 'medium': 'Mixed Media', 'sell_date': '08-25-2015', 'link': '/english/price-info/3866110/figure-composition.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '9.57 x 12.09 in', 'title': 'Untitled', 'sell_price': '526', 'medium': 'Ink', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868853/untitled.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '31.38 x 21.42 in', 'title': 'Gelukkig Paar', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868478/gelukkig-paar.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '18.03 x 25.16 in', 'title': 'Figures And Heads', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868479/figures-and-heads.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '25.55 x 39.33 in', 'title': 'Dansers Rond De Donderalp', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868483/dansers-rond-de-donderalp.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '23.98 x 38.31 in', 'title': 'Circle Of Life', 'sell_price': '6314', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868484/circle-of-life.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '57.17 x 45.16 in', 'title': 'De Vennoten', 'sell_price': '13813', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868485/de-vennoten.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Figure', 'sell_price': '1841', 'medium': 'Gouache', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868486/figure.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '12.76 x 17.83 in', 'title': 'Family', 'sell_price': '1447', 'medium': 'Watercolor', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868488/family.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '23.66 x 17.76 in', 'title': 'Untitled', 'sell_price': '1578', 'medium': 'Gouache', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868489/untitled.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '19.69 x 25.67 in', 'title': 'Der Traum Von Anna Livia Plurabell', 'sell_price': '1578', 'medium': 'Gouache', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845159/der-traum-von-anna-livia-plurabell.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '9.41 x 12.28 in', 'title': 'Pferd Und Reiter', 'sell_price': '592', 'medium': 'Pastel', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845161/pferd-und-reiter.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Composition', 'sell_price': '132', 'medium': 'Color Lithograph', 'sell_date': '05-26-2015', 'link': '/english/price-info/3780178/composition.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Composition', 'sell_price': '355', 'medium': 'Ink', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699736/composition.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Composition', 'sell_price': '1578', 'medium': 'Mixed Media', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699763/composition.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '10.24 x 8.07 in', 'title': 'Twee Figuren', 'sell_price': '289', 'medium': 'Ink', 'sell_date': '12-17-2014', 'link': '/english/price-info/3698960/twee-figuren.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '15.75 x 19.29 in', 'title': 'Surrealistische Scène', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '12-17-2014', 'link': '/english/price-info/3698985/surrealistische-scene.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '10.00 x 7.76 in', 'title': 'Untitled (bird Head); Together With Untitled (figure) And Untitled (man)', 'sell_price': '1750', 'medium': 'Ink', 'sell_date': '12-17-2014', 'link': '/english/price-info/3662806/untitled-bird-head-together-with-untitled-figure-and-untitled-man.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '19.72 x 25.67 in', 'title': 'De Winden', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3697867/de-winden.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '24.02 x 18.11 in', 'title': 'Son Of Sam', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3634981/son-of-sam.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '22.05 x 34.65 in', 'title': 'Figure Composition', 'sell_price': '3708', 'medium': 'Mixed Media', 'sell_date': '08-25-2015', 'link': '/english/price-info/3866110/figure-composition.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '9.57 x 12.09 in', 'title': 'Untitled', 'sell_price': '526', 'medium': 'Ink', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868853/untitled.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '31.38 x 21.42 in', 'title': 'Gelukkig Paar', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868478/gelukkig-paar.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '18.03 x 25.16 in', 'title': 'Figures And Heads', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868479/figures-and-heads.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '25.55 x 39.33 in', 'title': 'Dansers Rond De Donderalp', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868483/dansers-rond-de-donderalp.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '23.98 x 38.31 in', 'title': 'Circle Of Life', 'sell_price': '6314', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868484/circle-of-life.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '57.17 x 45.16 in', 'title': 'De Vennoten', 'sell_price': '13813', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868485/de-vennoten.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Figure', 'sell_price': '1841', 'medium': 'Gouache', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868486/figure.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '12.76 x 17.83 in', 'title': 'Family', 'sell_price': '1447', 'medium': 'Watercolor', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868488/family.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '23.66 x 17.76 in', 'title': 'Untitled', 'sell_price': '1578', 'medium': 'Gouache', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868489/untitled.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '19.69 x 25.67 in', 'title': 'Der Traum Von Anna Livia Plurabell', 'sell_price': '1578', 'medium': 'Gouache', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845159/der-traum-von-anna-livia-plurabell.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '9.41 x 12.28 in', 'title': 'Pferd Und Reiter', 'sell_price': '592', 'medium': 'Pastel', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845161/pferd-und-reiter.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Composition', 'sell_price': '132', 'medium': 'Color Lithograph', 'sell_date': '05-26-2015', 'link': '/english/price-info/3780178/composition.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Composition', 'sell_price': '355', 'medium': 'Ink', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699736/composition.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Composition', 'sell_price': '1578', 'medium': 'Mixed Media', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699763/composition.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '10.24 x 8.07 in', 'title': 'Twee Figuren', 'sell_price': '289', 'medium': 'Ink', 'sell_date': '12-17-2014', 'link': '/english/price-info/3698960/twee-figuren.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '15.75 x 19.29 in', 'title': 'Surrealistische Scène', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '12-17-2014', 'link': '/english/price-info/3698985/surrealistische-scene.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
{'dimensions': '10.00 x 7.76 in', 'title': 'Untitled (bird Head); Together With Untitled (figure) And Untitled (man)', 'sell_price': '1750', 'medium': 'Ink', 'sell_date': '12-17-2014', 'link': '/english/price-info/3662806/untitled-bird-head-together-with-untitled-figure-and-untitled-man.html', 'artist': 'Lucebert (lubertus Jacobus Swaanswijk) (1924-1994) Netherlands'}
