{'dimensions': '16.14 x 12.20 in', 'title': 'Djurgårdsmotiv', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '10-17-2011', 'link': '/english/price-info/2729625/djurgrdsmotiv.html', 'artist': 'Pietro Dalla-santa (1931-2002)'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Femme Au Collier De Perles', 'sell_price': '12827', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807755/femme-au-collier-de-perles.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '24.02 x 18.11 in', 'title': 'Vase De Fleurs', 'sell_price': '9406', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807817/vase-de-fleurs.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '12.80 x 18.11 in', 'title': 'Nature Morte A La Theiere', 'sell_price': '5986', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807820/nature-morte-a-la-theiere.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '19.69 x 28.74 in', 'title': 'Vue De NotrE-Dame', 'sell_price': '22500', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3743475/vue-de-notredame.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Portrait Of A Lady.', 'sell_price': '1457', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710182/portrait-of-a-lady.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '12.52 x 9.37 in', 'title': 'Portrait Of A Gentleman.', 'sell_price': '1457', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710185/portrait-of-a-gentleman.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '7.48 x 10.51 in', 'title': 'Nature Morte', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3648397/nature-morte.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Paysage', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3665442/paysage.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Paysage Au Pont', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3658882/paysage-au-pont.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '18.50 x 13.20 in', 'title': 'Floral Bouquet', 'sell_price': '2500', 'medium': 'Oil', 'sell_date': '11-16-2014', 'link': '/english/price-info/3688397/floral-bouquet.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Interieur A La Chaise', 'sell_price': '5130', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607740/interieur-a-la-chaise.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '31.89 x 21.26 in', 'title': 'Nu Assis', 'sell_price': '6841', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607741/nu-assis.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '23.62 x 28.74 in', 'title': "Le Piano Droit Dans L'atelier", 'sell_price': '4275', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607742/le-piano-droit-dans-l39atelier.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '28.74 x 19.80 in', 'title': 'Vase De Tulipes', 'sell_price': '3762', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607743/vase-de-tulipes.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Paysage', 'sell_price': '5130', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607768/paysage.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Nature Morte Au Vase De Fleurs', 'sell_price': '5986', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607779/nature-morte-au-vase-de-fleurs.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '24.21 x 18.31 in', 'title': 'Paysage De Ceret', 'sell_price': '5130', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607830/paysage-de-ceret.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Marche Aux Fleurs De La Madeleine', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '09-03-2014', 'link': '/english/price-info/3587087/marche-aux-fleurs-de-la-madeleine.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Nature Morte Aux Fruits', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507103/nature-morte-aux-fruits.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Paysage', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507115/paysage.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Bouquet De Fleurs', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507118/bouquet-de-fleurs.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Rue De Paris', 'sell_price': '9406', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807726/rue-de-paris.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '15.35 x 18.11 in', 'title': 'Quatre Pommes Et Une Poire', 'sell_price': '8893', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807727/quatre-pommes-et-une-poire.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Nature Morte Aux Poires', 'sell_price': '3420', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807753/nature-morte-aux-poires.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Femme Au Collier De Perles', 'sell_price': '12827', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807755/femme-au-collier-de-perles.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '24.02 x 18.11 in', 'title': 'Vase De Fleurs', 'sell_price': '9406', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807817/vase-de-fleurs.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '12.80 x 18.11 in', 'title': 'Nature Morte A La Theiere', 'sell_price': '5986', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807820/nature-morte-a-la-theiere.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '19.69 x 28.74 in', 'title': 'Vue De NotrE-Dame', 'sell_price': '22500', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3743475/vue-de-notredame.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Portrait Of A Lady.', 'sell_price': '1457', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710182/portrait-of-a-lady.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '12.52 x 9.37 in', 'title': 'Portrait Of A Gentleman.', 'sell_price': '1457', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710185/portrait-of-a-gentleman.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '7.48 x 10.51 in', 'title': 'Nature Morte', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3648397/nature-morte.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Paysage', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3665442/paysage.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Paysage Au Pont', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3658882/paysage-au-pont.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '18.50 x 13.20 in', 'title': 'Floral Bouquet', 'sell_price': '2500', 'medium': 'Oil', 'sell_date': '11-16-2014', 'link': '/english/price-info/3688397/floral-bouquet.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Interieur A La Chaise', 'sell_price': '5130', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607740/interieur-a-la-chaise.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '31.89 x 21.26 in', 'title': 'Nu Assis', 'sell_price': '6841', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607741/nu-assis.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '23.62 x 28.74 in', 'title': "Le Piano Droit Dans L'atelier", 'sell_price': '4275', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607742/le-piano-droit-dans-l39atelier.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '28.74 x 19.80 in', 'title': 'Vase De Tulipes', 'sell_price': '3762', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607743/vase-de-tulipes.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Paysage', 'sell_price': '5130', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607768/paysage.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Nature Morte Au Vase De Fleurs', 'sell_price': '5986', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607779/nature-morte-au-vase-de-fleurs.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '24.21 x 18.31 in', 'title': 'Paysage De Ceret', 'sell_price': '5130', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607830/paysage-de-ceret.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Marche Aux Fleurs De La Madeleine', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '09-03-2014', 'link': '/english/price-info/3587087/marche-aux-fleurs-de-la-madeleine.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Nature Morte Aux Fruits', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507103/nature-morte-aux-fruits.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Paysage', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507115/paysage.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Bouquet De Fleurs', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507118/bouquet-de-fleurs.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Rue De Paris', 'sell_price': '9406', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807726/rue-de-paris.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '15.35 x 18.11 in', 'title': 'Quatre Pommes Et Une Poire', 'sell_price': '8893', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807727/quatre-pommes-et-une-poire.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Nature Morte Aux Poires', 'sell_price': '3420', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807753/nature-morte-aux-poires.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Femme Au Collier De Perles', 'sell_price': '12827', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807755/femme-au-collier-de-perles.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '24.02 x 18.11 in', 'title': 'Vase De Fleurs', 'sell_price': '9406', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807817/vase-de-fleurs.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '12.80 x 18.11 in', 'title': 'Nature Morte A La Theiere', 'sell_price': '5986', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807820/nature-morte-a-la-theiere.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '19.69 x 28.74 in', 'title': 'Vue De NotrE-Dame', 'sell_price': '22500', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3743475/vue-de-notredame.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Portrait Of A Lady.', 'sell_price': '1457', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710182/portrait-of-a-lady.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '12.52 x 9.37 in', 'title': 'Portrait Of A Gentleman.', 'sell_price': '1457', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710185/portrait-of-a-gentleman.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '7.48 x 10.51 in', 'title': 'Nature Morte', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3648397/nature-morte.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Paysage', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3665442/paysage.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Paysage Au Pont', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3658882/paysage-au-pont.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '18.50 x 13.20 in', 'title': 'Floral Bouquet', 'sell_price': '2500', 'medium': 'Oil', 'sell_date': '11-16-2014', 'link': '/english/price-info/3688397/floral-bouquet.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Interieur A La Chaise', 'sell_price': '5130', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607740/interieur-a-la-chaise.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '31.89 x 21.26 in', 'title': 'Nu Assis', 'sell_price': '6841', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607741/nu-assis.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '23.62 x 28.74 in', 'title': "Le Piano Droit Dans L'atelier", 'sell_price': '4275', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607742/le-piano-droit-dans-l39atelier.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '28.74 x 19.80 in', 'title': 'Vase De Tulipes', 'sell_price': '3762', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607743/vase-de-tulipes.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Paysage', 'sell_price': '5130', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607768/paysage.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Nature Morte Au Vase De Fleurs', 'sell_price': '5986', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607779/nature-morte-au-vase-de-fleurs.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '24.21 x 18.31 in', 'title': 'Paysage De Ceret', 'sell_price': '5130', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607830/paysage-de-ceret.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Marche Aux Fleurs De La Madeleine', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '09-03-2014', 'link': '/english/price-info/3587087/marche-aux-fleurs-de-la-madeleine.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Nature Morte Aux Fruits', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507103/nature-morte-aux-fruits.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Paysage', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507115/paysage.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Bouquet De Fleurs', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507118/bouquet-de-fleurs.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Rue De Paris', 'sell_price': '9406', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807726/rue-de-paris.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '15.35 x 18.11 in', 'title': 'Quatre Pommes Et Une Poire', 'sell_price': '8893', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807727/quatre-pommes-et-une-poire.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Nature Morte Aux Poires', 'sell_price': '3420', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807753/nature-morte-aux-poires.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Femme Au Collier De Perles', 'sell_price': '12827', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807755/femme-au-collier-de-perles.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '24.02 x 18.11 in', 'title': 'Vase De Fleurs', 'sell_price': '9406', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807817/vase-de-fleurs.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '12.80 x 18.11 in', 'title': 'Nature Morte A La Theiere', 'sell_price': '5986', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807820/nature-morte-a-la-theiere.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '19.69 x 28.74 in', 'title': 'Vue De NotrE-Dame', 'sell_price': '22500', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3743475/vue-de-notredame.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Portrait Of A Lady.', 'sell_price': '1457', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710182/portrait-of-a-lady.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '12.52 x 9.37 in', 'title': 'Portrait Of A Gentleman.', 'sell_price': '1457', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710185/portrait-of-a-gentleman.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '7.48 x 10.51 in', 'title': 'Nature Morte', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3648397/nature-morte.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Paysage', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3665442/paysage.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Paysage Au Pont', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3658882/paysage-au-pont.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '18.50 x 13.20 in', 'title': 'Floral Bouquet', 'sell_price': '2500', 'medium': 'Oil', 'sell_date': '11-16-2014', 'link': '/english/price-info/3688397/floral-bouquet.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Interieur A La Chaise', 'sell_price': '5130', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607740/interieur-a-la-chaise.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '31.89 x 21.26 in', 'title': 'Nu Assis', 'sell_price': '6841', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607741/nu-assis.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '23.62 x 28.74 in', 'title': "Le Piano Droit Dans L'atelier", 'sell_price': '4275', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607742/le-piano-droit-dans-l39atelier.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '28.74 x 19.80 in', 'title': 'Vase De Tulipes', 'sell_price': '3762', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607743/vase-de-tulipes.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Paysage', 'sell_price': '5130', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607768/paysage.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Nature Morte Au Vase De Fleurs', 'sell_price': '5986', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607779/nature-morte-au-vase-de-fleurs.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '24.21 x 18.31 in', 'title': 'Paysage De Ceret', 'sell_price': '5130', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607830/paysage-de-ceret.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Marche Aux Fleurs De La Madeleine', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '09-03-2014', 'link': '/english/price-info/3587087/marche-aux-fleurs-de-la-madeleine.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Nature Morte Aux Fruits', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507103/nature-morte-aux-fruits.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Paysage', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507115/paysage.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Bouquet De Fleurs', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507118/bouquet-de-fleurs.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Rue De Paris', 'sell_price': '9406', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807726/rue-de-paris.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '15.35 x 18.11 in', 'title': 'Quatre Pommes Et Une Poire', 'sell_price': '8893', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807727/quatre-pommes-et-une-poire.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Nature Morte Aux Poires', 'sell_price': '3420', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807753/nature-morte-aux-poires.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Femme Au Collier De Perles', 'sell_price': '12827', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807755/femme-au-collier-de-perles.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '24.02 x 18.11 in', 'title': 'Vase De Fleurs', 'sell_price': '9406', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807817/vase-de-fleurs.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '12.80 x 18.11 in', 'title': 'Nature Morte A La Theiere', 'sell_price': '5986', 'medium': 'Oil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807820/nature-morte-a-la-theiere.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '19.69 x 28.74 in', 'title': 'Vue De NotrE-Dame', 'sell_price': '22500', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3743475/vue-de-notredame.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Portrait Of A Lady.', 'sell_price': '1457', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710182/portrait-of-a-lady.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '12.52 x 9.37 in', 'title': 'Portrait Of A Gentleman.', 'sell_price': '1457', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710185/portrait-of-a-gentleman.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '7.48 x 10.51 in', 'title': 'Nature Morte', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3648397/nature-morte.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Paysage', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3665442/paysage.html', 'artist': 'Pinchus Kremegne (1890-1981) Russia'}
