{'title': 'Walrus; Kneeling Hunter', 'sell_price': '47', 'artist': 'David Munick (1934-)', 'medium': 'Stone', 'dimensions': '8.27 x 5.75 x 2.99 in', 'link': '/english/price-info/3382047/walrus-kneeling-hunter.html', 'sell_date': '01-23-2014'}
{'title': 'Lunch Break', 'sell_price': '46', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.00 x 30.00 in', 'link': '/english/price-info/3670111/lunch-break.html', 'sell_date': '11-05-2014'}
{'title': 'A Bull Elephant', 'sell_price': '85', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '40.00 x 27.00 in', 'link': '/english/price-info/3670114/a-bull-elephant.html', 'sell_date': '11-05-2014'}
{'title': 'Life Goes On Sept', 'sell_price': '77', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '18.00 x 26.00 in', 'link': '/english/price-info/3837386/life-goes-on-sept.html', 'sell_date': '05-27-2015'}
{'title': 'Lions', 'sell_price': '77519', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '28.00 x 44.00 in', 'link': '/english/price-info/3815370/lions.html', 'sell_date': '04-29-2015'}
{'title': 'Elephants And Acacia', 'sell_price': '21705', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '15.00 x 24.00 in', 'link': '/english/price-info/3815371/elephants-and-acacia.html', 'sell_date': '04-29-2015'}
{'title': "'curiosity', Giraffes And Thomson Gazelles", 'sell_price': '21705', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '13.00 x 19.50 in', 'link': '/english/price-info/3815372/39curiosity39-giraffes-and-thomson-gazelles.html', 'sell_date': '04-29-2015'}
{'title': 'Cool Tiger', 'sell_price': '186', 'artist': 'David Shepherd (1931-) England', 'medium': 'Reproduction', 'dimensions': '9.80 x 13.00 in', 'link': '/english/price-info/3809348/cool-tiger.html', 'sell_date': '04-22-2015'}
{'title': 'A Lion In The Bush', 'sell_price': '37209', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '19.50 x 20.50 in', 'link': '/english/price-info/3815554/a-lion-in-the-bush.html', 'sell_date': '04-16-2015'}
{'title': 'African Waterhole', 'sell_price': '108', 'artist': 'David Shepherd (1931-) England', 'medium': 'Unknown', 'dimensions': '11.81 x 26.77 in', 'link': '/english/price-info/3822362/african-waterhole.html', 'sell_date': '04-15-2015'}
{'title': 'Sketch For A Painting – African Bull Elephant', 'sell_price': '77', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.00 x 20.00 in', 'link': '/english/price-info/3816260/sketch-for-a-painting-african-bull-elephant.html', 'sell_date': '04-10-2015'}
{'title': 'Tahili Fort Buraimi', 'sell_price': '23', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '14.57 x 22.05 in', 'link': '/english/price-info/3792487/tahili-fort-buraimi.html', 'sell_date': '03-19-2015'}
{'title': "St Paul's From The Thames", 'sell_price': '8527', 'artist': 'David Shepherd (1931-) England', 'medium': 'Offset', 'dimensions': '12.50 x 20.50 in', 'link': '/english/price-info/3757690/st-paul39s-from-the-thames.html', 'sell_date': '02-26-2015'}
{'title': 'Spring Ploughing', 'sell_price': '43', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.83 x 42.13 in', 'link': '/english/price-info/3733079/spring-ploughing.html', 'sell_date': '01-28-2015'}
{'title': 'Serengeti', 'sell_price': '100', 'artist': 'David Shepherd (1931-) England', 'medium': 'Lithograph', 'dimensions': '19.29 x 33.86 in', 'link': '/english/price-info/3666660/serengeti.html', 'sell_date': '11-27-2014'}
{'title': 'African Evening', 'sell_price': '74', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '14.57 x 24.02 in', 'link': '/english/price-info/3676565/african-evening.html', 'sell_date': '11-26-2014'}
{'title': 'An African Landscape', 'sell_price': '74', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '14.96 x 27.36 in', 'link': '/english/price-info/3676566/an-african-landscape.html', 'sell_date': '11-26-2014'}
{'title': 'High Noon', 'sell_price': '43', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '9.06 x 15.94 in', 'link': '/english/price-info/3676568/high-noon.html', 'sell_date': '11-26-2014'}
{'title': 'Up A Gum Tree', 'sell_price': '108', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.05 x 18.31 in', 'link': '/english/price-info/3676569/up-a-gum-tree.html', 'sell_date': '11-26-2014'}
{'title': 'Rhino I', 'sell_price': '53298', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '15.55 x 25.59 in', 'link': '/english/price-info/3688035/rhino-i.html', 'sell_date': '11-10-2014'}
{'title': 'Lunch Break', 'sell_price': '46', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.00 x 30.00 in', 'link': '/english/price-info/3670111/lunch-break.html', 'sell_date': '11-05-2014'}
{'title': 'A Bull Elephant', 'sell_price': '85', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '40.00 x 27.00 in', 'link': '/english/price-info/3670114/a-bull-elephant.html', 'sell_date': '11-05-2014'}
{'title': 'Life Goes On Sept', 'sell_price': '77', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '18.00 x 26.00 in', 'link': '/english/price-info/3837386/life-goes-on-sept.html', 'sell_date': '05-27-2015'}
{'title': 'Lions', 'sell_price': '77519', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '28.00 x 44.00 in', 'link': '/english/price-info/3815370/lions.html', 'sell_date': '04-29-2015'}
{'title': 'Elephants And Acacia', 'sell_price': '21705', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '15.00 x 24.00 in', 'link': '/english/price-info/3815371/elephants-and-acacia.html', 'sell_date': '04-29-2015'}
{'title': "'curiosity', Giraffes And Thomson Gazelles", 'sell_price': '21705', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '13.00 x 19.50 in', 'link': '/english/price-info/3815372/39curiosity39-giraffes-and-thomson-gazelles.html', 'sell_date': '04-29-2015'}
{'title': 'Cool Tiger', 'sell_price': '186', 'artist': 'David Shepherd (1931-) England', 'medium': 'Reproduction', 'dimensions': '9.80 x 13.00 in', 'link': '/english/price-info/3809348/cool-tiger.html', 'sell_date': '04-22-2015'}
{'title': 'A Lion In The Bush', 'sell_price': '37209', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '19.50 x 20.50 in', 'link': '/english/price-info/3815554/a-lion-in-the-bush.html', 'sell_date': '04-16-2015'}
{'title': 'African Waterhole', 'sell_price': '108', 'artist': 'David Shepherd (1931-) England', 'medium': 'Unknown', 'dimensions': '11.81 x 26.77 in', 'link': '/english/price-info/3822362/african-waterhole.html', 'sell_date': '04-15-2015'}
{'title': 'Sketch For A Painting – African Bull Elephant', 'sell_price': '77', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.00 x 20.00 in', 'link': '/english/price-info/3816260/sketch-for-a-painting-african-bull-elephant.html', 'sell_date': '04-10-2015'}
{'title': 'Tahili Fort Buraimi', 'sell_price': '23', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '14.57 x 22.05 in', 'link': '/english/price-info/3792487/tahili-fort-buraimi.html', 'sell_date': '03-19-2015'}
{'title': "St Paul's From The Thames", 'sell_price': '8527', 'artist': 'David Shepherd (1931-) England', 'medium': 'Offset', 'dimensions': '12.50 x 20.50 in', 'link': '/english/price-info/3757690/st-paul39s-from-the-thames.html', 'sell_date': '02-26-2015'}
{'title': 'Spring Ploughing', 'sell_price': '43', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.83 x 42.13 in', 'link': '/english/price-info/3733079/spring-ploughing.html', 'sell_date': '01-28-2015'}
{'title': 'Serengeti', 'sell_price': '100', 'artist': 'David Shepherd (1931-) England', 'medium': 'Lithograph', 'dimensions': '19.29 x 33.86 in', 'link': '/english/price-info/3666660/serengeti.html', 'sell_date': '11-27-2014'}
{'title': 'African Evening', 'sell_price': '74', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '14.57 x 24.02 in', 'link': '/english/price-info/3676565/african-evening.html', 'sell_date': '11-26-2014'}
{'title': 'An African Landscape', 'sell_price': '74', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '14.96 x 27.36 in', 'link': '/english/price-info/3676566/an-african-landscape.html', 'sell_date': '11-26-2014'}
{'title': 'High Noon', 'sell_price': '43', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '9.06 x 15.94 in', 'link': '/english/price-info/3676568/high-noon.html', 'sell_date': '11-26-2014'}
{'title': 'Up A Gum Tree', 'sell_price': '108', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.05 x 18.31 in', 'link': '/english/price-info/3676569/up-a-gum-tree.html', 'sell_date': '11-26-2014'}
{'title': 'Rhino I', 'sell_price': '53298', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '15.55 x 25.59 in', 'link': '/english/price-info/3688035/rhino-i.html', 'sell_date': '11-10-2014'}
{'title': 'Lunch Break', 'sell_price': '46', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.00 x 30.00 in', 'link': '/english/price-info/3670111/lunch-break.html', 'sell_date': '11-05-2014'}
{'title': 'A Bull Elephant', 'sell_price': '85', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '40.00 x 27.00 in', 'link': '/english/price-info/3670114/a-bull-elephant.html', 'sell_date': '11-05-2014'}
{'title': 'Life Goes On Sept', 'sell_price': '77', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '18.00 x 26.00 in', 'link': '/english/price-info/3837386/life-goes-on-sept.html', 'sell_date': '05-27-2015'}
{'title': 'Lions', 'sell_price': '77519', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '28.00 x 44.00 in', 'link': '/english/price-info/3815370/lions.html', 'sell_date': '04-29-2015'}
{'title': 'Elephants And Acacia', 'sell_price': '21705', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '15.00 x 24.00 in', 'link': '/english/price-info/3815371/elephants-and-acacia.html', 'sell_date': '04-29-2015'}
{'title': "'curiosity', Giraffes And Thomson Gazelles", 'sell_price': '21705', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '13.00 x 19.50 in', 'link': '/english/price-info/3815372/39curiosity39-giraffes-and-thomson-gazelles.html', 'sell_date': '04-29-2015'}
{'title': 'Cool Tiger', 'sell_price': '186', 'artist': 'David Shepherd (1931-) England', 'medium': 'Reproduction', 'dimensions': '9.80 x 13.00 in', 'link': '/english/price-info/3809348/cool-tiger.html', 'sell_date': '04-22-2015'}
{'title': 'A Lion In The Bush', 'sell_price': '37209', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '19.50 x 20.50 in', 'link': '/english/price-info/3815554/a-lion-in-the-bush.html', 'sell_date': '04-16-2015'}
{'title': 'African Waterhole', 'sell_price': '108', 'artist': 'David Shepherd (1931-) England', 'medium': 'Unknown', 'dimensions': '11.81 x 26.77 in', 'link': '/english/price-info/3822362/african-waterhole.html', 'sell_date': '04-15-2015'}
{'title': 'Sketch For A Painting – African Bull Elephant', 'sell_price': '77', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.00 x 20.00 in', 'link': '/english/price-info/3816260/sketch-for-a-painting-african-bull-elephant.html', 'sell_date': '04-10-2015'}
{'title': 'Tahili Fort Buraimi', 'sell_price': '23', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '14.57 x 22.05 in', 'link': '/english/price-info/3792487/tahili-fort-buraimi.html', 'sell_date': '03-19-2015'}
{'title': "St Paul's From The Thames", 'sell_price': '8527', 'artist': 'David Shepherd (1931-) England', 'medium': 'Offset', 'dimensions': '12.50 x 20.50 in', 'link': '/english/price-info/3757690/st-paul39s-from-the-thames.html', 'sell_date': '02-26-2015'}
{'title': 'Spring Ploughing', 'sell_price': '43', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.83 x 42.13 in', 'link': '/english/price-info/3733079/spring-ploughing.html', 'sell_date': '01-28-2015'}
{'title': 'Serengeti', 'sell_price': '100', 'artist': 'David Shepherd (1931-) England', 'medium': 'Lithograph', 'dimensions': '19.29 x 33.86 in', 'link': '/english/price-info/3666660/serengeti.html', 'sell_date': '11-27-2014'}
{'title': 'African Evening', 'sell_price': '74', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '14.57 x 24.02 in', 'link': '/english/price-info/3676565/african-evening.html', 'sell_date': '11-26-2014'}
{'title': 'An African Landscape', 'sell_price': '74', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '14.96 x 27.36 in', 'link': '/english/price-info/3676566/an-african-landscape.html', 'sell_date': '11-26-2014'}
{'title': 'High Noon', 'sell_price': '43', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '9.06 x 15.94 in', 'link': '/english/price-info/3676568/high-noon.html', 'sell_date': '11-26-2014'}
{'title': 'Up A Gum Tree', 'sell_price': '108', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.05 x 18.31 in', 'link': '/english/price-info/3676569/up-a-gum-tree.html', 'sell_date': '11-26-2014'}
{'title': 'Rhino I', 'sell_price': '53298', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '15.55 x 25.59 in', 'link': '/english/price-info/3688035/rhino-i.html', 'sell_date': '11-10-2014'}
{'title': 'Lunch Break', 'sell_price': '46', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.00 x 30.00 in', 'link': '/english/price-info/3670111/lunch-break.html', 'sell_date': '11-05-2014'}
{'title': 'A Bull Elephant', 'sell_price': '85', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '40.00 x 27.00 in', 'link': '/english/price-info/3670114/a-bull-elephant.html', 'sell_date': '11-05-2014'}
{'title': 'Life Goes On Sept', 'sell_price': '77', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '18.00 x 26.00 in', 'link': '/english/price-info/3837386/life-goes-on-sept.html', 'sell_date': '05-27-2015'}
{'title': 'Lions', 'sell_price': '77519', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '28.00 x 44.00 in', 'link': '/english/price-info/3815370/lions.html', 'sell_date': '04-29-2015'}
{'title': 'Elephants And Acacia', 'sell_price': '21705', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '15.00 x 24.00 in', 'link': '/english/price-info/3815371/elephants-and-acacia.html', 'sell_date': '04-29-2015'}
{'title': "'curiosity', Giraffes And Thomson Gazelles", 'sell_price': '21705', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '13.00 x 19.50 in', 'link': '/english/price-info/3815372/39curiosity39-giraffes-and-thomson-gazelles.html', 'sell_date': '04-29-2015'}
{'title': 'Cool Tiger', 'sell_price': '186', 'artist': 'David Shepherd (1931-) England', 'medium': 'Reproduction', 'dimensions': '9.80 x 13.00 in', 'link': '/english/price-info/3809348/cool-tiger.html', 'sell_date': '04-22-2015'}
{'title': 'A Lion In The Bush', 'sell_price': '37209', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '19.50 x 20.50 in', 'link': '/english/price-info/3815554/a-lion-in-the-bush.html', 'sell_date': '04-16-2015'}
{'title': 'African Waterhole', 'sell_price': '108', 'artist': 'David Shepherd (1931-) England', 'medium': 'Unknown', 'dimensions': '11.81 x 26.77 in', 'link': '/english/price-info/3822362/african-waterhole.html', 'sell_date': '04-15-2015'}
{'title': 'Sketch For A Painting – African Bull Elephant', 'sell_price': '77', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.00 x 20.00 in', 'link': '/english/price-info/3816260/sketch-for-a-painting-african-bull-elephant.html', 'sell_date': '04-10-2015'}
{'title': 'Tahili Fort Buraimi', 'sell_price': '23', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '14.57 x 22.05 in', 'link': '/english/price-info/3792487/tahili-fort-buraimi.html', 'sell_date': '03-19-2015'}
{'title': "St Paul's From The Thames", 'sell_price': '8527', 'artist': 'David Shepherd (1931-) England', 'medium': 'Offset', 'dimensions': '12.50 x 20.50 in', 'link': '/english/price-info/3757690/st-paul39s-from-the-thames.html', 'sell_date': '02-26-2015'}
{'title': 'Spring Ploughing', 'sell_price': '43', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.83 x 42.13 in', 'link': '/english/price-info/3733079/spring-ploughing.html', 'sell_date': '01-28-2015'}
{'title': 'Serengeti', 'sell_price': '100', 'artist': 'David Shepherd (1931-) England', 'medium': 'Lithograph', 'dimensions': '19.29 x 33.86 in', 'link': '/english/price-info/3666660/serengeti.html', 'sell_date': '11-27-2014'}
{'title': 'African Evening', 'sell_price': '74', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '14.57 x 24.02 in', 'link': '/english/price-info/3676565/african-evening.html', 'sell_date': '11-26-2014'}
{'title': 'An African Landscape', 'sell_price': '74', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '14.96 x 27.36 in', 'link': '/english/price-info/3676566/an-african-landscape.html', 'sell_date': '11-26-2014'}
{'title': 'High Noon', 'sell_price': '43', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '9.06 x 15.94 in', 'link': '/english/price-info/3676568/high-noon.html', 'sell_date': '11-26-2014'}
{'title': 'Up A Gum Tree', 'sell_price': '108', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.05 x 18.31 in', 'link': '/english/price-info/3676569/up-a-gum-tree.html', 'sell_date': '11-26-2014'}
{'title': 'Rhino I', 'sell_price': '53298', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '15.55 x 25.59 in', 'link': '/english/price-info/3688035/rhino-i.html', 'sell_date': '11-10-2014'}
{'title': 'Lunch Break', 'sell_price': '46', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.00 x 30.00 in', 'link': '/english/price-info/3670111/lunch-break.html', 'sell_date': '11-05-2014'}
{'title': 'A Bull Elephant', 'sell_price': '85', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '40.00 x 27.00 in', 'link': '/english/price-info/3670114/a-bull-elephant.html', 'sell_date': '11-05-2014'}
{'title': 'Life Goes On Sept', 'sell_price': '77', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '18.00 x 26.00 in', 'link': '/english/price-info/3837386/life-goes-on-sept.html', 'sell_date': '05-27-2015'}
{'title': 'Lions', 'sell_price': '77519', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '28.00 x 44.00 in', 'link': '/english/price-info/3815370/lions.html', 'sell_date': '04-29-2015'}
{'title': 'Elephants And Acacia', 'sell_price': '21705', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '15.00 x 24.00 in', 'link': '/english/price-info/3815371/elephants-and-acacia.html', 'sell_date': '04-29-2015'}
{'title': "'curiosity', Giraffes And Thomson Gazelles", 'sell_price': '21705', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '13.00 x 19.50 in', 'link': '/english/price-info/3815372/39curiosity39-giraffes-and-thomson-gazelles.html', 'sell_date': '04-29-2015'}
{'title': 'Cool Tiger', 'sell_price': '186', 'artist': 'David Shepherd (1931-) England', 'medium': 'Reproduction', 'dimensions': '9.80 x 13.00 in', 'link': '/english/price-info/3809348/cool-tiger.html', 'sell_date': '04-22-2015'}
{'title': 'A Lion In The Bush', 'sell_price': '37209', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '19.50 x 20.50 in', 'link': '/english/price-info/3815554/a-lion-in-the-bush.html', 'sell_date': '04-16-2015'}
{'title': 'African Waterhole', 'sell_price': '108', 'artist': 'David Shepherd (1931-) England', 'medium': 'Unknown', 'dimensions': '11.81 x 26.77 in', 'link': '/english/price-info/3822362/african-waterhole.html', 'sell_date': '04-15-2015'}
{'title': 'Sketch For A Painting – African Bull Elephant', 'sell_price': '77', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.00 x 20.00 in', 'link': '/english/price-info/3816260/sketch-for-a-painting-african-bull-elephant.html', 'sell_date': '04-10-2015'}
{'title': 'Tahili Fort Buraimi', 'sell_price': '23', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '14.57 x 22.05 in', 'link': '/english/price-info/3792487/tahili-fort-buraimi.html', 'sell_date': '03-19-2015'}
{'title': "St Paul's From The Thames", 'sell_price': '8527', 'artist': 'David Shepherd (1931-) England', 'medium': 'Offset', 'dimensions': '12.50 x 20.50 in', 'link': '/english/price-info/3757690/st-paul39s-from-the-thames.html', 'sell_date': '02-26-2015'}
{'title': 'Spring Ploughing', 'sell_price': '43', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.83 x 42.13 in', 'link': '/english/price-info/3733079/spring-ploughing.html', 'sell_date': '01-28-2015'}
{'title': 'Serengeti', 'sell_price': '100', 'artist': 'David Shepherd (1931-) England', 'medium': 'Lithograph', 'dimensions': '19.29 x 33.86 in', 'link': '/english/price-info/3666660/serengeti.html', 'sell_date': '11-27-2014'}
{'title': 'African Evening', 'sell_price': '74', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '14.57 x 24.02 in', 'link': '/english/price-info/3676565/african-evening.html', 'sell_date': '11-26-2014'}
{'title': 'An African Landscape', 'sell_price': '74', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '14.96 x 27.36 in', 'link': '/english/price-info/3676566/an-african-landscape.html', 'sell_date': '11-26-2014'}
{'title': 'High Noon', 'sell_price': '43', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '9.06 x 15.94 in', 'link': '/english/price-info/3676568/high-noon.html', 'sell_date': '11-26-2014'}
{'title': 'Up A Gum Tree', 'sell_price': '108', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.05 x 18.31 in', 'link': '/english/price-info/3676569/up-a-gum-tree.html', 'sell_date': '11-26-2014'}
{'title': 'Rhino I', 'sell_price': '53298', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '15.55 x 25.59 in', 'link': '/english/price-info/3688035/rhino-i.html', 'sell_date': '11-10-2014'}
{'title': 'Lunch Break', 'sell_price': '46', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.00 x 30.00 in', 'link': '/english/price-info/3670111/lunch-break.html', 'sell_date': '11-05-2014'}
{'title': 'A Bull Elephant', 'sell_price': '85', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '40.00 x 27.00 in', 'link': '/english/price-info/3670114/a-bull-elephant.html', 'sell_date': '11-05-2014'}
{'title': 'Life Goes On Sept', 'sell_price': '77', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '18.00 x 26.00 in', 'link': '/english/price-info/3837386/life-goes-on-sept.html', 'sell_date': '05-27-2015'}
{'title': 'Lions', 'sell_price': '77519', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '28.00 x 44.00 in', 'link': '/english/price-info/3815370/lions.html', 'sell_date': '04-29-2015'}
{'title': 'Elephants And Acacia', 'sell_price': '21705', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '15.00 x 24.00 in', 'link': '/english/price-info/3815371/elephants-and-acacia.html', 'sell_date': '04-29-2015'}
{'title': "'curiosity', Giraffes And Thomson Gazelles", 'sell_price': '21705', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '13.00 x 19.50 in', 'link': '/english/price-info/3815372/39curiosity39-giraffes-and-thomson-gazelles.html', 'sell_date': '04-29-2015'}
{'title': 'Cool Tiger', 'sell_price': '186', 'artist': 'David Shepherd (1931-) England', 'medium': 'Reproduction', 'dimensions': '9.80 x 13.00 in', 'link': '/english/price-info/3809348/cool-tiger.html', 'sell_date': '04-22-2015'}
{'title': 'A Lion In The Bush', 'sell_price': '37209', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '19.50 x 20.50 in', 'link': '/english/price-info/3815554/a-lion-in-the-bush.html', 'sell_date': '04-16-2015'}
{'title': 'African Waterhole', 'sell_price': '108', 'artist': 'David Shepherd (1931-) England', 'medium': 'Unknown', 'dimensions': '11.81 x 26.77 in', 'link': '/english/price-info/3822362/african-waterhole.html', 'sell_date': '04-15-2015'}
{'title': 'Sketch For A Painting – African Bull Elephant', 'sell_price': '77', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.00 x 20.00 in', 'link': '/english/price-info/3816260/sketch-for-a-painting-african-bull-elephant.html', 'sell_date': '04-10-2015'}
{'title': 'Tahili Fort Buraimi', 'sell_price': '23', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '14.57 x 22.05 in', 'link': '/english/price-info/3792487/tahili-fort-buraimi.html', 'sell_date': '03-19-2015'}
{'title': "St Paul's From The Thames", 'sell_price': '8527', 'artist': 'David Shepherd (1931-) England', 'medium': 'Offset', 'dimensions': '12.50 x 20.50 in', 'link': '/english/price-info/3757690/st-paul39s-from-the-thames.html', 'sell_date': '02-26-2015'}
{'title': 'Spring Ploughing', 'sell_price': '43', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.83 x 42.13 in', 'link': '/english/price-info/3733079/spring-ploughing.html', 'sell_date': '01-28-2015'}
{'title': 'Serengeti', 'sell_price': '100', 'artist': 'David Shepherd (1931-) England', 'medium': 'Lithograph', 'dimensions': '19.29 x 33.86 in', 'link': '/english/price-info/3666660/serengeti.html', 'sell_date': '11-27-2014'}
{'title': 'African Evening', 'sell_price': '74', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '14.57 x 24.02 in', 'link': '/english/price-info/3676565/african-evening.html', 'sell_date': '11-26-2014'}
{'title': 'An African Landscape', 'sell_price': '74', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '14.96 x 27.36 in', 'link': '/english/price-info/3676566/an-african-landscape.html', 'sell_date': '11-26-2014'}
{'title': 'High Noon', 'sell_price': '43', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '9.06 x 15.94 in', 'link': '/english/price-info/3676568/high-noon.html', 'sell_date': '11-26-2014'}
{'title': 'Up A Gum Tree', 'sell_price': '108', 'artist': 'David Shepherd (1931-) England', 'medium': 'Print', 'dimensions': '22.05 x 18.31 in', 'link': '/english/price-info/3676569/up-a-gum-tree.html', 'sell_date': '11-26-2014'}
{'title': 'Rhino I', 'sell_price': '53298', 'artist': 'David Shepherd (1931-) England', 'medium': 'Oil', 'dimensions': '15.55 x 25.59 in', 'link': '/english/price-info/3688035/rhino-i.html', 'sell_date': '11-10-2014'}
