{'title': 'Jakthund I Skogslandskap Med Högt Gräs', 'sell_price': '29', 'artist': 'Einar Criten (-)', 'medium': 'Oil', 'dimensions': '19.69 x 24.41 in', 'link': '/english/price-info/3402787/jakthund-i-skogslandskap-med-hgt-grs.html', 'sell_date': '03-23-2014'}
{'title': 'Stilleben', 'sell_price': '4099', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3805946/stilleben.html', 'sell_date': '04-21-2015'}
{'title': 'Man Med Gitarr.', 'sell_price': '585', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3830167/man-med-gitarr.html', 'sell_date': '04-14-2015'}
{'title': 'Unknow', 'sell_price': '14', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Graphite', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/3774973/unknow.html', 'sell_date': '03-23-2015'}
{'title': 'Stockholmsmotiv', 'sell_price': '205', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3769518/stockholmsmotiv.html', 'sell_date': '02-17-2015'}
{'title': 'Stockholmsmotiv', 'sell_price': '205', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3769519/stockholmsmotiv.html', 'sell_date': '02-17-2015'}
{'title': 'Djurmotiv, Tre Stycken', 'sell_price': '109', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3769520/djurmotiv-tre-stycken.html', 'sell_date': '02-17-2015'}
{'title': 'Sittande Modell Med Röda Naglar', 'sell_price': '761', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '21.26 x 17.72 in', 'link': '/english/price-info/3654447/sittande-modell-med-rda-naglar.html', 'sell_date': '11-23-2014'}
{'title': 'Utsikt Mot Skeppsholmen', 'sell_price': '79069', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 29.13 in', 'link': '/english/price-info/3604730/utsikt-mot-skeppsholmen.html', 'sell_date': '10-21-2014'}
{'title': 'Gustaf Adolfs Torg', 'sell_price': '89319', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '23.62 x 28.74 in', 'link': '/english/price-info/3604781/gustaf-adolfs-torg.html', 'sell_date': '10-21-2014'}
{'title': 'Bollspel På Stranden', 'sell_price': '2196', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Gouache', 'dimensions': '8.66 x 10.83 in', 'link': '/english/price-info/3605064/bollspel-p-stranden.html', 'sell_date': '10-21-2014'}
{'title': 'Mikaela Jolin 10 år', 'sell_price': '1171', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3605072/mikaela-jolin-10-r.html', 'sell_date': '10-21-2014'}
{'title': 'Venedig', 'sell_price': '8785', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3605075/venedig.html', 'sell_date': '10-21-2014'}
{'title': 'Stilleben Med Böcker Och Figuriner', 'sell_price': '19035', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '25.59 x 19.29 in', 'link': '/english/price-info/3605093/stilleben-med-bcker-och-figuriner.html', 'sell_date': '10-21-2014'}
{'title': 'Anemoner I Vas', 'sell_price': '2049', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '16.14 x 12.99 in', 'link': '/english/price-info/3605231/anemoner-i-vas.html', 'sell_date': '10-21-2014'}
{'title': 'View Over Gamla Stan', 'sell_price': '26137', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Canvas', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/3611480/view-over-gamla-stan.html', 'sell_date': '10-21-2014'}
{'title': 'Woman In Hat', 'sell_price': '7841', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Canvas', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3611487/woman-in-hat.html', 'sell_date': '10-21-2014'}
{'title': 'Gripsholm', 'sell_price': '863', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Watercolor', 'dimensions': '15.16 x 22.24 in', 'link': '/english/price-info/3834254/gripsholm.html', 'sell_date': '05-10-2015'}
{'title': 'IcE-Scater', 'sell_price': '12135', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Canvas', 'dimensions': '18.31 x 21.46 in', 'link': '/english/price-info/3809501/icescater.html', 'sell_date': '04-24-2015'}
{'title': 'Mosebacke, Stockholm', 'sell_price': '12135', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Canvas', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3809598/mosebacke-stockholm.html', 'sell_date': '04-24-2015'}
{'title': 'Stockholms Slott I Månsken', 'sell_price': '9517', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3805840/stockholms-slott-i-mnsken.html', 'sell_date': '04-21-2015'}
{'title': 'Stockholmsutsikt Med Påfåglar', 'sell_price': '9517', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3805843/stockholmsutsikt-med-pfglar.html', 'sell_date': '04-21-2015'}
{'title': 'Stockholmsutsikt', 'sell_price': '13178', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3805847/stockholmsutsikt.html', 'sell_date': '04-21-2015'}
{'title': 'Stilleben', 'sell_price': '4099', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3805946/stilleben.html', 'sell_date': '04-21-2015'}
{'title': 'Man Med Gitarr.', 'sell_price': '585', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3830167/man-med-gitarr.html', 'sell_date': '04-14-2015'}
{'title': 'Unknow', 'sell_price': '14', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Graphite', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/3774973/unknow.html', 'sell_date': '03-23-2015'}
{'title': 'Stockholmsmotiv', 'sell_price': '205', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3769518/stockholmsmotiv.html', 'sell_date': '02-17-2015'}
{'title': 'Stockholmsmotiv', 'sell_price': '205', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3769519/stockholmsmotiv.html', 'sell_date': '02-17-2015'}
{'title': 'Djurmotiv, Tre Stycken', 'sell_price': '109', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3769520/djurmotiv-tre-stycken.html', 'sell_date': '02-17-2015'}
{'title': 'Sittande Modell Med Röda Naglar', 'sell_price': '761', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '21.26 x 17.72 in', 'link': '/english/price-info/3654447/sittande-modell-med-rda-naglar.html', 'sell_date': '11-23-2014'}
{'title': 'Utsikt Mot Skeppsholmen', 'sell_price': '79069', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 29.13 in', 'link': '/english/price-info/3604730/utsikt-mot-skeppsholmen.html', 'sell_date': '10-21-2014'}
{'title': 'Gustaf Adolfs Torg', 'sell_price': '89319', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '23.62 x 28.74 in', 'link': '/english/price-info/3604781/gustaf-adolfs-torg.html', 'sell_date': '10-21-2014'}
{'title': 'Bollspel På Stranden', 'sell_price': '2196', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Gouache', 'dimensions': '8.66 x 10.83 in', 'link': '/english/price-info/3605064/bollspel-p-stranden.html', 'sell_date': '10-21-2014'}
{'title': 'Mikaela Jolin 10 år', 'sell_price': '1171', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3605072/mikaela-jolin-10-r.html', 'sell_date': '10-21-2014'}
{'title': 'Venedig', 'sell_price': '8785', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3605075/venedig.html', 'sell_date': '10-21-2014'}
{'title': 'Stilleben Med Böcker Och Figuriner', 'sell_price': '19035', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '25.59 x 19.29 in', 'link': '/english/price-info/3605093/stilleben-med-bcker-och-figuriner.html', 'sell_date': '10-21-2014'}
{'title': 'Anemoner I Vas', 'sell_price': '2049', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '16.14 x 12.99 in', 'link': '/english/price-info/3605231/anemoner-i-vas.html', 'sell_date': '10-21-2014'}
{'title': 'View Over Gamla Stan', 'sell_price': '26137', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Canvas', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/3611480/view-over-gamla-stan.html', 'sell_date': '10-21-2014'}
{'title': 'Woman In Hat', 'sell_price': '7841', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Canvas', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3611487/woman-in-hat.html', 'sell_date': '10-21-2014'}
{'title': 'Gripsholm', 'sell_price': '863', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Watercolor', 'dimensions': '15.16 x 22.24 in', 'link': '/english/price-info/3834254/gripsholm.html', 'sell_date': '05-10-2015'}
{'title': 'IcE-Scater', 'sell_price': '12135', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Canvas', 'dimensions': '18.31 x 21.46 in', 'link': '/english/price-info/3809501/icescater.html', 'sell_date': '04-24-2015'}
{'title': 'Mosebacke, Stockholm', 'sell_price': '12135', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Canvas', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3809598/mosebacke-stockholm.html', 'sell_date': '04-24-2015'}
{'title': 'Stockholms Slott I Månsken', 'sell_price': '9517', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3805840/stockholms-slott-i-mnsken.html', 'sell_date': '04-21-2015'}
{'title': 'Stockholmsutsikt Med Påfåglar', 'sell_price': '9517', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3805843/stockholmsutsikt-med-pfglar.html', 'sell_date': '04-21-2015'}
{'title': 'Stockholmsutsikt', 'sell_price': '13178', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3805847/stockholmsutsikt.html', 'sell_date': '04-21-2015'}
{'title': 'Stilleben', 'sell_price': '4099', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3805946/stilleben.html', 'sell_date': '04-21-2015'}
{'title': 'Man Med Gitarr.', 'sell_price': '585', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3830167/man-med-gitarr.html', 'sell_date': '04-14-2015'}
{'title': 'Unknow', 'sell_price': '14', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Graphite', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/3774973/unknow.html', 'sell_date': '03-23-2015'}
{'title': 'Stockholmsmotiv', 'sell_price': '205', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3769518/stockholmsmotiv.html', 'sell_date': '02-17-2015'}
{'title': 'Stockholmsmotiv', 'sell_price': '205', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3769519/stockholmsmotiv.html', 'sell_date': '02-17-2015'}
{'title': 'Djurmotiv, Tre Stycken', 'sell_price': '109', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3769520/djurmotiv-tre-stycken.html', 'sell_date': '02-17-2015'}
{'title': 'Sittande Modell Med Röda Naglar', 'sell_price': '761', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '21.26 x 17.72 in', 'link': '/english/price-info/3654447/sittande-modell-med-rda-naglar.html', 'sell_date': '11-23-2014'}
{'title': 'Utsikt Mot Skeppsholmen', 'sell_price': '79069', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 29.13 in', 'link': '/english/price-info/3604730/utsikt-mot-skeppsholmen.html', 'sell_date': '10-21-2014'}
{'title': 'Gustaf Adolfs Torg', 'sell_price': '89319', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '23.62 x 28.74 in', 'link': '/english/price-info/3604781/gustaf-adolfs-torg.html', 'sell_date': '10-21-2014'}
{'title': 'Bollspel På Stranden', 'sell_price': '2196', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Gouache', 'dimensions': '8.66 x 10.83 in', 'link': '/english/price-info/3605064/bollspel-p-stranden.html', 'sell_date': '10-21-2014'}
{'title': 'Mikaela Jolin 10 år', 'sell_price': '1171', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3605072/mikaela-jolin-10-r.html', 'sell_date': '10-21-2014'}
{'title': 'Venedig', 'sell_price': '8785', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3605075/venedig.html', 'sell_date': '10-21-2014'}
{'title': 'Stilleben Med Böcker Och Figuriner', 'sell_price': '19035', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '25.59 x 19.29 in', 'link': '/english/price-info/3605093/stilleben-med-bcker-och-figuriner.html', 'sell_date': '10-21-2014'}
{'title': 'Anemoner I Vas', 'sell_price': '2049', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '16.14 x 12.99 in', 'link': '/english/price-info/3605231/anemoner-i-vas.html', 'sell_date': '10-21-2014'}
{'title': 'View Over Gamla Stan', 'sell_price': '26137', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Canvas', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/3611480/view-over-gamla-stan.html', 'sell_date': '10-21-2014'}
{'title': 'Woman In Hat', 'sell_price': '7841', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Canvas', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3611487/woman-in-hat.html', 'sell_date': '10-21-2014'}
{'title': 'Gripsholm', 'sell_price': '863', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Watercolor', 'dimensions': '15.16 x 22.24 in', 'link': '/english/price-info/3834254/gripsholm.html', 'sell_date': '05-10-2015'}
{'title': 'IcE-Scater', 'sell_price': '12135', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Canvas', 'dimensions': '18.31 x 21.46 in', 'link': '/english/price-info/3809501/icescater.html', 'sell_date': '04-24-2015'}
{'title': 'Mosebacke, Stockholm', 'sell_price': '12135', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Canvas', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3809598/mosebacke-stockholm.html', 'sell_date': '04-24-2015'}
{'title': 'Stockholms Slott I Månsken', 'sell_price': '9517', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3805840/stockholms-slott-i-mnsken.html', 'sell_date': '04-21-2015'}
{'title': 'Stockholmsutsikt Med Påfåglar', 'sell_price': '9517', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3805843/stockholmsutsikt-med-pfglar.html', 'sell_date': '04-21-2015'}
{'title': 'Stockholmsutsikt', 'sell_price': '13178', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3805847/stockholmsutsikt.html', 'sell_date': '04-21-2015'}
{'title': 'Stilleben', 'sell_price': '4099', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3805946/stilleben.html', 'sell_date': '04-21-2015'}
{'title': 'Man Med Gitarr.', 'sell_price': '585', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3830167/man-med-gitarr.html', 'sell_date': '04-14-2015'}
{'title': 'Unknow', 'sell_price': '14', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Graphite', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/3774973/unknow.html', 'sell_date': '03-23-2015'}
{'title': 'Stockholmsmotiv', 'sell_price': '205', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3769518/stockholmsmotiv.html', 'sell_date': '02-17-2015'}
{'title': 'Stockholmsmotiv', 'sell_price': '205', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3769519/stockholmsmotiv.html', 'sell_date': '02-17-2015'}
{'title': 'Djurmotiv, Tre Stycken', 'sell_price': '109', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3769520/djurmotiv-tre-stycken.html', 'sell_date': '02-17-2015'}
{'title': 'Sittande Modell Med Röda Naglar', 'sell_price': '761', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '21.26 x 17.72 in', 'link': '/english/price-info/3654447/sittande-modell-med-rda-naglar.html', 'sell_date': '11-23-2014'}
{'title': 'Utsikt Mot Skeppsholmen', 'sell_price': '79069', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 29.13 in', 'link': '/english/price-info/3604730/utsikt-mot-skeppsholmen.html', 'sell_date': '10-21-2014'}
{'title': 'Gustaf Adolfs Torg', 'sell_price': '89319', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '23.62 x 28.74 in', 'link': '/english/price-info/3604781/gustaf-adolfs-torg.html', 'sell_date': '10-21-2014'}
{'title': 'Bollspel På Stranden', 'sell_price': '2196', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Gouache', 'dimensions': '8.66 x 10.83 in', 'link': '/english/price-info/3605064/bollspel-p-stranden.html', 'sell_date': '10-21-2014'}
{'title': 'Mikaela Jolin 10 år', 'sell_price': '1171', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3605072/mikaela-jolin-10-r.html', 'sell_date': '10-21-2014'}
{'title': 'Venedig', 'sell_price': '8785', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3605075/venedig.html', 'sell_date': '10-21-2014'}
{'title': 'Stilleben Med Böcker Och Figuriner', 'sell_price': '19035', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '25.59 x 19.29 in', 'link': '/english/price-info/3605093/stilleben-med-bcker-och-figuriner.html', 'sell_date': '10-21-2014'}
{'title': 'Anemoner I Vas', 'sell_price': '2049', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '16.14 x 12.99 in', 'link': '/english/price-info/3605231/anemoner-i-vas.html', 'sell_date': '10-21-2014'}
{'title': 'View Over Gamla Stan', 'sell_price': '26137', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Canvas', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/3611480/view-over-gamla-stan.html', 'sell_date': '10-21-2014'}
{'title': 'Woman In Hat', 'sell_price': '7841', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Canvas', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3611487/woman-in-hat.html', 'sell_date': '10-21-2014'}
{'title': 'Gripsholm', 'sell_price': '863', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Watercolor', 'dimensions': '15.16 x 22.24 in', 'link': '/english/price-info/3834254/gripsholm.html', 'sell_date': '05-10-2015'}
{'title': 'IcE-Scater', 'sell_price': '12135', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Canvas', 'dimensions': '18.31 x 21.46 in', 'link': '/english/price-info/3809501/icescater.html', 'sell_date': '04-24-2015'}
{'title': 'Mosebacke, Stockholm', 'sell_price': '12135', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Canvas', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3809598/mosebacke-stockholm.html', 'sell_date': '04-24-2015'}
{'title': 'Stockholms Slott I Månsken', 'sell_price': '9517', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3805840/stockholms-slott-i-mnsken.html', 'sell_date': '04-21-2015'}
{'title': 'Stockholmsutsikt Med Påfåglar', 'sell_price': '9517', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3805843/stockholmsutsikt-med-pfglar.html', 'sell_date': '04-21-2015'}
{'title': 'Stockholmsutsikt', 'sell_price': '13178', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3805847/stockholmsutsikt.html', 'sell_date': '04-21-2015'}
{'title': 'Stilleben', 'sell_price': '4099', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3805946/stilleben.html', 'sell_date': '04-21-2015'}
{'title': 'Man Med Gitarr.', 'sell_price': '585', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3830167/man-med-gitarr.html', 'sell_date': '04-14-2015'}
{'title': 'Unknow', 'sell_price': '14', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Graphite', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/3774973/unknow.html', 'sell_date': '03-23-2015'}
{'title': 'Stockholmsmotiv', 'sell_price': '205', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3769518/stockholmsmotiv.html', 'sell_date': '02-17-2015'}
{'title': 'Stockholmsmotiv', 'sell_price': '205', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3769519/stockholmsmotiv.html', 'sell_date': '02-17-2015'}
{'title': 'Djurmotiv, Tre Stycken', 'sell_price': '109', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Lithograph', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3769520/djurmotiv-tre-stycken.html', 'sell_date': '02-17-2015'}
{'title': 'Sittande Modell Med Röda Naglar', 'sell_price': '761', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '21.26 x 17.72 in', 'link': '/english/price-info/3654447/sittande-modell-med-rda-naglar.html', 'sell_date': '11-23-2014'}
{'title': 'Utsikt Mot Skeppsholmen', 'sell_price': '79069', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 29.13 in', 'link': '/english/price-info/3604730/utsikt-mot-skeppsholmen.html', 'sell_date': '10-21-2014'}
{'title': 'Gustaf Adolfs Torg', 'sell_price': '89319', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '23.62 x 28.74 in', 'link': '/english/price-info/3604781/gustaf-adolfs-torg.html', 'sell_date': '10-21-2014'}
{'title': 'Bollspel På Stranden', 'sell_price': '2196', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Gouache', 'dimensions': '8.66 x 10.83 in', 'link': '/english/price-info/3605064/bollspel-p-stranden.html', 'sell_date': '10-21-2014'}
{'title': 'Mikaela Jolin 10 år', 'sell_price': '1171', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3605072/mikaela-jolin-10-r.html', 'sell_date': '10-21-2014'}
{'title': 'Venedig', 'sell_price': '8785', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3605075/venedig.html', 'sell_date': '10-21-2014'}
{'title': 'Stilleben Med Böcker Och Figuriner', 'sell_price': '19035', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '25.59 x 19.29 in', 'link': '/english/price-info/3605093/stilleben-med-bcker-och-figuriner.html', 'sell_date': '10-21-2014'}
{'title': 'Anemoner I Vas', 'sell_price': '2049', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Oil', 'dimensions': '16.14 x 12.99 in', 'link': '/english/price-info/3605231/anemoner-i-vas.html', 'sell_date': '10-21-2014'}
{'title': 'View Over Gamla Stan', 'sell_price': '26137', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Canvas', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/3611480/view-over-gamla-stan.html', 'sell_date': '10-21-2014'}
{'title': 'Woman In Hat', 'sell_price': '7841', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Canvas', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3611487/woman-in-hat.html', 'sell_date': '10-21-2014'}
{'title': 'Gripsholm', 'sell_price': '863', 'artist': 'Einar Jolin (1890-1976) Sweden', 'medium': 'Watercolor', 'dimensions': '15.16 x 22.24 in', 'link': '/english/price-info/3834254/gripsholm.html', 'sell_date': '05-10-2015'}
