{'dimensions': '15.75 x 20.87 in', 'title': 'Unknown', 'sell_price': '230', 'medium': 'Paintbrush', 'sell_date': '02-03-2009', 'link': '/english/price-info/1902614/unknown.html', 'artist': 'Ilmari  Heinonen (-)'}
{'dimensions': '10.24 x 13.39 in', 'title': 'Am See Iii', 'sell_price': '88', 'medium': 'Painting', 'sell_date': '03-24-2010', 'link': '/english/price-info/2249974/am-see-iii.html', 'artist': 'Ilse Beate Jäckel (1907-1982) Germany'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Sans Illusion, Marché Aux Puces', 'sell_price': '9867', 'medium': 'Print', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868262/sans-illusion-marche-aux-puces.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '8.82 x 11.14 in', 'title': 'Street Rubbish, Paris', 'sell_price': '1710', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710230/street-rubbish-paris.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '11.22 x 7.68 in', 'title': 'New York Street Scene', 'sell_price': '2236', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710232/new-york-street-scene.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '7.48 x 11.10 in', 'title': 'Unknown', 'sell_price': '776', 'medium': 'Gelatin Silver Print', 'sell_date': '12-02-2014', 'link': '/english/price-info/3631113/unknown.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '7.52 x 8.50 in', 'title': 'Self Portrait With Leica, Paris', 'sell_price': '6201', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3684794/self-portrait-with-leica-paris.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Sans Illusion, Marché Aux Puces', 'sell_price': '9867', 'medium': 'Print', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868262/sans-illusion-marche-aux-puces.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '8.82 x 11.14 in', 'title': 'Street Rubbish, Paris', 'sell_price': '1710', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710230/street-rubbish-paris.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '11.22 x 7.68 in', 'title': 'New York Street Scene', 'sell_price': '2236', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710232/new-york-street-scene.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '7.48 x 11.10 in', 'title': 'Unknown', 'sell_price': '776', 'medium': 'Gelatin Silver Print', 'sell_date': '12-02-2014', 'link': '/english/price-info/3631113/unknown.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '7.52 x 8.50 in', 'title': 'Self Portrait With Leica, Paris', 'sell_price': '6201', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3684794/self-portrait-with-leica-paris.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Sans Illusion, Marché Aux Puces', 'sell_price': '9867', 'medium': 'Print', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868262/sans-illusion-marche-aux-puces.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '8.82 x 11.14 in', 'title': 'Street Rubbish, Paris', 'sell_price': '1710', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710230/street-rubbish-paris.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '11.22 x 7.68 in', 'title': 'New York Street Scene', 'sell_price': '2236', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710232/new-york-street-scene.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '7.48 x 11.10 in', 'title': 'Unknown', 'sell_price': '776', 'medium': 'Gelatin Silver Print', 'sell_date': '12-02-2014', 'link': '/english/price-info/3631113/unknown.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '7.52 x 8.50 in', 'title': 'Self Portrait With Leica, Paris', 'sell_price': '6201', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3684794/self-portrait-with-leica-paris.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Sans Illusion, Marché Aux Puces', 'sell_price': '9867', 'medium': 'Print', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868262/sans-illusion-marche-aux-puces.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '8.82 x 11.14 in', 'title': 'Street Rubbish, Paris', 'sell_price': '1710', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710230/street-rubbish-paris.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '11.22 x 7.68 in', 'title': 'New York Street Scene', 'sell_price': '2236', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710232/new-york-street-scene.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '7.48 x 11.10 in', 'title': 'Unknown', 'sell_price': '776', 'medium': 'Gelatin Silver Print', 'sell_date': '12-02-2014', 'link': '/english/price-info/3631113/unknown.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '7.52 x 8.50 in', 'title': 'Self Portrait With Leica, Paris', 'sell_price': '6201', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3684794/self-portrait-with-leica-paris.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Sans Illusion, Marché Aux Puces', 'sell_price': '9867', 'medium': 'Print', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868262/sans-illusion-marche-aux-puces.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '8.82 x 11.14 in', 'title': 'Street Rubbish, Paris', 'sell_price': '1710', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710230/street-rubbish-paris.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '11.22 x 7.68 in', 'title': 'New York Street Scene', 'sell_price': '2236', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710232/new-york-street-scene.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '7.48 x 11.10 in', 'title': 'Unknown', 'sell_price': '776', 'medium': 'Gelatin Silver Print', 'sell_date': '12-02-2014', 'link': '/english/price-info/3631113/unknown.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '7.52 x 8.50 in', 'title': 'Self Portrait With Leica, Paris', 'sell_price': '6201', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3684794/self-portrait-with-leica-paris.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Sans Illusion, Marché Aux Puces', 'sell_price': '9867', 'medium': 'Print', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868262/sans-illusion-marche-aux-puces.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '8.82 x 11.14 in', 'title': 'Street Rubbish, Paris', 'sell_price': '1710', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710230/street-rubbish-paris.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '11.22 x 7.68 in', 'title': 'New York Street Scene', 'sell_price': '2236', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710232/new-york-street-scene.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '7.48 x 11.10 in', 'title': 'Unknown', 'sell_price': '776', 'medium': 'Gelatin Silver Print', 'sell_date': '12-02-2014', 'link': '/english/price-info/3631113/unknown.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '7.52 x 8.50 in', 'title': 'Self Portrait With Leica, Paris', 'sell_price': '6201', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3684794/self-portrait-with-leica-paris.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Sans Illusion, Marché Aux Puces', 'sell_price': '9867', 'medium': 'Print', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868262/sans-illusion-marche-aux-puces.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '8.82 x 11.14 in', 'title': 'Street Rubbish, Paris', 'sell_price': '1710', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710230/street-rubbish-paris.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '11.22 x 7.68 in', 'title': 'New York Street Scene', 'sell_price': '2236', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710232/new-york-street-scene.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '7.48 x 11.10 in', 'title': 'Unknown', 'sell_price': '776', 'medium': 'Gelatin Silver Print', 'sell_date': '12-02-2014', 'link': '/english/price-info/3631113/unknown.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '7.52 x 8.50 in', 'title': 'Self Portrait With Leica, Paris', 'sell_price': '6201', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3684794/self-portrait-with-leica-paris.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Sans Illusion, Marché Aux Puces', 'sell_price': '9867', 'medium': 'Print', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868262/sans-illusion-marche-aux-puces.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '8.82 x 11.14 in', 'title': 'Street Rubbish, Paris', 'sell_price': '1710', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710230/street-rubbish-paris.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '11.22 x 7.68 in', 'title': 'New York Street Scene', 'sell_price': '2236', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710232/new-york-street-scene.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '7.48 x 11.10 in', 'title': 'Unknown', 'sell_price': '776', 'medium': 'Gelatin Silver Print', 'sell_date': '12-02-2014', 'link': '/english/price-info/3631113/unknown.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '7.52 x 8.50 in', 'title': 'Self Portrait With Leica, Paris', 'sell_price': '6201', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3684794/self-portrait-with-leica-paris.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Sans Illusion, Marché Aux Puces', 'sell_price': '9867', 'medium': 'Print', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868262/sans-illusion-marche-aux-puces.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '8.82 x 11.14 in', 'title': 'Street Rubbish, Paris', 'sell_price': '1710', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710230/street-rubbish-paris.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '11.22 x 7.68 in', 'title': 'New York Street Scene', 'sell_price': '2236', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710232/new-york-street-scene.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '7.48 x 11.10 in', 'title': 'Unknown', 'sell_price': '776', 'medium': 'Gelatin Silver Print', 'sell_date': '12-02-2014', 'link': '/english/price-info/3631113/unknown.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '7.52 x 8.50 in', 'title': 'Self Portrait With Leica, Paris', 'sell_price': '6201', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3684794/self-portrait-with-leica-paris.html', 'artist': 'Ilse Bing (1899-1998) Germany'}
{'dimensions': '24.25 x 20.37 in', 'title': 'Still Life Of Lilies', 'sell_price': '475', 'medium': 'Oil', 'sell_date': '02-22-2008', 'link': '/english/price-info/1543641/still-life-of-lilies.html', 'artist': 'Ilse Bischoff (1905-1994) United States of America'}
{'dimensions': '11.00 x 9.00 in', 'title': 'Snowy Landscape', 'sell_price': '35', 'medium': 'Watercolor', 'sell_date': '09-08-2007', 'link': '/english/price-info/1342350/snowy-landscape.html', 'artist': 'Ilse Escobales (-)'}
{'dimensions': '13.19 x 4.92 in', 'title': 'Drei Federzeichnungen Von Wasserpflanzen', 'sell_price': '6', 'medium': 'Unknown', 'sell_date': '03-12-2007', 'link': '/english/price-info/1226983/drei-federzeichnungen-von-wasserpflanzen.html', 'artist': 'Ilse Gerlach (-)'}
{'dimensions': '23.75 x 18.30 in', 'title': 'The Garden', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3780021/the-garden.html', 'artist': 'Ilse Getz (1917-) United States of America'}
{'dimensions': '7.87 x 5.91 in', 'title': 'Twee Composities. Hierbij Doek Sarah Meyer.', 'sell_price': '394', 'medium': 'Mixed Media', 'sell_date': '10-30-2014', 'link': '/english/price-info/3644679/twee-composities-hierbij-doek-sarah-meyer.html', 'artist': 'Ilse Getz (1917-) United States of America'}
{'dimensions': '22.83 x 16.93 in', 'title': 'Timeless Game', 'sell_price': '39', 'medium': 'Silkscreen', 'sell_date': '12-14-2010', 'link': '/english/price-info/2496490/timeless-game.html', 'artist': 'Ilse Getz (1917-) United States of America'}
{'dimensions': '12.00 x 8.75 in', 'title': '"key West Blues Xi," "persian Lady" And "key West Blues Vi"', 'sell_price': '125', 'medium': 'Mixed Media', 'sell_date': '06-05-2009', 'link': '/english/price-info/2024071/key-west-blues-xi-persian-lady-and-key-west-blues-vi.html', 'artist': 'Ilse Getz (1917-) United States of America'}
{'dimensions': '43.31 x 59.06 in', 'title': 'Naturaleza Muerta', 'sell_price': '4027', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3666126/naturaleza-muerta.html', 'artist': 'Ilse Gradwohl (-)'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Ohne Titel', 'sell_price': '263', 'medium': 'Mixed Media', 'sell_date': '04-26-2013', 'link': '/english/price-info/3133420/ohne-titel.html', 'artist': 'Ilse Hafner Mode (1902-1973)'}
{'dimensions': '16.54 x 11.42 in', 'title': 'Ohne Titel', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '04-26-2013', 'link': '/english/price-info/3133421/ohne-titel.html', 'artist': 'Ilse Hafner Mode (1902-1973)'}
{'dimensions': '16.93 x 11.81 in', 'title': 'Ohne Titel', 'sell_price': '263', 'medium': 'Mixed Media', 'sell_date': '04-26-2013', 'link': '/english/price-info/3133422/ohne-titel.html', 'artist': 'Ilse Hafner Mode (1902-1973)'}
{'dimensions': '42.52 x 28.74 in', 'title': 'Maskerade', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '11-10-2012', 'link': '/english/price-info/3553508/maskerade.html', 'artist': 'Ilse Hafner Mode (1902-1973)'}
{'dimensions': '26.57 x 5.51 in', 'title': 'MouliN-RougE-Szene', 'sell_price': '328', 'medium': 'Ink', 'sell_date': '06-02-2012', 'link': '/english/price-info/2902415/moulinrougeszene.html', 'artist': 'Ilse Hafner Mode (1902-1973)'}
{'dimensions': '14.57 x 18.11 x 3.15 in', 'title': 'Ohne Titel', 'sell_price': '920', 'medium': 'Unknown', 'sell_date': '06-16-2008', 'link': '/english/price-info/1681829/ohne-titel.html', 'artist': 'Ilse Haider (1965-) Austria'}
{'dimensions': '24.80 x 37.40 in', 'title': 'Bezauberndes Österreich', 'sell_price': '164', 'medium': 'Poster', 'sell_date': '05-31-2010', 'link': '/english/price-info/2321153/bezauberndes-sterreich.html', 'artist': 'Ilse Jahnass (-)'}
{'dimensions': '27.56 x 27.56 in', 'title': 'Untitle', 'sell_price': '134', 'medium': 'Oil', 'sell_date': '06-17-2006', 'link': '/english/price-info/940031/untitle.html', 'artist': 'Ilse Jensen (-)'}
{'dimensions': '23.23 x 32.87 in', 'title': 'Der Gedeckte Tisch', 'sell_price': '126', 'medium': 'Poster', 'sell_date': '06-04-2011', 'link': '/english/price-info/2680884/der-gedeckte-tisch.html', 'artist': 'Ilse Kaijser (-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Dora', 'sell_price': '247', 'medium': 'Acrylic', 'sell_date': '12-05-2013', 'link': '/english/price-info/3349470/dora.html', 'artist': 'Ilse Kern-maderthaner (-)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Den Gamla Skolan', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '05-26-2011', 'link': '/english/price-info/2678657/den-gamla-skolan.html', 'artist': 'Ilse Köros (-)'}
{'dimensions': '52.56 x 11.42 in', 'title': 'Ohne Titel', 'sell_price': '920', 'medium': 'Mixed Media', 'sell_date': '12-04-2013', 'link': '/english/price-info/3349584/ohne-titel.html', 'artist': 'Ilse Mayr (1921-)'}
{'dimensions': '61.42 x 27.56 in', 'title': 'Still Life Of Flowers In Chinese Vase', 'sell_price': '1172', 'medium': 'Oil', 'sell_date': '02-24-2011', 'link': '/english/price-info/2527311/still-life-of-flowers-in-chinese-vase.html', 'artist': 'Ilse Muller (-)'}
{'dimensions': '9.45 x 11.81 in', 'title': 'Winterlandschaft', 'sell_price': '38', 'medium': 'Oil', 'sell_date': '10-13-2007', 'link': '/english/price-info/1345260/winterlandschaft.html', 'artist': 'Ilse Nern (-)'}
{'dimensions': '12.60 x 12.60 in', 'title': 'Zweig Auf Blauem Grund', 'sell_price': '57', 'medium': 'Graphic', 'sell_date': '05-31-2014', 'link': '/english/price-info/3461041/zweig-auf-blauem-grund.html', 'artist': 'Ilse Pässler (-)'}
{'dimensions': '14.96 x 11.02 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Unknown', 'sell_date': '11-28-2011', 'link': '/english/price-info/2743833/unknown.html', 'artist': 'Ilse Roempke (-)'}
{'dimensions': '30.91 x 23.82 in', 'title': 'Madonna Mit Kind', 'sell_price': '64', 'medium': 'Oil', 'sell_date': '05-16-2009', 'link': '/english/price-info/1986220/madonna-mit-kind.html', 'artist': 'Ilse Schreiber (-)'}
{'dimensions': '25.20 x 23.62 in', 'title': 'Geschwisterpaar Im Halbportrait.', 'sell_price': '251', 'medium': 'Pastel', 'sell_date': '12-07-2009', 'link': '/english/price-info/2208193/geschwisterpaar-im-halbportrait.html', 'artist': 'Ilse Schütze (-)'}
{'dimensions': '16.93 x 11.81 in', 'title': 'Frau Fischer Aus Köln', 'sell_price': '12', 'medium': 'Etching', 'sell_date': '07-12-2008', 'link': '/english/price-info/1682302/frau-fischer-aus-kln.html', 'artist': 'Ilse Stephani (-)'}
{'dimensions': '24.02 x 18.50 in', 'title': 'Blumenstrauß', 'sell_price': '434', 'medium': 'Oil', 'sell_date': '03-05-2015', 'link': '/english/price-info/3793279/blumenstrau.html', 'artist': 'Ilse Tesdorpf Edens (1892-1966) Germany'}
{'dimensions': '15.75 x 12.20 in', 'title': 'Rosenstrauß', 'sell_price': '342', 'medium': 'Oil', 'sell_date': '03-06-2014', 'link': '/english/price-info/3440527/rosenstrau.html', 'artist': 'Ilse Tesdorpf Edens (1892-1966) Germany'}
{'dimensions': '11.22 x 13.90 in', 'title': 'Parklandschaft', 'sell_price': '947', 'medium': 'Oil', 'sell_date': '11-21-2011', 'link': '/english/price-info/2799522/parklandschaft.html', 'artist': 'Ilse Tesdorpf Edens (1892-1966) Germany'}
{'dimensions': '11.42 x 14.37 in', 'title': 'Herbstlandschaft Mit kl', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '09-04-2007', 'link': '/english/price-info/1350512/herbstlandschaft-mit-kl.html', 'artist': 'Ilse Tesdorpf Edens (1892-1966) Germany'}
{'dimensions': '9.84 x 9.84 in', 'title': 'Kühe Auf Der Weide.', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '03-30-2007', 'link': '/english/price-info/1259153/khe-auf-der-weide.html', 'artist': 'Ilse Tesdorpf Edens (1892-1966) Germany'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Boote Im Hafen', 'sell_price': '1538', 'medium': 'Watercolor', 'sell_date': '03-30-2007', 'link': '/english/price-info/1259154/boote-im-hafen.html', 'artist': 'Ilse Tesdorpf Edens (1892-1966) Germany'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Geschenkkörbchen Auf Beistelltisch.', 'sell_price': '88', 'medium': 'Unknown', 'sell_date': '04-10-2010', 'link': '/english/price-info/2276195/geschenkkrbchen-auf-beistelltisch.html', 'artist': 'Ilse Tischer (-)'}
{'dimensions': '36.22 x 23.23 in', 'title': 'Seated Girl', 'sell_price': '38', 'medium': 'Pastel', 'sell_date': '06-24-2009', 'link': '/english/price-info/2040324/seated-girl.html', 'artist': 'Ilse Voigt (1905-) Switzerland'}
{'dimensions': '17.91 x 33.07 in', 'title': 'Legende', 'sell_price': '520', 'medium': 'Paper', 'sell_date': '11-07-2012', 'link': '/english/price-info/2984286/legende.html', 'artist': 'Ilse Weber (1908-1984)'}
{'dimensions': '16.14 x 19.29 in', 'title': 'Januartag', 'sell_price': '263', 'medium': 'Painting', 'sell_date': '07-01-2010', 'link': '/english/price-info/2364634/januartag.html', 'artist': 'Ilse Wolf (1938-)'}
{'dimensions': '11.61 x 16.34 in', 'title': 'Mädchen Mit Baskenmütze.', 'sell_price': '289', 'medium': 'Watercolor', 'sell_date': '03-14-2015', 'link': '/english/price-info/3802415/mdchen-mit-baskenmtze.html', 'artist': 'Ilske Schwimmer (-)'}
{'dimensions': '19.69 x 13.39 in', 'title': 'Expressives Damenportrait', 'sell_price': '210', 'medium': 'Mixed Media', 'sell_date': '09-17-2010', 'link': '/english/price-info/2384649/expressives-damenportrait.html', 'artist': 'Ilske Schwimmer (-)'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Jeunes Soviétiques.', 'sell_price': '1118', 'medium': 'Oil', 'sell_date': '04-04-2011', 'link': '/english/price-info/2593258/jeunes-sovietiques.html', 'artist': 'Ilya Abelevich Loukomski (1906-1954)'}
{'dimensions': '31.69 x 23.62 in', 'title': 'La Madeleine', 'sell_price': '18418', 'medium': 'Oil', 'sell_date': '04-06-2011', 'link': '/english/price-info/2546689/la-madeleine.html', 'artist': 'Ilya Anatolevitch Pavil (1873-1948) France'}
{'dimensions': '16.93 x 24.41 in', 'title': 'The House Of Dreams', 'sell_price': '473', 'medium': 'Serigraph', 'sell_date': '05-31-2011', 'link': '/english/price-info/2670012/the-house-of-dreams.html', 'artist': 'Ilya And Emilia Kabakov (1933-) Russia'}
{'dimensions': '81.50 x 25.59 x 23.62 in', 'title': 'The Painting On An Easel', 'sell_price': '560077', 'medium': 'Oil', 'sell_date': '02-17-2011', 'link': '/english/price-info/2575234/the-painting-on-an-easel.html', 'artist': 'Ilya And Emilia Kabakov (1933-) Russia'}
{'dimensions': '9.84 x 14.17 in', 'title': "Ada Semenovna? Igor Lvovich Love. (whose Fly Is It? It's Svetlana's.)", 'sell_price': '4806', 'medium': 'Ink', 'sell_date': '05-20-2009', 'link': '/english/price-info/2008485/ada-semenovna-igor-lvovich-love-whose-fly-is-it-it39s-svetlana39s.html', 'artist': 'Ilya And Emilia Kabakov (1933-) Russia'}
{'dimensions': '15.75 x 31.50 in', 'title': 'Landscape', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '07-06-2013', 'link': '/english/price-info/3213456/landscape.html', 'artist': 'Ilya Armanovsky (1972-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Sea', 'sell_price': '173', 'medium': 'Oil', 'sell_date': '02-02-2013', 'link': '/english/price-info/3100384/sea.html', 'artist': 'Ilya Armanovsky (1972-)'}
{'dimensions': '20.47 x 31.50 in', 'title': 'SeA-Shore', 'sell_price': '345', 'medium': 'Oil', 'sell_date': '02-04-2012', 'link': '/english/price-info/2811310/seashore.html', 'artist': 'Ilya Armanovsky (1972-)'}
{'dimensions': '14.96 x 35.43 in', 'title': 'Beach', 'sell_price': '506', 'medium': 'Oil', 'sell_date': '07-02-2011', 'link': '/english/price-info/2658147/beach.html', 'artist': 'Ilya Armanovsky (1972-)'}
{'dimensions': '39.37 x 19.69 in', 'title': 'Flowers In The Field', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '02-05-2011', 'link': '/english/price-info/2590892/flowers-in-the-field.html', 'artist': 'Ilya Armanovsky (1972-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Seascape', 'sell_price': '437', 'medium': 'Oil', 'sell_date': '07-17-2010', 'link': '/english/price-info/2375269/seascape.html', 'artist': 'Ilya Armanovsky (1972-)'}
{'dimensions': '27.56 x 27.56 in', 'title': 'Sea Village', 'sell_price': '437', 'medium': 'Oil', 'sell_date': '07-04-2009', 'link': '/english/price-info/2054844/sea-village.html', 'artist': 'Ilya Armanovsky (1972-)'}
{'dimensions': '18.90 x 39.37 in', 'title': 'Square In Hedera', 'sell_price': '863', 'medium': 'Oil', 'sell_date': '02-07-2009', 'link': '/english/price-info/1911882/square-in-hedera.html', 'artist': 'Ilya Armanovsky (1972-)'}
{'dimensions': '18.90 x 35.04 in', 'title': 'Sunflowers, 2007', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '01-26-2008', 'link': '/english/price-info/1716349/sunflowers-2007.html', 'artist': 'Ilya Armanovsky (1972-)'}
{'dimensions': '39.30 x 30.25 in', 'title': 'Series 7', 'sell_price': '218', 'medium': 'Screenprint', 'sell_date': '03-28-2015', 'link': '/english/price-info/3780053/series-7.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '38.00 x 23.00 in', 'title': 'Red Oval With Blue And Yellow', 'sell_price': '438', 'medium': 'Lithograph', 'sell_date': '03-25-2015', 'link': '/english/price-info/3790663/red-oval-with-blue-and-yellow.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '28.50 x 28.50 in', 'title': 'Orange Tondo', 'sell_price': '175', 'medium': 'Silkscreen', 'sell_date': '02-22-2015', 'link': '/english/price-info/3753313/orange-tondo.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '29.92 x 0 in', 'title': 'Two Columns.', 'sell_price': '3750', 'medium': 'Screenprint', 'sell_date': '11-12-2014', 'link': '/english/price-info/3688267/two-columns.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '30.00 x 10.00 in', 'title': 'Pomoeian Red', 'sell_price': '17500', 'medium': 'Oil', 'sell_date': '11-08-2014', 'link': '/english/price-info/3680751/pomoeian-red.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '11.25 x 27.75 in', 'title': 'Red, White, Blue Column, And Plate Vii (2)', 'sell_price': '1000', 'medium': 'Screenprint', 'sell_date': '10-12-2014', 'link': '/english/price-info/3624792/red-white-blue-column-and-plate-vii-2.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
