{'dimensions': '32.28 x 24.41 in', 'title': 'Still Life With Flowering Cactus', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '03-25-2013', 'link': '/english/price-info/3074234/still-life-with-flowering-cactus.html', 'artist': 'Rud Jacobsen (1894-1955) Denmark'}
{'dimensions': '12.80 x 21.65 in', 'title': "All'uscita Dalla Scuola", 'sell_price': '794', 'medium': 'Watercolor', 'sell_date': '04-05-2006', 'link': '/english/price-info/854186/all39uscita-dalla-scuola.html', 'artist': 'Rudolf Hirth Du Frênes (1846-1916) Germany'}
{'dimensions': '23.62 x 37.20 in', 'title': 'Byfesten', 'sell_price': '2131', 'medium': 'Canvas', 'sell_date': '02-22-2010', 'link': '/english/price-info/2232074/byfesten.html', 'artist': 'Rudolf Hirth Du Frênes (attributed To) (1846-1916) Germany'}
{'dimensions': '10.63 x 17.32 in', 'title': 'Bauerngehöft Und Fuhrwerk In Landschaft', 'sell_price': '947', 'medium': 'Oil', 'sell_date': '11-18-2013', 'link': '/english/price-info/3340515/bauerngehft-und-fuhrwerk-in-landschaft.html', 'artist': 'Rudolf Hockner (1864-1942) Germany'}
{'dimensions': '10.63 x 12.20 in', 'title': 'Landschaft Mit Fuhrwerk', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '05-26-2012', 'link': '/english/price-info/2785783/landschaft-mit-fuhrwerk.html', 'artist': 'Rudolf Hockner (1864-1942) Germany'}
{'dimensions': '20.28 x 27.95 in', 'title': 'Landskap Med Vattendrag Och Träd', 'sell_price': '1054', 'medium': 'Oil', 'sell_date': '01-22-2012', 'link': '/english/price-info/2795756/landskap-med-vattendrag-och-trd.html', 'artist': 'Rudolf Hockner (1864-1942) Germany'}
{'dimensions': '13.70 x 17.99 in', 'title': 'Dorfstraße', 'sell_price': '1563', 'medium': 'Oil', 'sell_date': '10-25-2008', 'link': '/english/price-info/1788238/dorfstrae.html', 'artist': 'Rudolf Hockner (1864-1942) Germany'}
{'dimensions': '9.25 x 11.61 in', 'title': 'Gehöft Im Frühling.', 'sell_price': '1089', 'medium': 'Oil', 'sell_date': '04-10-2008', 'link': '/english/price-info/1601413/gehft-im-frhling.html', 'artist': 'Rudolf Hockner (1864-1942) Germany'}
{'dimensions': '9.65 x 11.42 in', 'title': 'Mergentheim', 'sell_price': '3204', 'medium': 'Oil', 'sell_date': '09-04-2007', 'link': '/english/price-info/1350096/mergentheim.html', 'artist': 'Rudolf Hockner (1864-1942) Germany'}
{'dimensions': '5.12 x 8.66 in', 'title': 'Dorfstraße Im Alten Land', 'sell_price': '1153', 'medium': 'Oil', 'sell_date': '09-04-2007', 'link': '/english/price-info/1350099/dorfstrae-im-alten-land.html', 'artist': 'Rudolf Hockner (1864-1942) Germany'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Klövensteener Moor (rissen)', 'sell_price': '6408', 'medium': 'Oil', 'sell_date': '04-05-2006', 'link': '/english/price-info/852010/klvensteener-moor-rissen.html', 'artist': 'Rudolf Hockner (1864-1942) Germany'}
{'dimensions': '10.63 x 17.32 in', 'title': 'Bauerngehöft Und Fuhrwerk In Landschaft', 'sell_price': '947', 'medium': 'Oil', 'sell_date': '11-18-2013', 'link': '/english/price-info/3340515/bauerngehft-und-fuhrwerk-in-landschaft.html', 'artist': 'Rudolf Hockner (1864-1942) Germany'}
{'dimensions': '10.63 x 12.20 in', 'title': 'Landschaft Mit Fuhrwerk', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '05-26-2012', 'link': '/english/price-info/2785783/landschaft-mit-fuhrwerk.html', 'artist': 'Rudolf Hockner (1864-1942) Germany'}
{'dimensions': '20.28 x 27.95 in', 'title': 'Landskap Med Vattendrag Och Träd', 'sell_price': '1054', 'medium': 'Oil', 'sell_date': '01-22-2012', 'link': '/english/price-info/2795756/landskap-med-vattendrag-och-trd.html', 'artist': 'Rudolf Hockner (1864-1942) Germany'}
{'dimensions': '13.70 x 17.99 in', 'title': 'Dorfstraße', 'sell_price': '1563', 'medium': 'Oil', 'sell_date': '10-25-2008', 'link': '/english/price-info/1788238/dorfstrae.html', 'artist': 'Rudolf Hockner (1864-1942) Germany'}
{'dimensions': '9.25 x 11.61 in', 'title': 'Gehöft Im Frühling.', 'sell_price': '1089', 'medium': 'Oil', 'sell_date': '04-10-2008', 'link': '/english/price-info/1601413/gehft-im-frhling.html', 'artist': 'Rudolf Hockner (1864-1942) Germany'}
{'dimensions': '9.65 x 11.42 in', 'title': 'Mergentheim', 'sell_price': '3204', 'medium': 'Oil', 'sell_date': '09-04-2007', 'link': '/english/price-info/1350096/mergentheim.html', 'artist': 'Rudolf Hockner (1864-1942) Germany'}
{'dimensions': '5.12 x 8.66 in', 'title': 'Dorfstraße Im Alten Land', 'sell_price': '1153', 'medium': 'Oil', 'sell_date': '09-04-2007', 'link': '/english/price-info/1350099/dorfstrae-im-alten-land.html', 'artist': 'Rudolf Hockner (1864-1942) Germany'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Klövensteener Moor (rissen)', 'sell_price': '6408', 'medium': 'Oil', 'sell_date': '04-05-2006', 'link': '/english/price-info/852010/klvensteener-moor-rissen.html', 'artist': 'Rudolf Hockner (1864-1942) Germany'}
{'dimensions': '13.98 x 20.08 in', 'title': 'Group Of Stylized Body Studies', 'sell_price': '1162', 'medium': 'Pen', 'sell_date': '05-16-2015', 'link': '/english/price-info/3864077/group-of-stylized-body-studies.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '9.76 x 11.34 in', 'title': 'City', 'sell_price': '493', 'medium': 'Watercolor', 'sell_date': '06-25-2014', 'link': '/english/price-info/3518604/city.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '13.19 x 20.47 in', 'title': 'Sisyphus', 'sell_price': '2466', 'medium': 'Ink', 'sell_date': '06-19-2013', 'link': '/english/price-info/3199953/sisyphus.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '6.30 x 4.92 in', 'title': 'Winter 66', 'sell_price': '240', 'medium': 'Etching', 'sell_date': '09-21-2009', 'link': '/english/price-info/2108287/winter-66.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '16.65 x 12.99 in', 'title': 'Untitled', 'sell_price': '352', 'medium': 'Aquatint', 'sell_date': '09-21-2009', 'link': '/english/price-info/2108288/untitled.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '4.72 x 3.54 in', 'title': 'Untitled', 'sell_price': '352', 'medium': 'Etching', 'sell_date': '09-21-2009', 'link': '/english/price-info/2108290/untitled.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Untitled', 'sell_price': '320', 'medium': 'Etching', 'sell_date': '09-21-2009', 'link': '/english/price-info/2108292/untitled.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '19.69 x 12.60 in', 'title': 'Untitled', 'sell_price': '199', 'medium': 'Color Lithograph', 'sell_date': '09-21-2009', 'link': '/english/price-info/2108294/untitled.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '19.69 x 12.60 in', 'title': 'Untitled', 'sell_price': '176', 'medium': 'Color Lithograph', 'sell_date': '09-21-2009', 'link': '/english/price-info/2108296/untitled.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '21.38 x 15.59 in', 'title': 'Figure', 'sell_price': '448', 'medium': 'Etching', 'sell_date': '04-15-2009', 'link': '/english/price-info/1957676/figure.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '21.26 x 15.75 in', 'title': 'Untitled', 'sell_price': '416', 'medium': 'Etching', 'sell_date': '04-15-2009', 'link': '/english/price-info/1957678/untitled.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '21.26 x 15.75 in', 'title': 'Untitled', 'sell_price': '448', 'medium': 'Etching', 'sell_date': '04-15-2009', 'link': '/english/price-info/1957680/untitled.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '21.46 x 15.75 in', 'title': 'Figure For Steel iv', 'sell_price': '480', 'medium': 'Etching', 'sell_date': '04-15-2009', 'link': '/english/price-info/1957684/figure-for-steel-iv.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '15.63 x 21.42 in', 'title': 'Ecce Homo', 'sell_price': '416', 'medium': 'Etching', 'sell_date': '04-15-2009', 'link': '/english/price-info/1957686/ecce-homo.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '12.01 x 10.83 in', 'title': 'Surreale Landschaft', 'sell_price': '115', 'medium': 'Etching', 'sell_date': '10-06-2008', 'link': '/english/price-info/1767620/surreale-landschaft.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '21.26 x 15.75 in', 'title': 'Untitled, 1969', 'sell_price': '192', 'medium': 'Etching', 'sell_date': '05-08-2008', 'link': '/english/price-info/1632978/untitled-1969.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '13.98 x 20.08 in', 'title': 'Group Of Stylized Body Studies', 'sell_price': '1162', 'medium': 'Pen', 'sell_date': '05-16-2015', 'link': '/english/price-info/3864077/group-of-stylized-body-studies.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '9.76 x 11.34 in', 'title': 'City', 'sell_price': '493', 'medium': 'Watercolor', 'sell_date': '06-25-2014', 'link': '/english/price-info/3518604/city.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '13.19 x 20.47 in', 'title': 'Sisyphus', 'sell_price': '2466', 'medium': 'Ink', 'sell_date': '06-19-2013', 'link': '/english/price-info/3199953/sisyphus.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '6.30 x 4.92 in', 'title': 'Winter 66', 'sell_price': '240', 'medium': 'Etching', 'sell_date': '09-21-2009', 'link': '/english/price-info/2108287/winter-66.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '16.65 x 12.99 in', 'title': 'Untitled', 'sell_price': '352', 'medium': 'Aquatint', 'sell_date': '09-21-2009', 'link': '/english/price-info/2108288/untitled.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '4.72 x 3.54 in', 'title': 'Untitled', 'sell_price': '352', 'medium': 'Etching', 'sell_date': '09-21-2009', 'link': '/english/price-info/2108290/untitled.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Untitled', 'sell_price': '320', 'medium': 'Etching', 'sell_date': '09-21-2009', 'link': '/english/price-info/2108292/untitled.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '19.69 x 12.60 in', 'title': 'Untitled', 'sell_price': '199', 'medium': 'Color Lithograph', 'sell_date': '09-21-2009', 'link': '/english/price-info/2108294/untitled.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '19.69 x 12.60 in', 'title': 'Untitled', 'sell_price': '176', 'medium': 'Color Lithograph', 'sell_date': '09-21-2009', 'link': '/english/price-info/2108296/untitled.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '21.38 x 15.59 in', 'title': 'Figure', 'sell_price': '448', 'medium': 'Etching', 'sell_date': '04-15-2009', 'link': '/english/price-info/1957676/figure.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '21.26 x 15.75 in', 'title': 'Untitled', 'sell_price': '416', 'medium': 'Etching', 'sell_date': '04-15-2009', 'link': '/english/price-info/1957678/untitled.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '21.26 x 15.75 in', 'title': 'Untitled', 'sell_price': '448', 'medium': 'Etching', 'sell_date': '04-15-2009', 'link': '/english/price-info/1957680/untitled.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '21.46 x 15.75 in', 'title': 'Figure For Steel iv', 'sell_price': '480', 'medium': 'Etching', 'sell_date': '04-15-2009', 'link': '/english/price-info/1957684/figure-for-steel-iv.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '15.63 x 21.42 in', 'title': 'Ecce Homo', 'sell_price': '416', 'medium': 'Etching', 'sell_date': '04-15-2009', 'link': '/english/price-info/1957686/ecce-homo.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '12.01 x 10.83 in', 'title': 'Surreale Landschaft', 'sell_price': '115', 'medium': 'Etching', 'sell_date': '10-06-2008', 'link': '/english/price-info/1767620/surreale-landschaft.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '21.26 x 15.75 in', 'title': 'Untitled, 1969', 'sell_price': '192', 'medium': 'Etching', 'sell_date': '05-08-2008', 'link': '/english/price-info/1632978/untitled-1969.html', 'artist': 'Rudolf Hoflehner (1916-1995) Germany'}
{'dimensions': '27.95 x 39.37 in', 'title': 'Felder Am Rande Eines Bergsees Mit Kleiner Hütte Am Ufer Und Blick Auf Die Alpen', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '11-03-2011', 'link': '/english/price-info/2713888/felder-am-rande-eines-bergsees-mit-kleiner-htte-am-ufer-und-blick-auf-die-alpen.html', 'artist': 'Rudolf Hofmann (1891-1978) Austria'}
{'dimensions': '15.75 x 10.35 in', 'title': 'Oberhausen, Essener Strasse', 'sell_price': '1386', 'medium': 'Photograph', 'sell_date': '11-28-2014', 'link': '/english/price-info/3652381/oberhausen-essener-strasse.html', 'artist': 'Rudolf Holtappel (1923-) Germany'}
{'dimensions': '13.90 x 13.90 in', 'title': 'Gelsenkirchen Luftschacht Hugo', 'sell_price': '1151', 'medium': 'Gelatin Silver Print', 'sell_date': '05-28-2014', 'link': '/english/price-info/3483857/gelsenkirchen-luftschacht-hugo.html', 'artist': 'Rudolf Holtappel (1923-) Germany'}
{'dimensions': '12.20 x 11.61 in', 'title': "Oberhausen ,letzte Schicht'", 'sell_price': '1480', 'medium': 'Gelatin Silver Print', 'sell_date': '05-28-2014', 'link': '/english/price-info/3483860/oberhausen-letzte-schicht39.html', 'artist': 'Rudolf Holtappel (1923-) Germany'}
{'dimensions': '10.79 x 11.18 in', 'title': "Oberhausen Stadion Niederrhein 'schiedsrichter Telefon'“", 'sell_price': '2407', 'medium': 'Print', 'sell_date': '11-18-2012', 'link': '/english/price-info/2953932/oberhausen-stadion-niederrhein-39schiedsrichter-telefon39.html', 'artist': 'Rudolf Holtappel (1923-) Germany'}
{'dimensions': '4.96 x 8.86 in', 'title': 'Jenseits Von Eden', 'sell_price': '352', 'medium': 'Gelatin Silver Print', 'sell_date': '06-08-2009', 'link': '/english/price-info/2036933/jenseits-von-eden.html', 'artist': 'Rudolf Holtappel (1923-) Germany'}
{'dimensions': '8.19 x 6.50 in', 'title': 'Errichtung Des Ofens', 'sell_price': '551', 'medium': 'Gelatin Silver Print', 'sell_date': '06-08-2009', 'link': '/english/price-info/2036936/errichtung-des-ofens.html', 'artist': 'Rudolf Holtappel (1923-) Germany'}
{'dimensions': '10.75 x 8.86 in', 'title': 'Zeche Osterfeld', 'sell_price': '448', 'medium': 'Gelatin Silver Print', 'sell_date': '06-08-2009', 'link': '/english/price-info/2036940/zeche-osterfeld.html', 'artist': 'Rudolf Holtappel (1923-) Germany'}
{'dimensions': '10.75 x 14.41 in', 'title': 'Oberhausen', 'sell_price': '897', 'medium': 'Gelatin Silver Print', 'sell_date': '06-14-2008', 'link': '/english/price-info/1692796/oberhausen.html', 'artist': 'Rudolf Holtappel (1923-) Germany'}
{'dimensions': '10.51 x 9.41 in', 'title': 'Oberhausen / Duisburg / Gelsenkirchen', 'sell_price': '1089', 'medium': 'Gelatin Silver Print', 'sell_date': '06-14-2008', 'link': '/english/price-info/1692798/oberhausen-duisburg-gelsenkirchen.html', 'artist': 'Rudolf Holtappel (1923-) Germany'}
{'dimensions': '9.45 x 7.09 in', 'title': 'Gugg Bei Annaberg', 'sell_price': '29', 'medium': 'Watercolor', 'sell_date': '03-26-2010', 'link': '/english/price-info/2250513/gugg-bei-annaberg.html', 'artist': 'Rudolf Holz (-)'}
{'dimensions': '15.35 x 11.61 in', 'title': 'Portraits', 'sell_price': '2631', 'medium': 'Pencil', 'sell_date': '12-19-2013', 'link': '/english/price-info/3348274/portraits.html', 'artist': 'Rudolf Horacek (1915-1986)'}
{'dimensions': '9.45 x 11.42 in', 'title': 'Adolf Zhurk', 'sell_price': '342', 'medium': 'Etching', 'sell_date': '12-19-2011', 'link': '/english/price-info/2700983/adolf-zhurk.html', 'artist': 'Rudolf Horacek (1915-1986)'}
{'dimensions': '11.81 x 8.27 in', 'title': 'Portrait', 'sell_price': '670', 'medium': 'Crayon', 'sell_date': '10-25-2010', 'link': '/english/price-info/2434315/portrait.html', 'artist': 'Rudolf Horacek (1915-1986)'}
{'dimensions': '11.81 x 8.66 in', 'title': 'Visage', 'sell_price': '794', 'medium': 'Crayon', 'sell_date': '02-14-2008', 'link': '/english/price-info/1731480/visage.html', 'artist': 'Rudolf Horacek (1915-1986)'}
{'dimensions': '7.48 x 9.06 in', 'title': 'Kreuzerbrücke In Bad Wörishofen', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '09-12-2013', 'link': '/english/price-info/3235879/kreuzerbrcke-in-bad-wrishofen.html', 'artist': 'Rudolf Hossfeld (1910-1999)'}
{'dimensions': '12.80 x 14.96 in', 'title': 'Spaziergang Im Wald', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '09-12-2013', 'link': '/english/price-info/3235882/spaziergang-im-wald.html', 'artist': 'Rudolf Hossfeld (1910-1999)'}
{'dimensions': '18.90 x 14.96 in', 'title': 'Italien', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '09-12-2013', 'link': '/english/price-info/3235885/italien.html', 'artist': 'Rudolf Hossfeld (1910-1999)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Salzburg - Morzger Kirche', 'sell_price': '2466', 'medium': 'Oil', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442586/salzburg-morzger-kirche.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '13.58 x 19.29 in', 'title': 'Früchtestillleben Vor Südländischer Landschaft', 'sell_price': '2302', 'medium': 'Watercolor', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442770/frchtestillleben-vor-sdlndischer-landschaft.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '13.39 x 18.70 in', 'title': 'Pont Royal In Paris', 'sell_price': '2466', 'medium': 'Watercolor', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442771/pont-royal-in-paris.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '12.20 x 18.90 in', 'title': 'River With Suspension Bridge', 'sell_price': '2466', 'medium': 'Watercolor', 'sell_date': '12-19-2013', 'link': '/english/price-info/3348119/river-with-suspension-bridge.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '10.63 x 9.84 in', 'title': 'New York', 'sell_price': '1315', 'medium': 'Pen', 'sell_date': '12-19-2013', 'link': '/english/price-info/3348122/new-york.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '17.72 x 14.96 in', 'title': 'Im Atelier', 'sell_price': '2631', 'medium': 'Watercolor', 'sell_date': '11-20-2012', 'link': '/english/price-info/3018100/im-atelier.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '12.20 x 19.69 in', 'title': 'Venedig - Anlegestelle', 'sell_price': '1069', 'medium': 'Drawing', 'sell_date': '11-22-2011', 'link': '/english/price-info/2706235/venedig-anlegestelle.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '12.20 x 19.69 in', 'title': 'Venedig', 'sell_price': '1069', 'medium': 'Drawing', 'sell_date': '11-22-2011', 'link': '/english/price-info/2706237/venedig.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '13.78 x 16.34 in', 'title': 'Trajan’s Forum Rome', 'sell_price': '1451', 'medium': 'Watercolor', 'sell_date': '10-21-2011', 'link': '/english/price-info/2712661/trajans-forum-rome.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '14.96 x 21.46 in', 'title': 'Down Town', 'sell_price': '1315', 'medium': 'Ink', 'sell_date': '06-24-2011', 'link': '/english/price-info/2560557/down-town.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '19.69 x 25.98 in', 'title': 'SalzburG-Festspielhaus Und Festung', 'sell_price': '296', 'medium': 'Color Lithograph', 'sell_date': '06-24-2011', 'link': '/english/price-info/2561278/salzburgfestspielhaus-und-festung.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '13.58 x 19.09 in', 'title': 'Rome - Particolari E Contrasti', 'sell_price': '3289', 'medium': 'Etching', 'sell_date': '03-14-2011', 'link': '/english/price-info/2541445/rome-particolari-e-contrasti.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '27.17 x 19.49 in', 'title': 'New York City', 'sell_price': '1151', 'medium': 'Watercolor', 'sell_date': '10-13-2010', 'link': '/english/price-info/2422242/new-york-city.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '9.45 x 9.65 in', 'title': 'Salzburg, MirabelL-Pavillon', 'sell_price': '2032', 'medium': 'Ink', 'sell_date': '03-10-2010', 'link': '/english/price-info/2253582/salzburg-mirabellpavillon.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '16.14 x 22.83 in', 'title': 'Prag - Brücke Über Die Moldau', 'sell_price': '38', 'medium': 'Color Lithograph', 'sell_date': '06-13-2009', 'link': '/english/price-info/2027654/prag-brcke-ber-die-moldau.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Salzburg - Morzger Kirche', 'sell_price': '2466', 'medium': 'Oil', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442586/salzburg-morzger-kirche.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '13.58 x 19.29 in', 'title': 'Früchtestillleben Vor Südländischer Landschaft', 'sell_price': '2302', 'medium': 'Watercolor', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442770/frchtestillleben-vor-sdlndischer-landschaft.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '13.39 x 18.70 in', 'title': 'Pont Royal In Paris', 'sell_price': '2466', 'medium': 'Watercolor', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442771/pont-royal-in-paris.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '12.20 x 18.90 in', 'title': 'River With Suspension Bridge', 'sell_price': '2466', 'medium': 'Watercolor', 'sell_date': '12-19-2013', 'link': '/english/price-info/3348119/river-with-suspension-bridge.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '10.63 x 9.84 in', 'title': 'New York', 'sell_price': '1315', 'medium': 'Pen', 'sell_date': '12-19-2013', 'link': '/english/price-info/3348122/new-york.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '17.72 x 14.96 in', 'title': 'Im Atelier', 'sell_price': '2631', 'medium': 'Watercolor', 'sell_date': '11-20-2012', 'link': '/english/price-info/3018100/im-atelier.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '12.20 x 19.69 in', 'title': 'Venedig - Anlegestelle', 'sell_price': '1069', 'medium': 'Drawing', 'sell_date': '11-22-2011', 'link': '/english/price-info/2706235/venedig-anlegestelle.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '12.20 x 19.69 in', 'title': 'Venedig', 'sell_price': '1069', 'medium': 'Drawing', 'sell_date': '11-22-2011', 'link': '/english/price-info/2706237/venedig.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '13.78 x 16.34 in', 'title': 'Trajan’s Forum Rome', 'sell_price': '1451', 'medium': 'Watercolor', 'sell_date': '10-21-2011', 'link': '/english/price-info/2712661/trajans-forum-rome.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '14.96 x 21.46 in', 'title': 'Down Town', 'sell_price': '1315', 'medium': 'Ink', 'sell_date': '06-24-2011', 'link': '/english/price-info/2560557/down-town.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '19.69 x 25.98 in', 'title': 'SalzburG-Festspielhaus Und Festung', 'sell_price': '296', 'medium': 'Color Lithograph', 'sell_date': '06-24-2011', 'link': '/english/price-info/2561278/salzburgfestspielhaus-und-festung.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '13.58 x 19.09 in', 'title': 'Rome - Particolari E Contrasti', 'sell_price': '3289', 'medium': 'Etching', 'sell_date': '03-14-2011', 'link': '/english/price-info/2541445/rome-particolari-e-contrasti.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '27.17 x 19.49 in', 'title': 'New York City', 'sell_price': '1151', 'medium': 'Watercolor', 'sell_date': '10-13-2010', 'link': '/english/price-info/2422242/new-york-city.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '9.45 x 9.65 in', 'title': 'Salzburg, MirabelL-Pavillon', 'sell_price': '2032', 'medium': 'Ink', 'sell_date': '03-10-2010', 'link': '/english/price-info/2253582/salzburg-mirabellpavillon.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '16.14 x 22.83 in', 'title': 'Prag - Brücke Über Die Moldau', 'sell_price': '38', 'medium': 'Color Lithograph', 'sell_date': '06-13-2009', 'link': '/english/price-info/2027654/prag-brcke-ber-die-moldau.html', 'artist': 'Rudolf Hradil (1925-2007) Austria'}
{'dimensions': '15.75 x 49.02 in', 'title': 'Panorama Von Bern, Vom Käfigthurm Aus', 'sell_price': '374', 'medium': 'Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3477964/panorama-von-bern-vom-kfigthurm-aus.html', 'artist': 'Rudolf Huber (1797-1862) Switzerland'}
{'dimensions': '19.49 x 19.49 in', 'title': 'Konkret, 1982', 'sell_price': '418', 'medium': 'Acrylic', 'sell_date': '04-26-2008', 'link': '/english/price-info/1623638/konkret-1982.html', 'artist': 'Rudolf Hurni (1914-2003)'}
{'dimensions': '17.13 x 20.47 in', 'title': 'Kloster Schlehdorf Am Kochelsee', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3752340/kloster-schlehdorf-am-kochelsee.html', 'artist': 'Rudolf Huthsteiner (1855-1935) Germany'}
{'dimensions': '31.69 x 23.82 in', 'title': 'Ohne Titel.', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479496/ohne-titel.html', 'artist': 'Rudolf Härtl (1930-)'}
{'dimensions': '11.02 x 7.09 in', 'title': 'Frauen Auf Einer Straße In Taormina.', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '03-05-2015', 'link': '/english/price-info/3791907/frauen-auf-einer-strae-in-taormina.html', 'artist': 'Rudolf Höckner (1864-1942)'}
{'dimensions': '23.23 x 31.69 in', 'title': 'Bach Bei Wedel Im Vorfrühling', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3673583/bach-bei-wedel-im-vorfrhling.html', 'artist': 'Rudolf Höckner (1864-1942)'}
