{'title': 'Streetcar #3', 'sell_price': '1100', 'artist': 'Edmund W. Giesbert (1893-1971) United States of America', 'medium': 'Oil', 'dimensions': '26.00 x 36.00 in', 'link': '/english/price-info/2123357/streetcar-3.html', 'sell_date': '09-13-2009'}
{'title': 'Concours Hippique International', 'sell_price': '903', 'artist': 'Edouard Elzingre (1880-1966) Switzerland', 'medium': 'Watercolor', 'dimensions': '12.99 x 22.83 in', 'link': '/english/price-info/1070493/concours-hippique-international.html', 'sell_date': '12-13-2006'}
{'title': 'Portrait Of Lady, FulL-Length, In A Black Dress, Standing In An Interior', 'sell_price': '1744', 'artist': 'Edouard Ender (1822-1883) Austria', 'medium': 'Oil', 'dimensions': '22.70 x 16.70 in', 'link': '/english/price-info/3048617/portrait-of-lady-fulllength-in-a-black-dress-standing-in-an-interior.html', 'sell_date': '01-22-2013'}
{'title': 'The Favourite', 'sell_price': '10658', 'artist': 'Edouard Ender (1822-1883) Austria', 'medium': 'Oil', 'dimensions': '15.75 x 12.01 in', 'link': '/english/price-info/2777559/the-favourite.html', 'sell_date': '05-31-2012'}
{'title': 'Portrait Of A Young Lady, Seated', 'sell_price': '485', 'artist': 'Edouard Ender (1822-1883) Austria', 'medium': 'Watercolor', 'dimensions': '8.07 x 6.50 in', 'link': '/english/price-info/1748446/portrait-of-a-young-lady-seated.html', 'sell_date': '09-26-2008'}
{'title': 'Composition', 'sell_price': '65', 'artist': 'Édouard Eymard (1924-) France', 'medium': 'Mixed Technique', 'dimensions': '15.35 x 11.22 in', 'link': '/english/price-info/3435004/composition.html', 'sell_date': '04-24-2014'}
{'title': 'Roulotte Traversant Un Village', 'sell_price': '144', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Watercolor', 'dimensions': '9.06 x 13.19 in', 'link': '/english/price-info/3554852/roulotte-traversant-un-village.html', 'sell_date': '11-08-2013'}
{'title': 'Gens Du Voyage', 'sell_price': '157', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3554854/gens-du-voyage.html', 'sell_date': '11-08-2013'}
{'title': 'A La Fête Foraine', 'sell_price': '184', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Crayon', 'dimensions': '12.20 x 18.50 in', 'link': '/english/price-info/3183509/a-la-fete-foraine.html', 'sell_date': '04-14-2013'}
{'title': 'Banlieue Sous La Neige', 'sell_price': '789', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Oil', 'dimensions': '25.59 x 36.22 in', 'link': '/english/price-info/3056871/banlieue-sous-la-neige.html', 'sell_date': '12-19-2012'}
{'title': 'Péniche Par Temps De Neige', 'sell_price': '298', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Watercolor', 'dimensions': '12.20 x 18.70 in', 'link': '/english/price-info/2742036/peniche-par-temps-de-neige.html', 'sell_date': '10-03-2011'}
{'title': 'Roulottes Dans La Zone', 'sell_price': '210', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Pastel', 'dimensions': '17.52 x 23.82 in', 'link': '/english/price-info/2606520/roulottes-dans-la-zone.html', 'sell_date': '04-08-2011'}
{'title': 'Roulottes Et Manège', 'sell_price': '147', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Pastel', 'dimensions': '9.25 x 12.01 in', 'link': '/english/price-info/2158320/roulottes-et-manege.html', 'sell_date': '10-02-2009'}
{'title': 'Les Roulottes', 'sell_price': '256', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Pastel', 'dimensions': '16.93 x 23.03 in', 'link': '/english/price-info/1949331/les-roulottes.html', 'sell_date': '03-21-2009'}
{'title': "Jeux D'enfants Aux Tuileries", 'sell_price': '1179', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Oil', 'dimensions': '20.67 x 25.20 in', 'link': '/english/price-info/1947122/jeux-d39enfants-aux-tuileries.html', 'sell_date': '03-08-2009'}
{'title': 'Une Rue À Paris', 'sell_price': '1336', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Oil', 'dimensions': '19.09 x 19.49 in', 'link': '/english/price-info/1947125/une-rue-a-paris.html', 'sell_date': '03-08-2009'}
{'title': 'Roulotte Traversant Un Village', 'sell_price': '144', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Watercolor', 'dimensions': '9.06 x 13.19 in', 'link': '/english/price-info/3554852/roulotte-traversant-un-village.html', 'sell_date': '11-08-2013'}
{'title': 'Gens Du Voyage', 'sell_price': '157', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3554854/gens-du-voyage.html', 'sell_date': '11-08-2013'}
{'title': 'A La Fête Foraine', 'sell_price': '184', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Crayon', 'dimensions': '12.20 x 18.50 in', 'link': '/english/price-info/3183509/a-la-fete-foraine.html', 'sell_date': '04-14-2013'}
{'title': 'Banlieue Sous La Neige', 'sell_price': '789', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Oil', 'dimensions': '25.59 x 36.22 in', 'link': '/english/price-info/3056871/banlieue-sous-la-neige.html', 'sell_date': '12-19-2012'}
{'title': 'Péniche Par Temps De Neige', 'sell_price': '298', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Watercolor', 'dimensions': '12.20 x 18.70 in', 'link': '/english/price-info/2742036/peniche-par-temps-de-neige.html', 'sell_date': '10-03-2011'}
{'title': 'Roulottes Dans La Zone', 'sell_price': '210', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Pastel', 'dimensions': '17.52 x 23.82 in', 'link': '/english/price-info/2606520/roulottes-dans-la-zone.html', 'sell_date': '04-08-2011'}
{'title': 'Roulottes Et Manège', 'sell_price': '147', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Pastel', 'dimensions': '9.25 x 12.01 in', 'link': '/english/price-info/2158320/roulottes-et-manege.html', 'sell_date': '10-02-2009'}
{'title': 'Les Roulottes', 'sell_price': '256', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Pastel', 'dimensions': '16.93 x 23.03 in', 'link': '/english/price-info/1949331/les-roulottes.html', 'sell_date': '03-21-2009'}
{'title': "Jeux D'enfants Aux Tuileries", 'sell_price': '1179', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Oil', 'dimensions': '20.67 x 25.20 in', 'link': '/english/price-info/1947122/jeux-d39enfants-aux-tuileries.html', 'sell_date': '03-08-2009'}
{'title': 'Une Rue À Paris', 'sell_price': '1336', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Oil', 'dimensions': '19.09 x 19.49 in', 'link': '/english/price-info/1947125/une-rue-a-paris.html', 'sell_date': '03-08-2009'}
{'title': 'Roulotte Traversant Un Village', 'sell_price': '144', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Watercolor', 'dimensions': '9.06 x 13.19 in', 'link': '/english/price-info/3554852/roulotte-traversant-un-village.html', 'sell_date': '11-08-2013'}
{'title': 'Gens Du Voyage', 'sell_price': '157', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3554854/gens-du-voyage.html', 'sell_date': '11-08-2013'}
{'title': 'A La Fête Foraine', 'sell_price': '184', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Crayon', 'dimensions': '12.20 x 18.50 in', 'link': '/english/price-info/3183509/a-la-fete-foraine.html', 'sell_date': '04-14-2013'}
{'title': 'Banlieue Sous La Neige', 'sell_price': '789', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Oil', 'dimensions': '25.59 x 36.22 in', 'link': '/english/price-info/3056871/banlieue-sous-la-neige.html', 'sell_date': '12-19-2012'}
{'title': 'Péniche Par Temps De Neige', 'sell_price': '298', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Watercolor', 'dimensions': '12.20 x 18.70 in', 'link': '/english/price-info/2742036/peniche-par-temps-de-neige.html', 'sell_date': '10-03-2011'}
{'title': 'Roulottes Dans La Zone', 'sell_price': '210', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Pastel', 'dimensions': '17.52 x 23.82 in', 'link': '/english/price-info/2606520/roulottes-dans-la-zone.html', 'sell_date': '04-08-2011'}
{'title': 'Roulottes Et Manège', 'sell_price': '147', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Pastel', 'dimensions': '9.25 x 12.01 in', 'link': '/english/price-info/2158320/roulottes-et-manege.html', 'sell_date': '10-02-2009'}
{'title': 'Les Roulottes', 'sell_price': '256', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Pastel', 'dimensions': '16.93 x 23.03 in', 'link': '/english/price-info/1949331/les-roulottes.html', 'sell_date': '03-21-2009'}
{'title': "Jeux D'enfants Aux Tuileries", 'sell_price': '1179', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Oil', 'dimensions': '20.67 x 25.20 in', 'link': '/english/price-info/1947122/jeux-d39enfants-aux-tuileries.html', 'sell_date': '03-08-2009'}
{'title': 'Une Rue À Paris', 'sell_price': '1336', 'artist': 'Edouard Febvre (1925-1950) France', 'medium': 'Oil', 'dimensions': '19.09 x 19.49 in', 'link': '/english/price-info/1947125/une-rue-a-paris.html', 'sell_date': '03-08-2009'}
{'title': 'Montmartre Vu Des Faubourgs De Paris', 'sell_price': '289', 'artist': 'Édouard Febvre (1885-1967)', 'medium': 'Oil', 'dimensions': '12.60 x 16.14 in', 'link': '/english/price-info/3739993/montmartre-vu-des-faubourgs-de-paris.html', 'sell_date': '01-18-2015'}
{'title': 'Roulotte Au Bord Du Chemin', 'sell_price': '263', 'artist': 'Édouard Febvre (1885-1967)', 'medium': 'Pastel', 'dimensions': '11.02 x 14.96 in', 'link': '/english/price-info/3064002/roulotte-au-bord-du-chemin.html', 'sell_date': '01-13-2013'}
{'title': 'La Rue Du Marché', 'sell_price': '460', 'artist': 'Édouard Febvre (1885-1967)', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/2899777/la-rue-du-marche.html', 'sell_date': '06-22-2012'}
{'title': 'Village De Montagne', 'sell_price': '526', 'artist': 'Edouard Fer (1887-1959) France', 'medium': 'Oil', 'dimensions': '8.66 x 5.51 in', 'link': '/english/price-info/3504126/village-de-montagne.html', 'sell_date': '06-18-2014'}
{'title': 'Porträt Zweier Junger Frauen.', 'sell_price': '156', 'artist': 'Edouard Fer (1887-1959) France', 'medium': 'Oil', 'dimensions': '10.63 x 23.62 in', 'link': '/english/price-info/2550891/portrt-zweier-junger-frauen.html', 'sell_date': '05-11-2011'}
{'title': 'Nu Agenouille Sous Les Arbres', 'sell_price': '2074', 'artist': 'Edouard Fer (1887-1959) France', 'medium': 'Oil', 'dimensions': '13.23 x 6.81 in', 'link': '/english/price-info/2164840/nu-agenouille-sous-les-arbres.html', 'sell_date': '11-03-2009'}
{'title': 'Paysage Aux Plantes Grasses.', 'sell_price': '512', 'artist': 'Edouard Fer (1887-1959) France', 'medium': 'Watercolor', 'dimensions': '9.06 x 11.42 in', 'link': '/english/price-info/1976880/paysage-aux-plantes-grasses.html', 'sell_date': '04-04-2009'}
{'title': 'Villa Niçoise.', 'sell_price': '410', 'artist': 'Edouard Fer (1887-1959) France', 'medium': 'Watercolor', 'dimensions': '4.72 x 7.87 in', 'link': '/english/price-info/1881295/villa-nioise.html', 'sell_date': '12-02-2008'}
{'title': 'Église Sur Le Port', 'sell_price': '9484', 'artist': 'Edouard Fer (1887-1959) France', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/1720570/eglise-sur-le-port.html', 'sell_date': '03-16-2008'}
{'title': 'Vue Des Murs De Sienne', 'sell_price': '2931', 'artist': 'Edouard Ferdinand Bruno Marandon De Montyel (1784-1854) France', 'medium': 'Unknown', 'dimensions': '15.55 x 10.63 in', 'link': '/english/price-info/2229325/vue-des-murs-de-sienne.html', 'sell_date': '02-19-2010'}
{'title': 'A Reclining Nude', 'sell_price': '1062', 'artist': 'Edouard Ferre (1900-)', 'medium': 'Oil', 'dimensions': '22.00 x 28.00 in', 'link': '/english/price-info/3230225/a-reclining-nude.html', 'sell_date': '09-29-2013'}
{'title': 'Unknown', 'sell_price': '16662', 'artist': 'Edouard Fiers (-)', 'medium': 'Bronze', 'dimensions': '12.60 x 0 in', 'link': '/english/price-info/1208827/unknown.html', 'sell_date': '06-12-2007'}
{'title': 'Vase De Fleurs', 'sell_price': '65', 'artist': 'Édouard Fleury (-) France', 'medium': 'Oil', 'dimensions': '11.81 x 9.06 in', 'link': '/english/price-info/2336792/vase-de-fleurs.html', 'sell_date': '06-27-2010'}
{'title': 'Femme Aux Pensées En Buste', 'sell_price': '361', 'artist': 'Edouard Fortiny (-)', 'medium': 'Sculpture', 'dimensions': '23.62 x 0 in', 'link': '/english/price-info/3109330/femme-aux-pensees-en-buste.html', 'sell_date': '02-08-2013'}
{'title': 'Die Wasserfälle Von Tivoli', 'sell_price': '12817', 'artist': 'Édouard François Bertin (1797-1871) France', 'medium': 'Painting', 'dimensions': '18.03 x 13.23 in', 'link': '/english/price-info/1452457/die-wasserflle-von-tivoli.html', 'sell_date': '11-30-2007'}
{'title': 'Des Pins Parasols Près De Sorrente', 'sell_price': '5844', 'artist': 'Édouard François Bertin (1797-1871) France', 'medium': 'Chalk', 'dimensions': '18.50 x 15.35 in', 'link': '/english/price-info/1107692/des-pins-parasols-pres-de-sorrente.html', 'sell_date': '03-22-2007'}
{'title': 'Sunlit Cottage Landscape', 'sell_price': '600', 'artist': 'Edouard Franke (-) United States of America', 'medium': 'Oil', 'dimensions': '30.20 x 40.00 in', 'link': '/english/price-info/1050955/sunlit-cottage-landscape.html', 'sell_date': '10-11-2006'}
{'title': 'Elegant Woman With Blue Porcelain', 'sell_price': '10800', 'artist': 'Edouard Frederic Wilhelm Richter (1844-1913) France', 'medium': 'Oil', 'dimensions': '24.00 x 15.00 in', 'link': '/english/price-info/3827480/elegant-woman-with-blue-porcelain.html', 'sell_date': '04-23-2015'}
{'title': 'ColliN-Maillard', 'sell_price': '3289', 'artist': 'Edouard Frederic Wilhelm Richter (1844-1913) France', 'medium': 'Oil', 'dimensions': '46.06 x 25.98 in', 'link': '/english/price-info/3405230/collinmaillard.html', 'sell_date': '11-29-2013'}
{'title': 'Odalisque', 'sell_price': '6875', 'artist': 'Edouard Frederic Wilhelm Richter (1844-1913) France', 'medium': 'Oil', 'dimensions': '47.70 x 27.30 in', 'link': '/english/price-info/3298579/odalisque.html', 'sell_date': '10-09-2013'}
{'title': 'A Seat In The Shade', 'sell_price': '7364', 'artist': 'Edouard Frederic Wilhelm Richter (1844-1913) France', 'medium': 'Oil', 'dimensions': '25.39 x 17.52 in', 'link': '/english/price-info/2777568/a-seat-in-the-shade.html', 'sell_date': '05-31-2012'}
{'title': 'Lady In Interior', 'sell_price': '5500', 'artist': 'Edouard Frederic Wilhelm Richter (1844-1913) France', 'medium': 'Oil', 'dimensions': '21.77 x 13.27 in', 'link': '/english/price-info/2492339/lady-in-interior.html', 'sell_date': '12-05-2010'}
{'title': 'La Belle Du Harem', 'sell_price': '67931', 'artist': 'Edouard Frederic Wilhelm Richter (1844-1913) France', 'medium': 'Oil', 'dimensions': '32.28 x 21.65 in', 'link': '/english/price-info/2080751/la-belle-du-harem.html', 'sell_date': '05-29-2009'}
{'title': 'Frauenbildnis', 'sell_price': '2050', 'artist': 'Edouard Frederic Wilhelm Richter (1844-1913) France', 'medium': 'Oil', 'dimensions': '21.65 x 1.73 in', 'link': '/english/price-info/1902113/frauenbildnis.html', 'sell_date': '01-17-2009'}
{'title': 'Oriental Splendor', 'sell_price': '210000', 'artist': 'Edouard Frederic Wilhelm Richter (1844-1913) France', 'medium': 'Oil', 'dimensions': '32.00 x 40.00 in', 'link': '/english/price-info/1873707/oriental-splendor.html', 'sell_date': '12-07-2008'}
{'title': 'Woman In An Orientalist Interior', 'sell_price': '18750', 'artist': 'Edouard Frederic Wilhelm Richter (1844-1913) France', 'medium': 'Oil', 'dimensions': '47.75 x 27.50 in', 'link': '/english/price-info/1500194/woman-in-an-orientalist-interior.html', 'sell_date': '02-05-2008'}
{'title': 'Models In Repose', 'sell_price': '217000', 'artist': 'Edouard Frederic Wilhelm Richter (1844-1913) France', 'medium': 'Oil', 'dimensions': '41.26 x 57.20 in', 'link': '/english/price-info/1358567/models-in-repose.html', 'sell_date': '10-24-2007'}
{'title': 'Elegant Woman With Blue Porcelain', 'sell_price': '10800', 'artist': 'Edouard Frederic Wilhelm Richter (1844-1913) France', 'medium': 'Oil', 'dimensions': '24.00 x 15.00 in', 'link': '/english/price-info/3827480/elegant-woman-with-blue-porcelain.html', 'sell_date': '04-23-2015'}
{'title': 'ColliN-Maillard', 'sell_price': '3289', 'artist': 'Edouard Frederic Wilhelm Richter (1844-1913) France', 'medium': 'Oil', 'dimensions': '46.06 x 25.98 in', 'link': '/english/price-info/3405230/collinmaillard.html', 'sell_date': '11-29-2013'}
{'title': 'Odalisque', 'sell_price': '6875', 'artist': 'Edouard Frederic Wilhelm Richter (1844-1913) France', 'medium': 'Oil', 'dimensions': '47.70 x 27.30 in', 'link': '/english/price-info/3298579/odalisque.html', 'sell_date': '10-09-2013'}
{'title': 'A Seat In The Shade', 'sell_price': '7364', 'artist': 'Edouard Frederic Wilhelm Richter (1844-1913) France', 'medium': 'Oil', 'dimensions': '25.39 x 17.52 in', 'link': '/english/price-info/2777568/a-seat-in-the-shade.html', 'sell_date': '05-31-2012'}
{'title': 'Lady In Interior', 'sell_price': '5500', 'artist': 'Edouard Frederic Wilhelm Richter (1844-1913) France', 'medium': 'Oil', 'dimensions': '21.77 x 13.27 in', 'link': '/english/price-info/2492339/lady-in-interior.html', 'sell_date': '12-05-2010'}
{'title': 'La Belle Du Harem', 'sell_price': '67931', 'artist': 'Edouard Frederic Wilhelm Richter (1844-1913) France', 'medium': 'Oil', 'dimensions': '32.28 x 21.65 in', 'link': '/english/price-info/2080751/la-belle-du-harem.html', 'sell_date': '05-29-2009'}
{'title': 'Frauenbildnis', 'sell_price': '2050', 'artist': 'Edouard Frederic Wilhelm Richter (1844-1913) France', 'medium': 'Oil', 'dimensions': '21.65 x 1.73 in', 'link': '/english/price-info/1902113/frauenbildnis.html', 'sell_date': '01-17-2009'}
{'title': 'Oriental Splendor', 'sell_price': '210000', 'artist': 'Edouard Frederic Wilhelm Richter (1844-1913) France', 'medium': 'Oil', 'dimensions': '32.00 x 40.00 in', 'link': '/english/price-info/1873707/oriental-splendor.html', 'sell_date': '12-07-2008'}
{'title': 'Woman In An Orientalist Interior', 'sell_price': '18750', 'artist': 'Edouard Frederic Wilhelm Richter (1844-1913) France', 'medium': 'Oil', 'dimensions': '47.75 x 27.50 in', 'link': '/english/price-info/1500194/woman-in-an-orientalist-interior.html', 'sell_date': '02-05-2008'}
{'title': 'Models In Repose', 'sell_price': '217000', 'artist': 'Edouard Frederic Wilhelm Richter (1844-1913) France', 'medium': 'Oil', 'dimensions': '41.26 x 57.20 in', 'link': '/english/price-info/1358567/models-in-repose.html', 'sell_date': '10-24-2007'}
{'title': 'The Card Players', 'sell_price': '976', 'artist': 'Edouard Frere (-)', 'medium': 'Oil', 'dimensions': '25.00 x 20.00 in', 'link': '/english/price-info/2498483/the-card-players.html', 'sell_date': '12-12-2010'}
{'title': 'A Norman Peasant Girl', 'sell_price': '794', 'artist': 'Edouard Frere (-)', 'medium': 'Oil', 'dimensions': '7.87 x 6.69 in', 'link': '/english/price-info/1880068/a-norman-peasant-girl.html', 'sell_date': '12-05-2008'}
{'title': 'An Interior Scene', 'sell_price': '423', 'artist': 'Edouard Frere (-)', 'medium': 'Oil', 'dimensions': '9.00 x 12.00 in', 'link': '/english/price-info/1353902/an-interior-scene.html', 'sell_date': '05-25-2007'}
{'title': "Un Bras De L'ill À Strasbourg", 'sell_price': '230', 'artist': 'Edouard Gaéton Charles Ansaloni (1800-) France', 'medium': 'Oil', 'dimensions': '12.60 x 15.75 in', 'link': '/english/price-info/1617464/un-bras-de-l39ill-a-strasbourg.html', 'sell_date': '04-04-2008'}
{'title': 'La Porcelaine De Sèvres', 'sell_price': '542', 'artist': 'Edouard Garnier (-)', 'medium': 'Chromolithograph', 'dimensions': '17.91 x 12.72 in', 'link': '/english/price-info/3800219/la-porcelaine-de-sevres.html', 'sell_date': '03-24-2015'}
{'title': 'The Soft Porcelain Of Sevres', 'sell_price': '425', 'artist': 'Edouard Garnier (-)', 'medium': 'Chromolithograph', 'dimensions': '12.50 x 17.25 in', 'link': '/english/price-info/2606658/the-soft-porcelain-of-sevres.html', 'sell_date': '07-16-2011'}
{'title': 'Sevres Porcelain', 'sell_price': '570', 'artist': 'Edouard Garnier (-)', 'medium': 'Chromolithograph', 'dimensions': '14.00 x 10.00 in', 'link': '/english/price-info/2005702/sevres-porcelain.html', 'sell_date': '05-30-2009'}
{'title': 'La Porcelain Tendre De Sevres, A Group Of 42 Plates Depicting Sevres Porcelain', 'sell_price': '400', 'artist': 'Edouard Garnier (-)', 'medium': 'Lithograph', 'dimensions': '11.70 x 8.10 in', 'link': '/english/price-info/1406558/la-porcelain-tendre-de-sevres-a-group-of-42-plates-depicting-sevres-porcelain.html', 'sell_date': '10-20-2007'}
{'title': 'Unknown', 'sell_price': '155', 'artist': 'Edouard Garnier (school) (-)', 'medium': 'Print', 'dimensions': '1.57 x 9.06 x 12.60 in', 'link': '/english/price-info/3278879/unknown.html', 'sell_date': '10-25-2013'}
{'title': 'Vue Sur Le Léman', 'sell_price': '1013', 'artist': 'Edouard Gaspard Castres (1881-1964) Switzerland', 'medium': 'Oil', 'dimensions': '11.81 x 16.14 in', 'link': '/english/price-info/2902973/vue-sur-le-leman.html', 'sell_date': '03-14-2012'}
{'title': 'Obstgarten Mit Einem Mädchen Und Tieren', 'sell_price': '3814', 'artist': 'Edouard Gaspard Castres (1881-1964) Switzerland', 'medium': 'Oil', 'dimensions': '20.47 x 25.39 in', 'link': '/english/price-info/2051850/obstgarten-mit-einem-mdchen-und-tieren.html', 'sell_date': '06-15-2009'}
{'title': 'Garden In Bloom', 'sell_price': '2760', 'artist': 'Edouard Gaspard Castres (1881-1964) Switzerland', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/1654234/garden-in-bloom.html', 'sell_date': '06-25-2008'}
{'title': 'Vue Du Léman', 'sell_price': '1672', 'artist': 'Edouard Gaspard Castres (1881-1964) Switzerland', 'medium': 'Oil', 'dimensions': '25.79 x 36.22 in', 'link': '/english/price-info/1447191/vue-du-leman.html', 'sell_date': '11-11-2007'}
{'title': 'Les Martigues', 'sell_price': '250', 'artist': 'Edouard Gaspard Castres (1881-1964) Switzerland', 'medium': 'Oil', 'dimensions': '12.01 x 16.14 in', 'link': '/english/price-info/1193942/les-martigues.html', 'sell_date': '06-02-2007'}
{'title': 'Vue Du Lac', 'sell_price': '1706', 'artist': 'Edouard Gaspard Castres (1881-1964) Switzerland', 'medium': 'Oil', 'dimensions': '19.09 x 27.95 in', 'link': '/english/price-info/1033041/vue-du-lac.html', 'sell_date': '11-13-2006'}
{'title': 'Bethsabée Au Bain', 'sell_price': '316', 'artist': 'Édouard Gautier-dagoty (-)', 'medium': 'Engraving', 'dimensions': '23.31 x 18.94 in', 'link': '/english/price-info/834909/bethsabee-au-bain.html', 'sell_date': '04-07-2006'}
{'title': 'Deux Chèvres Devant La Chaumière', 'sell_price': '1153', 'artist': 'Edouard Gelay (1856-1939)', 'medium': 'Oil', 'dimensions': '31.89 x 45.67 in', 'link': '/english/price-info/1798523/deux-chevres-devant-la-chaumiere.html', 'sell_date': '10-12-2008'}
{'title': 'Rue De Village, Animée.', 'sell_price': '2050', 'artist': 'Edouard Gelay (1856-1939)', 'medium': 'Pastel', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/1691543/rue-de-village-animee.html', 'sell_date': '06-06-2008'}
{'title': 'Hügelige, Französische Sommerlandschaft.', 'sell_price': '1315', 'artist': 'Edouard Gelhay (1856-1939) France', 'medium': 'Wood', 'dimensions': '9.25 x 15.75 in', 'link': '/english/price-info/2763155/hgelige-franzsische-sommerlandschaft.html', 'sell_date': '12-08-2011'}
{'title': 'Les Voiliers', 'sell_price': '526', 'artist': 'Edouard Georges Mac Avoy (1905-1991) France', 'medium': 'Oil', 'dimensions': '18.11 x 21.46 in', 'link': '/english/price-info/3725850/les-voiliers.html', 'sell_date': '12-01-2014'}
{'title': 'Portrait De Montherlant', 'sell_price': '65', 'artist': 'Edouard Georges Mac Avoy (1905-1991) France', 'medium': 'Painting', 'dimensions': '10.24 x 5.91 in', 'link': '/english/price-info/3638626/portrait-de-montherlant.html', 'sell_date': '10-21-2014'}
{'title': 'La Cathédrale De Chartres', 'sell_price': '657', 'artist': 'Edouard Georges Mac Avoy (1905-1991) France', 'medium': 'Oil', 'dimensions': '14.96 x 24.02 in', 'link': '/english/price-info/3266130/la-cathedrale-de-chartres.html', 'sell_date': '09-15-2013'}
{'title': 'Portrait', 'sell_price': '186', 'artist': 'Edouard Georges Mac Avoy (1905-1991) France', 'medium': 'Pencil', 'dimensions': '17.32 x 14.96 in', 'link': '/english/price-info/2880705/portrait.html', 'sell_date': '06-20-2012'}
{'title': 'Le Port', 'sell_price': '1973', 'artist': 'Edouard Georges Mac Avoy (1905-1991) France', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/2830023/le-port.html', 'sell_date': '06-16-2012'}
{'title': 'Venice', 'sell_price': '62', 'artist': 'Edouard Georges Mac Avoy (1905-1991) France', 'medium': 'Lithograph', 'dimensions': '17.72 x 23.62 in', 'link': '/english/price-info/2635202/venice.html', 'sell_date': '05-07-2011'}
{'title': 'Petite Fille À La Robe Blanche', 'sell_price': '2181', 'artist': 'Edouard Georges Mac Avoy (1905-1991) France', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/2523566/petite-fille-a-la-robe-blanche.html', 'sell_date': '02-11-2011'}
{'title': 'Promenade Au Bord De L’eau', 'sell_price': '1184', 'artist': 'Edouard Georges Mac Avoy (1905-1991) France', 'medium': 'Oil', 'dimensions': '23.62 x 47.24 in', 'link': '/english/price-info/2486306/promenade-au-bord-de-leau.html', 'sell_date': '12-09-2010'}
{'title': 'Nature Morte Aux Poissons', 'sell_price': '1341', 'artist': 'Edouard Georges Mac Avoy (1905-1991) France', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/2450648/nature-morte-aux-poissons.html', 'sell_date': '11-22-2010'}
{'title': 'Fenetre Sur Le Port : Marseille', 'sell_price': '7690', 'artist': 'Edouard Georges Mac Avoy (1905-1991) France', 'medium': 'Oil', 'dimensions': '45.67 x 35.04 in', 'link': '/english/price-info/1790926/fenetre-sur-le-port-marseille.html', 'sell_date': '10-22-2008'}
{'title': 'Les Voiliers', 'sell_price': '526', 'artist': 'Edouard Georges Mac Avoy (1905-1991) France', 'medium': 'Oil', 'dimensions': '18.11 x 21.46 in', 'link': '/english/price-info/3725850/les-voiliers.html', 'sell_date': '12-01-2014'}
{'title': 'Portrait De Montherlant', 'sell_price': '65', 'artist': 'Edouard Georges Mac Avoy (1905-1991) France', 'medium': 'Painting', 'dimensions': '10.24 x 5.91 in', 'link': '/english/price-info/3638626/portrait-de-montherlant.html', 'sell_date': '10-21-2014'}
