{'dimensions': '12.99 x 16.14 in', 'title': 'Place À Laghouat En Algérie', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '06-20-2010', 'link': '/english/price-info/2339179/place-a-laghouat-en-algerie.html', 'artist': 'René Augeron (-)'}
{'dimensions': '12.01 x 18.70 in', 'title': "Sortie D'église.", 'sell_price': '369', 'medium': 'Watercolor', 'sell_date': '02-01-2010', 'link': '/english/price-info/2237411/sortie-d39eglise.html', 'artist': 'Rene Leverd (1872-1946) France'}
{'dimensions': '14.37 x 21.26 in', 'title': "Scène D'intérieur Au Berceau.", 'sell_price': '561', 'medium': 'Watercolor', 'sell_date': '02-01-2010', 'link': '/english/price-info/2237412/scene-d39interieur-au-berceau.html', 'artist': 'Rene Leverd (1872-1946) France'}
{'dimensions': '7.25 x 5.25 in', 'title': 'Paris Street Scene', 'sell_price': '514', 'medium': 'Watercolor', 'sell_date': '09-02-2009', 'link': '/english/price-info/2097425/paris-street-scene.html', 'artist': 'Rene Leverd (1872-1946) France'}
{'dimensions': '9.84 x 12.20 in', 'title': 'Marseille, Place Animée, 1918', 'sell_price': '230', 'medium': 'Watercolor', 'sell_date': '11-02-2008', 'link': '/english/price-info/1809774/marseille-place-animee-1918.html', 'artist': 'Rene Leverd (1872-1946) France'}
{'dimensions': '27.56 x 20.28 in', 'title': 'Gladiator', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '10-28-2014', 'link': '/english/price-info/3608103/gladiator.html', 'artist': 'Rene Leverd (1872-1946) France'}
{'dimensions': '53.54 x 37.40 in', 'title': 'Cie Des Autos & Cycles Hurtu', 'sell_price': '342', 'medium': 'Unknown', 'sell_date': '10-28-2014', 'link': '/english/price-info/3608280/cie-des-autos-cycles-hurtu.html', 'artist': 'Rene Leverd (1872-1946) France'}
{'dimensions': '47.44 x 62.80 in', 'title': 'Cycles & Automobiles Clément', 'sell_price': '1368', 'medium': 'Unknown', 'sell_date': '10-28-2014', 'link': '/english/price-info/3608531/cycles-automobiles-clement.html', 'artist': 'Rene Leverd (1872-1946) France'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Vue De Biskra', 'sell_price': '592', 'medium': 'Wash', 'sell_date': '10-19-2014', 'link': '/english/price-info/3638752/vue-de-biskra.html', 'artist': 'Rene Leverd (1872-1946) France'}
{'dimensions': '10.43 x 21.06 in', 'title': 'Der Marktplatz Von Gent.', 'sell_price': '166', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3476740/der-marktplatz-von-gent.html', 'artist': 'Rene Leverd (1872-1946) France'}
{'dimensions': '10.43 x 14.57 in', 'title': 'Les Bateliers Sur La Seine', 'sell_price': '526', 'medium': 'Watercolor', 'sell_date': '10-22-2012', 'link': '/english/price-info/2993289/les-bateliers-sur-la-seine.html', 'artist': 'Rene Leverd (1872-1946) France'}
{'dimensions': '5.31 x 6.89 in', 'title': 'Les Passants Chez Les Bouquinistes De Bord De Seine', 'sell_price': '361', 'medium': 'Watercolor', 'sell_date': '10-22-2012', 'link': '/english/price-info/2993295/les-passants-chez-les-bouquinistes-de-bord-de-seine.html', 'artist': 'Rene Leverd (1872-1946) France'}
{'dimensions': '14.96 x 22.44 in', 'title': "Paris, L'institut De France", 'sell_price': '592', 'medium': 'Collage', 'sell_date': '12-08-2011', 'link': '/english/price-info/2798775/paris-l39institut-de-france.html', 'artist': 'Rene Leverd (1872-1946) France'}
{'dimensions': '9.25 x 6.89 in', 'title': 'Cavalier Sur Un Chemin.', 'sell_price': '443', 'medium': 'Watercolor', 'sell_date': '02-01-2010', 'link': '/english/price-info/2237409/cavalier-sur-un-chemin.html', 'artist': 'Rene Leverd (1872-1946) France'}
{'dimensions': '10.43 x 14.17 in', 'title': 'Rue Animée.', 'sell_price': '369', 'medium': 'Watercolor', 'sell_date': '02-01-2010', 'link': '/english/price-info/2237410/rue-animee.html', 'artist': 'Rene Leverd (1872-1946) France'}
{'dimensions': '12.01 x 18.70 in', 'title': "Sortie D'église.", 'sell_price': '369', 'medium': 'Watercolor', 'sell_date': '02-01-2010', 'link': '/english/price-info/2237411/sortie-d39eglise.html', 'artist': 'Rene Leverd (1872-1946) France'}
{'dimensions': '14.37 x 21.26 in', 'title': "Scène D'intérieur Au Berceau.", 'sell_price': '561', 'medium': 'Watercolor', 'sell_date': '02-01-2010', 'link': '/english/price-info/2237412/scene-d39interieur-au-berceau.html', 'artist': 'Rene Leverd (1872-1946) France'}
{'dimensions': '7.25 x 5.25 in', 'title': 'Paris Street Scene', 'sell_price': '514', 'medium': 'Watercolor', 'sell_date': '09-02-2009', 'link': '/english/price-info/2097425/paris-street-scene.html', 'artist': 'Rene Leverd (1872-1946) France'}
{'dimensions': '9.84 x 12.20 in', 'title': 'Marseille, Place Animée, 1918', 'sell_price': '230', 'medium': 'Watercolor', 'sell_date': '11-02-2008', 'link': '/english/price-info/1809774/marseille-place-animee-1918.html', 'artist': 'Rene Leverd (1872-1946) France'}
{'dimensions': '8.27 x 11.81 in', 'title': 'Paris, Le Pont Neuf Et Le Quai Du Louvre', 'sell_price': '460', 'medium': 'Watercolor', 'sell_date': '09-15-2013', 'link': '/english/price-info/3266071/paris-le-pont-neuf-et-le-quai-du-louvre.html', 'artist': 'Rene Levert (1872-1938)'}
{'dimensions': '25.59 x 31.69 in', 'title': 'Port', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '09-26-2014', 'link': '/english/price-info/3592081/port.html', 'artist': 'Rene Levrel (1900-1981) France'}
{'dimensions': '47.24 x 31.50 in', 'title': 'La Pianiste', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3457553/la-pianiste.html', 'artist': 'Rene Levrel (1900-1981) France'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Nature Morte Aux Fruits', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '11-08-2013', 'link': '/english/price-info/3554670/nature-morte-aux-fruits.html', 'artist': 'Rene Levrel (1900-1981) France'}
{'dimensions': '6.10 x 15.55 in', 'title': 'Femme Regardant Le Fleuve Depuis Son Balcon', 'sell_price': '13', 'medium': 'Lithograph', 'sell_date': '07-03-2011', 'link': '/english/price-info/2610782/femme-regardant-le-fleuve-depuis-son-balcon.html', 'artist': 'Rene Levrel (1900-1981) France'}
{'dimensions': '12.99 x 16.34 in', 'title': "Les Voûtes De L'amirauté, Alger.", 'sell_price': '2941', 'medium': 'Oil', 'sell_date': '06-15-2009', 'link': '/english/price-info/2035072/les-votes-de-l39amiraute-alger.html', 'artist': 'Rene Levrel (1900-1981) France'}
{'dimensions': '18.50 x 24.41 in', 'title': "Les Voûtes De L'amirauté, 1930", 'sell_price': '2700', 'medium': 'Gouache', 'sell_date': '12-02-2008', 'link': '/english/price-info/1874369/les-votes-de-l39amiraute-1930.html', 'artist': 'Rene Levrel (1900-1981) France'}
{'dimensions': '25.59 x 31.69 in', 'title': 'Port', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '09-26-2014', 'link': '/english/price-info/3592081/port.html', 'artist': 'Rene Levrel (1900-1981) France'}
{'dimensions': '47.24 x 31.50 in', 'title': 'La Pianiste', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3457553/la-pianiste.html', 'artist': 'Rene Levrel (1900-1981) France'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Nature Morte Aux Fruits', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '11-08-2013', 'link': '/english/price-info/3554670/nature-morte-aux-fruits.html', 'artist': 'Rene Levrel (1900-1981) France'}
{'dimensions': '6.10 x 15.55 in', 'title': 'Femme Regardant Le Fleuve Depuis Son Balcon', 'sell_price': '13', 'medium': 'Lithograph', 'sell_date': '07-03-2011', 'link': '/english/price-info/2610782/femme-regardant-le-fleuve-depuis-son-balcon.html', 'artist': 'Rene Levrel (1900-1981) France'}
{'dimensions': '12.99 x 16.34 in', 'title': "Les Voûtes De L'amirauté, Alger.", 'sell_price': '2941', 'medium': 'Oil', 'sell_date': '06-15-2009', 'link': '/english/price-info/2035072/les-votes-de-l39amiraute-alger.html', 'artist': 'Rene Levrel (1900-1981) France'}
{'dimensions': '18.50 x 24.41 in', 'title': "Les Voûtes De L'amirauté, 1930", 'sell_price': '2700', 'medium': 'Gouache', 'sell_date': '12-02-2008', 'link': '/english/price-info/1874369/les-votes-de-l39amiraute-1930.html', 'artist': 'Rene Levrel (1900-1981) France'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Barques Devant Les Falaises', 'sell_price': '526', 'medium': 'Watercolor', 'sell_date': '06-27-2013', 'link': '/english/price-info/3183200/barques-devant-les-falaises.html', 'artist': 'Rene Lienard De Saint - Delis (1873-1958)'}
{'dimensions': '17.91 x 14.57 in', 'title': 'Pêcheurs À Quai', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3659385/pecheurs-a-quai.html', 'artist': 'René Liénard De Saint-delis (1873-1958)'}
{'dimensions': '21.65 x 14.76 in', 'title': 'Bateau De Pêche Dans Le Port De Trouville', 'sell_price': '2302', 'medium': 'Oil', 'sell_date': '08-21-2012', 'link': '/english/price-info/2892498/bateau-de-peche-dans-le-port-de-trouville.html', 'artist': 'René Liénard De Saint-delis (1873-1958)'}
{'dimensions': '11.02 x 6.30 in', 'title': 'Plaque Encadrée, Fond Marin', 'sell_price': '328', 'medium': 'Mixed Media', 'sell_date': '11-29-2014', 'link': '/english/price-info/3648537/plaque-encadree-fond-marin.html', 'artist': 'René Limoges Restoueix (1924-)'}
{'dimensions': '8.82 x 11.97 in', 'title': 'Trophäen Mit Verschiedenen Helmen Und Schilden', 'sell_price': '3410', 'medium': 'Copper', 'sell_date': '11-24-2011', 'link': '/english/price-info/2701370/trophen-mit-verschiedenen-helmen-und-schilden.html', 'artist': 'Rene Lochon (1636-1675) France'}
{'dimensions': '8.82 x 12.01 in', 'title': 'Trophäen Mit Helmen Und Schilden Nach Polidoro Da Caravaggio.', 'sell_price': '394', 'medium': 'Engraving', 'sell_date': '05-13-2011', 'link': '/english/price-info/2408994/trophen-mit-helmen-und-schilden-nach-polidoro-da-caravaggio.html', 'artist': 'Rene Lochon (1636-1675) France'}
{'dimensions': '11.42 x 14.57 in', 'title': 'Bauernhof In Der Normandie', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '05-06-2011', 'link': '/english/price-info/2681558/bauernhof-in-der-normandie.html', 'artist': 'René Loiselle (1889-1943) France'}
{'dimensions': '21.46 x 32.68 in', 'title': 'Ligue Maritime Belge Belgische Zeevaartbond', 'sell_price': '394', 'medium': 'Poster', 'sell_date': '04-21-2012', 'link': '/english/price-info/2943888/ligue-maritime-belge-belgische-zeevaartbond.html', 'artist': 'René Lombaerts (1885-1918)'}
{'dimensions': '61.02 x 46.46 in', 'title': 'Championnat Du Monde Des ConducteurS- Xviiie', 'sell_price': '4473', 'medium': 'Unknown', 'sell_date': '11-24-2014', 'link': '/english/price-info/3693852/championnat-du-monde-des-conducteurs-xviiie.html', 'artist': 'René Lorenzi (-)'}
{'dimensions': '22.05 x 26.97 in', 'title': "Paysage Au Cours D'eau.", 'sell_price': '14', 'medium': 'Aquatint', 'sell_date': '02-01-2010', 'link': '/english/price-info/2237682/paysage-au-cours-d39eau.html', 'artist': 'René Lorrain (1873-) France'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Nature Morte Aux Pêches', 'sell_price': '1249', 'medium': 'Oil', 'sell_date': '10-29-2014', 'link': '/english/price-info/3643071/nature-morte-aux-peches.html', 'artist': 'René Louis Chretien (1867-1942) France'}
{'dimensions': '12.60 x 16.14 in', 'title': 'Nature Morte Aux Oignons', 'sell_price': '586', 'medium': 'Oil', 'sell_date': '05-07-2014', 'link': '/english/price-info/3456503/nature-morte-aux-oignons.html', 'artist': 'René Louis Chretien (1867-1942) France'}
{'dimensions': '18.50 x 14.96 in', 'title': 'Le Chemin', 'sell_price': '419', 'medium': 'Oil', 'sell_date': '11-28-2012', 'link': '/english/price-info/2989449/le-chemin.html', 'artist': 'René Louis Chretien (1867-1942) France'}
{'dimensions': '15.75 x 12.40 in', 'title': 'Stilleven Met Kastagnes', 'sell_price': '2499', 'medium': 'Canvas', 'sell_date': '05-08-2012', 'link': '/english/price-info/2955080/stilleven-met-kastagnes.html', 'artist': 'René Louis Chretien (1867-1942) France'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Le Plateau De Fromage', 'sell_price': '1922', 'medium': 'Canvas', 'sell_date': '06-25-2008', 'link': '/english/price-info/1680666/le-plateau-de-fromage.html', 'artist': 'René Louis Chretien (1867-1942) France'}
{'dimensions': '8.46 x 11.61 in', 'title': 'Hippolyte Et Le Dragon', 'sell_price': '1602', 'medium': 'Paper', 'sell_date': '10-08-2006', 'link': '/english/price-info/1066081/hippolyte-et-le-dragon.html', 'artist': 'René Louis Maurice Béguyer De Chancourtois (attributed To) (1757-1817) France'}
{'dimensions': '40.94 x 37.01 in', 'title': "Ile De Ré - L'âne En Culotte 1", 'sell_price': '2631', 'medium': 'Poster', 'sell_date': '06-26-2015', 'link': '/english/price-info/3868733/ile-de-re-l39ane-en-culotte-1.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '12.20 x 9.25 in', 'title': 'Animation Dans Un Parc', 'sell_price': '1190', 'medium': 'Drawing', 'sell_date': '05-30-2015', 'link': '/english/price-info/3857527/animation-dans-un-parc.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '21.06 x 17.52 in', 'title': 'Browsing The Folio', 'sell_price': '1054', 'medium': 'Pastel', 'sell_date': '04-17-2015', 'link': '/english/price-info/3821108/browsing-the-folio.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '19.69 x 39.37 in', 'title': 'Danseuses', 'sell_price': '171', 'medium': 'Oil', 'sell_date': '11-24-2013', 'link': '/english/price-info/3308018/danseuses.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '8.66 x 12.60 in', 'title': 'Nu Dans La Forêt', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '07-04-2012', 'link': '/english/price-info/2956025/nu-dans-la-foret.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '20.87 x 16.93 in', 'title': 'Nu Sanguine', 'sell_price': '263', 'medium': 'Painting', 'sell_date': '06-06-2012', 'link': '/english/price-info/2826713/nu-sanguine.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '18.21 x 12.71 in', 'title': 'Arlette Clary', 'sell_price': '438', 'medium': 'Color Lithograph', 'sell_date': '10-13-2010', 'link': '/english/price-info/2423512/arlette-clary.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '15.51 x 12.99 in', 'title': 'Columbine', 'sell_price': '1332', 'medium': 'Gouache', 'sell_date': '03-30-2010', 'link': '/english/price-info/2272342/columbine.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '67.32 x 58.66 in', 'title': 'Splendid Light', 'sell_price': '850', 'medium': 'Poster', 'sell_date': '08-05-2009', 'link': '/english/price-info/2085673/splendid-light.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Danseuse Vers 1920', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '07-06-2009', 'link': '/english/price-info/2067797/danseuse-vers-1920.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '32.87 x 19.88 in', 'title': 'Unknown', 'sell_price': '110', 'medium': 'Poster', 'sell_date': '02-06-2009', 'link': '/english/price-info/1952013/unknown.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '22.05 x 15.35 in', 'title': 'Young Lady', 'sell_price': '919', 'medium': 'Oil', 'sell_date': '11-20-2008', 'link': '/english/price-info/1830674/young-lady.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '15.20 x 12.50 in', 'title': 'Woman Standing In A Mediterranean Garden', 'sell_price': '480', 'medium': 'Pastel', 'sell_date': '04-27-2008', 'link': '/english/price-info/1661871/woman-standing-in-a-mediterranean-garden.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Danseuse Au Miroir', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '04-11-2008', 'link': '/english/price-info/1661869/danseuse-au-miroir.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '21.26 x 14.57 in', 'title': 'The Model', 'sell_price': '926', 'medium': 'Pastel', 'sell_date': '04-08-2008', 'link': '/english/price-info/1609752/the-model.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '16.54 x 13.39 in', 'title': 'Les Lilas', 'sell_price': '512', 'medium': 'Pastel', 'sell_date': '03-28-2007', 'link': '/english/price-info/1661860/les-lilas.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '40.94 x 37.01 in', 'title': "Ile De Ré - L'âne En Culotte 1", 'sell_price': '2631', 'medium': 'Poster', 'sell_date': '06-26-2015', 'link': '/english/price-info/3868733/ile-de-re-l39ane-en-culotte-1.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '12.20 x 9.25 in', 'title': 'Animation Dans Un Parc', 'sell_price': '1190', 'medium': 'Drawing', 'sell_date': '05-30-2015', 'link': '/english/price-info/3857527/animation-dans-un-parc.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '21.06 x 17.52 in', 'title': 'Browsing The Folio', 'sell_price': '1054', 'medium': 'Pastel', 'sell_date': '04-17-2015', 'link': '/english/price-info/3821108/browsing-the-folio.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '19.69 x 39.37 in', 'title': 'Danseuses', 'sell_price': '171', 'medium': 'Oil', 'sell_date': '11-24-2013', 'link': '/english/price-info/3308018/danseuses.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '8.66 x 12.60 in', 'title': 'Nu Dans La Forêt', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '07-04-2012', 'link': '/english/price-info/2956025/nu-dans-la-foret.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '20.87 x 16.93 in', 'title': 'Nu Sanguine', 'sell_price': '263', 'medium': 'Painting', 'sell_date': '06-06-2012', 'link': '/english/price-info/2826713/nu-sanguine.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '18.21 x 12.71 in', 'title': 'Arlette Clary', 'sell_price': '438', 'medium': 'Color Lithograph', 'sell_date': '10-13-2010', 'link': '/english/price-info/2423512/arlette-clary.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '15.51 x 12.99 in', 'title': 'Columbine', 'sell_price': '1332', 'medium': 'Gouache', 'sell_date': '03-30-2010', 'link': '/english/price-info/2272342/columbine.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '67.32 x 58.66 in', 'title': 'Splendid Light', 'sell_price': '850', 'medium': 'Poster', 'sell_date': '08-05-2009', 'link': '/english/price-info/2085673/splendid-light.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Danseuse Vers 1920', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '07-06-2009', 'link': '/english/price-info/2067797/danseuse-vers-1920.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '32.87 x 19.88 in', 'title': 'Unknown', 'sell_price': '110', 'medium': 'Poster', 'sell_date': '02-06-2009', 'link': '/english/price-info/1952013/unknown.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '22.05 x 15.35 in', 'title': 'Young Lady', 'sell_price': '919', 'medium': 'Oil', 'sell_date': '11-20-2008', 'link': '/english/price-info/1830674/young-lady.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '15.20 x 12.50 in', 'title': 'Woman Standing In A Mediterranean Garden', 'sell_price': '480', 'medium': 'Pastel', 'sell_date': '04-27-2008', 'link': '/english/price-info/1661871/woman-standing-in-a-mediterranean-garden.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Danseuse Au Miroir', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '04-11-2008', 'link': '/english/price-info/1661869/danseuse-au-miroir.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '21.26 x 14.57 in', 'title': 'The Model', 'sell_price': '926', 'medium': 'Pastel', 'sell_date': '04-08-2008', 'link': '/english/price-info/1609752/the-model.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '16.54 x 13.39 in', 'title': 'Les Lilas', 'sell_price': '512', 'medium': 'Pastel', 'sell_date': '03-28-2007', 'link': '/english/price-info/1661860/les-lilas.html', 'artist': 'Rene Louis Pean (1875-1945) France'}
{'dimensions': '8.46 x 11.81 in', 'title': 'Les Martigues', 'sell_price': '157', 'medium': 'Watercolor', 'sell_date': '01-18-2015', 'link': '/english/price-info/3739873/les-martigues.html', 'artist': 'René Louis Pierre Olinda (1893-)'}
{'dimensions': '12.20 x 9.06 in', 'title': 'Vue De Moret Sur Loing', 'sell_price': '65', 'medium': 'Wash', 'sell_date': '01-18-2015', 'link': '/english/price-info/3739913/vue-de-moret-sur-loing.html', 'artist': 'René Louis Pierre Olinda (1893-)'}
{'dimensions': '9.45 x 13.39 in', 'title': 'La Table Rose', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '11-17-2012', 'link': '/english/price-info/3033214/la-table-rose.html', 'artist': 'Rene Louis Smet (1929-) France'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Bigoudène À La Fleur', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '12-15-2011', 'link': '/english/price-info/2777118/bigoudene-a-la-fleur.html', 'artist': 'Rene Louis Smet (1929-) France'}
{'dimensions': '31.89 x 23.62 in', 'title': 'Bretonne Et Voiliers', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '06-28-2011', 'link': '/english/price-info/2653475/bretonne-et-voiliers.html', 'artist': 'Rene Louis Smet (1929-) France'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Sous Un Ciel Rose', 'sell_price': '526', 'medium': 'Painting', 'sell_date': '04-08-2011', 'link': '/english/price-info/2606848/sous-un-ciel-rose.html', 'artist': 'Rene Louis Smet (1929-) France'}
{'dimensions': '18.70 x 25.00 in', 'title': "Village Au Bord D'un Fleuve Animé De Paysans", 'sell_price': '4865', 'medium': 'Canvas', 'sell_date': '10-20-2010', 'link': '/english/price-info/2434000/village-au-bord-d39un-fleuve-anime-de-paysans.html', 'artist': 'Rene Louis Smet (1929-) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Unknown', 'sell_price': '591', 'medium': 'Painting', 'sell_date': '10-08-2009', 'link': '/english/price-info/2158173/unknown.html', 'artist': 'Rene Louis Smet (1929-) France'}
{'dimensions': '31.89 x 39.37 in', 'title': "L'astre Noir", 'sell_price': '1025', 'medium': 'Mixed Media', 'sell_date': '05-19-2009', 'link': '/english/price-info/2010242/l39astre-noir.html', 'artist': 'Rene Louis Smet (1929-) France'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Bouquet Devant La Mer', 'sell_price': '704', 'medium': 'Oil', 'sell_date': '10-21-2008', 'link': '/english/price-info/1778061/bouquet-devant-la-mer.html', 'artist': 'Rene Louis Smet (1929-) France'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Oiseau Arlequin', 'sell_price': '769', 'medium': 'Oil', 'sell_date': '12-03-2007', 'link': '/english/price-info/1512682/oiseau-arlequin.html', 'artist': 'Rene Louis Smet (1929-) France'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Voiliers', 'sell_price': '769', 'medium': 'Oil', 'sell_date': '10-23-2007', 'link': '/english/price-info/1416904/voiliers.html', 'artist': 'Rene Louis Smet (1929-) France'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Fleurs', 'sell_price': '769', 'medium': 'Oil', 'sell_date': '12-19-2006', 'link': '/english/price-info/1073542/fleurs.html', 'artist': 'Rene Louis Smet (1929-) France'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Fleurs Astrales', 'sell_price': '1025', 'medium': 'Painting', 'sell_date': '05-16-2006', 'link': '/english/price-info/856437/fleurs-astrales.html', 'artist': 'Rene Louis Smet (1929-) France'}
{'dimensions': '23.62 x 31.89 in', 'title': 'Marine', 'sell_price': '1025', 'medium': 'Painting', 'sell_date': '12-06-2005', 'link': '/english/price-info/738163/marine.html', 'artist': 'Rene Louis Smet (1929-) France'}
{'dimensions': '15.43 x 11.10 in', 'title': 'Sans Titre', 'sell_price': '10261', 'medium': 'Etching', 'sell_date': '06-03-2015', 'link': '/english/price-info/3868165/sans-titre.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '28.35 x 20.08 in', 'title': 'The Museum Of Modern Art.', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3865915/the-museum-of-modern-art.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '16.34 x 20.87 in', 'title': 'La Corde Sensible', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848767/la-corde-sensible.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '21.65 x 16.34 in', 'title': 'Visages Effervescents.', 'sell_price': '458', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849270/visages-effervescents.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '44.88 x 57.48 in', 'title': "Ceci N'est Pas Une Pipe (kaplan/baum 2)", 'sell_price': '10625', 'medium': 'Etching', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813775/ceci-n39est-pas-une-pipe-kaplanbaum-2.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '15.43 x 11.10 in', 'title': 'Sans Titre', 'sell_price': '10261', 'medium': 'Etching', 'sell_date': '06-03-2015', 'link': '/english/price-info/3868165/sans-titre.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '28.35 x 20.08 in', 'title': 'The Museum Of Modern Art.', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3865915/the-museum-of-modern-art.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '16.34 x 20.87 in', 'title': 'La Corde Sensible', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848767/la-corde-sensible.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '21.65 x 16.34 in', 'title': 'Visages Effervescents.', 'sell_price': '458', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849270/visages-effervescents.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '44.88 x 57.48 in', 'title': "Ceci N'est Pas Une Pipe (kaplan/baum 2)", 'sell_price': '10625', 'medium': 'Etching', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813775/ceci-n39est-pas-une-pipe-kaplanbaum-2.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '15.43 x 11.10 in', 'title': 'Sans Titre', 'sell_price': '10261', 'medium': 'Etching', 'sell_date': '06-03-2015', 'link': '/english/price-info/3868165/sans-titre.html', 'artist': 'René Magritte (1898-1967) Belgium'}
