{'dimensions': '5.51 x 8.07 in', 'title': 'Full Moon Above The Bay In Naples', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3162302/full-moon-above-the-bay-in-naples.html', 'artist': 'Gugliemo Giusti (1824-1884)'}
{'dimensions': '18.70 x 0 in', 'title': 'Général André', 'sell_price': '2104', 'medium': 'Bronze', 'sell_date': '12-19-2012', 'link': '/english/price-info/3056847/general-andre.html', 'artist': 'Guillaume Laplagne (-)'}
{'dimensions': '10.24 x 16.54 in', 'title': 'Trieurs De Sable Sur Les Quais De Seine', 'sell_price': '384', 'medium': 'Crayon', 'sell_date': '06-22-2008', 'link': '/english/price-info/1694092/trieurs-de-sable-sur-les-quais-de-seine.html', 'artist': 'Guillaume Larrue (1851-) France'}
{'dimensions': '18.25 x 15.25 in', 'title': 'Arranging Flowers', 'sell_price': '450', 'medium': 'Oil', 'sell_date': '04-06-2013', 'link': '/english/price-info/3122094/arranging-flowers.html', 'artist': 'Guillaume Larrue (attributed To) (1851-1935)'}
{'dimensions': '12.00 x 18.00 in', 'title': 'View Of The Farm', 'sell_price': '380', 'medium': 'Oil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862281/view-of-the-farm.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Paysage Avec Rivière', 'sell_price': '281', 'medium': 'Oil', 'sell_date': '01-20-2009', 'link': '/english/price-info/1894104/paysage-avec-riviere.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '13.19 x 16.34 in', 'title': 'Paysage Animé À La Ferme', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '11-18-2008', 'link': '/english/price-info/1831351/paysage-anime-a-la-ferme.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '13.39 x 9.84 in', 'title': 'Paysage Animé', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '10-16-2008', 'link': '/english/price-info/1772781/paysage-anime.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '14.57 x 18.11 in', 'title': 'Paysage À La Rivière', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '10-16-2008', 'link': '/english/price-info/1772785/paysage-a-la-riviere.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '8.66 x 13.78 in', 'title': 'Trois Ânes', 'sell_price': '704', 'medium': 'Oil', 'sell_date': '10-16-2008', 'link': '/english/price-info/1772787/trois-anes.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '11.81 x 16.93 in', 'title': 'Paysage De Campagne', 'sell_price': '281', 'medium': 'Oil', 'sell_date': '10-16-2008', 'link': '/english/price-info/1772789/paysage-de-campagne.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '9.06 x 6.18 in', 'title': 'Le Vieil Homme Et L´enfant', 'sell_price': '307', 'medium': 'Oil', 'sell_date': '10-16-2008', 'link': '/english/price-info/1772794/le-vieil-homme-et-lenfant.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '15.35 x 14.17 in', 'title': 'Ferme À Linkebeek', 'sell_price': '243', 'medium': 'Oil', 'sell_date': '10-16-2008', 'link': '/english/price-info/1772808/ferme-a-linkebeek.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '11.02 x 18.90 in', 'title': 'Paysage Animé', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '06-07-2008', 'link': '/english/price-info/1684205/paysage-anime.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Nature Morte Aux Fleurs Et Aux Fruits', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '12-04-2007', 'link': '/english/price-info/1507546/nature-morte-aux-fleurs-et-aux-fruits.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '12.00 x 18.00 in', 'title': 'View Of The Farm', 'sell_price': '380', 'medium': 'Oil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862281/view-of-the-farm.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Paysage Avec Rivière', 'sell_price': '281', 'medium': 'Oil', 'sell_date': '01-20-2009', 'link': '/english/price-info/1894104/paysage-avec-riviere.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '13.19 x 16.34 in', 'title': 'Paysage Animé À La Ferme', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '11-18-2008', 'link': '/english/price-info/1831351/paysage-anime-a-la-ferme.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '13.39 x 9.84 in', 'title': 'Paysage Animé', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '10-16-2008', 'link': '/english/price-info/1772781/paysage-anime.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '14.57 x 18.11 in', 'title': 'Paysage À La Rivière', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '10-16-2008', 'link': '/english/price-info/1772785/paysage-a-la-riviere.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '8.66 x 13.78 in', 'title': 'Trois Ânes', 'sell_price': '704', 'medium': 'Oil', 'sell_date': '10-16-2008', 'link': '/english/price-info/1772787/trois-anes.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '11.81 x 16.93 in', 'title': 'Paysage De Campagne', 'sell_price': '281', 'medium': 'Oil', 'sell_date': '10-16-2008', 'link': '/english/price-info/1772789/paysage-de-campagne.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '9.06 x 6.18 in', 'title': 'Le Vieil Homme Et L´enfant', 'sell_price': '307', 'medium': 'Oil', 'sell_date': '10-16-2008', 'link': '/english/price-info/1772794/le-vieil-homme-et-lenfant.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '15.35 x 14.17 in', 'title': 'Ferme À Linkebeek', 'sell_price': '243', 'medium': 'Oil', 'sell_date': '10-16-2008', 'link': '/english/price-info/1772808/ferme-a-linkebeek.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '11.02 x 18.90 in', 'title': 'Paysage Animé', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '06-07-2008', 'link': '/english/price-info/1684205/paysage-anime.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Nature Morte Aux Fleurs Et Aux Fruits', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '12-04-2007', 'link': '/english/price-info/1507546/nature-morte-aux-fleurs-et-aux-fruits.html', 'artist': 'Guillaume Lauters (-)'}
{'dimensions': '35.43 x 49.21 in', 'title': 'Les Laveuses, Camp De Deplaces De Gouroukoun, Avril 2010', 'sell_price': '3946', 'medium': 'Photograph', 'sell_date': '10-24-2013', 'link': '/english/price-info/3289951/les-laveuses-camp-de-deplaces-de-gouroukoun-avril-2010.html', 'artist': "Guillaume Lavit D'hautefort (1974-)"}
{'dimensions': '26.18 x 22.24 in', 'title': 'Portrait De Jeune Fille.', 'sell_price': '4486', 'medium': 'Canvas', 'sell_date': '06-07-2009', 'link': '/english/price-info/2061450/portrait-de-jeune-fille.html', 'artist': 'Guillaume Le Marchand (1673-1719)'}
{'dimensions': '15.63 x 10.24 in', 'title': 'Abstract Composition', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '11-30-2013', 'link': '/english/price-info/3319166/abstract-composition.html', 'artist': 'Guillaume Le Roy (1938-2008) Netherlands'}
{'dimensions': '16.65 x 21.57 in', 'title': 'Abstract Composition', 'sell_price': '78', 'medium': 'Etching', 'sell_date': '11-30-2013', 'link': '/english/price-info/3319167/abstract-composition.html', 'artist': 'Guillaume Le Roy (1938-2008) Netherlands'}
{'dimensions': '16.54 x 11.14 in', 'title': 'Abstract Composition', 'sell_price': '131', 'medium': 'Etching', 'sell_date': '11-30-2013', 'link': '/english/price-info/3319170/abstract-composition.html', 'artist': 'Guillaume Le Roy (1938-2008) Netherlands'}
{'dimensions': '28.35 x 20.47 in', 'title': 'Compositie', 'sell_price': '89', 'medium': 'Color Woodcut', 'sell_date': '09-04-2006', 'link': '/english/price-info/1023534/compositie.html', 'artist': 'Guillaume Le Roy (1938-2008) Netherlands'}
{'dimensions': '18.11 x 26.18 in', 'title': 'Zes Landschappen', 'sell_price': '384', 'medium': 'Color Lithograph', 'sell_date': '09-04-2006', 'link': '/english/price-info/1023535/zes-landschappen.html', 'artist': 'Guillaume Le Roy (1938-2008) Netherlands'}
{'dimensions': '86.61 x 62.99 in', 'title': 'À Lille Vit Et Travaille À Paris Eau Froide N°1', 'sell_price': '8870', 'medium': 'Pastel', 'sell_date': '12-06-2009', 'link': '/english/price-info/2203126/a-lille-vit-et-travaille-a-paris-eau-froide-n1.html', 'artist': 'Guillaume Leblon (1971-)'}
{'dimensions': '19.88 x 5.91 in', 'title': 'Coquelicot, 1993', 'sell_price': '369', 'medium': 'Gouache', 'sell_date': '10-30-2009', 'link': '/english/price-info/2160881/coquelicot-1993.html', 'artist': 'Guillaume Lecasble (1954-)'}
{'dimensions': '9.25 x 12.60 in', 'title': 'Péniche Sur La Seine.', 'sell_price': '411', 'medium': 'Oil', 'sell_date': '11-29-2013', 'link': '/english/price-info/3301952/peniche-sur-la-seine.html', 'artist': 'Guillaume Leibovitz (-)'}
{'dimensions': '6.89 x 9.84 in', 'title': 'Rue De Paris.', 'sell_price': '624', 'medium': 'Oil', 'sell_date': '11-29-2013', 'link': '/english/price-info/3301954/rue-de-paris.html', 'artist': 'Guillaume Leibovitz (-)'}
{'dimensions': '27.68 x 23.58 in', 'title': 'Portret Van Een Rover', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '07-01-2013', 'link': '/english/price-info/3192266/portret-van-een-rover.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '27.56 x 38.98 in', 'title': 'Landschap Met Haakt', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '02-14-2012', 'link': '/english/price-info/2685027/landschap-met-haakt.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '18.54 x 24.41 in', 'title': 'Composition', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '09-19-2011', 'link': '/english/price-info/2677473/composition.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '25.59 x 19.80 in', 'title': 'Hoofd', 'sell_price': '624', 'medium': 'Gouache', 'sell_date': '05-30-2011', 'link': '/english/price-info/2604403/hoofd.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '15.67 x 11.81 in', 'title': 'Portret', 'sell_price': '1085', 'medium': 'Acrylic', 'sell_date': '05-30-2011', 'link': '/english/price-info/2604405/portret.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '19.80 x 25.71 in', 'title': 'Compositie', 'sell_price': '1907', 'medium': 'Acrylic', 'sell_date': '05-30-2011', 'link': '/english/price-info/2604409/compositie.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '19.88 x 25.59 in', 'title': 'Composition', 'sell_price': '1478', 'medium': 'Mixed Media', 'sell_date': '11-30-2009', 'link': '/english/price-info/2184412/composition.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '39.37 x 55.12 in', 'title': 'Compositie', 'sell_price': '3332', 'medium': 'Mixed Technique', 'sell_date': '06-29-2009', 'link': '/english/price-info/2027156/compositie.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '35.43 x 39.37 in', 'title': 'Compositie Met Zwart En Wit', 'sell_price': '1666', 'medium': 'Mixed Technique', 'sell_date': '06-29-2009', 'link': '/english/price-info/2027157/compositie-met-zwart-en-wit.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Compositie Met Blauw', 'sell_price': '1153', 'medium': 'Mixed Technique', 'sell_date': '06-29-2009', 'link': '/english/price-info/2027158/compositie-met-blauw.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Landscape', 'sell_price': '1922', 'medium': 'Mixed Technique', 'sell_date': '06-29-2009', 'link': '/english/price-info/2027159/landscape.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Landscape', 'sell_price': '1922', 'medium': 'Mixed Technique', 'sell_date': '06-29-2009', 'link': '/english/price-info/2027160/landscape.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '41.34 x 47.24 in', 'title': 'Landschap', 'sell_price': '243', 'medium': 'Mixed Technique', 'sell_date': '06-08-2009', 'link': '/english/price-info/2017080/landschap.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '41.34 x 47.24 in', 'title': 'Landscape', 'sell_price': '576', 'medium': 'Oil', 'sell_date': '03-09-2009', 'link': '/english/price-info/1916556/landscape.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '19.29 x 25.20 in', 'title': 'Composition', 'sell_price': '640', 'medium': 'Gouache', 'sell_date': '12-08-2008', 'link': '/english/price-info/1869865/composition.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '19.88 x 25.59 in', 'title': 'Composition', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '12-08-2008', 'link': '/english/price-info/1869866/composition.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Composition', 'sell_price': '1089', 'medium': 'Oil', 'sell_date': '12-08-2008', 'link': '/english/price-info/1869868/composition.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Composition', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '12-08-2008', 'link': '/english/price-info/1869870/composition.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '27.68 x 23.58 in', 'title': 'Portret Van Een Rover', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '07-01-2013', 'link': '/english/price-info/3192266/portret-van-een-rover.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '27.56 x 38.98 in', 'title': 'Landschap Met Haakt', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '02-14-2012', 'link': '/english/price-info/2685027/landschap-met-haakt.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '18.54 x 24.41 in', 'title': 'Composition', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '09-19-2011', 'link': '/english/price-info/2677473/composition.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '25.59 x 19.80 in', 'title': 'Hoofd', 'sell_price': '624', 'medium': 'Gouache', 'sell_date': '05-30-2011', 'link': '/english/price-info/2604403/hoofd.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '15.67 x 11.81 in', 'title': 'Portret', 'sell_price': '1085', 'medium': 'Acrylic', 'sell_date': '05-30-2011', 'link': '/english/price-info/2604405/portret.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '19.80 x 25.71 in', 'title': 'Compositie', 'sell_price': '1907', 'medium': 'Acrylic', 'sell_date': '05-30-2011', 'link': '/english/price-info/2604409/compositie.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '19.88 x 25.59 in', 'title': 'Composition', 'sell_price': '1478', 'medium': 'Mixed Media', 'sell_date': '11-30-2009', 'link': '/english/price-info/2184412/composition.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '39.37 x 55.12 in', 'title': 'Compositie', 'sell_price': '3332', 'medium': 'Mixed Technique', 'sell_date': '06-29-2009', 'link': '/english/price-info/2027156/compositie.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '35.43 x 39.37 in', 'title': 'Compositie Met Zwart En Wit', 'sell_price': '1666', 'medium': 'Mixed Technique', 'sell_date': '06-29-2009', 'link': '/english/price-info/2027157/compositie-met-zwart-en-wit.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Compositie Met Blauw', 'sell_price': '1153', 'medium': 'Mixed Technique', 'sell_date': '06-29-2009', 'link': '/english/price-info/2027158/compositie-met-blauw.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Landscape', 'sell_price': '1922', 'medium': 'Mixed Technique', 'sell_date': '06-29-2009', 'link': '/english/price-info/2027159/landscape.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Landscape', 'sell_price': '1922', 'medium': 'Mixed Technique', 'sell_date': '06-29-2009', 'link': '/english/price-info/2027160/landscape.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '41.34 x 47.24 in', 'title': 'Landschap', 'sell_price': '243', 'medium': 'Mixed Technique', 'sell_date': '06-08-2009', 'link': '/english/price-info/2017080/landschap.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '41.34 x 47.24 in', 'title': 'Landscape', 'sell_price': '576', 'medium': 'Oil', 'sell_date': '03-09-2009', 'link': '/english/price-info/1916556/landscape.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '19.29 x 25.20 in', 'title': 'Composition', 'sell_price': '640', 'medium': 'Gouache', 'sell_date': '12-08-2008', 'link': '/english/price-info/1869865/composition.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '19.88 x 25.59 in', 'title': 'Composition', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '12-08-2008', 'link': '/english/price-info/1869866/composition.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Composition', 'sell_price': '1089', 'medium': 'Oil', 'sell_date': '12-08-2008', 'link': '/english/price-info/1869868/composition.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Composition', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '12-08-2008', 'link': '/english/price-info/1869870/composition.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '27.68 x 23.58 in', 'title': 'Portret Van Een Rover', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '07-01-2013', 'link': '/english/price-info/3192266/portret-van-een-rover.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '27.56 x 38.98 in', 'title': 'Landschap Met Haakt', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '02-14-2012', 'link': '/english/price-info/2685027/landschap-met-haakt.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '18.54 x 24.41 in', 'title': 'Composition', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '09-19-2011', 'link': '/english/price-info/2677473/composition.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '25.59 x 19.80 in', 'title': 'Hoofd', 'sell_price': '624', 'medium': 'Gouache', 'sell_date': '05-30-2011', 'link': '/english/price-info/2604403/hoofd.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '15.67 x 11.81 in', 'title': 'Portret', 'sell_price': '1085', 'medium': 'Acrylic', 'sell_date': '05-30-2011', 'link': '/english/price-info/2604405/portret.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '19.80 x 25.71 in', 'title': 'Compositie', 'sell_price': '1907', 'medium': 'Acrylic', 'sell_date': '05-30-2011', 'link': '/english/price-info/2604409/compositie.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '19.88 x 25.59 in', 'title': 'Composition', 'sell_price': '1478', 'medium': 'Mixed Media', 'sell_date': '11-30-2009', 'link': '/english/price-info/2184412/composition.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '39.37 x 55.12 in', 'title': 'Compositie', 'sell_price': '3332', 'medium': 'Mixed Technique', 'sell_date': '06-29-2009', 'link': '/english/price-info/2027156/compositie.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '35.43 x 39.37 in', 'title': 'Compositie Met Zwart En Wit', 'sell_price': '1666', 'medium': 'Mixed Technique', 'sell_date': '06-29-2009', 'link': '/english/price-info/2027157/compositie-met-zwart-en-wit.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Compositie Met Blauw', 'sell_price': '1153', 'medium': 'Mixed Technique', 'sell_date': '06-29-2009', 'link': '/english/price-info/2027158/compositie-met-blauw.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Landscape', 'sell_price': '1922', 'medium': 'Mixed Technique', 'sell_date': '06-29-2009', 'link': '/english/price-info/2027159/landscape.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Landscape', 'sell_price': '1922', 'medium': 'Mixed Technique', 'sell_date': '06-29-2009', 'link': '/english/price-info/2027160/landscape.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '41.34 x 47.24 in', 'title': 'Landschap', 'sell_price': '243', 'medium': 'Mixed Technique', 'sell_date': '06-08-2009', 'link': '/english/price-info/2017080/landschap.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '41.34 x 47.24 in', 'title': 'Landscape', 'sell_price': '576', 'medium': 'Oil', 'sell_date': '03-09-2009', 'link': '/english/price-info/1916556/landscape.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '19.29 x 25.20 in', 'title': 'Composition', 'sell_price': '640', 'medium': 'Gouache', 'sell_date': '12-08-2008', 'link': '/english/price-info/1869865/composition.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '19.88 x 25.59 in', 'title': 'Composition', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '12-08-2008', 'link': '/english/price-info/1869866/composition.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Composition', 'sell_price': '1089', 'medium': 'Oil', 'sell_date': '12-08-2008', 'link': '/english/price-info/1869868/composition.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Composition', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '12-08-2008', 'link': '/english/price-info/1869870/composition.html', 'artist': 'Guillaume Lo A Njoe (1937-) Netherlands'}
{'dimensions': '7.09 x 11.02 in', 'title': 'Hooischoven', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/3058532/hooischoven.html', 'artist': 'Guillaume M. Edmond Bellefroid (1893-1971)'}
{'dimensions': '11.42 x 7.09 in', 'title': 'Een Vrouw Die Een Trekharmonica Bespeelt.', 'sell_price': '499', 'medium': 'Painting', 'sell_date': '11-13-2012', 'link': '/english/price-info/2991277/een-vrouw-die-een-trekharmonica-bespeelt.html', 'artist': 'Guillaume M. Edmond Bellefroid (1893-1971)'}
{'dimensions': '19.29 x 22.83 in', 'title': 'Mergelafgraving Limburg', 'sell_price': '631', 'medium': 'Oil', 'sell_date': '09-28-2012', 'link': '/english/price-info/2922229/mergelafgraving-limburg.html', 'artist': 'Guillaume M. Edmond Bellefroid (1893-1971)'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Hooimijt', 'sell_price': '1118', 'medium': 'Oil', 'sell_date': '09-28-2012', 'link': '/english/price-info/2922236/hooimijt.html', 'artist': 'Guillaume M. Edmond Bellefroid (1893-1971)'}
{'dimensions': '45.28 x 34.25 in', 'title': 'Portrait Of A Man', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '09-26-2011', 'link': '/english/price-info/2549423/portrait-of-a-man.html', 'artist': 'Guillaume M. Edmond Bellefroid (1893-1971)'}
{'dimensions': '35.43 x 22.83 in', 'title': 'Christ Carries The Cross On His Shoulder', 'sell_price': '2050', 'medium': 'Oil', 'sell_date': '09-29-2008', 'link': '/english/price-info/1762884/christ-carries-the-cross-on-his-shoulder.html', 'artist': 'Guillaume M. Edmond Bellefroid (1893-1971)'}
{'dimensions': '47.24 x 35.83 in', 'title': 'The Miraculous Draft Of Fishes', 'sell_price': '2307', 'medium': 'Oil', 'sell_date': '09-29-2008', 'link': '/english/price-info/1762887/the-miraculous-draft-of-fishes.html', 'artist': 'Guillaume M. Edmond Bellefroid (1893-1971)'}
{'dimensions': '13.78 x 18.90 in', 'title': 'Landscape', 'sell_price': '461', 'medium': 'Watercolor', 'sell_date': '06-05-2008', 'link': '/english/price-info/1684387/landscape.html', 'artist': 'Guillaume M. Edmond Bellefroid (1893-1971)'}
{'dimensions': '11.42 x 19.09 in', 'title': 'Bird`S-EyE-View Of A Landscape', 'sell_price': '833', 'medium': 'Oil', 'sell_date': '03-07-2008', 'link': '/english/price-info/1576600/birdseyeview-of-a-landscape.html', 'artist': 'Guillaume M. Edmond Bellefroid (1893-1971)'}
{'dimensions': '22.83 x 30.71 in', 'title': 'Landscape With Fruit Trees', 'sell_price': '3332', 'medium': 'Oil', 'sell_date': '03-07-2008', 'link': '/english/price-info/1576604/landscape-with-fruit-trees.html', 'artist': 'Guillaume M. Edmond Bellefroid (1893-1971)'}
{'dimensions': '11.02 x 18.90 in', 'title': 'Sloping Hills', 'sell_price': '1153', 'medium': 'Oil', 'sell_date': '03-07-2008', 'link': '/english/price-info/1576625/sloping-hills.html', 'artist': 'Guillaume M. Edmond Bellefroid (1893-1971)'}
{'dimensions': '6.89 x 11.22 in', 'title': 'Landscape', 'sell_price': '961', 'medium': 'Oil', 'sell_date': '06-12-2006', 'link': '/english/price-info/955320/landscape.html', 'artist': 'Guillaume M. Edmond Bellefroid (1893-1971)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '723', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853467/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853475/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853478/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853480/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853482/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
