{'dimensions': '13.50 x 14.70 in', 'title': 'Panda', 'sell_price': '138', 'medium': 'Lithograph', 'sell_date': '09-12-2013', 'link': '/english/price-info/3235931/panda.html', 'artist': 'M. L. Ham (1900-)'}
{'dimensions': '11.00 x 9.00 in', 'title': 'Portrait Of George L. Erskine.', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3767860/portrait-of-george-l-erskine.html', 'artist': 'M. Morris (1800-)'}
{'dimensions': '11.00 x 9.00 in', 'title': 'Portrait Of Thomas Lord Erskine', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3768139/portrait-of-thomas-lord-erskine.html', 'artist': 'M. Morris (1800-)'}
{'dimensions': '20.50 x 16.50 in', 'title': 'Still Life With Wine Bottle', 'sell_price': '1', 'medium': 'Oil', 'sell_date': '07-22-2012', 'link': '/english/price-info/2857064/still-life-with-wine-bottle.html', 'artist': 'M. Morris (1800-)'}
{'dimensions': '8.27 x 12.20 in', 'title': 'River Scene With Swans', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '09-08-2010', 'link': '/english/price-info/2387034/river-scene-with-swans.html', 'artist': 'M. Morris (1800-)'}
{'dimensions': '23.25 x 17.50 in', 'title': 'Untitled - Landscape', 'sell_price': '344', 'medium': 'Tempera', 'sell_date': '10-18-2014', 'link': '/english/price-info/3605676/untitled-landscape.html', 'artist': 'M. Mukunam (-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Deer In A Wide Landscape', 'sell_price': '3204', 'medium': 'Oil', 'sell_date': '06-10-2008', 'link': '/english/price-info/1700228/deer-in-a-wide-landscape.html', 'artist': 'M. Muller (1915-)'}
{'dimensions': '14.17 x 17.72 in', 'title': 'Still Life With Stone Jug, Lemon And Eggs', 'sell_price': '772', 'medium': 'Oil', 'sell_date': '08-22-2007', 'link': '/english/price-info/1311685/still-life-with-stone-jug-lemon-and-eggs.html', 'artist': 'M. Munford (1900-) England'}
{'dimensions': '12.99 x 10.63 in', 'title': 'Vrouw Leest Haar Zoon Een Boek Voor Bij Het Kaarsenlicht', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '03-14-2013', 'link': '/english/price-info/3113301/vrouw-leest-haar-zoon-een-boek-voor-bij-het-kaarsenlicht.html', 'artist': 'M. Müller (1892-)'}
{'dimensions': '31.30 x 23.62 in', 'title': 'Jagender Bussard', 'sell_price': '144', 'medium': 'Oil', 'sell_date': '04-28-2012', 'link': '/english/price-info/2809378/jagender-bussard.html', 'artist': 'M. Müller (-)'}
{'dimensions': '21.65 x 27.56 in', 'title': 'Tyskland', 'sell_price': '1698', 'medium': 'Oil', 'sell_date': '07-28-2008', 'link': '/english/price-info/1709456/tyskland.html', 'artist': 'M. Müller München (1900-)'}
{'dimensions': '21.26 x 21.26 in', 'title': 'Untitled', 'sell_price': '51', 'medium': 'Unknown', 'sell_date': '05-08-2007', 'link': '/english/price-info/1320680/untitled.html', 'artist': 'M. Maatela (-)'}
{'dimensions': '14.00 x 20.00 in', 'title': 'African Americans At A Barn Dance', 'sell_price': '2574', 'medium': 'Oil', 'sell_date': '03-24-2006', 'link': '/english/price-info/816423/african-americans-at-a-barn-dance.html', 'artist': 'M. N. Halpin (1900-) United States of America'}
{'dimensions': '6.30 x 8.66 in', 'title': 'Nature Morte Aux Raisins', 'sell_price': '39', 'medium': 'Oil', 'sell_date': '10-30-2014', 'link': '/english/price-info/3617794/nature-morte-aux-raisins.html', 'artist': 'M. Nauleau (-)'}
{'dimensions': '5.75 x 9.75 in', 'title': 'The Boat Yard And Beached Boats', 'sell_price': '85', 'medium': 'Oil', 'sell_date': '07-18-2012', 'link': '/english/price-info/2845806/the-boat-yard-and-beached-boats.html', 'artist': 'M. Navarro (-)'}
{'dimensions': '16.93 x 11.42 in', 'title': 'Portrait Of An Old Man Standing ThreE-Quarter Length', 'sell_price': '367', 'medium': 'Oil', 'sell_date': '03-20-2007', 'link': '/english/price-info/1259090/portrait-of-an-old-man-standing-threequarter-length.html', 'artist': 'M. Nemethy (1900-) Hungary'}
{'dimensions': '13.39 x 10.04 in', 'title': 'Portrait Of An Elderly Lady Standing FulL-Length', 'sell_price': '294', 'medium': 'Oil', 'sell_date': '03-20-2007', 'link': '/english/price-info/1259092/portrait-of-an-elderly-lady-standing-fulllength.html', 'artist': 'M. Nemethy (1900-) Hungary'}
{'dimensions': '19.29 x 27.17 in', 'title': 'Landschaft', 'sell_price': '33', 'medium': 'Oil', 'sell_date': '09-29-2007', 'link': '/english/price-info/1317370/landschaft.html', 'artist': 'M. Nestler (-)'}
{'dimensions': '24.80 x 17.72 in', 'title': 'Blühende Blumen Auf Der Fensterbank', 'sell_price': '624', 'medium': 'Oil', 'sell_date': '11-18-2010', 'link': '/english/price-info/2457424/blhende-blumen-auf-der-fensterbank.html', 'artist': 'M. Neuner (-)'}
{'dimensions': '5.50 x 7.50 in', 'title': 'North Wood', 'sell_price': '123', 'medium': 'Pencil', 'sell_date': '02-20-2006', 'link': '/english/price-info/781763/north-wood.html', 'artist': 'M. Nicoll (-)'}
{'dimensions': '22.44 x 26.26 in', 'title': 'Unknown', 'sell_price': '76', 'medium': 'Oil', 'sell_date': '08-30-2008', 'link': '/english/price-info/1742223/unknown.html', 'artist': 'M. Nielsen (-)'}
{'dimensions': '11.02 x 8.66 in', 'title': 'Still Life - Spring', 'sell_price': '108', 'medium': 'Oil', 'sell_date': '05-01-2012', 'link': '/english/price-info/2818215/still-life-spring.html', 'artist': 'M. Noel Slaney (1915-2000)'}
{'dimensions': '17.32 x 23.23 in', 'title': 'A Young Girl Wearing A Gold Laurel Leaf', 'sell_price': '77', 'medium': 'Print', 'sell_date': '03-28-2015', 'link': '/english/price-info/3781698/a-young-girl-wearing-a-gold-laurel-leaf.html', 'artist': 'M. Nonnenbuch (-)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Lantgård', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '06-15-2009', 'link': '/english/price-info/2018648/lantgrd.html', 'artist': 'M. Nordenskiold (-)'}
{'dimensions': '23.00 x 30.00 in', 'title': 'Scottish Landscape', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '02-28-2012', 'link': '/english/price-info/2804329/scottish-landscape.html', 'artist': 'M. Nordt (-)'}
{'dimensions': '31.00 x 23.00 in', 'title': 'Mating Call', 'sell_price': '196', 'medium': 'Oil', 'sell_date': '10-25-2011', 'link': '/english/price-info/2741489/mating-call.html', 'artist': 'M. Nordt (-)'}
{'dimensions': '18.90 x 14.57 in', 'title': 'Königssee', 'sell_price': '358', 'medium': 'Oil', 'sell_date': '07-12-2008', 'link': '/english/price-info/1685459/knigssee.html', 'artist': 'M. Nordt (-)'}
{'dimensions': '10.83 x 8.07 in', 'title': 'Drei Auerhähne Im Moor In Der Dämmerung', 'sell_price': '140', 'medium': 'Oil', 'sell_date': '04-26-2006', 'link': '/english/price-info/841728/drei-auerhhne-im-moor-in-der-dmmerung.html', 'artist': 'M. Nordt (-)'}
{'dimensions': '21.26 x 36.61 in', 'title': 'Sjölandskap I Skymningsljus', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '04-02-2007', 'link': '/english/price-info/1283934/sjlandskap-i-skymningsljus.html', 'artist': 'M. Norén-weman (-)'}
{'dimensions': '24.02 x 39.47 in', 'title': 'Bains De Mer / Sports - Voyage.', 'sell_price': '625', 'medium': 'Poster', 'sell_date': '08-06-2014', 'link': '/english/price-info/3565708/bains-de-mer-sports-voyage.html', 'artist': 'M. Norsac (-)'}
{'dimensions': '11.02 x 13.78 in', 'title': 'Eckerö Åland', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '03-13-2006', 'link': '/english/price-info/790928/ecker-land.html', 'artist': 'M. Nyström (-)'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Tantillus Range', 'sell_price': '466', 'medium': 'Oil', 'sell_date': '02-25-2014', 'link': '/english/price-info/3385628/tantillus-range.html', 'artist': "M. O'toole (-)"}
{'dimensions': '21.26 x 33.07 in', 'title': 'Romantische Fjordlandschaft', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '05-10-2008', 'link': '/english/price-info/1619372/romantische-fjordlandschaft.html', 'artist': 'M. O. Briser (-)'}
{'dimensions': '17.72 x 12.99 in', 'title': 'Blonde À La Chemise Bleue', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '02-08-2013', 'link': '/english/price-info/3109390/blonde-a-la-chemise-bleue.html', 'artist': 'M. O. Gregoire (-)'}
{'dimensions': '25.20 x 19.29 in', 'title': 'Femme Nue Se Retournant', 'sell_price': '247', 'medium': 'Oil', 'sell_date': '02-08-2013', 'link': '/english/price-info/3109440/femme-nue-se-retournant.html', 'artist': 'M. O. Gregoire (-)'}
{'dimensions': '28.74 x 35.43 in', 'title': 'Sommerlandschaft Mit Pferdefuhrwerk', 'sell_price': '3204', 'medium': 'Oil', 'sell_date': '12-08-2008', 'link': '/english/price-info/1856068/sommerlandschaft-mit-pferdefuhrwerk.html', 'artist': 'M. O. Krieger (-)'}
{'dimensions': '24.02 x 20.08 in', 'title': 'Portrait Of A Young Girl, ThreE-QuarteR-Length, In A Red Dress Holding A Whip Before A Landscape', 'sell_price': '617', 'medium': 'Oil', 'sell_date': '09-06-2006', 'link': '/english/price-info/964801/portrait-of-a-young-girl-threequarterlength-in-a-red-dress-holding-a-whip-before-a-landscape.html', 'artist': 'M. O. Lowther (1865-)'}
{'dimensions': '31.10 x 24.80 in', 'title': 'Bäuerin Bei Der Heuernte Vor Kirchdorf Und Alpenhintergrund', 'sell_price': '89', 'medium': 'Oil', 'sell_date': '09-17-2009', 'link': '/english/price-info/2106703/buerin-bei-der-heuernte-vor-kirchdorf-und-alpenhintergrund.html', 'artist': 'M. O. Palme (-)'}
{'dimensions': '10.24 x 7.09 in', 'title': 'Reitendes Kind. Sepia', 'sell_price': '115', 'medium': 'Painting', 'sell_date': '01-27-2007', 'link': '/english/price-info/1255712/reitendes-kind-sepia.html', 'artist': 'M. Odeurs (-)'}
{'dimensions': '9.06 x 6.69 in', 'title': 'Alpine Landschaften', 'sell_price': '64', 'medium': 'Watercolor', 'sell_date': '04-28-2007', 'link': '/english/price-info/1309662/alpine-landschaften.html', 'artist': 'M. Oechler (1900-)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Unknown', 'sell_price': '153', 'medium': 'Painting', 'sell_date': '08-21-2007', 'link': '/english/price-info/1293558/unknown.html', 'artist': 'M. Oinila (-)'}
{'dimensions': '6.10 x 10.24 in', 'title': 'Two Arctic Images', 'sell_price': '418', 'medium': 'Felt Tip Pen', 'sell_date': '11-05-2007', 'link': '/english/price-info/1461539/two-arctic-images.html', 'artist': 'M. Okotak And Akuso (-)'}
{'dimensions': '13.39 x 15.75 in', 'title': 'Unknowed', 'sell_price': '31', 'medium': 'Oil', 'sell_date': '07-31-2012', 'link': '/english/price-info/2972115/unknowed.html', 'artist': 'M. Olive Mycock (-)'}
{'dimensions': '8.00 x 10.50 in', 'title': "'wells Cathedral, Tor Wood' 'wells Cathedral West Pond'", 'sell_price': '100', 'medium': 'Etching', 'sell_date': '06-27-2012', 'link': '/english/price-info/2857322/39wells-cathedral-tor-wood39-39wells-cathedral-west-pond39.html', 'artist': 'M. Oliver Rae (-)'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Homme À La Carafe', 'sell_price': '64', 'medium': 'Oil', 'sell_date': '10-29-2007', 'link': '/english/price-info/1412982/homme-a-la-carafe.html', 'artist': 'M. Olivier (-)'}
{'dimensions': '8.27 x 12.20 in', 'title': 'Gegenstücke:wintertroika Auf Der Flucht Vorwölfen', 'sell_price': '1505', 'medium': 'Oil', 'sell_date': '06-13-2007', 'link': '/english/price-info/1187897/gegenstckewintertroika-auf-der-flucht-vorwlfen.html', 'artist': 'M. Orloff (1900-)'}
{'dimensions': '12.60 x 16.14 in', 'title': 'Landskap Med Väg', 'sell_price': '14', 'medium': 'Painting', 'sell_date': '02-07-2011', 'link': '/english/price-info/2530962/landskap-med-vg.html', 'artist': 'M. Orosz (-)'}
{'dimensions': '21.26 x 25.20 in', 'title': 'Terre Brisee', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '09-09-2013', 'link': '/english/price-info/3263389/terre-brisee.html', 'artist': 'M. Ortlieb (1900-)'}
{'dimensions': '36.61 x 27.95 in', 'title': 'River Scene With Man Reading', 'sell_price': '55', 'medium': 'Oil', 'sell_date': '05-23-2006', 'link': '/english/price-info/923114/river-scene-with-man-reading.html', 'artist': 'M. Osterweil (1900-)'}
{'dimensions': '22.50 x 27.50 in', 'title': 'Landscape', 'sell_price': '360', 'medium': 'Oil', 'sell_date': '07-11-2012', 'link': '/english/price-info/2880520/landscape.html', 'artist': 'M. Ottens (-)'}
{'dimensions': '21.50 x 33.50 in', 'title': 'In The Berkshire Hills', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '09-13-2008', 'link': '/english/price-info/1767351/in-the-berkshire-hills.html', 'artist': 'M. Ovesen (1900-)'}
{'dimensions': '21.00 x 17.50 in', 'title': 'Two Children', 'sell_price': '10', 'medium': 'Oil', 'sell_date': '10-01-2009', 'link': '/english/price-info/2140754/two-children.html', 'artist': 'M. Ovval (1900-)'}
{'dimensions': '16.14 x 131.10 in', 'title': 'Les Géraniums', 'sell_price': '157', 'medium': 'Unknown', 'sell_date': '02-15-2015', 'link': '/english/price-info/3752469/les-geraniums.html', 'artist': 'M. P. A. Verdier (-)'}
{'dimensions': '10.43 x 13.78 in', 'title': 'Fête Foraine À Blossac', 'sell_price': '65', 'medium': 'Unknown', 'sell_date': '02-15-2015', 'link': '/english/price-info/3752475/fete-foraine-a-blossac.html', 'artist': 'M. P. A. Verdier (-)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Vallée Du Lot', 'sell_price': '105', 'medium': 'Unknown', 'sell_date': '02-15-2015', 'link': '/english/price-info/3752481/vallee-du-lot.html', 'artist': 'M. P. A. Verdier (-)'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Les Quatre Roues (moulins) Poitiers', 'sell_price': '197', 'medium': 'Unknown', 'sell_date': '11-30-2014', 'link': '/english/price-info/3646795/les-quatre-roues-moulins-poitiers.html', 'artist': 'M. P. A. Verdier (-)'}
{'dimensions': '25.59 x 31.10 in', 'title': 'Winterse Boerderij', 'sell_price': '256', 'medium': 'Painting', 'sell_date': '12-09-2006', 'link': '/english/price-info/1121154/winterse-boerderij.html', 'artist': 'M. P. Bolten (1900-)'}
{'dimensions': '14.96 x 25.20 in', 'title': 'Bateaux Amarrés Devant La Ville', 'sell_price': '3845', 'medium': 'Oil', 'sell_date': '08-13-2006', 'link': '/english/price-info/960662/bateaux-amarres-devant-la-ville.html', 'artist': 'M. P. Cherbourg (-)'}
{'dimensions': '10.63 x 20.08 in', 'title': 'Irish Lake Scene', 'sell_price': '170', 'medium': 'Oil', 'sell_date': '09-04-2012', 'link': '/english/price-info/2953466/irish-lake-scene.html', 'artist': 'M. P. Colohan (-)'}
{'dimensions': '36.00 x 48.00 in', 'title': 'Zebras', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '07-29-2014', 'link': '/english/price-info/3537917/zebras.html', 'artist': 'M. P. Elliott (1900-)'}
{'dimensions': '24.02 x 35.98 in', 'title': 'Pheasant Flying', 'sell_price': '358', 'medium': 'Oil', 'sell_date': '09-27-2011', 'link': '/english/price-info/2684807/pheasant-flying.html', 'artist': 'M. P. Elliott (1900-)'}
{'dimensions': '23.50 x 36.00 in', 'title': 'Bald Eagle In Flight', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '06-14-2008', 'link': '/english/price-info/1675231/bald-eagle-in-flight.html', 'artist': 'M. P. Elliott (1900-)'}
{'dimensions': '36.00 x 24.00 in', 'title': 'Mountain Landscape With The American Bald Eagle In Flight', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '06-05-2006', 'link': '/english/price-info/949389/mountain-landscape-with-the-american-bald-eagle-in-flight.html', 'artist': 'M. P. Elliott (1900-)'}
{'dimensions': '14.62 x 10.37 in', 'title': 'The Harrow Laborer', 'sell_price': '60', 'medium': 'Watercolor', 'sell_date': '03-29-2008', 'link': '/english/price-info/1565158/the-harrow-laborer.html', 'artist': 'M. P. Hutchinson (1900-) England'}
{'dimensions': '8.66 x 12.20 in', 'title': 'Harbour View', 'sell_price': '2691', 'medium': 'Oil', 'sell_date': '12-12-2007', 'link': '/english/price-info/1490590/harbour-view.html', 'artist': 'M. P. Kondratchev (-)'}
{'dimensions': '9.00 x 9.50 in', 'title': '2142', 'sell_price': '175', 'medium': 'Mixed Media', 'sell_date': '12-30-2012', 'link': '/english/price-info/3072578/2142.html', 'artist': 'M. P. Landis (-)'}
{'dimensions': '8.50 x 9.50 in', 'title': '2144', 'sell_price': '87', 'medium': 'Mixed Media', 'sell_date': '12-30-2012', 'link': '/english/price-info/3072579/2144.html', 'artist': 'M. P. Landis (-)'}
{'dimensions': '5.12 x 4.33 in', 'title': 'Voice Of Water', 'sell_price': '146', 'medium': 'Print', 'sell_date': '04-30-2011', 'link': '/english/price-info/2630115/voice-of-water.html', 'artist': 'M. P. Landis (-)'}
{'dimensions': '18.75 x 17.25 in', 'title': '552', 'sell_price': '117', 'medium': 'Mixed Media', 'sell_date': '01-01-2011', 'link': '/english/price-info/2517474/552.html', 'artist': 'M. P. Landis (-)'}
{'dimensions': '3.75 x 2.48 in', 'title': 'Face', 'sell_price': '115', 'medium': 'Oil', 'sell_date': '10-11-2009', 'link': '/english/price-info/2138975/face.html', 'artist': 'M. P. Landis (-)'}
{'dimensions': '1.28 x 0.69 in', 'title': 'Untitled Face', 'sell_price': '47', 'medium': 'Oil', 'sell_date': '12-30-2008', 'link': '/english/price-info/1867399/untitled-face.html', 'artist': 'M. P. Landis (-)'}
{'dimensions': '1.48 x 0.97 in', 'title': 'Face', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '10-12-2008', 'link': '/english/price-info/1773780/face.html', 'artist': 'M. P. Landis (-)'}
{'dimensions': '2.46 x 2.31 in', 'title': '#2', 'sell_price': '264', 'medium': 'Unknown', 'sell_date': '10-12-2008', 'link': '/english/price-info/1773788/2.html', 'artist': 'M. P. Landis (-)'}
{'dimensions': '1.18 x 0.69 in', 'title': 'Face', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '10-12-2008', 'link': '/english/price-info/1773793/face.html', 'artist': 'M. P. Landis (-)'}
{'dimensions': '1.97 x 1.57 in', 'title': 'O11', 'sell_price': '88', 'medium': 'Unknown', 'sell_date': '10-12-2008', 'link': '/english/price-info/1773799/o11.html', 'artist': 'M. P. Landis (-)'}
{'dimensions': '3.84 x 3.54 in', 'title': '1570', 'sell_price': '176', 'medium': 'Mixed Media', 'sell_date': '05-03-2008', 'link': '/english/price-info/1643982/1570.html', 'artist': 'M. P. Landis (-)'}
{'dimensions': '3.94 x 3.35 in', 'title': '966', 'sell_price': '88', 'medium': 'Mixed Media', 'sell_date': '05-03-2008', 'link': '/english/price-info/1643983/966.html', 'artist': 'M. P. Landis (-)'}
{'dimensions': '11.81 x 15.75 in', 'title': "Coin D'ajaccio Sur Mer Agitée", 'sell_price': '89', 'medium': 'Canvas', 'sell_date': '03-06-2006', 'link': '/english/price-info/801371/coin-d39ajaccio-sur-mer-agitee.html', 'artist': 'M. P. Leco Carli (1900-)'}
{'dimensions': '6.50 x 9.50 in', 'title': 'Stillife', 'sell_price': '29', 'medium': 'Watercolor', 'sell_date': '08-19-2014', 'link': '/english/price-info/3557796/stillife.html', 'artist': 'M. P. Lewis (1900-)'}
{'dimensions': '10.63 x 14.57 in', 'title': 'The New Forest', 'sell_price': '91', 'medium': 'Watercolor', 'sell_date': '02-14-2006', 'link': '/english/price-info/784020/the-new-forest.html', 'artist': 'M. P. Lewis (1900-)'}
{'dimensions': '23.50 x 21.50 in', 'title': 'Impressionist Forest Landscape With Path', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '05-24-2010', 'link': '/english/price-info/2301725/impressionist-forest-landscape-with-path.html', 'artist': 'M. P. Lowell (1900-) United States of America'}
{'dimensions': '27.00 x 25.00 in', 'title': 'Impressionist Spring Landscape', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '11-25-2007', 'link': '/english/price-info/1484880/impressionist-spring-landscape.html', 'artist': 'M. P. Lowell (1900-) United States of America'}
{'dimensions': '39.76 x 30.71 in', 'title': 'Portrait Of A Sitting Man', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '11-11-2010', 'link': '/english/price-info/2463570/portrait-of-a-sitting-man.html', 'artist': 'M. P. Mikhailovich (1900-) Russia'}
{'dimensions': '6.50 x 10.50 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Etching', 'sell_date': '02-01-2013', 'link': '/english/price-info/3102761/unknown.html', 'artist': 'M. P. Nicolle (-)'}
{'dimensions': '18.00 x 15.00 in', 'title': 'The Lace Shoppe, Spider And Spider Company, Inc., C. 1937', 'sell_price': '896', 'medium': 'Gouache', 'sell_date': '05-03-2006', 'link': '/english/price-info/906189/the-lace-shoppe-spider-and-spider-company-inc-c-1937.html', 'artist': 'M. P. Rowell (1900-) United States of America'}
{'dimensions': '5.00 x 7.00 in', 'title': "Brig 'o' Balgownie - View From The East", 'sell_price': '18', 'medium': 'Etching', 'sell_date': '02-01-2013', 'link': '/english/price-info/3102501/brig-39o39-balgownie-view-from-the-east.html', 'artist': 'M. P. Schmyon (-)'}
{'dimensions': '10.00 x 15.00 in', 'title': 'Dover Patrol', 'sell_price': '325', 'medium': 'Watercolor', 'sell_date': '03-27-2013', 'link': '/english/price-info/3099665/dover-patrol.html', 'artist': 'M. Page (-)'}
{'dimensions': '10.80 x 17.50 in', 'title': 'In The Winter Of 65', 'sell_price': '94', 'medium': 'Wood', 'sell_date': '01-28-2013', 'link': '/english/price-info/3075388/in-the-winter-of-65.html', 'artist': 'M. Page (-)'}
{'dimensions': '48.00 x 60.00 in', 'title': 'Large Pear', 'sell_price': '120', 'medium': 'Oil', 'sell_date': '01-05-2008', 'link': '/english/price-info/1524678/large-pear.html', 'artist': 'M. Pagliusa (-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Vicolo Corticella In S. Marco', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '05-19-2015', 'link': '/english/price-info/3838488/vicolo-corticella-in-s-marco.html', 'artist': 'M. Pajeta (-)'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Thermes De Cauteret', 'sell_price': '400', 'medium': 'Print', 'sell_date': '01-31-2008', 'link': '/english/price-info/1535418/thermes-de-cauteret.html', 'artist': 'M. Pallandre (-)'}
{'dimensions': '22.05 x 31.50 in', 'title': 'Continental Landscape With Shepherd And Sheep', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '09-10-2011', 'link': '/english/price-info/2689139/continental-landscape-with-shepherd-and-sheep.html', 'artist': 'M. Palmer (-)'}
{'dimensions': '9.45 x 15.35 in', 'title': 'Ship At Mooring', 'sell_price': '542', 'medium': 'Oil', 'sell_date': '10-28-2011', 'link': '/english/price-info/2740570/ship-at-mooring.html', 'artist': 'M. Papazyn (-)'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Luminous Spring Landscape With River', 'sell_price': '9760', 'medium': 'Oil', 'sell_date': '03-24-2006', 'link': '/english/price-info/816323/luminous-spring-landscape-with-river.html', 'artist': 'M. Parrish (1900-) United States of America'}
{'dimensions': '11.61 x 17.72 in', 'title': 'A Three Masted MaN-O-War And Further Shipping On A River', 'sell_price': '31', 'medium': 'Etching', 'sell_date': '07-11-2014', 'link': '/english/price-info/3533856/a-three-masted-manowar-and-further-shipping-on-a-river.html', 'artist': 'M. Paton Cox (-)'}
{'dimensions': '12.00 x 10.50 in', 'title': 'Spanish Dancer.', 'sell_price': '115', 'medium': 'Drypoint', 'sell_date': '05-17-2013', 'link': '/english/price-info/3198487/spanish-dancer.html', 'artist': 'M. Paul Roche (-)'}
{'dimensions': '22.44 x 30.31 in', 'title': 'Fischerboote Bei Ebbe', 'sell_price': '413', 'medium': 'Oil', 'sell_date': '03-24-2010', 'link': '/english/price-info/2248559/fischerboote-bei-ebbe.html', 'artist': 'M. Paul Roche (-)'}
{'dimensions': '9.75 x 12.50 in', 'title': 'Lexington Market', 'sell_price': '70', 'medium': 'Etching', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896607/lexington-market.html', 'artist': 'M. Paul Roche (-)'}
{'dimensions': '13.00 x 10.25 in', 'title': 'Reveille, Ft.mchenry', 'sell_price': '50', 'medium': 'Etching', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896608/reveille-ftmchenry.html', 'artist': 'M. Paul Roche (-)'}
{'dimensions': '11.25 x 13.25 in', 'title': 'The Washington Monument', 'sell_price': '50', 'medium': 'Etching', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896609/the-washington-monument.html', 'artist': 'M. Paul Roche (-)'}
{'dimensions': '9.00 x 13.75 in', 'title': 'Upper Harbor From Federal Hill', 'sell_price': '20', 'medium': 'Etching', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896610/upper-harbor-from-federal-hill.html', 'artist': 'M. Paul Roche (-)'}
{'dimensions': '15.35 x 7.48 in', 'title': 'Cows At A Water Ford', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '11-03-2011', 'link': '/english/price-info/2736904/cows-at-a-water-ford.html', 'artist': 'M. Paules (-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Reges Treiben Auf Dem Marktplatz Eines Flämischen Dorfes', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '04-19-2012', 'link': '/english/price-info/2805767/reges-treiben-auf-dem-marktplatz-eines-flmischen-dorfes.html', 'artist': 'M. Paulus (1700-)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Heimkehrender Tiroler Landsturm Im Krieg Von 1809', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '12-15-2012', 'link': '/english/price-info/3056285/heimkehrender-tiroler-landsturm-im-krieg-von-1809.html', 'artist': 'M. Pauly (-)'}
{'dimensions': '12.60 x 18.50 in', 'title': 'Les Chevreuils', 'sell_price': '493', 'medium': 'Oil', 'sell_date': '01-20-2012', 'link': '/english/price-info/2800763/les-chevreuils.html', 'artist': 'M. Pawel (-)'}
{'dimensions': '31.50 x 24.02 in', 'title': 'Castrol', 'sell_price': '706', 'medium': 'Lithograph', 'sell_date': '09-14-2006', 'link': '/english/price-info/974269/castrol.html', 'artist': 'M. Pecnard (-)'}
{'dimensions': '13.20 x 10.60 in', 'title': 'Cleveland', 'sell_price': '149', 'medium': 'Etching', 'sell_date': '11-13-2009', 'link': '/english/price-info/2166912/cleveland.html', 'artist': 'M. Pence (1900-) United States of America'}
{'dimensions': '7.48 x 9.06 in', 'title': 'Schneider In Seiner Stube', 'sell_price': '128', 'medium': 'Oil', 'sell_date': '04-29-2006', 'link': '/english/price-info/860284/schneider-in-seiner-stube.html', 'artist': 'M. Peret (1900-)'}
{'dimensions': '19.75 x 27.75 in', 'title': 'Fishing', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '06-09-2007', 'link': '/english/price-info/1179623/fishing.html', 'artist': 'M. Perkins (1900-) England'}
{'dimensions': '17.32 x 13.39 in', 'title': 'Still Life With Flowers', 'sell_price': '115', 'medium': 'Oil', 'sell_date': '06-05-2008', 'link': '/english/price-info/1684330/still-life-with-flowers.html', 'artist': 'M. Persoon (1944-)'}
{'dimensions': '11.02 x 7.87 in', 'title': 'Flower Still Life', 'sell_price': '38', 'medium': 'Acrylic', 'sell_date': '03-07-2008', 'link': '/english/price-info/1572790/flower-still-life.html', 'artist': 'M. Persoon (1944-)'}
