{'dimensions': '28.74 x 23.62 in', 'title': 'La Place Du Tertre Et La Sacré Coeur', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '03-09-2012', 'link': '/english/price-info/2829982/la-place-du-tertre-et-la-sacre-coeur.html', 'artist': 'L. Wernante (-)'}
{'dimensions': '4.49 x 5.51 in', 'title': 'P. Ranch, Oregon', 'sell_price': '10000', 'medium': 'Pencil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852565/p-ranch-oregon.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '5.12 x 6.14 in', 'title': "For Cowboy's Saddle Gear, Hill Camp, Oregon", 'sell_price': '7500', 'medium': 'Pencil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852581/for-cowboy39s-saddle-gear-hill-camp-oregon.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '17.80 x 21.80 in', 'title': 'Clouds Of A Summer Afternoon', 'sell_price': '87500', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3763000/clouds-of-a-summer-afternoon.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '14.75 x 11.25 in', 'title': 'They Were A HoneY-Mooning Pair. And Found First House Keeping No Joke', 'sell_price': '1320', 'medium': 'Ink', 'sell_date': '03-24-2015', 'link': '/english/price-info/3789117/they-were-a-honeymooning-pair-and-found-first-house-keeping-no-joke.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '30.00 x 20.00 in', 'title': 'The Lone Trail', 'sell_price': '185000', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3630287/the-lone-trail.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '11.00 x 9.50 in', 'title': "''kwaH-RI-SO-Nyeh'', Portrait Of An Indian Man", 'sell_price': '8400', 'medium': 'Mixed Media', 'sell_date': '10-21-2014', 'link': '/english/price-info/3621672/3939kwahrisonyeh3939-portrait-of-an-indian-man.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '19.50 x 13.13 in', 'title': 'Lava Topped Ridge', 'sell_price': '17550', 'medium': 'Oil', 'sell_date': '09-13-2014', 'link': '/english/price-info/3588979/lava-topped-ridge.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '5.50 x 8.50 in', 'title': 'Tempe, Arizona', 'sell_price': '2750', 'medium': 'Charcoal', 'sell_date': '07-27-2014', 'link': '/english/price-info/3522558/tempe-arizona.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '13.50 x 10.50 in', 'title': 'KlA-AT-La, St. Ignatius Mont', 'sell_price': '187200', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538476/klaatla-st-ignatius-mont.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'October Morning', 'sell_price': '64350', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538689/october-morning.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '4.76 x 7.76 in', 'title': 'Study Of Foliage #2 (under The Cottonwoods)', 'sell_price': '1562', 'medium': 'Pen', 'sell_date': '06-21-2014', 'link': '/english/price-info/3529745/study-of-foliage-2-under-the-cottonwoods.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '12.00 x 17.00 in', 'title': 'Rolling Foothills', 'sell_price': '40000', 'medium': 'Chalk', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419510/rolling-foothills.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '10.00 x 14.00 in', 'title': 'Sage And Rabbit Brush', 'sell_price': '43750', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419523/sage-and-rabbit-brush.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Remuda', 'sell_price': '438750', 'medium': 'Oil', 'sell_date': '09-13-2013', 'link': '/english/price-info/3250369/remuda.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '15.55 x 14.76 in', 'title': 'Lo - To - Kah : By Verner Z - Reed.', 'sell_price': '2040', 'medium': 'Poster', 'sell_date': '08-07-2013', 'link': '/english/price-info/3225604/lo-to-kah-by-verner-z-reed.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '9.80 x 13.50 in', 'title': 'Desert Hills, Nevada', 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '08-06-2013', 'link': '/english/price-info/3203378/desert-hills-nevada.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '5.75 x 4.00 in', 'title': 'Charro No. 2', 'sell_price': '1250', 'medium': 'Charcoal', 'sell_date': '07-28-2013', 'link': '/english/price-info/3185739/charro-no-2.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '12.01 x 15.98 in', 'title': 'Desert Sky At Evening', 'sell_price': '11875', 'medium': 'Oil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852281/desert-sky-at-evening.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '4.49 x 5.51 in', 'title': 'P. Ranch, Oregon', 'sell_price': '10000', 'medium': 'Pencil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852565/p-ranch-oregon.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '5.12 x 6.14 in', 'title': "For Cowboy's Saddle Gear, Hill Camp, Oregon", 'sell_price': '7500', 'medium': 'Pencil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852581/for-cowboy39s-saddle-gear-hill-camp-oregon.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '17.80 x 21.80 in', 'title': 'Clouds Of A Summer Afternoon', 'sell_price': '87500', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3763000/clouds-of-a-summer-afternoon.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '14.75 x 11.25 in', 'title': 'They Were A HoneY-Mooning Pair. And Found First House Keeping No Joke', 'sell_price': '1320', 'medium': 'Ink', 'sell_date': '03-24-2015', 'link': '/english/price-info/3789117/they-were-a-honeymooning-pair-and-found-first-house-keeping-no-joke.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '30.00 x 20.00 in', 'title': 'The Lone Trail', 'sell_price': '185000', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3630287/the-lone-trail.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '11.00 x 9.50 in', 'title': "''kwaH-RI-SO-Nyeh'', Portrait Of An Indian Man", 'sell_price': '8400', 'medium': 'Mixed Media', 'sell_date': '10-21-2014', 'link': '/english/price-info/3621672/3939kwahrisonyeh3939-portrait-of-an-indian-man.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '19.50 x 13.13 in', 'title': 'Lava Topped Ridge', 'sell_price': '17550', 'medium': 'Oil', 'sell_date': '09-13-2014', 'link': '/english/price-info/3588979/lava-topped-ridge.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '5.50 x 8.50 in', 'title': 'Tempe, Arizona', 'sell_price': '2750', 'medium': 'Charcoal', 'sell_date': '07-27-2014', 'link': '/english/price-info/3522558/tempe-arizona.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '13.50 x 10.50 in', 'title': 'KlA-AT-La, St. Ignatius Mont', 'sell_price': '187200', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538476/klaatla-st-ignatius-mont.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'October Morning', 'sell_price': '64350', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538689/october-morning.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '4.76 x 7.76 in', 'title': 'Study Of Foliage #2 (under The Cottonwoods)', 'sell_price': '1562', 'medium': 'Pen', 'sell_date': '06-21-2014', 'link': '/english/price-info/3529745/study-of-foliage-2-under-the-cottonwoods.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '12.00 x 17.00 in', 'title': 'Rolling Foothills', 'sell_price': '40000', 'medium': 'Chalk', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419510/rolling-foothills.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '10.00 x 14.00 in', 'title': 'Sage And Rabbit Brush', 'sell_price': '43750', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419523/sage-and-rabbit-brush.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Remuda', 'sell_price': '438750', 'medium': 'Oil', 'sell_date': '09-13-2013', 'link': '/english/price-info/3250369/remuda.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '15.55 x 14.76 in', 'title': 'Lo - To - Kah : By Verner Z - Reed.', 'sell_price': '2040', 'medium': 'Poster', 'sell_date': '08-07-2013', 'link': '/english/price-info/3225604/lo-to-kah-by-verner-z-reed.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '9.80 x 13.50 in', 'title': 'Desert Hills, Nevada', 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '08-06-2013', 'link': '/english/price-info/3203378/desert-hills-nevada.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '5.75 x 4.00 in', 'title': 'Charro No. 2', 'sell_price': '1250', 'medium': 'Charcoal', 'sell_date': '07-28-2013', 'link': '/english/price-info/3185739/charro-no-2.html', 'artist': 'Lafayette Maynard Dixon (1875-1946) United States of America'}
{'dimensions': '12.00 x 16.50 in', 'title': 'Dock Scene, Likely Provincetown.', 'sell_price': '531', 'medium': 'Gouache', 'sell_date': '11-16-2012', 'link': '/english/price-info/3031862/dock-scene-likely-provincetown.html', 'artist': 'Laforce Bailey (1893-1962) United States of America'}
{'dimensions': '21.25 x 29.50 in', 'title': 'Provincetown Dock With Figure', 'sell_price': '800', 'medium': 'Watercolor', 'sell_date': '09-22-2012', 'link': '/english/price-info/3021126/provincetown-dock-with-figure.html', 'artist': 'Laforce Bailey (1893-1962) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Provincetown From The Backside', 'sell_price': '450', 'medium': 'Watercolor', 'sell_date': '09-18-2010', 'link': '/english/price-info/2392203/provincetown-from-the-backside.html', 'artist': 'Laforce Bailey (1893-1962) United States of America'}
{'dimensions': '15.25 x 18.75 in', 'title': 'Railroad Coming To Town', 'sell_price': '1380', 'medium': 'Watercolor', 'sell_date': '06-12-2010', 'link': '/english/price-info/2348287/railroad-coming-to-town.html', 'artist': 'Laforce Bailey (1893-1962) United States of America'}
{'dimensions': '21.00 x 30.00 in', 'title': 'Central House, Provincetown', 'sell_price': '2185', 'medium': 'Gouache', 'sell_date': '09-22-2008', 'link': '/english/price-info/1757264/central-house-provincetown.html', 'artist': 'Laforce Bailey (1893-1962) United States of America'}
{'dimensions': '8.86 x 11.02 in', 'title': 'Untitled (dock, Beached Boat, #32)', 'sell_price': '1955', 'medium': 'Gouache', 'sell_date': '06-07-2008', 'link': '/english/price-info/1680322/untitled-dock-beached-boat-32.html', 'artist': 'Laforce Bailey (1893-1962) United States of America'}
{'dimensions': '22.75 x 31.50 in', 'title': "Untitled (fishermen's Meeting, #36), 1845", 'sell_price': '3450', 'medium': 'Gouache', 'sell_date': '06-07-2008', 'link': '/english/price-info/1680411/untitled-fishermen39s-meeting-36-1845.html', 'artist': 'Laforce Bailey (1893-1962) United States of America'}
{'dimensions': '23.00 x 31.00 in', 'title': 'Untitled (artist, Provincetown Street Scene)', 'sell_price': '2760', 'medium': 'Gouache', 'sell_date': '06-07-2008', 'link': '/english/price-info/1680503/untitled-artist-provincetown-street-scene.html', 'artist': 'Laforce Bailey (1893-1962) United States of America'}
{'dimensions': '19.00 x 25.00 in', 'title': 'Beached Dory', 'sell_price': '1600', 'medium': 'Gouache', 'sell_date': '05-20-2006', 'link': '/english/price-info/920595/beached-dory.html', 'artist': 'Laforce Bailey (1893-1962) United States of America'}
{'dimensions': '28.35 x 28.35 in', 'title': 'Le Chien', 'sell_price': '526', 'medium': 'Painting', 'sell_date': '09-21-2013', 'link': '/english/price-info/3250075/le-chien.html', 'artist': 'Lafortune Jacky Dit Jacky (-)'}
{'dimensions': '7.48 x 9.06 in', 'title': ', "le Petit Conseil" Samt "ha! Le Joli Petit Chien"', 'sell_price': '353', 'medium': 'Engraving', 'sell_date': '06-09-2008', 'link': '/english/price-info/1663328/-le-petit-conseil-samt-ha-le-joli-petit-chien.html', 'artist': 'Lafrensen (school) (-)'}
{'dimensions': '15.50 x 17.50 in', 'title': 'Sequani Formis', 'sell_price': '350', 'medium': 'Engraving', 'sell_date': '09-15-2007', 'link': '/english/price-info/1351739/sequani-formis.html', 'artist': 'Lafreri ( School) (-)'}
{'dimensions': '19.69 x 16.14 in', 'title': 'Frau Mit Fächer Vor Stadtsilhouette', 'sell_price': '752', 'medium': 'Oil', 'sell_date': '06-13-2007', 'link': '/english/price-info/1187549/frau-mit-fcher-vor-stadtsilhouette.html', 'artist': 'Lafuente (1900-) Spain'}
{'dimensions': '22.24 x 22.24 in', 'title': 'Les Extérieurs Visibles No. 4', 'sell_price': '468', 'medium': 'Acrylic', 'sell_date': '01-26-2013', 'link': '/english/price-info/3043299/les-exterieurs-visibles-no-4.html', 'artist': 'Lagace Michel (-)'}
{'dimensions': '16.06 x 0 in', 'title': 'Estampe En Feuille Signée En Bas À Droite Et Numérotée 31/75', 'sell_price': '64', 'medium': 'Unknown', 'sell_date': '04-23-2008', 'link': '/english/price-info/1732047/estampe-en-feuille-signee-en-bas-a-droite-et-numerotee-3175.html', 'artist': 'Lagage (-)'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Kalmar Slott', 'sell_price': '14', 'medium': 'Enamel', 'sell_date': '09-07-2010', 'link': '/english/price-info/2384189/kalmar-slott.html', 'artist': 'Lage Carlson (-)'}
{'dimensions': '16.14 x 13.39 in', 'title': 'Västeråsmotiv', 'sell_price': '120', 'medium': 'Oil', 'sell_date': '02-27-2006', 'link': '/english/price-info/766202/vstersmotiv.html', 'artist': 'Lage Hellman (-)'}
{'dimensions': '26.18 x 31.10 in', 'title': 'Landskap Vid Havet I', 'sell_price': '2342', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426343/landskap-vid-havet-i.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '8.86 x 13.58 in', 'title': 'Komposition', 'sell_price': '1244', 'medium': 'Gouache', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426344/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '14.96 x 17.91 in', 'title': 'Figurer', 'sell_price': '2489', 'medium': 'Gouache', 'sell_date': '10-22-2013', 'link': '/english/price-info/3277885/figurer.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '9.45 x 10.24 in', 'title': 'Figurer', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '07-29-2013', 'link': '/english/price-info/3199340/figurer.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '27.17 x 23.23 in', 'title': 'Unknown', 'sell_price': '51', 'medium': 'Color Lithograph', 'sell_date': '05-30-2013', 'link': '/english/price-info/3132872/unknown.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '4.72 x 6.69 in', 'title': 'Komposition', 'sell_price': '351', 'medium': 'Gouache', 'sell_date': '05-06-2013', 'link': '/english/price-info/3132580/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '29.13 x 25.98 in', 'title': 'Ateljéinteriör', 'sell_price': '4392', 'medium': 'Oil', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108245/ateljeinterir.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '9.06 x 25.20 in', 'title': 'Komposition', 'sell_price': '3807', 'medium': 'Watercolor', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108246/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.50 x 24.80 in', 'title': 'Unknown', 'sell_price': '468', 'medium': 'Color Lithograph', 'sell_date': '02-25-2013', 'link': '/english/price-info/3112696/unknown.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.90 x 24.41 in', 'title': 'Komposition', 'sell_price': '468', 'medium': 'Color Lithograph', 'sell_date': '01-07-2013', 'link': '/english/price-info/3060648/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '12.60 x 34.65 in', 'title': 'Harbour, Herrvik Gotland', 'sell_price': '14935', 'medium': 'Canvas', 'sell_date': '10-23-2012', 'link': '/english/price-info/2980502/harbour-herrvik-gotland.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '30.71 x 41.73 in', 'title': 'Efteråt', 'sell_price': '1024', 'medium': 'Serigraph', 'sell_date': '09-19-2012', 'link': '/english/price-info/2912218/eftert.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '30.71 x 41.73 in', 'title': 'Komposition', 'sell_price': '878', 'medium': 'Serigraph', 'sell_date': '09-19-2012', 'link': '/english/price-info/2912222/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Båtar', 'sell_price': '80', 'medium': 'Lithograph', 'sell_date': '08-20-2012', 'link': '/english/price-info/2915221/btar.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '13.78 x 12.60 in', 'title': 'Interör', 'sell_price': '292', 'medium': 'Mixed Media', 'sell_date': '06-11-2012', 'link': '/english/price-info/2851947/interr.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '10.63 x 7.09 in', 'title': 'Monogramsign ll', 'sell_price': '146', 'medium': 'Watercolor', 'sell_date': '06-04-2012', 'link': '/english/price-info/2847198/monogramsign-ll.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '19.29 x 28.74 in', 'title': 'Unknown', 'sell_price': '541', 'medium': 'Mixed Media', 'sell_date': '06-04-2012', 'link': '/english/price-info/2847249/unknown.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '22.83 x 18.90 in', 'title': 'Sittande Modell', 'sell_price': '1757', 'medium': 'Oil', 'sell_date': '05-28-2012', 'link': '/english/price-info/2858979/sittande-modell.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '27.56 x 23.62 in', 'title': 'Komposition', 'sell_price': '366', 'medium': 'Lithograph', 'sell_date': '05-14-2012', 'link': '/english/price-info/2858571/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '30.31 x 41.34 in', 'title': 'Figurer', 'sell_price': '600', 'medium': 'Lithograph', 'sell_date': '05-07-2012', 'link': '/english/price-info/2858357/figurer.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.11 x 24.41 in', 'title': 'Komposition', 'sell_price': '219', 'medium': 'Lithograph', 'sell_date': '05-07-2012', 'link': '/english/price-info/2858359/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '15.35 x 19.69 in', 'title': 'Landskap Vid Hamnen - Herrvik', 'sell_price': '3221', 'medium': 'Oil', 'sell_date': '04-25-2012', 'link': '/english/price-info/2803912/landskap-vid-hamnen-herrvik.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '22.64 x 27.56 in', 'title': 'Untitled', 'sell_price': '7467', 'medium': 'Panel', 'sell_date': '04-25-2012', 'link': '/english/price-info/2810661/untitled.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '30.71 x 41.73 in', 'title': 'Två Figurer', 'sell_price': '805', 'medium': 'Serigraph', 'sell_date': '03-28-2012', 'link': '/english/price-info/2804112/tv-figurer.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '30.71 x 41.73 in', 'title': 'Komposition', 'sell_price': '1098', 'medium': 'Serigraph', 'sell_date': '03-28-2012', 'link': '/english/price-info/2804113/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.11 x 27.56 in', 'title': 'Komposition', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '02-27-2012', 'link': '/english/price-info/2798954/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '20.08 x 29.92 in', 'title': 'Figures', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '11-07-2011', 'link': '/english/price-info/2742874/figures.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '26.18 x 31.10 in', 'title': 'Landskap Vid Havet I', 'sell_price': '2342', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426343/landskap-vid-havet-i.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '8.86 x 13.58 in', 'title': 'Komposition', 'sell_price': '1244', 'medium': 'Gouache', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426344/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '14.96 x 17.91 in', 'title': 'Figurer', 'sell_price': '2489', 'medium': 'Gouache', 'sell_date': '10-22-2013', 'link': '/english/price-info/3277885/figurer.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '9.45 x 10.24 in', 'title': 'Figurer', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '07-29-2013', 'link': '/english/price-info/3199340/figurer.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '27.17 x 23.23 in', 'title': 'Unknown', 'sell_price': '51', 'medium': 'Color Lithograph', 'sell_date': '05-30-2013', 'link': '/english/price-info/3132872/unknown.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '4.72 x 6.69 in', 'title': 'Komposition', 'sell_price': '351', 'medium': 'Gouache', 'sell_date': '05-06-2013', 'link': '/english/price-info/3132580/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '29.13 x 25.98 in', 'title': 'Ateljéinteriör', 'sell_price': '4392', 'medium': 'Oil', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108245/ateljeinterir.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '9.06 x 25.20 in', 'title': 'Komposition', 'sell_price': '3807', 'medium': 'Watercolor', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108246/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.50 x 24.80 in', 'title': 'Unknown', 'sell_price': '468', 'medium': 'Color Lithograph', 'sell_date': '02-25-2013', 'link': '/english/price-info/3112696/unknown.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.90 x 24.41 in', 'title': 'Komposition', 'sell_price': '468', 'medium': 'Color Lithograph', 'sell_date': '01-07-2013', 'link': '/english/price-info/3060648/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '12.60 x 34.65 in', 'title': 'Harbour, Herrvik Gotland', 'sell_price': '14935', 'medium': 'Canvas', 'sell_date': '10-23-2012', 'link': '/english/price-info/2980502/harbour-herrvik-gotland.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '30.71 x 41.73 in', 'title': 'Efteråt', 'sell_price': '1024', 'medium': 'Serigraph', 'sell_date': '09-19-2012', 'link': '/english/price-info/2912218/eftert.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '30.71 x 41.73 in', 'title': 'Komposition', 'sell_price': '878', 'medium': 'Serigraph', 'sell_date': '09-19-2012', 'link': '/english/price-info/2912222/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Båtar', 'sell_price': '80', 'medium': 'Lithograph', 'sell_date': '08-20-2012', 'link': '/english/price-info/2915221/btar.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '13.78 x 12.60 in', 'title': 'Interör', 'sell_price': '292', 'medium': 'Mixed Media', 'sell_date': '06-11-2012', 'link': '/english/price-info/2851947/interr.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '10.63 x 7.09 in', 'title': 'Monogramsign ll', 'sell_price': '146', 'medium': 'Watercolor', 'sell_date': '06-04-2012', 'link': '/english/price-info/2847198/monogramsign-ll.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '19.29 x 28.74 in', 'title': 'Unknown', 'sell_price': '541', 'medium': 'Mixed Media', 'sell_date': '06-04-2012', 'link': '/english/price-info/2847249/unknown.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '22.83 x 18.90 in', 'title': 'Sittande Modell', 'sell_price': '1757', 'medium': 'Oil', 'sell_date': '05-28-2012', 'link': '/english/price-info/2858979/sittande-modell.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '27.56 x 23.62 in', 'title': 'Komposition', 'sell_price': '366', 'medium': 'Lithograph', 'sell_date': '05-14-2012', 'link': '/english/price-info/2858571/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '30.31 x 41.34 in', 'title': 'Figurer', 'sell_price': '600', 'medium': 'Lithograph', 'sell_date': '05-07-2012', 'link': '/english/price-info/2858357/figurer.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.11 x 24.41 in', 'title': 'Komposition', 'sell_price': '219', 'medium': 'Lithograph', 'sell_date': '05-07-2012', 'link': '/english/price-info/2858359/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '15.35 x 19.69 in', 'title': 'Landskap Vid Hamnen - Herrvik', 'sell_price': '3221', 'medium': 'Oil', 'sell_date': '04-25-2012', 'link': '/english/price-info/2803912/landskap-vid-hamnen-herrvik.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '22.64 x 27.56 in', 'title': 'Untitled', 'sell_price': '7467', 'medium': 'Panel', 'sell_date': '04-25-2012', 'link': '/english/price-info/2810661/untitled.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '30.71 x 41.73 in', 'title': 'Två Figurer', 'sell_price': '805', 'medium': 'Serigraph', 'sell_date': '03-28-2012', 'link': '/english/price-info/2804112/tv-figurer.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
