{'dimensions': '12.40 x 12.40 in', 'title': 'Still Life With A Flower Basket', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '11-16-2012', 'link': '/english/price-info/3046152/still-life-with-a-flower-basket.html', 'artist': 'Theodor Mattenheimer (1787-1850) Germany'}
{'dimensions': '4.45 x 7.32 in', 'title': 'Nymphs', 'sell_price': '845', 'medium': 'Charcoal', 'sell_date': '01-29-2015', 'link': '/english/price-info/3740768/nymphs.html', 'artist': 'Theodor Van Thulden (attributed To) (1606-1669)'}
{'dimensions': '27.76 x 37.01 in', 'title': 'The Rape Of The Sabine Women', 'sell_price': '24470', 'medium': 'Oil', 'sell_date': '12-12-2011', 'link': '/english/price-info/2697819/the-rape-of-the-sabine-women.html', 'artist': 'Theodor Van Thulden (attributed To) (1606-1669)'}
{'dimensions': '17.80 x 26.40 in', 'title': 'Glaucus And Scylla', 'sell_price': '2299', 'medium': 'Oil', 'sell_date': '04-23-2009', 'link': '/english/price-info/1979657/glaucus-and-scylla.html', 'artist': 'Theodor Van Thulden (attributed To) (1606-1669)'}
{'dimensions': '8.66 x 6.69 in', 'title': 'La Sainte Famille', 'sell_price': '1905', 'medium': 'Unknown', 'sell_date': '11-29-2008', 'link': '/english/price-info/1848968/la-sainte-famille.html', 'artist': 'Theodor Van Thulden (attributed To) (1606-1669)'}
{'dimensions': '11.38 x 16.65 in', 'title': 'Ganymed Auf Dem Adler Reitend, Umringt Von Putti', 'sell_price': '1025', 'medium': 'Feather', 'sell_date': '11-28-2008', 'link': '/english/price-info/1816190/ganymed-auf-dem-adler-reitend-umringt-von-putti.html', 'artist': 'Theodor Van Thulden (attributed To) (1606-1669)'}
{'dimensions': '25.59 x 20.67 in', 'title': 'Johannes Der Täufer.', 'sell_price': '54370', 'medium': 'Oil', 'sell_date': '12-11-2006', 'link': '/english/price-info/1024788/johannes-der-tufer.html', 'artist': 'Theodor Van Thulden (attributed To) (1606-1669)'}
{'dimensions': '28.54 x 22.05 in', 'title': 'The Entombment Of Christ', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '05-16-2014', 'link': '/english/price-info/3477861/the-entombment-of-christ.html', 'artist': 'Theodor Van Thulden (school) (1606-1669) Netherlands'}
{'dimensions': '38.58 x 29.53 in', 'title': 'Saint Ursula', 'sell_price': '2635', 'medium': 'Oil', 'sell_date': '06-18-2013', 'link': '/english/price-info/3194311/saint-ursula.html', 'artist': 'Theodor Van Thulden (school) (1606-1669) Netherlands'}
{'dimensions': '9.06 x 6.69 in', 'title': 'The Adoration Of The Magi', 'sell_price': '393', 'medium': 'Ink', 'sell_date': '03-17-2010', 'link': '/english/price-info/2268898/the-adoration-of-the-magi.html', 'artist': 'Theodor Van Thulden (school) (1606-1669) Netherlands'}
{'dimensions': '9.09 x 6.54 in', 'title': 'Ulysses And The Greeks Making Sacrifice', 'sell_price': '441', 'medium': 'Chalk', 'sell_date': '01-23-2007', 'link': '/english/price-info/1167573/ulysses-and-the-greeks-making-sacrifice.html', 'artist': 'Theodor Van Thulden (school) (1606-1669) Netherlands'}
{'dimensions': '22.48 x 14.88 in', 'title': 'The Glorification Of The Eucharist', 'sell_price': '2207', 'medium': 'Oil', 'sell_date': '11-01-2006', 'link': '/english/price-info/999968/the-glorification-of-the-eucharist.html', 'artist': 'Theodor Van Thulden (school) (1606-1669) Netherlands'}
{'dimensions': '25.00 x 20.00 in', 'title': 'Saint Margaret Of Antioch', 'sell_price': '4855', 'medium': 'Oil', 'sell_date': '04-04-2006', 'link': '/english/price-info/793235/saint-margaret-of-antioch.html', 'artist': 'Theodor Van Thulden (school) (1606-1669) Netherlands'}
{'dimensions': '3.94 x 5.91 in', 'title': 'Flusslandschaft Mit Brücke Und Dorf, Spielende Kinder Und Angler Im Boot.', 'sell_price': '328', 'medium': 'Watercolor', 'sell_date': '12-08-2011', 'link': '/english/price-info/2763497/flusslandschaft-mit-brcke-und-dorf-spielende-kinder-und-angler-im-boot.html', 'artist': 'Theodor Verhas (1811-1872) Germany'}
{'dimensions': '3.94 x 5.91 in', 'title': 'Flusslandschaft Mit Brücke Und Dorf, Spielende Kinder Und Angler Im Boot.', 'sell_price': '328', 'medium': 'Watercolor', 'sell_date': '12-08-2011', 'link': '/english/price-info/2763497/flusslandschaft-mit-brcke-und-dorf-spielende-kinder-und-angler-im-boot.html', 'artist': 'Theodor Verhas (1811-1872) Germany'}
{'dimensions': '5.91 x 8.07 in', 'title': 'Windmühlen Am Wasser Mit Personenstaffage', 'sell_price': '52', 'medium': 'Watercolor', 'sell_date': '04-16-2015', 'link': '/english/price-info/3808282/windmhlen-am-wasser-mit-personenstaffage.html', 'artist': 'Theodor Verhas (attributed To) (-)'}
{'dimensions': '4.72 x 7.28 in', 'title': 'See In Vorgebirgslandschaft (chiemsse)', 'sell_price': '802', 'medium': 'Oil', 'sell_date': '07-01-2010', 'link': '/english/price-info/2381687/see-in-vorgebirgslandschaft-chiemsse.html', 'artist': 'Theodor Verhas (attributed To) (-)'}
{'dimensions': '21.26 x 32.09 in', 'title': 'Avond Op De Heide', 'sell_price': '2178', 'medium': 'Canvas', 'sell_date': '12-13-2008', 'link': '/english/price-info/1873952/avond-op-de-heide.html', 'artist': 'Theodor Verstraete (1850-1907) Netherlands'}
{'dimensions': '48.03 x 29.13 in', 'title': 'Garden Near Brook.', 'sell_price': '1922', 'medium': 'Canvas', 'sell_date': '09-15-2008', 'link': '/english/price-info/1743145/garden-near-brook.html', 'artist': 'Theodor Verstraete (1850-1907) Netherlands'}
{'dimensions': '43.31 x 39.37 in', 'title': 'Bosgezicht (1924)', 'sell_price': '3178', 'medium': 'Canvas', 'sell_date': '03-10-2007', 'link': '/english/price-info/1268874/bosgezicht-1924.html', 'artist': 'Theodor Verstraete (1850-1907) Netherlands'}
{'dimensions': '11.42 x 9.45 in', 'title': 'Offizier Mit Pferd.', 'sell_price': '468', 'medium': 'Oil', 'sell_date': '11-06-2013', 'link': '/english/price-info/3331078/offizier-mit-pferd.html', 'artist': 'Theodor Volmar (1847-1937) Switzerland'}
{'dimensions': '18.90 x 29.13 in', 'title': 'MaulwurF-Jagd Vor Dem Kornfeld', 'sell_price': '3973', 'medium': 'Oil', 'sell_date': '06-28-2008', 'link': '/english/price-info/1673307/maulwurfjagd-vor-dem-kornfeld.html', 'artist': 'Theodor Volmar (1847-1937) Switzerland'}
{'dimensions': '19.29 x 29.53 in', 'title': 'A Military Festival', 'sell_price': '6621', 'medium': 'Oil', 'sell_date': '01-25-2007', 'link': '/english/price-info/1168131/a-military-festival.html', 'artist': 'Theodor Volmar (1847-1937) Switzerland'}
{'dimensions': '13.78 x 16.93 in', 'title': 'Viktring Bei Klagenfurt Mit Der Koschuta Im Hintergrund. - (österreich)', 'sell_price': '171', 'medium': 'Oil', 'sell_date': '06-13-2015', 'link': '/english/price-info/3870902/viktring-bei-klagenfurt-mit-der-koschuta-im-hintergrund-sterreich.html', 'artist': 'Theodor Von Botka (1905-1993)'}
{'dimensions': '14.76 x 23.62 in', 'title': 'Ophelia', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '05-15-2009', 'link': '/english/price-info/1991437/ophelia.html', 'artist': 'Theodor Von Der Beek (1838-1921) Germany'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Cigarette Makers', 'sell_price': '560', 'medium': 'Oil', 'sell_date': '07-15-2008', 'link': '/english/price-info/1707708/cigarette-makers.html', 'artist': 'Theodor Von Der Beek (1838-1921) Germany'}
{'dimensions': '6.30 x 4.72 in', 'title': 'Porträt Eines Jungen Mädchens Mit Blumenbouquet', 'sell_price': '2691', 'medium': 'Oil', 'sell_date': '04-05-2008', 'link': '/english/price-info/1587125/portrt-eines-jungen-mdchens-mit-blumenbouquet.html', 'artist': 'Theodor Von Der Beek (1838-1921) Germany'}
{'dimensions': '25.00 x 20.67 in', 'title': 'Mädchen In Tracht Mit Nelke', 'sell_price': '769', 'medium': 'Oil', 'sell_date': '12-06-2007', 'link': '/english/price-info/1499095/mdchen-in-tracht-mit-nelke.html', 'artist': 'Theodor Von Der Beek (1838-1921) Germany'}
{'dimensions': '41.73 x 51.97 in', 'title': 'Bäuerliches Interieur Mit Zwei Mädchen Am Spinnrad', 'sell_price': '5767', 'medium': 'Oil', 'sell_date': '11-18-2006', 'link': '/english/price-info/1088106/buerliches-interieur-mit-zwei-mdchen-am-spinnrad.html', 'artist': 'Theodor Von Der Beek (1838-1921) Germany'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Flight At Sunset.', 'sell_price': '1161', 'medium': 'Oil', 'sell_date': '10-30-2014', 'link': '/english/price-info/3608300/flight-at-sunset.html', 'artist': 'Theodor Von Der Beek (attributed To) (1838-1921) Germany'}
{'dimensions': '6.30 x 4.72 in', 'title': 'Porträt Eines Jungen Mädchens Mit Langen Zöpfen In Tracht', 'sell_price': '115', 'medium': 'Oil', 'sell_date': '05-06-2008', 'link': '/english/price-info/1631776/portrt-eines-jungen-mdchens-mit-langen-zpfen-in-tracht.html', 'artist': 'Theodor Von Der Beek (attributed To) (1838-1921) Germany'}
{'dimensions': '23.50 x 29.53 in', 'title': 'Weighing The Bread', 'sell_price': '5517', 'medium': 'Oil', 'sell_date': '06-07-2006', 'link': '/english/price-info/863127/weighing-the-bread.html', 'artist': 'Theodor Von Der Beek (attributed To) (1838-1921) Germany'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Landschaft Mit Blick Auf Den Untersberg', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3188800/landschaft-mit-blick-auf-den-untersberg.html', 'artist': 'Theodor Von Ehrmanns (1846-1923) Australia'}
{'dimensions': '28.54 x 39.37 in', 'title': 'View Of Traunkirchen', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '02-07-2013', 'link': '/english/price-info/3075569/view-of-traunkirchen.html', 'artist': 'Theodor Von Ehrmanns (1846-1923) Australia'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Slädfärd', 'sell_price': '380', 'medium': 'Oil', 'sell_date': '09-10-2012', 'link': '/english/price-info/2948858/sldfrd.html', 'artist': 'Theodor Von Ehrmanns (1846-1923) Australia'}
{'dimensions': '21.85 x 26.77 in', 'title': 'Angler By A Stream', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '02-15-2011', 'link': '/english/price-info/2541857/angler-by-a-stream.html', 'artist': 'Theodor Von Ehrmanns (1846-1923) Australia'}
{'dimensions': '26.97 x 41.54 in', 'title': 'Auf Der Jagd', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '09-06-2008', 'link': '/english/price-info/1750311/auf-der-jagd.html', 'artist': 'Theodor Von Ehrmanns (1846-1923) Australia'}
{'dimensions': '29.13 x 39.37 in', 'title': 'On The Return Home', 'sell_price': '1153', 'medium': 'Oil', 'sell_date': '11-07-2006', 'link': '/english/price-info/1088958/on-the-return-home.html', 'artist': 'Theodor Von Ehrmanns (1846-1923) Australia'}
{'dimensions': '7.48 x 12.60 in', 'title': 'Study Of A Resting Man', 'sell_price': '367', 'medium': 'Pencil', 'sell_date': '07-14-2009', 'link': '/english/price-info/2072790/study-of-a-resting-man.html', 'artist': 'Theodor Von Holst (1810-1844) England'}
{'dimensions': '6.50 x 5.51 in', 'title': 'A Man With A Club', 'sell_price': '1986', 'medium': 'Pencil', 'sell_date': '09-23-2008', 'link': '/english/price-info/1747404/a-man-with-a-club.html', 'artist': 'Theodor Von Holst (1810-1844) England'}
{'dimensions': '15.75 x 13.39 in', 'title': 'Stadplatz In Hall', 'sell_price': '31245', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3813195/stadplatz-in-hall.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '7.01 x 9.76 in', 'title': 'Meadow With Large Tree', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3442047/meadow-with-large-tree.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '27.17 x 39.76 in', 'title': 'A Summer’s Day Near Samois', 'sell_price': '64596', 'medium': 'Oil', 'sell_date': '12-11-2013', 'link': '/english/price-info/3348933/a-summers-day-near-samois.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '2.95 x 5.12 in', 'title': 'Small Landscape Study', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '06-06-2013', 'link': '/english/price-info/3178299/small-landscape-study.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '15.35 x 21.65 in', 'title': 'Near Znaim – Guesthouse With Outbuildings, Surrounded By Fields And Meadows', 'sell_price': '25397', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3118314/near-znaim-guesthouse-with-outbuildings-surrounded-by-fields-and-meadows.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '11.22 x 16.34 in', 'title': 'Hillside With Trees', 'sell_price': '11511', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3031239/hillside-with-trees.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '13.39 x 22.83 in', 'title': 'Hungarian Landscape', 'sell_price': '19655', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3031263/hungarian-landscape.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '7.68 x 15.55 in', 'title': 'Hungarian Farmhouses', 'sell_price': '10689', 'medium': 'Oil', 'sell_date': '10-16-2012', 'link': '/english/price-info/2992213/hungarian-farmhouses.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '14.96 x 21.26 in', 'title': 'Kneeling Peasant Woman With A Sickle', 'sell_price': '5920', 'medium': 'Oil', 'sell_date': '09-22-2011', 'link': '/english/price-info/2653374/kneeling-peasant-woman-with-a-sickle.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '7.76 x 12.13 in', 'title': 'Muhle In Miskolez', 'sell_price': '11875', 'medium': 'Oil', 'sell_date': '05-25-2011', 'link': '/english/price-info/2583518/muhle-in-miskolez.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '11.54 x 8.23 in', 'title': 'Säender Bauer.', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '09-29-2010', 'link': '/english/price-info/2391408/sender-bauer.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '5.43 x 3.66 in', 'title': 'Wassermühle.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '09-29-2010', 'link': '/english/price-info/2391409/wassermhle.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '9.84 x 10.04 in', 'title': 'A Spring Day', 'sell_price': '34003', 'medium': 'Oil', 'sell_date': '04-20-2010', 'link': '/english/price-info/2288197/a-spring-day.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '4.33 x 7.09 in', 'title': 'Washerwomen On The Riverbank', 'sell_price': '2772', 'medium': 'Oil', 'sell_date': '02-17-2010', 'link': '/english/price-info/2234024/washerwomen-on-the-riverbank.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '37.60 x 27.76 in', 'title': 'At The Five Lakes In The Smaller Kohlbach Thale', 'sell_price': '9240', 'medium': 'Oil', 'sell_date': '12-07-2009', 'link': '/english/price-info/2210818/at-the-five-lakes-in-the-smaller-kohlbach-thale.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '25.00 x 43.31 in', 'title': 'Orange Sellers', 'sell_price': '74717', 'medium': 'Oil', 'sell_date': '10-28-2009', 'link': '/english/price-info/2153104/orange-sellers.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '15.75 x 13.39 in', 'title': 'Stadplatz In Hall', 'sell_price': '31245', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3813195/stadplatz-in-hall.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '7.01 x 9.76 in', 'title': 'Meadow With Large Tree', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3442047/meadow-with-large-tree.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '27.17 x 39.76 in', 'title': 'A Summer’s Day Near Samois', 'sell_price': '64596', 'medium': 'Oil', 'sell_date': '12-11-2013', 'link': '/english/price-info/3348933/a-summers-day-near-samois.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '2.95 x 5.12 in', 'title': 'Small Landscape Study', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '06-06-2013', 'link': '/english/price-info/3178299/small-landscape-study.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '15.35 x 21.65 in', 'title': 'Near Znaim – Guesthouse With Outbuildings, Surrounded By Fields And Meadows', 'sell_price': '25397', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3118314/near-znaim-guesthouse-with-outbuildings-surrounded-by-fields-and-meadows.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '11.22 x 16.34 in', 'title': 'Hillside With Trees', 'sell_price': '11511', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3031239/hillside-with-trees.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '13.39 x 22.83 in', 'title': 'Hungarian Landscape', 'sell_price': '19655', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3031263/hungarian-landscape.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '7.68 x 15.55 in', 'title': 'Hungarian Farmhouses', 'sell_price': '10689', 'medium': 'Oil', 'sell_date': '10-16-2012', 'link': '/english/price-info/2992213/hungarian-farmhouses.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '14.96 x 21.26 in', 'title': 'Kneeling Peasant Woman With A Sickle', 'sell_price': '5920', 'medium': 'Oil', 'sell_date': '09-22-2011', 'link': '/english/price-info/2653374/kneeling-peasant-woman-with-a-sickle.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '7.76 x 12.13 in', 'title': 'Muhle In Miskolez', 'sell_price': '11875', 'medium': 'Oil', 'sell_date': '05-25-2011', 'link': '/english/price-info/2583518/muhle-in-miskolez.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '11.54 x 8.23 in', 'title': 'Säender Bauer.', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '09-29-2010', 'link': '/english/price-info/2391408/sender-bauer.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '5.43 x 3.66 in', 'title': 'Wassermühle.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '09-29-2010', 'link': '/english/price-info/2391409/wassermhle.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '9.84 x 10.04 in', 'title': 'A Spring Day', 'sell_price': '34003', 'medium': 'Oil', 'sell_date': '04-20-2010', 'link': '/english/price-info/2288197/a-spring-day.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '4.33 x 7.09 in', 'title': 'Washerwomen On The Riverbank', 'sell_price': '2772', 'medium': 'Oil', 'sell_date': '02-17-2010', 'link': '/english/price-info/2234024/washerwomen-on-the-riverbank.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '37.60 x 27.76 in', 'title': 'At The Five Lakes In The Smaller Kohlbach Thale', 'sell_price': '9240', 'medium': 'Oil', 'sell_date': '12-07-2009', 'link': '/english/price-info/2210818/at-the-five-lakes-in-the-smaller-kohlbach-thale.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '25.00 x 43.31 in', 'title': 'Orange Sellers', 'sell_price': '74717', 'medium': 'Oil', 'sell_date': '10-28-2009', 'link': '/english/price-info/2153104/orange-sellers.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '15.75 x 13.39 in', 'title': 'Stadplatz In Hall', 'sell_price': '31245', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3813195/stadplatz-in-hall.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '7.01 x 9.76 in', 'title': 'Meadow With Large Tree', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3442047/meadow-with-large-tree.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '27.17 x 39.76 in', 'title': 'A Summer’s Day Near Samois', 'sell_price': '64596', 'medium': 'Oil', 'sell_date': '12-11-2013', 'link': '/english/price-info/3348933/a-summers-day-near-samois.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '2.95 x 5.12 in', 'title': 'Small Landscape Study', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '06-06-2013', 'link': '/english/price-info/3178299/small-landscape-study.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '15.35 x 21.65 in', 'title': 'Near Znaim – Guesthouse With Outbuildings, Surrounded By Fields And Meadows', 'sell_price': '25397', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3118314/near-znaim-guesthouse-with-outbuildings-surrounded-by-fields-and-meadows.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '11.22 x 16.34 in', 'title': 'Hillside With Trees', 'sell_price': '11511', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3031239/hillside-with-trees.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '13.39 x 22.83 in', 'title': 'Hungarian Landscape', 'sell_price': '19655', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3031263/hungarian-landscape.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '7.68 x 15.55 in', 'title': 'Hungarian Farmhouses', 'sell_price': '10689', 'medium': 'Oil', 'sell_date': '10-16-2012', 'link': '/english/price-info/2992213/hungarian-farmhouses.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '14.96 x 21.26 in', 'title': 'Kneeling Peasant Woman With A Sickle', 'sell_price': '5920', 'medium': 'Oil', 'sell_date': '09-22-2011', 'link': '/english/price-info/2653374/kneeling-peasant-woman-with-a-sickle.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '7.76 x 12.13 in', 'title': 'Muhle In Miskolez', 'sell_price': '11875', 'medium': 'Oil', 'sell_date': '05-25-2011', 'link': '/english/price-info/2583518/muhle-in-miskolez.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '11.54 x 8.23 in', 'title': 'Säender Bauer.', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '09-29-2010', 'link': '/english/price-info/2391408/sender-bauer.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '5.43 x 3.66 in', 'title': 'Wassermühle.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '09-29-2010', 'link': '/english/price-info/2391409/wassermhle.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '9.84 x 10.04 in', 'title': 'A Spring Day', 'sell_price': '34003', 'medium': 'Oil', 'sell_date': '04-20-2010', 'link': '/english/price-info/2288197/a-spring-day.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '4.33 x 7.09 in', 'title': 'Washerwomen On The Riverbank', 'sell_price': '2772', 'medium': 'Oil', 'sell_date': '02-17-2010', 'link': '/english/price-info/2234024/washerwomen-on-the-riverbank.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '37.60 x 27.76 in', 'title': 'At The Five Lakes In The Smaller Kohlbach Thale', 'sell_price': '9240', 'medium': 'Oil', 'sell_date': '12-07-2009', 'link': '/english/price-info/2210818/at-the-five-lakes-in-the-smaller-kohlbach-thale.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '25.00 x 43.31 in', 'title': 'Orange Sellers', 'sell_price': '74717', 'medium': 'Oil', 'sell_date': '10-28-2009', 'link': '/english/price-info/2153104/orange-sellers.html', 'artist': 'Theodor Von Hörmann (1840-1895) Austria'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Gebirgslandschaft', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '03-24-2014', 'link': '/english/price-info/3397667/gebirgslandschaft.html', 'artist': 'Theodor Von Hötzendorff (1898-1974) Germany'}
{'dimensions': '28.74 x 38.98 in', 'title': 'Blick Ins Brandner Tal', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '09-20-2013', 'link': '/english/price-info/3233952/blick-ins-brandner-tal.html', 'artist': 'Theodor Von Hötzendorff (1898-1974) Germany'}
{'dimensions': '29.92 x 40.55 in', 'title': 'Schloss Nymphenburg Im Winter', 'sell_price': '1182', 'medium': 'Oil', 'sell_date': '04-15-2010', 'link': '/english/price-info/2277677/schloss-nymphenburg-im-winter.html', 'artist': 'Theodor Von Hötzendorff (1898-1974) Germany'}
{'dimensions': '29.92 x 40.94 in', 'title': 'Seelandschaft', 'sell_price': '813', 'medium': 'Oil', 'sell_date': '03-27-2010', 'link': '/english/price-info/2246884/seelandschaft.html', 'artist': 'Theodor Von Hötzendorff (1898-1974) Germany'}
{'dimensions': '13.58 x 19.69 in', 'title': 'Sommer Im Chiemgau', 'sell_price': '2307', 'medium': 'Oil', 'sell_date': '12-05-2008', 'link': '/english/price-info/1883928/sommer-im-chiemgau.html', 'artist': 'Theodor Von Hötzendorff (1898-1974) Germany'}
{'dimensions': '21.85 x 44.49 in', 'title': 'Schneeschmelze Bei Ruhpolding', 'sell_price': '2819', 'medium': 'Oil', 'sell_date': '11-28-2008', 'link': '/english/price-info/1824257/schneeschmelze-bei-ruhpolding.html', 'artist': 'Theodor Von Hötzendorff (1898-1974) Germany'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Mittelmeerlandschaft', 'sell_price': '1666', 'medium': 'Oil', 'sell_date': '09-19-2008', 'link': '/english/price-info/1756441/mittelmeerlandschaft.html', 'artist': 'Theodor Von Hötzendorff (1898-1974) Germany'}
{'dimensions': '28.35 x 38.58 in', 'title': 'Blick Auf Portoferraio“ (insel Elba)', 'sell_price': '2307', 'medium': 'Oil', 'sell_date': '04-10-2008', 'link': '/english/price-info/1712999/blick-auf-portoferraio-insel-elba.html', 'artist': 'Theodor Von Hötzendorff (1898-1974) Germany'}
{'dimensions': '24.02 x 34.25 in', 'title': 'Blick Auf Die Roßalm', 'sell_price': '4229', 'medium': 'Oil', 'sell_date': '10-09-2006', 'link': '/english/price-info/1066882/blick-auf-die-roalm.html', 'artist': 'Theodor Von Hötzendorff (1898-1974) Germany'}
{'dimensions': '50.39 x 29.92 in', 'title': 'Das Haus Des Dichters', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '10-09-2006', 'link': '/english/price-info/1066885/das-haus-des-dichters.html', 'artist': 'Theodor Von Hötzendorff (1898-1974) Germany'}
{'dimensions': '28.35 x 38.58 in', 'title': 'Verfärbte Buchen', 'sell_price': '1666', 'medium': 'Oil', 'sell_date': '10-09-2006', 'link': '/english/price-info/1066887/verfrbte-buchen.html', 'artist': 'Theodor Von Hötzendorff (1898-1974) Germany'}
