{'dimensions': '40.00 x 24.76 in', 'title': 'French Line C.g.t. "paris All The Way" To Europe', 'sell_price': '2640', 'medium': 'Color Lithograph', 'sell_date': '06-28-2007', 'link': '/english/price-info/1186678/french-line-cgt-paris-all-the-way-to-europe.html', 'artist': 'K. Herkomer (-)'}
{'dimensions': '21.65 x 18.11 in', 'title': 'Composition', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787264/composition.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '57.87 x 44.88 in', 'title': 'Female Portrait', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3787096/female-portrait.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '51.57 x 38.39 in', 'title': 'Portrait Of A Man', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '05-19-2015', 'link': '/english/price-info/3771490/portrait-of-a-man.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '11.42 x 16.54 in', 'title': 'Compositon', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3757895/compositon.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Composition', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3728188/composition.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '22.05 x 29.13 in', 'title': '"morgengry", "middagsstund", "skumring" And "nat"', 'sell_price': '459', 'medium': 'Lithograph', 'sell_date': '02-10-2015', 'link': '/english/price-info/3697367/morgengry-middagsstund-skumring-and-nat.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Black/white Composition', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692265/blackwhite-composition.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Composition', 'sell_price': '635', 'medium': 'Oil', 'sell_date': '01-13-2015', 'link': '/english/price-info/3668849/composition.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '38.19 x 51.18 in', 'title': 'Trinidad', 'sell_price': '3266', 'medium': 'Oil', 'sell_date': '01-13-2015', 'link': '/english/price-info/3669012/trinidad.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '51.18 x 76.77 in', 'title': 'House Mural, Rome', 'sell_price': '4407', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3635103/house-mural-rome.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '57.09 x 62.99 in', 'title': 'Landscape, Vence', 'sell_price': '3552', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3635137/landscape-vence.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '22.44 x 29.92 in', 'title': 'Four Compositions.', 'sell_price': '273', 'medium': 'Color Lithograph', 'sell_date': '12-09-2014', 'link': '/english/price-info/3637482/four-compositions.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '14.17 x 20.08 in', 'title': 'Composition In Red And Green', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3630854/composition-in-red-and-green.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '22.44 x 30.31 in', 'title': 'Composition', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3623345/composition.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '19.29 x 25.98 in', 'title': 'Composition', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '11-04-2014', 'link': '/english/price-info/3606782/composition.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '44.88 x 63.78 in', 'title': 'Landscape', 'sell_price': '3531', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3592456/landscape.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '19.69 x 21.65 in', 'title': 'Two Compositions', 'sell_price': '300', 'medium': 'Watercolor', 'sell_date': '09-30-2014', 'link': '/english/price-info/3574252/two-compositions.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '25.59 x 33.46 in', 'title': 'City', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '09-30-2014', 'link': '/english/price-info/3574277/city.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '38.19 x 51.18 in', 'title': 'Composition', 'sell_price': '2472', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3573763/composition.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Østerlars Round Church', 'sell_price': '1765', 'medium': 'Oil', 'sell_date': '09-23-2014', 'link': '/english/price-info/3573327/sterlars-round-church.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '22.24 x 30.12 in', 'title': 'Two Compositions', 'sell_price': '238', 'medium': 'Lithograph', 'sell_date': '08-05-2014', 'link': '/english/price-info/3526656/two-compositions.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '55.12 x 62.99 in', 'title': 'View From Vence In The South Of France', 'sell_price': '3001', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3476493/view-from-vence-in-the-south-of-france.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '44.88 x 57.48 in', 'title': 'Slaughtering', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3476612/slaughtering.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '18.50 x 14.96 in', 'title': 'Composition', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3476625/composition.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '27.56 x 35.43 in', 'title': 'Bytema', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3476628/bytema.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '23.62 x 39.37 in', 'title': 'Composition', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '04-22-2014', 'link': '/english/price-info/3412772/composition.html', 'artist': 'Kai Lindemann (1931-2007) Denmark'}
{'dimensions': '10.63 x 9.06 in', 'title': 'Unknown', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '11-12-2011', 'link': '/english/price-info/2723021/unknown.html', 'artist': 'Kai Molter (1903-) Denmark'}
{'dimensions': '10.24 x 13.39 in', 'title': 'Motiv Från Malmö', 'sell_price': '29', 'medium': 'Painting', 'sell_date': '02-14-2011', 'link': '/english/price-info/2532914/motiv-frn-malm.html', 'artist': 'Kai Molter (1903-) Denmark'}
{'dimensions': '9.06 x 12.99 in', 'title': 'Hamnmotiv', 'sell_price': '56', 'medium': 'Watercolor', 'sell_date': '01-14-2006', 'link': '/english/price-info/755572/hamnmotiv.html', 'artist': 'Kai Molter (1903-) Denmark'}
{'dimensions': '18.11 x 21.26 in', 'title': 'Café', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '08-16-2010', 'link': '/english/price-info/2381642/cafe.html', 'artist': 'Kai Monten (-)'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Ballerinor', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3753036/ballerinor.html', 'artist': 'Kai Morten (1912-1992)'}
{'dimensions': '18.11 x 14.17 in', 'title': 'Ballerinor', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3313051/ballerinor.html', 'artist': 'Kai Morten (1912-1992)'}
{'dimensions': '5.91 x 6.30 in', 'title': 'Fiskebåtar', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3834650/fiskebtar.html', 'artist': 'Kai Mortén Glud (1900-)'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Sydländskt Motiv', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402722/sydlndskt-motiv.html', 'artist': 'Kai Mortén Glud (1900-)'}
{'dimensions': '24.41 x 19.69 in', 'title': 'Pojke Med Båtar', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '03-10-2014', 'link': '/english/price-info/3401106/pojke-med-btar.html', 'artist': 'Kai Mortén Glud (1900-)'}
{'dimensions': '24.41 x 19.69 in', 'title': 'Pojke Med Båtar', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '02-24-2014', 'link': '/english/price-info/3377304/pojke-med-btar.html', 'artist': 'Kai Mortén Glud (1900-)'}
{'dimensions': '26.77 x 13.39 in', 'title': 'Untitled', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '02-24-2014', 'link': '/english/price-info/3377547/untitled.html', 'artist': 'Kai Mortén Glud (1900-)'}
{'dimensions': '5.91 x 6.69 in', 'title': 'Fiskebåtar', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '01-20-2014', 'link': '/english/price-info/3364620/fiskebtar.html', 'artist': 'Kai Mortén Glud (1900-)'}
{'dimensions': '18.11 x 21.26 in', 'title': 'Hamnarbetare', 'sell_price': '14', 'medium': 'Painting', 'sell_date': '11-12-2012', 'link': '/english/price-info/3034723/hamnarbetare.html', 'artist': 'Kai Mortén Glud (1900-)'}
{'dimensions': '7.09 x 5.91 in', 'title': 'Unknown', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '03-05-2012', 'link': '/english/price-info/3020624/unknown.html', 'artist': 'Kai Mortén Glud (1900-)'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Motiv Av Bro Och Båtar I Blått', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '10-30-2011', 'link': '/english/price-info/3020631/motiv-av-bro-och-btar-i-bltt.html', 'artist': 'Kai Mortén Glud (1900-)'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Blomplockande Flicka', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '05-25-2009', 'link': '/english/price-info/2003835/blomplockande-flicka.html', 'artist': 'Kai Mortén Glud (1900-)'}
{'dimensions': '12.20 x 15.35 in', 'title': 'Hus Vid Bäck', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '05-25-2009', 'link': '/english/price-info/2003840/hus-vid-bck.html', 'artist': 'Kai Mortén Glud (1900-)'}
{'dimensions': '20.08 x 24.80 in', 'title': 'Hamnmotiv Med Fartyg', 'sell_price': '212', 'medium': 'Oil', 'sell_date': '02-23-2009', 'link': '/english/price-info/1902328/hamnmotiv-med-fartyg.html', 'artist': 'Kai Mortén Glud (1900-)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Hus', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559662/hus.html', 'artist': 'Kai Mortén Glud (1900-)'}
{'dimensions': '51.18 x 24.41 in', 'title': 'Kvvinna I Fönstret', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '10-15-2007', 'link': '/english/price-info/1373228/kvvinna-i-fnstret.html', 'artist': 'Kai Mortén Glud (1900-)'}
{'dimensions': '39.37 x 31.89 in', 'title': '"bibser", A Portrait Of The Artist\'s Wife', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '08-25-2015', 'link': '/english/price-info/3866342/bibser-a-portrait-of-the-artist39s-wife.html', 'artist': 'Kai Mottlau (1902-1984) Denmark'}
{'dimensions': '25.59 x 32.68 in', 'title': 'Kornmark I Sol', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '05-19-2015', 'link': '/english/price-info/3771326/kornmark-i-sol.html', 'artist': 'Kai Mottlau (1902-1984) Denmark'}
{'dimensions': '19.69 x 21.26 in', 'title': 'Composition', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '05-04-2015', 'link': '/english/price-info/3763757/composition.html', 'artist': 'Kai Mottlau (1902-1984) Denmark'}
{'dimensions': '32.28 x 25.59 in', 'title': 'Ved En Kanal', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3069939/ved-en-kanal.html', 'artist': 'Kai Mottlau (1902-1984) Denmark'}
{'dimensions': '32.28 x 25.59 in', 'title': 'Ved En Kanal, Frederiksværk', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '02-26-2013', 'link': '/english/price-info/3048436/ved-en-kanal-frederiksvrk.html', 'artist': 'Kai Mottlau (1902-1984) Denmark'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Dirrende Sollys Over Stranden', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '09-18-2012', 'link': '/english/price-info/2866952/dirrende-sollys-over-stranden.html', 'artist': 'Kai Mottlau (1902-1984) Denmark'}
{'dimensions': '25.20 x 31.89 in', 'title': 'Ned Over Strand, Lysende Dag', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '09-18-2012', 'link': '/english/price-info/2866956/ned-over-strand-lysende-dag.html', 'artist': 'Kai Mottlau (1902-1984) Denmark'}
{'dimensions': '25.98 x 31.89 in', 'title': 'Grusgrav Ved Arresø', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '09-18-2012', 'link': '/english/price-info/2866959/grusgrav-ved-arres.html', 'artist': 'Kai Mottlau (1902-1984) Denmark'}
{'dimensions': '31.50 x 24.80 in', 'title': 'Portrait Of A Woman.', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '09-18-2012', 'link': '/english/price-info/2866991/portrait-of-a-woman.html', 'artist': 'Kai Mottlau (1902-1984) Denmark'}
{'dimensions': '25.98 x 31.89 in', 'title': 'Landskab, Kattegat', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '12-13-2011', 'link': '/english/price-info/2642926/landskab-kattegat.html', 'artist': 'Kai Mottlau (1902-1984) Denmark'}
{'dimensions': '44.88 x 40.16 in', 'title': 'View Of A Garden, Summer', 'sell_price': '1291', 'medium': 'Oil', 'sell_date': '06-22-2010', 'link': '/english/price-info/2222108/view-of-a-garden-summer.html', 'artist': 'Kai Mottlau (1902-1984) Denmark'}
{'dimensions': '3.94 x 0 in', 'title': 'Woman Bending', 'sell_price': '809', 'medium': 'Bronze', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800665/woman-bending.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '5.51 x 0 in', 'title': 'Leda Og Svanen', 'sell_price': '132', 'medium': 'Bronze', 'sell_date': '06-02-2015', 'link': '/english/price-info/3786898/leda-og-svanen.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '2.95 x 0 in', 'title': 'Playful Boy', 'sell_price': '966', 'medium': 'Bronze', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741889/playful-boy.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '3.15 x 0 in', 'title': 'Kneeling Woman', 'sell_price': '421', 'medium': 'Bronze', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741924/kneeling-woman.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '9.06 x 0 in', 'title': 'Venus Kalipygos', 'sell_price': '1147', 'medium': 'Bronze', 'sell_date': '03-02-2015', 'link': '/english/price-info/3711590/venus-kalipygos.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '7.09 x 0 in', 'title': 'Two Small Children', 'sell_price': '971', 'medium': 'Bronze', 'sell_date': '02-24-2015', 'link': '/english/price-info/3698838/two-small-children.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '5.12 x 0 in', 'title': 'Two Children Playing', 'sell_price': '971', 'medium': 'Bronze', 'sell_date': '02-24-2015', 'link': '/english/price-info/3698965/two-children-playing.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '9.06 x 0 in', 'title': 'Two Stoneware Figure Groups Modelled In The Shape Of Bacchus On A Donkey And A Figure With Grapes', 'sell_price': '459', 'medium': 'Bronze', 'sell_date': '02-24-2015', 'link': '/english/price-info/3699174/two-stoneware-figure-groups-modelled-in-the-shape-of-bacchus-on-a-donkey-and-a-figure-with-grapes.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '8.27 x 0 in', 'title': 'Female Figure With Bent Back', 'sell_price': '2302', 'medium': 'Bronze', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680634/female-figure-with-bent-back.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '9.06 x 0 in', 'title': 'Maleren Vasker Sig', 'sell_price': '1147', 'medium': 'Bronze', 'sell_date': '01-19-2015', 'link': '/english/price-info/3672432/maleren-vasker-sig.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '5.91 x 0 in', 'title': 'Leda And The Swan', 'sell_price': '1854', 'medium': 'Bronze', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646567/leda-and-the-swan.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '5.91 x 0 in', 'title': 'Two Children', 'sell_price': '812', 'medium': 'Bronze', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646574/two-children.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '31.50 x 0 in', 'title': '"nina På Kuglen" (nina On The Sphere)', 'sell_price': '476', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646639/nina-p-kuglen-nina-on-the-sphere.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '3.94 x 0 in', 'title': 'Bending Woman', 'sell_price': '600', 'medium': 'Painting', 'sell_date': '12-02-2014', 'link': '/english/price-info/3630773/bending-woman.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '7.09 x 0 in', 'title': 'Susanna In The Bath', 'sell_price': '3090', 'medium': 'Unknown', 'sell_date': '11-25-2014', 'link': '/english/price-info/3623117/susanna-in-the-bath.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '7.87 x 0 in', 'title': 'Girl And Cat.', 'sell_price': '1059', 'medium': 'Bronze', 'sell_date': '11-17-2014', 'link': '/english/price-info/3623541/girl-and-cat.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '10.24 x 0 in', 'title': 'At The Toilette', 'sell_price': '2762', 'medium': 'Bronze', 'sell_date': '11-10-2014', 'link': '/english/price-info/3609421/at-the-toilette.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '8.66 x 0 in', 'title': 'Venus Kalipygos', 'sell_price': '966', 'medium': 'Bronze', 'sell_date': '11-10-2014', 'link': '/english/price-info/3609424/venus-kalipygos.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Fiskeläge', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3643904/fiskelge.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '12.60 x 0 in', 'title': 'Eva Med Æblet', 'sell_price': '1500', 'medium': 'Bronze', 'sell_date': '09-02-2014', 'link': '/english/price-info/3557790/eva-med-blet.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '10.24 x 0 in', 'title': 'Kneeling Woman', 'sell_price': '2631', 'medium': 'Bronze', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338077/kneeling-woman.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '31.50 x 0 in', 'title': 'Nina På Kuglen', 'sell_price': '203', 'medium': 'Unknown', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338580/nina-p-kuglen.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '9.84 x 9.25 in', 'title': 'Portrait And Leda And The Swan', 'sell_price': '190', 'medium': 'Ink', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338663/portrait-and-leda-and-the-swan.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '15.50 x 0 in', 'title': 'Woman With Child', 'sell_price': '335', 'medium': 'Sculpture', 'sell_date': '01-14-2014', 'link': '/english/price-info/3324030/woman-with-child.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '7.09 x 0 in', 'title': 'Venus Kalipygos', 'sell_price': '353', 'medium': 'Bronze', 'sell_date': '12-10-2013', 'link': '/english/price-info/3288761/venus-kalipygos.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '23.23 x 27.17 in', 'title': 'Solnedgång', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3368155/solnedgng.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '3.94 x 0 in', 'title': 'Woman Bending', 'sell_price': '809', 'medium': 'Bronze', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800665/woman-bending.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '5.51 x 0 in', 'title': 'Leda Og Svanen', 'sell_price': '132', 'medium': 'Bronze', 'sell_date': '06-02-2015', 'link': '/english/price-info/3786898/leda-og-svanen.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '2.95 x 0 in', 'title': 'Playful Boy', 'sell_price': '966', 'medium': 'Bronze', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741889/playful-boy.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '3.15 x 0 in', 'title': 'Kneeling Woman', 'sell_price': '421', 'medium': 'Bronze', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741924/kneeling-woman.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '9.06 x 0 in', 'title': 'Venus Kalipygos', 'sell_price': '1147', 'medium': 'Bronze', 'sell_date': '03-02-2015', 'link': '/english/price-info/3711590/venus-kalipygos.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '7.09 x 0 in', 'title': 'Two Small Children', 'sell_price': '971', 'medium': 'Bronze', 'sell_date': '02-24-2015', 'link': '/english/price-info/3698838/two-small-children.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '5.12 x 0 in', 'title': 'Two Children Playing', 'sell_price': '971', 'medium': 'Bronze', 'sell_date': '02-24-2015', 'link': '/english/price-info/3698965/two-children-playing.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '9.06 x 0 in', 'title': 'Two Stoneware Figure Groups Modelled In The Shape Of Bacchus On A Donkey And A Figure With Grapes', 'sell_price': '459', 'medium': 'Bronze', 'sell_date': '02-24-2015', 'link': '/english/price-info/3699174/two-stoneware-figure-groups-modelled-in-the-shape-of-bacchus-on-a-donkey-and-a-figure-with-grapes.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '8.27 x 0 in', 'title': 'Female Figure With Bent Back', 'sell_price': '2302', 'medium': 'Bronze', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680634/female-figure-with-bent-back.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '9.06 x 0 in', 'title': 'Maleren Vasker Sig', 'sell_price': '1147', 'medium': 'Bronze', 'sell_date': '01-19-2015', 'link': '/english/price-info/3672432/maleren-vasker-sig.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '5.91 x 0 in', 'title': 'Leda And The Swan', 'sell_price': '1854', 'medium': 'Bronze', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646567/leda-and-the-swan.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '5.91 x 0 in', 'title': 'Two Children', 'sell_price': '812', 'medium': 'Bronze', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646574/two-children.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '31.50 x 0 in', 'title': '"nina På Kuglen" (nina On The Sphere)', 'sell_price': '476', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646639/nina-p-kuglen-nina-on-the-sphere.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '3.94 x 0 in', 'title': 'Bending Woman', 'sell_price': '600', 'medium': 'Painting', 'sell_date': '12-02-2014', 'link': '/english/price-info/3630773/bending-woman.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '7.09 x 0 in', 'title': 'Susanna In The Bath', 'sell_price': '3090', 'medium': 'Unknown', 'sell_date': '11-25-2014', 'link': '/english/price-info/3623117/susanna-in-the-bath.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '7.87 x 0 in', 'title': 'Girl And Cat.', 'sell_price': '1059', 'medium': 'Bronze', 'sell_date': '11-17-2014', 'link': '/english/price-info/3623541/girl-and-cat.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '10.24 x 0 in', 'title': 'At The Toilette', 'sell_price': '2762', 'medium': 'Bronze', 'sell_date': '11-10-2014', 'link': '/english/price-info/3609421/at-the-toilette.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '8.66 x 0 in', 'title': 'Venus Kalipygos', 'sell_price': '966', 'medium': 'Bronze', 'sell_date': '11-10-2014', 'link': '/english/price-info/3609424/venus-kalipygos.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Fiskeläge', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3643904/fiskelge.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '12.60 x 0 in', 'title': 'Eva Med Æblet', 'sell_price': '1500', 'medium': 'Bronze', 'sell_date': '09-02-2014', 'link': '/english/price-info/3557790/eva-med-blet.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '10.24 x 0 in', 'title': 'Kneeling Woman', 'sell_price': '2631', 'medium': 'Bronze', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338077/kneeling-woman.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '31.50 x 0 in', 'title': 'Nina På Kuglen', 'sell_price': '203', 'medium': 'Unknown', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338580/nina-p-kuglen.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '9.84 x 9.25 in', 'title': 'Portrait And Leda And The Swan', 'sell_price': '190', 'medium': 'Ink', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338663/portrait-and-leda-and-the-swan.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '15.50 x 0 in', 'title': 'Woman With Child', 'sell_price': '335', 'medium': 'Sculpture', 'sell_date': '01-14-2014', 'link': '/english/price-info/3324030/woman-with-child.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '7.09 x 0 in', 'title': 'Venus Kalipygos', 'sell_price': '353', 'medium': 'Bronze', 'sell_date': '12-10-2013', 'link': '/english/price-info/3288761/venus-kalipygos.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
