{'dimensions': '12.00 x 9.50 in', 'title': 'Native American', 'sell_price': '20', 'medium': 'Lithograph', 'sell_date': '02-11-2010', 'link': '/english/price-info/2229816/native-american.html', 'artist': 'Herman Rednick (1902-1985) United States of America'}
{'dimensions': '12.32 x 19.41 in', 'title': 'Zweiggewirr Und Baumform', 'sell_price': '5525', 'medium': 'Tempera', 'sell_date': '12-07-2013', 'link': '/english/price-info/3366084/zweiggewirr-und-baumform.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '13.39 x 17.80 in', 'title': 'Redish Brown Spots, With Bird Head', 'sell_price': '2894', 'medium': 'Mixed Media', 'sell_date': '12-07-2013', 'link': '/english/price-info/3367988/redish-brown-spots-with-bird-head.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '13.98 x 19.69 in', 'title': 'Keil Nach Links In Schwarz Und Grau', 'sell_price': '4473', 'medium': 'Tempera', 'sell_date': '12-07-2013', 'link': '/english/price-info/3367989/keil-nach-links-in-schwarz-und-grau.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '9.13 x 14.76 in', 'title': 'BrauN-Schwarzer Farbverlauf Über Rot', 'sell_price': '2104', 'medium': 'Collage', 'sell_date': '12-07-2013', 'link': '/english/price-info/3367990/braunschwarzer-farbverlauf-ber-rot.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '19.88 x 27.28 in', 'title': 'Abdruck Von Unregelmäßigen Und Zwei Kreisformen In Schwarz', 'sell_price': '1578', 'medium': 'Monotype', 'sell_date': '12-07-2013', 'link': '/english/price-info/3367991/abdruck-von-unregelmigen-und-zwei-kreisformen-in-schwarz.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '16.54 x 22.05 in', 'title': 'Variante Zu 10 Handdrucke', 'sell_price': '789', 'medium': 'Monotype', 'sell_date': '12-07-2013', 'link': '/english/price-info/3367993/variante-zu-10-handdrucke.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '12.68 x 19.45 in', 'title': 'Ohne Titel', 'sell_price': '289', 'medium': 'Etching', 'sell_date': '12-07-2013', 'link': '/english/price-info/3367994/ohne-titel.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '17.52 x 24.41 in', 'title': 'OckeR-BrauN-Orange Umrissene Formen Über Umbrafarbener Konstruktion Und Kurven', 'sell_price': '2894', 'medium': 'Tempera', 'sell_date': '12-06-2014', 'link': '/english/price-info/3726152/ockerbraunorange-umrissene-formen-ber-umbrafarbener-konstruktion-und-kurven.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '27.17 x 23.23 in', 'title': 'Schwünge', 'sell_price': '723', 'medium': 'Lithograph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676341/schwnge.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '11.61 x 13.98 in', 'title': 'Sich Verlierende Pinselzüge', 'sell_price': '2894', 'medium': 'Tempera', 'sell_date': '09-13-2014', 'link': '/english/price-info/3593769/sich-verlierende-pinselzge.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '8.27 x 5.91 in', 'title': 'Ein Aufrecht Stehendes Dreieck, Von Kreisen Und Kurven Umgeben', 'sell_price': '4999', 'medium': 'Painting', 'sell_date': '09-13-2014', 'link': '/english/price-info/3593787/ein-aufrecht-stehendes-dreieck-von-kreisen-und-kurven-umgeben.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '16.85 x 23.98 in', 'title': 'Landschaftliche Strukturen, Mit Blauer Bahn', 'sell_price': '1973', 'medium': 'Woodcut', 'sell_date': '06-14-2014', 'link': '/english/price-info/3507217/landschaftliche-strukturen-mit-blauer-bahn.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '12.28 x 8.86 in', 'title': 'Zeichen In Gelb Auf Rot', 'sell_price': '1578', 'medium': 'Gouache', 'sell_date': '06-14-2014', 'link': '/english/price-info/3507222/zeichen-in-gelb-auf-rot.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '22.52 x 16.14 in', 'title': 'Zeichen In Gezeichen In Rot Und Blaulb Auf Rot', 'sell_price': '368', 'medium': 'Serigraph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3507226/zeichen-in-gezeichen-in-rot-und-blaulb-auf-rot.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '10.43 x 14.17 in', 'title': 'Abreibung Von Einer Komposition Aus Glasscherben', 'sell_price': '1315', 'medium': 'Serigraph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3507230/abreibung-von-einer-komposition-aus-glasscherben.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '25.20 x 19.09 in', 'title': 'Braune Kurven, An Die Form Eines Brustbildes Erinnernd', 'sell_price': '2236', 'medium': 'Gouache', 'sell_date': '06-14-2014', 'link': '/english/price-info/3507234/braune-kurven-an-die-form-eines-brustbildes-erinnernd.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '12.32 x 17.72 in', 'title': 'Vogelzeichen, Auf Helldunkel Geteiltem Grund', 'sell_price': '4209', 'medium': 'Charcoal', 'sell_date': '06-14-2014', 'link': '/english/price-info/3507239/vogelzeichen-auf-helldunkel-geteiltem-grund.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '10.04 x 15.16 in', 'title': 'Ohne Titel', 'sell_price': '2368', 'medium': 'Monotype', 'sell_date': '05-31-2014', 'link': '/english/price-info/3487993/ohne-titel.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '22.05 x 20.79 in', 'title': 'Faltgraphik', 'sell_price': '3420', 'medium': 'Ink', 'sell_date': '05-31-2014', 'link': '/english/price-info/3487995/faltgraphik.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '13.98 x 19.76 in', 'title': 'Faltung', 'sell_price': '578', 'medium': 'Serigraph', 'sell_date': '05-31-2014', 'link': '/english/price-info/3487997/faltung.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '27.17 x 23.23 in', 'title': 'Schwünge', 'sell_price': '789', 'medium': 'Color Lithograph', 'sell_date': '05-31-2014', 'link': '/english/price-info/3487998/schwnge.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '12.17 x 9.65 in', 'title': 'Studie Zu "vorstadt Mit Blume".', 'sell_price': '5262', 'medium': 'Watercolor', 'sell_date': '05-03-2014', 'link': '/english/price-info/3457537/studie-zu-vorstadt-mit-blume.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '8.90 x 7.56 in', 'title': 'Kleines Paar.', 'sell_price': '19734', 'medium': 'Oil', 'sell_date': '05-03-2014', 'link': '/english/price-info/3457542/kleines-paar.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '18.11 x 11.81 in', 'title': 'Variante Zur Folge "10 Handdrucke".', 'sell_price': '526', 'medium': 'Monotype', 'sell_date': '05-03-2014', 'link': '/english/price-info/3457545/variante-zur-folge-10-handdrucke.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '39.37 x 47.24 in', 'title': 'Umbria Sette.', 'sell_price': '4999', 'medium': 'Oil', 'sell_date': '05-03-2014', 'link': '/english/price-info/3457547/umbria-sette.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '13.31 x 9.09 in', 'title': 'Blaue, Rote Und Gelbe Farbfelder, Um Mittelachse', 'sell_price': '2368', 'medium': 'Tempera', 'sell_date': '12-07-2013', 'link': '/english/price-info/3366080/blaue-rote-und-gelbe-farbfelder-um-mittelachse.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '12.32 x 19.41 in', 'title': 'Zweiggewirr Und Baumform', 'sell_price': '5525', 'medium': 'Tempera', 'sell_date': '12-07-2013', 'link': '/english/price-info/3366084/zweiggewirr-und-baumform.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '13.39 x 17.80 in', 'title': 'Redish Brown Spots, With Bird Head', 'sell_price': '2894', 'medium': 'Mixed Media', 'sell_date': '12-07-2013', 'link': '/english/price-info/3367988/redish-brown-spots-with-bird-head.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '13.98 x 19.69 in', 'title': 'Keil Nach Links In Schwarz Und Grau', 'sell_price': '4473', 'medium': 'Tempera', 'sell_date': '12-07-2013', 'link': '/english/price-info/3367989/keil-nach-links-in-schwarz-und-grau.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '9.13 x 14.76 in', 'title': 'BrauN-Schwarzer Farbverlauf Über Rot', 'sell_price': '2104', 'medium': 'Collage', 'sell_date': '12-07-2013', 'link': '/english/price-info/3367990/braunschwarzer-farbverlauf-ber-rot.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '19.88 x 27.28 in', 'title': 'Abdruck Von Unregelmäßigen Und Zwei Kreisformen In Schwarz', 'sell_price': '1578', 'medium': 'Monotype', 'sell_date': '12-07-2013', 'link': '/english/price-info/3367991/abdruck-von-unregelmigen-und-zwei-kreisformen-in-schwarz.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '16.54 x 22.05 in', 'title': 'Variante Zu 10 Handdrucke', 'sell_price': '789', 'medium': 'Monotype', 'sell_date': '12-07-2013', 'link': '/english/price-info/3367993/variante-zu-10-handdrucke.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '12.68 x 19.45 in', 'title': 'Ohne Titel', 'sell_price': '289', 'medium': 'Etching', 'sell_date': '12-07-2013', 'link': '/english/price-info/3367994/ohne-titel.html', 'artist': 'Hermann Glöckner Bend (-)'}
{'dimensions': '27.50 x 0 in', 'title': 'Still Life With Spring Flowers', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '07-24-2010', 'link': '/english/price-info/2370366/still-life-with-spring-flowers.html', 'artist': 'Hermann Gobl (1879-)'}
{'dimensions': '24.61 x 26.38 in', 'title': 'Stilleben Mit Fisch. 1907', 'sell_price': '1089', 'medium': 'Oil', 'sell_date': '09-20-2008', 'link': '/english/price-info/1758809/stilleben-mit-fisch-1907.html', 'artist': 'Hermann Goebel (1885-1945) Germany'}
{'dimensions': '27.36 x 31.10 in', 'title': 'Herbstliches Gestade (walchensee)', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '09-12-2013', 'link': '/english/price-info/3235361/herbstliches-gestade-walchensee.html', 'artist': 'Hermann Gohler (1874-1959) Germany'}
{'dimensions': '14.96 x 12.60 in', 'title': 'Am Starnberger See Bei Seeshaupt', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-30-2012', 'link': '/english/price-info/2993213/am-starnberger-see-bei-seeshaupt.html', 'artist': 'Hermann Gohler (1874-1959) Germany'}
{'dimensions': '3.94 x 5.71 in', 'title': 'View Of The Watzmann From Berchtesgaden', 'sell_price': '85', 'medium': 'Oil', 'sell_date': '06-07-2012', 'link': '/english/price-info/2861215/view-of-the-watzmann-from-berchtesgaden.html', 'artist': 'Hermann Gohler (1874-1959) Germany'}
{'dimensions': '24.02 x 31.89 in', 'title': 'GalA-Gesellschaft In Herbstlicher Parklandschaft', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '10-08-2011', 'link': '/english/price-info/2696734/galagesellschaft-in-herbstlicher-parklandschaft.html', 'artist': 'Hermann Gohler (1874-1959) Germany'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Der Waxenstein Mit Eibsee (the Waxenstein With Eibsee)', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '06-04-2011', 'link': '/english/price-info/2993210/der-waxenstein-mit-eibsee-the-waxenstein-with-eibsee.html', 'artist': 'Hermann Gohler (1874-1959) Germany'}
{'dimensions': '33.86 x 39.37 in', 'title': 'Ankunft Am Schlosspark', 'sell_price': '2819', 'medium': 'Oil', 'sell_date': '12-03-2008', 'link': '/english/price-info/1865918/ankunft-am-schlosspark.html', 'artist': 'Hermann Gohler (1874-1959) Germany'}
{'dimensions': '24.02 x 31.89 in', 'title': 'Sonntagsspaziergang Im Park', 'sell_price': '1409', 'medium': 'Oil', 'sell_date': '09-06-2008', 'link': '/english/price-info/1749765/sonntagsspaziergang-im-park.html', 'artist': 'Hermann Gohler (1874-1959) Germany'}
{'dimensions': '33.46 x 39.76 in', 'title': 'Parklandschaft', 'sell_price': '4486', 'medium': 'Oil', 'sell_date': '12-05-2007', 'link': '/english/price-info/1499270/parklandschaft.html', 'artist': 'Hermann Gohler (1874-1959) Germany'}
{'dimensions': '11.81 x 12.99 in', 'title': '"ufergarten"', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '04-19-2007', 'link': '/english/price-info/1284270/ufergarten.html', 'artist': 'Hermann Gohler (1874-1959) Germany'}
{'dimensions': '27.36 x 31.10 in', 'title': 'Herbstliches Gestade (walchensee)', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '09-12-2013', 'link': '/english/price-info/3235361/herbstliches-gestade-walchensee.html', 'artist': 'Hermann Gohler (1874-1959) Germany'}
{'dimensions': '14.96 x 12.60 in', 'title': 'Am Starnberger See Bei Seeshaupt', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-30-2012', 'link': '/english/price-info/2993213/am-starnberger-see-bei-seeshaupt.html', 'artist': 'Hermann Gohler (1874-1959) Germany'}
{'dimensions': '3.94 x 5.71 in', 'title': 'View Of The Watzmann From Berchtesgaden', 'sell_price': '85', 'medium': 'Oil', 'sell_date': '06-07-2012', 'link': '/english/price-info/2861215/view-of-the-watzmann-from-berchtesgaden.html', 'artist': 'Hermann Gohler (1874-1959) Germany'}
{'dimensions': '24.02 x 31.89 in', 'title': 'GalA-Gesellschaft In Herbstlicher Parklandschaft', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '10-08-2011', 'link': '/english/price-info/2696734/galagesellschaft-in-herbstlicher-parklandschaft.html', 'artist': 'Hermann Gohler (1874-1959) Germany'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Der Waxenstein Mit Eibsee (the Waxenstein With Eibsee)', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '06-04-2011', 'link': '/english/price-info/2993210/der-waxenstein-mit-eibsee-the-waxenstein-with-eibsee.html', 'artist': 'Hermann Gohler (1874-1959) Germany'}
{'dimensions': '33.86 x 39.37 in', 'title': 'Ankunft Am Schlosspark', 'sell_price': '2819', 'medium': 'Oil', 'sell_date': '12-03-2008', 'link': '/english/price-info/1865918/ankunft-am-schlosspark.html', 'artist': 'Hermann Gohler (1874-1959) Germany'}
{'dimensions': '24.02 x 31.89 in', 'title': 'Sonntagsspaziergang Im Park', 'sell_price': '1409', 'medium': 'Oil', 'sell_date': '09-06-2008', 'link': '/english/price-info/1749765/sonntagsspaziergang-im-park.html', 'artist': 'Hermann Gohler (1874-1959) Germany'}
{'dimensions': '33.46 x 39.76 in', 'title': 'Parklandschaft', 'sell_price': '4486', 'medium': 'Oil', 'sell_date': '12-05-2007', 'link': '/english/price-info/1499270/parklandschaft.html', 'artist': 'Hermann Gohler (1874-1959) Germany'}
{'dimensions': '11.81 x 12.99 in', 'title': '"ufergarten"', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '04-19-2007', 'link': '/english/price-info/1284270/ufergarten.html', 'artist': 'Hermann Gohler (1874-1959) Germany'}
{'dimensions': '13.39 x 18.90 in', 'title': 'Dorfansicht', 'sell_price': '38', 'medium': 'Serigraph', 'sell_date': '05-04-2006', 'link': '/english/price-info/894587/dorfansicht.html', 'artist': 'Hermann Goppelt (1919-) Germany'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Festive Still Life With Lobster And Goblet', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '11-16-2012', 'link': '/english/price-info/3046149/festive-still-life-with-lobster-and-goblet.html', 'artist': 'Hermann Gottlieb Kricheldorf (1867-1949) Germany'}
{'dimensions': '17.72 x 37.40 in', 'title': 'Goldregen Mit Schmetterlingen', 'sell_price': '1157', 'medium': 'Oil', 'sell_date': '04-28-2012', 'link': '/english/price-info/2831530/goldregen-mit-schmetterlingen.html', 'artist': 'Hermann Gottlieb Kricheldorf (1867-1949) Germany'}
{'dimensions': '9.45 x 11.02 in', 'title': 'Flusslandschaft', 'sell_price': '552', 'medium': 'Oil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3773830/flusslandschaft.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Main Bei Thüngersheim', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3622092/main-bei-thngersheim.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '27.95 x 35.63 in', 'title': 'Plankstetten Im Altmühltal', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '07-17-2014', 'link': '/english/price-info/3535504/plankstetten-im-altmhltal.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '11.61 x 10.43 in', 'title': 'Landschaft Im Bayerischen Wald', 'sell_price': '197', 'medium': 'Painting', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502801/landschaft-im-bayerischen-wald.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '12.01 x 15.16 in', 'title': 'Untertraubenbach', 'sell_price': '197', 'medium': 'Painting', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502802/untertraubenbach.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '12.20 x 9.06 in', 'title': 'Teilansicht Des Klosters Blaubeuren.', 'sell_price': '197', 'medium': 'Painting', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502837/teilansicht-des-klosters-blaubeuren.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '11.81 x 14.37 in', 'title': 'Am Schauinsland Schwarzwald', 'sell_price': '197', 'medium': 'Painting', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502840/am-schauinsland-schwarzwald.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '12.01 x 14.37 in', 'title': 'Schloß Wildenstein Im Donautal', 'sell_price': '197', 'medium': 'Coal', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502845/schlo-wildenstein-im-donautal.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '14.37 x 11.81 in', 'title': 'Das Rieder Tor In Donauwörth', 'sell_price': '197', 'medium': 'Coal', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502847/das-rieder-tor-in-donauwrth.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '11.22 x 17.91 in', 'title': 'Großgründlach Im Knoblauchsland', 'sell_price': '197', 'medium': 'Coal', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502849/grogrndlach-im-knoblauchsland.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '10.63 x 14.37 in', 'title': 'Prickenhausen Main', 'sell_price': '197', 'medium': 'Coal', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502850/prickenhausen-main.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '35.43 x 27.56 in', 'title': 'Blick Auf Maria Wörth Am Wörthersee', 'sell_price': '4999', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3405087/blick-auf-maria-wrth-am-wrthersee.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Blick Auf Solnhofen', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3405091/blick-auf-solnhofen.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '12.40 x 14.96 in', 'title': 'Mosellandschaft Bei Mesenich', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '10-23-2013', 'link': '/english/price-info/3297733/mosellandschaft-bei-mesenich.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '19.69 x 23.23 in', 'title': '"weite Flußlandschaft" Mit Figurenstaffage', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '10-08-2011', 'link': '/english/price-info/2696937/weite-flulandschaft-mit-figurenstaffage.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '19.69 x 23.23 in', 'title': 'Taubertal In Franken', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '10-08-2011', 'link': '/english/price-info/2696939/taubertal-in-franken.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '27.56 x 35.43 in', 'title': 'Wide Road', 'sell_price': '2514', 'medium': 'Oil', 'sell_date': '10-03-2010', 'link': '/english/price-info/2260584/wide-road.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '8.66 x 12.20 in', 'title': 'Untiled', 'sell_price': '723', 'medium': 'Unknown', 'sell_date': '07-02-2010', 'link': '/english/price-info/2360852/untiled.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '18.11 x 24.41 in', 'title': 'Blick Über Einen Garten Auf Eine Weite Fränkische Landschaft.', 'sell_price': '5322', 'medium': 'Oil', 'sell_date': '03-24-2010', 'link': '/english/price-info/2260910/blick-ber-einen-garten-auf-eine-weite-frnkische-landschaft.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '9.45 x 11.02 in', 'title': 'Flusslandschaft', 'sell_price': '552', 'medium': 'Oil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3773830/flusslandschaft.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Main Bei Thüngersheim', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3622092/main-bei-thngersheim.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '27.95 x 35.63 in', 'title': 'Plankstetten Im Altmühltal', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '07-17-2014', 'link': '/english/price-info/3535504/plankstetten-im-altmhltal.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '11.61 x 10.43 in', 'title': 'Landschaft Im Bayerischen Wald', 'sell_price': '197', 'medium': 'Painting', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502801/landschaft-im-bayerischen-wald.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '12.01 x 15.16 in', 'title': 'Untertraubenbach', 'sell_price': '197', 'medium': 'Painting', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502802/untertraubenbach.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '12.20 x 9.06 in', 'title': 'Teilansicht Des Klosters Blaubeuren.', 'sell_price': '197', 'medium': 'Painting', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502837/teilansicht-des-klosters-blaubeuren.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '11.81 x 14.37 in', 'title': 'Am Schauinsland Schwarzwald', 'sell_price': '197', 'medium': 'Painting', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502840/am-schauinsland-schwarzwald.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '12.01 x 14.37 in', 'title': 'Schloß Wildenstein Im Donautal', 'sell_price': '197', 'medium': 'Coal', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502845/schlo-wildenstein-im-donautal.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '14.37 x 11.81 in', 'title': 'Das Rieder Tor In Donauwörth', 'sell_price': '197', 'medium': 'Coal', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502847/das-rieder-tor-in-donauwrth.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '11.22 x 17.91 in', 'title': 'Großgründlach Im Knoblauchsland', 'sell_price': '197', 'medium': 'Coal', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502849/grogrndlach-im-knoblauchsland.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '10.63 x 14.37 in', 'title': 'Prickenhausen Main', 'sell_price': '197', 'medium': 'Coal', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502850/prickenhausen-main.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '35.43 x 27.56 in', 'title': 'Blick Auf Maria Wörth Am Wörthersee', 'sell_price': '4999', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3405087/blick-auf-maria-wrth-am-wrthersee.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Blick Auf Solnhofen', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3405091/blick-auf-solnhofen.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '12.40 x 14.96 in', 'title': 'Mosellandschaft Bei Mesenich', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '10-23-2013', 'link': '/english/price-info/3297733/mosellandschaft-bei-mesenich.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '19.69 x 23.23 in', 'title': '"weite Flußlandschaft" Mit Figurenstaffage', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '10-08-2011', 'link': '/english/price-info/2696937/weite-flulandschaft-mit-figurenstaffage.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '19.69 x 23.23 in', 'title': 'Taubertal In Franken', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '10-08-2011', 'link': '/english/price-info/2696939/taubertal-in-franken.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '27.56 x 35.43 in', 'title': 'Wide Road', 'sell_price': '2514', 'medium': 'Oil', 'sell_date': '10-03-2010', 'link': '/english/price-info/2260584/wide-road.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '8.66 x 12.20 in', 'title': 'Untiled', 'sell_price': '723', 'medium': 'Unknown', 'sell_date': '07-02-2010', 'link': '/english/price-info/2360852/untiled.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '18.11 x 24.41 in', 'title': 'Blick Über Einen Garten Auf Eine Weite Fränkische Landschaft.', 'sell_price': '5322', 'medium': 'Oil', 'sell_date': '03-24-2010', 'link': '/english/price-info/2260910/blick-ber-einen-garten-auf-eine-weite-frnkische-landschaft.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '9.45 x 11.02 in', 'title': 'Flusslandschaft', 'sell_price': '552', 'medium': 'Oil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3773830/flusslandschaft.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Main Bei Thüngersheim', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3622092/main-bei-thngersheim.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '27.95 x 35.63 in', 'title': 'Plankstetten Im Altmühltal', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '07-17-2014', 'link': '/english/price-info/3535504/plankstetten-im-altmhltal.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '11.61 x 10.43 in', 'title': 'Landschaft Im Bayerischen Wald', 'sell_price': '197', 'medium': 'Painting', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502801/landschaft-im-bayerischen-wald.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
