{'dimensions': '39.37 x 39.37 in', 'title': 'Dali Et Les Lunettes Loupes Sur Sa Terrasse À Port Lligat, 1963.', 'sell_price': '1774', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2160052/dali-et-les-lunettes-loupes-sur-sa-terrasse-a-port-lligat-1963.html', 'artist': 'Pierre Argillet (1910-2001)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Dali Dans Sa Suite Au Meurice En Pleine Explication, 1963.', 'sell_price': '1774', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2160054/dali-dans-sa-suite-au-meurice-en-pleine-explication-1963.html', 'artist': 'Pierre Argillet (1910-2001)'}
{'dimensions': '9.84 x 7.76 in', 'title': 'Pins Parasols Dans La Campagne Romaine Avec Un Mausolée', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '12-09-2012', 'link': '/english/price-info/3057807/pins-parasols-dans-la-campagne-romaine-avec-un-mausolee.html', 'artist': 'Pierre Athanase Chauvin (1774-1832) France'}
{'dimensions': '25.20 x 20.87 in', 'title': 'Trädallé', 'sell_price': '212', 'medium': 'Oil', 'sell_date': '08-25-2009', 'link': '/english/price-info/2082978/trdalle.html', 'artist': 'Pierre Bompard (1890-1962) France'}
{'dimensions': '25.20 x 20.87 in', 'title': 'Trädallé', 'sell_price': '268', 'medium': 'Oil', 'sell_date': '08-10-2009', 'link': '/english/price-info/2081912/trdalle.html', 'artist': 'Pierre Bompard (1890-1962) France'}
{'dimensions': '19.09 x 24.61 in', 'title': "Village Au Bord De L'eau En Martinique 1956", 'sell_price': '640', 'medium': 'Watercolor', 'sell_date': '03-22-2009', 'link': '/english/price-info/1936069/village-au-bord-de-l39eau-en-martinique-1956.html', 'artist': 'Pierre Bompard (1890-1962) France'}
{'dimensions': '18.50 x 24.41 in', 'title': 'Baie De Look A Moorea 1957', 'sell_price': '961', 'medium': 'Watercolor', 'sell_date': '03-22-2009', 'link': '/english/price-info/1936078/baie-de-look-a-moorea-1957.html', 'artist': 'Pierre Bompard (1890-1962) France'}
{'dimensions': '18.11 x 12.20 in', 'title': 'Tahitienne 1958', 'sell_price': '640', 'medium': 'Watercolor', 'sell_date': '03-22-2009', 'link': '/english/price-info/1936080/tahitienne-1958.html', 'artist': 'Pierre Bompard (1890-1962) France'}
{'dimensions': '31.50 x 25.59 in', 'title': 'Paysan Et Son Cheval Dans Un Village', 'sell_price': '603', 'medium': 'Oil', 'sell_date': '06-03-2008', 'link': '/english/price-info/1732655/paysan-et-son-cheval-dans-un-village.html', 'artist': 'Pierre Bompard (1890-1962) France'}
{'dimensions': '16.26 x 12.99 in', 'title': 'La Nappe Broée', 'sell_price': '3500', 'medium': 'Oil', 'sell_date': '08-27-2013', 'link': '/english/price-info/3205019/la-nappe-broee.html', 'artist': 'Pierre Boncompain (1938-) France'}
{'dimensions': '38.50 x 51.22 in', 'title': 'Untitled (red Still Life)', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '07-23-2013', 'link': '/english/price-info/3187151/untitled-red-still-life.html', 'artist': 'Pierre Boncompain (1938-) France'}
{'dimensions': '18.80 x 14.25 in', 'title': 'Reveil Au Citrons', 'sell_price': '77', 'medium': 'Lithograph', 'sell_date': '03-08-2013', 'link': '/english/price-info/3088495/reveil-au-citrons.html', 'artist': 'Pierre Boncompain (1938-) France'}
{'dimensions': '21.26 x 18.90 in', 'title': 'Jeune Femme Pensive À La Robe Rose', 'sell_price': '723', 'medium': 'Painting', 'sell_date': '02-18-2013', 'link': '/english/price-info/3093486/jeune-femme-pensive-a-la-robe-rose.html', 'artist': 'Pierre Boncompain (1938-) France'}
{'dimensions': '16.34 x 12.20 in', 'title': "Scène D'intérieur", 'sell_price': '105', 'medium': 'Charcoal', 'sell_date': '11-29-2012', 'link': '/english/price-info/2978563/scene-d39interieur.html', 'artist': 'Pierre Boncompain (1938-) France'}
{'dimensions': '31.50 x 24.80 in', 'title': 'Fleurs Et Porcelaines Sur Un Guéridon', 'sell_price': '508', 'medium': 'Pastel', 'sell_date': '09-30-2009', 'link': '/english/price-info/2127334/fleurs-et-porcelaines-sur-un-gueridon.html', 'artist': 'Pierre Boncompain (1938-) France'}
{'dimensions': '24.02 x 14.96 in', 'title': 'La Fenêtre', 'sell_price': '1735', 'medium': 'Oil', 'sell_date': '06-04-2007', 'link': '/english/price-info/1225612/la-fenetre.html', 'artist': 'Pierre Boncompain (1938-) France'}
{'dimensions': '16.26 x 12.99 in', 'title': 'La Nappe Broée', 'sell_price': '3500', 'medium': 'Oil', 'sell_date': '08-27-2013', 'link': '/english/price-info/3205019/la-nappe-broee.html', 'artist': 'Pierre Boncompain (1938-) France'}
{'dimensions': '38.50 x 51.22 in', 'title': 'Untitled (red Still Life)', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '07-23-2013', 'link': '/english/price-info/3187151/untitled-red-still-life.html', 'artist': 'Pierre Boncompain (1938-) France'}
{'dimensions': '18.80 x 14.25 in', 'title': 'Reveil Au Citrons', 'sell_price': '77', 'medium': 'Lithograph', 'sell_date': '03-08-2013', 'link': '/english/price-info/3088495/reveil-au-citrons.html', 'artist': 'Pierre Boncompain (1938-) France'}
{'dimensions': '21.26 x 18.90 in', 'title': 'Jeune Femme Pensive À La Robe Rose', 'sell_price': '723', 'medium': 'Painting', 'sell_date': '02-18-2013', 'link': '/english/price-info/3093486/jeune-femme-pensive-a-la-robe-rose.html', 'artist': 'Pierre Boncompain (1938-) France'}
{'dimensions': '16.34 x 12.20 in', 'title': "Scène D'intérieur", 'sell_price': '105', 'medium': 'Charcoal', 'sell_date': '11-29-2012', 'link': '/english/price-info/2978563/scene-d39interieur.html', 'artist': 'Pierre Boncompain (1938-) France'}
{'dimensions': '31.50 x 24.80 in', 'title': 'Fleurs Et Porcelaines Sur Un Guéridon', 'sell_price': '508', 'medium': 'Pastel', 'sell_date': '09-30-2009', 'link': '/english/price-info/2127334/fleurs-et-porcelaines-sur-un-gueridon.html', 'artist': 'Pierre Boncompain (1938-) France'}
{'dimensions': '24.02 x 14.96 in', 'title': 'La Fenêtre', 'sell_price': '1735', 'medium': 'Oil', 'sell_date': '06-04-2007', 'link': '/english/price-info/1225612/la-fenetre.html', 'artist': 'Pierre Boncompain (1938-) France'}
{'dimensions': '38.58 x 51.18 in', 'title': 'A Greek Fisherman Narrating His Adventures In Front Of Cape Sounion', 'sell_price': '397277', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/1993221/a-greek-fisherman-narrating-his-adventures-in-front-of-cape-sounion.html', 'artist': 'Pierre Bonirote (1811-1891) France'}
{'dimensions': '12.60 x 15.94 in', 'title': 'Mutter Und Tochter Vor Griechischer Landschaft', 'sell_price': '28197', 'medium': 'Oil', 'sell_date': '12-03-2008', 'link': '/english/price-info/1865695/mutter-und-tochter-vor-griechischer-landschaft.html', 'artist': 'Pierre Bonirote (1811-1891) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
