{'dimensions': '6.30 x 5.12 in', 'title': 'Harlem', 'sell_price': '1375', 'medium': 'Print', 'sell_date': '12-19-2011', 'link': '/english/price-info/2660040/harlem.html', 'artist': 'Leo Goldstein (1901-1972)'}
{'dimensions': '10.50 x 17.50 in', 'title': 'Landscape With Reflective Pool', 'sell_price': '10000', 'medium': 'Watercolor', 'sell_date': '01-04-2015', 'link': '/english/price-info/3742275/landscape-with-reflective-pool.html', 'artist': 'Leon Bakst (1907-1972)'}
{'dimensions': '10.20 x 7.00 in', 'title': 'Ballet Scene', 'sell_price': '100', 'medium': 'Pochoir', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724592/ballet-scene.html', 'artist': 'Leon Bakst (1907-1972)'}
{'dimensions': '7.68 x 10.00 in', 'title': 'Bacchische Szene', 'sell_price': '5920', 'medium': 'Pencil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3592452/bacchische-szene.html', 'artist': 'Leon Bakst (1907-1972)'}
{'dimensions': '16.93 x 11.42 in', 'title': 'Projet De Costume Pour Le Ballet La Peri', 'sell_price': '3690', 'medium': 'Color Lithograph', 'sell_date': '02-26-2014', 'link': '/english/price-info/3373555/projet-de-costume-pour-le-ballet-la-peri.html', 'artist': 'Leon Bakst (1907-1972)'}
{'dimensions': '17.25 x 9.00 in', 'title': 'A Stage Costume Design', 'sell_price': '3600', 'medium': 'Watercolor', 'sell_date': '07-30-2013', 'link': '/english/price-info/3192740/a-stage-costume-design.html', 'artist': 'Leon Bakst (1907-1972)'}
{'dimensions': '12.00 x 9.00 in', 'title': 'Theater Costume Designs', 'sell_price': '1353', 'medium': 'Pochoir', 'sell_date': '04-19-2013', 'link': '/english/price-info/3168715/theater-costume-designs.html', 'artist': 'Leon Bakst (1907-1972)'}
{'dimensions': '26.00 x 17.75 in', 'title': 'Unknowed', 'sell_price': '1000', 'medium': 'Drawing', 'sell_date': '03-09-2013', 'link': '/english/price-info/3143386/unknowed.html', 'artist': 'Leon Bakst (1907-1972)'}
{'dimensions': '4.00 x 4.00 in', 'title': 'Poem', 'sell_price': '688', 'medium': 'Watercolor', 'sell_date': '09-18-2012', 'link': '/english/price-info/2930661/poem.html', 'artist': 'Leon Bakst (1907-1972)'}
{'dimensions': '10.50 x 10.00 in', 'title': 'Orphee', 'sell_price': '1250', 'medium': 'Watercolor', 'sell_date': '09-18-2012', 'link': '/english/price-info/2930663/orphee.html', 'artist': 'Leon Bakst (1907-1972)'}
{'dimensions': '11.20 x 8.50 in', 'title': 'Phaedre', 'sell_price': '5313', 'medium': 'Pencil', 'sell_date': '09-18-2012', 'link': '/english/price-info/2930666/phaedre.html', 'artist': 'Leon Bakst (1907-1972)'}
{'dimensions': '13.25 x 26.25 in', 'title': 'Design For Theatre Curtain', 'sell_price': '19520', 'medium': 'Watercolor', 'sell_date': '12-11-2011', 'link': '/english/price-info/2768169/design-for-theatre-curtain.html', 'artist': 'Leon Bakst (1907-1972)'}
{'dimensions': '5.67 x 0 in', 'title': 'Feya Kukol (rossice: Die Puppenfee)', 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '10-22-2011', 'link': '/english/price-info/2579350/feya-kukol-rossice-die-puppenfee.html', 'artist': 'Leon Bakst (1907-1972)'}
{'dimensions': '36.61 x 56.30 in', 'title': 'Bathers On The Lido, Venice', 'sell_price': '682170', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3155680/bathers-on-the-lido-venice.html', 'artist': 'Léon Bakst (studio Of) (1866-1924)'}
{'dimensions': '13.19 x 10.63 in', 'title': "Costume Design For A Lady In The Suite Of Potiphar's Wife, For The Legende De Joseph,", 'sell_price': '1007', 'medium': 'Gouache', 'sell_date': '10-21-2014', 'link': '/english/price-info/3611113/costume-design-for-a-lady-in-the-suite-of-potiphar39s-wife-for-the-legende-de-joseph.html', 'artist': 'Leon Bakst(school) (-)'}
{'dimensions': '13.19 x 10.63 in', 'title': "Costume Design For A Lady In The Suite Of Potiphar's Wife, For The Legende De Joseph", 'sell_price': '775', 'medium': 'Gouache', 'sell_date': '10-21-2014', 'link': '/english/price-info/3611116/costume-design-for-a-lady-in-the-suite-of-potiphar39s-wife-for-the-legende-de-joseph.html', 'artist': 'Leon Bakst(school) (-)'}
{'dimensions': '20.47 x 14.17 in', 'title': 'La Péri', 'sell_price': '394', 'medium': 'Lithograph', 'sell_date': '06-26-2014', 'link': '/english/price-info/3506980/la-peri.html', 'artist': 'Leon Bakst(school) (-)'}
{'dimensions': '10.43 x 7.87 in', 'title': "Costume Design For Anna Pavlova In The Role Of Sylvia From The 'pas De Diane'", 'sell_price': '170', 'medium': 'Print', 'sell_date': '01-19-2013', 'link': '/english/price-info/3062432/costume-design-for-anna-pavlova-in-the-role-of-sylvia-from-the-39pas-de-diane39.html', 'artist': 'Leon Bakst(school) (-)'}
{'dimensions': '10.63 x 16.14 in', 'title': 'Lavandière En Bord De Rivière', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '03-29-2013', 'link': '/english/price-info/3103568/lavandiere-en-bord-de-riviere.html', 'artist': 'Léon Ballin (1800-1900)'}
{'dimensions': '9.49 x 12.99 in', 'title': 'Boulevard', 'sell_price': '259', 'medium': 'Oil', 'sell_date': '02-21-2011', 'link': '/english/price-info/2595364/boulevard.html', 'artist': 'Léon Ballin (1800-1900)'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Le Chevet De NotrE-Dame', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '06-19-2009', 'link': '/english/price-info/2021006/le-chevet-de-notredame.html', 'artist': 'Léon Ballin (1800-1900)'}
{'dimensions': '7.87 x 9.84 in', 'title': 'Le Chevet De NotrE-Dame Et Vue De La Cite Au Pont SainT-Michel', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '10-28-2007', 'link': '/english/price-info/1395250/le-chevet-de-notredame-et-vue-de-la-cite-au-pont-saintmichel.html', 'artist': 'Léon Ballin (1800-1900)'}
{'dimensions': '13.98 x 21.65 in', 'title': "Troupeau À L'abreuvoir", 'sell_price': '657', 'medium': 'Canvas', 'sell_date': '11-23-2014', 'link': '/english/price-info/3683960/troupeau-a-l39abreuvoir.html', 'artist': 'Léon Barillot (1844-1929) France'}
{'dimensions': '14.57 x 21.65 in', 'title': "Vaches À L'abreuvoir", 'sell_price': '592', 'medium': 'Oil', 'sell_date': '12-06-2013', 'link': '/english/price-info/3354172/vaches-a-l39abreuvoir.html', 'artist': 'Léon Barillot (1844-1929) France'}
{'dimensions': '4.33 x 7.87 in', 'title': 'Bergère À Ytrac', 'sell_price': '326', 'medium': 'Drawing', 'sell_date': '10-27-2012', 'link': '/english/price-info/2939768/bergere-a-ytrac.html', 'artist': 'Léon Barillot (1844-1929) France'}
{'dimensions': '15.55 x 21.85 in', 'title': 'Bateaux Au Port', 'sell_price': '4567', 'medium': 'Oil', 'sell_date': '06-27-2012', 'link': '/english/price-info/2975055/bateaux-au-port.html', 'artist': 'Léon Barillot (1844-1929) France'}
{'dimensions': '14.96 x 21.85 in', 'title': 'Strickende Bäuerin Mit Zwei Kühen.', 'sell_price': '1874', 'medium': 'Oil', 'sell_date': '05-09-2012', 'link': '/english/price-info/2860910/strickende-buerin-mit-zwei-khen.html', 'artist': 'Léon Barillot (1844-1929) France'}
{'dimensions': '4.53 x 8.07 in', 'title': 'Sheep In A Landscape', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '02-22-2011', 'link': '/english/price-info/2547102/sheep-in-a-landscape.html', 'artist': 'Léon Barillot (1844-1929) France'}
{'dimensions': '10.63 x 13.78 in', 'title': '« Les Vaches Rousses »', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '04-02-2010', 'link': '/english/price-info/2369191/-les-vaches-rousses.html', 'artist': 'Léon Barillot (1844-1929) France'}
{'dimensions': '15.24 x 21.73 in', 'title': 'Cattle Returning From Pasture', 'sell_price': '6710', 'medium': 'Oil', 'sell_date': '04-21-2009', 'link': '/english/price-info/1975643/cattle-returning-from-pasture.html', 'artist': 'Léon Barillot (1844-1929) France'}
{'dimensions': '8.07 x 12.01 in', 'title': 'Vaches Dans Un Pré, Circa 1880', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '03-04-2009', 'link': '/english/price-info/1903095/vaches-dans-un-pre-circa-1880.html', 'artist': 'Léon Barillot (1844-1929) France'}
{'dimensions': '16.73 x 27.56 in', 'title': 'Vaches Au Pâturage En Normandie', 'sell_price': '4486', 'medium': 'Oil', 'sell_date': '05-13-2007', 'link': '/english/price-info/1403302/vaches-au-paturage-en-normandie.html', 'artist': 'Léon Barillot (1844-1929) France'}
{'dimensions': '34.45 x 45.87 in', 'title': "Matinée D'octobre", 'sell_price': '7049', 'medium': 'Oil', 'sell_date': '10-23-2006', 'link': '/english/price-info/1002602/matinee-d39octobre.html', 'artist': 'Léon Barillot (1844-1929) France'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Cows At Pasture', 'sell_price': '381', 'medium': 'Oil', 'sell_date': '10-18-2007', 'link': '/english/price-info/1418149/cows-at-pasture.html', 'artist': 'Leon Barillot (attributed To) (1844-1929) France'}
{'dimensions': '18.11 x 14.96 in', 'title': "Cours D'eau En Sous Bois", 'sell_price': '125', 'medium': 'Oil', 'sell_date': '09-20-2012', 'link': '/english/price-info/2967952/cours-d39eau-en-sous-bois.html', 'artist': 'Leon Barotte (1866-1933) France'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Cours D Eau En Sous Bois', 'sell_price': '368', 'medium': 'Panel', 'sell_date': '02-06-2012', 'link': '/english/price-info/2805908/cours-d-eau-en-sous-bois.html', 'artist': 'Léon Barotte (1866-1933) France'}
{'dimensions': '15.00 x 22.00 in', 'title': 'Le Long De La Seine', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '04-06-2008', 'link': '/english/price-info/1582976/le-long-de-la-seine.html', 'artist': 'Léon Barotte (1866-1933) France'}
{'dimensions': '9.25 x 11.22 in', 'title': 'Waldinterieur', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '03-11-2006', 'link': '/english/price-info/806805/waldinterieur.html', 'artist': 'Léon Barotte (1866-1933) France'}
{'dimensions': '16.00 x 12.70 in', 'title': "A Ballet Russe Dancer, Inscribed 'bakst'", 'sell_price': '170', 'medium': 'Pencil', 'sell_date': '10-03-2012', 'link': '/english/price-info/3002906/a-ballet-russe-dancer-inscribed-39bakst39.html', 'artist': 'Leon Baskt (school) (1866-1924)'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Costume Design Depicting A Woman Standing Full Length In A Cape', 'sell_price': '73', 'medium': 'Watercolor', 'sell_date': '04-08-2008', 'link': '/english/price-info/1599555/costume-design-depicting-a-woman-standing-full-length-in-a-cape.html', 'artist': 'Leon Baskt (school) (1866-1924)'}
{'dimensions': '25.59 x 18.11 in', 'title': 'Jeune Femme Aux Fleurs', 'sell_price': '11182', 'medium': 'Canvas', 'sell_date': '11-03-2013', 'link': '/english/price-info/3307905/jeune-femme-aux-fleurs.html', 'artist': 'Léon Bazile Perrault (1832-1908)'}
{'dimensions': '48.50 x 33.07 in', 'title': 'La Soeur Gardienne', 'sell_price': '64465', 'medium': 'Oil', 'sell_date': '05-08-2012', 'link': '/english/price-info/2774957/la-soeur-gardienne.html', 'artist': 'Léon Bazile Perrault (1832-1908)'}
{'dimensions': '39.37 x 47.24 in', 'title': 'Paisaje Con Volcanes', 'sell_price': '805', 'medium': 'Oil', 'sell_date': '06-28-2012', 'link': '/english/price-info/2889965/paisaje-con-volcanes.html', 'artist': 'León Belaunzarán (-)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Florero', 'sell_price': '241', 'medium': 'Oil', 'sell_date': '04-24-2010', 'link': '/english/price-info/2282845/florero.html', 'artist': 'León Belaunzarán (-)'}
{'dimensions': '46.85 x 58.27 in', 'title': 'Mujer Con Bebé', 'sell_price': '6000', 'medium': 'Acrylic', 'sell_date': '03-20-2010', 'link': '/english/price-info/2260229/mujer-con-bebe.html', 'artist': 'León Belaunzarán (-)'}
{'dimensions': '23.03 x 19.09 in', 'title': 'Sin Título (florero)', 'sell_price': '144', 'medium': 'Oil', 'sell_date': '02-04-2012', 'link': '/english/price-info/2803178/sin-titulo-florero.html', 'artist': 'León Belauzarán (1944-) Mexico'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Woman With Watermelon', 'sell_price': '201', 'medium': 'Mixed Media', 'sell_date': '09-24-2011', 'link': '/english/price-info/2703365/woman-with-watermelon.html', 'artist': 'León Belauzarán (1944-) Mexico'}
{'dimensions': '47.24 x 59.06 in', 'title': 'Mujer Con Cántaros', 'sell_price': '402', 'medium': 'Oil', 'sell_date': '08-06-2011', 'link': '/english/price-info/2650328/mujer-con-cantaros.html', 'artist': 'León Belauzarán (1944-) Mexico'}
{'dimensions': '47.24 x 59.06 in', 'title': 'Mujer Junto A Maceta', 'sell_price': '362', 'medium': 'Oil', 'sell_date': '07-17-2010', 'link': '/english/price-info/2500075/mujer-junto-a-maceta.html', 'artist': 'León Belauzarán (1944-) Mexico'}
{'dimensions': '21.73 x 29.76 in', 'title': 'Arriere Saison', 'sell_price': '2831', 'medium': 'Gouache', 'sell_date': '03-20-2014', 'link': '/english/price-info/3424768/arriere-saison.html', 'artist': 'Leon Bellefleur (-)'}
{'dimensions': '9.02 x 10.00 in', 'title': 'Janvier En Montagne', 'sell_price': '2359', 'medium': 'Watercolor', 'sell_date': '11-06-2013', 'link': '/english/price-info/3332475/janvier-en-montagne.html', 'artist': 'Leon Bellefleur (-)'}
{'dimensions': '19.69 x 22.64 in', 'title': 'Landscape', 'sell_price': '1769', 'medium': 'Painting', 'sell_date': '11-19-2012', 'link': '/english/price-info/3039358/landscape.html', 'artist': 'Leon Bellefleur (-)'}
{'dimensions': '45.98 x 35.00 in', 'title': 'Émergence', 'sell_price': '32481', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3864990/emergence.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '39.49 x 32.01 in', 'title': 'Totems À L’éventail', 'sell_price': '19720', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865068/totems-a-leventail.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '4.76 x 6.50 in', 'title': 'Sans Titre', 'sell_price': '13920', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865134/sans-titre.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '35.00 x 45.98 in', 'title': 'Les Orchidées', 'sell_price': '34801', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3683276/les-orchidees.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '24.02 x 18.74 in', 'title': 'Avant L’orage', 'sell_price': '13920', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3683289/avant-lorage.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '8.74 x 10.63 in', 'title': 'Sans Titre', 'sell_price': '3480', 'medium': 'Oil', 'sell_date': '05-31-2014', 'link': '/english/price-info/3482681/sans-titre.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '18.50 x 12.99 in', 'title': 'Travesti Sur Scene', 'sell_price': '1966', 'medium': 'Gouache', 'sell_date': '05-31-2014', 'link': '/english/price-info/3482683/travesti-sur-scene.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '25.24 x 19.25 in', 'title': 'Rosédo', 'sell_price': '4640', 'medium': 'Gouache', 'sell_date': '05-26-2014', 'link': '/english/price-info/3481770/rosedo.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Janvier En Montagnes', 'sell_price': '1392', 'medium': 'Watercolor', 'sell_date': '05-26-2014', 'link': '/english/price-info/3481842/janvier-en-montagnes.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '24.02 x 20.00 in', 'title': 'Les Écluses', 'sell_price': '9201', 'medium': 'Oil', 'sell_date': '11-30-2013', 'link': '/english/price-info/3343717/les-ecluses.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '13.50 x 16.26 in', 'title': 'Untitled', 'sell_price': '7476', 'medium': 'Oil', 'sell_date': '11-30-2013', 'link': '/english/price-info/3343718/untitled.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '39.49 x 32.01 in', 'title': 'Métamorphose ii', 'sell_price': '23004', 'medium': 'Oil', 'sell_date': '11-28-2013', 'link': '/english/price-info/3341679/metamorphose-ii.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '29.02 x 22.48 in', 'title': "L'oiseau Perlé", 'sell_price': '1265', 'medium': 'Ink', 'sell_date': '05-30-2013', 'link': '/english/price-info/3175098/l39oiseau-perle.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '15.00 x 22.01 in', 'title': 'Le Grand Dragon', 'sell_price': '2875', 'medium': 'Gouache', 'sell_date': '05-30-2013', 'link': '/english/price-info/3175099/le-grand-dragon.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '39.25 x 31.89 in', 'title': "Signes Sur L'eau No. 1", 'sell_price': '12652', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3174889/signes-sur-l39eau-no-1.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '17.01 x 22.99 in', 'title': 'Émeraudes De Nuit', 'sell_price': '17253', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3174927/emeraudes-de-nuit.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '45.98 x 35.00 in', 'title': 'Émergence', 'sell_price': '32481', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3864990/emergence.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '39.49 x 32.01 in', 'title': 'Totems À L’éventail', 'sell_price': '19720', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865068/totems-a-leventail.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '4.76 x 6.50 in', 'title': 'Sans Titre', 'sell_price': '13920', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865134/sans-titre.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '35.00 x 45.98 in', 'title': 'Les Orchidées', 'sell_price': '34801', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3683276/les-orchidees.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '24.02 x 18.74 in', 'title': 'Avant L’orage', 'sell_price': '13920', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3683289/avant-lorage.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '8.74 x 10.63 in', 'title': 'Sans Titre', 'sell_price': '3480', 'medium': 'Oil', 'sell_date': '05-31-2014', 'link': '/english/price-info/3482681/sans-titre.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '18.50 x 12.99 in', 'title': 'Travesti Sur Scene', 'sell_price': '1966', 'medium': 'Gouache', 'sell_date': '05-31-2014', 'link': '/english/price-info/3482683/travesti-sur-scene.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '25.24 x 19.25 in', 'title': 'Rosédo', 'sell_price': '4640', 'medium': 'Gouache', 'sell_date': '05-26-2014', 'link': '/english/price-info/3481770/rosedo.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Janvier En Montagnes', 'sell_price': '1392', 'medium': 'Watercolor', 'sell_date': '05-26-2014', 'link': '/english/price-info/3481842/janvier-en-montagnes.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '24.02 x 20.00 in', 'title': 'Les Écluses', 'sell_price': '9201', 'medium': 'Oil', 'sell_date': '11-30-2013', 'link': '/english/price-info/3343717/les-ecluses.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '13.50 x 16.26 in', 'title': 'Untitled', 'sell_price': '7476', 'medium': 'Oil', 'sell_date': '11-30-2013', 'link': '/english/price-info/3343718/untitled.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '39.49 x 32.01 in', 'title': 'Métamorphose ii', 'sell_price': '23004', 'medium': 'Oil', 'sell_date': '11-28-2013', 'link': '/english/price-info/3341679/metamorphose-ii.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '29.02 x 22.48 in', 'title': "L'oiseau Perlé", 'sell_price': '1265', 'medium': 'Ink', 'sell_date': '05-30-2013', 'link': '/english/price-info/3175098/l39oiseau-perle.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '15.00 x 22.01 in', 'title': 'Le Grand Dragon', 'sell_price': '2875', 'medium': 'Gouache', 'sell_date': '05-30-2013', 'link': '/english/price-info/3175099/le-grand-dragon.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '39.25 x 31.89 in', 'title': "Signes Sur L'eau No. 1", 'sell_price': '12652', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3174889/signes-sur-l39eau-no-1.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '17.01 x 22.99 in', 'title': 'Émeraudes De Nuit', 'sell_price': '17253', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3174927/emeraudes-de-nuit.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '45.98 x 35.00 in', 'title': 'Émergence', 'sell_price': '32481', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3864990/emergence.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '39.49 x 32.01 in', 'title': 'Totems À L’éventail', 'sell_price': '19720', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865068/totems-a-leventail.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '4.76 x 6.50 in', 'title': 'Sans Titre', 'sell_price': '13920', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865134/sans-titre.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '35.00 x 45.98 in', 'title': 'Les Orchidées', 'sell_price': '34801', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3683276/les-orchidees.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '24.02 x 18.74 in', 'title': 'Avant L’orage', 'sell_price': '13920', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3683289/avant-lorage.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '8.74 x 10.63 in', 'title': 'Sans Titre', 'sell_price': '3480', 'medium': 'Oil', 'sell_date': '05-31-2014', 'link': '/english/price-info/3482681/sans-titre.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '18.50 x 12.99 in', 'title': 'Travesti Sur Scene', 'sell_price': '1966', 'medium': 'Gouache', 'sell_date': '05-31-2014', 'link': '/english/price-info/3482683/travesti-sur-scene.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '25.24 x 19.25 in', 'title': 'Rosédo', 'sell_price': '4640', 'medium': 'Gouache', 'sell_date': '05-26-2014', 'link': '/english/price-info/3481770/rosedo.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Janvier En Montagnes', 'sell_price': '1392', 'medium': 'Watercolor', 'sell_date': '05-26-2014', 'link': '/english/price-info/3481842/janvier-en-montagnes.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '24.02 x 20.00 in', 'title': 'Les Écluses', 'sell_price': '9201', 'medium': 'Oil', 'sell_date': '11-30-2013', 'link': '/english/price-info/3343717/les-ecluses.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '13.50 x 16.26 in', 'title': 'Untitled', 'sell_price': '7476', 'medium': 'Oil', 'sell_date': '11-30-2013', 'link': '/english/price-info/3343718/untitled.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '39.49 x 32.01 in', 'title': 'Métamorphose ii', 'sell_price': '23004', 'medium': 'Oil', 'sell_date': '11-28-2013', 'link': '/english/price-info/3341679/metamorphose-ii.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '29.02 x 22.48 in', 'title': "L'oiseau Perlé", 'sell_price': '1265', 'medium': 'Ink', 'sell_date': '05-30-2013', 'link': '/english/price-info/3175098/l39oiseau-perle.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '15.00 x 22.01 in', 'title': 'Le Grand Dragon', 'sell_price': '2875', 'medium': 'Gouache', 'sell_date': '05-30-2013', 'link': '/english/price-info/3175099/le-grand-dragon.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '39.25 x 31.89 in', 'title': "Signes Sur L'eau No. 1", 'sell_price': '12652', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3174889/signes-sur-l39eau-no-1.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '17.01 x 22.99 in', 'title': 'Émeraudes De Nuit', 'sell_price': '17253', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3174927/emeraudes-de-nuit.html', 'artist': 'Léon Bellefleur (1910-2007) Canada'}
{'dimensions': '35.43 x 27.56 in', 'title': 'Le Bouquet De Fleurs', 'sell_price': '1426', 'medium': 'Oil', 'sell_date': '05-07-2014', 'link': '/english/price-info/3456111/le-bouquet-de-fleurs.html', 'artist': 'Leon Bellemont (1886-1961) France'}
{'dimensions': '10.24 x 13.39 in', 'title': 'Procession', 'sell_price': '948', 'medium': 'Gouache', 'sell_date': '03-22-2009', 'link': '/english/price-info/1948181/procession.html', 'artist': 'Leon Bellemont (1886-1961) France'}
{'dimensions': '67.32 x 47.64 in', 'title': 'Tournoi', 'sell_price': '236', 'medium': 'Unknown', 'sell_date': '01-13-2015', 'link': '/english/price-info/3670784/tournoi.html', 'artist': 'Léon Belloguet (-)'}
{'dimensions': '14.76 x 11.22 in', 'title': 'Cavalière Blonde', 'sell_price': '460', 'medium': 'Watercolor', 'sell_date': '01-27-2015', 'link': '/english/price-info/3746378/cavaliere-blonde.html', 'artist': 'Leon Benigni (1892-) France'}
{'dimensions': '39.27 x 13.98 in', 'title': 'Brides Les Bains', 'sell_price': '1188', 'medium': 'Poster', 'sell_date': '08-06-2014', 'link': '/english/price-info/3565173/brides-les-bains.html', 'artist': 'Leon Benigni (1892-) France'}
{'dimensions': '10.63 x 9.45 in', 'title': 'Pelote Basque', 'sell_price': '197', 'medium': 'Ink', 'sell_date': '04-27-2012', 'link': '/english/price-info/2927530/pelote-basque.html', 'artist': 'Leon Benigni (1892-) France'}
{'dimensions': '78.50 x 58.50 in', 'title': "Jacob's Ladder", 'sell_price': '5500', 'medium': 'Oil', 'sell_date': '02-22-2014', 'link': '/english/price-info/3395180/jacob39s-ladder.html', 'artist': 'Leon Berkowitz (1919-1987) England'}
