{'dimensions': '19.69 x 15.35 in', 'title': 'Tolkningar Av Willy Granqvist', 'sell_price': '106', 'medium': 'Lithograph', 'sell_date': '09-10-2007', 'link': '/english/price-info/1337958/tolkningar-av-willy-granqvist.html', 'artist': 'Per Olof Nilson (-)'}
{'dimensions': '3.50 x 6.00 in', 'title': 'Sailing Boats On A River', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '10-08-2010', 'link': '/english/price-info/2428580/sailing-boats-on-a-river.html', 'artist': 'Percy E. Stimpson (-)'}
{'dimensions': '29.02 x 34.02 in', 'title': 'Waiting For Master', 'sell_price': '1544', 'medium': 'Oil', 'sell_date': '11-23-2006', 'link': '/english/price-info/1011276/waiting-for-master.html', 'artist': 'Percy Emmerson (1890-) England'}
{'dimensions': '10.00 x 9.00 in', 'title': 'The Music Makers', 'sell_price': '31', 'medium': 'Etching', 'sell_date': '10-03-2012', 'link': '/english/price-info/3002809/the-music-makers.html', 'artist': 'Percy Francis Gethin (1875-1916)'}
{'dimensions': '22.44 x 0 in', 'title': 'Plaster Bust', 'sell_price': '375', 'medium': 'Plaster', 'sell_date': '11-15-2006', 'link': '/english/price-info/1007612/plaster-bust.html', 'artist': 'Percy Frank Bush (1879-1955)'}
{'dimensions': '16.50 x 25.75 in', 'title': "Paysage D'ete", 'sell_price': '1376', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3682124/paysage-d39ete.html', 'artist': 'Percy Franklin Woodcock (1855-1935) Canada'}
{'dimensions': '9.09 x 12.80 in', 'title': 'Landscape With Passing Clouds', 'sell_price': '1476', 'medium': 'Oil', 'sell_date': '05-31-2006', 'link': '/english/price-info/925576/landscape-with-passing-clouds.html', 'artist': 'Percy Franklin Woodcock (1855-1935) Canada'}
{'dimensions': '21.00 x 29.00 in', 'title': 'Free Enterprise', 'sell_price': '500', 'medium': 'Watercolor', 'sell_date': '12-12-2012', 'link': '/english/price-info/2997494/free-enterprise.html', 'artist': 'Percy Frederick Albee (1883-1959) France'}
{'dimensions': '10.00 x 14.00 in', 'title': 'Coastal Scene', 'sell_price': '234', 'medium': 'Oil', 'sell_date': '06-12-2008', 'link': '/english/price-info/1685551/coastal-scene.html', 'artist': 'Percy Frederick Albee (1883-1959) France'}
{'dimensions': '5.91 x 4.72 in', 'title': 'A Scottish Chieftan', 'sell_price': '232', 'medium': 'Watercolor', 'sell_date': '10-21-2014', 'link': '/english/price-info/3611107/a-scottish-chieftan.html', 'artist': 'Percy Frederick Seaton Spence (1868-1933) Australia'}
{'dimensions': '14.96 x 13.39 in', 'title': 'A Bride Holding Her Boquet Of Flowers', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '09-04-2014', 'link': '/english/price-info/3586705/a-bride-holding-her-boquet-of-flowers.html', 'artist': 'Percy Frederick Seaton Spence (1868-1933) Australia'}
{'dimensions': '17.32 x 13.39 in', 'title': 'Portrait Of A Young Woman', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '05-28-2014', 'link': '/english/price-info/3480891/portrait-of-a-young-woman.html', 'artist': 'Percy Frederick Seaton Spence (1868-1933) Australia'}
{'dimensions': '29.33 x 20.87 in', 'title': 'The Spell', 'sell_price': '547', 'medium': 'Watercolor', 'sell_date': '09-26-2013', 'link': '/english/price-info/3235286/the-spell.html', 'artist': 'Percy Frederick Seaton Spence (1868-1933) Australia'}
{'dimensions': '13.78 x 9.65 in', 'title': 'Portrait Of A Scottish Chieftain, QuarteR-Length Holding A Sword And Shield', 'sell_price': '275', 'medium': 'Watercolor', 'sell_date': '12-11-2007', 'link': '/english/price-info/1504455/portrait-of-a-scottish-chieftain-quarterlength-holding-a-sword-and-shield.html', 'artist': 'Percy Frederick Seaton Spence (1868-1933) Australia'}
{'dimensions': '13.58 x 10.04 in', 'title': 'The Life Guard', 'sell_price': '220', 'medium': 'Pencil', 'sell_date': '06-12-2007', 'link': '/english/price-info/1205482/the-life-guard.html', 'artist': 'Percy Frederick Seaton Spence (1868-1933) Australia'}
{'dimensions': '9.25 x 20.00 in', 'title': 'CoO-ee', 'sell_price': '4782', 'medium': 'Watercolor', 'sell_date': '05-23-2007', 'link': '/english/price-info/1343143/cooee.html', 'artist': 'Percy Frederick Seaton Spence (1868-1933) Australia'}
{'dimensions': '9.84 x 14.17 in', 'title': 'Poppy Field In The Lakes', 'sell_price': '91', 'medium': 'Watercolor', 'sell_date': '04-12-2008', 'link': '/english/price-info/1594139/poppy-field-in-the-lakes.html', 'artist': 'Percy Garvey (-)'}
{'dimensions': '13.50 x 11.50 in', 'title': 'Victorian Still Life', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '01-06-2008', 'link': '/english/price-info/1525174/victorian-still-life.html', 'artist': 'Percy Gravely (-) England'}
{'dimensions': '13.25 x 13.25 in', 'title': 'Lady Carvier Series No.2', 'sell_price': '36', 'medium': 'Pen', 'sell_date': '12-06-2006', 'link': '/english/price-info/1123003/lady-carvier-series-no2.html', 'artist': 'Percy Graves (-)'}
{'dimensions': '26.77 x 19.29 in', 'title': 'Kvinna Från Bretagne', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '12-19-2006', 'link': '/english/price-info/1120136/kvinna-frn-bretagne.html', 'artist': 'Percy Green (-)'}
{'dimensions': '26.77 x 19.29 in', 'title': 'Kvinna Från Bretagne', 'sell_price': '453', 'medium': 'Oil', 'sell_date': '12-04-2006', 'link': '/english/price-info/1084500/kvinna-frn-bretagne.html', 'artist': 'Percy Green (-)'}
{'dimensions': '15.50 x 19.80 in', 'title': 'Rothsay Bridge, Ambleside', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '02-16-2012', 'link': '/english/price-info/2803041/rothsay-bridge-ambleside.html', 'artist': 'Percy Hague Jowett (1882-1955) England'}
{'dimensions': '13.98 x 9.84 in', 'title': "'finsbury Circus From The Library Of The School Of Oriental Studies'", 'sell_price': '1066', 'medium': 'Oil', 'sell_date': '09-20-2011', 'link': '/english/price-info/2561762/39finsbury-circus-from-the-library-of-the-school-of-oriental-studies39.html', 'artist': 'Percy Hague Jowett (1882-1955) England'}
{'dimensions': '12.50 x 16.00 in', 'title': 'Pembrokeshire Coast', 'sell_price': '108', 'medium': 'Unknown', 'sell_date': '11-16-2010', 'link': '/english/price-info/2469066/pembrokeshire-coast.html', 'artist': 'Percy Hague Jowett (1882-1955) England'}
{'dimensions': '24.41 x 29.53 in', 'title': 'The Copse', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '04-28-2010', 'link': '/english/price-info/2293701/the-copse.html', 'artist': 'Percy Hague Jowett (1882-1955) England'}
{'dimensions': '12.00 x 16.00 in', 'title': 'In The Orchard', 'sell_price': '81', 'medium': 'Watercolor', 'sell_date': '02-19-2010', 'link': '/english/price-info/2234850/in-the-orchard.html', 'artist': 'Percy Hague Jowett (1882-1955) England'}
{'dimensions': '12.00 x 16.50 in', 'title': 'River Landscape', 'sell_price': '183', 'medium': 'Watercolor', 'sell_date': '06-12-2007', 'link': '/english/price-info/1196770/river-landscape.html', 'artist': 'Percy Hague Jowett (1882-1955) England'}
{'dimensions': '14.02 x 10.00 in', 'title': 'Seated Woman', 'sell_price': '1655', 'medium': 'Oil', 'sell_date': '02-28-2007', 'link': '/english/price-info/1086029/seated-woman.html', 'artist': 'Percy Hague Jowett (1882-1955) England'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Backwater On The Seine', 'sell_price': '833', 'medium': 'Oil', 'sell_date': '04-25-2006', 'link': '/english/price-info/858900/backwater-on-the-seine.html', 'artist': 'Percy Hague Jowett (1882-1955) England'}
{'dimensions': '15.50 x 19.80 in', 'title': 'Rothsay Bridge, Ambleside', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '02-16-2012', 'link': '/english/price-info/2803041/rothsay-bridge-ambleside.html', 'artist': 'Percy Hague Jowett (1882-1955) England'}
{'dimensions': '13.98 x 9.84 in', 'title': "'finsbury Circus From The Library Of The School Of Oriental Studies'", 'sell_price': '1066', 'medium': 'Oil', 'sell_date': '09-20-2011', 'link': '/english/price-info/2561762/39finsbury-circus-from-the-library-of-the-school-of-oriental-studies39.html', 'artist': 'Percy Hague Jowett (1882-1955) England'}
{'dimensions': '12.50 x 16.00 in', 'title': 'Pembrokeshire Coast', 'sell_price': '108', 'medium': 'Unknown', 'sell_date': '11-16-2010', 'link': '/english/price-info/2469066/pembrokeshire-coast.html', 'artist': 'Percy Hague Jowett (1882-1955) England'}
{'dimensions': '24.41 x 29.53 in', 'title': 'The Copse', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '04-28-2010', 'link': '/english/price-info/2293701/the-copse.html', 'artist': 'Percy Hague Jowett (1882-1955) England'}
{'dimensions': '12.00 x 16.00 in', 'title': 'In The Orchard', 'sell_price': '81', 'medium': 'Watercolor', 'sell_date': '02-19-2010', 'link': '/english/price-info/2234850/in-the-orchard.html', 'artist': 'Percy Hague Jowett (1882-1955) England'}
{'dimensions': '12.00 x 16.50 in', 'title': 'River Landscape', 'sell_price': '183', 'medium': 'Watercolor', 'sell_date': '06-12-2007', 'link': '/english/price-info/1196770/river-landscape.html', 'artist': 'Percy Hague Jowett (1882-1955) England'}
{'dimensions': '14.02 x 10.00 in', 'title': 'Seated Woman', 'sell_price': '1655', 'medium': 'Oil', 'sell_date': '02-28-2007', 'link': '/english/price-info/1086029/seated-woman.html', 'artist': 'Percy Hague Jowett (1882-1955) England'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Backwater On The Seine', 'sell_price': '833', 'medium': 'Oil', 'sell_date': '04-25-2006', 'link': '/english/price-info/858900/backwater-on-the-seine.html', 'artist': 'Percy Hague Jowett (1882-1955) England'}
{'dimensions': '15.75 x 19.69 in', 'title': "'sun And Sea'", 'sell_price': '131', 'medium': 'Mixed Media', 'sell_date': '12-10-2012', 'link': '/english/price-info/3036137/39sun-and-sea39.html', 'artist': 'Percy Hall (1935-)'}
{'dimensions': '16.54 x 11.02 in', 'title': 'Girl In A Blue Shawl', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '02-18-2015', 'link': '/english/price-info/3763916/girl-in-a-blue-shawl.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '24.02 x 35.98 in', 'title': 'Young Shepherd', 'sell_price': '2125', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3520645/young-shepherd.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '36.50 x 28.00 in', 'title': 'Portrait Of A Gentlemen', 'sell_price': '155', 'medium': 'Oil', 'sell_date': '01-15-2014', 'link': '/english/price-info/3370191/portrait-of-a-gentlemen.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '21.26 x 16.54 in', 'title': 'Study Portrait Of A Soldier', 'sell_price': '54', 'medium': 'Pastel', 'sell_date': '09-26-2012', 'link': '/english/price-info/2952633/study-portrait-of-a-soldier.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '9.84 x 8.07 in', 'title': 'Study Of A Dogs Head', 'sell_price': '31', 'medium': 'Pastel', 'sell_date': '03-28-2012', 'link': '/english/price-info/2899303/study-of-a-dogs-head.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '22.44 x 18.31 in', 'title': 'Portrait Of An Officer', 'sell_price': '58', 'medium': 'Pastel', 'sell_date': '03-28-2012', 'link': '/english/price-info/2899305/portrait-of-an-officer.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '28.74 x 24.02 in', 'title': 'Portrait Of A Lady, Half Length, Weraing Embroidered White Silk Jacket', 'sell_price': '387', 'medium': 'Pastel', 'sell_date': '01-04-2012', 'link': '/english/price-info/2671375/portrait-of-a-lady-half-length-weraing-embroidered-white-silk-jacket.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '41.93 x 25.98 in', 'title': 'Girl By A Sundial', 'sell_price': '7751', 'medium': 'Oil', 'sell_date': '12-14-2010', 'link': '/english/price-info/2487686/girl-by-a-sundial.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '44.09 x 31.89 in', 'title': 'A Portrait Of A Girl With Her Rabbit And Dog', 'sell_price': '6201', 'medium': 'Oil', 'sell_date': '12-14-2010', 'link': '/english/price-info/2487692/a-portrait-of-a-girl-with-her-rabbit-and-dog.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '22.20 x 35.20 in', 'title': 'Lion And Lioness', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '09-12-2010', 'link': '/english/price-info/2385720/lion-and-lioness.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '29.00 x 21.00 in', 'title': 'Portrait Of A Girl Wearing A Black Bonnet', 'sell_price': '1379', 'medium': 'Pastel', 'sell_date': '01-30-2008', 'link': '/english/price-info/1530185/portrait-of-a-girl-wearing-a-black-bonnet.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '14.00 x 9.75 in', 'title': 'Mignonne Hartwell', 'sell_price': '551', 'medium': 'Oil', 'sell_date': '07-24-2007', 'link': '/english/price-info/1326840/mignonne-hartwell.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '27.09 x 19.88 in', 'title': 'Junges Mädchen Mit Blauer Haarschleife.', 'sell_price': '2844', 'medium': 'Pastel', 'sell_date': '03-20-2007', 'link': '/english/price-info/1251347/junges-mdchen-mit-blauer-haarschleife.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '16.93 x 20.67 in', 'title': 'Girl With Her Pony And Two Dachshunds On A Wooded Path', 'sell_price': '404', 'medium': 'Oil', 'sell_date': '10-20-2006', 'link': '/english/price-info/1059525/girl-with-her-pony-and-two-dachshunds-on-a-wooded-path.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '24.41 x 20.28 in', 'title': "Portrait Of Anthony John, The Artist's Son", 'sell_price': '1986', 'medium': 'Oil', 'sell_date': '07-13-2006', 'link': '/english/price-info/982336/portrait-of-anthony-john-the-artist39s-son.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '16.54 x 11.02 in', 'title': 'Girl In A Blue Shawl', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '02-18-2015', 'link': '/english/price-info/3763916/girl-in-a-blue-shawl.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '24.02 x 35.98 in', 'title': 'Young Shepherd', 'sell_price': '2125', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3520645/young-shepherd.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '36.50 x 28.00 in', 'title': 'Portrait Of A Gentlemen', 'sell_price': '155', 'medium': 'Oil', 'sell_date': '01-15-2014', 'link': '/english/price-info/3370191/portrait-of-a-gentlemen.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '21.26 x 16.54 in', 'title': 'Study Portrait Of A Soldier', 'sell_price': '54', 'medium': 'Pastel', 'sell_date': '09-26-2012', 'link': '/english/price-info/2952633/study-portrait-of-a-soldier.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '9.84 x 8.07 in', 'title': 'Study Of A Dogs Head', 'sell_price': '31', 'medium': 'Pastel', 'sell_date': '03-28-2012', 'link': '/english/price-info/2899303/study-of-a-dogs-head.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '22.44 x 18.31 in', 'title': 'Portrait Of An Officer', 'sell_price': '58', 'medium': 'Pastel', 'sell_date': '03-28-2012', 'link': '/english/price-info/2899305/portrait-of-an-officer.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '28.74 x 24.02 in', 'title': 'Portrait Of A Lady, Half Length, Weraing Embroidered White Silk Jacket', 'sell_price': '387', 'medium': 'Pastel', 'sell_date': '01-04-2012', 'link': '/english/price-info/2671375/portrait-of-a-lady-half-length-weraing-embroidered-white-silk-jacket.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '41.93 x 25.98 in', 'title': 'Girl By A Sundial', 'sell_price': '7751', 'medium': 'Oil', 'sell_date': '12-14-2010', 'link': '/english/price-info/2487686/girl-by-a-sundial.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '44.09 x 31.89 in', 'title': 'A Portrait Of A Girl With Her Rabbit And Dog', 'sell_price': '6201', 'medium': 'Oil', 'sell_date': '12-14-2010', 'link': '/english/price-info/2487692/a-portrait-of-a-girl-with-her-rabbit-and-dog.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '22.20 x 35.20 in', 'title': 'Lion And Lioness', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '09-12-2010', 'link': '/english/price-info/2385720/lion-and-lioness.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '29.00 x 21.00 in', 'title': 'Portrait Of A Girl Wearing A Black Bonnet', 'sell_price': '1379', 'medium': 'Pastel', 'sell_date': '01-30-2008', 'link': '/english/price-info/1530185/portrait-of-a-girl-wearing-a-black-bonnet.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '14.00 x 9.75 in', 'title': 'Mignonne Hartwell', 'sell_price': '551', 'medium': 'Oil', 'sell_date': '07-24-2007', 'link': '/english/price-info/1326840/mignonne-hartwell.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '27.09 x 19.88 in', 'title': 'Junges Mädchen Mit Blauer Haarschleife.', 'sell_price': '2844', 'medium': 'Pastel', 'sell_date': '03-20-2007', 'link': '/english/price-info/1251347/junges-mdchen-mit-blauer-haarschleife.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '16.93 x 20.67 in', 'title': 'Girl With Her Pony And Two Dachshunds On A Wooded Path', 'sell_price': '404', 'medium': 'Oil', 'sell_date': '10-20-2006', 'link': '/english/price-info/1059525/girl-with-her-pony-and-two-dachshunds-on-a-wooded-path.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '24.41 x 20.28 in', 'title': "Portrait Of Anthony John, The Artist's Son", 'sell_price': '1986', 'medium': 'Oil', 'sell_date': '07-13-2006', 'link': '/english/price-info/982336/portrait-of-anthony-john-the-artist39s-son.html', 'artist': 'Percy Harland Fisher (1867-1944) England'}
{'dimensions': '16.00 x 13.00 in', 'title': 'Dog Portrait', 'sell_price': '1800', 'medium': 'Oil', 'sell_date': '02-28-2009', 'link': '/english/price-info/1903270/dog-portrait.html', 'artist': 'Percy Harland Fisher (attributed To) (1867-1944)'}
{'dimensions': '14.17 x 18.11 in', 'title': 'A Young Girl Encountering A Crab On A Beach', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '01-26-2012', 'link': '/english/price-info/2797693/a-young-girl-encountering-a-crab-on-a-beach.html', 'artist': 'Percy Harland Fisher (school) (1867-1944)'}
{'dimensions': '24.00 x 30.00 in', 'title': "''clamdiggers''", 'sell_price': '700', 'medium': 'Oil', 'sell_date': '04-23-2006', 'link': '/english/price-info/847987/3939clamdiggers3939.html', 'artist': 'Percy Hartley (1800-1900) United States of America'}
{'dimensions': '11.50 x 9.50 in', 'title': 'Rural Study Of Two Figures Down A Path', 'sell_price': '108', 'medium': 'Oil', 'sell_date': '03-21-2013', 'link': '/english/price-info/3124456/rural-study-of-two-figures-down-a-path.html', 'artist': 'Percy Hartridge (-) United States of America'}
{'dimensions': '16.00 x 13.75 in', 'title': 'The Madonna, Christ, St John', 'sell_price': '403', 'medium': 'Oil', 'sell_date': '03-21-2013', 'link': '/english/price-info/3124468/the-madonna-christ-st-john.html', 'artist': 'Percy Hartridge (-) United States of America'}
{'dimensions': '16.00 x 22.00 in', 'title': 'Female Figure At The Village Well', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '05-23-2010', 'link': '/english/price-info/2302154/female-figure-at-the-village-well.html', 'artist': 'Percy Hartridge (-) United States of America'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Maple Leaf Village - Crowsnest Pass', 'sell_price': '330', 'medium': 'Oil', 'sell_date': '04-20-2008', 'link': '/english/price-info/1595091/maple-leaf-village-crowsnest-pass.html', 'artist': 'Percy Henry Edgar Henson (1890-1975) Canada'}
{'dimensions': '16.00 x 20.00 in', 'title': 'The Old Red Barn, Near Edmonton', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '05-29-2006', 'link': '/english/price-info/905230/the-old-red-barn-near-edmonton.html', 'artist': 'Percy Henry Edgar Henson (1890-1975) Canada'}
{'dimensions': '21.25 x 14.75 in', 'title': 'Unknown', 'sell_price': '18', 'medium': 'Mezzotint', 'sell_date': '07-30-2008', 'link': '/english/price-info/1705534/unknown.html', 'artist': 'Percy Henry Martindale (1869-1943)'}
{'dimensions': '13.39 x 10.63 in', 'title': 'Queen Henrietta Maria Wife Of Charles I', 'sell_price': '183', 'medium': 'Mezzotint', 'sell_date': '12-09-2007', 'link': '/english/price-info/1411964/queen-henrietta-maria-wife-of-charles-i.html', 'artist': 'Percy Henry Martindale (1869-1943)'}
{'dimensions': '9.65 x 14.17 in', 'title': 'Studies For The Arrest Of Suffragettes; Soldiers Resting', 'sell_price': '310', 'medium': 'Pencil', 'sell_date': '06-04-2014', 'link': '/english/price-info/3513636/studies-for-the-arrest-of-suffragettes-soldiers-resting.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Portrait Of A Sitter', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3194557/portrait-of-a-sitter.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.57 x 16.54 in', 'title': 'Unknowed', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '04-28-2012', 'link': '/english/price-info/2906840/unknowed.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '30.12 x 19.88 in', 'title': 'Portrait Of A Woman Sewing (recto), Figure Study Of A Male Nude (verso);', 'sell_price': '1116', 'medium': 'Oil', 'sell_date': '08-06-2011', 'link': '/english/price-info/2655155/portrait-of-a-woman-sewing-recto-figure-study-of-a-male-nude-verso.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '19.88 x 23.82 in', 'title': 'Landscape With Bridge', 'sell_price': '93', 'medium': 'Oil', 'sell_date': '02-02-2011', 'link': '/english/price-info/2336586/landscape-with-bridge.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '16.14 x 22.24 in', 'title': 'Houses Amongst The Trees', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '02-02-2011', 'link': '/english/price-info/2336593/houses-amongst-the-trees.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '22.05 x 15.75 in', 'title': 'Nude', 'sell_price': '130', 'medium': 'Oil', 'sell_date': '08-18-2010', 'link': '/english/price-info/2414518/nude.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.17 x 19.69 in', 'title': "'dower House, Firle'", 'sell_price': '390', 'medium': 'Oil', 'sell_date': '08-18-2010', 'link': '/english/price-info/2415559/39dower-house-firle39.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '16.00 x 22.00 in', 'title': 'The Chicken Run', 'sell_price': '496', 'medium': 'Oil', 'sell_date': '05-12-2010', 'link': '/english/price-info/2307896/the-chicken-run.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '18.00 x 16.00 in', 'title': 'The Green Hat', 'sell_price': '458', 'medium': 'Oil', 'sell_date': '02-10-2010', 'link': '/english/price-info/2233969/the-green-hat.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '12.01 x 13.98 in', 'title': 'Still Life', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240055/still-life.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Still Life', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240057/still-life.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '12.01 x 16.93 in', 'title': 'Alfriston Sussex', 'sell_price': '334', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240060/alfriston-sussex.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Portrait Of A Man.', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240062/portrait-of-a-man.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '16.93 x 14.17 in', 'title': 'House Through The Trees.', 'sell_price': '235', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240063/house-through-the-trees.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '20.08 x 16.14 in', 'title': 'Portrait Of A Man.', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240064/portrait-of-a-man.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '10.24 x 18.11 in', 'title': 'Garden Scene.', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240067/garden-scene.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '20.08 x 15.75 in', 'title': 'House In The Country.', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240068/house-in-the-country.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '10.63 x 10.24 in', 'title': 'Flowers In A Study.', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240069/flowers-in-a-study.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Flowers In A Jug.', 'sell_price': '216', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240073/flowers-in-a-jug.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '20.08 x 16.14 in', 'title': 'Portrait Of A Man.', 'sell_price': '255', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240075/portrait-of-a-man.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '15.75 x 20.08 in', 'title': 'In The Back Garden.', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240077/in-the-back-garden.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.17 x 18.11 in', 'title': 'House Hidden In The Trees.', 'sell_price': '137', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240078/house-hidden-in-the-trees.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '16.14 x 20.08 in', 'title': 'In The Valley.', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240081/in-the-valley.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.17 x 19.69 in', 'title': 'By The Lock.', 'sell_price': '629', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240083/by-the-lock.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '24.80 x 16.93 in', 'title': 'Self Portrait.', 'sell_price': '629', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240086/self-portrait.html', 'artist': 'Percy Horton (1897-1970) England'}
