{'title': "Map8290 Casa D'angolo", 'sell_price': '448', 'artist': 'Bruno Chersicla (1937-) Italy', 'medium': 'Acrylic', 'dimensions': '29.92 x 22.44 in', 'link': '/english/price-info/1921968/map8290-casa-d39angolo.html', 'sell_date': '02-07-2009'}
{'title': 'Spiegelung', 'sell_price': '20405', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Pen', 'dimensions': '31.89 x 42.91 in', 'link': '/english/price-info/2585492/spiegelung.html', 'sell_date': '05-18-2011'}
{'title': 'Bett', 'sell_price': '34206', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Unknown', 'dimensions': '29.53 x 86.61 x 29.92 in', 'link': '/english/price-info/3853752/bett.html', 'sell_date': '05-12-2015'}
{'title': 'Spiegel 2', 'sell_price': '394', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Print', 'dimensions': '12.01 x 10.63 in', 'link': '/english/price-info/3707960/spiegel-2.html', 'sell_date': '12-03-2014'}
{'title': 'Turnstunde (isolationen)', 'sell_price': '19734', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Mixed Media', 'dimensions': '43.11 x 65.94 in', 'link': '/english/price-info/3668372/turnstunde-isolationen.html', 'sell_date': '11-26-2014'}
{'title': 'No Title', 'sell_price': '905', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Screenprint', 'dimensions': '18.90 x 23.62 in', 'link': '/english/price-info/3670950/no-title.html', 'sell_date': '11-05-2014'}
{'title': 'Weg Der Electric Engel', 'sell_price': '1184', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Silkscreen', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/3516207/weg-der-electric-engel.html', 'sell_date': '06-04-2014'}
{'title': 'Skulpturenentwurf', 'sell_price': '789', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Silkscreen', 'dimensions': '47.24 x 68.11 in', 'link': '/english/price-info/3516221/skulpturenentwurf.html', 'sell_date': '06-04-2014'}
{'title': 'Unknown', 'sell_price': '657', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Painting', 'dimensions': '27.56 x 19.69 in', 'link': '/english/price-info/3516382/unknown.html', 'sell_date': '06-04-2014'}
{'title': 'Untitled(ears)', 'sell_price': '3946', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Aluminum', 'dimensions': '59.84 x 5.91 x 6.10 in', 'link': '/english/price-info/3348564/untitledears.html', 'sell_date': '12-19-2013'}
{'title': 'No Title', 'sell_price': '1315', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Screenprint', 'dimensions': '18.90 x 23.62 in', 'link': '/english/price-info/3190949/no-title.html', 'sell_date': '05-27-2013'}
{'title': 'Ohne Titel', 'sell_price': '236', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Serigraph', 'dimensions': '12.52 x 16.54 in', 'link': '/english/price-info/2923203/ohne-titel.html', 'sell_date': '05-12-2012'}
{'title': 'Ohne Titel', 'sell_price': '1184', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Painting', 'dimensions': '35.04 x 24.41 in', 'link': '/english/price-info/2702219/ohne-titel.html', 'sell_date': '12-07-2011'}
{'title': 'Objekt Groß, Objekt Klein Sind Verbunden', 'sell_price': '8222', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Brush', 'dimensions': '34.65 x 24.41 in', 'link': '/english/price-info/2706653/objekt-gro-objekt-klein-sind-verbunden.html', 'sell_date': '11-24-2011'}
{'title': 'Untitled', 'sell_price': '657', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Screenprint', 'dimensions': '8.27 x 11.81 in', 'link': '/english/price-info/2651470/untitled.html', 'sell_date': '09-12-2011'}
{'title': 'Ohne Titel', 'sell_price': '1281', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Unknown', 'dimensions': '39.37 x 27.56 in', 'link': '/english/price-info/2556794/ohne-titel.html', 'sell_date': '06-16-2011'}
{'title': 'Spiegelung', 'sell_price': '20405', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Pen', 'dimensions': '31.89 x 42.91 in', 'link': '/english/price-info/2585492/spiegelung.html', 'sell_date': '05-18-2011'}
{'title': 'Bett', 'sell_price': '34206', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Unknown', 'dimensions': '29.53 x 86.61 x 29.92 in', 'link': '/english/price-info/3853752/bett.html', 'sell_date': '05-12-2015'}
{'title': 'Spiegel 2', 'sell_price': '394', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Print', 'dimensions': '12.01 x 10.63 in', 'link': '/english/price-info/3707960/spiegel-2.html', 'sell_date': '12-03-2014'}
{'title': 'Turnstunde (isolationen)', 'sell_price': '19734', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Mixed Media', 'dimensions': '43.11 x 65.94 in', 'link': '/english/price-info/3668372/turnstunde-isolationen.html', 'sell_date': '11-26-2014'}
{'title': 'No Title', 'sell_price': '905', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Screenprint', 'dimensions': '18.90 x 23.62 in', 'link': '/english/price-info/3670950/no-title.html', 'sell_date': '11-05-2014'}
{'title': 'Weg Der Electric Engel', 'sell_price': '1184', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Silkscreen', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/3516207/weg-der-electric-engel.html', 'sell_date': '06-04-2014'}
{'title': 'Skulpturenentwurf', 'sell_price': '789', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Silkscreen', 'dimensions': '47.24 x 68.11 in', 'link': '/english/price-info/3516221/skulpturenentwurf.html', 'sell_date': '06-04-2014'}
{'title': 'Unknown', 'sell_price': '657', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Painting', 'dimensions': '27.56 x 19.69 in', 'link': '/english/price-info/3516382/unknown.html', 'sell_date': '06-04-2014'}
{'title': 'Untitled(ears)', 'sell_price': '3946', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Aluminum', 'dimensions': '59.84 x 5.91 x 6.10 in', 'link': '/english/price-info/3348564/untitledears.html', 'sell_date': '12-19-2013'}
{'title': 'No Title', 'sell_price': '1315', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Screenprint', 'dimensions': '18.90 x 23.62 in', 'link': '/english/price-info/3190949/no-title.html', 'sell_date': '05-27-2013'}
{'title': 'Ohne Titel', 'sell_price': '236', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Serigraph', 'dimensions': '12.52 x 16.54 in', 'link': '/english/price-info/2923203/ohne-titel.html', 'sell_date': '05-12-2012'}
{'title': 'Ohne Titel', 'sell_price': '1184', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Painting', 'dimensions': '35.04 x 24.41 in', 'link': '/english/price-info/2702219/ohne-titel.html', 'sell_date': '12-07-2011'}
{'title': 'Objekt Groß, Objekt Klein Sind Verbunden', 'sell_price': '8222', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Brush', 'dimensions': '34.65 x 24.41 in', 'link': '/english/price-info/2706653/objekt-gro-objekt-klein-sind-verbunden.html', 'sell_date': '11-24-2011'}
{'title': 'Untitled', 'sell_price': '657', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Screenprint', 'dimensions': '8.27 x 11.81 in', 'link': '/english/price-info/2651470/untitled.html', 'sell_date': '09-12-2011'}
{'title': 'Ohne Titel', 'sell_price': '1281', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Unknown', 'dimensions': '39.37 x 27.56 in', 'link': '/english/price-info/2556794/ohne-titel.html', 'sell_date': '06-16-2011'}
{'title': 'Spiegelung', 'sell_price': '20405', 'artist': 'Bruno Gironcoli (1934-) Austria', 'medium': 'Pen', 'dimensions': '31.89 x 42.91 in', 'link': '/english/price-info/2585492/spiegelung.html', 'sell_date': '05-18-2011'}
{'title': 'Bildnis Eines Jägers.', 'sell_price': '1025', 'artist': 'Bruno Goldschmitt (1881-1964) Germany', 'medium': 'Gouache', 'dimensions': '16.54 x 12.52 in', 'link': '/english/price-info/1708669/bildnis-eines-jgers.html', 'sell_date': '07-02-2008'}
{'title': 'Der Morgen', 'sell_price': '1281', 'artist': 'Bruno Goldschmitt (1881-1964) Germany', 'medium': 'Oil', 'dimensions': '22.44 x 38.58 in', 'link': '/english/price-info/1253751/der-morgen.html', 'sell_date': '03-21-2007'}
{'title': 'Der Abend', 'sell_price': '1281', 'artist': 'Bruno Goldschmitt (1881-1964) Germany', 'medium': 'Oil', 'dimensions': '22.44 x 43.31 in', 'link': '/english/price-info/1253754/der-abend.html', 'sell_date': '03-21-2007'}
{'title': 'Frau Mit Hut', 'sell_price': '13377', 'artist': 'Bruno Goller (1901-1998) Germany', 'medium': 'Oil', 'dimensions': '39.29 x 29.33 in', 'link': '/english/price-info/3652349/frau-mit-hut.html', 'sell_date': '11-29-2014'}
{'title': 'Untitled (schwarze Wolke)', 'sell_price': '22470', 'artist': 'Bruno Goller (1901-1998) Germany', 'medium': 'Oil', 'dimensions': '47.24 x 39.37 in', 'link': '/english/price-info/3148755/untitled-schwarze-wolke.html', 'sell_date': '05-24-2013'}
{'title': 'Frauenkopf', 'sell_price': '1926', 'artist': 'Bruno Goller (1901-1998) Germany', 'medium': 'Pencil', 'dimensions': '16.54 x 11.61 in', 'link': '/english/price-info/2990293/frauenkopf.html', 'sell_date': '12-01-2012'}
{'title': 'Kleine Landschaft', 'sell_price': '1217', 'artist': 'Bruno Goller (1901-1998) Germany', 'medium': 'Gouache', 'dimensions': '3.54 x 4.72 in', 'link': '/english/price-info/2040500/kleine-landschaft.html', 'sell_date': '05-29-2009'}
{'title': 'Frauenkopf.', 'sell_price': '1538', 'artist': 'Bruno Goller (1901-1998) Germany', 'medium': 'Pencil', 'dimensions': '19.69 x 25.39 in', 'link': '/english/price-info/1573994/frauenkopf.html', 'sell_date': '03-14-2008'}
{'title': 'Halbfiguriger Frauenakt.', 'sell_price': '1538', 'artist': 'Bruno Goller (1901-1998) Germany', 'medium': 'Pencil', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/1573995/halbfiguriger-frauenakt.html', 'sell_date': '03-14-2008'}
{'title': 'Untitled', 'sell_price': '2435', 'artist': 'Bruno Goller (1901-1998) Germany', 'medium': 'Pencil', 'dimensions': '25.59 x 16.73 in', 'link': '/english/price-info/1104905/untitled.html', 'sell_date': '11-30-2006'}
{'title': 'Drei Bilder', 'sell_price': '42296', 'artist': 'Bruno Goller (1901-1998) Germany', 'medium': 'Oil', 'dimensions': '39.37 x 33.46 in', 'link': '/english/price-info/1104909/drei-bilder.html', 'sell_date': '11-30-2006'}
{'title': 'Un Costruttore Di Giocattoli', 'sell_price': '263', 'artist': 'Bruno Grassi (1944-)', 'medium': 'Oil', 'dimensions': '19.69 x 16.34 in', 'link': '/english/price-info/3778311/un-costruttore-di-giocattoli.html', 'sell_date': '03-20-2015'}
{'title': 'Il Cantore', 'sell_price': '704', 'artist': 'Bruno Grassi (1944-)', 'medium': 'Oil', 'dimensions': '15.75 x 23.62 in', 'link': '/english/price-info/1752504/il-cantore.html', 'sell_date': '09-06-2008'}
{'title': 'Pubertät', 'sell_price': '5262', 'artist': 'Bruno Griesel (-)', 'medium': 'Oil', 'dimensions': '45.28 x 33.86 in', 'link': '/english/price-info/3455016/pubertt.html', 'sell_date': '04-26-2014'}
{'title': 'Der Dialog', 'sell_price': '5262', 'artist': 'Bruno Griesel (-)', 'medium': 'Oil', 'dimensions': '47.24 x 31.50 in', 'link': '/english/price-info/3455018/der-dialog.html', 'sell_date': '04-26-2014'}
{'title': 'Afternoon', 'sell_price': '1052', 'artist': 'Bruno Gronen (1937-) Germany', 'medium': 'Acrylic', 'dimensions': '78.54 x 51.18 in', 'link': '/english/price-info/2828480/afternoon.html', 'sell_date': '06-16-2012'}
{'title': 'Phallisch', 'sell_price': '157', 'artist': 'Bruno Grosskopf (1900-) Slovakia', 'medium': 'Bronze', 'dimensions': '3.46 x 1.38 x 1.38 in', 'link': '/english/price-info/3640217/phallisch.html', 'sell_date': '10-25-2014'}
{'title': 'Minotaura.', 'sell_price': '236', 'artist': 'Bruno Grosskopf (1900-) Slovakia', 'medium': 'Bronze', 'dimensions': '6.69 x 1.97 x 1.77 in', 'link': '/english/price-info/3640218/minotaura.html', 'sell_date': '10-25-2014'}
{'title': 'Nofretete.', 'sell_price': '236', 'artist': 'Bruno Grosskopf (1900-) Slovakia', 'medium': 'Bronze', 'dimensions': '7.09 x 16.54 x 20.47 in', 'link': '/english/price-info/3640219/nofretete.html', 'sell_date': '10-25-2014'}
{'title': 'Amazone.', 'sell_price': '315', 'artist': 'Bruno Grosskopf (1900-) Slovakia', 'medium': 'Bronze', 'dimensions': '9.06 x 2.24 x 3.15 in', 'link': '/english/price-info/3640220/amazone.html', 'sell_date': '10-25-2014'}
{'title': 'Untitled (seagull)', 'sell_price': '1125', 'artist': 'Bruno Groth (1905-1911)', 'medium': 'Steel', 'dimensions': '42.52 x 25.00 x 10.24 in', 'link': '/english/price-info/2066240/untitled-seagull.html', 'sell_date': '06-30-2009'}
{'title': 'Feeding The Fledglings', 'sell_price': '1000', 'artist': 'Bruno Groth (1905-1911)', 'medium': 'Bronze', 'dimensions': '40.98 x 14.49 x 10.51 in', 'link': '/english/price-info/2066241/feeding-the-fledglings.html', 'sell_date': '06-30-2009'}
{'title': 'Three Cranes', 'sell_price': '7800', 'artist': 'Bruno Groth (1905-1911)', 'medium': 'Painting', 'dimensions': '34.49 x 0 in', 'link': '/english/price-info/965497/three-cranes.html', 'sell_date': '09-07-2006'}
{'title': 'Pineta In Maremma', 'sell_price': '394', 'artist': 'Bruno Guaitamacchi (1900-) Italy', 'medium': 'Oil', 'dimensions': '7.87 x 11.81 in', 'link': '/english/price-info/3107356/pineta-in-maremma.html', 'sell_date': '03-18-2013'}
{'title': 'Wird, 1', 'sell_price': '1710', 'artist': 'Bruno Hadjadj (1965-)', 'medium': 'Unknown', 'dimensions': '32.60 x 35.83 in', 'link': '/english/price-info/2471263/wird-1.html', 'sell_date': '11-23-2010'}
{'title': 'Die Elbe Am Schreckenstein', 'sell_price': '328', 'artist': 'Bruno Hanich (-)', 'medium': 'Oil', 'dimensions': '23.23 x 30.71 in', 'link': '/english/price-info/2713290/die-elbe-am-schreckenstein.html', 'sell_date': '09-17-2011'}
{'title': 'Bergbauernhof In Den Alpen', 'sell_price': '36', 'artist': 'Bruno Hein (-)', 'medium': 'Oil', 'dimensions': '31.50 x 35.43 in', 'link': '/english/price-info/2234318/bergbauernhof-in-den-alpen.html', 'sell_date': '07-14-2010'}
{'title': 'Unknown', 'sell_price': '1153', 'artist': 'Bruno Hein (-)', 'medium': 'Oil', 'dimensions': '31.89 x 39.37 in', 'link': '/english/price-info/2050118/unknown.html', 'sell_date': '06-27-2009'}
{'title': 'Ex Libris', 'sell_price': '32', 'artist': 'Bruno Heroux (1868-1944) Germany', 'medium': 'Etching', 'dimensions': '4.33 x 2.76 in', 'link': '/english/price-info/3812075/ex-libris.html', 'sell_date': '04-25-2015'}
{'title': 'Im Festsaal', 'sell_price': '39', 'artist': 'Bruno Heroux (1868-1944) Germany', 'medium': 'Etching', 'dimensions': '7.87 x 11.42 in', 'link': '/english/price-info/3812194/im-festsaal.html', 'sell_date': '04-25-2015'}
{'title': 'Drucker / Gelegenheitsgrafik', 'sell_price': '105', 'artist': 'Bruno Heroux (1868-1944) Germany', 'medium': 'Etching', 'dimensions': '5.91 x 6.30 in', 'link': '/english/price-info/3726897/drucker-gelegenheitsgrafik.html', 'sell_date': '12-06-2014'}
{'title': 'Schmerz', 'sell_price': '855', 'artist': 'Bruno Héroux (1868-1944) Germany', 'medium': 'Etching', 'dimensions': '17.52 x 10.04 in', 'link': '/english/price-info/3352975/schmerz.html', 'sell_date': '12-12-2013'}
{'title': 'Mühle Der Marie Antoinette', 'sell_price': '105', 'artist': 'Bruno Héroux (1868-1944) Germany', 'medium': 'Drypoint', 'dimensions': '18.54 x 12.17 in', 'link': '/english/price-info/2894093/mhle-der-marie-antoinette.html', 'sell_date': '06-09-2012'}
{'title': 'Nesträuber / "sappho"', 'sell_price': '157', 'artist': 'Bruno Héroux (1868-1944) Germany', 'medium': 'Etching', 'dimensions': '16.34 x 12.20 in', 'link': '/english/price-info/2841041/nestruber-sappho.html', 'sell_date': '03-31-2012'}
{'title': 'Der Krieg', 'sell_price': '394', 'artist': 'Bruno Héroux (1868-1944) Germany', 'medium': 'Etching', 'dimensions': '11.69 x 8.43 in', 'link': '/english/price-info/2712317/der-krieg.html', 'sell_date': '11-26-2011'}
{'title': 'Selbst An Der Staffelei', 'sell_price': '230', 'artist': 'Bruno Héroux (1868-1944) Germany', 'medium': 'Lithograph', 'dimensions': '10.47 x 12.20 in', 'link': '/english/price-info/1813724/selbst-an-der-staffelei.html', 'sell_date': '11-28-2008'}
{'title': '"des Morgens Dein Erster Gedanke Und Abends Dein Letztes Gebet!"/ Völkerschlachtdenkmal Bei Leipzig. Um 1912', 'sell_price': '76', 'artist': 'Bruno Héroux (1868-1944) Germany', 'medium': 'Etching', 'dimensions': '11.81 x 9.06 in', 'link': '/english/price-info/1760660/des-morgens-dein-erster-gedanke-und-abends-dein-letztes-gebet-vlkerschlachtdenkmal-bei-leipzig-um-1912.html', 'sell_date': '09-20-2008'}
{'title': 'Gebrochene Schwingen', 'sell_price': '64', 'artist': 'Bruno Héroux (1868-1944) Germany', 'medium': 'Etching', 'dimensions': '12.13 x 9.61 in', 'link': '/english/price-info/1714379/gebrochene-schwingen.html', 'sell_date': '06-14-2008'}
{'title': 'Liegender Frauenakt', 'sell_price': '205', 'artist': 'Bruno Héroux (1868-1944) Germany', 'medium': 'Lithograph', 'dimensions': '5.83 x 10.98 in', 'link': '/english/price-info/1820366/liegender-frauenakt.html', 'sell_date': '05-31-2008'}
{'title': 'Fee Mit Hamster', 'sell_price': '153', 'artist': 'Bruno Héroux (1868-1944) Germany', 'medium': 'Lithograph', 'dimensions': '11.26 x 7.48 in', 'link': '/english/price-info/1713577/fee-mit-hamster.html', 'sell_date': '03-15-2008'}
{'title': 'Unbekleidetes, Sitzendes Mädchen, Den Betrachter Anblickend.', 'sell_price': '102', 'artist': 'Bruno Héroux (1868-1944) Germany', 'medium': 'Color Lithograph', 'dimensions': '13.39 x 9.65 in', 'link': '/english/price-info/845760/unbekleidetes-sitzendes-mdchen-den-betrachter-anblickend.html', 'sell_date': '04-05-2006'}
{'title': 'Im Wald Versteckt Sich Eine Nymphe; Am Waldrand Bläst Ein Faun Auf Einer Tritonmuschel.', 'sell_price': '102', 'artist': 'Bruno Héroux (1868-1944) Germany', 'medium': 'Etching', 'dimensions': '22.05 x 15.16 in', 'link': '/english/price-info/845761/im-wald-versteckt-sich-eine-nymphe-am-waldrand-blst-ein-faun-auf-einer-tritonmuschel.html', 'sell_date': '04-05-2006'}
{'title': 'Vae Victis (wehe Den Besiegten)', 'sell_price': '205', 'artist': 'Bruno Héroux (1868-1944) Germany', 'medium': 'Etching', 'dimensions': '13.35 x 9.17 in', 'link': '/english/price-info/1820305/vae-victis-wehe-den-besiegten.html', 'sell_date': '02-24-2006'}
{'title': 'Entrance To The Gesäuse', 'sell_price': '3289', 'artist': 'Bruno Hess (1888-1949) Austria', 'medium': 'Oil', 'dimensions': '34.25 x 43.31 in', 'link': '/english/price-info/3076168/entrance-to-the-gesuse.html', 'sell_date': '02-19-2013'}
{'title': 'An Alpine Pasture In Winter', 'sell_price': '1069', 'artist': 'Bruno Hess (1888-1949) Austria', 'medium': 'Oil', 'dimensions': '18.90 x 16.34 in', 'link': '/english/price-info/3076202/an-alpine-pasture-in-winter.html', 'sell_date': '02-19-2013'}
{'title': 'South Wall Of The Dachstein', 'sell_price': '2795', 'artist': 'Bruno Hess (1888-1949) Austria', 'medium': 'Oil', 'dimensions': '27.17 x 19.17 in', 'link': '/english/price-info/2839063/south-wall-of-the-dachstein.html', 'sell_date': '06-19-2012'}
{'title': 'Winter In Den Alpen', 'sell_price': '578', 'artist': 'Bruno Hess (1888-1949) Austria', 'medium': 'Oil', 'dimensions': '16.54 x 24.41 in', 'link': '/english/price-info/2831481/winter-in-den-alpen.html', 'sell_date': '04-28-2012'}
{'title': 'The Triglav From The Peak Of Razan In The Julian Alps', 'sell_price': '2302', 'artist': 'Bruno Hess (1888-1949) Austria', 'medium': 'Oil', 'dimensions': '28.35 x 38.58 in', 'link': '/english/price-info/2559315/the-triglav-from-the-peak-of-razan-in-the-julian-alps.html', 'sell_date': '06-21-2011'}
{'title': 'Reichenstein/admont In Der Steiermark', 'sell_price': '443', 'artist': 'Bruno Hess (1888-1949) Austria', 'medium': 'Watercolor', 'dimensions': '14.96 x 12.80 in', 'link': '/english/price-info/2285947/reichensteinadmont-in-der-steiermark.html', 'sell_date': '04-19-2010'}
{'title': 'Almhütten In Tirol', 'sell_price': '1217', 'artist': 'Bruno Hess (1888-1949) Austria', 'medium': 'Oil', 'dimensions': '11.81 x 13.39 in', 'link': '/english/price-info/2125783/almhtten-in-tirol.html', 'sell_date': '09-28-2009'}
{'title': 'A Tyrolean Chapel', 'sell_price': '425', 'artist': 'Bruno Hess (1888-1949) Austria', 'medium': 'Oil', 'dimensions': '21.50 x 18.00 in', 'link': '/english/price-info/1972901/a-tyrolean-chapel.html', 'sell_date': '04-25-2009'}
{'title': 'Spychweid', 'sell_price': '218', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '5.91 x 8.54 in', 'link': '/english/price-info/3570291/spychweid.html', 'sell_date': '05-20-2014'}
{'title': 'Loch Bei Oschwand', 'sell_price': '343', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '9.45 x 11.42 in', 'link': '/english/price-info/3476476/loch-bei-oschwand.html', 'sell_date': '05-14-2014'}
{'title': 'Löwenzahnwiese', 'sell_price': '468', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3329787/lwenzahnwiese.html', 'sell_date': '11-06-2013'}
{'title': 'Berner Alpen Von Der Lüdern Aus', 'sell_price': '291', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '11.42 x 16.14 in', 'link': '/english/price-info/3329791/berner-alpen-von-der-ldern-aus.html', 'sell_date': '11-06-2013'}
{'title': 'Stillleben Mit Rosen In Glasvase', 'sell_price': '83', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Oil', 'dimensions': '11.02 x 9.45 in', 'link': '/english/price-info/3329793/stillleben-mit-rosen-in-glasvase.html', 'sell_date': '11-06-2013'}
{'title': 'Bei Sundlauenen', 'sell_price': '135', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '8.86 x 11.42 in', 'link': '/english/price-info/3333080/bei-sundlauenen.html', 'sell_date': '11-06-2013'}
{'title': 'Sonnenblumen', 'sell_price': '184', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Oil', 'dimensions': '4.13 x 3.74 in', 'link': '/english/price-info/2978278/sonnenblumen.html', 'sell_date': '06-30-2012'}
{'title': 'Sommerliche Ansicht Von Der Oschwand.', 'sell_price': '2155', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/2546597/sommerliche-ansicht-von-der-oschwand.html', 'sell_date': '05-11-2011'}
{'title': 'Bretonische Landschaftpartie.', 'sell_price': '83', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '6.69 x 9.06 in', 'link': '/english/price-info/2551087/bretonische-landschaftpartie.html', 'sell_date': '05-11-2011'}
{'title': 'Sommerliche Gartenblumen.', 'sell_price': '83', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '11.42 x 9.45 in', 'link': '/english/price-info/2551088/sommerliche-gartenblumen.html', 'sell_date': '05-11-2011'}
{'title': 'Sommerlandschaft Mit Gehöft.', 'sell_price': '270', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '10.43 x 13.19 in', 'link': '/english/price-info/2551090/sommerlandschaft-mit-gehft.html', 'sell_date': '05-11-2011'}
{'title': 'Baden Verenahof', 'sell_price': '585', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '9.84 x 7.80 in', 'link': '/english/price-info/2033875/baden-verenahof.html', 'sell_date': '06-11-2009'}
{'title': 'Kirschbaum Im Herbst', 'sell_price': '75', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '9.45 x 11.42 in', 'link': '/english/price-info/2000810/kirschbaum-im-herbst.html', 'sell_date': '05-13-2009'}
{'title': 'Oschwand', 'sell_price': '83', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '6.30 x 9.25 in', 'link': '/english/price-info/2004687/oschwand.html', 'sell_date': '05-13-2009'}
{'title': 'Aare Beim Berken', 'sell_price': '125', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '9.45 x 11.57 in', 'link': '/english/price-info/1190543/aare-beim-berken.html', 'sell_date': '06-13-2007'}
{'title': 'Baum In Schnee.', 'sell_price': '376', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Oil', 'dimensions': '16.14 x 13.39 in', 'link': '/english/price-info/1251100/baum-in-schnee.html', 'sell_date': '03-20-2007'}
{'title': 'Sommerliche Landschaft Auf Der Oschwand', 'sell_price': '2760', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Oil', 'dimensions': '19.88 x 25.79 in', 'link': '/english/price-info/898399/sommerliche-landschaft-auf-der-oschwand.html', 'sell_date': '05-17-2006'}
{'title': 'Spychweid', 'sell_price': '218', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '5.91 x 8.54 in', 'link': '/english/price-info/3570291/spychweid.html', 'sell_date': '05-20-2014'}
{'title': 'Loch Bei Oschwand', 'sell_price': '343', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '9.45 x 11.42 in', 'link': '/english/price-info/3476476/loch-bei-oschwand.html', 'sell_date': '05-14-2014'}
{'title': 'Löwenzahnwiese', 'sell_price': '468', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3329787/lwenzahnwiese.html', 'sell_date': '11-06-2013'}
{'title': 'Berner Alpen Von Der Lüdern Aus', 'sell_price': '291', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '11.42 x 16.14 in', 'link': '/english/price-info/3329791/berner-alpen-von-der-ldern-aus.html', 'sell_date': '11-06-2013'}
{'title': 'Stillleben Mit Rosen In Glasvase', 'sell_price': '83', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Oil', 'dimensions': '11.02 x 9.45 in', 'link': '/english/price-info/3329793/stillleben-mit-rosen-in-glasvase.html', 'sell_date': '11-06-2013'}
