{'title': 'Frank Sinatra With Nat King Cole At The Villa Capri', 'sell_price': '500', 'artist': 'Bernie Abramson (1923-2010)', 'medium': 'Silver', 'dimensions': '10.51 x 9.37 in', 'link': '/english/price-info/3728596/frank-sinatra-with-nat-king-cole-at-the-villa-capri.html', 'sell_date': '12-11-2014'}
{'title': 'Engraving Depicting Boats At The Dock.', 'sell_price': '100', 'artist': 'Bertha Evelyn Jaques (1863-1941) United States of America', 'medium': 'Engraving', 'dimensions': '5.75 x 3.50 in', 'link': '/english/price-info/3447112/engraving-depicting-boats-at-the-dock.html', 'sell_date': '04-26-2014'}
{'title': 'Drying The Laundry', 'sell_price': '224', 'artist': 'Bertha Evelyn Jaques (1863-1941) United States of America', 'medium': 'Etching', 'dimensions': '6.02 x 9.57 in', 'link': '/english/price-info/3182908/drying-the-laundry.html', 'sell_date': '06-02-2013'}
{'title': 'Unknowed', 'sell_price': '150', 'artist': 'Bertha Evelyn Jaques (1863-1941) United States of America', 'medium': 'Unknown', 'dimensions': '4.00 x 5.50 in', 'link': '/english/price-info/3067856/unknowed.html', 'sell_date': '01-14-2013'}
{'title': 'Quiet Snowy Landscape With Cottages And Frozen Stream', 'sell_price': '100', 'artist': 'Bertha Evelyn Jaques (1863-1941) United States of America', 'medium': 'Tapestry', 'dimensions': '4.50 x 5.80 in', 'link': '/english/price-info/2535868/quiet-snowy-landscape-with-cottages-and-frozen-stream.html', 'sell_date': '03-20-2011'}
{'title': 'Japanese Pine', 'sell_price': '237', 'artist': 'Bertha Evelyn Jaques (1863-1941) United States of America', 'medium': 'Etching', 'dimensions': '9.84 x 7.87 in', 'link': '/english/price-info/2096466/japanese-pine.html', 'sell_date': '09-11-2009'}
{'title': 'Thames Barges', 'sell_price': '33', 'artist': 'Bertha Evelyn Jaques (1863-1941) United States of America', 'medium': 'Etching', 'dimensions': '5.75 x 9.25 in', 'link': '/english/price-info/1957638/thames-barges.html', 'sell_date': '04-01-2009'}
{'title': 'Mountain Ash', 'sell_price': '260', 'artist': 'Bertha Evelyn Jaques (1863-1941) United States of America', 'medium': 'Drypoint', 'dimensions': '10.00 x 8.00 in', 'link': '/english/price-info/1867480/mountain-ash.html', 'sell_date': '12-03-2008'}
{'title': 'Four Floral Etchings.', 'sell_price': '400', 'artist': 'Bertha Evelyn Jaques (1863-1941) United States of America', 'medium': 'Etching', 'dimensions': '9.75 x 8.00 in', 'link': '/english/price-info/820023/four-floral-etchings.html', 'sell_date': '03-18-2006'}
{'title': 'Unknowed', 'sell_price': '100', 'artist': 'Bertha Eversfield Perrie (1868-1921) United States of America', 'medium': 'Watercolor', 'dimensions': '10.00 x 12.00 in', 'link': '/english/price-info/3091911/unknowed.html', 'sell_date': '03-05-2013'}
{'title': 'Floral Gardens', 'sell_price': '57', 'artist': 'Bertha Fowle (-)', 'medium': 'Watercolor', 'dimensions': '6.00 x 9.50 in', 'link': '/english/price-info/2235113/floral-gardens.html', 'sell_date': '02-19-2010'}
{'title': 'Untitled', 'sell_price': '138', 'artist': 'Bertha Gill Johnston (1870-) United States of America', 'medium': 'Watercolor', 'dimensions': '12.50 x 15.25 in', 'link': '/english/price-info/786200/untitled.html', 'sell_date': '02-24-2006'}
{'title': 'Flowers By The Lake', 'sell_price': '300', 'artist': 'Bertha Halozan (-)', 'medium': 'Oil', 'dimensions': '21.00 x 25.00 in', 'link': '/english/price-info/1604180/flowers-by-the-lake.html', 'sell_date': '04-26-2008'}
{'title': 'Flowers, Birds, Swimmer & Dog', 'sell_price': '400', 'artist': 'Bertha Halozan (-)', 'medium': 'Painting', 'dimensions': '23.50 x 23.50 in', 'link': '/english/price-info/1604208/flowers-birds-swimmer-dog.html', 'sell_date': '04-26-2008'}
{'title': 'Statue Of Liberty', 'sell_price': '600', 'artist': 'Bertha Halozan (-)', 'medium': 'Painting', 'dimensions': '12.50 x 15.50 in', 'link': '/english/price-info/1604211/statue-of-liberty.html', 'sell_date': '04-26-2008'}
{'title': 'New York From Bay', 'sell_price': '750', 'artist': 'Bertha Halozan (-)', 'medium': 'Painting', 'dimensions': '28.00 x 22.00 in', 'link': '/english/price-info/1604214/new-york-from-bay.html', 'sell_date': '04-26-2008'}
{'title': 'Statue Of Liberty', 'sell_price': '275', 'artist': 'Bertha Halozan (-)', 'medium': 'Oil', 'dimensions': '12.00 x 10.00 in', 'link': '/english/price-info/938366/statue-of-liberty.html', 'sell_date': '05-13-2006'}
{'title': 'Brown County, Indiana Landscape', 'sell_price': '200', 'artist': 'Bertha Hatton (1900-)', 'medium': 'Oil', 'dimensions': '23.50 x 35.50 in', 'link': '/english/price-info/2407370/brown-county-indiana-landscape.html', 'sell_date': '08-21-2010'}
{'title': 'Portrait Of A Girl', 'sell_price': '1471', 'artist': 'Bertha J. Johnson (-)', 'medium': 'Watercolor', 'dimensions': '12.00 x 10.50 in', 'link': '/english/price-info/1342376/portrait-of-a-girl.html', 'sell_date': '09-11-2007'}
{'title': 'Portrait Of Edward Bond Esq', 'sell_price': '156', 'artist': 'Bertha J. Johnson (-)', 'medium': 'Watercolor', 'dimensions': '14.96 x 11.81 in', 'link': '/english/price-info/1112915/portrait-of-edward-bond-esq.html', 'sell_date': '11-07-2006'}
{'title': 'The Song Of Simeon', 'sell_price': '201', 'artist': 'Bertha J. Tickell (1895-1909) England', 'medium': 'Wash', 'dimensions': '13.48 x 19.49 in', 'link': '/english/price-info/2977995/the-song-of-simeon.html', 'sell_date': '09-22-2012'}
{'title': 'Vegetable Shop, Japan', 'sell_price': '130', 'artist': 'Bertha Jacques (1863-1941)', 'medium': 'Etching', 'dimensions': '7.80 x 5.25 in', 'link': '/english/price-info/3097791/vegetable-shop-japan.html', 'sell_date': '03-23-2013'}
{'title': "''fish Peddler, Japan'' (jacques 145)", 'sell_price': '110', 'artist': 'Bertha Jacques (1863-1941)', 'medium': 'Etching', 'dimensions': '7.90 x 5.25 in', 'link': '/english/price-info/3097792/3939fish-peddler-japan3939-jacques-145.html', 'sell_date': '03-23-2013'}
{'title': "''eucalyptus Balls (seeds)'' (jacques 405)", 'sell_price': '280', 'artist': 'Bertha Jacques (1863-1941)', 'medium': 'Drypoint', 'dimensions': '7.50 x 5.60 in', 'link': '/english/price-info/3097794/3939eucalyptus-balls-seeds3939-jacques-405.html', 'sell_date': '03-23-2013'}
{'title': "''woodsfolk... Mushrooms'' (jacques 448)", 'sell_price': '170', 'artist': 'Bertha Jacques (1863-1941)', 'medium': 'Drypoint', 'dimensions': '6.00 x 8.00 in', 'link': '/english/price-info/3097795/3939woodsfolk-mushrooms3939-jacques-448.html', 'sell_date': '03-23-2013'}
{'title': "Promenade (world's Fair Chicago)", 'sell_price': '350', 'artist': 'Bertha Jacques (1863-1941)', 'medium': 'Etching', 'dimensions': '5.90 x 9.90 in', 'link': '/english/price-info/2818137/promenade-world39s-fair-chicago.html', 'sell_date': '03-24-2012'}
{'title': 'Pearbuds', 'sell_price': '375', 'artist': 'Bertha Jacques (1863-1941)', 'medium': 'Drypoint', 'dimensions': '10.90 x 5.90 in', 'link': '/english/price-info/2818138/pearbuds.html', 'sell_date': '03-24-2012'}
{'title': 'Pearbuds', 'sell_price': '325', 'artist': 'Bertha Jacques (1863-1941)', 'medium': 'Drypoint', 'dimensions': '14.50 x 7.50 in', 'link': '/english/price-info/2818142/pearbuds.html', 'sell_date': '03-24-2012'}
{'title': 'Spider Lake Where Muskies Play', 'sell_price': '100', 'artist': 'Bertha Jacques (1863-1941)', 'medium': 'Drypoint', 'dimensions': '7.00 x 10.00 in', 'link': '/english/price-info/2754178/spider-lake-where-muskies-play.html', 'sell_date': '10-22-2011'}
{'title': 'Women’s Ceremony (binbilli Soak) - 1996', 'sell_price': '657', 'artist': 'Bertha Kaline (-)', 'medium': 'Pigment', 'dimensions': '19.69 x 39.37 in', 'link': '/english/price-info/2988058/womens-ceremony-binbilli-soak-1996.html', 'sell_date': '10-04-2012'}
{'title': 'Trees By The Shore, Possibly A California View', 'sell_price': '381', 'artist': 'Bertha Lacey (1878-1943) United States of America', 'medium': 'Oil', 'dimensions': '17.99 x 24.02 in', 'link': '/english/price-info/1109140/trees-by-the-shore-possibly-a-california-view.html', 'sell_date': '11-17-2006'}
{'title': 'View Through The Trees', 'sell_price': '646', 'artist': 'Bertha Lacey (1878-1943) United States of America', 'medium': 'Oil', 'dimensions': '26.00 x 32.00 in', 'link': '/english/price-info/1109303/view-through-the-trees.html', 'sell_date': '11-17-2006'}
{'title': "Asleep 'till Dawn", 'sell_price': '18800', 'artist': 'Bertha Lacey (1878-1943) United States of America', 'medium': 'Oil', 'dimensions': '26.00 x 32.00 in', 'link': '/english/price-info/1110412/asleep-39till-dawn.html', 'sell_date': '11-17-2006'}
{'title': 'Still Life With Flowers In The Basket', 'sell_price': '348', 'artist': 'Bertha Lambs (1900-)', 'medium': 'Oil', 'dimensions': '16.93 x 24.21 in', 'link': '/english/price-info/3135650/still-life-with-flowers-in-the-basket.html', 'sell_date': '05-02-2013'}
{'title': 'Portrait Of A Brussels Griffon', 'sell_price': '1464', 'artist': 'Bertha Lemmens (1894-) Belgium', 'medium': 'Oil', 'dimensions': '23.82 x 19.69 in', 'link': '/english/price-info/2337720/portrait-of-a-brussels-griffon.html', 'sell_date': '02-16-2011'}
{'title': 'The Friday Standing Appointment I', 'sell_price': '800', 'artist': 'Bertha Leonard (1900-) United States of America', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/2255478/the-friday-standing-appointment-i.html', 'sell_date': '03-05-2010'}
{'title': 'Boardwalk', 'sell_price': '1500', 'artist': 'Bertha Leonard (1900-) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 20.00 in', 'link': '/english/price-info/2255481/boardwalk.html', 'sell_date': '03-05-2010'}
{'title': 'Woman Bathing', 'sell_price': '1000', 'artist': 'Bertha Leonard (1900-) United States of America', 'medium': 'Oil', 'dimensions': '30.00 x 34.00 in', 'link': '/english/price-info/2255485/woman-bathing.html', 'sell_date': '03-05-2010'}
{'title': 'Gran Marnier Souffle', 'sell_price': '700', 'artist': 'Bertha Leonard (1900-) United States of America', 'medium': 'Gouache', 'dimensions': '11.25 x 19.50 in', 'link': '/english/price-info/1542706/gran-marnier-souffle.html', 'sell_date': '02-22-2008'}
{'title': 'Sombrero', 'sell_price': '450', 'artist': 'Bertha Louise Hellman (1900-1976) United States of America', 'medium': 'Oil', 'dimensions': '14.00 x 11.00 in', 'link': '/english/price-info/1172107/sombrero.html', 'sell_date': '02-03-2007'}
{'title': 'Forty Acre Opening. Ukiah Eastern Hills At EveninG- 1928', 'sell_price': '500', 'artist': 'Bertha Luce Emery (1873-1957) United States of America', 'medium': 'Watercolor', 'dimensions': '10.50 x 13.50 in', 'link': '/english/price-info/1045820/forty-acre-opening-ukiah-eastern-hills-at-evening-1928.html', 'sell_date': '10-01-2006'}
{'title': 'Rain', 'sell_price': '3750', 'artist': 'Bertha Lum (-)', 'medium': 'Woodcut', 'dimensions': '10.83 x 6.10 in', 'link': '/english/price-info/3830251/rain.html', 'sell_date': '04-29-2015'}
{'title': 'A Rainy Twilight', 'sell_price': '1500', 'artist': 'Bertha Lutz (-1889) Austria', 'medium': 'Woodcut', 'dimensions': '6.89 x 9.76 in', 'link': '/english/price-info/1324727/a-rainy-twilight.html', 'sell_date': '05-02-2007'}
{'title': 'Pair Floral Still Lifes', 'sell_price': '150', 'artist': 'Bertha Maguire (1881-1904)', 'medium': 'Gouache', 'dimensions': '34.50 x 9.50 in', 'link': '/english/price-info/3733676/pair-floral-still-lifes.html', 'sell_date': '01-21-2015'}
{'title': 'Erzherzog Karl, Der Sieger Von Aspen (1771 - 1847)', 'sell_price': '394', 'artist': 'Bertha Maria Theresia Thoma (1880-1947) Austria', 'medium': 'Tempera', 'dimensions': '2.76 x 2.17 in', 'link': '/english/price-info/2826935/erzherzog-karl-der-sieger-von-aspen-1771-1847.html', 'sell_date': '04-03-2012'}
{'title': 'Bildnis Einer Adeligen Jungen Dame', 'sell_price': '176', 'artist': 'Bertha Maria Theresia Thoma (1880-1947) Austria', 'medium': 'Watercolor', 'dimensions': '2.56 x 1.97 in', 'link': '/english/price-info/1957141/bildnis-einer-adeligen-jungen-dame.html', 'sell_date': '04-08-2009'}
{'title': 'Bildnis Einer Jungen Frau (nach Jacopo Palma Il Vecchio)', 'sell_price': '176', 'artist': 'Bertha Maria Theresia Thoma (1880-1947) Austria', 'medium': 'Watercolor', 'dimensions': '3.15 x 2.56 in', 'link': '/english/price-info/1957143/bildnis-einer-jungen-frau-nach-jacopo-palma-il-vecchio.html', 'sell_date': '04-08-2009'}
{'title': 'Violante', 'sell_price': '160', 'artist': 'Bertha Maria Theresia Thoma (1880-1947) Austria', 'medium': 'Watercolor', 'dimensions': '2.76 x 2.36 in', 'link': '/english/price-info/1957145/violante.html', 'sell_date': '04-08-2009'}
{'title': "''desert Twilight'', Cowboys And Mules In The Desert At Sunset", 'sell_price': '3900', 'artist': 'Bertha Menzler Peyton (1871-1951) United States of America', 'medium': 'Oil', 'dimensions': '18.00 x 24.00 in', 'link': '/english/price-info/3016201/3939desert-twilight3939-cowboys-and-mules-in-the-desert-at-sunset.html', 'sell_date': '10-16-2012'}
{'title': 'A Pair Of Small Landscapes; Meandering Stream, Nocturnal Farmhouse (two)', 'sell_price': '854', 'artist': 'Bertha Menzler Peyton (1871-1951) United States of America', 'medium': 'Oil', 'dimensions': '5.50 x 7.00 in', 'link': '/english/price-info/2447114/a-pair-of-small-landscapes-meandering-stream-nocturnal-farmhouse-two.html', 'sell_date': '05-22-2011'}
{'title': 'Desert By Moonlight', 'sell_price': '3878', 'artist': 'Bertha Menzler Peyton (1871-1951) United States of America', 'medium': 'Oil', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/918724/desert-by-moonlight.html', 'sell_date': '05-19-2006'}
{'title': 'Voralpine Landschaft Mit Häusern An Einem Gewässer', 'sell_price': '17585', 'artist': 'Bertha Moro (1800-)', 'medium': 'Oil', 'dimensions': '13.39 x 16.93 in', 'link': '/english/price-info/1562865/voralpine-landschaft-mit-husern-an-einem-gewsser.html', 'sell_date': '03-18-2008'}
{'title': 'Portrait Of An Oriental', 'sell_price': '2631', 'artist': 'Bertha Müller (1848-)', 'medium': 'Oil', 'dimensions': '23.82 x 18.50 in', 'link': '/english/price-info/3533026/portrait-of-an-oriental.html', 'sell_date': '06-24-2014'}
{'title': 'Roses', 'sell_price': '2403', 'artist': 'Bertha Müller (1848-)', 'medium': 'Oil', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/1426206/roses.html', 'sell_date': '10-29-2007'}
{'title': 'Hundporträtt', 'sell_price': '707', 'artist': 'Bertha Newcombe (attributed To) (1857-)', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/1941132/hundportrtt.html', 'sell_date': '04-07-2009'}
{'title': 'DelL-Quni Indian Silversmith', 'sell_price': '510', 'artist': 'Bertha Noyes (1876-1966) United States of America', 'medium': 'Mixed Media', 'dimensions': '9.50 x 7.50 in', 'link': '/english/price-info/1186970/dellquni-indian-silversmith.html', 'sell_date': '02-25-2007'}
{'title': 'Coastal Tides', 'sell_price': '91', 'artist': 'Bertha Reid (1900-)', 'medium': 'Watercolor', 'dimensions': '6.89 x 13.39 in', 'link': '/english/price-info/2125624/coastal-tides.html', 'sell_date': '09-16-2009'}
{'title': 'Whitby From The Esk Valley', 'sell_price': '434', 'artist': 'Bertha Rhodes (-)', 'medium': 'Pencil', 'dimensions': '18.11 x 22.83 in', 'link': '/english/price-info/3111870/whitby-from-the-esk-valley.html', 'sell_date': '03-15-2013'}
{'title': 'Notre Dame From Across The Seine', 'sell_price': '239', 'artist': 'Bertha Rhodes (-)', 'medium': 'Painting', 'dimensions': '2.95 x 3.94 in', 'link': '/english/price-info/1123300/notre-dame-from-across-the-seine.html', 'sell_date': '12-06-2006'}
{'title': 'Haymaking', 'sell_price': '662', 'artist': 'Bertha Rhodes (-)', 'medium': 'Oil', 'dimensions': '15.75 x 23.62 in', 'link': '/english/price-info/805697/haymaking.html', 'sell_date': '03-11-2006'}
{'title': 'Harbor Scene', 'sell_price': '204', 'artist': 'Bertha Ried (1900-)', 'medium': 'Oil', 'dimensions': '6.30 x 7.87 in', 'link': '/english/price-info/2753641/harbor-scene.html', 'sell_date': '10-09-2011'}
{'title': 'Low Tide, Provincetown, Massachusetts', 'sell_price': '150', 'artist': 'Bertha Ried (1900-)', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/2593592/low-tide-provincetown-massachusetts.html', 'sell_date': '05-28-2011'}
{'title': 'Equus Ferus Caballus', 'sell_price': '1449', 'artist': 'Bertha Rodríguez (-)', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/2932532/equus-ferus-caballus.html', 'sell_date': '08-09-2012'}
{'title': 'Mustang', 'sell_price': '966', 'artist': 'Bertha Rodríguez (-)', 'medium': 'Acrylic', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/2832725/mustang.html', 'sell_date': '03-14-2012'}
{'title': 'Stillleben Mit Geranien', 'sell_price': '526', 'artist': 'Bertha Schilling (1870-) Germany', 'medium': 'Oil', 'dimensions': '25.59 x 33.07 in', 'link': '/english/price-info/3338447/stillleben-mit-geranien.html', 'sell_date': '12-06-2013'}
{'title': 'Stilleben Mit Topfblumen Und Äpfeln Auf Einem Tisch.', 'sell_price': '920', 'artist': 'Bertha Schilling (1870-) Germany', 'medium': 'Oil', 'dimensions': '31.50 x 27.56 in', 'link': '/english/price-info/3027101/stilleben-mit-topfblumen-und-pfeln-auf-einem-tisch.html', 'sell_date': '10-24-2012'}
{'title': 'Frühjahrsblüte In Einem Bauerngarten In Fischerhude', 'sell_price': '3289', 'artist': 'Bertha Schilling (1870-) Germany', 'medium': 'Oil', 'dimensions': '29.53 x 27.56 in', 'link': '/english/price-info/2481561/frhjahrsblte-in-einem-bauerngarten-in-fischerhude.html', 'sell_date': '11-19-2010'}
{'title': 'Weite Alpenlandschaft Mit Gehöft Bei Kufstein.', 'sell_price': '769', 'artist': 'Bertha Schilling (1870-) Germany', 'medium': 'Oil', 'dimensions': '29.13 x 31.30 in', 'link': '/english/price-info/1850016/weite-alpenlandschaft-mit-gehft-bei-kufstein.html', 'sell_date': '10-31-2008'}
{'title': 'Summer In Fischerhude', 'sell_price': '4870', 'artist': 'Bertha Schilling (1870-) Germany', 'medium': 'Oil', 'dimensions': '27.56 x 31.50 in', 'link': '/english/price-info/1657279/summer-in-fischerhude.html', 'sell_date': '05-16-2008'}
{'title': 'Weite Sommerlandschaft Mit Kanal Bei Fischerhude', 'sell_price': '640', 'artist': 'Bertha Schilling (1870-) Germany', 'medium': 'Oil', 'dimensions': '27.36 x 31.30 in', 'link': '/english/price-info/1598858/weite-sommerlandschaft-mit-kanal-bei-fischerhude.html', 'sell_date': '04-25-2008'}
{'title': 'Portrait', 'sell_price': '59', 'artist': 'Bertha Schoenbach (1908-1998)', 'medium': 'Oil', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/2348106/portrait.html', 'sell_date': '06-18-2010'}
{'title': 'An Einem Holländischen Kanal.', 'sell_price': '657', 'artist': 'Bertha Schrader (1845-1920) Germany', 'medium': 'Watercolor', 'dimensions': '10.39 x 14.02 in', 'link': '/english/price-info/3492297/an-einem-hollndischen-kanal.html', 'sell_date': '05-24-2014'}
{'title': 'Der Zwinger In Dresden', 'sell_price': '105', 'artist': 'Bertha Schrader (1845-1920) Germany', 'medium': 'Woodcut', 'dimensions': '15.75 x 10.04 in', 'link': '/english/price-info/2601834/der-zwinger-in-dresden.html', 'sell_date': '03-05-2011'}
{'title': 'Summer Day At A Stream.', 'sell_price': '1389', 'artist': 'Bertha Schrader (1845-1920) Germany', 'medium': 'Oil', 'dimensions': '14.57 x 21.65 in', 'link': '/english/price-info/2303602/summer-day-at-a-stream.html', 'sell_date': '12-15-2010'}
{'title': 'Geigenspielende Frau. 1882', 'sell_price': '4349', 'artist': 'Bertha Sieck (1800-) Austria', 'medium': 'Oil', 'dimensions': '65.55 x 39.41 in', 'link': '/english/price-info/1938405/geigenspielende-frau-1882.html', 'sell_date': '03-23-2009'}
{'title': 'Le Château Du Roi René À Tarascon', 'sell_price': '289', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '10.63 x 13.78 in', 'link': '/english/price-info/2373808/le-chateau-du-roi-rene-a-tarascon.html', 'sell_date': '07-06-2010'}
{'title': 'Plateau De Fruits', 'sell_price': '236', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '9.45 x 12.80 in', 'link': '/english/price-info/2373815/plateau-de-fruits.html', 'sell_date': '07-06-2010'}
{'title': 'Village Provençal', 'sell_price': '443', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/2220111/village-provenal.html', 'sell_date': '12-21-2009'}
{'title': 'Plage Méditerranéenne', 'sell_price': '266', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '10.63 x 16.14 in', 'link': '/english/price-info/2220118/plage-mediterraneenne.html', 'sell_date': '12-21-2009'}
{'title': 'La Côte', 'sell_price': '591', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/2220091/la-cote.html', 'sell_date': '12-15-2009'}
{'title': 'Le Relais De Montagne', 'sell_price': '443', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/2220093/le-relais-de-montagne.html', 'sell_date': '12-15-2009'}
{'title': 'PonT-DU-Loup', 'sell_price': '662', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '18.31 x 24.21 in', 'link': '/english/price-info/2124830/pontduloup.html', 'sell_date': '09-22-2009'}
{'title': 'Le Château Du Roi René À Tarascon', 'sell_price': '289', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '10.63 x 13.78 in', 'link': '/english/price-info/2373808/le-chateau-du-roi-rene-a-tarascon.html', 'sell_date': '07-06-2010'}
{'title': 'Plateau De Fruits', 'sell_price': '236', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '9.45 x 12.80 in', 'link': '/english/price-info/2373815/plateau-de-fruits.html', 'sell_date': '07-06-2010'}
{'title': 'Village Provençal', 'sell_price': '443', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/2220111/village-provenal.html', 'sell_date': '12-21-2009'}
{'title': 'Plage Méditerranéenne', 'sell_price': '266', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '10.63 x 16.14 in', 'link': '/english/price-info/2220118/plage-mediterraneenne.html', 'sell_date': '12-21-2009'}
{'title': 'La Côte', 'sell_price': '591', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/2220091/la-cote.html', 'sell_date': '12-15-2009'}
{'title': 'Le Relais De Montagne', 'sell_price': '443', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/2220093/le-relais-de-montagne.html', 'sell_date': '12-15-2009'}
{'title': 'PonT-DU-Loup', 'sell_price': '662', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '18.31 x 24.21 in', 'link': '/english/price-info/2124830/pontduloup.html', 'sell_date': '09-22-2009'}
{'title': 'Le Château Du Roi René À Tarascon', 'sell_price': '289', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '10.63 x 13.78 in', 'link': '/english/price-info/2373808/le-chateau-du-roi-rene-a-tarascon.html', 'sell_date': '07-06-2010'}
{'title': 'Plateau De Fruits', 'sell_price': '236', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '9.45 x 12.80 in', 'link': '/english/price-info/2373815/plateau-de-fruits.html', 'sell_date': '07-06-2010'}
{'title': 'Village Provençal', 'sell_price': '443', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/2220111/village-provenal.html', 'sell_date': '12-21-2009'}
{'title': 'Plage Méditerranéenne', 'sell_price': '266', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '10.63 x 16.14 in', 'link': '/english/price-info/2220118/plage-mediterraneenne.html', 'sell_date': '12-21-2009'}
{'title': 'La Côte', 'sell_price': '591', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/2220091/la-cote.html', 'sell_date': '12-15-2009'}
{'title': 'Le Relais De Montagne', 'sell_price': '443', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/2220093/le-relais-de-montagne.html', 'sell_date': '12-15-2009'}
{'title': 'PonT-DU-Loup', 'sell_price': '662', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '18.31 x 24.21 in', 'link': '/english/price-info/2124830/pontduloup.html', 'sell_date': '09-22-2009'}
{'title': 'Le Château Du Roi René À Tarascon', 'sell_price': '289', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '10.63 x 13.78 in', 'link': '/english/price-info/2373808/le-chateau-du-roi-rene-a-tarascon.html', 'sell_date': '07-06-2010'}
{'title': 'Plateau De Fruits', 'sell_price': '236', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '9.45 x 12.80 in', 'link': '/english/price-info/2373815/plateau-de-fruits.html', 'sell_date': '07-06-2010'}
{'title': 'Village Provençal', 'sell_price': '443', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/2220111/village-provenal.html', 'sell_date': '12-21-2009'}
{'title': 'Plage Méditerranéenne', 'sell_price': '266', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '10.63 x 16.14 in', 'link': '/english/price-info/2220118/plage-mediterraneenne.html', 'sell_date': '12-21-2009'}
{'title': 'La Côte', 'sell_price': '591', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/2220091/la-cote.html', 'sell_date': '12-15-2009'}
{'title': 'Le Relais De Montagne', 'sell_price': '443', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/2220093/le-relais-de-montagne.html', 'sell_date': '12-15-2009'}
{'title': 'PonT-DU-Loup', 'sell_price': '662', 'artist': 'Bertha Sourdillon (1896-1976) France', 'medium': 'Oil', 'dimensions': '18.31 x 24.21 in', 'link': '/english/price-info/2124830/pontduloup.html', 'sell_date': '09-22-2009'}
{'title': 'Landscape With Cottage', 'sell_price': '54', 'artist': 'Bertha Steinthal (-)', 'medium': 'Watercolor', 'dimensions': '7.48 x 10.83 in', 'link': '/english/price-info/2646829/landscape-with-cottage.html', 'sell_date': '07-23-2011'}
