{'dimensions': '6.30 x 8.27 in', 'title': 'Natividade', 'sell_price': '49993', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3240792/natividade.html', 'artist': 'Josefa De Óbidos (1634-1684)'}
{'dimensions': '35.43 x 24.61 in', 'title': 'Yellow', 'sell_price': '4058', 'medium': 'Serigraph', 'sell_date': '04-24-2015', 'link': '/english/price-info/3808270/yellow.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '20.08 x 35.04 in', 'title': 'Hasenzucker', 'sell_price': '4045', 'medium': 'Serigraph', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836107/hasenzucker.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Output', 'sell_price': '1841', 'medium': 'Photograph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3831658/output.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '18.90 x 24.41 in', 'title': 'Was Birgt Die Wolke?', 'sell_price': '2080', 'medium': 'Offset', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863660/was-birgt-die-wolke.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '4.00 x 5.75 in', 'title': 'Magnetic Postcard', 'sell_price': '625', 'medium': 'Iron', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840296/magnetic-postcard.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '4.50 x 6.00 in', 'title': 'Two Works Of Art: Honey Is Flowing', 'sell_price': '687', 'medium': 'Silkscreen', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840299/two-works-of-art-honey-is-flowing.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '21.50 x 15.00 in', 'title': 'Three Offset Lithograph Posters (framed Separately)', 'sell_price': '562', 'medium': 'Unknown', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840335/three-offset-lithograph-posters-framed-separately.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '23.62 x 32.28 in', 'title': '"joseph Beuys - Wasserfarben 1936 - 1963', 'sell_price': '208', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847130/joseph-beuys-wasserfarben-1936-1963.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '33.86 x 47.95 in', 'title': 'He Was The Gangster′s Gangster. Dillinger', 'sell_price': '187', 'medium': 'Screenprint', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847133/he-was-the-gangster8242s-gangster-dillinger.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '55.98 x 38.03 in', 'title': 'Beuys', 'sell_price': '343', 'medium': 'Unknown', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847135/beuys.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '19.29 x 24.92 in', 'title': 'Joseph Beuys - The Secret Block...', 'sell_price': '187', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847138/joseph-beuys-the-secret-block.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '9.06 x 6.50 in', 'title': 'Drawings For Codices Madrid By Leonardo Da Vinci', 'sell_price': '403', 'medium': 'Lithograph', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826322/drawings-for-codices-madrid-by-leonardo-da-vinci.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '35.43 x 24.61 in', 'title': 'Yellow', 'sell_price': '4058', 'medium': 'Serigraph', 'sell_date': '04-24-2015', 'link': '/english/price-info/3808270/yellow.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '20.08 x 35.04 in', 'title': 'Hasenzucker', 'sell_price': '4045', 'medium': 'Serigraph', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836107/hasenzucker.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Output', 'sell_price': '1841', 'medium': 'Photograph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3831658/output.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '18.90 x 24.41 in', 'title': 'Was Birgt Die Wolke?', 'sell_price': '2080', 'medium': 'Offset', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863660/was-birgt-die-wolke.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '4.00 x 5.75 in', 'title': 'Magnetic Postcard', 'sell_price': '625', 'medium': 'Iron', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840296/magnetic-postcard.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '4.50 x 6.00 in', 'title': 'Two Works Of Art: Honey Is Flowing', 'sell_price': '687', 'medium': 'Silkscreen', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840299/two-works-of-art-honey-is-flowing.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '21.50 x 15.00 in', 'title': 'Three Offset Lithograph Posters (framed Separately)', 'sell_price': '562', 'medium': 'Unknown', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840335/three-offset-lithograph-posters-framed-separately.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '23.62 x 32.28 in', 'title': '"joseph Beuys - Wasserfarben 1936 - 1963', 'sell_price': '208', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847130/joseph-beuys-wasserfarben-1936-1963.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '33.86 x 47.95 in', 'title': 'He Was The Gangster′s Gangster. Dillinger', 'sell_price': '187', 'medium': 'Screenprint', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847133/he-was-the-gangster8242s-gangster-dillinger.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '55.98 x 38.03 in', 'title': 'Beuys', 'sell_price': '343', 'medium': 'Unknown', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847135/beuys.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '19.29 x 24.92 in', 'title': 'Joseph Beuys - The Secret Block...', 'sell_price': '187', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847138/joseph-beuys-the-secret-block.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '9.06 x 6.50 in', 'title': 'Drawings For Codices Madrid By Leonardo Da Vinci', 'sell_price': '403', 'medium': 'Lithograph', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826322/drawings-for-codices-madrid-by-leonardo-da-vinci.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '35.43 x 24.61 in', 'title': 'Yellow', 'sell_price': '4058', 'medium': 'Serigraph', 'sell_date': '04-24-2015', 'link': '/english/price-info/3808270/yellow.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '20.08 x 35.04 in', 'title': 'Hasenzucker', 'sell_price': '4045', 'medium': 'Serigraph', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836107/hasenzucker.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Output', 'sell_price': '1841', 'medium': 'Photograph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3831658/output.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '18.90 x 24.41 in', 'title': 'Was Birgt Die Wolke?', 'sell_price': '2080', 'medium': 'Offset', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863660/was-birgt-die-wolke.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '4.00 x 5.75 in', 'title': 'Magnetic Postcard', 'sell_price': '625', 'medium': 'Iron', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840296/magnetic-postcard.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '4.50 x 6.00 in', 'title': 'Two Works Of Art: Honey Is Flowing', 'sell_price': '687', 'medium': 'Silkscreen', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840299/two-works-of-art-honey-is-flowing.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '21.50 x 15.00 in', 'title': 'Three Offset Lithograph Posters (framed Separately)', 'sell_price': '562', 'medium': 'Unknown', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840335/three-offset-lithograph-posters-framed-separately.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '23.62 x 32.28 in', 'title': '"joseph Beuys - Wasserfarben 1936 - 1963', 'sell_price': '208', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847130/joseph-beuys-wasserfarben-1936-1963.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '33.86 x 47.95 in', 'title': 'He Was The Gangster′s Gangster. Dillinger', 'sell_price': '187', 'medium': 'Screenprint', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847133/he-was-the-gangster8242s-gangster-dillinger.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '55.98 x 38.03 in', 'title': 'Beuys', 'sell_price': '343', 'medium': 'Unknown', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847135/beuys.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '19.29 x 24.92 in', 'title': 'Joseph Beuys - The Secret Block...', 'sell_price': '187', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847138/joseph-beuys-the-secret-block.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '9.06 x 6.50 in', 'title': 'Drawings For Codices Madrid By Leonardo Da Vinci', 'sell_price': '403', 'medium': 'Lithograph', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826322/drawings-for-codices-madrid-by-leonardo-da-vinci.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '35.43 x 24.61 in', 'title': 'Yellow', 'sell_price': '4058', 'medium': 'Serigraph', 'sell_date': '04-24-2015', 'link': '/english/price-info/3808270/yellow.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '20.08 x 35.04 in', 'title': 'Hasenzucker', 'sell_price': '4045', 'medium': 'Serigraph', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836107/hasenzucker.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Output', 'sell_price': '1841', 'medium': 'Photograph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3831658/output.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '18.90 x 24.41 in', 'title': 'Was Birgt Die Wolke?', 'sell_price': '2080', 'medium': 'Offset', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863660/was-birgt-die-wolke.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '4.00 x 5.75 in', 'title': 'Magnetic Postcard', 'sell_price': '625', 'medium': 'Iron', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840296/magnetic-postcard.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '4.50 x 6.00 in', 'title': 'Two Works Of Art: Honey Is Flowing', 'sell_price': '687', 'medium': 'Silkscreen', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840299/two-works-of-art-honey-is-flowing.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '21.50 x 15.00 in', 'title': 'Three Offset Lithograph Posters (framed Separately)', 'sell_price': '562', 'medium': 'Unknown', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840335/three-offset-lithograph-posters-framed-separately.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '23.62 x 32.28 in', 'title': '"joseph Beuys - Wasserfarben 1936 - 1963', 'sell_price': '208', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847130/joseph-beuys-wasserfarben-1936-1963.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '33.86 x 47.95 in', 'title': 'He Was The Gangster′s Gangster. Dillinger', 'sell_price': '187', 'medium': 'Screenprint', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847133/he-was-the-gangster8242s-gangster-dillinger.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '55.98 x 38.03 in', 'title': 'Beuys', 'sell_price': '343', 'medium': 'Unknown', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847135/beuys.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '19.29 x 24.92 in', 'title': 'Joseph Beuys - The Secret Block...', 'sell_price': '187', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847138/joseph-beuys-the-secret-block.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '9.06 x 6.50 in', 'title': 'Drawings For Codices Madrid By Leonardo Da Vinci', 'sell_price': '403', 'medium': 'Lithograph', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826322/drawings-for-codices-madrid-by-leonardo-da-vinci.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '35.43 x 24.61 in', 'title': 'Yellow', 'sell_price': '4058', 'medium': 'Serigraph', 'sell_date': '04-24-2015', 'link': '/english/price-info/3808270/yellow.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '20.08 x 35.04 in', 'title': 'Hasenzucker', 'sell_price': '4045', 'medium': 'Serigraph', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836107/hasenzucker.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Output', 'sell_price': '1841', 'medium': 'Photograph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3831658/output.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '18.90 x 24.41 in', 'title': 'Was Birgt Die Wolke?', 'sell_price': '2080', 'medium': 'Offset', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863660/was-birgt-die-wolke.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '4.00 x 5.75 in', 'title': 'Magnetic Postcard', 'sell_price': '625', 'medium': 'Iron', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840296/magnetic-postcard.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '4.50 x 6.00 in', 'title': 'Two Works Of Art: Honey Is Flowing', 'sell_price': '687', 'medium': 'Silkscreen', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840299/two-works-of-art-honey-is-flowing.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '21.50 x 15.00 in', 'title': 'Three Offset Lithograph Posters (framed Separately)', 'sell_price': '562', 'medium': 'Unknown', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840335/three-offset-lithograph-posters-framed-separately.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '23.62 x 32.28 in', 'title': '"joseph Beuys - Wasserfarben 1936 - 1963', 'sell_price': '208', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847130/joseph-beuys-wasserfarben-1936-1963.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '33.86 x 47.95 in', 'title': 'He Was The Gangster′s Gangster. Dillinger', 'sell_price': '187', 'medium': 'Screenprint', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847133/he-was-the-gangster8242s-gangster-dillinger.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '55.98 x 38.03 in', 'title': 'Beuys', 'sell_price': '343', 'medium': 'Unknown', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847135/beuys.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '19.29 x 24.92 in', 'title': 'Joseph Beuys - The Secret Block...', 'sell_price': '187', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847138/joseph-beuys-the-secret-block.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '9.06 x 6.50 in', 'title': 'Drawings For Codices Madrid By Leonardo Da Vinci', 'sell_price': '403', 'medium': 'Lithograph', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826322/drawings-for-codices-madrid-by-leonardo-da-vinci.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '35.43 x 24.61 in', 'title': 'Yellow', 'sell_price': '4058', 'medium': 'Serigraph', 'sell_date': '04-24-2015', 'link': '/english/price-info/3808270/yellow.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '20.08 x 35.04 in', 'title': 'Hasenzucker', 'sell_price': '4045', 'medium': 'Serigraph', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836107/hasenzucker.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Output', 'sell_price': '1841', 'medium': 'Photograph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3831658/output.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '18.90 x 24.41 in', 'title': 'Was Birgt Die Wolke?', 'sell_price': '2080', 'medium': 'Offset', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863660/was-birgt-die-wolke.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '4.00 x 5.75 in', 'title': 'Magnetic Postcard', 'sell_price': '625', 'medium': 'Iron', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840296/magnetic-postcard.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '4.50 x 6.00 in', 'title': 'Two Works Of Art: Honey Is Flowing', 'sell_price': '687', 'medium': 'Silkscreen', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840299/two-works-of-art-honey-is-flowing.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '21.50 x 15.00 in', 'title': 'Three Offset Lithograph Posters (framed Separately)', 'sell_price': '562', 'medium': 'Unknown', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840335/three-offset-lithograph-posters-framed-separately.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '23.62 x 32.28 in', 'title': '"joseph Beuys - Wasserfarben 1936 - 1963', 'sell_price': '208', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847130/joseph-beuys-wasserfarben-1936-1963.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '33.86 x 47.95 in', 'title': 'He Was The Gangster′s Gangster. Dillinger', 'sell_price': '187', 'medium': 'Screenprint', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847133/he-was-the-gangster8242s-gangster-dillinger.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '55.98 x 38.03 in', 'title': 'Beuys', 'sell_price': '343', 'medium': 'Unknown', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847135/beuys.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '19.29 x 24.92 in', 'title': 'Joseph Beuys - The Secret Block...', 'sell_price': '187', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847138/joseph-beuys-the-secret-block.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '9.06 x 6.50 in', 'title': 'Drawings For Codices Madrid By Leonardo Da Vinci', 'sell_price': '403', 'medium': 'Lithograph', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826322/drawings-for-codices-madrid-by-leonardo-da-vinci.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '35.43 x 24.61 in', 'title': 'Yellow', 'sell_price': '4058', 'medium': 'Serigraph', 'sell_date': '04-24-2015', 'link': '/english/price-info/3808270/yellow.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '20.08 x 35.04 in', 'title': 'Hasenzucker', 'sell_price': '4045', 'medium': 'Serigraph', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836107/hasenzucker.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Output', 'sell_price': '1841', 'medium': 'Photograph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3831658/output.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '18.90 x 24.41 in', 'title': 'Was Birgt Die Wolke?', 'sell_price': '2080', 'medium': 'Offset', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863660/was-birgt-die-wolke.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '4.00 x 5.75 in', 'title': 'Magnetic Postcard', 'sell_price': '625', 'medium': 'Iron', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840296/magnetic-postcard.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '4.50 x 6.00 in', 'title': 'Two Works Of Art: Honey Is Flowing', 'sell_price': '687', 'medium': 'Silkscreen', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840299/two-works-of-art-honey-is-flowing.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '21.50 x 15.00 in', 'title': 'Three Offset Lithograph Posters (framed Separately)', 'sell_price': '562', 'medium': 'Unknown', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840335/three-offset-lithograph-posters-framed-separately.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '23.62 x 32.28 in', 'title': '"joseph Beuys - Wasserfarben 1936 - 1963', 'sell_price': '208', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847130/joseph-beuys-wasserfarben-1936-1963.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '33.86 x 47.95 in', 'title': 'He Was The Gangster′s Gangster. Dillinger', 'sell_price': '187', 'medium': 'Screenprint', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847133/he-was-the-gangster8242s-gangster-dillinger.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '55.98 x 38.03 in', 'title': 'Beuys', 'sell_price': '343', 'medium': 'Unknown', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847135/beuys.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '19.29 x 24.92 in', 'title': 'Joseph Beuys - The Secret Block...', 'sell_price': '187', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847138/joseph-beuys-the-secret-block.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '9.06 x 6.50 in', 'title': 'Drawings For Codices Madrid By Leonardo Da Vinci', 'sell_price': '403', 'medium': 'Lithograph', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826322/drawings-for-codices-madrid-by-leonardo-da-vinci.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '35.43 x 24.61 in', 'title': 'Yellow', 'sell_price': '4058', 'medium': 'Serigraph', 'sell_date': '04-24-2015', 'link': '/english/price-info/3808270/yellow.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '20.08 x 35.04 in', 'title': 'Hasenzucker', 'sell_price': '4045', 'medium': 'Serigraph', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836107/hasenzucker.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Output', 'sell_price': '1841', 'medium': 'Photograph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3831658/output.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '18.90 x 24.41 in', 'title': 'Was Birgt Die Wolke?', 'sell_price': '2080', 'medium': 'Offset', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863660/was-birgt-die-wolke.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '4.00 x 5.75 in', 'title': 'Magnetic Postcard', 'sell_price': '625', 'medium': 'Iron', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840296/magnetic-postcard.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '4.50 x 6.00 in', 'title': 'Two Works Of Art: Honey Is Flowing', 'sell_price': '687', 'medium': 'Silkscreen', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840299/two-works-of-art-honey-is-flowing.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '21.50 x 15.00 in', 'title': 'Three Offset Lithograph Posters (framed Separately)', 'sell_price': '562', 'medium': 'Unknown', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840335/three-offset-lithograph-posters-framed-separately.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '23.62 x 32.28 in', 'title': '"joseph Beuys - Wasserfarben 1936 - 1963', 'sell_price': '208', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847130/joseph-beuys-wasserfarben-1936-1963.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '33.86 x 47.95 in', 'title': 'He Was The Gangster′s Gangster. Dillinger', 'sell_price': '187', 'medium': 'Screenprint', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847133/he-was-the-gangster8242s-gangster-dillinger.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '55.98 x 38.03 in', 'title': 'Beuys', 'sell_price': '343', 'medium': 'Unknown', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847135/beuys.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '19.29 x 24.92 in', 'title': 'Joseph Beuys - The Secret Block...', 'sell_price': '187', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847138/joseph-beuys-the-secret-block.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '9.06 x 6.50 in', 'title': 'Drawings For Codices Madrid By Leonardo Da Vinci', 'sell_price': '403', 'medium': 'Lithograph', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826322/drawings-for-codices-madrid-by-leonardo-da-vinci.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '35.43 x 24.61 in', 'title': 'Yellow', 'sell_price': '4058', 'medium': 'Serigraph', 'sell_date': '04-24-2015', 'link': '/english/price-info/3808270/yellow.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '20.08 x 35.04 in', 'title': 'Hasenzucker', 'sell_price': '4045', 'medium': 'Serigraph', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836107/hasenzucker.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Output', 'sell_price': '1841', 'medium': 'Photograph', 'sell_date': '05-27-2015', 'link': '/english/price-info/3831658/output.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '18.90 x 24.41 in', 'title': 'Was Birgt Die Wolke?', 'sell_price': '2080', 'medium': 'Offset', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863660/was-birgt-die-wolke.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
{'dimensions': '4.00 x 5.75 in', 'title': 'Magnetic Postcard', 'sell_price': '625', 'medium': 'Iron', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840296/magnetic-postcard.html', 'artist': 'Joseph Beuys (1921-1986) Germany'}
