{'dimensions': '27.95 x 34.45 in', 'title': 'De Besnijdenis', 'sell_price': '24837', 'medium': 'Oil', 'sell_date': '10-10-2009', 'link': '/english/price-info/2158920/de-besnijdenis.html', 'artist': 'Peter Van Lint (1609-1690)'}
{'dimensions': '18.11 x 12.60 in', 'title': 'Unknown', 'sell_price': '95', 'medium': 'Lithograph', 'sell_date': '11-28-2011', 'link': '/english/price-info/2743728/unknown.html', 'artist': 'Petter Thoen (1943-)'}
{'dimensions': '14.96 x 11.81 in', 'title': 'Unknown', 'sell_price': '36', 'medium': 'Color Lithograph', 'sell_date': '11-21-2011', 'link': '/english/price-info/2743535/unknown.html', 'artist': 'Petter Thoen (1943-)'}
{'dimensions': '25.20 x 18.11 in', 'title': 'Unknown', 'sell_price': '87', 'medium': 'Color Lithograph', 'sell_date': '11-14-2011', 'link': '/english/price-info/2743024/unknown.html', 'artist': 'Petter Thoen (1943-)'}
{'dimensions': '11.02 x 13.39 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Lithograph', 'sell_date': '03-30-2015', 'link': '/english/price-info/3775086/unknown.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '8.27 x 7.87 in', 'title': 'Vette Tillverkare', 'sell_price': '14', 'medium': 'Woodcut', 'sell_date': '12-01-2014', 'link': '/english/price-info/3700300/vette-tillverkare.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '10.24 x 11.02 in', 'title': 'Komposition', 'sell_price': '43', 'medium': 'Unknown', 'sell_date': '09-23-2014', 'link': '/english/price-info/3594882/komposition.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '10.63 x 11.81 in', 'title': 'Fighting Figures', 'sell_price': '176', 'medium': 'Engraving', 'sell_date': '02-18-2014', 'link': '/english/price-info/3344509/fighting-figures.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '0 x 0 in', 'title': 'Untitled', 'sell_price': '43', 'medium': 'Etching', 'sell_date': '02-03-2014', 'link': '/english/price-info/3376189/untitled.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '13.78 x 10.24 in', 'title': 'Unknown', 'sell_price': '234', 'medium': 'Painting', 'sell_date': '01-27-2014', 'link': '/english/price-info/3365280/unknown.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '0 x 0 in', 'title': 'Untitled', 'sell_price': '161', 'medium': 'Painting', 'sell_date': '11-11-2013', 'link': '/english/price-info/3308583/untitled.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Enholmen, Privat Område', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '05-28-2012', 'link': '/english/price-info/2928830/enholmen-privat-omrde.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '33.46 x 32.28 in', 'title': 'Utan Titel', 'sell_price': '1464', 'medium': 'Oil', 'sell_date': '05-22-2012', 'link': '/english/price-info/2845191/utan-titel.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '27.17 x 22.83 in', 'title': 'Untitled', 'sell_price': '1098', 'medium': 'Canvas', 'sell_date': '05-18-2011', 'link': '/english/price-info/2560228/untitled.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '24.02 x 31.89 in', 'title': 'Untitled', 'sell_price': '2342', 'medium': 'Unknown', 'sell_date': '05-18-2011', 'link': '/english/price-info/2560231/untitled.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '16.34 x 25.39 in', 'title': 'Untitled', 'sell_price': '1317', 'medium': 'Unknown', 'sell_date': '05-18-2011', 'link': '/english/price-info/2560233/untitled.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '29.13 x 24.41 in', 'title': 'Figur', 'sell_price': '1171', 'medium': 'Canvas', 'sell_date': '05-18-2011', 'link': '/english/price-info/2560235/figur.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '17.13 x 39.96 in', 'title': 'Untitled', 'sell_price': '1171', 'medium': 'Oil', 'sell_date': '11-17-2010', 'link': '/english/price-info/2456280/untitled.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '13.78 x 12.60 in', 'title': 'Unknown', 'sell_price': '146', 'medium': 'Graphite', 'sell_date': '11-15-2010', 'link': '/english/price-info/2453161/unknown.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '27.76 x 22.83 in', 'title': 'Utan Titel', 'sell_price': '1492', 'medium': 'Painting', 'sell_date': '05-07-2010', 'link': '/english/price-info/2304231/utan-titel.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '23.23 x 61.81 in', 'title': 'Utan Titel', 'sell_price': '2131', 'medium': 'Painting', 'sell_date': '05-07-2010', 'link': '/english/price-info/2304232/utan-titel.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '78.74 x 39.37 in', 'title': 'Figur', 'sell_price': '1847', 'medium': 'Painting', 'sell_date': '05-07-2010', 'link': '/english/price-info/2304236/figur.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '20.28 x 24.61 in', 'title': 'Komposition', 'sell_price': '1563', 'medium': 'Oil', 'sell_date': '10-27-2009', 'link': '/english/price-info/2130742/komposition.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '11.02 x 13.39 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Lithograph', 'sell_date': '03-30-2015', 'link': '/english/price-info/3775086/unknown.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '8.27 x 7.87 in', 'title': 'Vette Tillverkare', 'sell_price': '14', 'medium': 'Woodcut', 'sell_date': '12-01-2014', 'link': '/english/price-info/3700300/vette-tillverkare.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '10.24 x 11.02 in', 'title': 'Komposition', 'sell_price': '43', 'medium': 'Unknown', 'sell_date': '09-23-2014', 'link': '/english/price-info/3594882/komposition.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '10.63 x 11.81 in', 'title': 'Fighting Figures', 'sell_price': '176', 'medium': 'Engraving', 'sell_date': '02-18-2014', 'link': '/english/price-info/3344509/fighting-figures.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '0 x 0 in', 'title': 'Untitled', 'sell_price': '43', 'medium': 'Etching', 'sell_date': '02-03-2014', 'link': '/english/price-info/3376189/untitled.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '13.78 x 10.24 in', 'title': 'Unknown', 'sell_price': '234', 'medium': 'Painting', 'sell_date': '01-27-2014', 'link': '/english/price-info/3365280/unknown.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '0 x 0 in', 'title': 'Untitled', 'sell_price': '161', 'medium': 'Painting', 'sell_date': '11-11-2013', 'link': '/english/price-info/3308583/untitled.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Enholmen, Privat Område', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '05-28-2012', 'link': '/english/price-info/2928830/enholmen-privat-omrde.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '33.46 x 32.28 in', 'title': 'Utan Titel', 'sell_price': '1464', 'medium': 'Oil', 'sell_date': '05-22-2012', 'link': '/english/price-info/2845191/utan-titel.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '27.17 x 22.83 in', 'title': 'Untitled', 'sell_price': '1098', 'medium': 'Canvas', 'sell_date': '05-18-2011', 'link': '/english/price-info/2560228/untitled.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '24.02 x 31.89 in', 'title': 'Untitled', 'sell_price': '2342', 'medium': 'Unknown', 'sell_date': '05-18-2011', 'link': '/english/price-info/2560231/untitled.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '16.34 x 25.39 in', 'title': 'Untitled', 'sell_price': '1317', 'medium': 'Unknown', 'sell_date': '05-18-2011', 'link': '/english/price-info/2560233/untitled.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '29.13 x 24.41 in', 'title': 'Figur', 'sell_price': '1171', 'medium': 'Canvas', 'sell_date': '05-18-2011', 'link': '/english/price-info/2560235/figur.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '17.13 x 39.96 in', 'title': 'Untitled', 'sell_price': '1171', 'medium': 'Oil', 'sell_date': '11-17-2010', 'link': '/english/price-info/2456280/untitled.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '13.78 x 12.60 in', 'title': 'Unknown', 'sell_price': '146', 'medium': 'Graphite', 'sell_date': '11-15-2010', 'link': '/english/price-info/2453161/unknown.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '27.76 x 22.83 in', 'title': 'Utan Titel', 'sell_price': '1492', 'medium': 'Painting', 'sell_date': '05-07-2010', 'link': '/english/price-info/2304231/utan-titel.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '23.23 x 61.81 in', 'title': 'Utan Titel', 'sell_price': '2131', 'medium': 'Painting', 'sell_date': '05-07-2010', 'link': '/english/price-info/2304232/utan-titel.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '78.74 x 39.37 in', 'title': 'Figur', 'sell_price': '1847', 'medium': 'Painting', 'sell_date': '05-07-2010', 'link': '/english/price-info/2304236/figur.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '20.28 x 24.61 in', 'title': 'Komposition', 'sell_price': '1563', 'medium': 'Oil', 'sell_date': '10-27-2009', 'link': '/english/price-info/2130742/komposition.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '11.02 x 13.39 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Lithograph', 'sell_date': '03-30-2015', 'link': '/english/price-info/3775086/unknown.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '8.27 x 7.87 in', 'title': 'Vette Tillverkare', 'sell_price': '14', 'medium': 'Woodcut', 'sell_date': '12-01-2014', 'link': '/english/price-info/3700300/vette-tillverkare.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '10.24 x 11.02 in', 'title': 'Komposition', 'sell_price': '43', 'medium': 'Unknown', 'sell_date': '09-23-2014', 'link': '/english/price-info/3594882/komposition.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '10.63 x 11.81 in', 'title': 'Fighting Figures', 'sell_price': '176', 'medium': 'Engraving', 'sell_date': '02-18-2014', 'link': '/english/price-info/3344509/fighting-figures.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '0 x 0 in', 'title': 'Untitled', 'sell_price': '43', 'medium': 'Etching', 'sell_date': '02-03-2014', 'link': '/english/price-info/3376189/untitled.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '13.78 x 10.24 in', 'title': 'Unknown', 'sell_price': '234', 'medium': 'Painting', 'sell_date': '01-27-2014', 'link': '/english/price-info/3365280/unknown.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '0 x 0 in', 'title': 'Untitled', 'sell_price': '161', 'medium': 'Painting', 'sell_date': '11-11-2013', 'link': '/english/price-info/3308583/untitled.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Enholmen, Privat Område', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '05-28-2012', 'link': '/english/price-info/2928830/enholmen-privat-omrde.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '33.46 x 32.28 in', 'title': 'Utan Titel', 'sell_price': '1464', 'medium': 'Oil', 'sell_date': '05-22-2012', 'link': '/english/price-info/2845191/utan-titel.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '27.17 x 22.83 in', 'title': 'Untitled', 'sell_price': '1098', 'medium': 'Canvas', 'sell_date': '05-18-2011', 'link': '/english/price-info/2560228/untitled.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '24.02 x 31.89 in', 'title': 'Untitled', 'sell_price': '2342', 'medium': 'Unknown', 'sell_date': '05-18-2011', 'link': '/english/price-info/2560231/untitled.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '16.34 x 25.39 in', 'title': 'Untitled', 'sell_price': '1317', 'medium': 'Unknown', 'sell_date': '05-18-2011', 'link': '/english/price-info/2560233/untitled.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '29.13 x 24.41 in', 'title': 'Figur', 'sell_price': '1171', 'medium': 'Canvas', 'sell_date': '05-18-2011', 'link': '/english/price-info/2560235/figur.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '17.13 x 39.96 in', 'title': 'Untitled', 'sell_price': '1171', 'medium': 'Oil', 'sell_date': '11-17-2010', 'link': '/english/price-info/2456280/untitled.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '13.78 x 12.60 in', 'title': 'Unknown', 'sell_price': '146', 'medium': 'Graphite', 'sell_date': '11-15-2010', 'link': '/english/price-info/2453161/unknown.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '27.76 x 22.83 in', 'title': 'Utan Titel', 'sell_price': '1492', 'medium': 'Painting', 'sell_date': '05-07-2010', 'link': '/english/price-info/2304231/utan-titel.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '23.23 x 61.81 in', 'title': 'Utan Titel', 'sell_price': '2131', 'medium': 'Painting', 'sell_date': '05-07-2010', 'link': '/english/price-info/2304232/utan-titel.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '78.74 x 39.37 in', 'title': 'Figur', 'sell_price': '1847', 'medium': 'Painting', 'sell_date': '05-07-2010', 'link': '/english/price-info/2304236/figur.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '20.28 x 24.61 in', 'title': 'Komposition', 'sell_price': '1563', 'medium': 'Oil', 'sell_date': '10-27-2009', 'link': '/english/price-info/2130742/komposition.html', 'artist': 'Petter Zennström (1945-) Sweden'}
{'dimensions': '30.00 x 22.50 in', 'title': 'Seated Buddha', 'sell_price': '30', 'medium': 'Watercolor', 'sell_date': '04-29-2013', 'link': '/english/price-info/3569757/seated-buddha.html', 'artist': 'Pettina Clowney (1900-) United States of America'}
{'dimensions': '16.73 x 13.98 in', 'title': 'Still Life Of Flowers', 'sell_price': '85', 'medium': 'Watercolor', 'sell_date': '06-27-2013', 'link': '/english/price-info/3194025/still-life-of-flowers.html', 'artist': 'Petty (-)'}
{'dimensions': '25.59 x 35.43 in', 'title': 'Dutch Fishing Boats In A Swell', 'sell_price': '2391', 'medium': 'Oil', 'sell_date': '01-08-2008', 'link': '/english/price-info/1532932/dutch-fishing-boats-in-a-swell.html', 'artist': 'Peturs Johannes Schotel (school) (1808-1865) Netherlands'}
{'dimensions': '23.50 x 31.77 in', 'title': 'A Busy Estuary', 'sell_price': '2758', 'medium': 'Oil', 'sell_date': '02-27-2007', 'link': '/english/price-info/1214773/a-busy-estuary.html', 'artist': 'Peturs Johannes Schotel (school) (1808-1865) Netherlands'}
{'dimensions': '12.20 x 15.55 in', 'title': 'Hollandse Driemasters En Vissersschepen Op Woelige Zee Voor Een Kust', 'sell_price': '1666', 'medium': 'Oil', 'sell_date': '04-23-2006', 'link': '/english/price-info/855226/hollandse-driemasters-en-vissersschepen-op-woelige-zee-voor-een-kust.html', 'artist': 'Peturs Johannes Schotel (school) (1808-1865) Netherlands'}
{'dimensions': '27.36 x 31.30 in', 'title': 'Insetto', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '06-11-2014', 'link': '/english/price-info/3509611/insetto.html', 'artist': 'Peverelli Cesare (-)'}
{'dimensions': '6.69 x 14.57 in', 'title': 'Abstract In GeeL- En Groen Vlakken', 'sell_price': '289', 'medium': 'Mixed Technique', 'sell_date': '08-29-2012', 'link': '/english/price-info/2896586/abstract-in-geel-en-groen-vlakken.html', 'artist': 'Pevzov (-)'}
{'dimensions': '27.00 x 31.00 in', 'title': 'Interior Scene With A Family At Dinner', 'sell_price': '149', 'medium': 'Oil', 'sell_date': '05-12-2006', 'link': '/english/price-info/889690/interior-scene-with-a-family-at-dinner.html', 'artist': 'Peyco (1900-) United States of America'}
{'dimensions': '49.61 x 39.57 in', 'title': 'Woodland Scene', 'sell_price': '55', 'medium': 'Acrylic', 'sell_date': '01-16-2007', 'link': '/english/price-info/1164520/woodland-scene.html', 'artist': 'Peynold (1900-)'}
{'dimensions': '33.27 x 26.97 in', 'title': 'Study Of A Dog In An Overturned Barrel Beside A Dish Of Water', 'sell_price': '2391', 'medium': 'Oil', 'sell_date': '01-02-2009', 'link': '/english/price-info/1846238/study-of-a-dog-in-an-overturned-barrel-beside-a-dish-of-water.html', 'artist': 'Peyton (1800-) England'}
{'dimensions': '54.50 x 50.25 in', 'title': 'A Map Of Albemarle County Virginia', 'sell_price': '12000', 'medium': 'Print', 'sell_date': '03-25-2006', 'link': '/english/price-info/821306/a-map-of-albemarle-county-virginia.html', 'artist': 'Peyton (1800-) England'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Flygande Änder', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '05-17-2014', 'link': '/english/price-info/3463458/flygande-nder.html', 'artist': 'Pezim (-)'}
{'dimensions': '5.12 x 7.09 in', 'title': 'Blumengebinde', 'sell_price': '179', 'medium': 'Oil', 'sell_date': '11-06-2008', 'link': '/english/price-info/1805563/blumengebinde.html', 'artist': 'Pfeiffer (1900-)'}
{'dimensions': '35.63 x 0 in', 'title': 'A Girl Combing Her Hair And A Pheasant', 'sell_price': '12817', 'medium': 'Sculpture', 'sell_date': '05-31-2006', 'link': '/english/price-info/920928/a-girl-combing-her-hair-and-a-pheasant.html', 'artist': 'Pfister (-)'}
{'dimensions': '16.54 x 16.54 in', 'title': 'Stilleben Mit Maronenpilzen, Schwarzwälder Milchtopf Und Knoblauch', 'sell_price': '19', 'medium': 'Photograph', 'sell_date': '03-12-2007', 'link': '/english/price-info/1238129/stilleben-mit-maronenpilzen-schwarzwlder-milchtopf-und-knoblauch.html', 'artist': 'Pfleiderer (-)'}
{'dimensions': '24.80 x 31.50 in', 'title': 'Ensam Potatis', 'sell_price': '1903', 'medium': 'Gouache', 'sell_date': '10-21-2014', 'link': '/english/price-info/3605382/ensam-potatis.html', 'artist': 'Pg Thelander (-)'}
{'dimensions': '16.54 x 27.17 in', 'title': 'See Mit Fischerbooten Vor Gebirgskulisse', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '02-01-2006', 'link': '/english/price-info/782380/see-mit-fischerbooten-vor-gebirgskulisse.html', 'artist': 'Ph Joseffy (1800-)'}
{'dimensions': '16.54 x 27.17 in', 'title': 'Segelschiffe In Einer Bucht', 'sell_price': '1409', 'medium': 'Oil', 'sell_date': '02-01-2006', 'link': '/english/price-info/782381/segelschiffe-in-einer-bucht.html', 'artist': 'Ph Joseffy (1800-)'}
{'dimensions': '13.39 x 16.34 in', 'title': 'Nature Morte Aux Pain Et Raisin', 'sell_price': '638', 'medium': 'Oil', 'sell_date': '05-05-2011', 'link': '/english/price-info/2677306/nature-morte-aux-pain-et-raisin.html', 'artist': 'Ph. Brun (-)'}
{'dimensions': '12.60 x 19.69 in', 'title': 'La Tahitienne', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '02-08-2013', 'link': '/english/price-info/3109198/la-tahitienne.html', 'artist': 'Ph. Ducarre (-)'}
{'dimensions': '31.50 x 43.31 in', 'title': 'Avskedsscen', 'sell_price': '2335', 'medium': 'Oil', 'sell_date': '04-24-2006', 'link': '/english/price-info/868288/avskedsscen.html', 'artist': 'Ph. Duval (-)'}
{'dimensions': '15.75 x 31.50 in', 'title': 'Composition', 'sell_price': '358', 'medium': 'Gouache', 'sell_date': '10-29-2007', 'link': '/english/price-info/1411203/composition.html', 'artist': 'Ph. Franchini (-)'}
{'dimensions': '30.31 x 45.28 in', 'title': 'Jacques Brel Disques Philips', 'sell_price': '789', 'medium': 'Unknown', 'sell_date': '11-12-2011', 'link': '/english/price-info/2784302/jacques-brel-disques-philips.html', 'artist': 'Ph. H. Guilbaud (-)'}
{'dimensions': '19.49 x 25.59 in', 'title': 'Dorfansicht', 'sell_price': '26', 'medium': 'Watercolor', 'sell_date': '02-25-2011', 'link': '/english/price-info/2529026/dorfansicht.html', 'artist': 'Ph. Hotz (-)'}
{'dimensions': '21.50 x 17.99 in', 'title': 'A Jug And Flowers, With Fruit To The Side', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '01-10-2007', 'link': '/english/price-info/1053293/a-jug-and-flowers-with-fruit-to-the-side.html', 'artist': 'Ph. M. Picard (-)'}
{'dimensions': '20.67 x 15.75 in', 'title': 'Der Strenge Lehrer', 'sell_price': '1118', 'medium': 'Oil', 'sell_date': '03-23-2012', 'link': '/english/price-info/2977818/der-strenge-lehrer.html', 'artist': 'Ph. Ott (-)'}
{'dimensions': '7.48 x 9.84 in', 'title': 'Nizza - 1863.', 'sell_price': '115', 'medium': 'Engraving', 'sell_date': '09-27-2006', 'link': '/english/price-info/997435/nizza-1863.html', 'artist': 'Ph. Peters (school) (-)'}
{'dimensions': '7.87 x 11.02 in', 'title': 'Sydostasiatiskt Motiv', 'sell_price': '14', 'medium': 'Watercolor', 'sell_date': '09-26-2009', 'link': '/english/price-info/2110211/sydostasiatiskt-motiv.html', 'artist': 'Ph. Phafong (-)'}
{'dimensions': '25.59 x 36.22 in', 'title': 'Village Dans La Neige', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '12-01-2014', 'link': '/english/price-info/3708657/village-dans-la-neige.html', 'artist': 'Ph. Raynal (1968-)'}
{'dimensions': '15.75 x 23.23 in', 'title': 'Herbstlicher Bergsee', 'sell_price': '19', 'medium': 'Oil', 'sell_date': '12-08-2007', 'link': '/english/price-info/1487591/herbstlicher-bergsee.html', 'artist': 'Ph. Schmitt (-)'}
{'dimensions': '7.87 x 6.10 in', 'title': 'Brustbild Eines Weißhaarigen, Pfeife Rauchenden Bauern', 'sell_price': '161', 'medium': 'Oil', 'sell_date': '07-05-2010', 'link': '/english/price-info/2372251/brustbild-eines-weihaarigen-pfeife-rauchenden-bauern.html', 'artist': 'Ph. Smith (-)'}
{'dimensions': '27.56 x 31.89 in', 'title': 'Barockherren Beim Kartenspiel', 'sell_price': '221', 'medium': 'Oil', 'sell_date': '03-24-2010', 'link': '/english/price-info/2246780/barockherren-beim-kartenspiel.html', 'artist': 'Ph. Waldegg (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Bird Of Hope', 'sell_price': '1472', 'medium': 'Oil', 'sell_date': '04-24-2013', 'link': '/english/price-info/3125011/bird-of-hope.html', 'artist': 'Phaedon Patrikalakis (1935-)'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Bagatelle', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3684559/bagatelle.html', 'artist': 'Pham Khoa (1958-)'}
{'dimensions': '6.10 x 13.98 in', 'title': 'Sans Titre', 'sell_price': '52', 'medium': 'Acrylic', 'sell_date': '11-29-2014', 'link': '/english/price-info/3684848/sans-titre.html', 'artist': 'Pham Khoa (1958-)'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Composition', 'sell_price': '78', 'medium': 'Acrylic', 'sell_date': '11-29-2014', 'link': '/english/price-info/3684856/composition.html', 'artist': 'Pham Khoa (1958-)'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Composition', 'sell_price': '105', 'medium': 'Acrylic', 'sell_date': '11-29-2014', 'link': '/english/price-info/3684860/composition.html', 'artist': 'Pham Khoa (1958-)'}
{'dimensions': '12.60 x 18.11 in', 'title': 'Sans Titre', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3684862/sans-titre.html', 'artist': 'Pham Khoa (1958-)'}
{'dimensions': '12.99 x 9.84 in', 'title': 'Composition', 'sell_price': '92', 'medium': 'Mixed Media', 'sell_date': '11-29-2014', 'link': '/english/price-info/3684869/composition.html', 'artist': 'Pham Khoa (1958-)'}
{'dimensions': '31.00 x 33.00 in', 'title': 'Flower Field', 'sell_price': '1342', 'medium': 'Oil', 'sell_date': '12-11-2011', 'link': '/english/price-info/2768142/flower-field.html', 'artist': 'Pham Luan (1954-) Vietnam'}
{'dimensions': '27.56 x 23.62 in', 'title': 'Abstract', 'sell_price': '657', 'medium': 'Collage', 'sell_date': '03-13-2013', 'link': '/english/price-info/3087992/abstract.html', 'artist': 'Pham Tang (1928-) Vietnam'}
{'dimensions': '59.49 x 40.00 in', 'title': 'Untitled', 'sell_price': '16721', 'medium': 'Mixed Media', 'sell_date': '02-12-2015', 'link': '/english/price-info/3766976/untitled.html', 'artist': 'Phaneendra Nath Chaturvedi (1981-) India'}
{'dimensions': '25.98 x 80.00 in', 'title': 'The Scissor', 'sell_price': '812', 'medium': 'Pencil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3158316/the-scissor.html', 'artist': 'Phaneendra Nath Chaturvedi (1981-) India'}
{'dimensions': '30.00 x 32.99 in', 'title': "'a' For Ass", 'sell_price': '1002', 'medium': 'Pencil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3158391/39a39-for-ass.html', 'artist': 'Phaneendra Nath Chaturvedi (1981-) India'}
{'dimensions': '25.98 x 39.49 in', 'title': 'The Lady', 'sell_price': '595', 'medium': 'Pencil', 'sell_date': '11-06-2012', 'link': '/english/price-info/2959287/the-lady.html', 'artist': 'Phaneendra Nath Chaturvedi (1981-) India'}
{'dimensions': '30.51 x 95.98 in', 'title': 'Untitled', 'sell_price': '466', 'medium': 'Mixed Media', 'sell_date': '11-06-2012', 'link': '/english/price-info/2959451/untitled.html', 'artist': 'Phaneendra Nath Chaturvedi (1981-) India'}
{'dimensions': '30.00 x 32.99 in', 'title': 'D For Dog', 'sell_price': '1311', 'medium': 'Pencil', 'sell_date': '07-10-2012', 'link': '/english/price-info/2965521/d-for-dog.html', 'artist': 'Phaneendra Nath Chaturvedi (1981-) India'}
{'dimensions': '29.75 x 44.00 in', 'title': 'The Baby With The Golden Eye', 'sell_price': '1200', 'medium': 'Unknown', 'sell_date': '05-09-2012', 'link': '/english/price-info/2906190/the-baby-with-the-golden-eye.html', 'artist': 'Phaneendra Nath Chaturvedi (1981-) India'}
{'dimensions': '45.00 x 22.01 in', 'title': 'G For Giraffe', 'sell_price': '600', 'medium': 'Watercolor', 'sell_date': '04-16-2012', 'link': '/english/price-info/2965652/g-for-giraffe.html', 'artist': 'Phaneendra Nath Chaturvedi (1981-) India'}
{'dimensions': '25.00 x 38.50 in', 'title': 'Anthropomorphic Credit Card (platinum)', 'sell_price': '965', 'medium': 'Acrylic', 'sell_date': '04-16-2012', 'link': '/english/price-info/2966109/anthropomorphic-credit-card-platinum.html', 'artist': 'Phaneendra Nath Chaturvedi (1981-) India'}
{'dimensions': '40.00 x 25.98 in', 'title': 'Untitled', 'sell_price': '984', 'medium': 'Mixed Media', 'sell_date': '01-18-2012', 'link': '/english/price-info/2966481/untitled.html', 'artist': 'Phaneendra Nath Chaturvedi (1981-) India'}
{'dimensions': '40.00 x 25.98 in', 'title': 'Untitled', 'sell_price': '2124', 'medium': 'Mixed Media', 'sell_date': '01-18-2012', 'link': '/english/price-info/2966576/untitled.html', 'artist': 'Phaneendra Nath Chaturvedi (1981-) India'}
