{'dimensions': '35.39 x 45.67 in', 'title': '"oh Excuse Moi Je En Savais Pas Que Tu Étais Avec Mon Amant"', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '06-19-2014', 'link': '/english/price-info/3526112/oh-excuse-moi-je-en-savais-pas-que-tu-etais-avec-mon-amant.html', 'artist': 'Ulysse Renaud (1946-)'}
{'dimensions': '19.69 x 12.99 in', 'title': 'Satyricon', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222558/satyricon.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Le Strutture', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107561/le-strutture.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Roma', 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107566/roma.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '12.20 x 19.29 in', 'title': 'Oracolo', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '12-06-2012', 'link': '/english/price-info/3036614/oracolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '11.02 x 11.02 in', 'title': 'Lotto Unico Di Due Opere', 'sell_price': '328', 'medium': 'Mixed Media', 'sell_date': '12-06-2012', 'link': '/english/price-info/3037329/lotto-unico-di-due-opere.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '8.86 x 9.45 in', 'title': 'Ritmi N. 2', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838407/ritmi-n-2.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '23.03 x 23.23 in', 'title': 'Composizione', 'sell_price': '3157', 'medium': 'Mixed Media', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838409/composizione.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '7.09 x 7.68 x 7.48 in', 'title': 'Senza Titolo', 'sell_price': '526', 'medium': 'Sculpture', 'sell_date': '04-01-2015', 'link': '/english/price-info/3810563/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '8.86 x 9.45 in', 'title': 'Composizione', 'sell_price': '223', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754119/composizione.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '11.61 x 13.98 x 3.35 in', 'title': 'Senza Titolo', 'sell_price': '1052', 'medium': 'Sculpture', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702538/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '25.59 x 19.88 in', 'title': 'Composizione Astratta', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '11-17-2014', 'link': '/english/price-info/3686884/composizione-astratta.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '14.17 x 15.75 in', 'title': 'Giostra', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '11-11-2014', 'link': '/english/price-info/3679856/giostra.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.29 x 27.17 in', 'title': 'Senza Titolo', 'sell_price': '65', 'medium': 'Serigraph', 'sell_date': '02-03-2014', 'link': '/english/price-info/3381936/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Senza Titolo', 'sell_price': '263', 'medium': 'Mixed Media', 'sell_date': '12-18-2013', 'link': '/english/price-info/3344890/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '5.00 x 0 in', 'title': 'Abstract', 'sell_price': '589', 'medium': 'Bronze', 'sell_date': '12-13-2013', 'link': '/english/price-info/3350181/abstract.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Ator', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '12-05-2013', 'link': '/english/price-info/3350918/ator.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.69 x 12.99 in', 'title': 'Eumolpus', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222549/eumolpus.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.69 x 12.99 in', 'title': 'Satyricon', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222558/satyricon.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Le Strutture', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107561/le-strutture.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Roma', 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107566/roma.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '12.20 x 19.29 in', 'title': 'Oracolo', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '12-06-2012', 'link': '/english/price-info/3036614/oracolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '11.02 x 11.02 in', 'title': 'Lotto Unico Di Due Opere', 'sell_price': '328', 'medium': 'Mixed Media', 'sell_date': '12-06-2012', 'link': '/english/price-info/3037329/lotto-unico-di-due-opere.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '8.86 x 9.45 in', 'title': 'Ritmi N. 2', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838407/ritmi-n-2.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '23.03 x 23.23 in', 'title': 'Composizione', 'sell_price': '3157', 'medium': 'Mixed Media', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838409/composizione.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '7.09 x 7.68 x 7.48 in', 'title': 'Senza Titolo', 'sell_price': '526', 'medium': 'Sculpture', 'sell_date': '04-01-2015', 'link': '/english/price-info/3810563/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '8.86 x 9.45 in', 'title': 'Composizione', 'sell_price': '223', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754119/composizione.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '11.61 x 13.98 x 3.35 in', 'title': 'Senza Titolo', 'sell_price': '1052', 'medium': 'Sculpture', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702538/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '25.59 x 19.88 in', 'title': 'Composizione Astratta', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '11-17-2014', 'link': '/english/price-info/3686884/composizione-astratta.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '14.17 x 15.75 in', 'title': 'Giostra', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '11-11-2014', 'link': '/english/price-info/3679856/giostra.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.29 x 27.17 in', 'title': 'Senza Titolo', 'sell_price': '65', 'medium': 'Serigraph', 'sell_date': '02-03-2014', 'link': '/english/price-info/3381936/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Senza Titolo', 'sell_price': '263', 'medium': 'Mixed Media', 'sell_date': '12-18-2013', 'link': '/english/price-info/3344890/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '5.00 x 0 in', 'title': 'Abstract', 'sell_price': '589', 'medium': 'Bronze', 'sell_date': '12-13-2013', 'link': '/english/price-info/3350181/abstract.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Ator', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '12-05-2013', 'link': '/english/price-info/3350918/ator.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.69 x 12.99 in', 'title': 'Eumolpus', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222549/eumolpus.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.69 x 12.99 in', 'title': 'Satyricon', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222558/satyricon.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Le Strutture', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107561/le-strutture.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Roma', 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107566/roma.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '12.20 x 19.29 in', 'title': 'Oracolo', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '12-06-2012', 'link': '/english/price-info/3036614/oracolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '11.02 x 11.02 in', 'title': 'Lotto Unico Di Due Opere', 'sell_price': '328', 'medium': 'Mixed Media', 'sell_date': '12-06-2012', 'link': '/english/price-info/3037329/lotto-unico-di-due-opere.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '8.86 x 9.45 in', 'title': 'Ritmi N. 2', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838407/ritmi-n-2.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '23.03 x 23.23 in', 'title': 'Composizione', 'sell_price': '3157', 'medium': 'Mixed Media', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838409/composizione.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '7.09 x 7.68 x 7.48 in', 'title': 'Senza Titolo', 'sell_price': '526', 'medium': 'Sculpture', 'sell_date': '04-01-2015', 'link': '/english/price-info/3810563/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '8.86 x 9.45 in', 'title': 'Composizione', 'sell_price': '223', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754119/composizione.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '11.61 x 13.98 x 3.35 in', 'title': 'Senza Titolo', 'sell_price': '1052', 'medium': 'Sculpture', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702538/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '25.59 x 19.88 in', 'title': 'Composizione Astratta', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '11-17-2014', 'link': '/english/price-info/3686884/composizione-astratta.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '14.17 x 15.75 in', 'title': 'Giostra', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '11-11-2014', 'link': '/english/price-info/3679856/giostra.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.29 x 27.17 in', 'title': 'Senza Titolo', 'sell_price': '65', 'medium': 'Serigraph', 'sell_date': '02-03-2014', 'link': '/english/price-info/3381936/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Senza Titolo', 'sell_price': '263', 'medium': 'Mixed Media', 'sell_date': '12-18-2013', 'link': '/english/price-info/3344890/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '5.00 x 0 in', 'title': 'Abstract', 'sell_price': '589', 'medium': 'Bronze', 'sell_date': '12-13-2013', 'link': '/english/price-info/3350181/abstract.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Ator', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '12-05-2013', 'link': '/english/price-info/3350918/ator.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.69 x 12.99 in', 'title': 'Eumolpus', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222549/eumolpus.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.69 x 12.99 in', 'title': 'Satyricon', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222558/satyricon.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Le Strutture', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107561/le-strutture.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Roma', 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107566/roma.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '12.20 x 19.29 in', 'title': 'Oracolo', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '12-06-2012', 'link': '/english/price-info/3036614/oracolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '11.02 x 11.02 in', 'title': 'Lotto Unico Di Due Opere', 'sell_price': '328', 'medium': 'Mixed Media', 'sell_date': '12-06-2012', 'link': '/english/price-info/3037329/lotto-unico-di-due-opere.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '8.86 x 9.45 in', 'title': 'Ritmi N. 2', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838407/ritmi-n-2.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '23.03 x 23.23 in', 'title': 'Composizione', 'sell_price': '3157', 'medium': 'Mixed Media', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838409/composizione.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '7.09 x 7.68 x 7.48 in', 'title': 'Senza Titolo', 'sell_price': '526', 'medium': 'Sculpture', 'sell_date': '04-01-2015', 'link': '/english/price-info/3810563/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '8.86 x 9.45 in', 'title': 'Composizione', 'sell_price': '223', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754119/composizione.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '11.61 x 13.98 x 3.35 in', 'title': 'Senza Titolo', 'sell_price': '1052', 'medium': 'Sculpture', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702538/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '25.59 x 19.88 in', 'title': 'Composizione Astratta', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '11-17-2014', 'link': '/english/price-info/3686884/composizione-astratta.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '14.17 x 15.75 in', 'title': 'Giostra', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '11-11-2014', 'link': '/english/price-info/3679856/giostra.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.29 x 27.17 in', 'title': 'Senza Titolo', 'sell_price': '65', 'medium': 'Serigraph', 'sell_date': '02-03-2014', 'link': '/english/price-info/3381936/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Senza Titolo', 'sell_price': '263', 'medium': 'Mixed Media', 'sell_date': '12-18-2013', 'link': '/english/price-info/3344890/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '5.00 x 0 in', 'title': 'Abstract', 'sell_price': '589', 'medium': 'Bronze', 'sell_date': '12-13-2013', 'link': '/english/price-info/3350181/abstract.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Ator', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '12-05-2013', 'link': '/english/price-info/3350918/ator.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.69 x 12.99 in', 'title': 'Eumolpus', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222549/eumolpus.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.69 x 12.99 in', 'title': 'Satyricon', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222558/satyricon.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Le Strutture', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107561/le-strutture.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Roma', 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107566/roma.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '12.20 x 19.29 in', 'title': 'Oracolo', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '12-06-2012', 'link': '/english/price-info/3036614/oracolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '11.02 x 11.02 in', 'title': 'Lotto Unico Di Due Opere', 'sell_price': '328', 'medium': 'Mixed Media', 'sell_date': '12-06-2012', 'link': '/english/price-info/3037329/lotto-unico-di-due-opere.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '8.86 x 9.45 in', 'title': 'Ritmi N. 2', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838407/ritmi-n-2.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '23.03 x 23.23 in', 'title': 'Composizione', 'sell_price': '3157', 'medium': 'Mixed Media', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838409/composizione.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '7.09 x 7.68 x 7.48 in', 'title': 'Senza Titolo', 'sell_price': '526', 'medium': 'Sculpture', 'sell_date': '04-01-2015', 'link': '/english/price-info/3810563/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '8.86 x 9.45 in', 'title': 'Composizione', 'sell_price': '223', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754119/composizione.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '11.61 x 13.98 x 3.35 in', 'title': 'Senza Titolo', 'sell_price': '1052', 'medium': 'Sculpture', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702538/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '25.59 x 19.88 in', 'title': 'Composizione Astratta', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '11-17-2014', 'link': '/english/price-info/3686884/composizione-astratta.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '14.17 x 15.75 in', 'title': 'Giostra', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '11-11-2014', 'link': '/english/price-info/3679856/giostra.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.29 x 27.17 in', 'title': 'Senza Titolo', 'sell_price': '65', 'medium': 'Serigraph', 'sell_date': '02-03-2014', 'link': '/english/price-info/3381936/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Senza Titolo', 'sell_price': '263', 'medium': 'Mixed Media', 'sell_date': '12-18-2013', 'link': '/english/price-info/3344890/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '5.00 x 0 in', 'title': 'Abstract', 'sell_price': '589', 'medium': 'Bronze', 'sell_date': '12-13-2013', 'link': '/english/price-info/3350181/abstract.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Ator', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '12-05-2013', 'link': '/english/price-info/3350918/ator.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.69 x 12.99 in', 'title': 'Eumolpus', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222549/eumolpus.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.69 x 12.99 in', 'title': 'Satyricon', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222558/satyricon.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Le Strutture', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107561/le-strutture.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Roma', 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107566/roma.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '12.20 x 19.29 in', 'title': 'Oracolo', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '12-06-2012', 'link': '/english/price-info/3036614/oracolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '11.02 x 11.02 in', 'title': 'Lotto Unico Di Due Opere', 'sell_price': '328', 'medium': 'Mixed Media', 'sell_date': '12-06-2012', 'link': '/english/price-info/3037329/lotto-unico-di-due-opere.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '8.86 x 9.45 in', 'title': 'Ritmi N. 2', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838407/ritmi-n-2.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '23.03 x 23.23 in', 'title': 'Composizione', 'sell_price': '3157', 'medium': 'Mixed Media', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838409/composizione.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '7.09 x 7.68 x 7.48 in', 'title': 'Senza Titolo', 'sell_price': '526', 'medium': 'Sculpture', 'sell_date': '04-01-2015', 'link': '/english/price-info/3810563/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '8.86 x 9.45 in', 'title': 'Composizione', 'sell_price': '223', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754119/composizione.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '11.61 x 13.98 x 3.35 in', 'title': 'Senza Titolo', 'sell_price': '1052', 'medium': 'Sculpture', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702538/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '25.59 x 19.88 in', 'title': 'Composizione Astratta', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '11-17-2014', 'link': '/english/price-info/3686884/composizione-astratta.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '14.17 x 15.75 in', 'title': 'Giostra', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '11-11-2014', 'link': '/english/price-info/3679856/giostra.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.29 x 27.17 in', 'title': 'Senza Titolo', 'sell_price': '65', 'medium': 'Serigraph', 'sell_date': '02-03-2014', 'link': '/english/price-info/3381936/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Senza Titolo', 'sell_price': '263', 'medium': 'Mixed Media', 'sell_date': '12-18-2013', 'link': '/english/price-info/3344890/senza-titolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '5.00 x 0 in', 'title': 'Abstract', 'sell_price': '589', 'medium': 'Bronze', 'sell_date': '12-13-2013', 'link': '/english/price-info/3350181/abstract.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Ator', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '12-05-2013', 'link': '/english/price-info/3350918/ator.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.69 x 12.99 in', 'title': 'Eumolpus', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222549/eumolpus.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '19.69 x 12.99 in', 'title': 'Satyricon', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222558/satyricon.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Le Strutture', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107561/le-strutture.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Roma', 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107566/roma.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '12.20 x 19.29 in', 'title': 'Oracolo', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '12-06-2012', 'link': '/english/price-info/3036614/oracolo.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '11.02 x 11.02 in', 'title': 'Lotto Unico Di Due Opere', 'sell_price': '328', 'medium': 'Mixed Media', 'sell_date': '12-06-2012', 'link': '/english/price-info/3037329/lotto-unico-di-due-opere.html', 'artist': 'Umberto Mastroianni (1910-1998) Italy'}
{'dimensions': '11.81 x 0 in', 'title': 'Donna Che Si Lava', 'sell_price': '1052', 'medium': 'Sculpture', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702646/donna-che-si-lava.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Scultura', 'sell_price': '328', 'medium': 'Tempera', 'sell_date': '05-01-2013', 'link': '/english/price-info/3120025/scultura.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '25.59 x 0 in', 'title': 'Deposizione', 'sell_price': '5755', 'medium': 'Bronze', 'sell_date': '10-25-2012', 'link': '/english/price-info/2999109/deposizione.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
