{'dimensions': '6.30 x 7.28 in', 'title': 'Navigiorum Aedificatio', 'sell_price': '3252', 'medium': 'Engraving', 'sell_date': '05-18-2010', 'link': '/english/price-info/2302066/navigiorum-aedificatio.html', 'artist': 'Sieuwert Van Der Meulen (1697-1730) Netherlands'}
{'dimensions': '11.02 x 16.14 in', 'title': 'Spring In The Alps.', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '04-07-2014', 'link': '/english/price-info/3397137/spring-in-the-alps.html', 'artist': 'Sigvard Hansen (1859-1938)'}
{'dimensions': '14.76 x 20.87 in', 'title': 'A Mountain Landscape With Figures', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '03-24-2014', 'link': '/english/price-info/3382331/a-mountain-landscape-with-figures.html', 'artist': 'Sigvard Hansen (1859-1938)'}
{'dimensions': '14.96 x 20.47 in', 'title': 'Silvaplana', 'sell_price': '223', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3337963/silvaplana.html', 'artist': 'Sigvard Hansen (1859-1938)'}
{'dimensions': '17.72 x 25.20 in', 'title': 'Winter Landscape', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '12-02-2013', 'link': '/english/price-info/3286716/winter-landscape.html', 'artist': 'Sigvard Hansen (1859-1938)'}
{'dimensions': '12.99 x 23.23 in', 'title': 'Overcast Landscape', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3272656/overcast-landscape.html', 'artist': 'Sigvard Hansen (1859-1938)'}
{'dimensions': '18.90 x 28.74 in', 'title': 'Norwegian Fiordscape.', 'sell_price': '1147', 'medium': 'Oil', 'sell_date': '11-18-2013', 'link': '/english/price-info/3270180/norwegian-fiordscape.html', 'artist': 'Sigvard Hansen (1859-1938)'}
{'dimensions': '11.81 x 17.91 in', 'title': 'Landscape', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '10-21-2013', 'link': '/english/price-info/3248975/landscape.html', 'artist': 'Sigvard Hansen (1859-1938)'}
{'dimensions': '24.80 x 31.50 in', 'title': 'Skibsefterretninger. Interiør Fra En Fanøstue I Sønderhoe', 'sell_price': '4407', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3225199/skibsefterretninger-interir-fra-en-fanstue-i-snderhoe.html', 'artist': 'Sigvard Hansen (1859-1938)'}
{'dimensions': '14.57 x 20.47 in', 'title': 'Swiss Mountain Landscape', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '06-24-2013', 'link': '/english/price-info/3153061/swiss-mountain-landscape.html', 'artist': 'Sigvard Hansen (1859-1938)'}
{'dimensions': '27.56 x 39.76 in', 'title': 'Forest Scape At Wintertime', 'sell_price': '741', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3141867/forest-scape-at-wintertime.html', 'artist': 'Sigvard Hansen (1859-1938)'}
{'dimensions': '15.75 x 18.11 in', 'title': 'From A Pergola In Ravello', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3092991/from-a-pergola-in-ravello.html', 'artist': 'Sigvard Hansen (1859-1938)'}
{'dimensions': '21.26 x 28.74 in', 'title': 'Snowy Forest Path.', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '04-08-2013', 'link': '/english/price-info/3085803/snowy-forest-path.html', 'artist': 'Sigvard Hansen (1859-1938)'}
{'dimensions': '21.26 x 24.41 in', 'title': 'Interior From Fanø Island, Denmark', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2969167/interior-from-fan-island-denmark.html', 'artist': 'Sigvard Hansen (1859-1938)'}
{'dimensions': '13.78 x 20.08 in', 'title': 'Rugen Modnes. Motiv Fra Mols', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '12-03-2012', 'link': '/english/price-info/2960293/rugen-modnes-motiv-fra-mols.html', 'artist': 'Sigvard Hansen (1859-1938)'}
{'dimensions': '19.29 x 27.95 in', 'title': 'Winter Landscape.', 'sell_price': '4590', 'medium': 'Pastel', 'sell_date': '11-27-2012', 'link': '/english/price-info/2956022/winter-landscape.html', 'artist': 'Sigvard Hansen (1859-1938)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Parti Fra Mølle Paa Kullen', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/2940262/parti-fra-mlle-paa-kullen.html', 'artist': 'Sigvard Hansen (1859-1938)'}
{'dimensions': '14.17 x 20.47 in', 'title': 'Snowy Landscape With A Hunter And His Dog.', 'sell_price': '1151', 'medium': 'Oil', 'sell_date': '10-01-2012', 'link': '/english/price-info/2891745/snowy-landscape-with-a-hunter-and-his-dog.html', 'artist': 'Sigvard Hansen (1859-1938)'}
{'dimensions': '17.32 x 24.80 in', 'title': 'Untitel', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '08-25-2007', 'link': '/english/price-info/1296489/untitel.html', 'artist': 'Sigvard Holmqvist (-)'}
{'dimensions': '18.90 x 28.74 in', 'title': 'Winter Landscape With A Steam', 'sell_price': '317', 'medium': 'Oil', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865672/winter-landscape-with-a-steam.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '8.27 x 12.20 in', 'title': 'Warship With Pilot With Kronborg Castle On The Starboard', 'sell_price': '326', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3811995/warship-with-pilot-with-kronborg-castle-on-the-starboard.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '23.23 x 18.50 in', 'title': 'Spring Lanscape With Dirt Track Along A Country House', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812237/spring-lanscape-with-dirt-track-along-a-country-house.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.29 x 31.50 in', 'title': 'A Spring Day Near A Forest Lake', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757411/a-spring-day-near-a-forest-lake.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '21.26 x 24.41 in', 'title': 'Interior From Fanø Island', 'sell_price': '776', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3646058/interior-from-fan-island.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '16.14 x 28.74 in', 'title': 'Landscape With Grazing Sheep', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '02-24-2014', 'link': '/english/price-info/3358061/landscape-with-grazing-sheep.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '15.75 x 24.80 in', 'title': 'In Harvest Time, A Man Sharpening His Scythe', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3225053/in-harvest-time-a-man-sharpening-his-scythe.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '18.11 x 29.13 in', 'title': 'Summer Idyll At A Danish Farm.', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '05-06-2013', 'link': '/english/price-info/3108881/summer-idyll-at-a-danish-farm.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.49 x 13.58 in', 'title': 'Italian Woman Sitting Under An Arch.', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3068679/italian-woman-sitting-under-an-arch.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '17.72 x 25.98 in', 'title': 'Fiord Scene With Mountains In The Background.', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2891263/fiord-scene-with-mountains-in-the-background.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '27.56 x 39.37 in', 'title': 'The Fleet Is Leaving The Harbour', 'sell_price': '3157', 'medium': 'Oil', 'sell_date': '09-18-2012', 'link': '/english/price-info/2871832/the-fleet-is-leaving-the-harbour.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.29 x 16.14 in', 'title': 'Interior With A Woman', 'sell_price': '493', 'medium': 'Oil', 'sell_date': '08-27-2012', 'link': '/english/price-info/2850711/interior-with-a-woman.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '17.32 x 25.20 in', 'title': 'Summer Day At A Danish Farm', 'sell_price': '302', 'medium': 'Oil', 'sell_date': '08-27-2012', 'link': '/english/price-info/2850716/summer-day-at-a-danish-farm.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '20.47 x 29.13 in', 'title': 'Summer Evening At King Christian X Bridge At Alssund, Denmark', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '08-27-2012', 'link': '/english/price-info/2850739/summer-evening-at-king-christian-x-bridge-at-alssund-denmark.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '9.06 x 12.40 in', 'title': 'Interior With Card Playing Gentlemen', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '08-27-2012', 'link': '/english/price-info/2850885/interior-with-card-playing-gentlemen.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '18.11 x 26.77 in', 'title': 'Landscape With A Farm By A Fiord Near Heather Hills', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '08-06-2012', 'link': '/english/price-info/2818841/landscape-with-a-farm-by-a-fiord-near-heather-hills.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '24.80 x 35.24 in', 'title': 'Footprints In The Snow', 'sell_price': '5038', 'medium': 'Oil', 'sell_date': '05-31-2012', 'link': '/english/price-info/2776877/footprints-in-the-snow.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.69 x 28.35 in', 'title': 'Vårvinterlandskap', 'sell_price': '585', 'medium': 'Pastel', 'sell_date': '05-05-2012', 'link': '/english/price-info/2871198/vrvinterlandskap.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.29 x 28.74 in', 'title': 'Danish Summer Landscape', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '04-09-2012', 'link': '/english/price-info/2737208/danish-summer-landscape.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '20.47 x 28.74 in', 'title': 'Winter Scenery', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '03-28-2012', 'link': '/english/price-info/2727050/winter-scenery.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '16.93 x 23.23 in', 'title': 'Winter Day On The Country', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '02-29-2012', 'link': '/english/price-info/2698128/winter-day-on-the-country.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '15.94 x 19.69 in', 'title': 'Park Med Gående Kvinna', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '01-30-2012', 'link': '/english/price-info/2784810/park-med-gende-kvinna.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '24.41 x 19.69 in', 'title': 'Spring Day On The Country', 'sell_price': '440', 'medium': 'Oil', 'sell_date': '10-26-2011', 'link': '/english/price-info/2576879/spring-day-on-the-country.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '24.80 x 38.78 in', 'title': 'View Of A Lake', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '10-15-2011', 'link': '/english/price-info/2741329/view-of-a-lake.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '27.95 x 39.76 in', 'title': 'October Day In The Woods', 'sell_price': '276', 'medium': 'Oil', 'sell_date': '09-07-2011', 'link': '/english/price-info/2527957/october-day-in-the-woods.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '18.90 x 28.74 in', 'title': 'Winter Landscape With A Steam', 'sell_price': '317', 'medium': 'Oil', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865672/winter-landscape-with-a-steam.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '8.27 x 12.20 in', 'title': 'Warship With Pilot With Kronborg Castle On The Starboard', 'sell_price': '326', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3811995/warship-with-pilot-with-kronborg-castle-on-the-starboard.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '23.23 x 18.50 in', 'title': 'Spring Lanscape With Dirt Track Along A Country House', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812237/spring-lanscape-with-dirt-track-along-a-country-house.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.29 x 31.50 in', 'title': 'A Spring Day Near A Forest Lake', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757411/a-spring-day-near-a-forest-lake.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '21.26 x 24.41 in', 'title': 'Interior From Fanø Island', 'sell_price': '776', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3646058/interior-from-fan-island.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '16.14 x 28.74 in', 'title': 'Landscape With Grazing Sheep', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '02-24-2014', 'link': '/english/price-info/3358061/landscape-with-grazing-sheep.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '15.75 x 24.80 in', 'title': 'In Harvest Time, A Man Sharpening His Scythe', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3225053/in-harvest-time-a-man-sharpening-his-scythe.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '18.11 x 29.13 in', 'title': 'Summer Idyll At A Danish Farm.', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '05-06-2013', 'link': '/english/price-info/3108881/summer-idyll-at-a-danish-farm.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.49 x 13.58 in', 'title': 'Italian Woman Sitting Under An Arch.', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3068679/italian-woman-sitting-under-an-arch.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '17.72 x 25.98 in', 'title': 'Fiord Scene With Mountains In The Background.', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2891263/fiord-scene-with-mountains-in-the-background.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '27.56 x 39.37 in', 'title': 'The Fleet Is Leaving The Harbour', 'sell_price': '3157', 'medium': 'Oil', 'sell_date': '09-18-2012', 'link': '/english/price-info/2871832/the-fleet-is-leaving-the-harbour.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.29 x 16.14 in', 'title': 'Interior With A Woman', 'sell_price': '493', 'medium': 'Oil', 'sell_date': '08-27-2012', 'link': '/english/price-info/2850711/interior-with-a-woman.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '17.32 x 25.20 in', 'title': 'Summer Day At A Danish Farm', 'sell_price': '302', 'medium': 'Oil', 'sell_date': '08-27-2012', 'link': '/english/price-info/2850716/summer-day-at-a-danish-farm.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '20.47 x 29.13 in', 'title': 'Summer Evening At King Christian X Bridge At Alssund, Denmark', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '08-27-2012', 'link': '/english/price-info/2850739/summer-evening-at-king-christian-x-bridge-at-alssund-denmark.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '9.06 x 12.40 in', 'title': 'Interior With Card Playing Gentlemen', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '08-27-2012', 'link': '/english/price-info/2850885/interior-with-card-playing-gentlemen.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '18.11 x 26.77 in', 'title': 'Landscape With A Farm By A Fiord Near Heather Hills', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '08-06-2012', 'link': '/english/price-info/2818841/landscape-with-a-farm-by-a-fiord-near-heather-hills.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '24.80 x 35.24 in', 'title': 'Footprints In The Snow', 'sell_price': '5038', 'medium': 'Oil', 'sell_date': '05-31-2012', 'link': '/english/price-info/2776877/footprints-in-the-snow.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.69 x 28.35 in', 'title': 'Vårvinterlandskap', 'sell_price': '585', 'medium': 'Pastel', 'sell_date': '05-05-2012', 'link': '/english/price-info/2871198/vrvinterlandskap.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.29 x 28.74 in', 'title': 'Danish Summer Landscape', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '04-09-2012', 'link': '/english/price-info/2737208/danish-summer-landscape.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '20.47 x 28.74 in', 'title': 'Winter Scenery', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '03-28-2012', 'link': '/english/price-info/2727050/winter-scenery.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '16.93 x 23.23 in', 'title': 'Winter Day On The Country', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '02-29-2012', 'link': '/english/price-info/2698128/winter-day-on-the-country.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '15.94 x 19.69 in', 'title': 'Park Med Gående Kvinna', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '01-30-2012', 'link': '/english/price-info/2784810/park-med-gende-kvinna.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '24.41 x 19.69 in', 'title': 'Spring Day On The Country', 'sell_price': '440', 'medium': 'Oil', 'sell_date': '10-26-2011', 'link': '/english/price-info/2576879/spring-day-on-the-country.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '24.80 x 38.78 in', 'title': 'View Of A Lake', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '10-15-2011', 'link': '/english/price-info/2741329/view-of-a-lake.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '27.95 x 39.76 in', 'title': 'October Day In The Woods', 'sell_price': '276', 'medium': 'Oil', 'sell_date': '09-07-2011', 'link': '/english/price-info/2527957/october-day-in-the-woods.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '18.90 x 28.74 in', 'title': 'Winter Landscape With A Steam', 'sell_price': '317', 'medium': 'Oil', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865672/winter-landscape-with-a-steam.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '8.27 x 12.20 in', 'title': 'Warship With Pilot With Kronborg Castle On The Starboard', 'sell_price': '326', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3811995/warship-with-pilot-with-kronborg-castle-on-the-starboard.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '23.23 x 18.50 in', 'title': 'Spring Lanscape With Dirt Track Along A Country House', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812237/spring-lanscape-with-dirt-track-along-a-country-house.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.29 x 31.50 in', 'title': 'A Spring Day Near A Forest Lake', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757411/a-spring-day-near-a-forest-lake.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '21.26 x 24.41 in', 'title': 'Interior From Fanø Island', 'sell_price': '776', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3646058/interior-from-fan-island.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '16.14 x 28.74 in', 'title': 'Landscape With Grazing Sheep', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '02-24-2014', 'link': '/english/price-info/3358061/landscape-with-grazing-sheep.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '15.75 x 24.80 in', 'title': 'In Harvest Time, A Man Sharpening His Scythe', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3225053/in-harvest-time-a-man-sharpening-his-scythe.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '18.11 x 29.13 in', 'title': 'Summer Idyll At A Danish Farm.', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '05-06-2013', 'link': '/english/price-info/3108881/summer-idyll-at-a-danish-farm.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.49 x 13.58 in', 'title': 'Italian Woman Sitting Under An Arch.', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3068679/italian-woman-sitting-under-an-arch.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '17.72 x 25.98 in', 'title': 'Fiord Scene With Mountains In The Background.', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2891263/fiord-scene-with-mountains-in-the-background.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '27.56 x 39.37 in', 'title': 'The Fleet Is Leaving The Harbour', 'sell_price': '3157', 'medium': 'Oil', 'sell_date': '09-18-2012', 'link': '/english/price-info/2871832/the-fleet-is-leaving-the-harbour.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.29 x 16.14 in', 'title': 'Interior With A Woman', 'sell_price': '493', 'medium': 'Oil', 'sell_date': '08-27-2012', 'link': '/english/price-info/2850711/interior-with-a-woman.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '17.32 x 25.20 in', 'title': 'Summer Day At A Danish Farm', 'sell_price': '302', 'medium': 'Oil', 'sell_date': '08-27-2012', 'link': '/english/price-info/2850716/summer-day-at-a-danish-farm.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '20.47 x 29.13 in', 'title': 'Summer Evening At King Christian X Bridge At Alssund, Denmark', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '08-27-2012', 'link': '/english/price-info/2850739/summer-evening-at-king-christian-x-bridge-at-alssund-denmark.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '9.06 x 12.40 in', 'title': 'Interior With Card Playing Gentlemen', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '08-27-2012', 'link': '/english/price-info/2850885/interior-with-card-playing-gentlemen.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '18.11 x 26.77 in', 'title': 'Landscape With A Farm By A Fiord Near Heather Hills', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '08-06-2012', 'link': '/english/price-info/2818841/landscape-with-a-farm-by-a-fiord-near-heather-hills.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '24.80 x 35.24 in', 'title': 'Footprints In The Snow', 'sell_price': '5038', 'medium': 'Oil', 'sell_date': '05-31-2012', 'link': '/english/price-info/2776877/footprints-in-the-snow.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.69 x 28.35 in', 'title': 'Vårvinterlandskap', 'sell_price': '585', 'medium': 'Pastel', 'sell_date': '05-05-2012', 'link': '/english/price-info/2871198/vrvinterlandskap.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.29 x 28.74 in', 'title': 'Danish Summer Landscape', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '04-09-2012', 'link': '/english/price-info/2737208/danish-summer-landscape.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '20.47 x 28.74 in', 'title': 'Winter Scenery', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '03-28-2012', 'link': '/english/price-info/2727050/winter-scenery.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '16.93 x 23.23 in', 'title': 'Winter Day On The Country', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '02-29-2012', 'link': '/english/price-info/2698128/winter-day-on-the-country.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '15.94 x 19.69 in', 'title': 'Park Med Gående Kvinna', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '01-30-2012', 'link': '/english/price-info/2784810/park-med-gende-kvinna.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '24.41 x 19.69 in', 'title': 'Spring Day On The Country', 'sell_price': '440', 'medium': 'Oil', 'sell_date': '10-26-2011', 'link': '/english/price-info/2576879/spring-day-on-the-country.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '24.80 x 38.78 in', 'title': 'View Of A Lake', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '10-15-2011', 'link': '/english/price-info/2741329/view-of-a-lake.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '27.95 x 39.76 in', 'title': 'October Day In The Woods', 'sell_price': '276', 'medium': 'Oil', 'sell_date': '09-07-2011', 'link': '/english/price-info/2527957/october-day-in-the-woods.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '18.90 x 28.74 in', 'title': 'Winter Landscape With A Steam', 'sell_price': '317', 'medium': 'Oil', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865672/winter-landscape-with-a-steam.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '8.27 x 12.20 in', 'title': 'Warship With Pilot With Kronborg Castle On The Starboard', 'sell_price': '326', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3811995/warship-with-pilot-with-kronborg-castle-on-the-starboard.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '23.23 x 18.50 in', 'title': 'Spring Lanscape With Dirt Track Along A Country House', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812237/spring-lanscape-with-dirt-track-along-a-country-house.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.29 x 31.50 in', 'title': 'A Spring Day Near A Forest Lake', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757411/a-spring-day-near-a-forest-lake.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
