{'title': 'Mädchen Mit Katze Und Arbeitende Bäuerin', 'sell_price': '1151', 'artist': 'Franz Desilvestro (1877-1918)', 'medium': 'Oil', 'dimensions': '11.81 x 8.27 in', 'link': '/english/price-info/2254830/mdchen-mit-katze-und-arbeitende-buerin.html', 'sell_date': '03-30-2010'}
{'title': 'Pestwurz', 'sell_price': '19989', 'artist': 'Franz Gertsch (1930-) Switzerland', 'medium': 'Woodcut', 'dimensions': '52.36 x 44.49 in', 'link': '/english/price-info/3140006/pestwurz.html', 'sell_date': '03-27-2013'}
{'title': 'Doris', 'sell_price': '176555', 'artist': 'Franz Gertsch (1930-) Switzerland', 'medium': 'Woodcut', 'dimensions': '85.83 x 61.81 in', 'link': '/english/price-info/3048183/doris.html', 'sell_date': '12-08-2012'}
{'title': 'Cima Del Mar', 'sell_price': '789', 'artist': 'Franz Gertsch (1930-) Switzerland', 'medium': 'Woodcut', 'dimensions': '10.04 x 16.38 in', 'link': '/english/price-info/3040520/cima-del-mar.html', 'sell_date': '12-01-2012'}
{'title': 'Hügelige Fantasielandschaft.', 'sell_price': '2915', 'artist': 'Franz Gertsch (1930-) Switzerland', 'medium': 'Watercolor', 'dimensions': '19.88 x 26.38 in', 'link': '/english/price-info/2979452/hgelige-fantasielandschaft.html', 'sell_date': '11-07-2012'}
{'title': 'Rote Blattkakteen Am Fenster', 'sell_price': '206', 'artist': 'Franz Gerwin (1891-1960) Germany', 'medium': 'Tempera', 'dimensions': '29.13 x 24.80 in', 'link': '/english/price-info/2277635/rote-blattkakteen-am-fenster.html', 'sell_date': '04-15-2010'}
{'title': 'Unionbrauerei Dortmund', 'sell_price': '42', 'artist': 'Franz Gerwin (1891-1960) Germany', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.96 in', 'link': '/english/price-info/1968496/unionbrauerei-dortmund.html', 'sell_date': '04-24-2009'}
{'title': 'Industrieanlage', 'sell_price': '320', 'artist': 'Franz Gerwin (1891-1960) Germany', 'medium': 'Watercolor', 'dimensions': '20.08 x 23.62 in', 'link': '/english/price-info/1790379/industrieanlage.html', 'sell_date': '10-24-2008'}
{'title': 'Scene In A Cellar With Gentleman Drinking And Talking To A Serving Maid', 'sell_price': '248', 'artist': 'Franz Gessner (1862-1918)', 'medium': 'Oil', 'dimensions': '9.45 x 7.87 in', 'link': '/english/price-info/2971258/scene-in-a-cellar-with-gentleman-drinking-and-talking-to-a-serving-maid.html', 'sell_date': '02-14-2012'}
{'title': 'Interiör, Man Med Fågelbur', 'sell_price': '707', 'artist': 'Franz Giessel (1902-1982) Austria', 'medium': 'Oil', 'dimensions': '11.81 x 17.72 in', 'link': '/english/price-info/1556923/interir-man-med-fgelbur.html', 'sell_date': '03-04-2008'}
{'title': 'Beichertörle In Füssen', 'sell_price': '111', 'artist': 'Franz Gingele (1898-1968) Germany', 'medium': 'Watercolor', 'dimensions': '13.98 x 10.24 in', 'link': '/english/price-info/3427791/beichertrle-in-fssen.html', 'sell_date': '04-12-2014'}
{'title': 'Vilstal Mit Pfrontener Alpen Im Herbst', 'sell_price': '197', 'artist': 'Franz Gingele (1898-1968) Germany', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/2863717/vilstal-mit-pfrontener-alpen-im-herbst.html', 'sell_date': '07-12-2012'}
{'title': 'Dorfstraße Von Gerstruben Im Allgäu', 'sell_price': '73', 'artist': 'Franz Gingele (1898-1968) Germany', 'medium': 'Oil', 'dimensions': '16.14 x 23.62 in', 'link': '/english/price-info/2277638/dorfstrae-von-gerstruben-im-allgu.html', 'sell_date': '04-15-2010'}
{'title': 'Blick Über Den Hopfensee Auf Die Füssener Berge', 'sell_price': '384', 'artist': 'Franz Gingele (1898-1968) Germany', 'medium': 'Oil', 'dimensions': '21.65 x 29.53 in', 'link': '/english/price-info/841379/blick-ber-den-hopfensee-auf-die-fssener-berge.html', 'sell_date': '04-26-2006'}
{'title': 'Kustklippor', 'sell_price': '51', 'artist': 'Franz Glatzl (-)', 'medium': 'Oil', 'dimensions': '31.50 x 43.31 in', 'link': '/english/price-info/3098472/kustklippor.html', 'sell_date': '03-25-2013'}
{'title': 'Waldbach', 'sell_price': '1151', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Oil', 'dimensions': '28.35 x 40.16 in', 'link': '/english/price-info/3326997/waldbach.html', 'sell_date': '11-06-2013'}
{'title': 'Seelandschaften', 'sell_price': '822', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Watercolor', 'dimensions': '10.63 x 7.87 in', 'link': '/english/price-info/3327284/seelandschaften.html', 'sell_date': '11-06-2013'}
{'title': 'Linz Nibelungenbrücke', 'sell_price': '1973', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Watercolor', 'dimensions': '6.69 x 10.63 in', 'link': '/english/price-info/3327286/linz-nibelungenbrcke.html', 'sell_date': '11-06-2013'}
{'title': 'Aus Den Linzer Auen', 'sell_price': '740', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Watercolor', 'dimensions': '9.45 x 13.39 in', 'link': '/english/price-info/2875471/aus-den-linzer-auen.html', 'sell_date': '05-09-2012'}
{'title': 'Landscape With Trees', 'sell_price': '552', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Oil', 'dimensions': '16.14 x 12.20 in', 'link': '/english/price-info/2811291/landscape-with-trees.html', 'sell_date': '02-04-2012'}
{'title': 'Winterlandschaft Mit Bauernhof', 'sell_price': '2217', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Oil', 'dimensions': '16.54 x 7.09 in', 'link': '/english/price-info/2286792/winterlandschaft-mit-bauernhof.html', 'sell_date': '04-15-2010'}
{'title': 'Rast Unter Dem Baum', 'sell_price': '2069', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Oil', 'dimensions': '18.50 x 26.77 in', 'link': '/english/price-info/2286794/rast-unter-dem-baum.html', 'sell_date': '04-15-2010'}
{'title': 'Landschaft Am Attersee', 'sell_price': '1700', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Oil', 'dimensions': '16.93 x 20.47 in', 'link': '/english/price-info/2286796/landschaft-am-attersee.html', 'sell_date': '04-15-2010'}
{'title': 'Bauernhof', 'sell_price': '887', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Oil', 'dimensions': '9.45 x 11.81 in', 'link': '/english/price-info/2287146/bauernhof.html', 'sell_date': '04-15-2010'}
{'title': 'Golf Von Triest', 'sell_price': '1571', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Oil', 'dimensions': '11.42 x 14.96 in', 'link': '/english/price-info/2180074/golf-von-triest.html', 'sell_date': '11-19-2009'}
{'title': 'Taormina Sizilien, Bei Florenz', 'sell_price': '1201', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Watercolor', 'dimensions': '8.27 x 11.42 in', 'link': '/english/price-info/2180273/taormina-sizilien-bei-florenz.html', 'sell_date': '11-19-2009'}
{'title': 'Capri', 'sell_price': '1017', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Watercolor', 'dimensions': '6.69 x 8.27 in', 'link': '/english/price-info/2180275/capri.html', 'sell_date': '11-19-2009'}
{'title': 'Ansichten Aus Amsterdam', 'sell_price': '1756', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Watercolor', 'dimensions': '9.84 x 8.27 in', 'link': '/english/price-info/2180302/ansichten-aus-amsterdam.html', 'sell_date': '11-19-2009'}
{'title': 'Ansichten Von Prag', 'sell_price': '1293', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Watercolor', 'dimensions': '7.48 x 5.71 in', 'link': '/english/price-info/2180304/ansichten-von-prag.html', 'sell_date': '11-19-2009'}
{'title': 'Kurhaus In Bad Ischl', 'sell_price': '1042', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Oil', 'dimensions': '9.25 x 11.81 in', 'link': '/english/price-info/1996065/kurhaus-in-bad-ischl.html', 'sell_date': '05-28-2009'}
{'title': 'Park', 'sell_price': '1042', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Oil', 'dimensions': '9.45 x 11.81 in', 'link': '/english/price-info/1996074/park.html', 'sell_date': '05-28-2009'}
{'title': 'Landschaft Mit Weiden', 'sell_price': '2050', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Oil', 'dimensions': '26.38 x 34.25 in', 'link': '/english/price-info/917735/landschaft-mit-weiden.html', 'sell_date': '05-19-2006'}
{'title': 'Landschaft Mit Gehöft', 'sell_price': '487', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Watercolor', 'dimensions': '7.48 x 11.02 in', 'link': '/english/price-info/918092/landschaft-mit-gehft.html', 'sell_date': '05-19-2006'}
{'title': 'Waldbach', 'sell_price': '1151', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Oil', 'dimensions': '28.35 x 40.16 in', 'link': '/english/price-info/3326997/waldbach.html', 'sell_date': '11-06-2013'}
{'title': 'Seelandschaften', 'sell_price': '822', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Watercolor', 'dimensions': '10.63 x 7.87 in', 'link': '/english/price-info/3327284/seelandschaften.html', 'sell_date': '11-06-2013'}
{'title': 'Linz Nibelungenbrücke', 'sell_price': '1973', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Watercolor', 'dimensions': '6.69 x 10.63 in', 'link': '/english/price-info/3327286/linz-nibelungenbrcke.html', 'sell_date': '11-06-2013'}
{'title': 'Aus Den Linzer Auen', 'sell_price': '740', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Watercolor', 'dimensions': '9.45 x 13.39 in', 'link': '/english/price-info/2875471/aus-den-linzer-auen.html', 'sell_date': '05-09-2012'}
{'title': 'Landscape With Trees', 'sell_price': '552', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Oil', 'dimensions': '16.14 x 12.20 in', 'link': '/english/price-info/2811291/landscape-with-trees.html', 'sell_date': '02-04-2012'}
{'title': 'Winterlandschaft Mit Bauernhof', 'sell_price': '2217', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Oil', 'dimensions': '16.54 x 7.09 in', 'link': '/english/price-info/2286792/winterlandschaft-mit-bauernhof.html', 'sell_date': '04-15-2010'}
{'title': 'Rast Unter Dem Baum', 'sell_price': '2069', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Oil', 'dimensions': '18.50 x 26.77 in', 'link': '/english/price-info/2286794/rast-unter-dem-baum.html', 'sell_date': '04-15-2010'}
{'title': 'Landschaft Am Attersee', 'sell_price': '1700', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Oil', 'dimensions': '16.93 x 20.47 in', 'link': '/english/price-info/2286796/landschaft-am-attersee.html', 'sell_date': '04-15-2010'}
{'title': 'Bauernhof', 'sell_price': '887', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Oil', 'dimensions': '9.45 x 11.81 in', 'link': '/english/price-info/2287146/bauernhof.html', 'sell_date': '04-15-2010'}
{'title': 'Golf Von Triest', 'sell_price': '1571', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Oil', 'dimensions': '11.42 x 14.96 in', 'link': '/english/price-info/2180074/golf-von-triest.html', 'sell_date': '11-19-2009'}
{'title': 'Taormina Sizilien, Bei Florenz', 'sell_price': '1201', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Watercolor', 'dimensions': '8.27 x 11.42 in', 'link': '/english/price-info/2180273/taormina-sizilien-bei-florenz.html', 'sell_date': '11-19-2009'}
{'title': 'Capri', 'sell_price': '1017', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Watercolor', 'dimensions': '6.69 x 8.27 in', 'link': '/english/price-info/2180275/capri.html', 'sell_date': '11-19-2009'}
{'title': 'Ansichten Aus Amsterdam', 'sell_price': '1756', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Watercolor', 'dimensions': '9.84 x 8.27 in', 'link': '/english/price-info/2180302/ansichten-aus-amsterdam.html', 'sell_date': '11-19-2009'}
{'title': 'Ansichten Von Prag', 'sell_price': '1293', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Watercolor', 'dimensions': '7.48 x 5.71 in', 'link': '/english/price-info/2180304/ansichten-von-prag.html', 'sell_date': '11-19-2009'}
{'title': 'Kurhaus In Bad Ischl', 'sell_price': '1042', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Oil', 'dimensions': '9.25 x 11.81 in', 'link': '/english/price-info/1996065/kurhaus-in-bad-ischl.html', 'sell_date': '05-28-2009'}
{'title': 'Park', 'sell_price': '1042', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Oil', 'dimensions': '9.45 x 11.81 in', 'link': '/english/price-info/1996074/park.html', 'sell_date': '05-28-2009'}
{'title': 'Landschaft Mit Weiden', 'sell_price': '2050', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Oil', 'dimensions': '26.38 x 34.25 in', 'link': '/english/price-info/917735/landschaft-mit-weiden.html', 'sell_date': '05-19-2006'}
{'title': 'Landschaft Mit Gehöft', 'sell_price': '487', 'artist': 'Franz Glaubacker (1896-1974) Austria', 'medium': 'Watercolor', 'dimensions': '7.48 x 11.02 in', 'link': '/english/price-info/918092/landschaft-mit-gehft.html', 'sell_date': '05-19-2006'}
{'title': 'Venus.', 'sell_price': '15056', 'artist': 'Franz Goethe (-)', 'medium': 'Oil', 'dimensions': '68.11 x 42.91 in', 'link': '/english/price-info/1250764/venus.html', 'sell_date': '03-20-2007'}
{'title': 'Landscape', 'sell_price': '23840', 'artist': 'Franz Grabmayer (1927-) Austria', 'medium': 'Oil', 'dimensions': '36.61 x 46.46 in', 'link': '/english/price-info/1846038/landscape.html', 'sell_date': '11-26-2008'}
{'title': 'Ohne Titel', 'sell_price': '2631', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Mixed Media', 'dimensions': '27.56 x 19.69 in', 'link': '/english/price-info/3755782/ohne-titel.html', 'sell_date': '02-24-2015'}
{'title': 'Dancer', 'sell_price': '3289', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Ink', 'dimensions': '42.13 x 29.53 in', 'link': '/english/price-info/3518675/dancer.html', 'sell_date': '06-25-2014'}
{'title': 'Untitled', 'sell_price': '2960', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Mixed Media', 'dimensions': '33.86 x 24.02 in', 'link': '/english/price-info/3385140/untitled.html', 'sell_date': '02-27-2014'}
{'title': 'Untitled', 'sell_price': '2960', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Mixed Media', 'dimensions': '33.46 x 23.62 in', 'link': '/english/price-info/3385141/untitled.html', 'sell_date': '02-27-2014'}
{'title': 'Ohne Titel.', 'sell_price': '37823', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Oil', 'dimensions': '45.67 x 57.87 in', 'link': '/english/price-info/3329095/ohne-titel.html', 'sell_date': '11-29-2013'}
{'title': 'Dance', 'sell_price': '4933', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Ink', 'dimensions': '39.37 x 27.56 in', 'link': '/english/price-info/3070783/dance.html', 'sell_date': '12-20-2012'}
{'title': 'Landscape In The Waldviertel', 'sell_price': '21260', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Oil', 'dimensions': '23.62 x 28.74 in', 'link': '/english/price-info/3016445/landscape-in-the-waldviertel.html', 'sell_date': '11-29-2012'}
{'title': 'Sandgrube', 'sell_price': '21260', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Oil', 'dimensions': '24.02 x 36.22 in', 'link': '/english/price-info/2876783/sandgrube.html', 'sell_date': '05-24-2012'}
{'title': 'Dancer', 'sell_price': '34611', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Oil', 'dimensions': '62.99 x 39.37 in', 'link': '/english/price-info/2706591/dancer.html', 'sell_date': '11-24-2011'}
{'title': 'Landscape With Tree', 'sell_price': '51756', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Oil', 'dimensions': '36.61 x 46.46 in', 'link': '/english/price-info/2586104/landscape-with-tree.html', 'sell_date': '05-18-2011'}
{'title': 'Nut Tree', 'sell_price': '24470', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Unknown', 'dimensions': '31.50 x 39.37 in', 'link': '/english/price-info/2458231/nut-tree.html', 'sell_date': '11-25-2010'}
{'title': 'Sandpit With Tree', 'sell_price': '18050', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Oil', 'dimensions': '26.38 x 21.65 in', 'link': '/english/price-info/2458268/sandpit-with-tree.html', 'sell_date': '11-25-2010'}
{'title': 'Landscape In Waldviertel', 'sell_price': '30411', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Oil', 'dimensions': '36.22 x 46.46 in', 'link': '/english/price-info/2180621/landscape-in-waldviertel.html', 'sell_date': '11-26-2009'}
{'title': 'Ohne Titel', 'sell_price': '3141', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Mixed Media', 'dimensions': '36.61 x 24.80 in', 'link': '/english/price-info/2180303/ohne-titel.html', 'sell_date': '11-25-2009'}
{'title': 'Landscape In Waldviertel With Trees', 'sell_price': '26365', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Oil', 'dimensions': '57.87 x 79.92 in', 'link': '/english/price-info/1981211/landscape-in-waldviertel-with-trees.html', 'sell_date': '05-12-2009'}
{'title': 'Untitled', 'sell_price': '11215', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Oil', 'dimensions': '37.01 x 29.53 in', 'link': '/english/price-info/1844747/untitled.html', 'sell_date': '11-26-2008'}
{'title': 'Fire Painting', 'sell_price': '17585', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Oil', 'dimensions': '47.24 x 59.84 in', 'link': '/english/price-info/1634275/fire-painting.html', 'sell_date': '05-28-2008'}
{'title': 'Devotion', 'sell_price': '2082', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Mixed Media', 'dimensions': '33.86 x 24.41 in', 'link': '/english/price-info/1527614/devotion.html', 'sell_date': '01-23-2008'}
{'title': 'Ohne Titel', 'sell_price': '2631', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Mixed Media', 'dimensions': '27.56 x 19.69 in', 'link': '/english/price-info/3755782/ohne-titel.html', 'sell_date': '02-24-2015'}
{'title': 'Dancer', 'sell_price': '3289', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Ink', 'dimensions': '42.13 x 29.53 in', 'link': '/english/price-info/3518675/dancer.html', 'sell_date': '06-25-2014'}
{'title': 'Untitled', 'sell_price': '2960', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Mixed Media', 'dimensions': '33.86 x 24.02 in', 'link': '/english/price-info/3385140/untitled.html', 'sell_date': '02-27-2014'}
{'title': 'Untitled', 'sell_price': '2960', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Mixed Media', 'dimensions': '33.46 x 23.62 in', 'link': '/english/price-info/3385141/untitled.html', 'sell_date': '02-27-2014'}
{'title': 'Ohne Titel.', 'sell_price': '37823', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Oil', 'dimensions': '45.67 x 57.87 in', 'link': '/english/price-info/3329095/ohne-titel.html', 'sell_date': '11-29-2013'}
{'title': 'Dance', 'sell_price': '4933', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Ink', 'dimensions': '39.37 x 27.56 in', 'link': '/english/price-info/3070783/dance.html', 'sell_date': '12-20-2012'}
{'title': 'Landscape In The Waldviertel', 'sell_price': '21260', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Oil', 'dimensions': '23.62 x 28.74 in', 'link': '/english/price-info/3016445/landscape-in-the-waldviertel.html', 'sell_date': '11-29-2012'}
{'title': 'Sandgrube', 'sell_price': '21260', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Oil', 'dimensions': '24.02 x 36.22 in', 'link': '/english/price-info/2876783/sandgrube.html', 'sell_date': '05-24-2012'}
{'title': 'Dancer', 'sell_price': '34611', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Oil', 'dimensions': '62.99 x 39.37 in', 'link': '/english/price-info/2706591/dancer.html', 'sell_date': '11-24-2011'}
{'title': 'Landscape With Tree', 'sell_price': '51756', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Oil', 'dimensions': '36.61 x 46.46 in', 'link': '/english/price-info/2586104/landscape-with-tree.html', 'sell_date': '05-18-2011'}
{'title': 'Nut Tree', 'sell_price': '24470', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Unknown', 'dimensions': '31.50 x 39.37 in', 'link': '/english/price-info/2458231/nut-tree.html', 'sell_date': '11-25-2010'}
{'title': 'Sandpit With Tree', 'sell_price': '18050', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Oil', 'dimensions': '26.38 x 21.65 in', 'link': '/english/price-info/2458268/sandpit-with-tree.html', 'sell_date': '11-25-2010'}
{'title': 'Landscape In Waldviertel', 'sell_price': '30411', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Oil', 'dimensions': '36.22 x 46.46 in', 'link': '/english/price-info/2180621/landscape-in-waldviertel.html', 'sell_date': '11-26-2009'}
{'title': 'Ohne Titel', 'sell_price': '3141', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Mixed Media', 'dimensions': '36.61 x 24.80 in', 'link': '/english/price-info/2180303/ohne-titel.html', 'sell_date': '11-25-2009'}
{'title': 'Landscape In Waldviertel With Trees', 'sell_price': '26365', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Oil', 'dimensions': '57.87 x 79.92 in', 'link': '/english/price-info/1981211/landscape-in-waldviertel-with-trees.html', 'sell_date': '05-12-2009'}
{'title': 'Untitled', 'sell_price': '11215', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Oil', 'dimensions': '37.01 x 29.53 in', 'link': '/english/price-info/1844747/untitled.html', 'sell_date': '11-26-2008'}
{'title': 'Fire Painting', 'sell_price': '17585', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Oil', 'dimensions': '47.24 x 59.84 in', 'link': '/english/price-info/1634275/fire-painting.html', 'sell_date': '05-28-2008'}
{'title': 'Devotion', 'sell_price': '2082', 'artist': 'Franz Grabmayr (1927-) Australia', 'medium': 'Mixed Media', 'dimensions': '33.86 x 24.41 in', 'link': '/english/price-info/1527614/devotion.html', 'sell_date': '01-23-2008'}
{'title': 'Waldsee', 'sell_price': '289', 'artist': 'Franz Graf (1954-)', 'medium': 'Oil', 'dimensions': '28.54 x 38.78 in', 'link': '/english/price-info/3752241/waldsee.html', 'sell_date': '02-26-2015'}
{'title': 'Unknown', 'sell_price': '592', 'artist': 'Franz Graf (1954-)', 'medium': 'Print', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3516376/unknown.html', 'sell_date': '06-04-2014'}
{'title': 'Reclining Nude', 'sell_price': '740', 'artist': 'Franz Graf (1954-)', 'medium': 'Graphite', 'dimensions': '16.34 x 22.05 in', 'link': '/english/price-info/3348649/reclining-nude.html', 'sell_date': '12-19-2013'}
{'title': 'Untitled', 'sell_price': '7400', 'artist': 'Franz Graf (1954-)', 'medium': 'Ink', 'dimensions': '16.93 x 33.46 x 11.02 in', 'link': '/english/price-info/3015951/untitled.html', 'sell_date': '11-29-2012'}
{'title': 'Untitled', 'sell_price': '5847', 'artist': 'Franz Graf (1954-)', 'medium': 'Pen', 'dimensions': '16.34 x 11.02 in', 'link': '/english/price-info/2585707/untitled.html', 'sell_date': '05-18-2011'}
{'title': 'Untitled', 'sell_price': '2243', 'artist': 'Franz Graf (1954-)', 'medium': 'Screenprint', 'dimensions': '20.47 x 26.57 in', 'link': '/english/price-info/2108235/untitled.html', 'sell_date': '09-21-2009'}
{'title': 'Untitled, 1997', 'sell_price': '3044', 'artist': 'Franz Graf (1954-)', 'medium': 'Pen', 'dimensions': '16.34 x 10.83 in', 'link': '/english/price-info/1985500/untitled-1997.html', 'sell_date': '05-13-2009'}
{'title': 'Untitled, 1997', 'sell_price': '2883', 'artist': 'Franz Graf (1954-)', 'medium': 'Ink', 'dimensions': '16.34 x 10.83 in', 'link': '/english/price-info/1985502/untitled-1997.html', 'sell_date': '05-13-2009'}
{'title': 'Untitled', 'sell_price': '1922', 'artist': 'Franz Graf (1954-)', 'medium': 'Pen', 'dimensions': '16.54 x 11.02 in', 'link': '/english/price-info/1889964/untitled.html', 'sell_date': '12-17-2008'}
{'title': 'Am Steg - Zwei Personengruppen Beobachten Schiffe In Der Stürmischen Brandung', 'sell_price': '128', 'artist': 'Franz Graf (1954-)', 'medium': 'Oil', 'dimensions': '11.81 x 15.75 in', 'link': '/english/price-info/1344499/am-steg-zwei-personengruppen-beobachten-schiffe-in-der-strmischen-brandung.html', 'sell_date': '10-06-2007'}
{'title': 'Untitled', 'sell_price': '1538', 'artist': 'Franz Graf (1954-)', 'medium': 'Ink', 'dimensions': '82.68 x 33.07 in', 'link': '/english/price-info/1030390/untitled.html', 'sell_date': '12-07-2006'}
{'title': 'Untitled', 'sell_price': '2307', 'artist': 'Franz Graf (1954-)', 'medium': 'Mixed Media', 'dimensions': '21.65 x 18.90 in', 'link': '/english/price-info/922350/untitled.html', 'sell_date': '05-30-2006'}
{'title': 'Ritter Hoch Zu Ross', 'sell_price': '131', 'artist': 'Franz Graf Von Pocci (1807-1876) Germany', 'medium': 'Unknown', 'dimensions': '13.58 x 8.27 in', 'link': '/english/price-info/3772520/ritter-hoch-zu-ross.html', 'sell_date': '03-20-2015'}
{'title': 'Schluss Und Glanzpunkt Des HartschierleibgardE-Jubiläumsmanövers', 'sell_price': '1578', 'artist': 'Franz Graf Von Pocci (1807-1876) Germany', 'medium': 'Watercolor', 'dimensions': '6.10 x 11.42 in', 'link': '/english/price-info/3192747/schluss-und-glanzpunkt-des-hartschierleibgardejubilumsmanvers.html', 'sell_date': '06-28-2013'}
{'title': 'Pocci Mit Volz Und Reigersberg', 'sell_price': '157', 'artist': 'Franz Graf Von Pocci (1807-1876) Germany', 'medium': 'Pencil', 'dimensions': '8.58 x 10.67 in', 'link': '/english/price-info/2977758/pocci-mit-volz-und-reigersberg.html', 'sell_date': '06-29-2012'}
{'title': 'Am Starnberger See', 'sell_price': '394', 'artist': 'Franz Graf Von Pocci (1807-1876) Germany', 'medium': 'Watercolor', 'dimensions': '3.15 x 4.53 in', 'link': '/english/price-info/2317715/am-starnberger-see.html', 'sell_date': '05-20-2010'}
{'title': 'Landsknechtständchen', 'sell_price': '256', 'artist': 'Franz Graf Von Pocci (1807-1876) Germany', 'medium': 'Watercolor', 'dimensions': '5.31 x 6.30 in', 'link': '/english/price-info/1965280/landsknechtstndchen.html', 'sell_date': '04-23-2009'}
{'title': 'Sammelalbum: Am See.', 'sell_price': '5639', 'artist': 'Franz Graf Von Pocci (1807-1876) Germany', 'medium': 'Watercolor', 'dimensions': '5.51 x 9.06 in', 'link': '/english/price-info/1885042/sammelalbum-am-see.html', 'sell_date': '12-04-2008'}
