{'dimensions': '19.49 x 25.51 in', 'title': 'Desplazamiento', 'sell_price': '1000', 'medium': 'Ink', 'sell_date': '09-23-2011', 'link': '/english/price-info/2709385/desplazamiento.html', 'artist': 'Ricardo Lanzarini (-)'}
{'dimensions': '31.50 x 39.76 in', 'title': 'Norra Vallgatan', 'sell_price': '951', 'medium': 'Oil', 'sell_date': '11-10-2012', 'link': '/english/price-info/3032307/norra-vallgatan.html', 'artist': 'Richard Björklund (1897-1974) Sweden'}
{'dimensions': '9.84 x 14.96 in', 'title': 'Unknown', 'sell_price': '51', 'medium': 'Watercolor', 'sell_date': '09-15-2012', 'link': '/english/price-info/2986926/unknown.html', 'artist': 'Richard Björklund (1897-1974) Sweden'}
{'dimensions': '12.20 x 15.35 in', 'title': 'Vinterby', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '09-05-2011', 'link': '/english/price-info/2666752/vinterby.html', 'artist': 'Richard Björklund (1897-1974) Sweden'}
{'dimensions': '9.06 x 12.99 in', 'title': 'Venedig', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3835533/venedig.html', 'artist': 'Richard Björklund (1897-1974) Sweden'}
{'dimensions': '24.02 x 29.53 in', 'title': 'Skeppsvarv', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3828235/skeppsvarv.html', 'artist': 'Richard Björklund (1897-1974) Sweden'}
{'dimensions': '12.99 x 24.02 in', 'title': 'Venetiansk Bro I', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '03-03-2015', 'link': '/english/price-info/3800416/venetiansk-bro-i.html', 'artist': 'Richard Björklund (1897-1974) Sweden'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Motiv Från Zagreb.', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3767292/motiv-frn-zagreb.html', 'artist': 'Richard Björklund (1897-1974) Sweden'}
{'dimensions': '20.87 x 25.20 in', 'title': 'Kubistisk Stadsvy.', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3767324/kubistisk-stadsvy.html', 'artist': 'Richard Björklund (1897-1974) Sweden'}
{'dimensions': '31.50 x 20.87 in', 'title': 'Interiör Med Fönsterutsikt', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '10-04-2014', 'link': '/english/price-info/3614499/interir-med-fnsterutsikt.html', 'artist': 'Richard Björklund (1897-1974) Sweden'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Stilleben Med Vit Kanna', 'sell_price': '951', 'medium': 'Oil', 'sell_date': '09-23-2014', 'link': '/english/price-info/3594878/stilleben-med-vit-kanna.html', 'artist': 'Richard Björklund (1897-1974) Sweden'}
{'dimensions': '12.60 x 15.75 in', 'title': 'Utsikt Mot Malmö Hamn', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '09-23-2014', 'link': '/english/price-info/3594949/utsikt-mot-malm-hamn.html', 'artist': 'Richard Björklund (1897-1974) Sweden'}
{'dimensions': '31.50 x 39.76 in', 'title': 'Norra Vallgatan', 'sell_price': '951', 'medium': 'Oil', 'sell_date': '11-10-2012', 'link': '/english/price-info/3032307/norra-vallgatan.html', 'artist': 'Richard Björklund (1897-1974) Sweden'}
{'dimensions': '9.84 x 14.96 in', 'title': 'Unknown', 'sell_price': '51', 'medium': 'Watercolor', 'sell_date': '09-15-2012', 'link': '/english/price-info/2986926/unknown.html', 'artist': 'Richard Björklund (1897-1974) Sweden'}
{'dimensions': '12.20 x 15.35 in', 'title': 'Vinterby', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '09-05-2011', 'link': '/english/price-info/2666752/vinterby.html', 'artist': 'Richard Björklund (1897-1974) Sweden'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Bygata, Hamn', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '06-12-2006', 'link': '/english/price-info/930322/bygata-hamn.html', 'artist': 'Richard Björklund & Erik Jönsson (-)'}
{'dimensions': '6.00 x 6.00 in', 'title': 'The Gate, Constantine, Post Impressionist Orientalist', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '01-24-2015', 'link': '/english/price-info/3733953/the-gate-constantine-post-impressionist-orientalist.html', 'artist': 'Richard Black (1888-1915) United States of America'}
{'dimensions': '10.75 x 19.50 in', 'title': 'Smokey BeaR- Forest Fire Prevention Group', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '10-13-2012', 'link': '/english/price-info/3011102/smokey-bear-forest-fire-prevention-group.html', 'artist': 'Richard Black (1888-1915) United States of America'}
{'dimensions': '10.50 x 19.75 in', 'title': 'Smokey BeaR- Prevent Forest Fires!', 'sell_price': '106', 'medium': 'Watercolor', 'sell_date': '10-13-2012', 'link': '/english/price-info/3011104/smokey-bear-prevent-forest-fires.html', 'artist': 'Richard Black (1888-1915) United States of America'}
{'dimensions': '17.50 x 13.50 in', 'title': 'Magician', 'sell_price': '61', 'medium': 'Etching', 'sell_date': '11-10-2010', 'link': '/english/price-info/2465221/magician.html', 'artist': 'Richard Black (1888-1915) United States of America'}
{'dimensions': '22.00 x 18.00 in', 'title': 'Totem Tablet, Together With Ten Other Prints', 'sell_price': '204', 'medium': 'Color Lithograph', 'sell_date': '09-10-2006', 'link': '/english/price-info/1030070/totem-tablet-together-with-ten-other-prints.html', 'artist': 'Richard Black (1888-1915) United States of America'}
{'dimensions': '28.50 x 20.50 in', 'title': 'Construction Workers', 'sell_price': '20', 'medium': 'Photograph', 'sell_date': '08-10-2013', 'link': '/english/price-info/3229372/construction-workers.html', 'artist': 'Richard Blair (1948-) United States of America'}
{'dimensions': '28.50 x 20.50 in', 'title': 'Man At The Market', 'sell_price': '100', 'medium': 'Photograph', 'sell_date': '08-10-2013', 'link': '/english/price-info/3229373/man-at-the-market.html', 'artist': 'Richard Blair (1948-) United States of America'}
{'dimensions': '28.50 x 20.50 in', 'title': 'Men At The Bus Stop And Woman Praying', 'sell_price': '40', 'medium': 'Photograph', 'sell_date': '08-10-2013', 'link': '/english/price-info/3229376/men-at-the-bus-stop-and-woman-praying.html', 'artist': 'Richard Blair (1948-) United States of America'}
{'dimensions': '28.50 x 20.50 in', 'title': 'Man At Work', 'sell_price': '50', 'medium': 'Ink', 'sell_date': '08-10-2013', 'link': '/english/price-info/3229386/man-at-work.html', 'artist': 'Richard Blair (1948-) United States of America'}
{'dimensions': '10.24 x 12.60 in', 'title': 'A Map Of The County Of Leicester With Its Hundreds', 'sell_price': '58', 'medium': 'Painting', 'sell_date': '10-21-2014', 'link': '/english/price-info/3617432/a-map-of-the-county-of-leicester-with-its-hundreds.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '13.75 x 8.00 in', 'title': 'Depicting A Classically Dressed Woman Reclining On The Beach Surrounded By A Variety Of Navigational Instruments While A Gunship Patrols The Sea', 'sell_price': '170', 'medium': 'Engraving', 'sell_date': '02-22-2014', 'link': '/english/price-info/3385440/depicting-a-classically-dressed-woman-reclining-on-the-beach-surrounded-by-a-variety-of-navigational-instruments-while-a-gunship-patrols-the-sea.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '13.50 x 12.00 in', 'title': 'A Map Of Staffordshire', 'sell_price': '77', 'medium': 'Engraving', 'sell_date': '05-29-2013', 'link': '/english/price-info/3202149/a-map-of-staffordshire.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '13.58 x 8.07 in', 'title': 'The Gentlemans Recreation', 'sell_price': '65', 'medium': 'Unknown', 'sell_date': '04-28-2012', 'link': '/english/price-info/2831084/the-gentlemans-recreation.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '16.50 x 20.87 in', 'title': 'A Generall Mapp Of The Isles Of Great Brittaine, Designed By Monsieur Sanson...', 'sell_price': '186', 'medium': 'Engraving', 'sell_date': '12-13-2011', 'link': '/english/price-info/2662614/a-generall-mapp-of-the-isles-of-great-brittaine-designed-by-monsieur-sanson.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '14.00 x 8.50 in', 'title': "The Gentleman's Recreation: Second Part", 'sell_price': '1100', 'medium': 'Engraving', 'sell_date': '11-11-2011', 'link': '/english/price-info/2859617/the-gentleman39s-recreation-second-part.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '11.02 x 14.96 in', 'title': 'A Mapp Of The Isles Of Wight, Jarsey, Garnsey, Sarke, Man Ocardies And Shetland', 'sell_price': '108', 'medium': 'Engraving', 'sell_date': '07-14-2011', 'link': '/english/price-info/2639528/a-mapp-of-the-isles-of-wight-jarsey-garnsey-sarke-man-ocardies-and-shetland.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '12.80 x 10.63 in', 'title': '"a Mapp Of Y County Of Lincolne..."', 'sell_price': '217', 'medium': 'Engraving', 'sell_date': '11-02-2010', 'link': '/english/price-info/2472485/a-mapp-of-y-county-of-lincolne.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '12.60 x 9.84 in', 'title': 'Rthe County Palatine Of Chester; A Mapp Of Ye County Palatine Of Lancaster', 'sell_price': '147', 'medium': 'Unknown', 'sell_date': '07-02-2009', 'link': '/english/price-info/2067414/rthe-county-palatine-of-chester-a-mapp-of-ye-county-palatine-of-lancaster.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '11.00 x 7.75 in', 'title': 'English Hunting Scenes Dedicated To Richard Blome', 'sell_price': '236', 'medium': 'Engraving', 'sell_date': '03-25-2008', 'link': '/english/price-info/1567026/english-hunting-scenes-dedicated-to-richard-blome.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '10.24 x 14.96 in', 'title': 'A Generall Mapp Of The Kingdome Of Tartaria', 'sell_price': '367', 'medium': 'Unknown', 'sell_date': '03-11-2008', 'link': '/english/price-info/1726952/a-generall-mapp-of-the-kingdome-of-tartaria.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '12.60 x 9.45 in', 'title': 'A Mapp Of Staffordshire With Its Hundreds', 'sell_price': '137', 'medium': 'Engraving', 'sell_date': '09-12-2006', 'link': '/english/price-info/1043365/a-mapp-of-staffordshire-with-its-hundreds.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '10.24 x 12.60 in', 'title': 'A Map Of The County Of Leicester With Its Hundreds', 'sell_price': '58', 'medium': 'Painting', 'sell_date': '10-21-2014', 'link': '/english/price-info/3617432/a-map-of-the-county-of-leicester-with-its-hundreds.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '13.75 x 8.00 in', 'title': 'Depicting A Classically Dressed Woman Reclining On The Beach Surrounded By A Variety Of Navigational Instruments While A Gunship Patrols The Sea', 'sell_price': '170', 'medium': 'Engraving', 'sell_date': '02-22-2014', 'link': '/english/price-info/3385440/depicting-a-classically-dressed-woman-reclining-on-the-beach-surrounded-by-a-variety-of-navigational-instruments-while-a-gunship-patrols-the-sea.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '13.50 x 12.00 in', 'title': 'A Map Of Staffordshire', 'sell_price': '77', 'medium': 'Engraving', 'sell_date': '05-29-2013', 'link': '/english/price-info/3202149/a-map-of-staffordshire.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '13.58 x 8.07 in', 'title': 'The Gentlemans Recreation', 'sell_price': '65', 'medium': 'Unknown', 'sell_date': '04-28-2012', 'link': '/english/price-info/2831084/the-gentlemans-recreation.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '16.50 x 20.87 in', 'title': 'A Generall Mapp Of The Isles Of Great Brittaine, Designed By Monsieur Sanson...', 'sell_price': '186', 'medium': 'Engraving', 'sell_date': '12-13-2011', 'link': '/english/price-info/2662614/a-generall-mapp-of-the-isles-of-great-brittaine-designed-by-monsieur-sanson.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '14.00 x 8.50 in', 'title': "The Gentleman's Recreation: Second Part", 'sell_price': '1100', 'medium': 'Engraving', 'sell_date': '11-11-2011', 'link': '/english/price-info/2859617/the-gentleman39s-recreation-second-part.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '11.02 x 14.96 in', 'title': 'A Mapp Of The Isles Of Wight, Jarsey, Garnsey, Sarke, Man Ocardies And Shetland', 'sell_price': '108', 'medium': 'Engraving', 'sell_date': '07-14-2011', 'link': '/english/price-info/2639528/a-mapp-of-the-isles-of-wight-jarsey-garnsey-sarke-man-ocardies-and-shetland.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '12.80 x 10.63 in', 'title': '"a Mapp Of Y County Of Lincolne..."', 'sell_price': '217', 'medium': 'Engraving', 'sell_date': '11-02-2010', 'link': '/english/price-info/2472485/a-mapp-of-y-county-of-lincolne.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '12.60 x 9.84 in', 'title': 'Rthe County Palatine Of Chester; A Mapp Of Ye County Palatine Of Lancaster', 'sell_price': '147', 'medium': 'Unknown', 'sell_date': '07-02-2009', 'link': '/english/price-info/2067414/rthe-county-palatine-of-chester-a-mapp-of-ye-county-palatine-of-lancaster.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '11.00 x 7.75 in', 'title': 'English Hunting Scenes Dedicated To Richard Blome', 'sell_price': '236', 'medium': 'Engraving', 'sell_date': '03-25-2008', 'link': '/english/price-info/1567026/english-hunting-scenes-dedicated-to-richard-blome.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '10.24 x 14.96 in', 'title': 'A Generall Mapp Of The Kingdome Of Tartaria', 'sell_price': '367', 'medium': 'Unknown', 'sell_date': '03-11-2008', 'link': '/english/price-info/1726952/a-generall-mapp-of-the-kingdome-of-tartaria.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '12.60 x 9.45 in', 'title': 'A Mapp Of Staffordshire With Its Hundreds', 'sell_price': '137', 'medium': 'Engraving', 'sell_date': '09-12-2006', 'link': '/english/price-info/1043365/a-mapp-of-staffordshire-with-its-hundreds.html', 'artist': 'Richard Blome (1635-1705) England'}
{'dimensions': '142.00 x 9.50 in', 'title': 'From The Publication "the Gentleman\'s Recreation', 'sell_price': '34', 'medium': 'Engraving', 'sell_date': '09-09-2011', 'link': '/english/price-info/2688156/from-the-publication-the-gentleman39s-recreation.html', 'artist': 'Richard Blome (school) (-)'}
{'dimensions': '8.70 x 11.00 in', 'title': '"a Mapp (sic) Of Richmond Shire"', 'sell_price': '62', 'medium': 'Print', 'sell_date': '04-28-2011', 'link': '/english/price-info/2555295/a-mapp-sic-of-richmond-shire.html', 'artist': 'Richard Blome (school) (-)'}
{'dimensions': '13.39 x 7.87 in', 'title': "Ceres' 'the Stag At Bay' 'unharbouring Y Stagg' 'shewing Y Bucks Head To Y Hounds And Rewarding Them'", 'sell_price': '91', 'medium': 'Engraving', 'sell_date': '05-29-2008', 'link': '/english/price-info/1627165/ceres39-39the-stag-at-bay39-39unharbouring-y-stagg39-39shewing-y-bucks-head-to-y-hounds-and-rewarding-them39.html', 'artist': 'Richard Blome (school) (-)'}
{'dimensions': '11.77 x 17.99 in', 'title': 'A Mapp [sic] Of The Travels Of The Apostles And Their Mission And In Particular Saint Paul', 'sell_price': '750', 'medium': 'Engraving', 'sell_date': '10-12-2007', 'link': '/english/price-info/1419922/a-mapp-sic-of-the-travels-of-the-apostles-and-their-mission-and-in-particular-saint-paul.html', 'artist': 'Richard Blome (school) (-)'}
{'dimensions': '32.09 x 45.67 in', 'title': 'Paris. Street Scene On A Riverbank.', 'sell_price': '10524', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3162815/paris-street-scene-on-a-riverbank.html', 'artist': 'Richard Bloos (1878-1957) Germany'}
{'dimensions': '14.45 x 12.40 in', 'title': 'At The Opera', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3162940/at-the-opera.html', 'artist': 'Richard Bloos (1878-1957) Germany'}
{'dimensions': '19.29 x 12.60 in', 'title': 'Personen Vor Dem Hauptportal Des Kölner Doms', 'sell_price': '6', 'medium': 'Etching', 'sell_date': '11-07-2012', 'link': '/english/price-info/2950609/personen-vor-dem-hauptportal-des-klner-doms.html', 'artist': 'Richard Bloos (1878-1957) Germany'}
{'dimensions': '26.57 x 19.88 in', 'title': 'Scene De CafE-Concert', 'sell_price': '11574', 'medium': 'Oil', 'sell_date': '10-13-2011', 'link': '/english/price-info/2680187/scene-de-cafeconcert.html', 'artist': 'Richard Bloos (1878-1957) Germany'}
{'dimensions': '12.60 x 16.54 in', 'title': 'Bar In Montmartre', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '05-13-2011', 'link': '/english/price-info/2665859/bar-in-montmartre.html', 'artist': 'Richard Bloos (1878-1957) Germany'}
{'dimensions': '25.98 x 22.24 in', 'title': 'Village Street', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '05-13-2011', 'link': '/english/price-info/2665940/village-street.html', 'artist': 'Richard Bloos (1878-1957) Germany'}
{'dimensions': '14.57 x 12.60 in', 'title': 'Biergarten', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '06-10-2010', 'link': '/english/price-info/2346587/biergarten.html', 'artist': 'Richard Bloos (1878-1957) Germany'}
{'dimensions': '25.94 x 38.66 in', 'title': 'Strassengaukler', 'sell_price': '9867', 'medium': 'Oil', 'sell_date': '06-02-2010', 'link': '/english/price-info/2344106/strassengaukler.html', 'artist': 'Richard Bloos (1878-1957) Germany'}
{'dimensions': '24.80 x 16.14 in', 'title': 'Drei Herren In Einem Pariser Lokal', 'sell_price': '3845', 'medium': 'Oil', 'sell_date': '06-05-2009', 'link': '/english/price-info/2042325/drei-herren-in-einem-pariser-lokal.html', 'artist': 'Richard Bloos (1878-1957) Germany'}
{'dimensions': '11.81 x 15.75 in', 'title': 'La Fête Foraine', 'sell_price': '666', 'medium': 'Oil', 'sell_date': '03-04-2009', 'link': '/english/price-info/1902843/la-fete-foraine.html', 'artist': 'Richard Bloos (1878-1957) Germany'}
{'dimensions': '32.09 x 45.67 in', 'title': 'Paris. Street Scene On A Riverbank.', 'sell_price': '10524', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3162815/paris-street-scene-on-a-riverbank.html', 'artist': 'Richard Bloos (1878-1957) Germany'}
{'dimensions': '14.45 x 12.40 in', 'title': 'At The Opera', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3162940/at-the-opera.html', 'artist': 'Richard Bloos (1878-1957) Germany'}
{'dimensions': '19.29 x 12.60 in', 'title': 'Personen Vor Dem Hauptportal Des Kölner Doms', 'sell_price': '6', 'medium': 'Etching', 'sell_date': '11-07-2012', 'link': '/english/price-info/2950609/personen-vor-dem-hauptportal-des-klner-doms.html', 'artist': 'Richard Bloos (1878-1957) Germany'}
{'dimensions': '26.57 x 19.88 in', 'title': 'Scene De CafE-Concert', 'sell_price': '11574', 'medium': 'Oil', 'sell_date': '10-13-2011', 'link': '/english/price-info/2680187/scene-de-cafeconcert.html', 'artist': 'Richard Bloos (1878-1957) Germany'}
{'dimensions': '12.60 x 16.54 in', 'title': 'Bar In Montmartre', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '05-13-2011', 'link': '/english/price-info/2665859/bar-in-montmartre.html', 'artist': 'Richard Bloos (1878-1957) Germany'}
{'dimensions': '25.98 x 22.24 in', 'title': 'Village Street', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '05-13-2011', 'link': '/english/price-info/2665940/village-street.html', 'artist': 'Richard Bloos (1878-1957) Germany'}
{'dimensions': '14.57 x 12.60 in', 'title': 'Biergarten', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '06-10-2010', 'link': '/english/price-info/2346587/biergarten.html', 'artist': 'Richard Bloos (1878-1957) Germany'}
{'dimensions': '25.94 x 38.66 in', 'title': 'Strassengaukler', 'sell_price': '9867', 'medium': 'Oil', 'sell_date': '06-02-2010', 'link': '/english/price-info/2344106/strassengaukler.html', 'artist': 'Richard Bloos (1878-1957) Germany'}
{'dimensions': '24.80 x 16.14 in', 'title': 'Drei Herren In Einem Pariser Lokal', 'sell_price': '3845', 'medium': 'Oil', 'sell_date': '06-05-2009', 'link': '/english/price-info/2042325/drei-herren-in-einem-pariser-lokal.html', 'artist': 'Richard Bloos (1878-1957) Germany'}
{'dimensions': '11.81 x 15.75 in', 'title': 'La Fête Foraine', 'sell_price': '666', 'medium': 'Oil', 'sell_date': '03-04-2009', 'link': '/english/price-info/1902843/la-fete-foraine.html', 'artist': 'Richard Bloos (1878-1957) Germany'}
{'dimensions': '15.98 x 11.77 in', 'title': 'Low Tide With Starlings', 'sell_price': '9375', 'medium': 'Oil', 'sell_date': '12-07-2014', 'link': '/english/price-info/3709609/low-tide-with-starlings.html', 'artist': 'Richard Blossom Farley (1875-1951) United States of America'}
{'dimensions': '6.25 x 9.25 in', 'title': 'Rouls And The Sea', 'sell_price': '2800', 'medium': 'Oil', 'sell_date': '06-12-2014', 'link': '/english/price-info/3507835/rouls-and-the-sea.html', 'artist': 'Richard Blossom Farley (1875-1951) United States of America'}
{'dimensions': '8.00 x 5.25 in', 'title': 'The Sea And Things', 'sell_price': '950', 'medium': 'Oil', 'sell_date': '06-12-2014', 'link': '/english/price-info/3507837/the-sea-and-things.html', 'artist': 'Richard Blossom Farley (1875-1951) United States of America'}
{'dimensions': '16.25 x 9.00 in', 'title': 'Beach Scene', 'sell_price': '2200', 'medium': 'Oil', 'sell_date': '06-12-2014', 'link': '/english/price-info/3507839/beach-scene.html', 'artist': 'Richard Blossom Farley (1875-1951) United States of America'}
{'dimensions': '12.01 x 15.98 in', 'title': 'Afternoon Beach Scene', 'sell_price': '5937', 'medium': 'Oil', 'sell_date': '05-10-2014', 'link': '/english/price-info/3487145/afternoon-beach-scene.html', 'artist': 'Richard Blossom Farley (1875-1951) United States of America'}
{'dimensions': '27.00 x 20.00 in', 'title': 'Portrait Of A Woman', 'sell_price': '425', 'medium': 'Oil', 'sell_date': '07-28-2011', 'link': '/english/price-info/2646088/portrait-of-a-woman.html', 'artist': 'Richard Blossom Farley (1875-1951) United States of America'}
{'dimensions': '6.75 x 10.00 in', 'title': '"after The Snow Storm"', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '02-14-2011', 'link': '/english/price-info/2546345/after-the-snow-storm.html', 'artist': 'Richard Blossom Farley (1875-1951) United States of America'}
{'dimensions': '6.20 x 9.20 in', 'title': 'Bustling Harbor', 'sell_price': '1800', 'medium': 'Oil', 'sell_date': '09-12-2010', 'link': '/english/price-info/2386401/bustling-harbor.html', 'artist': 'Richard Blossom Farley (1875-1951) United States of America'}
{'dimensions': '15.00 x 17.50 in', 'title': 'Dune Scene', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '01-12-2008', 'link': '/english/price-info/1531430/dune-scene.html', 'artist': 'Richard Blossom Farley (1875-1951) United States of America'}
{'dimensions': '25.00 x 32.01 in', 'title': '"the Call Of The Dunes"', 'sell_price': '9000', 'medium': 'Oil', 'sell_date': '12-02-2007', 'link': '/english/price-info/1488114/the-call-of-the-dunes.html', 'artist': 'Richard Blossom Farley (1875-1951) United States of America'}
{'dimensions': '6.50 x 9.76 in', 'title': 'Children On A Beach', 'sell_price': '1188', 'medium': 'Oil', 'sell_date': '09-05-2007', 'link': '/english/price-info/1310581/children-on-a-beach.html', 'artist': 'Richard Blossom Farley (1875-1951) United States of America'}
{'dimensions': '32.01 x 25.00 in', 'title': 'Eagle Road', 'sell_price': '6600', 'medium': 'Oil', 'sell_date': '03-01-2006', 'link': '/english/price-info/822873/eagle-road.html', 'artist': 'Richard Blossom Farley (1875-1951) United States of America'}
{'dimensions': '15.25 x 6.50 in', 'title': 'Nautilus Mosaic Abstract Pietra Dura', 'sell_price': '1250', 'medium': 'Unknown', 'sell_date': '06-23-2013', 'link': '/english/price-info/3205532/nautilus-mosaic-abstract-pietra-dura.html', 'artist': 'Richard Blowey (-)'}
{'dimensions': '23.43 x 35.43 in', 'title': 'Fishermen Hauling The Catch', 'sell_price': '1179', 'medium': 'Oil', 'sell_date': '04-14-2011', 'link': '/english/price-info/2638020/fishermen-hauling-the-catch.html', 'artist': 'Richard Blowey (-)'}
{'dimensions': '11.81 x 15.75 in', 'title': "Children Before St. Michael's Mount", 'sell_price': '98', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2239831/children-before-st-michael39s-mount.html', 'artist': 'Richard Blowey (-)'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Inquisitive Puppies And Kitten', 'sell_price': '183', 'medium': 'Oil', 'sell_date': '12-11-2008', 'link': '/english/price-info/1896154/inquisitive-puppies-and-kitten.html', 'artist': 'Richard Blowey (-)'}
{'dimensions': '4.72 x 6.69 in', 'title': 'Beach Scene', 'sell_price': '156', 'medium': 'Oil', 'sell_date': '02-29-2008', 'link': '/english/price-info/1553808/beach-scene.html', 'artist': 'Richard Blowey (-)'}
{'dimensions': '23.23 x 25.98 in', 'title': 'Mittenwald', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '10-25-2013', 'link': '/english/price-info/3289752/mittenwald.html', 'artist': 'Richard Blume (1891-1943)'}
{'dimensions': '28.35 x 37.40 in', 'title': 'Landskap Med Hus', 'sell_price': '219', 'medium': 'Oil', 'sell_date': '10-07-2013', 'link': '/english/price-info/3294085/landskap-med-hus.html', 'artist': 'Richard Blume (1891-1943)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Landskap Med Å', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '04-14-2012', 'link': '/english/price-info/2814024/landskap-med.html', 'artist': 'Richard Blume (1891-1943)'}
{'dimensions': '22.24 x 27.56 in', 'title': 'Stillleben Mit Aufgeschnittener Ananas', 'sell_price': '118', 'medium': 'Oil', 'sell_date': '06-07-2010', 'link': '/english/price-info/2331381/stillleben-mit-aufgeschnittener-ananas.html', 'artist': 'Richard Blume (1891-1943)'}
{'dimensions': '23.62 x 25.98 in', 'title': 'Sommerlicher Flusslauf Mit An Baum Rastenden Ziegenhirten', 'sell_price': '9612', 'medium': 'Oil', 'sell_date': '03-27-2009', 'link': '/english/price-info/1930334/sommerlicher-flusslauf-mit-an-baum-rastenden-ziegenhirten.html', 'artist': 'Richard Blume (1891-1943)'}
{'dimensions': '17.32 x 20.87 in', 'title': 'Schiffbrüchige', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '12-27-2014', 'link': '/english/price-info/3704842/schiffbrchige.html', 'artist': 'Richard Blumenau (-)'}
{'dimensions': '14.63 x 10.00 in', 'title': 'Dragon Fall, Paperback Cover Preliminary', 'sell_price': '112', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851744/dragon-fall-paperback-cover-preliminary.html', 'artist': 'Richard Bober (1943-)'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Calde Of The Long Sun', 'sell_price': '2868', 'medium': 'Mixed Media', 'sell_date': '02-18-2010', 'link': '/english/price-info/2234684/calde-of-the-long-sun.html', 'artist': 'Richard Bober (1943-)'}
{'dimensions': '48.00 x 72.00 in', 'title': 'Cleopatra, 1999', 'sell_price': '4481', 'medium': 'Acrylic', 'sell_date': '10-15-2008', 'link': '/english/price-info/1802584/cleopatra-1999.html', 'artist': 'Richard Bober (1943-)'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Mowbray Lime Kilns', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '05-17-2015', 'link': '/english/price-info/3830250/mowbray-lime-kilns.html', 'artist': 'Richard Boberg (-)'}
