{'dimensions': '12.01 x 19.37 in', 'title': 'Sailing In Calm Seas', 'sell_price': '1600', 'medium': 'Oil', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870603/sailing-in-calm-seas.html', 'artist': 'Mauritz Frederik Hendrick De Haas (attributed To) (1832-1895) United States of America'}
{'dimensions': '12.40 x 7.87 in', 'title': 'Lord William Nevile', 'sell_price': '871', 'medium': 'Pen', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960205/lord-william-nevile.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '10.63 x 13.19 in', 'title': 'The Archbishop Of Canterbury', 'sell_price': '2519', 'medium': 'Ink', 'sell_date': '09-05-2012', 'link': '/english/price-info/2883370/the-archbishop-of-canterbury.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '10.51 x 7.48 in', 'title': 'Count Boni De Castellane', 'sell_price': '3294', 'medium': 'Crayon', 'sell_date': '12-06-2011', 'link': '/english/price-info/2658977/count-boni-de-castellane.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '15.24 x 12.05 in', 'title': "S. Selwyn Of Bloomsbury Preaching To The Young Barbarians; And 'let Justice Be Done'", 'sell_price': '4651', 'medium': 'Pencil', 'sell_date': '12-06-2011', 'link': '/english/price-info/2658983/s-selwyn-of-bloomsbury-preaching-to-the-young-barbarians-and-39let-justice-be-done39.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '8.66 x 5.91 in', 'title': 'Portrait By Sir William Rothenstein (1872-1945)', 'sell_price': '558', 'medium': 'Collotype', 'sell_date': '03-29-2011', 'link': '/english/price-info/2364737/portrait-by-sir-william-rothenstein-18721945.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '9.25 x 6.10 in', 'title': 'House Of Lords Types V', 'sell_price': '780', 'medium': 'Pen', 'sell_date': '05-18-2010', 'link': '/english/price-info/2320411/house-of-lords-types-v.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '15.75 x 11.02 in', 'title': 'Turning Away Wrath', 'sell_price': '5505', 'medium': 'Pencil', 'sell_date': '11-11-2009', 'link': '/english/price-info/2193077/turning-away-wrath.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '10.63 x 4.92 in', 'title': 'Duke Of R', 'sell_price': '1317', 'medium': 'Drawing', 'sell_date': '10-17-2013', 'link': '/english/price-info/3296624/duke-of-r.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '11.81 x 3.74 in', 'title': 'Cyril Martineau', 'sell_price': '1317', 'medium': 'Pen', 'sell_date': '10-17-2013', 'link': '/english/price-info/3296625/cyril-martineau.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '12.40 x 7.68 in', 'title': 'Everyman', 'sell_price': '1646', 'medium': 'Pen', 'sell_date': '09-04-2013', 'link': '/english/price-info/3229002/everyman.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '12.20 x 7.24 in', 'title': 'Study In Temptation: Edward Carson And Rt. Hon. Andrew BonaR-Law', 'sell_price': '1937', 'medium': 'Pencil', 'sell_date': '07-24-2013', 'link': '/english/price-info/3187313/study-in-temptation-edward-carson-and-rt-hon-andrew-bonarlaw.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '12.48 x 5.12 in', 'title': 'Mr Tommy Chaine', 'sell_price': '5038', 'medium': 'Pen', 'sell_date': '07-24-2013', 'link': '/english/price-info/3187324/mr-tommy-chaine.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '16.26 x 12.28 in', 'title': '\'won\'t It Be Rather Like "rep"?\'', 'sell_price': '1937', 'medium': 'Pencil', 'sell_date': '07-24-2013', 'link': '/english/price-info/3187325/39won39t-it-be-rather-like-rep39.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '12.40 x 7.87 in', 'title': 'Lord William Nevile', 'sell_price': '871', 'medium': 'Pen', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960205/lord-william-nevile.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '10.63 x 13.19 in', 'title': 'The Archbishop Of Canterbury', 'sell_price': '2519', 'medium': 'Ink', 'sell_date': '09-05-2012', 'link': '/english/price-info/2883370/the-archbishop-of-canterbury.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '10.51 x 7.48 in', 'title': 'Count Boni De Castellane', 'sell_price': '3294', 'medium': 'Crayon', 'sell_date': '12-06-2011', 'link': '/english/price-info/2658977/count-boni-de-castellane.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '15.24 x 12.05 in', 'title': "S. Selwyn Of Bloomsbury Preaching To The Young Barbarians; And 'let Justice Be Done'", 'sell_price': '4651', 'medium': 'Pencil', 'sell_date': '12-06-2011', 'link': '/english/price-info/2658983/s-selwyn-of-bloomsbury-preaching-to-the-young-barbarians-and-39let-justice-be-done39.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '8.66 x 5.91 in', 'title': 'Portrait By Sir William Rothenstein (1872-1945)', 'sell_price': '558', 'medium': 'Collotype', 'sell_date': '03-29-2011', 'link': '/english/price-info/2364737/portrait-by-sir-william-rothenstein-18721945.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '9.25 x 6.10 in', 'title': 'House Of Lords Types V', 'sell_price': '780', 'medium': 'Pen', 'sell_date': '05-18-2010', 'link': '/english/price-info/2320411/house-of-lords-types-v.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '15.75 x 11.02 in', 'title': 'Turning Away Wrath', 'sell_price': '5505', 'medium': 'Pencil', 'sell_date': '11-11-2009', 'link': '/english/price-info/2193077/turning-away-wrath.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '10.63 x 4.92 in', 'title': 'Duke Of R', 'sell_price': '1317', 'medium': 'Drawing', 'sell_date': '10-17-2013', 'link': '/english/price-info/3296624/duke-of-r.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '11.81 x 3.74 in', 'title': 'Cyril Martineau', 'sell_price': '1317', 'medium': 'Pen', 'sell_date': '10-17-2013', 'link': '/english/price-info/3296625/cyril-martineau.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '12.40 x 7.68 in', 'title': 'Everyman', 'sell_price': '1646', 'medium': 'Pen', 'sell_date': '09-04-2013', 'link': '/english/price-info/3229002/everyman.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '12.20 x 7.24 in', 'title': 'Study In Temptation: Edward Carson And Rt. Hon. Andrew BonaR-Law', 'sell_price': '1937', 'medium': 'Pencil', 'sell_date': '07-24-2013', 'link': '/english/price-info/3187313/study-in-temptation-edward-carson-and-rt-hon-andrew-bonarlaw.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '12.48 x 5.12 in', 'title': 'Mr Tommy Chaine', 'sell_price': '5038', 'medium': 'Pen', 'sell_date': '07-24-2013', 'link': '/english/price-info/3187324/mr-tommy-chaine.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '16.26 x 12.28 in', 'title': '\'won\'t It Be Rather Like "rep"?\'', 'sell_price': '1937', 'medium': 'Pencil', 'sell_date': '07-24-2013', 'link': '/english/price-info/3187325/39won39t-it-be-rather-like-rep39.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '12.40 x 7.87 in', 'title': 'Lord William Nevile', 'sell_price': '871', 'medium': 'Pen', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960205/lord-william-nevile.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '10.63 x 13.19 in', 'title': 'The Archbishop Of Canterbury', 'sell_price': '2519', 'medium': 'Ink', 'sell_date': '09-05-2012', 'link': '/english/price-info/2883370/the-archbishop-of-canterbury.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '10.51 x 7.48 in', 'title': 'Count Boni De Castellane', 'sell_price': '3294', 'medium': 'Crayon', 'sell_date': '12-06-2011', 'link': '/english/price-info/2658977/count-boni-de-castellane.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '15.24 x 12.05 in', 'title': "S. Selwyn Of Bloomsbury Preaching To The Young Barbarians; And 'let Justice Be Done'", 'sell_price': '4651', 'medium': 'Pencil', 'sell_date': '12-06-2011', 'link': '/english/price-info/2658983/s-selwyn-of-bloomsbury-preaching-to-the-young-barbarians-and-39let-justice-be-done39.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '8.66 x 5.91 in', 'title': 'Portrait By Sir William Rothenstein (1872-1945)', 'sell_price': '558', 'medium': 'Collotype', 'sell_date': '03-29-2011', 'link': '/english/price-info/2364737/portrait-by-sir-william-rothenstein-18721945.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '9.25 x 6.10 in', 'title': 'House Of Lords Types V', 'sell_price': '780', 'medium': 'Pen', 'sell_date': '05-18-2010', 'link': '/english/price-info/2320411/house-of-lords-types-v.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '15.75 x 11.02 in', 'title': 'Turning Away Wrath', 'sell_price': '5505', 'medium': 'Pencil', 'sell_date': '11-11-2009', 'link': '/english/price-info/2193077/turning-away-wrath.html', 'artist': 'Max Beerbohm (1872-1956) England'}
{'dimensions': '44.00 x 66.00 in', 'title': 'The Pied Piper', 'sell_price': '260', 'medium': 'Oil', 'sell_date': '10-01-2009', 'link': '/english/price-info/2140640/the-pied-piper.html', 'artist': 'Max Beerbohm (attributed To) (1872-1956) England'}
{'dimensions': '9.25 x 7.09 in', 'title': '"rev P B Clayton"', 'sell_price': '248', 'medium': 'Lithograph', 'sell_date': '12-07-2010', 'link': '/english/price-info/2503128/rev-p-b-clayton.html', 'artist': 'Max Beerbohm (school) (1872-1956) England'}
{'dimensions': '12.20 x 7.48 in', 'title': 'Four Feathers', 'sell_price': '156', 'medium': 'Print', 'sell_date': '01-23-2007', 'link': '/english/price-info/1167868/four-feathers.html', 'artist': 'Max Beerbohm (school) (1872-1956) England'}
{'dimensions': '5.51 x 7.09 in', 'title': 'Fraueninsel, Chiemsee', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '09-12-2009', 'link': '/english/price-info/2108465/fraueninsel-chiemsee.html', 'artist': 'Max Beierlein (-)'}
{'dimensions': '35.00 x 31.00 in', 'title': 'Abstract.', 'sell_price': '75', 'medium': 'Oil', 'sell_date': '02-10-2007', 'link': '/english/price-info/1201045/abstract.html', 'artist': 'Max Benjamin (1900-)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Bauern Beim Besohlen Der Pferdehufe', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '03-05-2015', 'link': '/english/price-info/3791250/bauern-beim-besohlen-der-pferdehufe.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '15.00 x 23.00 in', 'title': 'Farm Boy With Cattle Wading In The River', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '08-27-2014', 'link': '/english/price-info/3559540/farm-boy-with-cattle-wading-in-the-river.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '15.35 x 24.02 in', 'title': 'Boy Watering Cattle', 'sell_price': '682', 'medium': 'Oil', 'sell_date': '01-19-2013', 'link': '/english/price-info/3062932/boy-watering-cattle.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Bauer Mit Kühen Bei Flussüberquerung', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '10-17-2012', 'link': '/english/price-info/3054178/bauer-mit-khen-bei-flussberquerung.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '31.50 x 25.20 in', 'title': 'Blomstermaleri', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '04-20-2012', 'link': '/english/price-info/2807413/blomstermaleri.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '15.75 x 22.44 in', 'title': 'Spätsommerliche Heuernte', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '05-06-2011', 'link': '/english/price-info/2681412/sptsommerliche-heuernte.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '27.95 x 39.37 in', 'title': 'Reiter Mit Begleitpferd In Der Furt', 'sell_price': '2618', 'medium': 'Oil', 'sell_date': '03-26-2011', 'link': '/english/price-info/2380086/reiter-mit-begleitpferd-in-der-furt.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '27.56 x 38.58 in', 'title': 'Pflügende Bauern Mit Ochsengespann', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '09-17-2010', 'link': '/english/price-info/2383474/pflgende-bauern-mit-ochsengespann.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '13.50 x 19.50 in', 'title': 'Landscape With Cows', 'sell_price': '470', 'medium': 'Oil', 'sell_date': '07-31-2010', 'link': '/english/price-info/2368811/landscape-with-cows.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '21.65 x 29.13 in', 'title': 'Haimhausen, Studium An Den Akademien Berlin Und München, Meisterschüler Von H. V. Zügel, Hier: Pferde Vor Dem Stall', 'sell_price': '3076', 'medium': 'Oil', 'sell_date': '10-25-2008', 'link': '/english/price-info/1786605/haimhausen-studium-an-den-akademien-berlin-und-mnchen-meisterschler-von-h-v-zgel-hier-pferde-vor-dem-stall.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '24.02 x 31.89 in', 'title': 'Zwei Kühe Und Hütejunge, Der Auf Einem Holzklafter Sitzt', 'sell_price': '1409', 'medium': 'Oil', 'sell_date': '12-06-2007', 'link': '/english/price-info/1495975/zwei-khe-und-htejunge-der-auf-einem-holzklafter-sitzt.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '27.95 x 39.37 in', 'title': 'Parforcejagd', 'sell_price': '961', 'medium': 'Oil', 'sell_date': '09-20-2007', 'link': '/english/price-info/1350950/parforcejagd.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '29.72 x 39.37 in', 'title': 'Bauer Mit Pferden Beim Durchqueren Einer Furt', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '12-06-2006', 'link': '/english/price-info/1141645/bauer-mit-pferden-beim-durchqueren-einer-furt.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '27.56 x 37.01 in', 'title': 'Pferde An Der Tränke', 'sell_price': '3588', 'medium': 'Oil', 'sell_date': '11-18-2006', 'link': '/english/price-info/1006298/pferde-an-der-trnke.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Bauern Beim Besohlen Der Pferdehufe', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '03-05-2015', 'link': '/english/price-info/3791250/bauern-beim-besohlen-der-pferdehufe.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '15.00 x 23.00 in', 'title': 'Farm Boy With Cattle Wading In The River', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '08-27-2014', 'link': '/english/price-info/3559540/farm-boy-with-cattle-wading-in-the-river.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '15.35 x 24.02 in', 'title': 'Boy Watering Cattle', 'sell_price': '682', 'medium': 'Oil', 'sell_date': '01-19-2013', 'link': '/english/price-info/3062932/boy-watering-cattle.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Bauer Mit Kühen Bei Flussüberquerung', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '10-17-2012', 'link': '/english/price-info/3054178/bauer-mit-khen-bei-flussberquerung.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '31.50 x 25.20 in', 'title': 'Blomstermaleri', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '04-20-2012', 'link': '/english/price-info/2807413/blomstermaleri.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '15.75 x 22.44 in', 'title': 'Spätsommerliche Heuernte', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '05-06-2011', 'link': '/english/price-info/2681412/sptsommerliche-heuernte.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '27.95 x 39.37 in', 'title': 'Reiter Mit Begleitpferd In Der Furt', 'sell_price': '2618', 'medium': 'Oil', 'sell_date': '03-26-2011', 'link': '/english/price-info/2380086/reiter-mit-begleitpferd-in-der-furt.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '27.56 x 38.58 in', 'title': 'Pflügende Bauern Mit Ochsengespann', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '09-17-2010', 'link': '/english/price-info/2383474/pflgende-bauern-mit-ochsengespann.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '13.50 x 19.50 in', 'title': 'Landscape With Cows', 'sell_price': '470', 'medium': 'Oil', 'sell_date': '07-31-2010', 'link': '/english/price-info/2368811/landscape-with-cows.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '21.65 x 29.13 in', 'title': 'Haimhausen, Studium An Den Akademien Berlin Und München, Meisterschüler Von H. V. Zügel, Hier: Pferde Vor Dem Stall', 'sell_price': '3076', 'medium': 'Oil', 'sell_date': '10-25-2008', 'link': '/english/price-info/1786605/haimhausen-studium-an-den-akademien-berlin-und-mnchen-meisterschler-von-h-v-zgel-hier-pferde-vor-dem-stall.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '24.02 x 31.89 in', 'title': 'Zwei Kühe Und Hütejunge, Der Auf Einem Holzklafter Sitzt', 'sell_price': '1409', 'medium': 'Oil', 'sell_date': '12-06-2007', 'link': '/english/price-info/1495975/zwei-khe-und-htejunge-der-auf-einem-holzklafter-sitzt.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '27.95 x 39.37 in', 'title': 'Parforcejagd', 'sell_price': '961', 'medium': 'Oil', 'sell_date': '09-20-2007', 'link': '/english/price-info/1350950/parforcejagd.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '29.72 x 39.37 in', 'title': 'Bauer Mit Pferden Beim Durchqueren Einer Furt', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '12-06-2006', 'link': '/english/price-info/1141645/bauer-mit-pferden-beim-durchqueren-einer-furt.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '27.56 x 37.01 in', 'title': 'Pferde An Der Tränke', 'sell_price': '3588', 'medium': 'Oil', 'sell_date': '11-18-2006', 'link': '/english/price-info/1006298/pferde-an-der-trnke.html', 'artist': 'Max Bergmann (1884-1955) Germany'}
{'dimensions': '5.71 x 8.27 in', 'title': 'Schäfer Mit Herde An Der Liebfrauenkapelle In Mindelheim', 'sell_price': '76', 'medium': 'Etching', 'sell_date': '11-06-2008', 'link': '/english/price-info/1806482/schfer-mit-herde-an-der-liebfrauenkapelle-in-mindelheim.html', 'artist': 'Max Beringer (1886-) Germany'}
{'dimensions': '17.72 x 13.19 in', 'title': 'Holy Family', 'sell_price': '2960', 'medium': 'Oil', 'sell_date': '12-11-2013', 'link': '/english/price-info/3348425/holy-family.html', 'artist': 'Max Bernatz (1862-1932)'}
{'dimensions': '13.78 x 18.50 in', 'title': 'Mädchen Mit Katzen', 'sell_price': '328', 'medium': 'Lithograph', 'sell_date': '10-08-2011', 'link': '/english/price-info/2697138/mdchen-mit-katzen.html', 'artist': 'Max Bernuth (1872-1960) Germany'}
{'dimensions': '12.99 x 20.08 in', 'title': 'Glashütte', 'sell_price': '384', 'medium': 'Color Lithograph', 'sell_date': '11-28-2008', 'link': '/english/price-info/1813017/glashtte.html', 'artist': 'Max Bernuth (1872-1960) Germany'}
{'dimensions': '25.20 x 40.16 in', 'title': 'Meiringen Haslital Berner Oberland', 'sell_price': '126', 'medium': 'Unknown', 'sell_date': '11-12-2011', 'link': '/english/price-info/2783602/meiringen-haslital-berner-oberland.html', 'artist': 'Max Bieder (1906-1994)'}
{'dimensions': '6.69 x 4.72 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Painting', 'sell_date': '02-22-2015', 'link': '/english/price-info/3752515/unknown.html', 'artist': 'Max Bilde (-)'}
{'dimensions': '24.02 x 29.92 in', 'title': 'Figurer Vid Staket', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '02-23-2014', 'link': '/english/price-info/3376033/figurer-vid-staket.html', 'artist': 'Max Bilde (-)'}
{'dimensions': '19.69 x 22.44 in', 'title': 'Profil', 'sell_price': '29', 'medium': 'Lithograph', 'sell_date': '08-19-2013', 'link': '/english/price-info/3215398/profil.html', 'artist': 'Max Bilde (-)'}
{'dimensions': '20.08 x 22.44 in', 'title': 'Ansikte', 'sell_price': '58', 'medium': 'Color Lithograph', 'sell_date': '02-25-2013', 'link': '/english/price-info/3112650/ansikte.html', 'artist': 'Max Bilde (-)'}
{'dimensions': '35.43 x 45.67 in', 'title': 'Komposition', 'sell_price': '311', 'medium': 'Oil', 'sell_date': '02-20-2007', 'link': '/english/price-info/1167479/komposition.html', 'artist': 'Max Bilde (-)'}
{'dimensions': '18.90 x 17.09 in', 'title': 'Dreier Rhythmus In Vier Farben', 'sell_price': '394', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844518/dreier-rhythmus-in-vier-farben.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Unknow', 'sell_price': '425', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862174/unknow.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '50.00 x 35.51 in', 'title': 'Wohnbedarf', 'sell_price': '11250', 'medium': 'Unknown', 'sell_date': '05-07-2015', 'link': '/english/price-info/3862116/wohnbedarf.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Geometrische Komposition.', 'sell_price': '208', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847162/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '50.39 x 35.43 in', 'title': 'Kunsthalle Bern', 'sell_price': '416', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847163/kunsthalle-bern.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '16.14 x 16.14 in', 'title': 'Konzentration', 'sell_price': '27069', 'medium': 'Oil', 'sell_date': '04-24-2015', 'link': '/english/price-info/3811517/konzentration.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Affiche', 'sell_price': '118', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789568/affiche.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Sans Titre', 'sell_price': '197', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789571/sans-titre.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Sans Titre', 'sell_price': '210', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789572/sans-titre.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '24.00 x 24.00 in', 'title': 'Untitled', 'sell_price': '23000', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3726904/untitled.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '21.65 x 26.77 in', 'title': 'Geometrische Komposition', 'sell_price': '368', 'medium': 'Serigraph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675772/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Geometrische Komposition', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675776/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '25.20 x 19.29 in', 'title': 'Unknown', 'sell_price': '552', 'medium': 'Serigraph', 'sell_date': '11-22-2014', 'link': '/english/price-info/3690676/unknown.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '4.53 x 3.54 in', 'title': 'Kontinuität', 'sell_price': '78', 'medium': 'Offset', 'sell_date': '11-06-2014', 'link': '/english/price-info/3649994/kontinuitt.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '18.90 x 17.09 in', 'title': 'Dreier Rhythmus In Vier Farben', 'sell_price': '394', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844518/dreier-rhythmus-in-vier-farben.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Unknow', 'sell_price': '425', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862174/unknow.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '50.00 x 35.51 in', 'title': 'Wohnbedarf', 'sell_price': '11250', 'medium': 'Unknown', 'sell_date': '05-07-2015', 'link': '/english/price-info/3862116/wohnbedarf.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Geometrische Komposition.', 'sell_price': '208', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847162/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '50.39 x 35.43 in', 'title': 'Kunsthalle Bern', 'sell_price': '416', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847163/kunsthalle-bern.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '16.14 x 16.14 in', 'title': 'Konzentration', 'sell_price': '27069', 'medium': 'Oil', 'sell_date': '04-24-2015', 'link': '/english/price-info/3811517/konzentration.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Affiche', 'sell_price': '118', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789568/affiche.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Sans Titre', 'sell_price': '197', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789571/sans-titre.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Sans Titre', 'sell_price': '210', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789572/sans-titre.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '24.00 x 24.00 in', 'title': 'Untitled', 'sell_price': '23000', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3726904/untitled.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '21.65 x 26.77 in', 'title': 'Geometrische Komposition', 'sell_price': '368', 'medium': 'Serigraph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675772/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
