{'dimensions': '4.50 x 8.75 in', 'title': 'Venetian Cityscapes', 'sell_price': '58', 'medium': 'Watercolor', 'sell_date': '08-13-2010', 'link': '/english/price-info/2407136/venetian-cityscapes.html', 'artist': 'Rosa Kamber (1800-1900)'}
{'dimensions': '23.23 x 48.82 in', 'title': 'The Horse Fair', 'sell_price': '7751', 'medium': 'Oil', 'sell_date': '11-11-2010', 'link': '/english/price-info/2470027/the-horse-fair.html', 'artist': 'Rosa Marie Rosalie Bonheur (school) (1822-1899) France'}
{'dimensions': '6.50 x 16.50 x 12.75 in', 'title': 'Walking Bull', 'sell_price': '725', 'medium': 'Bronze', 'sell_date': '12-09-2009', 'link': '/english/price-info/2223828/walking-bull.html', 'artist': 'Rosa Marie Rosalie Bonheur (school) (1822-1899) France'}
{'dimensions': '5.20 x 7.80 x 3.40 in', 'title': 'Un Mouton Broutant Or Brebis Debout', 'sell_price': '375', 'medium': 'Bronze', 'sell_date': '11-14-2009', 'link': '/english/price-info/2172167/un-mouton-broutant-or-brebis-debout.html', 'artist': 'Rosa Marie Rosalie Bonheur (school) (1822-1899) France'}
{'dimensions': '3.74 x 6.10 in', 'title': 'Pulling The Roller', 'sell_price': '432', 'medium': 'Oil', 'sell_date': '11-11-2009', 'link': '/english/price-info/2193559/pulling-the-roller.html', 'artist': 'Rosa Marie Rosalie Bonheur (school) (1822-1899) France'}
{'dimensions': '20.00 x 42.00 in', 'title': "'the Horse Fair'", 'sell_price': '220', 'medium': 'Engraving', 'sell_date': '06-02-2009', 'link': '/english/price-info/2105798/39the-horse-fair39.html', 'artist': 'Rosa Marie Rosalie Bonheur (school) (1822-1899) France'}
{'dimensions': '25.39 x 51.97 in', 'title': 'The Horse Fair', 'sell_price': '3531', 'medium': 'Oil', 'sell_date': '03-10-2009', 'link': '/english/price-info/1945449/the-horse-fair.html', 'artist': 'Rosa Marie Rosalie Bonheur (school) (1822-1899) France'}
{'dimensions': '17.50 x 14.75 in', 'title': 'Head Study Of A Labrador', 'sell_price': '239', 'medium': 'Engraving', 'sell_date': '03-06-2009', 'link': '/english/price-info/1924705/head-study-of-a-labrador.html', 'artist': 'Rosa Marie Rosalie Bonheur (school) (1822-1899) France'}
{'dimensions': '12.60 x 7.48 in', 'title': 'Horsemen In A Rural Village', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '03-04-2009', 'link': '/english/price-info/1944857/horsemen-in-a-rural-village.html', 'artist': 'Rosa Marie Rosalie Bonheur (school) (1822-1899) France'}
{'dimensions': '10.55 x 9.53 in', 'title': 'Charly', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '07-17-2013', 'link': '/english/price-info/3194134/charly.html', 'artist': 'Rosa Mary Whitlaw (1874-1951)'}
{'dimensions': '10.51 x 8.39 in', 'title': 'Il Tempo E La Fama', 'sell_price': '368', 'medium': 'Pencil', 'sell_date': '04-09-2014', 'link': '/english/price-info/3446275/il-tempo-e-la-fama.html', 'artist': 'Rosa Motta (-)'}
{'dimensions': '17.50 x 29.00 in', 'title': 'Boys Fishing', 'sell_price': '533', 'medium': 'Watercolor', 'sell_date': '10-20-2012', 'link': '/english/price-info/3020566/boys-fishing.html', 'artist': 'Rosa Muller (1866-1880) England'}
{'dimensions': '15.75 x 23.82 in', 'title': 'Children Fishing Before A Country Bridge', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '07-05-2012', 'link': '/english/price-info/2862567/children-fishing-before-a-country-bridge.html', 'artist': 'Rosa Muller (1866-1880) England'}
{'dimensions': '17.00 x 29.00 in', 'title': 'River Landscape With Two Anglers And A Bridge In The Distance', 'sell_price': '507', 'medium': 'Watercolor', 'sell_date': '03-25-2010', 'link': '/english/price-info/2255227/river-landscape-with-two-anglers-and-a-bridge-in-the-distance.html', 'artist': 'Rosa Muller (1866-1880) England'}
{'dimensions': '21.80 x 36.00 in', 'title': 'An Extensive Landscape With Cattle Watering', 'sell_price': '976', 'medium': 'Oil', 'sell_date': '08-14-2011', 'link': '/english/price-info/2520443/an-extensive-landscape-with-cattle-watering.html', 'artist': 'Rosa Müller (-) Germany'}
{'dimensions': '17.32 x 29.13 in', 'title': "'evening' - River Scene Near Cricieth, North Wales", 'sell_price': '882', 'medium': 'Oil', 'sell_date': '06-17-2009', 'link': '/english/price-info/2054954/39evening39-river-scene-near-cricieth-north-wales.html', 'artist': 'Rosa Müller (-) Germany'}
{'dimensions': '17.32 x 29.13 in', 'title': "'evening' - River Scene Near Cricieth, North Wales", 'sell_price': '331', 'medium': 'Oil', 'sell_date': '01-21-2009', 'link': '/english/price-info/1907775/39evening39-river-scene-near-cricieth-north-wales.html', 'artist': 'Rosa Müller (-) Germany'}
{'dimensions': '15.75 x 29.13 in', 'title': 'On The River Lledr', 'sell_price': '1103', 'medium': 'Oil', 'sell_date': '07-05-2007', 'link': '/english/price-info/1240714/on-the-river-lledr.html', 'artist': 'Rosa Müller (-) Germany'}
{'dimensions': '35.43 x 53.54 in', 'title': 'Charles J. Haughey On The Celtic Mist', 'sell_price': '8972', 'medium': 'Oil', 'sell_date': '03-03-2009', 'link': '/english/price-info/1923233/charles-j-haughey-on-the-celtic-mist.html', 'artist': 'Rosa Nolan (-)'}
{'dimensions': '25.79 x 21.65 in', 'title': 'Adolph Hess Königl. Hoflieferant Berlin W. 8. ...', 'sell_price': '1153', 'medium': 'Painting', 'sell_date': '02-29-2008', 'link': '/english/price-info/1544932/adolph-hess-knigl-hoflieferant-berlin-w-8.html', 'artist': 'Rosa Petzel (-)'}
{'dimensions': '26.77 x 21.65 in', 'title': 'Dr. Kuhte No. 1', 'sell_price': '1025', 'medium': 'Painting', 'sell_date': '02-29-2008', 'link': '/english/price-info/1544937/dr-kuhte-no-1.html', 'artist': 'Rosa Petzel (-)'}
{'dimensions': '26.77 x 21.65 in', 'title': 'Dr. Kuhte No. 2', 'sell_price': '640', 'medium': 'Painting', 'sell_date': '02-29-2008', 'link': '/english/price-info/1544939/dr-kuhte-no-2.html', 'artist': 'Rosa Petzel (-)'}
{'dimensions': '17.72 x 23.62 in', 'title': 'Unknown', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '03-03-2012', 'link': '/english/price-info/2802715/unknown.html', 'artist': 'Rosa Riera (-)'}
{'dimensions': '24.80 x 34.53 in', 'title': 'Woman At Noon', 'sell_price': '3752', 'medium': 'Oil', 'sell_date': '12-03-2008', 'link': '/english/price-info/1900449/woman-at-noon.html', 'artist': 'Rosa Schafer (1901-1986)'}
{'dimensions': '13.78 x 18.50 in', 'title': 'Frühlingsboten In Weißer Schale', 'sell_price': '1808', 'medium': 'Oil', 'sell_date': '04-03-2012', 'link': '/english/price-info/2826901/frhlingsboten-in-weier-schale.html', 'artist': 'Rosa Scherer (1868-1926)'}
{'dimensions': '19.69 x 29.53 in', 'title': 'Stillleben', 'sell_price': '1151', 'medium': 'Oil', 'sell_date': '04-03-2012', 'link': '/english/price-info/2826906/stillleben.html', 'artist': 'Rosa Scherer (1868-1926)'}
{'dimensions': '22.83 x 19.09 in', 'title': 'Chrysanthemen In Gläserner Schenkkanne, Daneben Eine Kleine Schwarze Balustervase', 'sell_price': '307', 'medium': 'Oil', 'sell_date': '01-12-2006', 'link': '/english/price-info/756539/chrysanthemen-in-glserner-schenkkanne-daneben-eine-kleine-schwarze-balustervase.html', 'artist': 'Rosa Schindlbeck (-)'}
{'dimensions': '22.05 x 27.56 in', 'title': 'Uva E Melograni', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '07-01-2010', 'link': '/english/price-info/2373574/uva-e-melograni.html', 'artist': 'Rosa Schmidt (1888-)'}
{'dimensions': '24.80 x 17.72 in', 'title': 'Die Hundemutter', 'sell_price': '21378', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3813256/die-hundemutter.html', 'artist': 'Rosa Schweninger (1849-1902) Australia'}
{'dimensions': '21.65 x 17.32 in', 'title': 'The Apology', 'sell_price': '3488', 'medium': 'Oil', 'sell_date': '10-25-2011', 'link': '/english/price-info/2579752/the-apology.html', 'artist': 'Rosa Schweninger (1849-1902) Australia'}
{'dimensions': '29.13 x 39.37 in', 'title': 'The Little Berry Pickers', 'sell_price': '10689', 'medium': 'Oil', 'sell_date': '12-06-2010', 'link': '/english/price-info/2491839/the-little-berry-pickers.html', 'artist': 'Rosa Schweninger (1849-1902) Australia'}
{'dimensions': '32.87 x 24.41 in', 'title': 'Bauernmädchen In Der Küche Mit Krautkorb', 'sell_price': '4435', 'medium': 'Oil', 'sell_date': '03-30-2010', 'link': '/english/price-info/2254715/bauernmdchen-in-der-kche-mit-krautkorb.html', 'artist': 'Rosa Schweninger (1849-1902) Australia'}
{'dimensions': '50.00 x 28.94 in', 'title': 'Young Lady In A Kimono Holding A Fan', 'sell_price': '2563', 'medium': 'Oil', 'sell_date': '04-24-2009', 'link': '/english/price-info/1962757/young-lady-in-a-kimono-holding-a-fan.html', 'artist': 'Rosa Schweninger (1849-1902) Australia'}
{'dimensions': '39.37 x 44.49 in', 'title': 'The Birth Of Christ', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '12-06-2010', 'link': '/english/price-info/2491941/the-birth-of-christ.html', 'artist': 'Rosa Schwenniger (1854-1918)'}
{'dimensions': '23.62 x 14.17 x 9.84 in', 'title': 'Orsos', 'sell_price': '4933', 'medium': 'Bronze', 'sell_date': '09-18-2012', 'link': '/english/price-info/2885508/orsos.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '9.84 x 18.90 x 14.57 in', 'title': 'Femme Au Jardin', 'sell_price': '4435', 'medium': 'Bronze', 'sell_date': '12-01-2009', 'link': '/english/price-info/2228201/femme-au-jardin.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '16.54 x 14.17 x 9.06 in', 'title': 'Estiu', 'sell_price': '5174', 'medium': 'Bronze', 'sell_date': '12-01-2009', 'link': '/english/price-info/2228203/estiu.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '14.17 x 14.57 x 7.87 in', 'title': 'Ski', 'sell_price': '3524', 'medium': 'Bronze', 'sell_date': '09-08-2009', 'link': '/english/price-info/2120718/ski.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '22.44 x 20.08 x 12.60 in', 'title': 'Força', 'sell_price': '8811', 'medium': 'Bronze', 'sell_date': '06-17-2009', 'link': '/english/price-info/2064584/fora.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '14.57 x 11.02 x 5.51 in', 'title': 'Equestrian', 'sell_price': '2082', 'medium': 'Bronze', 'sell_date': '06-17-2009', 'link': '/english/price-info/2064585/equestrian.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '9.84 x 0 in', 'title': 'Femme De Gambetta', 'sell_price': '2243', 'medium': 'Bronze', 'sell_date': '11-21-2007', 'link': '/english/price-info/1397204/femme-de-gambetta.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '14.37 x 0 in', 'title': 'Doble Tors', 'sell_price': '2403', 'medium': 'Bronze', 'sell_date': '11-21-2007', 'link': '/english/price-info/1397207/doble-tors.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '17.13 x 0 in', 'title': 'Patinage De Vitesse', 'sell_price': '5844', 'medium': 'Bronze', 'sell_date': '03-06-2007', 'link': '/english/price-info/1103879/patinage-de-vitesse.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '6.69 x 0 in', 'title': 'Reclining Figure', 'sell_price': '6152', 'medium': 'Bronze', 'sell_date': '12-06-2006', 'link': '/english/price-info/1150393/reclining-figure.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '6.69 x 0 in', 'title': 'Curled Up Figure', 'sell_price': '5844', 'medium': 'Bronze', 'sell_date': '12-06-2006', 'link': '/english/price-info/1150394/curled-up-figure.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '14.17 x 0 in', 'title': 'Shopping', 'sell_price': '3691', 'medium': 'Bronze', 'sell_date': '11-21-2006', 'link': '/english/price-info/1010198/shopping.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '9.84 x 8.66 in', 'title': 'Infinit', 'sell_price': '3691', 'medium': 'Bronze', 'sell_date': '11-21-2006', 'link': '/english/price-info/1010201/infinit.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '18.11 x 0 in', 'title': 'Male Torso', 'sell_price': '3845', 'medium': 'Bronze', 'sell_date': '05-30-2006', 'link': '/english/price-info/831657/male-torso.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '14.96 x 0 in', 'title': 'Female Torso', 'sell_price': '4614', 'medium': 'Bronze', 'sell_date': '05-30-2006', 'link': '/english/price-info/831693/female-torso.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '23.23 x 0 in', 'title': 'Mother And Child', 'sell_price': '4306', 'medium': 'Bronze', 'sell_date': '05-30-2006', 'link': '/english/price-info/832025/mother-and-child.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '10.63 x 0 in', 'title': 'Expectant', 'sell_price': '3845', 'medium': 'Bronze', 'sell_date': '05-23-2006', 'link': '/english/price-info/931384/expectant.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '15.35 x 0 in', 'title': 'Cilindre', 'sell_price': '3845', 'medium': 'Bronze', 'sell_date': '05-23-2006', 'link': '/english/price-info/931388/cilindre.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '10.04 x 0 in', 'title': 'Mujer Y Paloma', 'sell_price': '5383', 'medium': 'Bronze', 'sell_date': '12-07-2005', 'link': '/english/price-info/750430/mujer-y-paloma.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '13.58 x 0 in', 'title': 'Fragment De Parella', 'sell_price': '3845', 'medium': 'Bronze', 'sell_date': '12-07-2005', 'link': '/english/price-info/750438/fragment-de-parella.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '23.62 x 14.17 x 9.84 in', 'title': 'Orsos', 'sell_price': '4933', 'medium': 'Bronze', 'sell_date': '09-18-2012', 'link': '/english/price-info/2885508/orsos.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '9.84 x 18.90 x 14.57 in', 'title': 'Femme Au Jardin', 'sell_price': '4435', 'medium': 'Bronze', 'sell_date': '12-01-2009', 'link': '/english/price-info/2228201/femme-au-jardin.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '16.54 x 14.17 x 9.06 in', 'title': 'Estiu', 'sell_price': '5174', 'medium': 'Bronze', 'sell_date': '12-01-2009', 'link': '/english/price-info/2228203/estiu.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '14.17 x 14.57 x 7.87 in', 'title': 'Ski', 'sell_price': '3524', 'medium': 'Bronze', 'sell_date': '09-08-2009', 'link': '/english/price-info/2120718/ski.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '22.44 x 20.08 x 12.60 in', 'title': 'Força', 'sell_price': '8811', 'medium': 'Bronze', 'sell_date': '06-17-2009', 'link': '/english/price-info/2064584/fora.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '14.57 x 11.02 x 5.51 in', 'title': 'Equestrian', 'sell_price': '2082', 'medium': 'Bronze', 'sell_date': '06-17-2009', 'link': '/english/price-info/2064585/equestrian.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '9.84 x 0 in', 'title': 'Femme De Gambetta', 'sell_price': '2243', 'medium': 'Bronze', 'sell_date': '11-21-2007', 'link': '/english/price-info/1397204/femme-de-gambetta.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '14.37 x 0 in', 'title': 'Doble Tors', 'sell_price': '2403', 'medium': 'Bronze', 'sell_date': '11-21-2007', 'link': '/english/price-info/1397207/doble-tors.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '17.13 x 0 in', 'title': 'Patinage De Vitesse', 'sell_price': '5844', 'medium': 'Bronze', 'sell_date': '03-06-2007', 'link': '/english/price-info/1103879/patinage-de-vitesse.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '6.69 x 0 in', 'title': 'Reclining Figure', 'sell_price': '6152', 'medium': 'Bronze', 'sell_date': '12-06-2006', 'link': '/english/price-info/1150393/reclining-figure.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '6.69 x 0 in', 'title': 'Curled Up Figure', 'sell_price': '5844', 'medium': 'Bronze', 'sell_date': '12-06-2006', 'link': '/english/price-info/1150394/curled-up-figure.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '14.17 x 0 in', 'title': 'Shopping', 'sell_price': '3691', 'medium': 'Bronze', 'sell_date': '11-21-2006', 'link': '/english/price-info/1010198/shopping.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '9.84 x 8.66 in', 'title': 'Infinit', 'sell_price': '3691', 'medium': 'Bronze', 'sell_date': '11-21-2006', 'link': '/english/price-info/1010201/infinit.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '18.11 x 0 in', 'title': 'Male Torso', 'sell_price': '3845', 'medium': 'Bronze', 'sell_date': '05-30-2006', 'link': '/english/price-info/831657/male-torso.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '14.96 x 0 in', 'title': 'Female Torso', 'sell_price': '4614', 'medium': 'Bronze', 'sell_date': '05-30-2006', 'link': '/english/price-info/831693/female-torso.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '23.23 x 0 in', 'title': 'Mother And Child', 'sell_price': '4306', 'medium': 'Bronze', 'sell_date': '05-30-2006', 'link': '/english/price-info/832025/mother-and-child.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '10.63 x 0 in', 'title': 'Expectant', 'sell_price': '3845', 'medium': 'Bronze', 'sell_date': '05-23-2006', 'link': '/english/price-info/931384/expectant.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '15.35 x 0 in', 'title': 'Cilindre', 'sell_price': '3845', 'medium': 'Bronze', 'sell_date': '05-23-2006', 'link': '/english/price-info/931388/cilindre.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '10.04 x 0 in', 'title': 'Mujer Y Paloma', 'sell_price': '5383', 'medium': 'Bronze', 'sell_date': '12-07-2005', 'link': '/english/price-info/750430/mujer-y-paloma.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '13.58 x 0 in', 'title': 'Fragment De Parella', 'sell_price': '3845', 'medium': 'Bronze', 'sell_date': '12-07-2005', 'link': '/english/price-info/750438/fragment-de-parella.html', 'artist': 'Rosa Serra (1944-) Spain'}
{'dimensions': '7.48 x 6.30 in', 'title': 'An Elderly Woman Reading By The Window', 'sell_price': '158', 'medium': 'Oil', 'sell_date': '03-14-2012', 'link': '/english/price-info/2715176/an-elderly-woman-reading-by-the-window.html', 'artist': 'Rosa Valentiner (-)'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Landschap Met Koeien', 'sell_price': '624', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3659740/landschap-met-koeien.html', 'artist': 'Rosa Venneman (1825-1909)'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Cattle Watering In A Pastoral Landscape', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '03-05-2013', 'link': '/english/price-info/3077819/cattle-watering-in-a-pastoral-landscape.html', 'artist': 'Rosa Venneman (1825-1909)'}
{'dimensions': '12.60 x 16.54 in', 'title': 'Vaches Au Pâturage Le Long Du Canal', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '12-16-2012', 'link': '/english/price-info/3051679/vaches-au-paturage-le-long-du-canal.html', 'artist': 'Rosa Venneman (1825-1909)'}
{'dimensions': '27.56 x 31.50 in', 'title': "Jeune Vacher Et Son Troupeau Par Temps D'hiver", 'sell_price': '2808', 'medium': 'Canvas', 'sell_date': '03-31-2010', 'link': '/english/price-info/2251862/jeune-vacher-et-son-troupeau-par-temps-d39hiver.html', 'artist': 'Rosa Venneman (1825-1909)'}
{'dimensions': '44.88 x 34.65 in', 'title': 'Korna Kommer Hem Från Betet', 'sell_price': '1132', 'medium': 'Oil', 'sell_date': '11-12-2006', 'link': '/english/price-info/1090380/korna-kommer-hem-frn-betet.html', 'artist': 'Rosa Venneman (1825-1909)'}
{'dimensions': '10.43 x 12.40 in', 'title': "Sheep's Head", 'sell_price': '640', 'medium': 'Panel', 'sell_date': '12-18-2006', 'link': '/english/price-info/1145445/sheep39s-head.html', 'artist': 'Rosa Venneman (attributed To) (1800-)'}
{'dimensions': '13.98 x 10.63 in', 'title': 'Vase Fleuri', 'sell_price': '517', 'medium': 'Oil', 'sell_date': '11-10-2009', 'link': '/english/price-info/2186316/vase-fleuri.html', 'artist': 'Rosa Venneman(school) (1842-)'}
{'dimensions': '12.99 x 17.32 in', 'title': 'Obersteirischer Bergbauernhof', 'sell_price': '332', 'medium': 'Gouache', 'sell_date': '10-14-2009', 'link': '/english/price-info/2147672/obersteirischer-bergbauernhof.html', 'artist': 'Rosa Von Guttenberg (1878-1959)'}
{'dimensions': '8.46 x 11.81 in', 'title': 'Still Life Of Raspberries And Leaves', 'sell_price': '137', 'medium': 'Watercolor', 'sell_date': '04-14-2010', 'link': '/english/price-info/2291895/still-life-of-raspberries-and-leaves.html', 'artist': 'Rosa Wallis (1857-1930) England'}
{'dimensions': '9.50 x 6.50 in', 'title': 'The Founders Tower Magdelen College Oxford', 'sell_price': '45', 'medium': 'Watercolor', 'sell_date': '04-11-2008', 'link': '/english/price-info/1592806/the-founders-tower-magdelen-college-oxford.html', 'artist': 'Rosa Wallis (1857-1930) England'}
{'dimensions': '7.01 x 10.24 in', 'title': 'View From The Garden', 'sell_price': '662', 'medium': 'Pencil', 'sell_date': '10-04-2006', 'link': '/english/price-info/992312/view-from-the-garden.html', 'artist': 'Rosa Wallis (1857-1930) England'}
{'dimensions': '15.00 x 12.00 in', 'title': 'Woman Sewing', 'sell_price': '46', 'medium': 'Oil', 'sell_date': '11-21-2012', 'link': '/english/price-info/2946932/woman-sewing.html', 'artist': 'Rosa Woodliffe (-)'}
{'dimensions': '18.11 x 13.98 in', 'title': '"when We Were Very Young"', 'sell_price': '349', 'medium': 'Oil', 'sell_date': '06-07-2006', 'link': '/english/price-info/957437/when-we-were-very-young.html', 'artist': 'Rosa Wyman (1800-)'}
{'dimensions': '21.65 x 15.75 in', 'title': "Portrait D'homme En Habit Noir", 'sell_price': '1578', 'medium': 'Pastel', 'sell_date': '12-18-2012', 'link': '/english/price-info/2994963/portrait-d39homme-en-habit-noir.html', 'artist': 'Rosalba Carriera (attributed To) (1675-1757) Italy'}
{'dimensions': '17.20 x 13.27 in', 'title': 'Portrait Of Caterina Sagredo Barbarigo, BusT-Length, Wearing A Black Tricorn Hat', 'sell_price': '48556', 'medium': 'Pastel', 'sell_date': '07-03-2007', 'link': '/english/price-info/1223815/portrait-of-caterina-sagredo-barbarigo-bustlength-wearing-a-black-tricorn-hat.html', 'artist': 'Rosalba Carriera (attributed To) (1675-1757) Italy'}
{'dimensions': '13.58 x 16.54 in', 'title': 'Portrait Of A Young Lady As Diana', 'sell_price': '6408', 'medium': 'Oil', 'sell_date': '04-24-2007', 'link': '/english/price-info/1390817/portrait-of-a-young-lady-as-diana.html', 'artist': 'Rosalba Carriera (attributed To) (1675-1757) Italy'}
{'dimensions': '15.91 x 12.60 in', 'title': 'Flora', 'sell_price': '1860', 'medium': 'Pastel', 'sell_date': '07-14-2010', 'link': '/english/price-info/2375328/flora.html', 'artist': 'Rosalba Carriera (follower Of) (1675-1757)'}
{'dimensions': '36.22 x 28.94 in', 'title': 'Allegorical Scene.', 'sell_price': '520', 'medium': 'Pastel', 'sell_date': '03-23-2015', 'link': '/english/price-info/3781822/allegorical-scene.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '34.76 x 27.24 in', 'title': 'Portrait Of A Lady; Said To Be Catherine The Great', 'sell_price': '2250', 'medium': 'Pastel', 'sell_date': '06-17-2014', 'link': '/english/price-info/3520588/portrait-of-a-lady-said-to-be-catherine-the-great.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '14.00 x 11.00 in', 'title': 'Portrait Of Ladies Holding Posies', 'sell_price': '263', 'medium': 'Pastel', 'sell_date': '05-28-2014', 'link': '/english/price-info/3465670/portrait-of-ladies-holding-posies.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '27.56 x 22.44 in', 'title': 'Portrait Of A Gentleman, Half Length, In A Grey Coat And Blue Cloak, Holding A Pen In His Right Hand', 'sell_price': '1550', 'medium': 'Pastel', 'sell_date': '10-16-2013', 'link': '/english/price-info/3271421/portrait-of-a-gentleman-half-length-in-a-grey-coat-and-blue-cloak-holding-a-pen-in-his-right-hand.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '34.00 x 27.50 in', 'title': 'Woman Playing A Tambourine', 'sell_price': '434', 'medium': 'Pastel', 'sell_date': '03-27-2013', 'link': '/english/price-info/3099845/woman-playing-a-tambourine.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '13.39 x 11.02 in', 'title': 'Naked Woman In A Blue Mantle', 'sell_price': '558', 'medium': 'Wood', 'sell_date': '01-18-2013', 'link': '/english/price-info/3068348/naked-woman-in-a-blue-mantle.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '12.28 x 8.90 in', 'title': "Le Printemps; L'eté; L'automne; L'hiver Par Nicolas De Larmessin iv", 'sell_price': '1315', 'medium': 'Unknown', 'sell_date': '06-28-2012', 'link': '/english/price-info/2793946/le-printemps-l39ete-l39automne-l39hiver-par-nicolas-de-larmessin-iv.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '17.64 x 13.66 in', 'title': 'Portrait Of A Young Girl, BusT-Length, With Flowers In Her Hair', 'sell_price': '1550', 'medium': 'Pastel', 'sell_date': '06-08-2010', 'link': '/english/price-info/2357993/portrait-of-a-young-girl-bustlength-with-flowers-in-her-hair.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '20.24 x 17.28 in', 'title': "Portrait Of Barbara Campanini 'la Barberina' (1721-1799)", 'sell_price': '3218', 'medium': 'Pastel', 'sell_date': '06-02-2009', 'link': '/english/price-info/2063162/portrait-of-barbara-campanini-39la-barberina39-17211799.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '14.40 x 11.80 in', 'title': 'Allegories Of The Four Continents: America; Asia; Europe; And Africa', 'sell_price': '39084', 'medium': 'Pastel', 'sell_date': '04-23-2009', 'link': '/english/price-info/1979715/allegories-of-the-four-continents-america-asia-europe-and-africa.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '25.79 x 21.18 in', 'title': 'Ritratto Del Marchese Bartolomeo Molinari', 'sell_price': '11561', 'medium': 'Pastel', 'sell_date': '05-28-2008', 'link': '/english/price-info/1661129/ritratto-del-marchese-bartolomeo-molinari.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '5.50 x 4.50 in', 'title': 'The Seasons', 'sell_price': '478', 'medium': 'Watercolor', 'sell_date': '03-12-2008', 'link': '/english/price-info/1564838/the-seasons.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
