{'title': 'Southwest Landscape C. 1930', 'sell_price': '300', 'artist': 'Esther Daniels (1900-) United States of America', 'medium': 'Oil', 'dimensions': '10.00 x 14.00 in', 'link': '/english/price-info/1581239/southwest-landscape-c-1930.html', 'sell_date': '03-02-2008'}
{'title': 'Lilmartin Valley', 'sell_price': '279', 'artist': 'Ethel Walker (1941-) Scotland', 'medium': 'Gouache', 'dimensions': '8.66 x 12.20 in', 'link': '/english/price-info/3240651/lilmartin-valley.html', 'sell_date': '09-08-2013'}
{'title': 'Chinese Box With Pink Flowers', 'sell_price': '1162', 'artist': 'Ethel Walker (1941-) Scotland', 'medium': 'Oil', 'dimensions': '19.69 x 20.08 in', 'link': '/english/price-info/3220520/chinese-box-with-pink-flowers.html', 'sell_date': '08-22-2013'}
{'title': "Port A' Mhuilinn, Easdale", 'sell_price': '5426', 'artist': 'Ethel Walker (1941-) Scotland', 'medium': 'Oil', 'dimensions': '29.13 x 35.83 in', 'link': '/english/price-info/3218758/port-a39-mhuilinn-easdale.html', 'sell_date': '08-20-2013'}
{'title': 'River Add Towards Mull', 'sell_price': '1744', 'artist': 'Ethel Walker (1941-) Scotland', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3218955/river-add-towards-mull.html', 'sell_date': '08-20-2013'}
{'title': 'Machir Bay, Islay', 'sell_price': '9689', 'artist': 'Ethel Walker (1941-) Scotland', 'medium': 'Oil', 'dimensions': '29.92 x 48.03 in', 'link': '/english/price-info/3218956/machir-bay-islay.html', 'sell_date': '08-20-2013'}
{'title': 'Still Life With Candlesticks', 'sell_price': '2790', 'artist': 'Ethel Walker (1941-) Scotland', 'medium': 'Oil', 'dimensions': '24.02 x 20.87 in', 'link': '/english/price-info/3119803/still-life-with-candlesticks.html', 'sell_date': '04-17-2013'}
{'title': 'Morar', 'sell_price': '1162', 'artist': 'Ethel Walker (1941-) Scotland', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/3089713/morar.html', 'sell_date': '03-17-2013'}
{'title': 'Lilies', 'sell_price': '2015', 'artist': 'Ethel Walker (1941-) Scotland', 'medium': 'Watercolor', 'dimensions': '29.53 x 21.65 in', 'link': '/english/price-info/3090052/lilies.html', 'sell_date': '03-17-2013'}
{'title': 'Garden With Figures', 'sell_price': '220', 'artist': 'Ethel Walker (school) (-)', 'medium': 'Oil', 'dimensions': '17.72 x 23.62 in', 'link': '/english/price-info/2120862/garden-with-figures.html', 'sell_date': '10-11-2009'}
{'title': 'Woman Gazing Into A Pool Of Water Within A Mountainous Landscape', 'sell_price': '367', 'artist': 'Ethel Walker (school) (-)', 'medium': 'Oil', 'dimensions': '15.35 x 19.29 in', 'link': '/english/price-info/1775780/woman-gazing-into-a-pool-of-water-within-a-mountainous-landscape.html', 'sell_date': '10-08-2008'}
{'title': 'Woman In An Interior', 'sell_price': '34', 'artist': 'Ethel Wane (1900-1934) England', 'medium': 'Watercolor', 'dimensions': '13.39 x 9.06 in', 'link': '/english/price-info/3617435/woman-in-an-interior.html', 'sell_date': '10-21-2014'}
{'title': 'Magd An Der Wäscheleine', 'sell_price': '118', 'artist': 'Ethel Wane (1900-1934) England', 'medium': 'Watercolor', 'dimensions': '13.78 x 9.45 in', 'link': '/english/price-info/3440617/magd-an-der-wscheleine.html', 'sell_date': '03-06-2014'}
{'title': 'Cottage Scene With A Young Girl Feeding Chicks', 'sell_price': '310', 'artist': 'Ethel Wane (1900-1934) England', 'medium': 'Watercolor', 'dimensions': '9.00 x 11.50 in', 'link': '/english/price-info/2387791/cottage-scene-with-a-young-girl-feeding-chicks.html', 'sell_date': '09-15-2010'}
{'title': 'Summer Blossom', 'sell_price': '165', 'artist': 'Ethel Wane (1900-1934) England', 'medium': 'Watercolor', 'dimensions': '15.75 x 8.66 in', 'link': '/english/price-info/785966/summer-blossom.html', 'sell_date': '02-22-2006'}
{'title': 'Portrait Of Marion Kennaway, Half Length In A Blue Dress And Pearl Necklace', 'sell_price': '137', 'artist': 'Ethel Webber (-)', 'medium': 'Ivory', 'dimensions': '2.75 x 2.25 in', 'link': '/english/price-info/934180/portrait-of-marion-kennaway-half-length-in-a-blue-dress-and-pearl-necklace.html', 'sell_date': '06-21-2006'}
{'title': "The Old Lock Keeper's House", 'sell_price': '325', 'artist': 'Ethel Wood Gaudelet (1885-) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 17.00 in', 'link': '/english/price-info/3507650/the-old-lock-keeper39s-house.html', 'sell_date': '06-21-2014'}
{'title': 'A Young Girl Fishing', 'sell_price': '49', 'artist': 'Ethel Woolmer (-) England', 'medium': 'Watercolor', 'dimensions': '7.09 x 6.30 in', 'link': '/english/price-info/2171537/a-young-girl-fishing.html', 'sell_date': '11-04-2009'}
{'title': 'Old Lady In A Cottage Interior', 'sell_price': '82', 'artist': 'Ethel Woolmer (-) England', 'medium': 'Watercolor', 'dimensions': '12.99 x 11.81 in', 'link': '/english/price-info/2099892/old-lady-in-a-cottage-interior.html', 'sell_date': '01-21-2009'}
{'title': 'A Portrait Of A Woman', 'sell_price': '62', 'artist': 'Ethel Wright (1898-) England', 'medium': 'Oil', 'dimensions': '22.83 x 16.93 in', 'link': '/english/price-info/2951824/a-portrait-of-a-woman.html', 'sell_date': '09-05-2012'}
{'title': 'Full Length Portrait Of A Society Lady In Fur Hat And Coat Holding A Lap Dog', 'sell_price': '1162', 'artist': 'Ethel Wright (1898-) England', 'medium': 'Oil', 'dimensions': '55.12 x 36.22 in', 'link': '/english/price-info/2603320/full-length-portrait-of-a-society-lady-in-fur-hat-and-coat-holding-a-lap-dog.html', 'sell_date': '03-05-2011'}
{'title': 'A Portrait Of A Lady Wearing A Pearl Necklace And Flowers In Her Corsage', 'sell_price': '1638', 'artist': 'Ethel Wright (1898-) England', 'medium': 'Oil', 'dimensions': '27.50 x 21.50 in', 'link': '/english/price-info/2137709/a-portrait-of-a-lady-wearing-a-pearl-necklace-and-flowers-in-her-corsage.html', 'sell_date': '10-01-2009'}
{'title': 'Windswept Trees Along The Coast', 'sell_price': '375', 'artist': 'Ethelbert W. Brown (1870-) United States of America', 'medium': 'Oil', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/2918755/windswept-trees-along-the-coast.html', 'sell_date': '10-14-2012'}
{'title': 'Woman By A Window', 'sell_price': '93', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Engraving', 'dimensions': '7.09 x 5.51 in', 'link': '/english/price-info/3799484/woman-by-a-window.html', 'sell_date': '03-24-2015'}
{'title': 'Woodman', 'sell_price': '93', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Engraving', 'dimensions': '6.50 x 8.07 in', 'link': '/english/price-info/3799486/woodman.html', 'sell_date': '03-24-2015'}
{'title': 'The Tannery', 'sell_price': '1209', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.57 in', 'link': '/english/price-info/3806569/the-tannery.html', 'sell_date': '03-11-2015'}
{'title': 'Upland Farm', 'sell_price': '1085', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '9.45 x 12.20 in', 'link': '/english/price-info/3806572/upland-farm.html', 'sell_date': '03-11-2015'}
{'title': 'The Mountains Of Mourne From Castle Wellan', 'sell_price': '542', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.17 in', 'link': '/english/price-info/3781745/the-mountains-of-mourne-from-castle-wellan.html', 'sell_date': '03-10-2015'}
{'title': 'Farm Carts In A Landscape', 'sell_price': '651', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '10.50 x 13.50 in', 'link': '/english/price-info/3712034/farm-carts-in-a-landscape.html', 'sell_date': '12-03-2014'}
{'title': 'The Pool', 'sell_price': '217', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Linocut', 'dimensions': '14.17 x 14.96 in', 'link': '/english/price-info/3513714/the-pool.html', 'sell_date': '06-04-2014'}
{'title': 'Spoil Pile At A Copper Mine, Cyprus', 'sell_price': '930', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.65 x 25.59 in', 'link': '/english/price-info/3446680/spoil-pile-at-a-copper-mine-cyprus.html', 'sell_date': '04-29-2014'}
{'title': 'Woodland, Figures In The Middle Distance', 'sell_price': '697', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.26 x 25.20 in', 'link': '/english/price-info/3365603/woodland-figures-in-the-middle-distance.html', 'sell_date': '01-21-2014'}
{'title': 'Beech Grove', 'sell_price': '232', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '14.17 x 19.69 in', 'link': '/english/price-info/3371818/beech-grove.html', 'sell_date': '01-21-2014'}
{'title': 'The Stream', 'sell_price': '325', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Linocut', 'dimensions': '14.37 x 15.94 in', 'link': '/english/price-info/3263807/the-stream.html', 'sell_date': '09-11-2013'}
{'title': 'Falls On The Lyn', 'sell_price': '279', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '16.93 x 13.39 in', 'link': '/english/price-info/3264085/falls-on-the-lyn.html', 'sell_date': '09-11-2013'}
{'title': 'Woman At A Window', 'sell_price': '155', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Woodcut', 'dimensions': '10.43 x 7.80 in', 'link': '/english/price-info/3194604/woman-at-a-window.html', 'sell_date': '07-17-2013'}
{'title': 'The Mission Hall', 'sell_price': '426', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '10.04 x 13.98 in', 'link': '/english/price-info/3184983/the-mission-hall.html', 'sell_date': '07-10-2013'}
{'title': 'Woodland Stream', 'sell_price': '527', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '15.00 x 22.00 in', 'link': '/english/price-info/3181386/woodland-stream.html', 'sell_date': '05-15-2013'}
{'title': 'A Quiet Stream With Houses In The Background', 'sell_price': '1744', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.50 x 25.50 in', 'link': '/english/price-info/3079219/a-quiet-stream-with-houses-in-the-background.html', 'sell_date': '02-20-2013'}
{'title': 'Woman By A Window', 'sell_price': '93', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Engraving', 'dimensions': '7.09 x 5.51 in', 'link': '/english/price-info/3799484/woman-by-a-window.html', 'sell_date': '03-24-2015'}
{'title': 'Woodman', 'sell_price': '93', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Engraving', 'dimensions': '6.50 x 8.07 in', 'link': '/english/price-info/3799486/woodman.html', 'sell_date': '03-24-2015'}
{'title': 'The Tannery', 'sell_price': '1209', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.57 in', 'link': '/english/price-info/3806569/the-tannery.html', 'sell_date': '03-11-2015'}
{'title': 'Upland Farm', 'sell_price': '1085', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '9.45 x 12.20 in', 'link': '/english/price-info/3806572/upland-farm.html', 'sell_date': '03-11-2015'}
{'title': 'The Mountains Of Mourne From Castle Wellan', 'sell_price': '542', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.17 in', 'link': '/english/price-info/3781745/the-mountains-of-mourne-from-castle-wellan.html', 'sell_date': '03-10-2015'}
{'title': 'Farm Carts In A Landscape', 'sell_price': '651', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '10.50 x 13.50 in', 'link': '/english/price-info/3712034/farm-carts-in-a-landscape.html', 'sell_date': '12-03-2014'}
{'title': 'The Pool', 'sell_price': '217', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Linocut', 'dimensions': '14.17 x 14.96 in', 'link': '/english/price-info/3513714/the-pool.html', 'sell_date': '06-04-2014'}
{'title': 'Spoil Pile At A Copper Mine, Cyprus', 'sell_price': '930', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.65 x 25.59 in', 'link': '/english/price-info/3446680/spoil-pile-at-a-copper-mine-cyprus.html', 'sell_date': '04-29-2014'}
{'title': 'Woodland, Figures In The Middle Distance', 'sell_price': '697', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.26 x 25.20 in', 'link': '/english/price-info/3365603/woodland-figures-in-the-middle-distance.html', 'sell_date': '01-21-2014'}
{'title': 'Beech Grove', 'sell_price': '232', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '14.17 x 19.69 in', 'link': '/english/price-info/3371818/beech-grove.html', 'sell_date': '01-21-2014'}
{'title': 'The Stream', 'sell_price': '325', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Linocut', 'dimensions': '14.37 x 15.94 in', 'link': '/english/price-info/3263807/the-stream.html', 'sell_date': '09-11-2013'}
{'title': 'Falls On The Lyn', 'sell_price': '279', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '16.93 x 13.39 in', 'link': '/english/price-info/3264085/falls-on-the-lyn.html', 'sell_date': '09-11-2013'}
{'title': 'Woman At A Window', 'sell_price': '155', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Woodcut', 'dimensions': '10.43 x 7.80 in', 'link': '/english/price-info/3194604/woman-at-a-window.html', 'sell_date': '07-17-2013'}
{'title': 'The Mission Hall', 'sell_price': '426', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '10.04 x 13.98 in', 'link': '/english/price-info/3184983/the-mission-hall.html', 'sell_date': '07-10-2013'}
{'title': 'Woodland Stream', 'sell_price': '527', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '15.00 x 22.00 in', 'link': '/english/price-info/3181386/woodland-stream.html', 'sell_date': '05-15-2013'}
{'title': 'A Quiet Stream With Houses In The Background', 'sell_price': '1744', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.50 x 25.50 in', 'link': '/english/price-info/3079219/a-quiet-stream-with-houses-in-the-background.html', 'sell_date': '02-20-2013'}
{'title': 'Woman By A Window', 'sell_price': '93', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Engraving', 'dimensions': '7.09 x 5.51 in', 'link': '/english/price-info/3799484/woman-by-a-window.html', 'sell_date': '03-24-2015'}
{'title': 'Woodman', 'sell_price': '93', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Engraving', 'dimensions': '6.50 x 8.07 in', 'link': '/english/price-info/3799486/woodman.html', 'sell_date': '03-24-2015'}
{'title': 'The Tannery', 'sell_price': '1209', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.57 in', 'link': '/english/price-info/3806569/the-tannery.html', 'sell_date': '03-11-2015'}
{'title': 'Upland Farm', 'sell_price': '1085', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '9.45 x 12.20 in', 'link': '/english/price-info/3806572/upland-farm.html', 'sell_date': '03-11-2015'}
{'title': 'The Mountains Of Mourne From Castle Wellan', 'sell_price': '542', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.17 in', 'link': '/english/price-info/3781745/the-mountains-of-mourne-from-castle-wellan.html', 'sell_date': '03-10-2015'}
{'title': 'Farm Carts In A Landscape', 'sell_price': '651', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '10.50 x 13.50 in', 'link': '/english/price-info/3712034/farm-carts-in-a-landscape.html', 'sell_date': '12-03-2014'}
{'title': 'The Pool', 'sell_price': '217', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Linocut', 'dimensions': '14.17 x 14.96 in', 'link': '/english/price-info/3513714/the-pool.html', 'sell_date': '06-04-2014'}
{'title': 'Spoil Pile At A Copper Mine, Cyprus', 'sell_price': '930', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.65 x 25.59 in', 'link': '/english/price-info/3446680/spoil-pile-at-a-copper-mine-cyprus.html', 'sell_date': '04-29-2014'}
{'title': 'Woodland, Figures In The Middle Distance', 'sell_price': '697', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.26 x 25.20 in', 'link': '/english/price-info/3365603/woodland-figures-in-the-middle-distance.html', 'sell_date': '01-21-2014'}
{'title': 'Beech Grove', 'sell_price': '232', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '14.17 x 19.69 in', 'link': '/english/price-info/3371818/beech-grove.html', 'sell_date': '01-21-2014'}
{'title': 'The Stream', 'sell_price': '325', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Linocut', 'dimensions': '14.37 x 15.94 in', 'link': '/english/price-info/3263807/the-stream.html', 'sell_date': '09-11-2013'}
{'title': 'Falls On The Lyn', 'sell_price': '279', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '16.93 x 13.39 in', 'link': '/english/price-info/3264085/falls-on-the-lyn.html', 'sell_date': '09-11-2013'}
{'title': 'Woman At A Window', 'sell_price': '155', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Woodcut', 'dimensions': '10.43 x 7.80 in', 'link': '/english/price-info/3194604/woman-at-a-window.html', 'sell_date': '07-17-2013'}
{'title': 'The Mission Hall', 'sell_price': '426', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '10.04 x 13.98 in', 'link': '/english/price-info/3184983/the-mission-hall.html', 'sell_date': '07-10-2013'}
{'title': 'Woodland Stream', 'sell_price': '527', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '15.00 x 22.00 in', 'link': '/english/price-info/3181386/woodland-stream.html', 'sell_date': '05-15-2013'}
{'title': 'A Quiet Stream With Houses In The Background', 'sell_price': '1744', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.50 x 25.50 in', 'link': '/english/price-info/3079219/a-quiet-stream-with-houses-in-the-background.html', 'sell_date': '02-20-2013'}
{'title': 'Woman By A Window', 'sell_price': '93', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Engraving', 'dimensions': '7.09 x 5.51 in', 'link': '/english/price-info/3799484/woman-by-a-window.html', 'sell_date': '03-24-2015'}
{'title': 'Woodman', 'sell_price': '93', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Engraving', 'dimensions': '6.50 x 8.07 in', 'link': '/english/price-info/3799486/woodman.html', 'sell_date': '03-24-2015'}
{'title': 'The Tannery', 'sell_price': '1209', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.57 in', 'link': '/english/price-info/3806569/the-tannery.html', 'sell_date': '03-11-2015'}
{'title': 'Upland Farm', 'sell_price': '1085', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '9.45 x 12.20 in', 'link': '/english/price-info/3806572/upland-farm.html', 'sell_date': '03-11-2015'}
{'title': 'The Mountains Of Mourne From Castle Wellan', 'sell_price': '542', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.17 in', 'link': '/english/price-info/3781745/the-mountains-of-mourne-from-castle-wellan.html', 'sell_date': '03-10-2015'}
{'title': 'Farm Carts In A Landscape', 'sell_price': '651', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '10.50 x 13.50 in', 'link': '/english/price-info/3712034/farm-carts-in-a-landscape.html', 'sell_date': '12-03-2014'}
{'title': 'The Pool', 'sell_price': '217', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Linocut', 'dimensions': '14.17 x 14.96 in', 'link': '/english/price-info/3513714/the-pool.html', 'sell_date': '06-04-2014'}
{'title': 'Spoil Pile At A Copper Mine, Cyprus', 'sell_price': '930', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.65 x 25.59 in', 'link': '/english/price-info/3446680/spoil-pile-at-a-copper-mine-cyprus.html', 'sell_date': '04-29-2014'}
{'title': 'Woodland, Figures In The Middle Distance', 'sell_price': '697', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.26 x 25.20 in', 'link': '/english/price-info/3365603/woodland-figures-in-the-middle-distance.html', 'sell_date': '01-21-2014'}
{'title': 'Beech Grove', 'sell_price': '232', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '14.17 x 19.69 in', 'link': '/english/price-info/3371818/beech-grove.html', 'sell_date': '01-21-2014'}
{'title': 'The Stream', 'sell_price': '325', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Linocut', 'dimensions': '14.37 x 15.94 in', 'link': '/english/price-info/3263807/the-stream.html', 'sell_date': '09-11-2013'}
{'title': 'Falls On The Lyn', 'sell_price': '279', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '16.93 x 13.39 in', 'link': '/english/price-info/3264085/falls-on-the-lyn.html', 'sell_date': '09-11-2013'}
{'title': 'Woman At A Window', 'sell_price': '155', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Woodcut', 'dimensions': '10.43 x 7.80 in', 'link': '/english/price-info/3194604/woman-at-a-window.html', 'sell_date': '07-17-2013'}
{'title': 'The Mission Hall', 'sell_price': '426', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '10.04 x 13.98 in', 'link': '/english/price-info/3184983/the-mission-hall.html', 'sell_date': '07-10-2013'}
{'title': 'Woodland Stream', 'sell_price': '527', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '15.00 x 22.00 in', 'link': '/english/price-info/3181386/woodland-stream.html', 'sell_date': '05-15-2013'}
{'title': 'A Quiet Stream With Houses In The Background', 'sell_price': '1744', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.50 x 25.50 in', 'link': '/english/price-info/3079219/a-quiet-stream-with-houses-in-the-background.html', 'sell_date': '02-20-2013'}
{'title': 'Woman By A Window', 'sell_price': '93', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Engraving', 'dimensions': '7.09 x 5.51 in', 'link': '/english/price-info/3799484/woman-by-a-window.html', 'sell_date': '03-24-2015'}
{'title': 'Woodman', 'sell_price': '93', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Engraving', 'dimensions': '6.50 x 8.07 in', 'link': '/english/price-info/3799486/woodman.html', 'sell_date': '03-24-2015'}
{'title': 'The Tannery', 'sell_price': '1209', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.57 in', 'link': '/english/price-info/3806569/the-tannery.html', 'sell_date': '03-11-2015'}
{'title': 'Upland Farm', 'sell_price': '1085', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '9.45 x 12.20 in', 'link': '/english/price-info/3806572/upland-farm.html', 'sell_date': '03-11-2015'}
{'title': 'The Mountains Of Mourne From Castle Wellan', 'sell_price': '542', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.17 in', 'link': '/english/price-info/3781745/the-mountains-of-mourne-from-castle-wellan.html', 'sell_date': '03-10-2015'}
{'title': 'Farm Carts In A Landscape', 'sell_price': '651', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '10.50 x 13.50 in', 'link': '/english/price-info/3712034/farm-carts-in-a-landscape.html', 'sell_date': '12-03-2014'}
{'title': 'The Pool', 'sell_price': '217', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Linocut', 'dimensions': '14.17 x 14.96 in', 'link': '/english/price-info/3513714/the-pool.html', 'sell_date': '06-04-2014'}
{'title': 'Spoil Pile At A Copper Mine, Cyprus', 'sell_price': '930', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.65 x 25.59 in', 'link': '/english/price-info/3446680/spoil-pile-at-a-copper-mine-cyprus.html', 'sell_date': '04-29-2014'}
{'title': 'Woodland, Figures In The Middle Distance', 'sell_price': '697', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.26 x 25.20 in', 'link': '/english/price-info/3365603/woodland-figures-in-the-middle-distance.html', 'sell_date': '01-21-2014'}
{'title': 'Beech Grove', 'sell_price': '232', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '14.17 x 19.69 in', 'link': '/english/price-info/3371818/beech-grove.html', 'sell_date': '01-21-2014'}
{'title': 'The Stream', 'sell_price': '325', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Linocut', 'dimensions': '14.37 x 15.94 in', 'link': '/english/price-info/3263807/the-stream.html', 'sell_date': '09-11-2013'}
{'title': 'Falls On The Lyn', 'sell_price': '279', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '16.93 x 13.39 in', 'link': '/english/price-info/3264085/falls-on-the-lyn.html', 'sell_date': '09-11-2013'}
{'title': 'Woman At A Window', 'sell_price': '155', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Woodcut', 'dimensions': '10.43 x 7.80 in', 'link': '/english/price-info/3194604/woman-at-a-window.html', 'sell_date': '07-17-2013'}
{'title': 'The Mission Hall', 'sell_price': '426', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '10.04 x 13.98 in', 'link': '/english/price-info/3184983/the-mission-hall.html', 'sell_date': '07-10-2013'}
{'title': 'Woodland Stream', 'sell_price': '527', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '15.00 x 22.00 in', 'link': '/english/price-info/3181386/woodland-stream.html', 'sell_date': '05-15-2013'}
{'title': 'A Quiet Stream With Houses In The Background', 'sell_price': '1744', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.50 x 25.50 in', 'link': '/english/price-info/3079219/a-quiet-stream-with-houses-in-the-background.html', 'sell_date': '02-20-2013'}
{'title': 'Woman By A Window', 'sell_price': '93', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Engraving', 'dimensions': '7.09 x 5.51 in', 'link': '/english/price-info/3799484/woman-by-a-window.html', 'sell_date': '03-24-2015'}
{'title': 'Woodman', 'sell_price': '93', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Engraving', 'dimensions': '6.50 x 8.07 in', 'link': '/english/price-info/3799486/woodman.html', 'sell_date': '03-24-2015'}
{'title': 'The Tannery', 'sell_price': '1209', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.57 in', 'link': '/english/price-info/3806569/the-tannery.html', 'sell_date': '03-11-2015'}
{'title': 'Upland Farm', 'sell_price': '1085', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '9.45 x 12.20 in', 'link': '/english/price-info/3806572/upland-farm.html', 'sell_date': '03-11-2015'}
{'title': 'The Mountains Of Mourne From Castle Wellan', 'sell_price': '542', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.17 in', 'link': '/english/price-info/3781745/the-mountains-of-mourne-from-castle-wellan.html', 'sell_date': '03-10-2015'}
