{'dimensions': '19.29 x 15.55 in', 'title': 'Betende Maria', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '10-16-2013', 'link': '/english/price-info/3279269/betende-maria.html', 'artist': 'Philipp Schmid (-)'}
{'dimensions': '39.57 x 32.28 in', 'title': 'Le Magistrat', 'sell_price': '739', 'medium': 'Oil', 'sell_date': '10-18-2009', 'link': '/english/price-info/2159889/le-magistrat.html', 'artist': 'Philippe Parrot (1831-1894) France'}
{'dimensions': '13.78 x 11.42 in', 'title': 'Les Moissons', 'sell_price': '1153', 'medium': 'Oil', 'sell_date': '02-14-2007', 'link': '/english/price-info/1181110/les-moissons.html', 'artist': 'Philippe Parrot (1831-1894) France'}
{'dimensions': '56.30 x 83.46 in', 'title': 'Panorama Of La Terrasse De SainT-GermaiN-EN-Laye, Near Paris : A Cycle Of Eight Paintings', 'sell_price': '132000', 'medium': 'Oil', 'sell_date': '04-25-2006', 'link': '/english/price-info/886171/panorama-of-la-terrasse-de-saintgermainenlaye-near-paris-a-cycle-of-eight-paintings.html', 'artist': 'Philippe Parrot-lecomte (-1936) France'}
{'dimensions': '24.02 x 28.74 in', 'title': 'Portrait', 'sell_price': '9867', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695500/portrait.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '78.35 x 49.80 in', 'title': 'Berlin Wall', 'sell_price': '8551', 'medium': 'Acrylic', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607318/berlin-wall.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Travesti', 'sell_price': '2565', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607320/travesti.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '43.11 x 41.34 in', 'title': 'Sans Titre', 'sell_price': '6841', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607324/sans-titre.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Tete N°2', 'sell_price': '6499', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607327/tete-n2.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Tete N°1', 'sell_price': '4617', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607331/tete-n1.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '106.30 x 78.74 in', 'title': 'Aora', 'sell_price': '114523', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3539054/aora.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '63.78 x 44.88 in', 'title': 'Pepsi Cola', 'sell_price': '3946', 'medium': 'Mixed Media', 'sell_date': '05-27-2014', 'link': '/english/price-info/3462746/pepsi-cola.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '24.02 x 28.74 in', 'title': 'Portrait', 'sell_price': '9867', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695500/portrait.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '78.35 x 49.80 in', 'title': 'Berlin Wall', 'sell_price': '8551', 'medium': 'Acrylic', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607318/berlin-wall.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Travesti', 'sell_price': '2565', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607320/travesti.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '43.11 x 41.34 in', 'title': 'Sans Titre', 'sell_price': '6841', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607324/sans-titre.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Tete N°2', 'sell_price': '6499', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607327/tete-n2.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Tete N°1', 'sell_price': '4617', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607331/tete-n1.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '106.30 x 78.74 in', 'title': 'Aora', 'sell_price': '114523', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3539054/aora.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '63.78 x 44.88 in', 'title': 'Pepsi Cola', 'sell_price': '3946', 'medium': 'Mixed Media', 'sell_date': '05-27-2014', 'link': '/english/price-info/3462746/pepsi-cola.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '24.02 x 28.74 in', 'title': 'Portrait', 'sell_price': '9867', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695500/portrait.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '78.35 x 49.80 in', 'title': 'Berlin Wall', 'sell_price': '8551', 'medium': 'Acrylic', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607318/berlin-wall.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Travesti', 'sell_price': '2565', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607320/travesti.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '43.11 x 41.34 in', 'title': 'Sans Titre', 'sell_price': '6841', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607324/sans-titre.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Tete N°2', 'sell_price': '6499', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607327/tete-n2.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Tete N°1', 'sell_price': '4617', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607331/tete-n1.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '106.30 x 78.74 in', 'title': 'Aora', 'sell_price': '114523', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3539054/aora.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '63.78 x 44.88 in', 'title': 'Pepsi Cola', 'sell_price': '3946', 'medium': 'Mixed Media', 'sell_date': '05-27-2014', 'link': '/english/price-info/3462746/pepsi-cola.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '24.02 x 28.74 in', 'title': 'Portrait', 'sell_price': '9867', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695500/portrait.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '78.35 x 49.80 in', 'title': 'Berlin Wall', 'sell_price': '8551', 'medium': 'Acrylic', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607318/berlin-wall.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Travesti', 'sell_price': '2565', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607320/travesti.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '43.11 x 41.34 in', 'title': 'Sans Titre', 'sell_price': '6841', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607324/sans-titre.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Tete N°2', 'sell_price': '6499', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607327/tete-n2.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Tete N°1', 'sell_price': '4617', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607331/tete-n1.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '106.30 x 78.74 in', 'title': 'Aora', 'sell_price': '114523', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3539054/aora.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '63.78 x 44.88 in', 'title': 'Pepsi Cola', 'sell_price': '3946', 'medium': 'Mixed Media', 'sell_date': '05-27-2014', 'link': '/english/price-info/3462746/pepsi-cola.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '24.02 x 28.74 in', 'title': 'Portrait', 'sell_price': '9867', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695500/portrait.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '78.35 x 49.80 in', 'title': 'Berlin Wall', 'sell_price': '8551', 'medium': 'Acrylic', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607318/berlin-wall.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Travesti', 'sell_price': '2565', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607320/travesti.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '43.11 x 41.34 in', 'title': 'Sans Titre', 'sell_price': '6841', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607324/sans-titre.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Tete N°2', 'sell_price': '6499', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607327/tete-n2.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Tete N°1', 'sell_price': '4617', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607331/tete-n1.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '106.30 x 78.74 in', 'title': 'Aora', 'sell_price': '114523', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3539054/aora.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '63.78 x 44.88 in', 'title': 'Pepsi Cola', 'sell_price': '3946', 'medium': 'Mixed Media', 'sell_date': '05-27-2014', 'link': '/english/price-info/3462746/pepsi-cola.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '24.02 x 28.74 in', 'title': 'Portrait', 'sell_price': '9867', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695500/portrait.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '78.35 x 49.80 in', 'title': 'Berlin Wall', 'sell_price': '8551', 'medium': 'Acrylic', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607318/berlin-wall.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Travesti', 'sell_price': '2565', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607320/travesti.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '43.11 x 41.34 in', 'title': 'Sans Titre', 'sell_price': '6841', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607324/sans-titre.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Tete N°2', 'sell_price': '6499', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607327/tete-n2.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Tete N°1', 'sell_price': '4617', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607331/tete-n1.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '106.30 x 78.74 in', 'title': 'Aora', 'sell_price': '114523', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3539054/aora.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '63.78 x 44.88 in', 'title': 'Pepsi Cola', 'sell_price': '3946', 'medium': 'Mixed Media', 'sell_date': '05-27-2014', 'link': '/english/price-info/3462746/pepsi-cola.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '24.02 x 28.74 in', 'title': 'Portrait', 'sell_price': '9867', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695500/portrait.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '78.35 x 49.80 in', 'title': 'Berlin Wall', 'sell_price': '8551', 'medium': 'Acrylic', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607318/berlin-wall.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Travesti', 'sell_price': '2565', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607320/travesti.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '43.11 x 41.34 in', 'title': 'Sans Titre', 'sell_price': '6841', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607324/sans-titre.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Tete N°2', 'sell_price': '6499', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607327/tete-n2.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Tete N°1', 'sell_price': '4617', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607331/tete-n1.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '106.30 x 78.74 in', 'title': 'Aora', 'sell_price': '114523', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3539054/aora.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '63.78 x 44.88 in', 'title': 'Pepsi Cola', 'sell_price': '3946', 'medium': 'Mixed Media', 'sell_date': '05-27-2014', 'link': '/english/price-info/3462746/pepsi-cola.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '24.02 x 28.74 in', 'title': 'Portrait', 'sell_price': '9867', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695500/portrait.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '78.35 x 49.80 in', 'title': 'Berlin Wall', 'sell_price': '8551', 'medium': 'Acrylic', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607318/berlin-wall.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Travesti', 'sell_price': '2565', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607320/travesti.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '43.11 x 41.34 in', 'title': 'Sans Titre', 'sell_price': '6841', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607324/sans-titre.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Tete N°2', 'sell_price': '6499', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607327/tete-n2.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Tete N°1', 'sell_price': '4617', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3607331/tete-n1.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '106.30 x 78.74 in', 'title': 'Aora', 'sell_price': '114523', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3539054/aora.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '63.78 x 44.88 in', 'title': 'Pepsi Cola', 'sell_price': '3946', 'medium': 'Mixed Media', 'sell_date': '05-27-2014', 'link': '/english/price-info/3462746/pepsi-cola.html', 'artist': 'Philippe Pasqua (1965-) France'}
{'dimensions': '46.06 x 44.49 in', 'title': 'Judith Et Holopherme', 'sell_price': '3085', 'medium': 'Oil', 'sell_date': '03-15-2007', 'link': '/english/price-info/1270763/judith-et-holopherme.html', 'artist': 'Philippe Pasquini (-)'}
{'dimensions': '78.74 x 78.74 in', 'title': 'Untitled (blue Monochrome)', 'sell_price': '46511', 'medium': 'Mixed Media', 'sell_date': '10-16-2014', 'link': '/english/price-info/3628225/untitled-blue-monochrome.html', 'artist': 'Philippe Pastor (-)'}
{'dimensions': '60.24 x 40.16 in', 'title': 'Untitled (blue Monochrome)', 'sell_price': '62015', 'medium': 'Pigment', 'sell_date': '07-03-2014', 'link': '/english/price-info/3536703/untitled-blue-monochrome.html', 'artist': 'Philippe Pastor (-)'}
{'dimensions': '39.37 x 94.49 in', 'title': 'Untitled (4 Seasons)', 'sell_price': '73643', 'medium': 'Mixed Media', 'sell_date': '04-08-2014', 'link': '/english/price-info/3438066/untitled-4-seasons.html', 'artist': 'Philippe Pastor (-)'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Sans Titre', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '03-23-2014', 'link': '/english/price-info/3431440/sans-titre.html', 'artist': 'Philippe Pastor (-)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Sans Titre', 'sell_price': '723', 'medium': 'Pigment', 'sell_date': '03-22-2014', 'link': '/english/price-info/3415329/sans-titre.html', 'artist': 'Philippe Pastor (-)'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Les Couples De SainT-Tropez', 'sell_price': '855', 'medium': 'Pigment', 'sell_date': '03-22-2014', 'link': '/english/price-info/3415617/les-couples-de-sainttropez.html', 'artist': 'Philippe Pastor (-)'}
{'dimensions': '63.78 x 51.18 in', 'title': 'Sans Titre', 'sell_price': '4194', 'medium': 'Mixed Media', 'sell_date': '11-28-2012', 'link': '/english/price-info/3041019/sans-titre.html', 'artist': 'Philippe Pastor (-)'}
{'dimensions': '60.63 x 40.94 in', 'title': 'Untitled', 'sell_price': '968', 'medium': 'Gouache', 'sell_date': '06-06-2011', 'link': '/english/price-info/2477130/untitled.html', 'artist': 'Philippe Pastor (-)'}
{'dimensions': '78.74 x 78.74 in', 'title': 'Untitled From Les Coeurs', 'sell_price': '46511', 'medium': 'Mixed Media', 'sell_date': '06-30-2010', 'link': '/english/price-info/2348239/untitled-from-les-coeurs.html', 'artist': 'Philippe Pastor (-)'}
{'dimensions': '15.35 x 25.79 in', 'title': 'Scène Orientale Dans Le Désert', 'sell_price': '6314', 'medium': 'Canvas', 'sell_date': '06-06-2012', 'link': '/english/price-info/2900173/scene-orientale-dans-le-desert.html', 'artist': 'Philippe Pavie (attributed To) (-)'}
{'dimensions': '10.50 x 13.75 in', 'title': 'Two Men On Donkeys Approaching A Pair Of Street Vendors', 'sell_price': '108', 'medium': 'Watercolor', 'sell_date': '03-21-2013', 'link': '/english/price-info/3124332/two-men-on-donkeys-approaching-a-pair-of-street-vendors.html', 'artist': 'Philippe Pavy (1860-) France'}
{'dimensions': '23.46 x 16.46 in', 'title': '¦a Tambourine Girl', 'sell_price': '2325', 'medium': 'Oil', 'sell_date': '03-13-2013', 'link': '/english/price-info/3097988/a-tambourine-girl.html', 'artist': 'Philippe Pavy (1860-) France'}
{'dimensions': '15.75 x 12.01 in', 'title': 'Zwei Ährenleserinnen.', 'sell_price': '2290', 'medium': 'Oil', 'sell_date': '05-09-2012', 'link': '/english/price-info/2861079/zwei-hrenleserinnen.html', 'artist': 'Philippe Pavy (1860-) France'}
{'dimensions': '11.22 x 6.30 in', 'title': 'Three Figures By A Well, Algiers; An Arab Guard, Algiers', 'sell_price': '837', 'medium': 'Watercolor', 'sell_date': '01-20-2012', 'link': '/english/price-info/2756179/three-figures-by-a-well-algiers-an-arab-guard-algiers.html', 'artist': 'Philippe Pavy (1860-) France'}
{'dimensions': '8.27 x 6.30 in', 'title': 'Porträtt Av Morisk Kvinna', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '10-03-2011', 'link': '/english/price-info/2763184/portrtt-av-morisk-kvinna.html', 'artist': 'Philippe Pavy (1860-) France'}
{'dimensions': '16.93 x 13.78 in', 'title': 'Off To Market', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '04-12-2011', 'link': '/english/price-info/2554915/off-to-market.html', 'artist': 'Philippe Pavy (1860-) France'}
{'dimensions': '17.00 x 13.75 in', 'title': 'Countryman Off To Market', 'sell_price': '10050', 'medium': 'Oil', 'sell_date': '12-08-2009', 'link': '/english/price-info/2225244/countryman-off-to-market.html', 'artist': 'Philippe Pavy (1860-) France'}
{'dimensions': '22.44 x 15.75 in', 'title': 'Elégante Au Tambourin', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '07-25-2009', 'link': '/english/price-info/2082252/elegante-au-tambourin.html', 'artist': 'Philippe Pavy (1860-) France'}
{'dimensions': '17.91 x 13.98 in', 'title': 'The Gypsy', 'sell_price': '3531', 'medium': 'Oil', 'sell_date': '04-08-2008', 'link': '/english/price-info/1610144/the-gypsy.html', 'artist': 'Philippe Pavy (1860-) France'}
{'dimensions': '7.68 x 12.01 in', 'title': 'East Gate, Cairo', 'sell_price': '230', 'medium': 'Watercolor', 'sell_date': '05-22-2007', 'link': '/english/price-info/1334281/east-gate-cairo.html', 'artist': 'Philippe Pavy (1860-) France'}
{'dimensions': '7.48 x 12.01 in', 'title': 'A Dance In The House Of An Ottoman Chief', 'sell_price': '1839', 'medium': 'Watercolor', 'sell_date': '12-13-2006', 'link': '/english/price-info/1152485/a-dance-in-the-house-of-an-ottoman-chief.html', 'artist': 'Philippe Pavy (1860-) France'}
{'dimensions': '18.50 x 13.78 in', 'title': 'Jeune Orientale', 'sell_price': '2808', 'medium': 'Oil', 'sell_date': '11-09-2009', 'link': '/english/price-info/2185729/jeune-orientale.html', 'artist': 'Philippe Pavy(school) (1860-) France'}
{'dimensions': '78.74 x 39.37 in', 'title': 'Tir, Villa Arson', 'sell_price': '368', 'medium': 'Unknown', 'sell_date': '03-23-2013', 'link': '/english/price-info/3114650/tir-villa-arson.html', 'artist': 'Philippe Perrin (1964-) France'}
{'dimensions': '81.10 x 0 in', 'title': 'Couteau', 'sell_price': '11737', 'medium': 'Sculpture', 'sell_date': '07-03-2011', 'link': '/english/price-info/2465888/couteau.html', 'artist': 'Philippe Perrin (1964-) France'}
{'dimensions': '78.74 x 39.37 in', 'title': 'Tir À La Carabine Villa Arson,1993', 'sell_price': '640', 'medium': 'Poster', 'sell_date': '11-17-2007', 'link': '/english/price-info/1474045/tir-a-la-carabine-villa-arson1993.html', 'artist': 'Philippe Perrin (1964-) France'}
{'dimensions': '75.59 x 29.53 in', 'title': 'Autoportrait A La Mitraillette', 'sell_price': '7009', 'medium': 'Photogram', 'sell_date': '04-15-2007', 'link': '/english/price-info/1341004/autoportrait-a-la-mitraillette.html', 'artist': 'Philippe Perrin (1964-) France'}
{'dimensions': '59.06 x 59.06 in', 'title': 'La Chute', 'sell_price': '25193', 'medium': 'Oil', 'sell_date': '10-17-2013', 'link': '/english/price-info/3291232/la-chute.html', 'artist': 'Philippe Perrot (1967-)'}
{'dimensions': '57.48 x 44.88 in', 'title': 'Sens Mon Intimité', 'sell_price': '32945', 'medium': 'Oil', 'sell_date': '06-28-2013', 'link': '/english/price-info/3155132/sens-mon-intimite.html', 'artist': 'Philippe Perrot (1967-)'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Annonciation', 'sell_price': '18410', 'medium': 'Oil', 'sell_date': '02-17-2012', 'link': '/english/price-info/2817207/annonciation.html', 'artist': 'Philippe Perrot (1967-)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Untitled', 'sell_price': '19379', 'medium': 'Watercolor', 'sell_date': '10-13-2011', 'link': '/english/price-info/2744813/untitled.html', 'artist': 'Philippe Perrot (1967-)'}
{'dimensions': '57.48 x 44.88 in', 'title': 'Ta Mère', 'sell_price': '92604', 'medium': 'Oil', 'sell_date': '05-28-2008', 'link': '/english/price-info/1661943/ta-mere.html', 'artist': 'Philippe Perrot (1967-)'}
{'dimensions': '11.42 x 16.34 in', 'title': 'Untitled', 'sell_price': '3000', 'medium': 'Watercolor', 'sell_date': '04-01-2008', 'link': '/english/price-info/1612263/untitled.html', 'artist': 'Philippe Perrot (1967-)'}
{'dimensions': '15.75 x 12.75 in', 'title': 'Untitled', 'sell_price': '10000', 'medium': 'Ink', 'sell_date': '01-14-2008', 'link': '/english/price-info/1469778/untitled.html', 'artist': 'Philippe Perrot (1967-)'}
{'dimensions': '15.00 x 24.00 in', 'title': 'Twilight Landscape', 'sell_price': '188', 'medium': 'Oil', 'sell_date': '08-16-2010', 'link': '/english/price-info/2408034/twilight-landscape.html', 'artist': 'Philippe Perroton (1900-) United States of America'}
{'dimensions': '48.82 x 70.47 in', 'title': 'Pastore Con Armenti', 'sell_price': '2082', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3659676/pastore-con-armenti.html', 'artist': 'Philippe Peter Roos (1657-1706)'}
{'dimensions': '38.19 x 52.17 in', 'title': "Troupeau, Berger, Cheval Et Chien Près D'un Abreuvoir", 'sell_price': '17103', 'medium': 'Oil', 'sell_date': '06-10-2011', 'link': '/english/price-info/2532472/troupeau-berger-cheval-et-chien-pres-d39un-abreuvoir.html', 'artist': 'Philippe Peter Roos (1657-1706)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Clotilde Et Alexandre Sakharoff', 'sell_price': '2400', 'medium': 'Unknown', 'sell_date': '05-05-2011', 'link': '/english/price-info/2673716/clotilde-et-alexandre-sakharoff.html', 'artist': 'Philippe Petit (-)'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Porteurs D"ames', 'sell_price': '1315', 'medium': 'Acrylic', 'sell_date': '04-07-2014', 'link': '/english/price-info/3540383/porteurs-dames.html', 'artist': 'Philippe Pherivong (1957-)'}
{'dimensions': '8.66 x 15.35 in', 'title': 'Ruins By The Crimean Coast', 'sell_price': '4604', 'medium': 'Pencil', 'sell_date': '06-05-2013', 'link': '/english/price-info/3151700/ruins-by-the-crimean-coast.html', 'artist': 'Philippe Philippovich Klimenko (1862-)'}
{'dimensions': '6.69 x 9.06 in', 'title': 'Maison En Bord De Mer', 'sell_price': '640', 'medium': 'Watercolor', 'sell_date': '11-18-2008', 'link': '/english/price-info/1831814/maison-en-bord-de-mer.html', 'artist': 'Philippe Philippovich Klimenko (1862-)'}
{'dimensions': '3.35 x 5.12 in', 'title': 'Marine', 'sell_price': '640', 'medium': 'Watercolor', 'sell_date': '11-18-2008', 'link': '/english/price-info/1831815/marine.html', 'artist': 'Philippe Philippovich Klimenko (1862-)'}
{'dimensions': '19.50 x 25.50 in', 'title': 'Still Life With Fruit', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '08-24-2008', 'link': '/english/price-info/1729567/still-life-with-fruit.html', 'artist': 'Philippe Picard (-)'}
{'dimensions': '12.99 x 16.54 in', 'title': 'Fruktstilleben', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '03-18-2007', 'link': '/english/price-info/1299335/fruktstilleben.html', 'artist': 'Philippe Picard (-)'}
