{'title': 'Saddled Hunter In A Stable Yard', 'sell_price': '1471', 'artist': 'Albert James Clark (1890-1943) England', 'medium': 'Oil', 'dimensions': '18.90 x 22.83 in', 'link': '/english/price-info/1907366/saddled-hunter-in-a-stable-yard.html', 'sell_date': '02-18-2009'}
{'title': 'Mt Undoolya', 'sell_price': '15880', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '10.24 x 14.96 in', 'link': '/english/price-info/3822510/mt-undoolya.html', 'sell_date': '03-26-2015'}
{'title': 'Central Australian Landscape', 'sell_price': '4886', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '10.63 x 16.34 in', 'link': '/english/price-info/3822513/central-australian-landscape.html', 'sell_date': '03-26-2015'}
{'title': 'Untitled (alice Springs)', 'sell_price': '15926', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '8.86 x 13.58 in', 'link': '/english/price-info/3706558/untitled-alice-springs.html', 'sell_date': '12-11-2014'}
{'title': 'Central Australian Landscape', 'sell_price': '25880', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '9.84 x 14.17 in', 'link': '/english/price-info/3706559/central-australian-landscape.html', 'sell_date': '12-11-2014'}
{'title': 'Flat Top Mountain', 'sell_price': '11945', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '10.04 x 14.17 in', 'link': '/english/price-info/3706861/flat-top-mountain.html', 'sell_date': '12-11-2014'}
{'title': 'Untitled (central Australian Landscape)', 'sell_price': '11945', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '12.40 x 19.09 in', 'link': '/english/price-info/3706863/untitled-central-australian-landscape.html', 'sell_date': '12-11-2014'}
{'title': 'Macdonnell Range, Glen Helen, C.a.', 'sell_price': '21899', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '10.24 x 14.17 in', 'link': '/english/price-info/3706903/macdonnell-range-glen-helen-ca.html', 'sell_date': '12-11-2014'}
{'title': 'Near Hermannsburg', 'sell_price': '22000', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '10.24 x 14.37 in', 'link': '/english/price-info/3717102/near-hermannsburg.html', 'sell_date': '12-02-2014'}
{'title': 'Landscape With Trees', 'sell_price': '614', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '6.00 x 9.00 in', 'link': '/english/price-info/3625385/landscape-with-trees.html', 'sell_date': '10-28-2014'}
{'title': 'Ghost Gum, Central Australia', 'sell_price': '26876', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '10.04 x 13.78 in', 'link': '/english/price-info/3584063/ghost-gum-central-australia.html', 'sell_date': '09-24-2014'}
{'title': 'Untitled (central Australian Landscape)', 'sell_price': '31762', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '9.84 x 13.19 in', 'link': '/english/price-info/3584065/untitled-central-australian-landscape.html', 'sell_date': '09-24-2014'}
{'title': 'Ghost Gum, Central Australia', 'sell_price': '61083', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '13.98 x 20.67 in', 'link': '/english/price-info/3584146/ghost-gum-central-australia.html', 'sell_date': '09-23-2014'}
{'title': 'The Ghost Gum, Central Australia', 'sell_price': '23211', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '10.24 x 13.98 in', 'link': '/english/price-info/3584245/the-ghost-gum-central-australia.html', 'sell_date': '09-23-2014'}
{'title': 'Untitled (central Australian Landscape)', 'sell_price': '26876', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '13.78 x 20.87 in', 'link': '/english/price-info/3584331/untitled-central-australian-landscape.html', 'sell_date': '09-23-2014'}
{'title': 'Untitled (central Australian Landscape With Gumtree)', 'sell_price': '39093', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '18.31 x 12.20 in', 'link': '/english/price-info/3583972/untitled-central-australian-landscape-with-gumtree.html', 'sell_date': '09-23-2014'}
{'title': 'Central Australian Landscape, Macdonnell Ranges', 'sell_price': '20903', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '10.24 x 14.37 in', 'link': '/english/price-info/3529370/central-australian-landscape-macdonnell-ranges.html', 'sell_date': '07-24-2014'}
{'title': 'Untitled (grass Trees)', 'sell_price': '37826', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '10.43 x 10.24 in', 'link': '/english/price-info/3529373/untitled-grass-trees.html', 'sell_date': '07-24-2014'}
{'title': '(central Australian Landscape)', 'sell_price': '89587', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '10.43 x 14.96 in', 'link': '/english/price-info/3492770/central-australian-landscape.html', 'sell_date': '06-19-2014'}
{'title': 'Ghost Gums And Blue Ranges', 'sell_price': '36432', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '9.84 x 14.17 in', 'link': '/english/price-info/3448040/ghost-gums-and-blue-ranges.html', 'sell_date': '05-12-2014'}
{'title': 'Tent Valley, James Ranges, Central Australia', 'sell_price': '9456', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '9.84 x 13.78 in', 'link': '/english/price-info/3383095/tent-valley-james-ranges-central-australia.html', 'sell_date': '02-27-2014'}
{'title': 'Central Australian Landscape', 'sell_price': '18324', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '10.24 x 14.17 in', 'link': '/english/price-info/3822150/central-australian-landscape.html', 'sell_date': '03-26-2015'}
{'title': 'Central Australian Landscape', 'sell_price': '24432', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '9.06 x 13.19 in', 'link': '/english/price-info/3822152/central-australian-landscape.html', 'sell_date': '03-26-2015'}
{'title': 'Mt Undoolya', 'sell_price': '15880', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '10.24 x 14.96 in', 'link': '/english/price-info/3822510/mt-undoolya.html', 'sell_date': '03-26-2015'}
{'title': 'Central Australian Landscape', 'sell_price': '4886', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '10.63 x 16.34 in', 'link': '/english/price-info/3822513/central-australian-landscape.html', 'sell_date': '03-26-2015'}
{'title': 'Untitled (alice Springs)', 'sell_price': '15926', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '8.86 x 13.58 in', 'link': '/english/price-info/3706558/untitled-alice-springs.html', 'sell_date': '12-11-2014'}
{'title': 'Central Australian Landscape', 'sell_price': '25880', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '9.84 x 14.17 in', 'link': '/english/price-info/3706559/central-australian-landscape.html', 'sell_date': '12-11-2014'}
{'title': 'Flat Top Mountain', 'sell_price': '11945', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '10.04 x 14.17 in', 'link': '/english/price-info/3706861/flat-top-mountain.html', 'sell_date': '12-11-2014'}
{'title': 'Untitled (central Australian Landscape)', 'sell_price': '11945', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '12.40 x 19.09 in', 'link': '/english/price-info/3706863/untitled-central-australian-landscape.html', 'sell_date': '12-11-2014'}
{'title': 'Macdonnell Range, Glen Helen, C.a.', 'sell_price': '21899', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '10.24 x 14.17 in', 'link': '/english/price-info/3706903/macdonnell-range-glen-helen-ca.html', 'sell_date': '12-11-2014'}
{'title': 'Near Hermannsburg', 'sell_price': '22000', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '10.24 x 14.37 in', 'link': '/english/price-info/3717102/near-hermannsburg.html', 'sell_date': '12-02-2014'}
{'title': 'Landscape With Trees', 'sell_price': '614', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '6.00 x 9.00 in', 'link': '/english/price-info/3625385/landscape-with-trees.html', 'sell_date': '10-28-2014'}
{'title': 'Ghost Gum, Central Australia', 'sell_price': '26876', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '10.04 x 13.78 in', 'link': '/english/price-info/3584063/ghost-gum-central-australia.html', 'sell_date': '09-24-2014'}
{'title': 'Untitled (central Australian Landscape)', 'sell_price': '31762', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '9.84 x 13.19 in', 'link': '/english/price-info/3584065/untitled-central-australian-landscape.html', 'sell_date': '09-24-2014'}
{'title': 'Ghost Gum, Central Australia', 'sell_price': '61083', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '13.98 x 20.67 in', 'link': '/english/price-info/3584146/ghost-gum-central-australia.html', 'sell_date': '09-23-2014'}
{'title': 'The Ghost Gum, Central Australia', 'sell_price': '23211', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '10.24 x 13.98 in', 'link': '/english/price-info/3584245/the-ghost-gum-central-australia.html', 'sell_date': '09-23-2014'}
{'title': 'Untitled (central Australian Landscape)', 'sell_price': '26876', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '13.78 x 20.87 in', 'link': '/english/price-info/3584331/untitled-central-australian-landscape.html', 'sell_date': '09-23-2014'}
{'title': 'Untitled (central Australian Landscape With Gumtree)', 'sell_price': '39093', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '18.31 x 12.20 in', 'link': '/english/price-info/3583972/untitled-central-australian-landscape-with-gumtree.html', 'sell_date': '09-23-2014'}
{'title': 'Central Australian Landscape, Macdonnell Ranges', 'sell_price': '20903', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '10.24 x 14.37 in', 'link': '/english/price-info/3529370/central-australian-landscape-macdonnell-ranges.html', 'sell_date': '07-24-2014'}
{'title': 'Untitled (grass Trees)', 'sell_price': '37826', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '10.43 x 10.24 in', 'link': '/english/price-info/3529373/untitled-grass-trees.html', 'sell_date': '07-24-2014'}
{'title': '(central Australian Landscape)', 'sell_price': '89587', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '10.43 x 14.96 in', 'link': '/english/price-info/3492770/central-australian-landscape.html', 'sell_date': '06-19-2014'}
{'title': 'Ghost Gums And Blue Ranges', 'sell_price': '36432', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '9.84 x 14.17 in', 'link': '/english/price-info/3448040/ghost-gums-and-blue-ranges.html', 'sell_date': '05-12-2014'}
{'title': 'Tent Valley, James Ranges, Central Australia', 'sell_price': '9456', 'artist': 'Albert Namatjira (1902-1959) Australia', 'medium': 'Watercolor', 'dimensions': '9.84 x 13.78 in', 'link': '/english/price-info/3383095/tent-valley-james-ranges-central-australia.html', 'sell_date': '02-27-2014'}
{'title': 'Cornfield', 'sell_price': '512', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '26.38 x 35.43 in', 'link': '/english/price-info/3852040/cornfield.html', 'sell_date': '08-11-2015'}
{'title': 'Scene With Inlet', 'sell_price': '276', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '39.37 x 49.21 in', 'link': '/english/price-info/3800658/scene-with-inlet.html', 'sell_date': '06-22-2015'}
{'title': 'Still Life With Flowers In A Jug', 'sell_price': '176', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '23.62 x 18.11 in', 'link': '/english/price-info/3758301/still-life-with-flowers-in-a-jug.html', 'sell_date': '04-28-2015'}
{'title': 'Two Landscapes', 'sell_price': '264', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '14.17 x 19.29 in', 'link': '/english/price-info/3735861/two-landscapes.html', 'sell_date': '03-31-2015'}
{'title': 'Still Life With Flowers', 'sell_price': '473', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '19.69 x 25.98 in', 'link': '/english/price-info/3718395/still-life-with-flowers.html', 'sell_date': '03-09-2015'}
{'title': 'Two Portraits Of Women', 'sell_price': '263', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '33.86 x 25.98 in', 'link': '/english/price-info/3680861/two-portraits-of-women.html', 'sell_date': '01-27-2015'}
{'title': 'Landscape', 'sell_price': '476', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '40.16 x 50.00 in', 'link': '/english/price-info/3660107/landscape.html', 'sell_date': '01-06-2015'}
{'title': 'Landscape With Haystacks', 'sell_price': '388', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '26.77 x 34.25 in', 'link': '/english/price-info/3623355/landscape-with-haystacks.html', 'sell_date': '11-25-2014'}
{'title': 'Tulips', 'sell_price': '263', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '19.29 x 24.80 in', 'link': '/english/price-info/3608898/tulips.html', 'sell_date': '11-10-2014'}
{'title': 'Landscape', 'sell_price': '335', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '26.38 x 37.80 in', 'link': '/english/price-info/3491886/landscape.html', 'sell_date': '07-01-2014'}
{'title': 'Landscape', 'sell_price': '184', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '25.59 x 29.92 in', 'link': '/english/price-info/3490143/landscape.html', 'sell_date': '06-30-2014'}
{'title': 'Landscape', 'sell_price': '176', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '20.08 x 25.59 in', 'link': '/english/price-info/3433555/landscape.html', 'sell_date': '05-19-2014'}
{'title': 'Still Life With Flowers', 'sell_price': '238', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3411714/still-life-with-flowers.html', 'sell_date': '04-14-2014'}
{'title': 'Vase With Branches', 'sell_price': '300', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '37.80 x 26.38 in', 'link': '/english/price-info/3378628/vase-with-branches.html', 'sell_date': '03-18-2014'}
{'title': 'Landscape', 'sell_price': '459', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '26.38 x 34.65 in', 'link': '/english/price-info/3366940/landscape.html', 'sell_date': '03-11-2014'}
{'title': 'Landscape With A Reading Woman', 'sell_price': '185', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '19.69 x 25.20 in', 'link': '/english/price-info/3357913/landscape-with-a-reading-woman.html', 'sell_date': '02-24-2014'}
{'title': 'Landscape With Grazing Cows', 'sell_price': '264', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '27.17 x 34.65 in', 'link': '/english/price-info/3323356/landscape-with-grazing-cows.html', 'sell_date': '01-14-2014'}
{'title': 'Still Life', 'sell_price': '194', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '25.98 x 20.08 in', 'link': '/english/price-info/3270423/still-life.html', 'sell_date': '11-12-2013'}
{'title': 'Summer Landscape', 'sell_price': '370', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '26.38 x 33.86 in', 'link': '/english/price-info/3272234/summer-landscape.html', 'sell_date': '11-05-2013'}
{'title': 'Summer Landscape With Trees', 'sell_price': '670', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '25.79 x 30.31 in', 'link': '/english/price-info/3255823/summer-landscape-with-trees.html', 'sell_date': '10-29-2013'}
{'title': 'Tulips In A Vase', 'sell_price': '317', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '25.98 x 19.69 in', 'link': '/english/price-info/3074885/tulips-in-a-vase.html', 'sell_date': '03-26-2013'}
{'title': 'Harvest Landscape', 'sell_price': '512', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '33.86 x 38.19 in', 'link': '/english/price-info/3074892/harvest-landscape.html', 'sell_date': '03-26-2013'}
{'title': 'Harvest.', 'sell_price': '355', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '31.89 x 39.37 in', 'link': '/english/price-info/2859825/harvest.html', 'sell_date': '09-10-2012'}
{'title': 'Forest Scape', 'sell_price': '355', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '34.65 x 39.37 in', 'link': '/english/price-info/2851972/forest-scape.html', 'sell_date': '08-28-2012'}
{'title': 'Landscape', 'sell_price': '238', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/2840813/landscape.html', 'sell_date': '08-21-2012'}
{'title': 'Harvest Landscape With Grain Trotter', 'sell_price': '706', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '26.77 x 34.25 in', 'link': '/english/price-info/2757906/harvest-landscape-with-grain-trotter.html', 'sell_date': '05-14-2012'}
{'title': 'Still Life', 'sell_price': '476', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '32.28 x 40.16 in', 'link': '/english/price-info/2744991/still-life.html', 'sell_date': '04-24-2012'}
{'title': 'Summer Day In The Garden', 'sell_price': '264', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '24.80 x 29.92 in', 'link': '/english/price-info/2726553/summer-day-in-the-garden.html', 'sell_date': '03-27-2012'}
{'title': 'Landscape With Haystacks In The Field', 'sell_price': '132', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '14.17 x 19.29 in', 'link': '/english/price-info/2726691/landscape-with-haystacks-in-the-field.html', 'sell_date': '03-27-2012'}
{'title': 'Road With Houses', 'sell_price': '123', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '26.77 x 34.25 in', 'link': '/english/price-info/2716143/road-with-houses.html', 'sell_date': '03-20-2012'}
{'title': 'Cornfield', 'sell_price': '512', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '26.38 x 35.43 in', 'link': '/english/price-info/3852040/cornfield.html', 'sell_date': '08-11-2015'}
{'title': 'Scene With Inlet', 'sell_price': '276', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '39.37 x 49.21 in', 'link': '/english/price-info/3800658/scene-with-inlet.html', 'sell_date': '06-22-2015'}
{'title': 'Still Life With Flowers In A Jug', 'sell_price': '176', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '23.62 x 18.11 in', 'link': '/english/price-info/3758301/still-life-with-flowers-in-a-jug.html', 'sell_date': '04-28-2015'}
{'title': 'Two Landscapes', 'sell_price': '264', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '14.17 x 19.29 in', 'link': '/english/price-info/3735861/two-landscapes.html', 'sell_date': '03-31-2015'}
{'title': 'Still Life With Flowers', 'sell_price': '473', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '19.69 x 25.98 in', 'link': '/english/price-info/3718395/still-life-with-flowers.html', 'sell_date': '03-09-2015'}
{'title': 'Two Portraits Of Women', 'sell_price': '263', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '33.86 x 25.98 in', 'link': '/english/price-info/3680861/two-portraits-of-women.html', 'sell_date': '01-27-2015'}
{'title': 'Landscape', 'sell_price': '476', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '40.16 x 50.00 in', 'link': '/english/price-info/3660107/landscape.html', 'sell_date': '01-06-2015'}
{'title': 'Landscape With Haystacks', 'sell_price': '388', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '26.77 x 34.25 in', 'link': '/english/price-info/3623355/landscape-with-haystacks.html', 'sell_date': '11-25-2014'}
{'title': 'Tulips', 'sell_price': '263', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '19.29 x 24.80 in', 'link': '/english/price-info/3608898/tulips.html', 'sell_date': '11-10-2014'}
{'title': 'Landscape', 'sell_price': '335', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '26.38 x 37.80 in', 'link': '/english/price-info/3491886/landscape.html', 'sell_date': '07-01-2014'}
{'title': 'Landscape', 'sell_price': '184', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '25.59 x 29.92 in', 'link': '/english/price-info/3490143/landscape.html', 'sell_date': '06-30-2014'}
{'title': 'Landscape', 'sell_price': '176', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '20.08 x 25.59 in', 'link': '/english/price-info/3433555/landscape.html', 'sell_date': '05-19-2014'}
{'title': 'Still Life With Flowers', 'sell_price': '238', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3411714/still-life-with-flowers.html', 'sell_date': '04-14-2014'}
{'title': 'Vase With Branches', 'sell_price': '300', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '37.80 x 26.38 in', 'link': '/english/price-info/3378628/vase-with-branches.html', 'sell_date': '03-18-2014'}
{'title': 'Landscape', 'sell_price': '459', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '26.38 x 34.65 in', 'link': '/english/price-info/3366940/landscape.html', 'sell_date': '03-11-2014'}
{'title': 'Landscape With A Reading Woman', 'sell_price': '185', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '19.69 x 25.20 in', 'link': '/english/price-info/3357913/landscape-with-a-reading-woman.html', 'sell_date': '02-24-2014'}
{'title': 'Landscape With Grazing Cows', 'sell_price': '264', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '27.17 x 34.65 in', 'link': '/english/price-info/3323356/landscape-with-grazing-cows.html', 'sell_date': '01-14-2014'}
{'title': 'Still Life', 'sell_price': '194', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '25.98 x 20.08 in', 'link': '/english/price-info/3270423/still-life.html', 'sell_date': '11-12-2013'}
{'title': 'Summer Landscape', 'sell_price': '370', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '26.38 x 33.86 in', 'link': '/english/price-info/3272234/summer-landscape.html', 'sell_date': '11-05-2013'}
{'title': 'Summer Landscape With Trees', 'sell_price': '670', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '25.79 x 30.31 in', 'link': '/english/price-info/3255823/summer-landscape-with-trees.html', 'sell_date': '10-29-2013'}
{'title': 'Tulips In A Vase', 'sell_price': '317', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '25.98 x 19.69 in', 'link': '/english/price-info/3074885/tulips-in-a-vase.html', 'sell_date': '03-26-2013'}
{'title': 'Harvest Landscape', 'sell_price': '512', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '33.86 x 38.19 in', 'link': '/english/price-info/3074892/harvest-landscape.html', 'sell_date': '03-26-2013'}
{'title': 'Harvest.', 'sell_price': '355', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '31.89 x 39.37 in', 'link': '/english/price-info/2859825/harvest.html', 'sell_date': '09-10-2012'}
{'title': 'Forest Scape', 'sell_price': '355', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '34.65 x 39.37 in', 'link': '/english/price-info/2851972/forest-scape.html', 'sell_date': '08-28-2012'}
{'title': 'Landscape', 'sell_price': '238', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/2840813/landscape.html', 'sell_date': '08-21-2012'}
{'title': 'Harvest Landscape With Grain Trotter', 'sell_price': '706', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '26.77 x 34.25 in', 'link': '/english/price-info/2757906/harvest-landscape-with-grain-trotter.html', 'sell_date': '05-14-2012'}
{'title': 'Still Life', 'sell_price': '476', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '32.28 x 40.16 in', 'link': '/english/price-info/2744991/still-life.html', 'sell_date': '04-24-2012'}
{'title': 'Summer Day In The Garden', 'sell_price': '264', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '24.80 x 29.92 in', 'link': '/english/price-info/2726553/summer-day-in-the-garden.html', 'sell_date': '03-27-2012'}
{'title': 'Landscape With Haystacks In The Field', 'sell_price': '132', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '14.17 x 19.29 in', 'link': '/english/price-info/2726691/landscape-with-haystacks-in-the-field.html', 'sell_date': '03-27-2012'}
{'title': 'Road With Houses', 'sell_price': '123', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '26.77 x 34.25 in', 'link': '/english/price-info/2716143/road-with-houses.html', 'sell_date': '03-20-2012'}
{'title': 'Cornfield', 'sell_price': '512', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '26.38 x 35.43 in', 'link': '/english/price-info/3852040/cornfield.html', 'sell_date': '08-11-2015'}
{'title': 'Scene With Inlet', 'sell_price': '276', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '39.37 x 49.21 in', 'link': '/english/price-info/3800658/scene-with-inlet.html', 'sell_date': '06-22-2015'}
{'title': 'Still Life With Flowers In A Jug', 'sell_price': '176', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '23.62 x 18.11 in', 'link': '/english/price-info/3758301/still-life-with-flowers-in-a-jug.html', 'sell_date': '04-28-2015'}
{'title': 'Two Landscapes', 'sell_price': '264', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '14.17 x 19.29 in', 'link': '/english/price-info/3735861/two-landscapes.html', 'sell_date': '03-31-2015'}
{'title': 'Still Life With Flowers', 'sell_price': '473', 'artist': 'Albert Naur (1889-1973) Denmark', 'medium': 'Oil', 'dimensions': '19.69 x 25.98 in', 'link': '/english/price-info/3718395/still-life-with-flowers.html', 'sell_date': '03-09-2015'}
