{'dimensions': '10.00 x 14.00 in', 'title': 'Concord', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3397239/concord.html', 'artist': 'Stacy Tolman (1860-1935) United States of America'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Motocross', 'sell_price': '1244', 'medium': 'Oil', 'sell_date': '05-11-2013', 'link': '/english/price-info/3159998/motocross.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '19.69 x 21.65 in', 'title': 'Ingens Hundar', 'sell_price': '29285', 'medium': 'Oil', 'sell_date': '04-25-2013', 'link': '/english/price-info/3107844/ingens-hundar.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '29.92 x 36.22 in', 'title': 'Komposition', 'sell_price': '3514', 'medium': 'Watercolor', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108266/komposition.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '35.43 x 45.67 in', 'title': 'Trappan', 'sell_price': '2342', 'medium': 'Oil', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108267/trappan.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '23.23 x 34.25 in', 'title': 'Fängelsegård, Irkutsk', 'sell_price': '1024', 'medium': 'Watercolor', 'sell_date': '03-05-2013', 'link': '/english/price-info/3100547/fngelsegrd-irkutsk.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '7.09 x 12.99 in', 'title': 'Vedkorg', 'sell_price': '87', 'medium': 'Watercolor', 'sell_date': '12-17-2012', 'link': '/english/price-info/3058154/vedkorg.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Vinterlandskap ii', 'sell_price': '1610', 'medium': 'Oil', 'sell_date': '12-08-2012', 'link': '/english/price-info/3067036/vinterlandskap-ii.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '15.75 x 12.99 in', 'title': 'Porträtt', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3775053/portrtt.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '10.63 x 15.75 in', 'title': 'Lodjur', 'sell_price': '131', 'medium': 'Color Lithograph', 'sell_date': '01-26-2015', 'link': '/english/price-info/3732389/lodjur.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '14.96 x 9.84 in', 'title': 'Färglitografi Nr. 77/125', 'sell_price': '146', 'medium': 'Unknown', 'sell_date': '01-17-2015', 'link': '/english/price-info/3733959/frglitografi-nr-77125.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '19.29 x 24.80 in', 'title': 'I Skyn', 'sell_price': '87', 'medium': 'Etching', 'sell_date': '12-21-2014', 'link': '/english/price-info/3700546/i-skyn.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '18.90 x 14.96 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Lithograph', 'sell_date': '09-22-2014', 'link': '/english/price-info/3581295/unknown.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '18.90 x 14.96 in', 'title': 'Tidningsläsare', 'sell_price': '1757', 'medium': 'Gouache', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426361/tidningslsare.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '23.82 x 31.69 in', 'title': 'Nakenstudie', 'sell_price': '263', 'medium': 'Mixed Media', 'sell_date': '03-18-2014', 'link': '/english/price-info/3417173/nakenstudie.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Gården I Snö', 'sell_price': '614', 'medium': 'Oil', 'sell_date': '02-18-2014', 'link': '/english/price-info/3396237/grden-i-sn.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '22.05 x 27.56 in', 'title': 'Ingens Hundar', 'sell_price': '1171', 'medium': 'Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3377090/ingens-hundar.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Stilleben', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '01-21-2014', 'link': '/english/price-info/3380614/stilleben.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '25.98 x 37.80 in', 'title': 'Tunnelbanan', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '01-06-2014', 'link': '/english/price-info/3363127/tunnelbanan.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '30.71 x 27.56 in', 'title': 'Plakat Ii - Tidningsläsare', 'sell_price': '10981', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3277787/plakat-ii-tidningslsare.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Terrinen', 'sell_price': '2928', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3277790/terrinen.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Motocross', 'sell_price': '1244', 'medium': 'Oil', 'sell_date': '05-11-2013', 'link': '/english/price-info/3159998/motocross.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '19.69 x 21.65 in', 'title': 'Ingens Hundar', 'sell_price': '29285', 'medium': 'Oil', 'sell_date': '04-25-2013', 'link': '/english/price-info/3107844/ingens-hundar.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '29.92 x 36.22 in', 'title': 'Komposition', 'sell_price': '3514', 'medium': 'Watercolor', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108266/komposition.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '35.43 x 45.67 in', 'title': 'Trappan', 'sell_price': '2342', 'medium': 'Oil', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108267/trappan.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '23.23 x 34.25 in', 'title': 'Fängelsegård, Irkutsk', 'sell_price': '1024', 'medium': 'Watercolor', 'sell_date': '03-05-2013', 'link': '/english/price-info/3100547/fngelsegrd-irkutsk.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '7.09 x 12.99 in', 'title': 'Vedkorg', 'sell_price': '87', 'medium': 'Watercolor', 'sell_date': '12-17-2012', 'link': '/english/price-info/3058154/vedkorg.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Vinterlandskap ii', 'sell_price': '1610', 'medium': 'Oil', 'sell_date': '12-08-2012', 'link': '/english/price-info/3067036/vinterlandskap-ii.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '14.57 x 19.29 in', 'title': 'Landskap', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '09-17-2007', 'link': '/english/price-info/1338391/landskap.html', 'artist': 'Staffan Kihlberg (-)'}
{'dimensions': '19.69 x 13.39 in', 'title': 'Unknown', 'sell_price': '73', 'medium': 'Color Lithograph', 'sell_date': '09-22-2014', 'link': '/english/price-info/3581088/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.63 x 14.17 in', 'title': 'Vintert Grisslehamn', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376475/vintert-grisslehamn.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.24 x 14.57 in', 'title': 'HC-Upplaga', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376476/hcupplaga.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.63 x 14.96 in', 'title': 'Vid Haga', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '09-02-2013', 'link': '/english/price-info/3253396/vid-haga.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Björkar', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '06-17-2013', 'link': '/english/price-info/3196550/bjrkar.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '13.78 x 11.02 in', 'title': 'Unknown', 'sell_price': '36', 'medium': 'Color Lithograph', 'sell_date': '08-13-2012', 'link': '/english/price-info/2898319/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '12.99 x 20.08 in', 'title': 'Vid Husarviken', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '07-02-2012', 'link': '/english/price-info/2878974/vid-husarviken.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.63 x 5.12 in', 'title': 'Haga + Stora Skuggan', 'sell_price': '14', 'medium': 'Watercolor', 'sell_date': '04-30-2012', 'link': '/english/price-info/2814755/haga-stora-skuggan.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.24 x 7.09 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '06-13-2011', 'link': '/english/price-info/2531370/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.24 x 7.09 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '06-13-2011', 'link': '/english/price-info/2531373/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.63 x 7.09 in', 'title': 'Unknown', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '06-13-2011', 'link': '/english/price-info/2531374/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.63 x 7.48 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Color Lithograph', 'sell_date': '06-13-2011', 'link': '/english/price-info/2531376/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.63 x 7.09 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '06-06-2011', 'link': '/english/price-info/2530780/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '7.48 x 5.91 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '06-06-2011', 'link': '/english/price-info/2530782/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '7.48 x 5.12 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '06-06-2011', 'link': '/english/price-info/2530784/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.24 x 7.09 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '06-06-2011', 'link': '/english/price-info/2530785/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.24 x 7.09 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '06-06-2011', 'link': '/english/price-info/2530787/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '7.09 x 9.84 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '06-06-2011', 'link': '/english/price-info/2530789/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '9.84 x 7.09 in', 'title': 'Unknown', 'sell_price': '51', 'medium': 'Color Lithograph', 'sell_date': '05-23-2011', 'link': '/english/price-info/2543039/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '7.09 x 5.91 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '05-23-2011', 'link': '/english/price-info/2543043/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '9.84 x 7.09 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '05-23-2011', 'link': '/english/price-info/2543046/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '7.09 x 9.45 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '05-23-2011', 'link': '/english/price-info/2543047/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '37.40 x 141.73 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '05-23-2011', 'link': '/english/price-info/2543050/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '11.02 x 6.69 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '05-23-2011', 'link': '/english/price-info/2543051/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '19.69 x 13.39 in', 'title': 'Unknown', 'sell_price': '73', 'medium': 'Color Lithograph', 'sell_date': '09-22-2014', 'link': '/english/price-info/3581088/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.63 x 14.17 in', 'title': 'Vintert Grisslehamn', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376475/vintert-grisslehamn.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.24 x 14.57 in', 'title': 'HC-Upplaga', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376476/hcupplaga.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.63 x 14.96 in', 'title': 'Vid Haga', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '09-02-2013', 'link': '/english/price-info/3253396/vid-haga.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Björkar', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '06-17-2013', 'link': '/english/price-info/3196550/bjrkar.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '13.78 x 11.02 in', 'title': 'Unknown', 'sell_price': '36', 'medium': 'Color Lithograph', 'sell_date': '08-13-2012', 'link': '/english/price-info/2898319/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '12.99 x 20.08 in', 'title': 'Vid Husarviken', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '07-02-2012', 'link': '/english/price-info/2878974/vid-husarviken.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.63 x 5.12 in', 'title': 'Haga + Stora Skuggan', 'sell_price': '14', 'medium': 'Watercolor', 'sell_date': '04-30-2012', 'link': '/english/price-info/2814755/haga-stora-skuggan.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.24 x 7.09 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '06-13-2011', 'link': '/english/price-info/2531370/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.24 x 7.09 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '06-13-2011', 'link': '/english/price-info/2531373/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.63 x 7.09 in', 'title': 'Unknown', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '06-13-2011', 'link': '/english/price-info/2531374/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.63 x 7.48 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Color Lithograph', 'sell_date': '06-13-2011', 'link': '/english/price-info/2531376/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.63 x 7.09 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '06-06-2011', 'link': '/english/price-info/2530780/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '7.48 x 5.91 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '06-06-2011', 'link': '/english/price-info/2530782/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '7.48 x 5.12 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '06-06-2011', 'link': '/english/price-info/2530784/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.24 x 7.09 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '06-06-2011', 'link': '/english/price-info/2530785/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '10.24 x 7.09 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '06-06-2011', 'link': '/english/price-info/2530787/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '7.09 x 9.84 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '06-06-2011', 'link': '/english/price-info/2530789/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '9.84 x 7.09 in', 'title': 'Unknown', 'sell_price': '51', 'medium': 'Color Lithograph', 'sell_date': '05-23-2011', 'link': '/english/price-info/2543039/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '7.09 x 5.91 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '05-23-2011', 'link': '/english/price-info/2543043/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '9.84 x 7.09 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '05-23-2011', 'link': '/english/price-info/2543046/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '7.09 x 9.45 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '05-23-2011', 'link': '/english/price-info/2543047/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '37.40 x 141.73 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '05-23-2011', 'link': '/english/price-info/2543050/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '11.02 x 6.69 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '05-23-2011', 'link': '/english/price-info/2543051/unknown.html', 'artist': 'Staffan Kronberg (-)'}
{'dimensions': '9.84 x 12.99 in', 'title': 'Rådjur I Vinterlandskap', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '04-30-2012', 'link': '/english/price-info/2814903/rdjur-i-vinterlandskap.html', 'artist': 'Staffan Liljefors (1900-)'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Skogsmotiv Med Fågel I Sittande I Trädkrona.', 'sell_price': '73', 'medium': 'Painting', 'sell_date': '09-26-2010', 'link': '/english/price-info/2383418/skogsmotiv-med-fgel-i-sittande-i-trdkrona.html', 'artist': 'Staffan Liljefors (1900-)'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Komposition', 'sell_price': '14', 'medium': 'Watercolor', 'sell_date': '12-28-2013', 'link': '/english/price-info/3367856/komposition.html', 'artist': 'Staffan Nihlen (1929-)'}
{'dimensions': '10.24 x 11.02 in', 'title': 'Blomster', 'sell_price': '14', 'medium': 'Woodcut', 'sell_date': '04-04-2011', 'link': '/english/price-info/2537220/blomster.html', 'artist': 'Staffan Rosvall (-)'}
{'dimensions': '1.57 x 4.33 in', 'title': 'Gädda', 'sell_price': '87', 'medium': 'Etching', 'sell_date': '02-10-2014', 'link': '/english/price-info/3376142/gdda.html', 'artist': 'Staffan Snidare (1939-)'}
{'dimensions': '7.48 x 5.51 in', 'title': 'Motiv Med Träd.', 'sell_price': '43', 'medium': 'Watercolor', 'sell_date': '02-24-2013', 'link': '/english/price-info/3114060/motiv-med-trd.html', 'artist': 'Staffan Snidare (1939-)'}
{'dimensions': '18.90 x 26.38 in', 'title': 'Untitled', 'sell_price': '124', 'medium': 'Color Lithograph', 'sell_date': '01-30-2012', 'link': '/english/price-info/2748068/untitled.html', 'artist': 'Staffan Snidare (1939-)'}
{'dimensions': '4.33 x 6.69 in', 'title': 'Decembersnö', 'sell_price': '39', 'medium': 'Etching', 'sell_date': '04-25-2010', 'link': '/english/price-info/2284105/decembersn.html', 'artist': 'Staffan Snidare (1939-)'}
{'dimensions': '3.15 x 1.97 in', 'title': 'Motiv Från Stockholm', 'sell_price': '311', 'medium': 'Watercolor', 'sell_date': '07-20-2009', 'link': '/english/price-info/2071637/motiv-frn-stockholm.html', 'artist': 'Staffan Snidare (1939-)'}
{'dimensions': '4.33 x 6.69 in', 'title': 'Decembersnö', 'sell_price': '113', 'medium': 'Watercolor', 'sell_date': '07-20-2009', 'link': '/english/price-info/2071643/decembersn.html', 'artist': 'Staffan Snidare (1939-)'}
{'dimensions': '3.19 x 2.36 in', 'title': '”målad Tulpanetsning”, ”riddarholmen” Och ”grymma Gäddan”', 'sell_price': '84', 'medium': 'Etching', 'sell_date': '10-13-2008', 'link': '/english/price-info/1778099/mlad-tulpanetsning-riddarholmen-och-grymma-gddan.html', 'artist': 'Staffan Snidare (1939-)'}
{'dimensions': '3.35 x 1.97 in', 'title': 'Stadsmotiv Samt Gårdmotiv', 'sell_price': '226', 'medium': 'Etching', 'sell_date': '12-19-2006', 'link': '/english/price-info/1119956/stadsmotiv-samt-grdmotiv.html', 'artist': 'Staffan Snidare (1939-)'}
{'dimensions': '21.65 x 23.62 in', 'title': 'Unknown', 'sell_price': '36', 'medium': 'Painting', 'sell_date': '08-13-2012', 'link': '/english/price-info/2898393/unknown.html', 'artist': 'Staffan Thorén (-)'}
{'dimensions': '18.11 x 12.60 in', 'title': 'Unknown', 'sell_price': '51', 'medium': 'Etching', 'sell_date': '04-18-2011', 'link': '/english/price-info/2538483/unknown.html', 'artist': 'Staffan Tilander (-)'}
{'dimensions': '7.87 x 13.39 in', 'title': 'Krickor', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '03-10-2014', 'link': '/english/price-info/3400956/krickor.html', 'artist': 'Staffan Ullström (-)'}
{'dimensions': '11.02 x 13.78 in', 'title': 'Kungsfågel', 'sell_price': '29', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215628/kungsfgel.html', 'artist': 'Staffan Ullström (-)'}
{'dimensions': '9.06 x 12.20 in', 'title': 'Tofsvipa', 'sell_price': '512', 'medium': 'Watercolor', 'sell_date': '10-03-2011', 'link': '/english/price-info/2764684/tofsvipa.html', 'artist': 'Staffan Ullström (-)'}
{'dimensions': '9.06 x 12.20 in', 'title': 'Pilfink', 'sell_price': '585', 'medium': 'Watercolor', 'sell_date': '10-03-2011', 'link': '/english/price-info/2764685/pilfink.html', 'artist': 'Staffan Ullström (-)'}
{'dimensions': '9.06 x 11.81 in', 'title': 'Fiskgjuse', 'sell_price': '73', 'medium': 'Mixed Technique', 'sell_date': '05-02-2011', 'link': '/english/price-info/2540638/fiskgjuse.html', 'artist': 'Staffan Ullström (-)'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Igelkottar', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '04-18-2011', 'link': '/english/price-info/2538589/igelkottar.html', 'artist': 'Staffan Ullström (-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Skäggdoppingar', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '04-18-2011', 'link': '/english/price-info/2538590/skggdoppingar.html', 'artist': 'Staffan Ullström (-)'}
{'dimensions': '11.42 x 17.32 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Color Lithograph', 'sell_date': '10-25-2010', 'link': '/english/price-info/2417265/unknown.html', 'artist': 'Staffan Ullström (-)'}
{'dimensions': '12.60 x 16.93 in', 'title': 'Motiv Med Jaktfalk', 'sell_price': '127', 'medium': 'Color Lithograph', 'sell_date': '05-05-2009', 'link': '/english/price-info/1981380/motiv-med-jaktfalk.html', 'artist': 'Staffan Ullström (-)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Kungsfåglar I Tall', 'sell_price': '155', 'medium': 'Lithograph', 'sell_date': '01-28-2008', 'link': '/english/price-info/1537175/kungsfglar-i-tall.html', 'artist': 'Staffan Ullström (-)'}
{'dimensions': '6.69 x 9.06 in', 'title': 'Vitstrupig Näktergal', 'sell_price': '141', 'medium': 'Ink', 'sell_date': '01-21-2007', 'link': '/english/price-info/1158184/vitstrupig-nktergal.html', 'artist': 'Staffan Ullström (-)'}
{'dimensions': '8.66 x 12.20 in', 'title': 'Stenskvätta', 'sell_price': '268', 'medium': 'Watercolor', 'sell_date': '01-21-2007', 'link': '/english/price-info/1162215/stenskvtta.html', 'artist': 'Staffan Ullström (-)'}
{'dimensions': '11.02 x 16.54 in', 'title': 'Jorduggla', 'sell_price': '155', 'medium': 'Oil', 'sell_date': '01-15-2007', 'link': '/english/price-info/1157474/jorduggla.html', 'artist': 'Staffan Ullström (-)'}
{'dimensions': '10.24 x 16.54 in', 'title': 'Uggla', 'sell_price': '141', 'medium': 'Color Lithograph', 'sell_date': '11-12-2006', 'link': '/english/price-info/1100020/uggla.html', 'artist': 'Staffan Ullström (-)'}
{'dimensions': '9.45 x 12.80 in', 'title': 'Varg', 'sell_price': '254', 'medium': 'Watercolor', 'sell_date': '09-15-2006', 'link': '/english/price-info/1042811/varg.html', 'artist': 'Staffan Ullström (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Unknown', 'sell_price': '120', 'medium': 'Chromolithograph', 'sell_date': '03-11-2006', 'link': '/english/price-info/796606/unknown.html', 'artist': 'Staffan Ullström (-)'}
{'dimensions': '38.98 x 27.56 in', 'title': 'Motiv Med Tranor I Bo Ovanför Byggnader', 'sell_price': '35', 'medium': 'Poster', 'sell_date': '05-21-2006', 'link': '/english/price-info/920151/motiv-med-tranor-i-bo-ovanfr-byggnader.html', 'artist': 'Staffan Wirén (-)'}
{'dimensions': '35.43 x 37.01 in', 'title': 'Komposition', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '09-17-2012', 'link': '/english/price-info/2949243/komposition.html', 'artist': 'Staffan Östlund (1924-2007)'}
{'dimensions': '8.78 x 7.09 in', 'title': 'Zonder Titel', 'sell_price': '184', 'medium': 'Gouache', 'sell_date': '07-02-2012', 'link': '/english/price-info/2889778/zonder-titel.html', 'artist': 'Staffan Östlund (1924-2007)'}
{'dimensions': '10.00 x 12.00 in', 'title': 'Street Scene', 'sell_price': '208', 'medium': 'Oil', 'sell_date': '11-13-2014', 'link': '/english/price-info/3677504/street-scene.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '18.00 x 12.00 in', 'title': 'The Storage Yard', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '11-13-2014', 'link': '/english/price-info/3677507/the-storage-yard.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '9.50 x 11.50 in', 'title': 'Snowy Woods', 'sell_price': '393', 'medium': 'Oil', 'sell_date': '02-28-2012', 'link': '/english/price-info/2804326/snowy-woods.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '9.84 x 11.42 in', 'title': 'Sunlight + Shadow', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '11-02-2010', 'link': '/english/price-info/2278545/sunlight-shadow.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '30.00 x 72.00 in', 'title': 'Along Duck Lake Road', 'sell_price': '959', 'medium': 'Oil', 'sell_date': '05-28-2009', 'link': '/english/price-info/2006738/along-duck-lake-road.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
