{'dimensions': '15.35 x 13.78 in', 'title': 'Market In Bali', 'sell_price': '177', 'medium': 'Watercolor', 'sell_date': '10-13-2014', 'link': '/english/price-info/3588742/market-in-bali.html', 'artist': 'Wayan Dolik (1900-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Waldlandschaft Mit Haus', 'sell_price': '17', 'medium': 'Linocut', 'sell_date': '11-06-2008', 'link': '/english/price-info/1807540/waldlandschaft-mit-haus.html', 'artist': 'Went Strauchmann (1935-1962)'}
{'dimensions': '13.78 x 20.08 in', 'title': 'Central Australian Landscape', 'sell_price': '119', 'medium': 'Watercolor', 'sell_date': '05-15-2014', 'link': '/english/price-info/3460352/central-australian-landscape.html', 'artist': 'Wenten Rubuntja (1926-)'}
{'dimensions': '14.02 x 20.67 in', 'title': 'NtaripE-Heavy Tree Gap', 'sell_price': '1200', 'medium': 'Watercolor', 'sell_date': '04-18-2010', 'link': '/english/price-info/2282408/ntaripeheavy-tree-gap.html', 'artist': 'Wenten Rubuntja (1926-)'}
{'dimensions': '13.54 x 20.24 in', 'title': 'Mt Zeil', 'sell_price': '2400', 'medium': 'Watercolor', 'sell_date': '04-18-2010', 'link': '/english/price-info/2282427/mt-zeil.html', 'artist': 'Wenten Rubuntja (1926-)'}
{'dimensions': '13.58 x 20.24 in', 'title': 'Central Australian Bluff', 'sell_price': '1600', 'medium': 'Watercolor', 'sell_date': '04-18-2010', 'link': '/english/price-info/2282430/central-australian-bluff.html', 'artist': 'Wenten Rubuntja (1926-)'}
{'dimensions': '59.84 x 21.26 in', 'title': "Shorty's Dreaming", 'sell_price': '995', 'medium': 'Acrylic', 'sell_date': '10-10-2013', 'link': '/english/price-info/3272437/shorty39s-dreaming.html', 'artist': 'Wentja Napaltjarri (1940-)'}
{'dimensions': '48.03 x 25.98 in', 'title': 'Rockholes And Country', 'sell_price': '796', 'medium': 'Acrylic', 'sell_date': '03-19-2013', 'link': '/english/price-info/3087166/rockholes-and-country.html', 'artist': 'Wentja Napaltjarri (1940-)'}
{'dimensions': '47.24 x 59.45 in', 'title': 'Water Dreaming 2001', 'sell_price': '7142', 'medium': 'Polymer Paint', 'sell_date': '11-14-2007', 'link': '/english/price-info/1443567/water-dreaming-2001.html', 'artist': 'Wentja Napaltjarri (1940-)'}
{'dimensions': '59.06 x 47.24 in', 'title': 'Rockholes', 'sell_price': '9022', 'medium': 'Polymer Paint', 'sell_date': '11-23-2006', 'link': '/english/price-info/1062016/rockholes.html', 'artist': 'Wentjia Morgan Napaltjarri (-)'}
{'dimensions': '49.21 x 25.59 in', 'title': 'Rockholes & Creeks', 'sell_price': '2165', 'medium': 'Polymer Paint', 'sell_date': '11-23-2006', 'link': '/english/price-info/1069090/rockholes-creeks.html', 'artist': 'Wentjia Morgan Napaltjarri (-)'}
{'dimensions': '50.79 x 49.61 in', 'title': 'Dreamtime Design', 'sell_price': '372', 'medium': 'Acrylic', 'sell_date': '06-09-2010', 'link': '/english/price-info/2354135/dreamtime-design.html', 'artist': 'Wenton Rubuntja (1926-)'}
{'dimensions': '11.02 x 13.98 in', 'title': 'Abstract Composition', 'sell_price': '122', 'medium': 'Acrylic', 'sell_date': '11-27-2008', 'link': '/english/price-info/1831356/abstract-composition.html', 'artist': 'Wenton Rubuntja (1926-)'}
{'dimensions': '21.65 x 14.96 in', 'title': 'Standley Chasm', 'sell_price': '1443', 'medium': 'Watercolor', 'sell_date': '11-23-2006', 'link': '/english/price-info/1061746/standley-chasm.html', 'artist': 'Wenton Rubuntja (1926-)'}
{'dimensions': '23.62 x 50.79 in', 'title': 'Untitled', 'sell_price': '218', 'medium': 'Acrylic', 'sell_date': '06-24-2013', 'link': '/english/price-info/3166017/untitled.html', 'artist': 'Wenton Tubuntja (-)'}
{'dimensions': '17.00 x 22.50 in', 'title': 'Bringing In The Hay', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '11-04-2013', 'link': '/english/price-info/3333153/bringing-in-the-hay.html', 'artist': 'Wentworth D. Folkins (1928-) Canada'}
{'dimensions': '14.00 x 18.00 in', 'title': 'Midwestern Landscape', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '03-13-2007', 'link': '/english/price-info/1248528/midwestern-landscape.html', 'artist': 'Wentworth Parker(attributed To) (1900-)'}
{'dimensions': '12.20 x 17.32 in', 'title': 'Vue De Toulon', 'sell_price': '205', 'medium': 'Lithograph', 'sell_date': '05-27-2009', 'link': '/english/price-info/2012199/vue-de-toulon.html', 'artist': 'Wentzel (-)'}
{'dimensions': '9.65 x 11.81 in', 'title': 'Dei Badende Im Waldsee. Um 1930.', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '03-01-2008', 'link': '/english/price-info/1556487/dei-badende-im-waldsee-um-1930.html', 'artist': 'Wenz Alfred (-)'}
{'dimensions': '57.87 x 47.64 in', 'title': 'Untitled', 'sell_price': '311', 'medium': 'Oil', 'sell_date': '11-26-2007', 'link': '/english/price-info/1436915/untitled.html', 'artist': 'Wenzel (-)'}
{'dimensions': '57.87 x 47.64 in', 'title': 'Untitled', 'sell_price': '297', 'medium': 'Oil', 'sell_date': '10-08-2007', 'link': '/english/price-info/1373155/untitled.html', 'artist': 'Wenzel (-)'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Landscape', 'sell_price': '8222', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3267798/landscape.html', 'artist': 'Wenzel (vaclav) Radimsky (1867-1946)'}
{'dimensions': '48.03 x 35.43 in', 'title': 'KneE-Length Portrait Of A Gentleman At A Desk', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '09-22-2011', 'link': '/english/price-info/2652579/kneelength-portrait-of-a-gentleman-at-a-desk.html', 'artist': 'Wenzel Gowitsch (1821-1975)'}
{'dimensions': '11.65 x 17.64 in', 'title': 'Sturm, Brandung, Sylt (die Welle)', 'sell_price': '394', 'medium': 'Etching', 'sell_date': '05-31-2014', 'link': '/english/price-info/3487637/sturm-brandung-sylt-die-welle.html', 'artist': 'Wenzel Hablik (1881-1934) Germany'}
{'dimensions': '11.81 x 17.72 in', 'title': 'Eine Frische Brise - Helgoland', 'sell_price': '102', 'medium': 'Engraving', 'sell_date': '04-23-2009', 'link': '/english/price-info/1964737/eine-frische-brise-helgoland.html', 'artist': 'Wenzel Hablik (1881-1934) Germany'}
{'dimensions': '11.81 x 17.72 in', 'title': "Kunsthandwerker, Tätig In Itzehoe, Klippen Finnland (zyklus ''meer'')", 'sell_price': '166', 'medium': 'Engraving', 'sell_date': '02-28-2009', 'link': '/english/price-info/1943361/kunsthandwerker-ttig-in-itzehoe-klippen-finnland-zyklus-3939meer3939.html', 'artist': 'Wenzel Hablik (1881-1934) Germany'}
{'dimensions': '7.68 x 7.68 in', 'title': 'Kunsthandwerker, Tätig In Itzehoe, Bergrücken', 'sell_price': '153', 'medium': 'Engraving', 'sell_date': '02-28-2009', 'link': '/english/price-info/1943362/kunsthandwerker-ttig-in-itzehoe-bergrcken.html', 'artist': 'Wenzel Hablik (1881-1934) Germany'}
{'dimensions': '11.42 x 17.32 in', 'title': 'Auftürmende Welle', 'sell_price': '102', 'medium': 'Etching', 'sell_date': '04-05-2008', 'link': '/english/price-info/1587783/auftrmende-welle.html', 'artist': 'Wenzel Hablik (1881-1934) Germany'}
{'dimensions': '7.87 x 7.68 in', 'title': 'Ornamentale Landschaft Mit Felsenschloss', 'sell_price': '102', 'medium': 'Etching', 'sell_date': '04-05-2008', 'link': '/english/price-info/1587784/ornamentale-landschaft-mit-felsenschloss.html', 'artist': 'Wenzel Hablik (1881-1934) Germany'}
{'dimensions': '11.81 x 17.52 in', 'title': 'Eine Frische Brise', 'sell_price': '128', 'medium': 'Etching', 'sell_date': '04-05-2008', 'link': '/english/price-info/1587786/eine-frische-brise.html', 'artist': 'Wenzel Hablik (1881-1934) Germany'}
{'dimensions': '18.50 x 23.23 in', 'title': 'Baum', 'sell_price': '38', 'medium': 'Etching', 'sell_date': '12-29-2007', 'link': '/english/price-info/1494547/baum.html', 'artist': 'Wenzel Hablik (1881-1934) Germany'}
{'dimensions': '19.69 x 23.23 in', 'title': 'Segler Im Hafen.', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3624692/segler-im-hafen.html', 'artist': 'Wenzel Hermann Wendlberger (1882-1945) Germany'}
{'dimensions': '17.91 x 14.37 in', 'title': 'Prächtiger Mohnblumenstrauß In Grauer Tonvase', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '09-22-2014', 'link': '/english/price-info/3580662/prchtiger-mohnblumenstrau-in-grauer-tonvase.html', 'artist': 'Wenzel Hermann Wendlberger (1882-1945) Germany'}
{'dimensions': '27.95 x 21.26 in', 'title': 'Stilleben Med Blombukett', 'sell_price': '322', 'medium': 'Oil', 'sell_date': '12-28-2013', 'link': '/english/price-info/3367756/stilleben-med-blombukett.html', 'artist': 'Wenzel Hermann Wendlberger (1882-1945) Germany'}
{'dimensions': '11.61 x 12.20 in', 'title': 'Stillleben Mit Dahlien', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '07-12-2008', 'link': '/english/price-info/1685587/stillleben-mit-dahlien.html', 'artist': 'Wenzel Hermann Wendlberger (1882-1945) Germany'}
{'dimensions': '25.98 x 33.66 in', 'title': 'Stilleben Mit Blumen, Obst Und Geschirr', 'sell_price': '704', 'medium': 'Oil', 'sell_date': '07-11-2008', 'link': '/english/price-info/1707642/stilleben-mit-blumen-obst-und-geschirr.html', 'artist': 'Wenzel Hermann Wendlberger (1882-1945) Germany'}
{'dimensions': '19.49 x 27.95 in', 'title': 'Stillleben Mit Fayencekrug Und Glockenblumen', 'sell_price': '961', 'medium': 'Oil', 'sell_date': '09-20-2007', 'link': '/english/price-info/1355564/stillleben-mit-fayencekrug-und-glockenblumen.html', 'artist': 'Wenzel Hermann Wendlberger (1882-1945) Germany'}
{'dimensions': '8.27 x 10.43 in', 'title': 'Holzfuhrwerk Im Winterwald', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '09-20-2007', 'link': '/english/price-info/1355570/holzfuhrwerk-im-winterwald.html', 'artist': 'Wenzel Hermann Wendlberger (1882-1945) Germany'}
{'dimensions': '18.50 x 23.62 in', 'title': 'Stillleben M. Obst.', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '03-02-2007', 'link': '/english/price-info/1257098/stillleben-m-obst.html', 'artist': 'Wenzel Hermann Wendlberger (1882-1945) Germany'}
{'dimensions': '22.05 x 16.54 in', 'title': 'Pfingstrosen In Einer Vase', 'sell_price': '897', 'medium': 'Oil', 'sell_date': '01-31-2007', 'link': '/english/price-info/1163608/pfingstrosen-in-einer-vase.html', 'artist': 'Wenzel Hermann Wendlberger (1882-1945) Germany'}
{'dimensions': '25.79 x 21.85 in', 'title': 'Bouquet De Fleurs', 'sell_price': '118', 'medium': 'Oil', 'sell_date': '09-26-2014', 'link': '/english/price-info/3592200/bouquet-de-fleurs.html', 'artist': 'Wenzel Hermann Wendleberger (1883-1945)'}
{'dimensions': '9.61 x 15.87 in', 'title': 'Visit Of Lamoral Claudio Franz Count Thurn And Taxis.', 'sell_price': '1000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829266/visit-of-lamoral-claudio-franz-count-thurn-and-taxis.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '7.80 x 9.06 in', 'title': 'Ceres And Stellio', 'sell_price': '822', 'medium': 'Mezzotint', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812574/ceres-and-stellio.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '5.00 x 7.64 in', 'title': 'Der Mineralbrunnen', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3672827/der-mineralbrunnen.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '3.46 x 5.75 in', 'title': 'LandschaftS- Und Stadtansichten Aus Großbritann...', 'sell_price': '920', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3672829/landschafts-und-stadtansichten-aus-grobritann.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '4.88 x 6.93 in', 'title': 'Die Vier Windmühlen', 'sell_price': '986', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3672830/die-vier-windmhlen.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '5.67 x 8.54 in', 'title': 'Die Drei Windmühlen; Die Fähre Im Dorfe', 'sell_price': '1578', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3672831/die-drei-windmhlen-die-fhre-im-dorfe.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '3.31 x 4.45 in', 'title': 'Dark Fur Muff With Brocade Band .', 'sell_price': '3500', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3642472/dark-fur-muff-with-brocade-band.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '19.09 x 13.19 in', 'title': 'Antwerp Catherdral.', 'sell_price': '2750', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3642473/antwerp-catherdral.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '2.68 x 2.17 in', 'title': 'Portrait Of Saskia Van Uylenburgh', 'sell_price': '493', 'medium': 'Etching', 'sell_date': '10-02-2014', 'link': '/english/price-info/3615592/portrait-of-saskia-van-uylenburgh.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '12.52 x 19.29 in', 'title': 'Heidelberga', 'sell_price': '197', 'medium': 'Copper', 'sell_date': '06-14-2014', 'link': '/english/price-info/3506619/heidelberga.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '18.19 x 9.45 in', 'title': 'Abendmahlskelch', 'sell_price': '3289', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478643/abendmahlskelch.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '3.07 x 4.84 in', 'title': 'Das Bologneserhündchen', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478645/das-bologneserhndchen.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '6.26 x 8.66 in', 'title': 'Der Bettler', 'sell_price': '157', 'medium': 'Engraving', 'sell_date': '03-08-2014', 'link': '/english/price-info/3411675/der-bettler.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '18.27 x 9.49 in', 'title': 'Abendmahlskelch', 'sell_price': '394', 'medium': 'Etching', 'sell_date': '03-08-2014', 'link': '/english/price-info/3411678/abendmahlskelch.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '76.77 x 102.76 in', 'title': 'Vero Ritratto De Giorgone De Castel Franco… (véritable Portrait De Giorgione).', 'sell_price': '247', 'medium': 'Painting', 'sell_date': '12-12-2013', 'link': '/english/price-info/3335220/vero-ritratto-de-giorgone-de-castel-franco-veritable-portrait-de-giorgione.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '3.07 x 4.72 in', 'title': 'Bolognese Dog .', 'sell_price': '850', 'medium': 'Etching', 'sell_date': '05-01-2013', 'link': '/english/price-info/3161140/bolognese-dog.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '10.00 x 6.60 in', 'title': "''the Wolf And The Statue'' (pennington 351)", 'sell_price': '80', 'medium': 'Etching', 'sell_date': '03-23-2013', 'link': '/english/price-info/3098890/3939the-wolf-and-the-statue3939-pennington-351.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '3.74 x 2.56 in', 'title': 'popiersie Kobiece', 'sell_price': '263', 'medium': 'Etching', 'sell_date': '03-02-2013', 'link': '/english/price-info/3105396/popiersie-kobiece.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '16.38 x 12.28 in', 'title': 'Konvolut 18 Leaves', 'sell_price': '394', 'medium': 'Etching', 'sell_date': '05-05-2012', 'link': '/english/price-info/2752157/konvolut-18-leaves.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '5.00 x 7.56 in', 'title': 'Der Brunnen In Spaa', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '11-24-2011', 'link': '/english/price-info/2701274/der-brunnen-in-spaa.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '9.61 x 15.87 in', 'title': 'Visit Of Lamoral Claudio Franz Count Thurn And Taxis.', 'sell_price': '1000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829266/visit-of-lamoral-claudio-franz-count-thurn-and-taxis.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '7.80 x 9.06 in', 'title': 'Ceres And Stellio', 'sell_price': '822', 'medium': 'Mezzotint', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812574/ceres-and-stellio.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '5.00 x 7.64 in', 'title': 'Der Mineralbrunnen', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3672827/der-mineralbrunnen.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '3.46 x 5.75 in', 'title': 'LandschaftS- Und Stadtansichten Aus Großbritann...', 'sell_price': '920', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3672829/landschafts-und-stadtansichten-aus-grobritann.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '4.88 x 6.93 in', 'title': 'Die Vier Windmühlen', 'sell_price': '986', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3672830/die-vier-windmhlen.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '5.67 x 8.54 in', 'title': 'Die Drei Windmühlen; Die Fähre Im Dorfe', 'sell_price': '1578', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3672831/die-drei-windmhlen-die-fhre-im-dorfe.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '3.31 x 4.45 in', 'title': 'Dark Fur Muff With Brocade Band .', 'sell_price': '3500', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3642472/dark-fur-muff-with-brocade-band.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '19.09 x 13.19 in', 'title': 'Antwerp Catherdral.', 'sell_price': '2750', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3642473/antwerp-catherdral.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '2.68 x 2.17 in', 'title': 'Portrait Of Saskia Van Uylenburgh', 'sell_price': '493', 'medium': 'Etching', 'sell_date': '10-02-2014', 'link': '/english/price-info/3615592/portrait-of-saskia-van-uylenburgh.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '12.52 x 19.29 in', 'title': 'Heidelberga', 'sell_price': '197', 'medium': 'Copper', 'sell_date': '06-14-2014', 'link': '/english/price-info/3506619/heidelberga.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '18.19 x 9.45 in', 'title': 'Abendmahlskelch', 'sell_price': '3289', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478643/abendmahlskelch.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '3.07 x 4.84 in', 'title': 'Das Bologneserhündchen', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478645/das-bologneserhndchen.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '6.26 x 8.66 in', 'title': 'Der Bettler', 'sell_price': '157', 'medium': 'Engraving', 'sell_date': '03-08-2014', 'link': '/english/price-info/3411675/der-bettler.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '18.27 x 9.49 in', 'title': 'Abendmahlskelch', 'sell_price': '394', 'medium': 'Etching', 'sell_date': '03-08-2014', 'link': '/english/price-info/3411678/abendmahlskelch.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '76.77 x 102.76 in', 'title': 'Vero Ritratto De Giorgone De Castel Franco… (véritable Portrait De Giorgione).', 'sell_price': '247', 'medium': 'Painting', 'sell_date': '12-12-2013', 'link': '/english/price-info/3335220/vero-ritratto-de-giorgone-de-castel-franco-veritable-portrait-de-giorgione.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '3.07 x 4.72 in', 'title': 'Bolognese Dog .', 'sell_price': '850', 'medium': 'Etching', 'sell_date': '05-01-2013', 'link': '/english/price-info/3161140/bolognese-dog.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '10.00 x 6.60 in', 'title': "''the Wolf And The Statue'' (pennington 351)", 'sell_price': '80', 'medium': 'Etching', 'sell_date': '03-23-2013', 'link': '/english/price-info/3098890/3939the-wolf-and-the-statue3939-pennington-351.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '3.74 x 2.56 in', 'title': 'popiersie Kobiece', 'sell_price': '263', 'medium': 'Etching', 'sell_date': '03-02-2013', 'link': '/english/price-info/3105396/popiersie-kobiece.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '16.38 x 12.28 in', 'title': 'Konvolut 18 Leaves', 'sell_price': '394', 'medium': 'Etching', 'sell_date': '05-05-2012', 'link': '/english/price-info/2752157/konvolut-18-leaves.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '5.00 x 7.56 in', 'title': 'Der Brunnen In Spaa', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '11-24-2011', 'link': '/english/price-info/2701274/der-brunnen-in-spaa.html', 'artist': 'Wenzel Hollar (-)'}
{'dimensions': '5.94 x 7.64 in', 'title': 'Fünf Vogeldarstellungen', 'sell_price': '131', 'medium': 'Etching', 'sell_date': '03-14-2015', 'link': '/english/price-info/3801416/fnf-vogeldarstellungen.html', 'artist': 'Wenzel Hollar (school) (-)'}
{'dimensions': '11.22 x 14.76 in', 'title': 'Unknown', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '03-22-2012', 'link': '/english/price-info/2876018/unknown.html', 'artist': 'Wenzel Ignaz Brasch (1708-1761)'}
{'dimensions': '9.84 x 12.99 in', 'title': 'Zwei Jagende Reiter Mit Hunden Vor Burgruine', 'sell_price': '4275', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2457136/zwei-jagende-reiter-mit-hunden-vor-burgruine.html', 'artist': 'Wenzel Ignaz Brasch (1708-1761)'}
{'dimensions': '9.45 x 11.81 in', 'title': 'Jagdstillleben', 'sell_price': '5262', 'medium': 'Painting', 'sell_date': '12-04-2014', 'link': '/english/price-info/3721200/jagdstillleben.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '9.45 x 11.81 in', 'title': 'Jagdstillleben', 'sell_price': '9867', 'medium': 'Oil', 'sell_date': '07-02-2014', 'link': '/english/price-info/3535807/jagdstillleben.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '12.00 x 16.50 in', 'title': 'Hounds Attacking A Bear', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '09-29-2013', 'link': '/english/price-info/3230275/hounds-attacking-a-bear.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '12.60 x 16.14 in', 'title': '"steigendes Pferd In Landschaft"', 'sell_price': '1398', 'medium': 'Oil', 'sell_date': '04-19-2011', 'link': '/english/price-info/2557547/steigendes-pferd-in-landschaft.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '11.22 x 15.75 in', 'title': 'Rastender Hirte Neben Seiner Herde', 'sell_price': '1409', 'medium': 'Oil', 'sell_date': '06-05-2009', 'link': '/english/price-info/2041664/rastender-hirte-neben-seiner-herde.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '12.60 x 14.57 in', 'title': 'Jagdgesellschaft Vor Einer Burgruine', 'sell_price': '2819', 'medium': 'Oil', 'sell_date': '12-03-2008', 'link': '/english/price-info/1865584/jagdgesellschaft-vor-einer-burgruine.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '24.80 x 33.27 in', 'title': 'Füchsin Mit Wildente Vor Ihrem Bau, Im Hintergrund Drei Sich Balgende Junge', 'sell_price': '2307', 'medium': 'Oil', 'sell_date': '09-23-2008', 'link': '/english/price-info/1762968/fchsin-mit-wildente-vor-ihrem-bau-im-hintergrund-drei-sich-balgende-junge.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Hisch Im Wald An Gewässer', 'sell_price': '5126', 'medium': 'Oil', 'sell_date': '07-04-2008', 'link': '/english/price-info/1706884/hisch-im-wald-an-gewsser.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '34.06 x 47.44 in', 'title': 'Hunting Party In A Forest Landscape', 'sell_price': '9612', 'medium': 'Oil', 'sell_date': '06-17-2008', 'link': '/english/price-info/1700991/hunting-party-in-a-forest-landscape.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '17.72 x 25.98 in', 'title': 'Rastende Jagdgesellschaft Bei Einem Bettler.', 'sell_price': '2691', 'medium': 'Oil', 'sell_date': '09-19-2007', 'link': '/english/price-info/1348983/rastende-jagdgesellschaft-bei-einem-bettler.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '25.20 x 31.02 in', 'title': 'Hunting Scene', 'sell_price': '7690', 'medium': 'Oil', 'sell_date': '04-05-2007', 'link': '/english/price-info/1119714/hunting-scene.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '20.87 x 25.98 in', 'title': 'Jagdszene', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '05-04-2006', 'link': '/english/price-info/893787/jagdszene.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '9.45 x 11.81 in', 'title': 'Jagdstillleben', 'sell_price': '5262', 'medium': 'Painting', 'sell_date': '12-04-2014', 'link': '/english/price-info/3721200/jagdstillleben.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '9.45 x 11.81 in', 'title': 'Jagdstillleben', 'sell_price': '9867', 'medium': 'Oil', 'sell_date': '07-02-2014', 'link': '/english/price-info/3535807/jagdstillleben.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '12.00 x 16.50 in', 'title': 'Hounds Attacking A Bear', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '09-29-2013', 'link': '/english/price-info/3230275/hounds-attacking-a-bear.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '12.60 x 16.14 in', 'title': '"steigendes Pferd In Landschaft"', 'sell_price': '1398', 'medium': 'Oil', 'sell_date': '04-19-2011', 'link': '/english/price-info/2557547/steigendes-pferd-in-landschaft.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '11.22 x 15.75 in', 'title': 'Rastender Hirte Neben Seiner Herde', 'sell_price': '1409', 'medium': 'Oil', 'sell_date': '06-05-2009', 'link': '/english/price-info/2041664/rastender-hirte-neben-seiner-herde.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '12.60 x 14.57 in', 'title': 'Jagdgesellschaft Vor Einer Burgruine', 'sell_price': '2819', 'medium': 'Oil', 'sell_date': '12-03-2008', 'link': '/english/price-info/1865584/jagdgesellschaft-vor-einer-burgruine.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
