{'title': 'Paesaggio Olandese Con Mulino A Vento', 'sell_price': '448', 'artist': 'Allera Cavour (1860-1929)', 'medium': 'Oil', 'dimensions': '17.72 x 23.23 in', 'link': '/english/price-info/817575/paesaggio-olandese-con-mulino-a-vento.html', 'sell_date': '03-14-2006'}
{'title': 'Untitled', 'sell_price': '70', 'artist': 'Almunecar (-)', 'medium': 'Oil', 'dimensions': '39.76 x 35.43 in', 'link': '/english/price-info/774559/untitled.html', 'sell_date': '03-25-2006'}
{'title': 'Japanese Boy', 'sell_price': '62', 'artist': 'Aln Cownie (-)', 'medium': 'Pencil', 'dimensions': '12.60 x 9.45 in', 'link': '/english/price-info/3838087/japanese-boy.html', 'sell_date': '05-27-2015'}
{'title': 'Reclining Female Nude Figure', 'sell_price': '310', 'artist': 'Aln Cownie (-)', 'medium': 'Oil', 'dimensions': '29.02 x 39.49 in', 'link': '/english/price-info/2806438/reclining-female-nude-figure.html', 'sell_date': '03-13-2012'}
{'title': 'Chemin De Fer Nu Nord', 'sell_price': '125', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Lithograph', 'dimensions': '43.00 x 32.00 in', 'link': '/english/price-info/3801399/chemin-de-fer-nu-nord.html', 'sell_date': '03-21-2015'}
{'title': 'Plm. Chamonix MonT-Blanc', 'sell_price': '1710', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Print', 'dimensions': '41.34 x 29.92 in', 'link': '/english/price-info/3805624/plm-chamonix-montblanc.html', 'sell_date': '03-05-2015'}
{'title': 'Chemin De Fer De Paris A Orléans', 'sell_price': '460', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Unknown', 'dimensions': '40.94 x 28.74 in', 'link': '/english/price-info/3693643/chemin-de-fer-de-paris-a-orleans.html', 'sell_date': '11-24-2014'}
{'title': "Chemins De Fer D'alsace", 'sell_price': '328', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Unknown', 'dimensions': '39.76 x 28.35 in', 'link': '/english/price-info/3693644/chemins-de-fer-d39alsace.html', 'sell_date': '11-24-2014'}
{'title': 'Plm. Chamonix MonT-Blanc', 'sell_price': '2762', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Unknown', 'dimensions': '41.34 x 29.92 in', 'link': '/english/price-info/3693712/plm-chamonix-montblanc.html', 'sell_date': '11-24-2014'}
{'title': 'Chemin De Fer De Paris A Orléans', 'sell_price': '1052', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Print', 'dimensions': '41.34 x 29.13 in', 'link': '/english/price-info/3482528/chemin-de-fer-de-paris-a-orleans.html', 'sell_date': '05-14-2014'}
{'title': 'Chemin De Fer De Paris A Orléans, Golfe Du Morbihan', 'sell_price': '1841', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Print', 'dimensions': '40.94 x 28.35 in', 'link': '/english/price-info/3482534/chemin-de-fer-de-paris-a-orleans-golfe-du-morbihan.html', 'sell_date': '05-14-2014'}
{'title': 'Chemin De Fer De Paris A Orléans, Aurillac', 'sell_price': '855', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Print', 'dimensions': '40.55 x 28.74 in', 'link': '/english/price-info/3482536/chemin-de-fer-de-paris-a-orleans-aurillac.html', 'sell_date': '05-14-2014'}
{'title': 'Société Marseillaise De Crédit. "emprunt Français Perpétuel 6 %".', 'sell_price': '315', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Print', 'dimensions': '46.06 x 30.31 in', 'link': '/english/price-info/2784298/societe-marseillaise-de-credit-emprunt-franais-perpetuel-6.html', 'sell_date': '02-06-2012'}
{'title': 'Cote Sud De Bretagne', 'sell_price': '550', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Poster', 'dimensions': '41.00 x 29.00 in', 'link': '/english/price-info/2809549/cote-sud-de-bretagne.html', 'sell_date': '02-02-2012'}
{'title': 'ChamoniX-Mont Blanc', 'sell_price': '7751', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Color Lithograph', 'dimensions': '42.13 x 31.10 in', 'link': '/english/price-info/2671442/chamonixmont-blanc.html', 'sell_date': '01-25-2012'}
{'title': 'Chemin De Fer Du Nord, CoyE-LA-Forêt', 'sell_price': '503', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Unknown', 'dimensions': '41.34 x 29.53 in', 'link': '/english/price-info/2779769/chemin-de-fer-du-nord-coyelaforet.html', 'sell_date': '01-25-2012'}
{'title': "Chemin De Fer Du Nord, Lille Centre D'affaires", 'sell_price': '335', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Unknown', 'dimensions': '39.37 x 31.30 in', 'link': '/english/price-info/2779808/chemin-de-fer-du-nord-lille-centre-d39affaires.html', 'sell_date': '01-25-2012'}
{'title': 'P.o. - Concarneau, Finistère', 'sell_price': '1841', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Print', 'dimensions': '39.17 x 24.02 in', 'link': '/english/price-info/2695595/po-concarneau-finistere.html', 'sell_date': '10-10-2011'}
{'title': 'Chemins De Fer De L\'etat. La Bretagne Pitoresque. Camaret "les Tas De Pois"', 'sell_price': '986', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Print', 'dimensions': '39.37 x 23.82 in', 'link': '/english/price-info/2695599/chemins-de-fer-de-l39etat-la-bretagne-pitoresque-camaret-les-tas-de-pois.html', 'sell_date': '10-10-2011'}
{'title': 'Les Baleares Par Marseilles', 'sell_price': '620', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Color Lithograph', 'dimensions': '39.37 x 24.02 in', 'link': '/english/price-info/2532909/les-baleares-par-marseilles.html', 'sell_date': '06-23-2011'}
{'title': 'Vianden Luxembourg', 'sell_price': '315', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Poster', 'dimensions': '24.41 x 39.37 in', 'link': '/english/price-info/2680756/vianden-luxembourg.html', 'sell_date': '06-04-2011'}
{'title': 'Estaing (aveyron)', 'sell_price': '189', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Poster', 'dimensions': '24.21 x 39.37 in', 'link': '/english/price-info/2681926/estaing-aveyron.html', 'sell_date': '06-04-2011'}
{'title': 'Aurillac', 'sell_price': '189', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Poster', 'dimensions': '28.94 x 39.37 in', 'link': '/english/price-info/2681930/aurillac.html', 'sell_date': '06-04-2011'}
{'title': 'Chemin De Fer Nu Nord', 'sell_price': '125', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Lithograph', 'dimensions': '43.00 x 32.00 in', 'link': '/english/price-info/3801399/chemin-de-fer-nu-nord.html', 'sell_date': '03-21-2015'}
{'title': 'Plm. Chamonix MonT-Blanc', 'sell_price': '1710', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Print', 'dimensions': '41.34 x 29.92 in', 'link': '/english/price-info/3805624/plm-chamonix-montblanc.html', 'sell_date': '03-05-2015'}
{'title': 'Chemin De Fer De Paris A Orléans', 'sell_price': '460', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Unknown', 'dimensions': '40.94 x 28.74 in', 'link': '/english/price-info/3693643/chemin-de-fer-de-paris-a-orleans.html', 'sell_date': '11-24-2014'}
{'title': "Chemins De Fer D'alsace", 'sell_price': '328', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Unknown', 'dimensions': '39.76 x 28.35 in', 'link': '/english/price-info/3693644/chemins-de-fer-d39alsace.html', 'sell_date': '11-24-2014'}
{'title': 'Plm. Chamonix MonT-Blanc', 'sell_price': '2762', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Unknown', 'dimensions': '41.34 x 29.92 in', 'link': '/english/price-info/3693712/plm-chamonix-montblanc.html', 'sell_date': '11-24-2014'}
{'title': 'Chemin De Fer De Paris A Orléans', 'sell_price': '1052', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Print', 'dimensions': '41.34 x 29.13 in', 'link': '/english/price-info/3482528/chemin-de-fer-de-paris-a-orleans.html', 'sell_date': '05-14-2014'}
{'title': 'Chemin De Fer De Paris A Orléans, Golfe Du Morbihan', 'sell_price': '1841', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Print', 'dimensions': '40.94 x 28.35 in', 'link': '/english/price-info/3482534/chemin-de-fer-de-paris-a-orleans-golfe-du-morbihan.html', 'sell_date': '05-14-2014'}
{'title': 'Chemin De Fer De Paris A Orléans, Aurillac', 'sell_price': '855', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Print', 'dimensions': '40.55 x 28.74 in', 'link': '/english/price-info/3482536/chemin-de-fer-de-paris-a-orleans-aurillac.html', 'sell_date': '05-14-2014'}
{'title': 'Société Marseillaise De Crédit. "emprunt Français Perpétuel 6 %".', 'sell_price': '315', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Print', 'dimensions': '46.06 x 30.31 in', 'link': '/english/price-info/2784298/societe-marseillaise-de-credit-emprunt-franais-perpetuel-6.html', 'sell_date': '02-06-2012'}
{'title': 'Cote Sud De Bretagne', 'sell_price': '550', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Poster', 'dimensions': '41.00 x 29.00 in', 'link': '/english/price-info/2809549/cote-sud-de-bretagne.html', 'sell_date': '02-02-2012'}
{'title': 'ChamoniX-Mont Blanc', 'sell_price': '7751', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Color Lithograph', 'dimensions': '42.13 x 31.10 in', 'link': '/english/price-info/2671442/chamonixmont-blanc.html', 'sell_date': '01-25-2012'}
{'title': 'Chemin De Fer Du Nord, CoyE-LA-Forêt', 'sell_price': '503', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Unknown', 'dimensions': '41.34 x 29.53 in', 'link': '/english/price-info/2779769/chemin-de-fer-du-nord-coyelaforet.html', 'sell_date': '01-25-2012'}
{'title': "Chemin De Fer Du Nord, Lille Centre D'affaires", 'sell_price': '335', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Unknown', 'dimensions': '39.37 x 31.30 in', 'link': '/english/price-info/2779808/chemin-de-fer-du-nord-lille-centre-d39affaires.html', 'sell_date': '01-25-2012'}
{'title': 'P.o. - Concarneau, Finistère', 'sell_price': '1841', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Print', 'dimensions': '39.17 x 24.02 in', 'link': '/english/price-info/2695595/po-concarneau-finistere.html', 'sell_date': '10-10-2011'}
{'title': 'Chemins De Fer De L\'etat. La Bretagne Pitoresque. Camaret "les Tas De Pois"', 'sell_price': '986', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Print', 'dimensions': '39.37 x 23.82 in', 'link': '/english/price-info/2695599/chemins-de-fer-de-l39etat-la-bretagne-pitoresque-camaret-les-tas-de-pois.html', 'sell_date': '10-10-2011'}
{'title': 'Les Baleares Par Marseilles', 'sell_price': '620', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Color Lithograph', 'dimensions': '39.37 x 24.02 in', 'link': '/english/price-info/2532909/les-baleares-par-marseilles.html', 'sell_date': '06-23-2011'}
{'title': 'Vianden Luxembourg', 'sell_price': '315', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Poster', 'dimensions': '24.41 x 39.37 in', 'link': '/english/price-info/2680756/vianden-luxembourg.html', 'sell_date': '06-04-2011'}
{'title': 'Estaing (aveyron)', 'sell_price': '189', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Poster', 'dimensions': '24.21 x 39.37 in', 'link': '/english/price-info/2681926/estaing-aveyron.html', 'sell_date': '06-04-2011'}
{'title': 'Aurillac', 'sell_price': '189', 'artist': 'Alo ( Charles Hallo) (1884-1969) France', 'medium': 'Poster', 'dimensions': '28.94 x 39.37 in', 'link': '/english/price-info/2681930/aurillac.html', 'sell_date': '06-04-2011'}
{'title': 'A 863/62 xi', 'sell_price': '576', 'artist': 'Alo Altripp (1906-1991) Germany', 'medium': 'Watercolor', 'dimensions': '9.45 x 7.09 in', 'link': '/english/price-info/1064227/a-86362-xi.html', 'sell_date': '10-09-2006'}
{'title': '"radicaux Socialistes Et Socialistes, Au Grand Soir, Vous Y Passerez Comme Les Autres !"', 'sell_price': '197', 'artist': 'Alo And De Boussay (-)', 'medium': 'Unknown', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/2536078/radicaux-socialistes-et-socialistes-au-grand-soir-vous-y-passerez-comme-les-autres.html', 'sell_date': '02-11-2011'}
{'title': 'From Southern Italy', 'sell_price': '2605', 'artist': 'Alois Aernegger (1879-1963)', 'medium': 'Oil', 'dimensions': '26.38 x 41.34 in', 'link': '/english/price-info/2896199/from-southern-italy.html', 'sell_date': '03-10-2012'}
{'title': 'Miniature Of A Young Lady Seated On A Balcony', 'sell_price': '542', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Watercolor', 'dimensions': '4.75 x 3.50 in', 'link': '/english/price-info/3710601/miniature-of-a-young-lady-seated-on-a-balcony.html', 'sell_date': '04-03-2014'}
{'title': 'Porträtt', 'sell_price': '146', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Mixed Media', 'dimensions': '8.27 x 6.30 in', 'link': '/english/price-info/3402180/portrtt.html', 'sell_date': '03-31-2014'}
{'title': 'ung Flicka', 'sell_price': '732', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Watercolor', 'dimensions': '4.53 x 3.35 in', 'link': '/english/price-info/3133180/ung-flicka.html', 'sell_date': '04-09-2013'}
{'title': 'A Young Lady In OfF-ThE-Shoulders White Dress, Seated, Her Arm Resting On A Red Cashmere Shawl, Landscape Background', 'sell_price': '4651', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Unknown', 'dimensions': '5.00 x 4.00 in', 'link': '/english/price-info/2963365/a-young-lady-in-offtheshoulders-white-dress-seated-her-arm-resting-on-a-red-cashmere-shawl-landscape-background.html', 'sell_date': '11-27-2012'}
{'title': 'Graf Joseph Johann Von Seilern Und Aspang Comte Joseph Jean De Seilern De Aspang', 'sell_price': '3946', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Watercolor', 'dimensions': '6.10 x 4.72 in', 'link': '/english/price-info/2862999/graf-joseph-johann-von-seilern-und-aspang-comte-joseph-jean-de-seilern-de-aspang.html', 'sell_date': '05-04-2012'}
{'title': 'Sultan Abdulmecid Ier (1823-1861)', 'sell_price': '13156', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Watercolor', 'dimensions': '8.66 x 6.30 in', 'link': '/english/price-info/2863135/sultan-abdulmecid-ier-18231861.html', 'sell_date': '05-04-2012'}
{'title': 'Nafi Efendi', 'sell_price': '14471', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Watercolor', 'dimensions': '8.62 x 6.38 in', 'link': '/english/price-info/2863139/nafi-efendi.html', 'sell_date': '05-04-2012'}
{'title': "Achmed Muhtar Effendi, D'après Schrozberg", 'sell_price': '19076', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Watercolor', 'dimensions': '8.27 x 5.91 in', 'link': '/english/price-info/2863142/achmed-muhtar-effendi-d39apres-schrozberg.html', 'sell_date': '05-04-2012'}
{'title': 'Portrait Of An Elegant Lady', 'sell_price': '1151', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Pencil', 'dimensions': '3.35 x 4.53 in', 'link': '/english/price-info/2704852/portrait-of-an-elegant-lady.html', 'sell_date': '11-04-2011'}
{'title': 'Portrait Ferdinand I', 'sell_price': '1973', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Watercolor', 'dimensions': '4.13 x 2.95 in', 'link': '/english/price-info/2705465/portrait-ferdinand-i.html', 'sell_date': '11-04-2011'}
{'title': 'Es Wird Ersucht Um Reinlichkeit', 'sell_price': '1121', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Watercolor', 'dimensions': '6.10 x 7.87 in', 'link': '/english/price-info/2065189/es-wird-ersucht-um-reinlichkeit.html', 'sell_date': '06-16-2009'}
{'title': 'A Lady', 'sell_price': '926', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Painting', 'dimensions': '2.44 x 0 in', 'link': '/english/price-info/1944361/a-lady.html', 'sell_date': '03-04-2009'}
{'title': 'A Lady, Seated In OfF-ThE-Shoulder Black Dress With Lace Border, Diaphanous Sleeves, Seated On A Pink Stole, EmeralD-Set Brooch At Corsage', 'sell_price': '2299', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Unknown', 'dimensions': '4.57 x 3.54 in', 'link': '/english/price-info/1402701/a-lady-seated-in-offtheshoulder-black-dress-with-lace-border-diaphanous-sleeves-seated-on-a-pink-stole-emeraldset-brooch-at-corsage.html', 'sell_date': '11-27-2007'}
{'title': 'A Portrait Of A Lady In A Blue Dress And With Golden Eardrops', 'sell_price': '2050', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Painting', 'dimensions': '3.15 x 2.48 in', 'link': '/english/price-info/1050055/a-portrait-of-a-lady-in-a-blue-dress-and-with-golden-eardrops.html', 'sell_date': '10-03-2006'}
{'title': 'Miniature Of A Young Lady Seated On A Balcony', 'sell_price': '542', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Watercolor', 'dimensions': '4.75 x 3.50 in', 'link': '/english/price-info/3710601/miniature-of-a-young-lady-seated-on-a-balcony.html', 'sell_date': '04-03-2014'}
{'title': 'Porträtt', 'sell_price': '146', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Mixed Media', 'dimensions': '8.27 x 6.30 in', 'link': '/english/price-info/3402180/portrtt.html', 'sell_date': '03-31-2014'}
{'title': 'ung Flicka', 'sell_price': '732', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Watercolor', 'dimensions': '4.53 x 3.35 in', 'link': '/english/price-info/3133180/ung-flicka.html', 'sell_date': '04-09-2013'}
{'title': 'A Young Lady In OfF-ThE-Shoulders White Dress, Seated, Her Arm Resting On A Red Cashmere Shawl, Landscape Background', 'sell_price': '4651', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Unknown', 'dimensions': '5.00 x 4.00 in', 'link': '/english/price-info/2963365/a-young-lady-in-offtheshoulders-white-dress-seated-her-arm-resting-on-a-red-cashmere-shawl-landscape-background.html', 'sell_date': '11-27-2012'}
{'title': 'Graf Joseph Johann Von Seilern Und Aspang Comte Joseph Jean De Seilern De Aspang', 'sell_price': '3946', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Watercolor', 'dimensions': '6.10 x 4.72 in', 'link': '/english/price-info/2862999/graf-joseph-johann-von-seilern-und-aspang-comte-joseph-jean-de-seilern-de-aspang.html', 'sell_date': '05-04-2012'}
{'title': 'Sultan Abdulmecid Ier (1823-1861)', 'sell_price': '13156', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Watercolor', 'dimensions': '8.66 x 6.30 in', 'link': '/english/price-info/2863135/sultan-abdulmecid-ier-18231861.html', 'sell_date': '05-04-2012'}
{'title': 'Nafi Efendi', 'sell_price': '14471', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Watercolor', 'dimensions': '8.62 x 6.38 in', 'link': '/english/price-info/2863139/nafi-efendi.html', 'sell_date': '05-04-2012'}
{'title': "Achmed Muhtar Effendi, D'après Schrozberg", 'sell_price': '19076', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Watercolor', 'dimensions': '8.27 x 5.91 in', 'link': '/english/price-info/2863142/achmed-muhtar-effendi-d39apres-schrozberg.html', 'sell_date': '05-04-2012'}
{'title': 'Portrait Of An Elegant Lady', 'sell_price': '1151', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Pencil', 'dimensions': '3.35 x 4.53 in', 'link': '/english/price-info/2704852/portrait-of-an-elegant-lady.html', 'sell_date': '11-04-2011'}
{'title': 'Portrait Ferdinand I', 'sell_price': '1973', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Watercolor', 'dimensions': '4.13 x 2.95 in', 'link': '/english/price-info/2705465/portrait-ferdinand-i.html', 'sell_date': '11-04-2011'}
{'title': 'Es Wird Ersucht Um Reinlichkeit', 'sell_price': '1121', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Watercolor', 'dimensions': '6.10 x 7.87 in', 'link': '/english/price-info/2065189/es-wird-ersucht-um-reinlichkeit.html', 'sell_date': '06-16-2009'}
{'title': 'A Lady', 'sell_price': '926', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Painting', 'dimensions': '2.44 x 0 in', 'link': '/english/price-info/1944361/a-lady.html', 'sell_date': '03-04-2009'}
{'title': 'A Lady, Seated In OfF-ThE-Shoulder Black Dress With Lace Border, Diaphanous Sleeves, Seated On A Pink Stole, EmeralD-Set Brooch At Corsage', 'sell_price': '2299', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Unknown', 'dimensions': '4.57 x 3.54 in', 'link': '/english/price-info/1402701/a-lady-seated-in-offtheshoulder-black-dress-with-lace-border-diaphanous-sleeves-seated-on-a-pink-stole-emeraldset-brooch-at-corsage.html', 'sell_date': '11-27-2007'}
{'title': 'A Portrait Of A Lady In A Blue Dress And With Golden Eardrops', 'sell_price': '2050', 'artist': 'Alois Anreiter (1803-1882) Austria', 'medium': 'Painting', 'dimensions': '3.15 x 2.48 in', 'link': '/english/price-info/1050055/a-portrait-of-a-lady-in-a-blue-dress-and-with-golden-eardrops.html', 'sell_date': '10-03-2006'}
{'title': 'Unknown', 'sell_price': '1841', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '20.08 x 26.18 in', 'link': '/english/price-info/3870126/unknown.html', 'sell_date': '06-27-2015'}
{'title': 'Abendliche Winterlandschaft In Den Alpen.', 'sell_price': '1249', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '24.17 x 36.22 in', 'link': '/english/price-info/3870210/abendliche-winterlandschaft-in-den-alpen.html', 'sell_date': '06-27-2015'}
{'title': 'View Of Naples Harbour With Vesuvius In The Background', 'sell_price': '5205', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '37.01 x 48.82 in', 'link': '/english/price-info/3782223/view-of-naples-harbour-with-vesuvius-in-the-background.html', 'sell_date': '03-23-2015'}
{'title': 'View Of Naples', 'sell_price': '5517', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '35.63 x 49.02 in', 'link': '/english/price-info/3782225/view-of-naples.html', 'sell_date': '03-23-2015'}
{'title': 'Winter Im Gebirge', 'sell_price': '1578', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '24.21 x 36.22 in', 'link': '/english/price-info/3772563/winter-im-gebirge.html', 'sell_date': '03-20-2015'}
{'title': 'An Der Süditalienischen Küste', 'sell_price': '1578', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '20.08 x 25.98 in', 'link': '/english/price-info/3772565/an-der-sditalienischen-kste.html', 'sell_date': '03-20-2015'}
{'title': 'Idyllic Spring Scene By A Wood', 'sell_price': '5591', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '38.58 x 55.91 in', 'link': '/english/price-info/3780855/idyllic-spring-scene-by-a-wood.html', 'sell_date': '03-18-2015'}
{'title': 'Bei Tulfes In Tirol', 'sell_price': '4896', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '24.02 x 34.65 in', 'link': '/english/price-info/3780967/bei-tulfes-in-tirol.html', 'sell_date': '03-18-2015'}
{'title': 'Frühling', 'sell_price': '1808', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '14.76 x 18.11 in', 'link': '/english/price-info/3781327/frhling.html', 'sell_date': '03-18-2015'}
{'title': 'Vue De La Côte Amalfitaine', 'sell_price': '1710', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '25.59 x 41.34 in', 'link': '/english/price-info/3802157/vue-de-la-cote-amalfitaine.html', 'sell_date': '03-04-2015'}
{'title': 'Hintersloven.', 'sell_price': '1400', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '9.45 x 14.17 in', 'link': '/english/price-info/3768036/hintersloven.html', 'sell_date': '02-21-2015'}
{'title': 'Alps', 'sell_price': '1375', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '23.80 x 31.50 in', 'link': '/english/price-info/3755879/alps.html', 'sell_date': '02-18-2015'}
{'title': 'View Of Axam In The Lizum', 'sell_price': '9867', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '25.20 x 37.40 in', 'link': '/english/price-info/3755958/view-of-axam-in-the-lizum.html', 'sell_date': '02-12-2015'}
{'title': 'Alpine Glow, Kitzbuehel Village', 'sell_price': '4375', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '27.52 x 39.37 in', 'link': '/english/price-info/3714466/alpine-glow-kitzbuehel-village.html', 'sell_date': '12-10-2014'}
{'title': 'Scene Near Naples', 'sell_price': '2795', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3707043/scene-near-naples.html', 'sell_date': '12-09-2014'}
{'title': 'In The Dolomites', 'sell_price': '2973', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/3707500/in-the-dolomites.html', 'sell_date': '12-09-2014'}
{'title': 'Aulandschaft Mit Holzarbeitern', 'sell_price': '1315', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/3706829/aulandschaft-mit-holzarbeitern.html', 'sell_date': '12-04-2014'}
{'title': 'Abendrot Über Dem Frisch Verschneiten Kitzbühel (?)', 'sell_price': '3643', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3672976/abendrot-ber-dem-frisch-verschneiten-kitzbhel.html', 'sell_date': '11-26-2014'}
{'title': 'Unknown', 'sell_price': '1841', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '20.08 x 26.18 in', 'link': '/english/price-info/3870126/unknown.html', 'sell_date': '06-27-2015'}
{'title': 'Abendliche Winterlandschaft In Den Alpen.', 'sell_price': '1249', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '24.17 x 36.22 in', 'link': '/english/price-info/3870210/abendliche-winterlandschaft-in-den-alpen.html', 'sell_date': '06-27-2015'}
{'title': 'View Of Naples Harbour With Vesuvius In The Background', 'sell_price': '5205', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '37.01 x 48.82 in', 'link': '/english/price-info/3782223/view-of-naples-harbour-with-vesuvius-in-the-background.html', 'sell_date': '03-23-2015'}
