{'title': 'Fjällandskap', 'sell_price': '14', 'artist': 'Erik Magnusson (-)', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/2858399/fjllandskap.html', 'sell_date': '05-07-2012'}
{'title': 'Fra Telemark 1884', 'sell_price': '97315', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Paper', 'dimensions': '29.92 x 38.19 in', 'link': '/english/price-info/1995615/fra-telemark-1884.html', 'sell_date': '05-25-2009'}
{'title': 'SelF-Portrait', 'sell_price': '39240', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Watercolor', 'dimensions': '61.50 x 47.50 in', 'link': '/english/price-info/1814562/selfportrait.html', 'sell_date': '11-24-2008'}
{'title': 'Vågen In Bergen From The Convent', 'sell_price': '8632', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Oil', 'dimensions': '42.91 x 37.80 in', 'link': '/english/price-info/1814585/vgen-in-bergen-from-the-convent.html', 'sell_date': '11-24-2008'}
{'title': 'You And Baby', 'sell_price': '282530', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Oil', 'dimensions': '18.11 x 24.41 in', 'link': '/english/price-info/1636937/you-and-baby.html', 'sell_date': '05-26-2008'}
{'title': 'You And me', 'sell_price': '149113', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Oil', 'dimensions': '10.63 x 16.14 in', 'link': '/english/price-info/1637950/you-and-me.html', 'sell_date': '05-26-2008'}
{'title': 'Memories I', 'sell_price': '423795', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Oil', 'dimensions': '29.13 x 45.67 in', 'link': '/english/price-info/1637965/memories-i.html', 'sell_date': '05-26-2008'}
{'title': 'Polar Bears, 1910', 'sell_price': '1804', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Pen', 'dimensions': '9.84 x 12.40 in', 'link': '/english/price-info/1731272/polar-bears-1910.html', 'sell_date': '04-16-2008'}
{'title': 'Utkast Til Liti Kjersti I Nansens Spisestue', 'sell_price': '1673', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Pencil', 'dimensions': '8.86 x 14.57 in', 'link': '/english/price-info/3711225/utkast-til-liti-kjersti-i-nansens-spisestue.html', 'sell_date': '12-08-2014'}
{'title': 'Store Solbergbakken', 'sell_price': '8785', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Oil', 'dimensions': '19.88 x 25.59 in', 'link': '/english/price-info/3729503/store-solbergbakken.html', 'sell_date': '12-02-2014'}
{'title': 'Study To Liti Kjersti In Fridtjof Nansens Dining Room', 'sell_price': '1338', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Pen', 'dimensions': '13.39 x 9.84 in', 'link': '/english/price-info/3525438/study-to-liti-kjersti-in-fridtjof-nansens-dining-room.html', 'sell_date': '06-04-2014'}
{'title': 'The Sleeping Princess', 'sell_price': '1673', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Ink', 'dimensions': '10.04 x 6.69 in', 'link': '/english/price-info/3525486/the-sleeping-princess.html', 'sell_date': '06-04-2014'}
{'title': 'Man And Woman, Nude', 'sell_price': '1338', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Ink', 'dimensions': '7.28 x 9.65 in', 'link': '/english/price-info/3525487/man-and-woman-nude.html', 'sell_date': '06-04-2014'}
{'title': 'Forarbeid Til Illustrasjon I Herreper', 'sell_price': '1757', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Unknown', 'dimensions': '7.09 x 11.02 in', 'link': '/english/price-info/3525489/forarbeid-til-illustrasjon-i-herreper.html', 'sell_date': '06-04-2014'}
{'title': 'Landskap', 'sell_price': '175', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Etching', 'dimensions': '12.60 x 9.65 in', 'link': '/english/price-info/3416696/landskap.html', 'sell_date': '03-18-2014'}
{'title': 'Trehodet Troll Og Slagbjørn', 'sell_price': '6694', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Pencil', 'dimensions': '2.56 x 4.53 in', 'link': '/english/price-info/2905813/trehodet-troll-og-slagbjrn.html', 'sell_date': '06-07-2012'}
{'title': 'To Skiløpere', 'sell_price': '1098', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Etching', 'dimensions': '9.65 x 12.13 in', 'link': '/english/price-info/2804309/to-skilpere.html', 'sell_date': '03-28-2012'}
{'title': 'People On A Bridge. Signed Erik Werenskiold', 'sell_price': '326', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Etching', 'dimensions': '15.75 x 21.26 in', 'link': '/english/price-info/2452392/people-on-a-bridge-signed-erik-werenskiold.html', 'sell_date': '06-21-2011'}
{'title': 'To Skiløpere', 'sell_price': '3347', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Painting', 'dimensions': '12.20 x 14.57 in', 'link': '/english/price-info/2611062/to-skilpere.html', 'sell_date': '06-07-2011'}
{'title': 'Omfamnande Par', 'sell_price': '468', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Unknown', 'dimensions': '20.47 x 14.96 in', 'link': '/english/price-info/2550144/omfamnande-par.html', 'sell_date': '02-26-2011'}
{'title': 'Portrait Of Bjørnstjerne Bjørnson.', 'sell_price': '2383', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Etching', 'dimensions': '12.99 x 10.43 in', 'link': '/english/price-info/2331189/portrait-of-bjrnstjerne-bjrnson.html', 'sell_date': '02-17-2011'}
{'title': 'High Mountain, Fall Haugastøl', 'sell_price': '8119', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Oil', 'dimensions': '31.50 x 25.20 in', 'link': '/english/price-info/2184443/high-mountain-fall-haugastl.html', 'sell_date': '11-30-2009'}
{'title': '"smaajenter" 1903', 'sell_price': '156961', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Oil', 'dimensions': '35.43 x 24.41 in', 'link': '/english/price-info/2051807/smaajenter-1903.html', 'sell_date': '06-09-2009'}
{'title': 'Fra Telemark 1884', 'sell_price': '97315', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Paper', 'dimensions': '29.92 x 38.19 in', 'link': '/english/price-info/1995615/fra-telemark-1884.html', 'sell_date': '05-25-2009'}
{'title': 'SelF-Portrait', 'sell_price': '39240', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Watercolor', 'dimensions': '61.50 x 47.50 in', 'link': '/english/price-info/1814562/selfportrait.html', 'sell_date': '11-24-2008'}
{'title': 'Vågen In Bergen From The Convent', 'sell_price': '8632', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Oil', 'dimensions': '42.91 x 37.80 in', 'link': '/english/price-info/1814585/vgen-in-bergen-from-the-convent.html', 'sell_date': '11-24-2008'}
{'title': 'You And Baby', 'sell_price': '282530', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Oil', 'dimensions': '18.11 x 24.41 in', 'link': '/english/price-info/1636937/you-and-baby.html', 'sell_date': '05-26-2008'}
{'title': 'You And me', 'sell_price': '149113', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Oil', 'dimensions': '10.63 x 16.14 in', 'link': '/english/price-info/1637950/you-and-me.html', 'sell_date': '05-26-2008'}
{'title': 'Memories I', 'sell_price': '423795', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Oil', 'dimensions': '29.13 x 45.67 in', 'link': '/english/price-info/1637965/memories-i.html', 'sell_date': '05-26-2008'}
{'title': 'Polar Bears, 1910', 'sell_price': '1804', 'artist': 'Erik Theodor Werenskiold (1855-1938) Norway', 'medium': 'Pen', 'dimensions': '9.84 x 12.40 in', 'link': '/english/price-info/1731272/polar-bears-1910.html', 'sell_date': '04-16-2008'}
{'title': 'Moder Og Barn', 'sell_price': '4590', 'artist': 'Erik Thommesen (1916-) Denmark', 'medium': 'Unknown', 'dimensions': '5.51 x 0 in', 'link': '/english/price-info/3053013/moder-og-barn.html', 'sell_date': '03-05-2013'}
{'title': 'Moder Og Barn', 'sell_price': '6003', 'artist': 'Erik Thommesen (1916-) Denmark', 'medium': 'Bronze', 'dimensions': '5.51 x 0 in', 'link': '/english/price-info/3053014/moder-og-barn.html', 'sell_date': '03-05-2013'}
{'title': 'Barnehoved', 'sell_price': '10590', 'artist': 'Erik Thommesen (1916-) Denmark', 'medium': 'Bronze', 'dimensions': '4.13 x 0 in', 'link': '/english/price-info/2629627/barnehoved.html', 'sell_date': '12-06-2011'}
{'title': 'Kvindebuste, Anna', 'sell_price': '4933', 'artist': 'Erik Thommesen (1916-) Denmark', 'medium': 'Bronze', 'dimensions': '12.60 x 0 in', 'link': '/english/price-info/2629831/kvindebuste-anna.html', 'sell_date': '12-06-2011'}
{'title': 'Selvportræt', 'sell_price': '10261', 'artist': 'Erik Thommesen (1916-) Denmark', 'medium': 'Bronze', 'dimensions': '17.72 x 0 in', 'link': '/english/price-info/2629832/selvportrt.html', 'sell_date': '12-06-2011'}
{'title': 'Siddende Kvinde', 'sell_price': '7038', 'artist': 'Erik Thommesen (1916-) Denmark', 'medium': 'Bronze', 'dimensions': '10.63 x 7.87 x 5.12 in', 'link': '/english/price-info/2629833/siddende-kvinde.html', 'sell_date': '12-06-2011'}
{'title': 'Kvinde', 'sell_price': '2499', 'artist': 'Erik Thommesen (1916-) Denmark', 'medium': 'Sculpture', 'dimensions': '3.54 x 0 in', 'link': '/english/price-info/2629623/kvinde.html', 'sell_date': '11-28-2011'}
{'title': 'Anna', 'sell_price': '5650', 'artist': 'Erik Thommesen (1916-) Denmark', 'medium': 'Bronze', 'dimensions': '14.96 x 0 in', 'link': '/english/price-info/2341889/anna.html', 'sell_date': '03-07-2011'}
{'title': 'Focus/weight', 'sell_price': '1100', 'artist': 'Erik Thor Sandberg (1975-) United States of America', 'medium': 'Oil', 'dimensions': '8.50 x 8.50 in', 'link': '/english/price-info/3747662/focusweight.html', 'sell_date': '01-27-2015'}
{'title': 'Saturation', 'sell_price': '1100', 'artist': 'Erik Thor Sandberg (1975-) United States of America', 'medium': 'Oil', 'dimensions': '8.20 x 8.20 in', 'link': '/english/price-info/3747664/saturation.html', 'sell_date': '01-27-2015'}
{'title': 'Komposition Med Figur', 'sell_price': '585', 'artist': 'Erik Torning (1928-)', 'medium': 'Monotype', 'dimensions': '34.25 x 21.65 in', 'link': '/english/price-info/2915895/komposition-med-figur.html', 'sell_date': '05-01-2012'}
{'title': 'Landskap Med Träd', 'sell_price': '102', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '19.29 x 27.56 in', 'link': '/english/price-info/2652156/landskap-med-trd.html', 'sell_date': '08-27-2011'}
{'title': 'Melankoli', 'sell_price': '497', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '29.53 x 47.24 in', 'link': '/english/price-info/2559974/melankoli.html', 'sell_date': '03-26-2011'}
{'title': 'Komposition', 'sell_price': '409', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '22.05 x 33.46 in', 'link': '/english/price-info/2549830/komposition.html', 'sell_date': '02-26-2011'}
{'title': 'Målarateljé.', 'sell_price': '80', 'artist': 'Erik Torning (1928-)', 'medium': 'Gouache', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/2514405/mlaratelje.html', 'sell_date': '01-29-2011'}
{'title': 'Kustbild', 'sell_price': '292', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '36.61 x 26.77 in', 'link': '/english/price-info/2514643/kustbild.html', 'sell_date': '01-29-2011'}
{'title': 'Två Figurer', 'sell_price': '761', 'artist': 'Erik Torning (1928-)', 'medium': 'Mixed Media', 'dimensions': '49.21 x 49.21 in', 'link': '/english/price-info/2493751/tv-figurer.html', 'sell_date': '12-18-2010'}
{'title': 'Landskap', 'sell_price': '87', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '15.75 x 21.26 in', 'link': '/english/price-info/2493473/landskap.html', 'sell_date': '12-16-2010'}
{'title': 'Sculpture', 'sell_price': '21', 'artist': 'Erik Torning (1928-)', 'medium': 'Gouache', 'dimensions': '15.75 x 9.06 in', 'link': '/english/price-info/2386625/sculpture.html', 'sell_date': '09-09-2010'}
{'title': 'Unknown', 'sell_price': '102', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '30.31 x 47.64 in', 'link': '/english/price-info/2331782/unknown.html', 'sell_date': '06-08-2010'}
{'title': 'Landscape', 'sell_price': '117', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '17.72 x 21.26 in', 'link': '/english/price-info/2307469/landscape.html', 'sell_date': '05-22-2010'}
{'title': 'Havsmotiv', 'sell_price': '51', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '13.78 x 17.72 in', 'link': '/english/price-info/2307470/havsmotiv.html', 'sell_date': '05-22-2010'}
{'title': 'Composition', 'sell_price': '63', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '11.81 x 17.72 in', 'link': '/english/price-info/2279261/composition.html', 'sell_date': '04-08-2010'}
{'title': 'Portrait', 'sell_price': '49', 'artist': 'Erik Torning (1928-)', 'medium': 'Mixed Media', 'dimensions': '14.57 x 7.87 in', 'link': '/english/price-info/2255969/portrait.html', 'sell_date': '03-11-2010'}
{'title': 'Portrait', 'sell_price': '127', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '27.95 x 22.83 in', 'link': '/english/price-info/2234291/portrait.html', 'sell_date': '02-27-2010'}
{'title': 'Untitled', 'sell_price': '141', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '15.75 x 21.65 in', 'link': '/english/price-info/1815171/untitled.html', 'sell_date': '11-06-2008'}
{'title': 'Composition', 'sell_price': '169', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '14.17 x 14.17 in', 'link': '/english/price-info/1728886/composition.html', 'sell_date': '08-30-2008'}
{'title': 'Kvinnoporträtt', 'sell_price': '495', 'artist': 'Erik Torning (1928-)', 'medium': 'Painting', 'dimensions': '42.52 x 45.67 in', 'link': '/english/price-info/1667877/kvinnoportrtt.html', 'sell_date': '06-16-2008'}
{'title': 'Untitled', 'sell_price': '283', 'artist': 'Erik Torning (1928-)', 'medium': 'Sculpture', 'dimensions': '51.18 x 39.37 in', 'link': '/english/price-info/1637484/untitled.html', 'sell_date': '05-31-2008'}
{'title': 'Composition', 'sell_price': '169', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '25.59 x 31.89 in', 'link': '/english/price-info/1590889/composition.html', 'sell_date': '04-15-2008'}
{'title': 'Komposition Med Figur', 'sell_price': '585', 'artist': 'Erik Torning (1928-)', 'medium': 'Monotype', 'dimensions': '34.25 x 21.65 in', 'link': '/english/price-info/2915895/komposition-med-figur.html', 'sell_date': '05-01-2012'}
{'title': 'Landskap Med Träd', 'sell_price': '102', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '19.29 x 27.56 in', 'link': '/english/price-info/2652156/landskap-med-trd.html', 'sell_date': '08-27-2011'}
{'title': 'Melankoli', 'sell_price': '497', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '29.53 x 47.24 in', 'link': '/english/price-info/2559974/melankoli.html', 'sell_date': '03-26-2011'}
{'title': 'Komposition', 'sell_price': '409', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '22.05 x 33.46 in', 'link': '/english/price-info/2549830/komposition.html', 'sell_date': '02-26-2011'}
{'title': 'Målarateljé.', 'sell_price': '80', 'artist': 'Erik Torning (1928-)', 'medium': 'Gouache', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/2514405/mlaratelje.html', 'sell_date': '01-29-2011'}
{'title': 'Kustbild', 'sell_price': '292', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '36.61 x 26.77 in', 'link': '/english/price-info/2514643/kustbild.html', 'sell_date': '01-29-2011'}
{'title': 'Två Figurer', 'sell_price': '761', 'artist': 'Erik Torning (1928-)', 'medium': 'Mixed Media', 'dimensions': '49.21 x 49.21 in', 'link': '/english/price-info/2493751/tv-figurer.html', 'sell_date': '12-18-2010'}
{'title': 'Landskap', 'sell_price': '87', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '15.75 x 21.26 in', 'link': '/english/price-info/2493473/landskap.html', 'sell_date': '12-16-2010'}
{'title': 'Sculpture', 'sell_price': '21', 'artist': 'Erik Torning (1928-)', 'medium': 'Gouache', 'dimensions': '15.75 x 9.06 in', 'link': '/english/price-info/2386625/sculpture.html', 'sell_date': '09-09-2010'}
{'title': 'Unknown', 'sell_price': '102', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '30.31 x 47.64 in', 'link': '/english/price-info/2331782/unknown.html', 'sell_date': '06-08-2010'}
{'title': 'Landscape', 'sell_price': '117', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '17.72 x 21.26 in', 'link': '/english/price-info/2307469/landscape.html', 'sell_date': '05-22-2010'}
{'title': 'Havsmotiv', 'sell_price': '51', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '13.78 x 17.72 in', 'link': '/english/price-info/2307470/havsmotiv.html', 'sell_date': '05-22-2010'}
{'title': 'Composition', 'sell_price': '63', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '11.81 x 17.72 in', 'link': '/english/price-info/2279261/composition.html', 'sell_date': '04-08-2010'}
{'title': 'Portrait', 'sell_price': '49', 'artist': 'Erik Torning (1928-)', 'medium': 'Mixed Media', 'dimensions': '14.57 x 7.87 in', 'link': '/english/price-info/2255969/portrait.html', 'sell_date': '03-11-2010'}
{'title': 'Portrait', 'sell_price': '127', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '27.95 x 22.83 in', 'link': '/english/price-info/2234291/portrait.html', 'sell_date': '02-27-2010'}
{'title': 'Untitled', 'sell_price': '141', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '15.75 x 21.65 in', 'link': '/english/price-info/1815171/untitled.html', 'sell_date': '11-06-2008'}
{'title': 'Composition', 'sell_price': '169', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '14.17 x 14.17 in', 'link': '/english/price-info/1728886/composition.html', 'sell_date': '08-30-2008'}
{'title': 'Kvinnoporträtt', 'sell_price': '495', 'artist': 'Erik Torning (1928-)', 'medium': 'Painting', 'dimensions': '42.52 x 45.67 in', 'link': '/english/price-info/1667877/kvinnoportrtt.html', 'sell_date': '06-16-2008'}
{'title': 'Untitled', 'sell_price': '283', 'artist': 'Erik Torning (1928-)', 'medium': 'Sculpture', 'dimensions': '51.18 x 39.37 in', 'link': '/english/price-info/1637484/untitled.html', 'sell_date': '05-31-2008'}
{'title': 'Composition', 'sell_price': '169', 'artist': 'Erik Torning (1928-)', 'medium': 'Oil', 'dimensions': '25.59 x 31.89 in', 'link': '/english/price-info/1590889/composition.html', 'sell_date': '04-15-2008'}
{'title': '"reklameædernestnat"and "en Usleben Diamant"', 'sell_price': '150', 'artist': 'Erik Torp Ockenholt (-)', 'medium': 'Oil', 'dimensions': '14.96 x 13.78 in', 'link': '/english/price-info/3866251/reklamedernestnatand-en-usleben-diamant.html', 'sell_date': '08-25-2015'}
{'title': 'D.k. Svampeland', 'sell_price': '264', 'artist': 'Erik Torp Ockenholt (-)', 'medium': 'Oil', 'dimensions': '37.01 x 31.50 in', 'link': '/english/price-info/3562884/dk-svampeland.html', 'sell_date': '09-09-2014'}
{'title': 'Kungliga Dramatiska Teatern Från Hamngatan', 'sell_price': '8053', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '12.80 x 9.84 in', 'link': '/english/price-info/3866411/kungliga-dramatiska-teatern-frn-hamngatan.html', 'sell_date': '06-02-2015'}
{'title': 'Motiv Från Vadstena', 'sell_price': '673', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Panel', 'dimensions': '7.48 x 6.30 in', 'link': '/english/price-info/3834202/motiv-frn-vadstena.html', 'sell_date': '05-10-2015'}
{'title': 'Flicka I Hatt', 'sell_price': '1464', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '13.98 x 10.63 in', 'link': '/english/price-info/3729669/flicka-i-hatt.html', 'sell_date': '12-02-2014'}
{'title': 'Döden Och Prinssessan', 'sell_price': '73', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '13.98 x 10.24 in', 'link': '/english/price-info/3566093/dden-och-prinssessan.html', 'sell_date': '08-19-2014'}
{'title': 'Vadstena', 'sell_price': '190', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '11.42 x 8.27 in', 'link': '/english/price-info/3434806/vadstena.html', 'sell_date': '04-28-2014'}
{'title': 'Vid Klara Sjö', 'sell_price': '2342', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 28.74 in', 'link': '/english/price-info/3335063/vid-klara-sj.html', 'sell_date': '12-03-2013'}
{'title': 'Rörstrand', 'sell_price': '4978', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3335147/rrstrand.html', 'sell_date': '12-03-2013'}
{'title': 'Stockholm Vid Nybroviken', 'sell_price': '7614', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '10.83 x 18.31 in', 'link': '/english/price-info/3019380/stockholm-vid-nybroviken.html', 'sell_date': '12-04-2012'}
{'title': 'Jacobs Kyrka, Stockholm', 'sell_price': '3807', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '9.84 x 12.80 in', 'link': '/english/price-info/3019381/jacobs-kyrka-stockholm.html', 'sell_date': '12-04-2012'}
{'title': 'Walk In The Park', 'sell_price': '2613', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Canvas', 'dimensions': '13.78 x 9.45 in', 'link': '/english/price-info/3045574/walk-in-the-park.html', 'sell_date': '12-04-2012'}
{'title': 'Vid Klara Sjö', 'sell_price': '1683', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 28.35 in', 'link': '/english/price-info/3051294/vid-klara-sj.html', 'sell_date': '11-26-2012'}
{'title': 'View Over Sankt Erikspalatset, Stockholm. (d)', 'sell_price': '5600', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Canvas', 'dimensions': '31.50 x 38.19 in', 'link': '/english/price-info/2853746/view-over-sankt-erikspalatset-stockholm-d.html', 'sell_date': '06-12-2012'}
{'title': 'Passage Des Eaux', 'sell_price': '3221', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '13.58 x 9.84 in', 'link': '/english/price-info/2722974/passage-des-eaux.html', 'sell_date': '12-06-2011'}
{'title': 'Vadstena Slott I Skymning', 'sell_price': '702', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '6.30 x 8.66 in', 'link': '/english/price-info/2788524/vadstena-slott-i-skymning.html', 'sell_date': '11-19-2011'}
{'title': 'Visby 21/9', 'sell_price': '36', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '9.45 x 11.42 in', 'link': '/english/price-info/2683151/visby-219.html', 'sell_date': '09-22-2011'}
{'title': 'Vadstena', 'sell_price': '439', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '7.48 x 10.04 in', 'link': '/english/price-info/2669147/vadstena.html', 'sell_date': '08-29-2011'}
{'title': 'Winter Walking At Kungsbron In Stockholm', 'sell_price': '11477', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '48.43 x 34.25 in', 'link': '/english/price-info/2500781/winter-walking-at-kungsbron-in-stockholm.html', 'sell_date': '08-09-2011'}
{'title': 'Landskap', 'sell_price': '366', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '11.81 x 7.87 in', 'link': '/english/price-info/2654517/landskap.html', 'sell_date': '08-01-2011'}
{'title': 'Vadstena', 'sell_price': '732', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '8.46 x 6.50 in', 'link': '/english/price-info/2647146/vadstena.html', 'sell_date': '05-14-2011'}
{'title': 'Vadstena', 'sell_price': '732', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '6.69 x 8.66 in', 'link': '/english/price-info/2647149/vadstena.html', 'sell_date': '05-14-2011'}
{'title': 'Landskap Med Sol', 'sell_price': '95', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '12.20 x 7.87 in', 'link': '/english/price-info/2571302/landskap-med-sol.html', 'sell_date': '04-28-2011'}
{'title': 'Kungliga Dramatiska Teatern Från Hamngatan', 'sell_price': '8053', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '12.80 x 9.84 in', 'link': '/english/price-info/3866411/kungliga-dramatiska-teatern-frn-hamngatan.html', 'sell_date': '06-02-2015'}
{'title': 'Motiv Från Vadstena', 'sell_price': '673', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Panel', 'dimensions': '7.48 x 6.30 in', 'link': '/english/price-info/3834202/motiv-frn-vadstena.html', 'sell_date': '05-10-2015'}
{'title': 'Flicka I Hatt', 'sell_price': '1464', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '13.98 x 10.63 in', 'link': '/english/price-info/3729669/flicka-i-hatt.html', 'sell_date': '12-02-2014'}
{'title': 'Döden Och Prinssessan', 'sell_price': '73', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '13.98 x 10.24 in', 'link': '/english/price-info/3566093/dden-och-prinssessan.html', 'sell_date': '08-19-2014'}
{'title': 'Vadstena', 'sell_price': '190', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '11.42 x 8.27 in', 'link': '/english/price-info/3434806/vadstena.html', 'sell_date': '04-28-2014'}
{'title': 'Vid Klara Sjö', 'sell_price': '2342', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 28.74 in', 'link': '/english/price-info/3335063/vid-klara-sj.html', 'sell_date': '12-03-2013'}
{'title': 'Rörstrand', 'sell_price': '4978', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3335147/rrstrand.html', 'sell_date': '12-03-2013'}
{'title': 'Stockholm Vid Nybroviken', 'sell_price': '7614', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '10.83 x 18.31 in', 'link': '/english/price-info/3019380/stockholm-vid-nybroviken.html', 'sell_date': '12-04-2012'}
