{'dimensions': '8.12 x 10.50 in', 'title': 'Mischief And Consequences', 'sell_price': '6000', 'medium': 'Oil', 'sell_date': '04-22-2006', 'link': '/english/price-info/867581/mischief-and-consequences.html', 'artist': 'Marie Degaray (-)'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Pink And White Roses', 'sell_price': '4800', 'medium': 'Oil', 'sell_date': '04-26-2007', 'link': '/english/price-info/1285965/pink-and-white-roses.html', 'artist': 'Marie Osthaus Griffith (1855-1927)'}
{'dimensions': '22.00 x 30.00 in', 'title': 'A Still Life With Pink And Yellow Roses', 'sell_price': '2500', 'medium': 'Oil', 'sell_date': '12-12-2005', 'link': '/english/price-info/746457/a-still-life-with-pink-and-yellow-roses.html', 'artist': 'Marie Osthaus Griffith (1855-1927)'}
{'dimensions': '20.08 x 17.91 in', 'title': 'Kirchdorf In Oberbayern Vor Aufragendem Massiv An Einem Sommertag', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '06-30-2006', 'link': '/english/price-info/930951/kirchdorf-in-oberbayern-vor-aufragendem-massiv-an-einem-sommertag.html', 'artist': 'Marie Otte (-) Germany'}
{'dimensions': '11.81 x 17.32 in', 'title': 'Forest Scene With A River', 'sell_price': '45', 'medium': 'Oil', 'sell_date': '03-10-2014', 'link': '/english/price-info/3366705/forest-scene-with-a-river.html', 'artist': 'Marie Passerova (1903-)'}
{'dimensions': '23.62 x 29.53 in', 'title': 'Herbstwald', 'sell_price': '210', 'medium': 'Oil', 'sell_date': '10-17-2013', 'link': '/english/price-info/3281653/herbstwald.html', 'artist': 'Marie Passerova (1903-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Still Life Vase Of Roses', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '10-22-2011', 'link': '/english/price-info/2742386/still-life-vase-of-roses.html', 'artist': 'Marie Paul (-)'}
{'dimensions': '11.81 x 9.06 in', 'title': 'Pierrot A Venise', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '04-12-2014', 'link': '/english/price-info/3439867/pierrot-a-venise.html', 'artist': 'Marie Paule Tissot (-)'}
{'dimensions': '21.26 x 25.39 in', 'title': 'Le Bal Du 14 Juillet', 'sell_price': '296', 'medium': 'Oil', 'sell_date': '12-22-2010', 'link': '/english/price-info/2501874/le-bal-du-14-juillet.html', 'artist': 'Marie Paule Tissot (-)'}
{'dimensions': '9.45 x 13.39 in', 'title': 'La Croisette, Cannes', 'sell_price': '294', 'medium': 'Oil', 'sell_date': '10-28-2007', 'link': '/english/price-info/1372238/la-croisette-cannes.html', 'artist': 'Marie Paule Tissot (-)'}
{'dimensions': '7.87 x 5.12 in', 'title': 'Mère Et Enfant', 'sell_price': '56', 'medium': 'Mixed Media', 'sell_date': '09-02-2007', 'link': '/english/price-info/1364376/mere-et-enfant.html', 'artist': 'Marie Paule Tissot (-)'}
{'dimensions': '11.81 x 17.32 in', 'title': "Sauts D'obstacle", 'sell_price': '157', 'medium': 'Mixed Media', 'sell_date': '04-07-2013', 'link': '/english/price-info/3143451/sauts-d39obstacle.html', 'artist': 'Marie Paulette Lagosse (1921-1996)'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Épagneul Breton', 'sell_price': '64', 'medium': 'Ink', 'sell_date': '12-15-2007', 'link': '/english/price-info/1517914/epagneul-breton.html', 'artist': 'Marie Paulette Lagosse (1921-1996)'}
{'dimensions': '11.00 x 15.00 in', 'title': 'Chickens And Ducks In A Farmyard', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '01-03-2009', 'link': '/english/price-info/1891673/chickens-and-ducks-in-a-farmyard.html', 'artist': 'Marie Pfeiffer Schenk (1891-)'}
{'dimensions': '35.04 x 22.44 in', 'title': "A Fisherman's Daughter Resting Near The Sea With A Heavy Basket On Her Back", 'sell_price': '600', 'medium': 'Oil', 'sell_date': '02-23-2015', 'link': '/english/price-info/3698594/a-fisherman39s-daughter-resting-near-the-sea-with-a-heavy-basket-on-her-back.html', 'artist': 'Marie Philips Weber (1900-) Germany'}
{'dimensions': '13.58 x 19.29 in', 'title': 'Blick Über Gehöfte Auf Den See Und Bergpanorama.', 'sell_price': '739', 'medium': 'Oil', 'sell_date': '04-10-2010', 'link': '/english/price-info/2275356/blick-ber-gehfte-auf-den-see-und-bergpanorama.html', 'artist': 'Marie Philips Weber (1900-) Germany'}
{'dimensions': '28.94 x 28.54 in', 'title': 'Liebesbrief', 'sell_price': '2563', 'medium': 'Oil', 'sell_date': '02-24-2006', 'link': '/english/price-info/740926/liebesbrief.html', 'artist': 'Marie Philips Weber (1900-) Germany'}
{'dimensions': '10.63 x 9.84 in', 'title': 'Gottesgabe', 'sell_price': '84', 'medium': 'Engraving', 'sell_date': '03-27-2006', 'link': '/english/price-info/803419/gottesgabe.html', 'artist': 'Marie Pichon (1856-)'}
{'dimensions': '35.43 x 35.43 in', 'title': 'At Have Mod Til At Vise Vej', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '02-10-2015', 'link': '/english/price-info/3697187/at-have-mod-til-at-vise-vej.html', 'artist': 'Marie Plum (1968-) Denmark'}
{'dimensions': '35.43 x 35.43 in', 'title': 'At Have Mod Til At Vise Vej', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/2970160/at-have-mod-til-at-vise-vej.html', 'artist': 'Marie Plum (1968-) Denmark'}
{'dimensions': '39.37 x 39.37 in', 'title': 'At Være Stærk Alene', 'sell_price': '309', 'medium': 'Oil', 'sell_date': '11-27-2012', 'link': '/english/price-info/2956663/at-vre-strk-alene.html', 'artist': 'Marie Plum (1968-) Denmark'}
{'dimensions': '39.37 x 39.37 in', 'title': 'At Vove Sig Ud I Lyset', 'sell_price': '421', 'medium': 'Oil', 'sell_date': '11-27-2012', 'link': '/english/price-info/2956676/at-vove-sig-ud-i-lyset.html', 'artist': 'Marie Plum (1968-) Denmark'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Composition With Flowers', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '08-07-2012', 'link': '/english/price-info/2819364/composition-with-flowers.html', 'artist': 'Marie Plum (1968-) Denmark'}
{'dimensions': '59.06 x 59.06 in', 'title': 'Flere Rutcheture?', 'sell_price': '754', 'medium': 'Oil', 'sell_date': '08-24-2010', 'link': '/english/price-info/2242330/flere-rutcheture.html', 'artist': 'Marie Plum (1968-) Denmark'}
{'dimensions': '12.20 x 20.08 in', 'title': 'Gathering Flowers', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '04-22-2012', 'link': '/english/price-info/2842369/gathering-flowers.html', 'artist': 'Marie Powell (1900-) United States of America'}
{'dimensions': '19.69 x 27.17 in', 'title': 'Wandlitzer See', 'sell_price': '320', 'medium': 'Oil', 'sell_date': '04-20-2006', 'link': '/english/price-info/845793/wandlitzer-see.html', 'artist': 'Marie Preussner (-) Germany'}
{'dimensions': '16.06 x 0 in', 'title': "Jeanne D'arc Statue", 'sell_price': '1184', 'medium': 'Bronze', 'sell_date': '10-15-2014', 'link': '/english/price-info/3611594/jeanne-d39arc-statue.html', 'artist': 'Marie Princess Of Orléans (1813-1839) France'}
{'dimensions': '11.42 x 0 in', 'title': "Jeanne D'arc Statue", 'sell_price': '592', 'medium': 'Bronze', 'sell_date': '10-15-2014', 'link': '/english/price-info/3611596/jeanne-d39arc-statue.html', 'artist': 'Marie Princess Of Orléans (1813-1839) France'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Etude De Femmes', 'sell_price': '1153', 'medium': 'Watercolor', 'sell_date': '11-29-2006', 'link': '/english/price-info/1035824/etude-de-femmes.html', 'artist': 'Marie Princess Of Orléans (1813-1839) France'}
{'dimensions': '9.84 x 13.78 in', 'title': "Etude D'un Cavalier Et D'un Perroquet", 'sell_price': '1281', 'medium': 'Watercolor', 'sell_date': '11-29-2006', 'link': '/english/price-info/1035825/etude-d39un-cavalier-et-d39un-perroquet.html', 'artist': 'Marie Princess Of Orléans (1813-1839) France'}
{'dimensions': '9.45 x 13.78 in', 'title': "Etude D'un Cavalier Et D'un Singe Savant", 'sell_price': '704', 'medium': 'Pen', 'sell_date': '11-29-2006', 'link': '/english/price-info/1035828/etude-d39un-cavalier-et-d39un-singe-savant.html', 'artist': 'Marie Princess Of Orléans (1813-1839) France'}
{'dimensions': '24.00 x 20.00 in', 'title': 'Hyeres', 'sell_price': '213', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3854253/hyeres.html', 'artist': 'Marie R. Garesche (1864-1951) United States of America'}
{'dimensions': '3.15 x 2.36 in', 'title': "Miniature D'arbres", 'sell_price': '76', 'medium': 'Photograph', 'sell_date': '02-28-2006', 'link': '/english/price-info/783559/miniature-d39arbres.html', 'artist': 'Marie Rameau (1968-)'}
{'dimensions': '3.15 x 2.36 in', 'title': "Miniature D'arbres", 'sell_price': '76', 'medium': 'Photograph', 'sell_date': '02-28-2006', 'link': '/english/price-info/783561/miniature-d39arbres.html', 'artist': 'Marie Rameau (1968-)'}
{'dimensions': '3.15 x 2.36 in', 'title': "Miniature D'arbres", 'sell_price': '76', 'medium': 'Photograph', 'sell_date': '02-28-2006', 'link': '/english/price-info/783563/miniature-d39arbres.html', 'artist': 'Marie Rameau (1968-)'}
{'dimensions': '10.24 x 12.20 in', 'title': 'Hus Ved Skibye', 'sell_price': '158', 'medium': 'Oil', 'sell_date': '06-25-2012', 'link': '/english/price-info/2789902/hus-ved-skibye.html', 'artist': 'Marie Rasmine Knudsen (-)'}
{'dimensions': '9.84 x 11.22 in', 'title': 'Composition', 'sell_price': '2223', 'medium': 'Gouache', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807443/composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '12.60 x 18.11 in', 'title': 'Composition', 'sell_price': '822', 'medium': 'Gouache', 'sell_date': '11-29-2013', 'link': '/english/price-info/3302369/composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Composition', 'sell_price': '8151', 'medium': 'Oil', 'sell_date': '12-16-2012', 'link': '/english/price-info/3038907/composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '21.65 x 25.79 in', 'title': 'Sans Titre', 'sell_price': '3260', 'medium': 'Oil', 'sell_date': '12-16-2012', 'link': '/english/price-info/3039281/sans-titre.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '44.88 x 57.48 in', 'title': 'Composition Abstraite', 'sell_price': '4728', 'medium': 'Oil', 'sell_date': '06-13-2012', 'link': '/english/price-info/2823175/composition-abstraite.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Le Soleil', 'sell_price': '2466', 'medium': 'Gouache', 'sell_date': '11-16-2011', 'link': '/english/price-info/2696771/le-soleil.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '5.51 x 7.09 in', 'title': 'Composition', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '06-07-2011', 'link': '/english/price-info/2432142/composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '16.93 x 16.93 in', 'title': 'Sans Titre [composition En Bleu Et Vert].', 'sell_price': '210', 'medium': 'Paper', 'sell_date': '03-19-2011', 'link': '/english/price-info/2568186/sans-titre-composition-en-bleu-et-vert.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '10.50 x 19.50 in', 'title': 'Abstract Composition', 'sell_price': '100', 'medium': 'Woodcut', 'sell_date': '05-15-2010', 'link': '/english/price-info/2309392/abstract-composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '23.62 x 18.31 in', 'title': 'Composition', 'sell_price': '7695', 'medium': 'Oil', 'sell_date': '12-20-2009', 'link': '/english/price-info/2203628/composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '10.43 x 14.37 in', 'title': 'Composition Abstraite, 1948.', 'sell_price': '1025', 'medium': 'Gouache', 'sell_date': '06-23-2008', 'link': '/english/price-info/1698144/composition-abstraite-1948.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Paysage Fond Jaune', 'sell_price': '128', 'medium': 'Oil', 'sell_date': '06-18-2008', 'link': '/english/price-info/1693490/paysage-fond-jaune.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '15.35 x 20.87 in', 'title': 'Les Arbres', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '06-18-2008', 'link': '/english/price-info/1693491/les-arbres.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '3.15 x 5.91 in', 'title': 'Meilleurs Voeux Et Souhaits', 'sell_price': '102', 'medium': 'Collage', 'sell_date': '03-29-2008', 'link': '/english/price-info/1585569/meilleurs-voeux-et-souhaits.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '5.59 x 7.95 in', 'title': 'Composition', 'sell_price': '38', 'medium': 'Drawing', 'sell_date': '03-29-2008', 'link': '/english/price-info/1585572/composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '8.46 x 12.05 in', 'title': 'Composition', 'sell_price': '179', 'medium': 'Wash', 'sell_date': '03-29-2008', 'link': '/english/price-info/1585575/composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '6.85 x 11.89 in', 'title': 'Un Peu De Sable Sur La Pelouse Ensoileillée', 'sell_price': '76', 'medium': 'Drawing', 'sell_date': '03-29-2008', 'link': '/english/price-info/1585576/un-peu-de-sable-sur-la-pelouse-ensoileillee.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '9.84 x 11.22 in', 'title': 'Composition', 'sell_price': '2223', 'medium': 'Gouache', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807443/composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '12.60 x 18.11 in', 'title': 'Composition', 'sell_price': '822', 'medium': 'Gouache', 'sell_date': '11-29-2013', 'link': '/english/price-info/3302369/composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Composition', 'sell_price': '8151', 'medium': 'Oil', 'sell_date': '12-16-2012', 'link': '/english/price-info/3038907/composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '21.65 x 25.79 in', 'title': 'Sans Titre', 'sell_price': '3260', 'medium': 'Oil', 'sell_date': '12-16-2012', 'link': '/english/price-info/3039281/sans-titre.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '44.88 x 57.48 in', 'title': 'Composition Abstraite', 'sell_price': '4728', 'medium': 'Oil', 'sell_date': '06-13-2012', 'link': '/english/price-info/2823175/composition-abstraite.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Le Soleil', 'sell_price': '2466', 'medium': 'Gouache', 'sell_date': '11-16-2011', 'link': '/english/price-info/2696771/le-soleil.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '5.51 x 7.09 in', 'title': 'Composition', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '06-07-2011', 'link': '/english/price-info/2432142/composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '16.93 x 16.93 in', 'title': 'Sans Titre [composition En Bleu Et Vert].', 'sell_price': '210', 'medium': 'Paper', 'sell_date': '03-19-2011', 'link': '/english/price-info/2568186/sans-titre-composition-en-bleu-et-vert.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '10.50 x 19.50 in', 'title': 'Abstract Composition', 'sell_price': '100', 'medium': 'Woodcut', 'sell_date': '05-15-2010', 'link': '/english/price-info/2309392/abstract-composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '23.62 x 18.31 in', 'title': 'Composition', 'sell_price': '7695', 'medium': 'Oil', 'sell_date': '12-20-2009', 'link': '/english/price-info/2203628/composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '10.43 x 14.37 in', 'title': 'Composition Abstraite, 1948.', 'sell_price': '1025', 'medium': 'Gouache', 'sell_date': '06-23-2008', 'link': '/english/price-info/1698144/composition-abstraite-1948.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Paysage Fond Jaune', 'sell_price': '128', 'medium': 'Oil', 'sell_date': '06-18-2008', 'link': '/english/price-info/1693490/paysage-fond-jaune.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '15.35 x 20.87 in', 'title': 'Les Arbres', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '06-18-2008', 'link': '/english/price-info/1693491/les-arbres.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '3.15 x 5.91 in', 'title': 'Meilleurs Voeux Et Souhaits', 'sell_price': '102', 'medium': 'Collage', 'sell_date': '03-29-2008', 'link': '/english/price-info/1585569/meilleurs-voeux-et-souhaits.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '5.59 x 7.95 in', 'title': 'Composition', 'sell_price': '38', 'medium': 'Drawing', 'sell_date': '03-29-2008', 'link': '/english/price-info/1585572/composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '8.46 x 12.05 in', 'title': 'Composition', 'sell_price': '179', 'medium': 'Wash', 'sell_date': '03-29-2008', 'link': '/english/price-info/1585575/composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '6.85 x 11.89 in', 'title': 'Un Peu De Sable Sur La Pelouse Ensoileillée', 'sell_price': '76', 'medium': 'Drawing', 'sell_date': '03-29-2008', 'link': '/english/price-info/1585576/un-peu-de-sable-sur-la-pelouse-ensoileillee.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '9.84 x 11.22 in', 'title': 'Composition', 'sell_price': '2223', 'medium': 'Gouache', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807443/composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '12.60 x 18.11 in', 'title': 'Composition', 'sell_price': '822', 'medium': 'Gouache', 'sell_date': '11-29-2013', 'link': '/english/price-info/3302369/composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Composition', 'sell_price': '8151', 'medium': 'Oil', 'sell_date': '12-16-2012', 'link': '/english/price-info/3038907/composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '21.65 x 25.79 in', 'title': 'Sans Titre', 'sell_price': '3260', 'medium': 'Oil', 'sell_date': '12-16-2012', 'link': '/english/price-info/3039281/sans-titre.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '44.88 x 57.48 in', 'title': 'Composition Abstraite', 'sell_price': '4728', 'medium': 'Oil', 'sell_date': '06-13-2012', 'link': '/english/price-info/2823175/composition-abstraite.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Le Soleil', 'sell_price': '2466', 'medium': 'Gouache', 'sell_date': '11-16-2011', 'link': '/english/price-info/2696771/le-soleil.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '5.51 x 7.09 in', 'title': 'Composition', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '06-07-2011', 'link': '/english/price-info/2432142/composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '16.93 x 16.93 in', 'title': 'Sans Titre [composition En Bleu Et Vert].', 'sell_price': '210', 'medium': 'Paper', 'sell_date': '03-19-2011', 'link': '/english/price-info/2568186/sans-titre-composition-en-bleu-et-vert.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '10.50 x 19.50 in', 'title': 'Abstract Composition', 'sell_price': '100', 'medium': 'Woodcut', 'sell_date': '05-15-2010', 'link': '/english/price-info/2309392/abstract-composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '23.62 x 18.31 in', 'title': 'Composition', 'sell_price': '7695', 'medium': 'Oil', 'sell_date': '12-20-2009', 'link': '/english/price-info/2203628/composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '10.43 x 14.37 in', 'title': 'Composition Abstraite, 1948.', 'sell_price': '1025', 'medium': 'Gouache', 'sell_date': '06-23-2008', 'link': '/english/price-info/1698144/composition-abstraite-1948.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Paysage Fond Jaune', 'sell_price': '128', 'medium': 'Oil', 'sell_date': '06-18-2008', 'link': '/english/price-info/1693490/paysage-fond-jaune.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '15.35 x 20.87 in', 'title': 'Les Arbres', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '06-18-2008', 'link': '/english/price-info/1693491/les-arbres.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '3.15 x 5.91 in', 'title': 'Meilleurs Voeux Et Souhaits', 'sell_price': '102', 'medium': 'Collage', 'sell_date': '03-29-2008', 'link': '/english/price-info/1585569/meilleurs-voeux-et-souhaits.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '5.59 x 7.95 in', 'title': 'Composition', 'sell_price': '38', 'medium': 'Drawing', 'sell_date': '03-29-2008', 'link': '/english/price-info/1585572/composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '8.46 x 12.05 in', 'title': 'Composition', 'sell_price': '179', 'medium': 'Wash', 'sell_date': '03-29-2008', 'link': '/english/price-info/1585575/composition.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '6.85 x 11.89 in', 'title': 'Un Peu De Sable Sur La Pelouse Ensoileillée', 'sell_price': '76', 'medium': 'Drawing', 'sell_date': '03-29-2008', 'link': '/english/price-info/1585576/un-peu-de-sable-sur-la-pelouse-ensoileillee.html', 'artist': 'Marie Raymond (1908-1988) France'}
{'dimensions': '9.06 x 11.81 in', 'title': 'Deux Hommes, Face À Face', 'sell_price': '93', 'medium': 'Unknown', 'sell_date': '11-25-2011', 'link': '/english/price-info/2797280/deux-hommes-face-a-face.html', 'artist': 'Marie Reine Huet (-)'}
{'dimensions': '11.61 x 9.25 in', 'title': 'Pardon Breton Bois', 'sell_price': '131', 'medium': 'Woodcut', 'sell_date': '12-14-2012', 'link': '/english/price-info/3041250/pardon-breton-bois.html', 'artist': 'Marie Renée Chevallier Kerven (1902-1987)'}
{'dimensions': '25.75 x 21.26 in', 'title': 'Vase De Tulipes', 'sell_price': '1843', 'medium': 'Oil', 'sell_date': '03-30-2010', 'link': '/english/price-info/2272458/vase-de-tulipes.html', 'artist': 'Marie Reol (1880-1963)'}
{'dimensions': '18.31 x 27.17 in', 'title': 'Walliser Dorfpartie Mit Alpenpanorama.', 'sell_price': '1249', 'medium': 'Oil', 'sell_date': '11-06-2013', 'link': '/english/price-info/3328685/walliser-dorfpartie-mit-alpenpanorama.html', 'artist': 'Marie Rolle (1865-1942)'}
{'dimensions': '26.77 x 18.90 in', 'title': 'Sommerlicher Gebirgsbach.', 'sell_price': '572', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3477240/sommerlicher-gebirgsbach.html', 'artist': 'Marie Rollé (1865-1942) Switzerland'}
{'dimensions': '15.35 x 21.26 in', 'title': 'Sommerliche Wiesenlandschaft Mit Trachtenfrau.', 'sell_price': '291', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/2983920/sommerliche-wiesenlandschaft-mit-trachtenfrau.html', 'artist': 'Marie Rollé (1865-1942) Switzerland'}
{'dimensions': '12.10 x 20.20 in', 'title': 'Cabins Beside The Louisiana Bayou', 'sell_price': '8225', 'medium': 'Oil', 'sell_date': '02-23-2008', 'link': '/english/price-info/1545785/cabins-beside-the-louisiana-bayou.html', 'artist': 'Marie Rosalba Faure (1865-1927) United States of America'}
{'dimensions': '16.93 x 13.90 in', 'title': 'High Hat', 'sell_price': '369', 'medium': 'Gelatin Silver Print', 'sell_date': '03-30-2010', 'link': '/english/price-info/2253676/high-hat.html', 'artist': 'Marie Ross (-)'}
{'dimensions': '23.50 x 19.00 in', 'title': 'Woman Sewing', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '10-08-2013', 'link': '/english/price-info/3262097/woman-sewing.html', 'artist': 'Marie Rousseaux (1800-)'}
{'dimensions': '32.75 x 26.75 in', 'title': 'Peasant Woman Gathering Sticks', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '03-24-2012', 'link': '/english/price-info/3008849/peasant-woman-gathering-sticks.html', 'artist': 'Marie Rousseaux (1800-)'}
{'dimensions': '31.50 x 25.59 in', 'title': 'Myrtle', 'sell_price': '698', 'medium': 'Unknown', 'sell_date': '03-25-2009', 'link': '/english/price-info/1940419/myrtle.html', 'artist': 'Marie Salaman (-)'}
{'dimensions': '12.40 x 9.84 in', 'title': 'Couple In A Botanical Garden', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3622904/couple-in-a-botanical-garden.html', 'artist': 'Marie Sandholt (1872-1942) Denmark'}
{'dimensions': '25.59 x 26.38 in', 'title': 'Spring Day In A Park In Copenhagen', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '09-22-2014', 'link': '/english/price-info/3572990/spring-day-in-a-park-in-copenhagen.html', 'artist': 'Marie Sandholt (1872-1942) Denmark'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Morgenglæde', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '07-01-2013', 'link': '/english/price-info/3164451/morgenglde.html', 'artist': 'Marie Sandholt (1872-1942) Denmark'}
{'dimensions': '29.92 x 37.01 in', 'title': 'Danish Summer Landscape With View Over The Fields, In The Background Farm.', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '11-06-2012', 'link': '/english/price-info/2926418/danish-summer-landscape-with-view-over-the-fields-in-the-background-farm.html', 'artist': 'Marie Sandholt (1872-1942) Denmark'}
{'dimensions': '26.77 x 31.10 in', 'title': 'Still Life With Books And Flowers In Vases.', 'sell_price': '158', 'medium': 'Oil', 'sell_date': '05-09-2011', 'link': '/english/price-info/2403297/still-life-with-books-and-flowers-in-vases.html', 'artist': 'Marie Sandholt (1872-1942) Denmark'}
{'dimensions': '22.64 x 17.91 in', 'title': 'Portait Of A Woman', 'sell_price': '1512', 'medium': 'Oil', 'sell_date': '03-02-2011', 'link': '/english/price-info/2338953/portait-of-a-woman.html', 'artist': 'Marie Sandholt (1872-1942) Denmark'}
{'dimensions': '17.91 x 22.83 in', 'title': 'Still Life With Fruit In A Bowl', 'sell_price': '97', 'medium': 'Oil', 'sell_date': '02-02-2011', 'link': '/english/price-info/2325052/still-life-with-fruit-in-a-bowl.html', 'artist': 'Marie Sandholt (1872-1942) Denmark'}
{'dimensions': '30.31 x 33.46 in', 'title': 'A Boy Fetching Water In The Forest.', 'sell_price': '46', 'medium': 'Oil', 'sell_date': '01-12-2011', 'link': '/english/price-info/2320337/a-boy-fetching-water-in-the-forest.html', 'artist': 'Marie Sandholt (1872-1942) Denmark'}
{'dimensions': '30.31 x 33.46 in', 'title': 'A Boy Fetching Water In The Forest', 'sell_price': '71', 'medium': 'Oil', 'sell_date': '11-23-2010', 'link': '/english/price-info/2291187/a-boy-fetching-water-in-the-forest.html', 'artist': 'Marie Sandholt (1872-1942) Denmark'}
{'dimensions': '20.08 x 15.35 in', 'title': 'Interior With An Elderly Woman From Gothersgade In Copenhagen', 'sell_price': '199', 'medium': 'Oil', 'sell_date': '11-03-2010', 'link': '/english/price-info/2278259/interior-with-an-elderly-woman-from-gothersgade-in-copenhagen.html', 'artist': 'Marie Sandholt (1872-1942) Denmark'}
