{'dimensions': '21.65 x 18.11 in', 'title': 'Paris Sacre Coeur', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '08-28-2010', 'link': '/english/price-info/2244744/paris-sacre-coeur.html', 'artist': 'Kazuo Kitamoto (1900-)'}
{'dimensions': '9.84 x 15.75 in', 'title': "'vreemde Binnenkomst' Of 'vrouw Met Mantilla'", 'sell_price': '789', 'medium': 'Oil', 'sell_date': '11-21-2012', 'link': '/english/price-info/3025111/39vreemde-binnenkomst39-of-39vrouw-met-mantilla39.html', 'artist': 'Kees (cornelis) Andrea (1914-2006) Netherlands'}
{'dimensions': '23.23 x 31.10 in', 'title': 'Sneeuwlandschap Met Geheimzinnige Ruiter', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '11-21-2012', 'link': '/english/price-info/3025903/sneeuwlandschap-met-geheimzinnige-ruiter.html', 'artist': 'Kees (cornelis) Andrea (1914-2006) Netherlands'}
{'dimensions': '5.12 x 7.09 in', 'title': 'Torero Met Vrouw', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '03-18-2015', 'link': '/english/price-info/3773635/torero-met-vrouw.html', 'artist': 'Kees (cornelis) Andrea (1914-2006) Netherlands'}
{'dimensions': '14.57 x 15.75 in', 'title': 'Haagse Paleisstraat Vanuit Het Noordeinde Gezien', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '11-12-2014', 'link': '/english/price-info/3654214/haagse-paleisstraat-vanuit-het-noordeinde-gezien.html', 'artist': 'Kees (cornelis) Andrea (1914-2006) Netherlands'}
{'dimensions': '12.40 x 19.09 in', 'title': 'Een Hengst Met Vier Rammen En Een Haan', 'sell_price': '723', 'medium': 'Gouache', 'sell_date': '05-21-2014', 'link': '/english/price-info/3460537/een-hengst-met-vier-rammen-en-een-haan.html', 'artist': 'Kees (cornelis) Andrea (1914-2006) Netherlands'}
{'dimensions': '9.65 x 11.81 in', 'title': 'Baders In De Durance, Provence', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '08-28-2013', 'link': '/english/price-info/3209997/baders-in-de-durance-provence.html', 'artist': 'Kees (cornelis) Andrea (1914-2006) Netherlands'}
{'dimensions': '5.12 x 7.09 in', 'title': 'Vrouw Met Kinderen En Haan', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3198882/vrouw-met-kinderen-en-haan.html', 'artist': 'Kees (cornelis) Andrea (1914-2006) Netherlands'}
{'dimensions': '5.51 x 7.09 in', 'title': 'Onder De Parasols Aan Zee', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3198904/onder-de-parasols-aan-zee.html', 'artist': 'Kees (cornelis) Andrea (1914-2006) Netherlands'}
{'dimensions': '20.08 x 27.17 in', 'title': 'Menschen En Beesten In Landschap Bij Bugac (hongarije)', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3198909/menschen-en-beesten-in-landschap-bij-bugac-hongarije.html', 'artist': 'Kees (cornelis) Andrea (1914-2006) Netherlands'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Tuinterrasje', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3198923/tuinterrasje.html', 'artist': 'Kees (cornelis) Andrea (1914-2006) Netherlands'}
{'dimensions': '20.47 x 27.56 in', 'title': 'Beelden Voor Lentelandschap', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3198934/beelden-voor-lentelandschap.html', 'artist': 'Kees (cornelis) Andrea (1914-2006) Netherlands'}
{'dimensions': '26.38 x 30.71 in', 'title': 'Abstracte Compositie', 'sell_price': '657', 'medium': 'Mixed Media', 'sell_date': '05-29-2013', 'link': '/english/price-info/3198935/abstracte-compositie.html', 'artist': 'Kees (cornelis) Andrea (1914-2006) Netherlands'}
{'dimensions': '9.84 x 15.75 in', 'title': "'vreemde Binnenkomst' Of 'vrouw Met Mantilla'", 'sell_price': '789', 'medium': 'Oil', 'sell_date': '11-21-2012', 'link': '/english/price-info/3025111/39vreemde-binnenkomst39-of-39vrouw-met-mantilla39.html', 'artist': 'Kees (cornelis) Andrea (1914-2006) Netherlands'}
{'dimensions': '23.23 x 31.10 in', 'title': 'Sneeuwlandschap Met Geheimzinnige Ruiter', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '11-21-2012', 'link': '/english/price-info/3025903/sneeuwlandschap-met-geheimzinnige-ruiter.html', 'artist': 'Kees (cornelis) Andrea (1914-2006) Netherlands'}
{'dimensions': '23.23 x 46.85 in', 'title': 'Le Pont', 'sell_price': '503', 'medium': 'Oil', 'sell_date': '11-26-2014', 'link': '/english/price-info/3646811/le-pont.html', 'artist': 'Kees (cornelis) Terlouw (1890-1948) Netherlands'}
{'dimensions': '23.62 x 47.24 in', 'title': "Femme Et Ruisseau À L'automne", 'sell_price': '263', 'medium': 'Oil', 'sell_date': '05-20-2014', 'link': '/english/price-info/3473106/femme-et-ruisseau-a-l39automne.html', 'artist': 'Kees (cornelis) Terlouw (1890-1948) Netherlands'}
{'dimensions': '24.00 x 19.00 in', 'title': 'Cottages On The River', 'sell_price': '475', 'medium': 'Oil', 'sell_date': '01-24-2013', 'link': '/english/price-info/3495825/cottages-on-the-river.html', 'artist': 'Kees (cornelis) Terlouw (1890-1948) Netherlands'}
{'dimensions': '17.91 x 14.57 in', 'title': 'Apres La Tempete', 'sell_price': '1564', 'medium': 'Oil', 'sell_date': '05-02-2012', 'link': '/english/price-info/2913703/apres-la-tempete.html', 'artist': 'Kees (cornelis) Terlouw (1890-1948) Netherlands'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Vue Sur Le Pont Et Le Moulin', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '11-30-2011', 'link': '/english/price-info/2721595/vue-sur-le-pont-et-le-moulin.html', 'artist': 'Kees (cornelis) Terlouw (1890-1948) Netherlands'}
{'dimensions': '23.23 x 46.85 in', 'title': 'Le Pont', 'sell_price': '503', 'medium': 'Oil', 'sell_date': '11-26-2014', 'link': '/english/price-info/3646811/le-pont.html', 'artist': 'Kees (cornelis) Terlouw (1890-1948) Netherlands'}
{'dimensions': '23.62 x 47.24 in', 'title': "Femme Et Ruisseau À L'automne", 'sell_price': '263', 'medium': 'Oil', 'sell_date': '05-20-2014', 'link': '/english/price-info/3473106/femme-et-ruisseau-a-l39automne.html', 'artist': 'Kees (cornelis) Terlouw (1890-1948) Netherlands'}
{'dimensions': '24.00 x 19.00 in', 'title': 'Cottages On The River', 'sell_price': '475', 'medium': 'Oil', 'sell_date': '01-24-2013', 'link': '/english/price-info/3495825/cottages-on-the-river.html', 'artist': 'Kees (cornelis) Terlouw (1890-1948) Netherlands'}
{'dimensions': '17.91 x 14.57 in', 'title': 'Apres La Tempete', 'sell_price': '1564', 'medium': 'Oil', 'sell_date': '05-02-2012', 'link': '/english/price-info/2913703/apres-la-tempete.html', 'artist': 'Kees (cornelis) Terlouw (1890-1948) Netherlands'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Vue Sur Le Pont Et Le Moulin', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '11-30-2011', 'link': '/english/price-info/2721595/vue-sur-le-pont-et-le-moulin.html', 'artist': 'Kees (cornelis) Terlouw (1890-1948) Netherlands'}
{'dimensions': '23.23 x 46.85 in', 'title': 'Le Pont', 'sell_price': '503', 'medium': 'Oil', 'sell_date': '11-26-2014', 'link': '/english/price-info/3646811/le-pont.html', 'artist': 'Kees (cornelis) Terlouw (1890-1948) Netherlands'}
{'dimensions': '23.62 x 47.24 in', 'title': "Femme Et Ruisseau À L'automne", 'sell_price': '263', 'medium': 'Oil', 'sell_date': '05-20-2014', 'link': '/english/price-info/3473106/femme-et-ruisseau-a-l39automne.html', 'artist': 'Kees (cornelis) Terlouw (1890-1948) Netherlands'}
{'dimensions': '24.00 x 19.00 in', 'title': 'Cottages On The River', 'sell_price': '475', 'medium': 'Oil', 'sell_date': '01-24-2013', 'link': '/english/price-info/3495825/cottages-on-the-river.html', 'artist': 'Kees (cornelis) Terlouw (1890-1948) Netherlands'}
{'dimensions': '17.91 x 14.57 in', 'title': 'Apres La Tempete', 'sell_price': '1564', 'medium': 'Oil', 'sell_date': '05-02-2012', 'link': '/english/price-info/2913703/apres-la-tempete.html', 'artist': 'Kees (cornelis) Terlouw (1890-1948) Netherlands'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Vue Sur Le Pont Et Le Moulin', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '11-30-2011', 'link': '/english/price-info/2721595/vue-sur-le-pont-et-le-moulin.html', 'artist': 'Kees (cornelis) Terlouw (1890-1948) Netherlands'}
{'dimensions': '23.23 x 46.85 in', 'title': 'Le Pont', 'sell_price': '503', 'medium': 'Oil', 'sell_date': '11-26-2014', 'link': '/english/price-info/3646811/le-pont.html', 'artist': 'Kees (cornelis) Terlouw (1890-1948) Netherlands'}
{'dimensions': '23.62 x 47.24 in', 'title': "Femme Et Ruisseau À L'automne", 'sell_price': '263', 'medium': 'Oil', 'sell_date': '05-20-2014', 'link': '/english/price-info/3473106/femme-et-ruisseau-a-l39automne.html', 'artist': 'Kees (cornelis) Terlouw (1890-1948) Netherlands'}
{'dimensions': '24.00 x 19.00 in', 'title': 'Cottages On The River', 'sell_price': '475', 'medium': 'Oil', 'sell_date': '01-24-2013', 'link': '/english/price-info/3495825/cottages-on-the-river.html', 'artist': 'Kees (cornelis) Terlouw (1890-1948) Netherlands'}
{'dimensions': '17.91 x 14.57 in', 'title': 'Apres La Tempete', 'sell_price': '1564', 'medium': 'Oil', 'sell_date': '05-02-2012', 'link': '/english/price-info/2913703/apres-la-tempete.html', 'artist': 'Kees (cornelis) Terlouw (1890-1948) Netherlands'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Vue Sur Le Pont Et Le Moulin', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '11-30-2011', 'link': '/english/price-info/2721595/vue-sur-le-pont-et-le-moulin.html', 'artist': 'Kees (cornelis) Terlouw (1890-1948) Netherlands'}
{'dimensions': '5.91 x 8.66 in', 'title': 'Abstracts', 'sell_price': '124', 'medium': 'Pen', 'sell_date': '05-01-2014', 'link': '/english/price-info/3469939/abstracts.html', 'artist': 'Kees Andrea (attributed To) (1914-2006) Netherlands'}
{'dimensions': '23.62 x 29.13 in', 'title': 'Stockholmsmotiv', 'sell_price': '382', 'medium': 'Oil', 'sell_date': '05-22-2006', 'link': '/english/price-info/891187/stockholmsmotiv.html', 'artist': 'Kees Bastians (1900-)'}
{'dimensions': '20.79 x 27.48 in', 'title': 'Winterlandschap', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3337500/winterlandschap.html', 'artist': 'Kees Bol (1916-)'}
{'dimensions': '19.49 x 15.75 in', 'title': 'Rozen', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '12-04-2012', 'link': '/english/price-info/2996164/rozen.html', 'artist': 'Kees Bol (1916-)'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Aan De Vijvers Te Bergeyk, N.b.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '11-21-2012', 'link': '/english/price-info/3025356/aan-de-vijvers-te-bergeyk-nb.html', 'artist': 'Kees Bol (1916-)'}
{'dimensions': '15.55 x 11.61 in', 'title': 'Bloemen', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '09-20-2011', 'link': '/english/price-info/2564448/bloemen.html', 'artist': 'Kees Bol (1916-)'}
{'dimensions': '18.90 x 22.83 in', 'title': 'Nettenboetsersveld Scheveningen', 'sell_price': '443', 'medium': 'Drawing', 'sell_date': '05-19-2010', 'link': '/english/price-info/2299925/nettenboetsersveld-scheveningen.html', 'artist': 'Kees Bolding (1897-1979) Netherlands'}
{'dimensions': '10.63 x 14.37 in', 'title': 'Hooibergen Te Vorden', 'sell_price': '371', 'medium': 'Painting', 'sell_date': '04-07-2009', 'link': '/english/price-info/1977234/hooibergen-te-vorden.html', 'artist': 'Kees Bolding (1897-1979) Netherlands'}
{'dimensions': '18.50 x 8.66 in', 'title': 'Thistle', 'sell_price': '2307', 'medium': 'Oil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1869623/thistle.html', 'artist': 'Kees Bolding (1897-1979) Netherlands'}
{'dimensions': '9.84 x 19.29 in', 'title': 'Unknown', 'sell_price': '141', 'medium': 'Etching', 'sell_date': '09-08-2008', 'link': '/english/price-info/1739376/unknown.html', 'artist': 'Kees Bolding (1897-1979) Netherlands'}
{'dimensions': '11.02 x 19.09 in', 'title': 'Landschap Met Huizen Bij Avondlicht', 'sell_price': '1153', 'medium': 'Oil', 'sell_date': '09-04-2006', 'link': '/english/price-info/1022521/landschap-met-huizen-bij-avondlicht.html', 'artist': 'Kees Bolding (1897-1979) Netherlands'}
{'dimensions': '31.50 x 23.23 in', 'title': 'Nettenboetsters', 'sell_price': '1922', 'medium': 'Painting', 'sell_date': '05-17-2006', 'link': '/english/price-info/892184/nettenboetsters.html', 'artist': 'Kees Bolding (1897-1979) Netherlands'}
{'dimensions': '18.90 x 22.83 in', 'title': 'Nettenboetsersveld Scheveningen', 'sell_price': '443', 'medium': 'Drawing', 'sell_date': '05-19-2010', 'link': '/english/price-info/2299925/nettenboetsersveld-scheveningen.html', 'artist': 'Kees Bolding (1897-1979) Netherlands'}
{'dimensions': '10.63 x 14.37 in', 'title': 'Hooibergen Te Vorden', 'sell_price': '371', 'medium': 'Painting', 'sell_date': '04-07-2009', 'link': '/english/price-info/1977234/hooibergen-te-vorden.html', 'artist': 'Kees Bolding (1897-1979) Netherlands'}
{'dimensions': '18.50 x 8.66 in', 'title': 'Thistle', 'sell_price': '2307', 'medium': 'Oil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1869623/thistle.html', 'artist': 'Kees Bolding (1897-1979) Netherlands'}
{'dimensions': '9.84 x 19.29 in', 'title': 'Unknown', 'sell_price': '141', 'medium': 'Etching', 'sell_date': '09-08-2008', 'link': '/english/price-info/1739376/unknown.html', 'artist': 'Kees Bolding (1897-1979) Netherlands'}
{'dimensions': '11.02 x 19.09 in', 'title': 'Landschap Met Huizen Bij Avondlicht', 'sell_price': '1153', 'medium': 'Oil', 'sell_date': '09-04-2006', 'link': '/english/price-info/1022521/landschap-met-huizen-bij-avondlicht.html', 'artist': 'Kees Bolding (1897-1979) Netherlands'}
{'dimensions': '31.50 x 23.23 in', 'title': 'Nettenboetsters', 'sell_price': '1922', 'medium': 'Painting', 'sell_date': '05-17-2006', 'link': '/english/price-info/892184/nettenboetsters.html', 'artist': 'Kees Bolding (1897-1979) Netherlands'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Cave Rock At Night', 'sell_price': '14898', 'medium': 'Oil', 'sell_date': '07-28-2010', 'link': '/english/price-info/2370247/cave-rock-at-night.html', 'artist': 'Kees Bruin (1954-) New Zealand'}
{'dimensions': '48.03 x 48.03 in', 'title': 'Zaagsnede', 'sell_price': '5126', 'medium': 'Oil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1888866/zaagsnede.html', 'artist': 'Kees Buurman (1933-1997)'}
{'dimensions': '51.18 x 48.03 in', 'title': 'Twee Beesten. Zwart En Blank', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '06-02-2008', 'link': '/english/price-info/1673503/twee-beesten-zwart-en-blank.html', 'artist': 'Kees Buurman (1933-1997)'}
{'dimensions': '45.08 x 29.53 in', 'title': 'Pulse O', 'sell_price': '1538', 'medium': 'Charcoal', 'sell_date': '12-07-2005', 'link': '/english/price-info/750154/pulse-o.html', 'artist': 'Kees De Goede (1954-) Netherlands'}
{'dimensions': '55.91 x 38.19 in', 'title': 'Untitled', 'sell_price': '3076', 'medium': 'Watercolor', 'sell_date': '12-07-2005', 'link': '/english/price-info/750172/untitled.html', 'artist': 'Kees De Goede (1954-) Netherlands'}
{'dimensions': '27.17 x 35.04 in', 'title': 'Rotterdams Havengezicht', 'sell_price': '328', 'medium': 'Unknown', 'sell_date': '09-01-2010', 'link': '/english/price-info/2384427/rotterdams-havengezicht.html', 'artist': 'Kees De Voogt (1893-1973)'}
{'dimensions': '18.90 x 24.41 in', 'title': 'Bowl With Flowers', 'sell_price': '131', 'medium': 'Color Lithograph', 'sell_date': '11-27-2014', 'link': '/english/price-info/3650603/bowl-with-flowers.html', 'artist': 'Kees Franse (1924-1982) Netherlands'}
{'dimensions': '17.72 x 23.62 in', 'title': 'Tafel Met Appels.', 'sell_price': '105', 'medium': 'Lithograph', 'sell_date': '11-11-2014', 'link': '/english/price-info/3691068/tafel-met-appels.html', 'artist': 'Kees Franse (1924-1982) Netherlands'}
{'dimensions': '15.35 x 21.26 in', 'title': 'Peren', 'sell_price': '249', 'medium': 'Lithograph', 'sell_date': '11-11-2014', 'link': '/english/price-info/3691069/peren.html', 'artist': 'Kees Franse (1924-1982) Netherlands'}
{'dimensions': '12.99 x 16.61 in', 'title': 'Tulips', 'sell_price': '85', 'medium': 'Color Lithograph', 'sell_date': '11-30-2013', 'link': '/english/price-info/3318348/tulips.html', 'artist': 'Kees Franse (1924-1982) Netherlands'}
{'dimensions': '19.29 x 25.59 in', 'title': 'Compositie Met Appels En Peren.', 'sell_price': '105', 'medium': 'Lithograph', 'sell_date': '05-08-2012', 'link': '/english/price-info/2955249/compositie-met-appels-en-peren.html', 'artist': 'Kees Franse (1924-1982) Netherlands'}
{'dimensions': '18.70 x 24.21 in', 'title': 'Vaas Met Bloemen.', 'sell_price': '157', 'medium': 'Lithograph', 'sell_date': '05-08-2012', 'link': '/english/price-info/2955251/vaas-met-bloemen.html', 'artist': 'Kees Franse (1924-1982) Netherlands'}
{'dimensions': '14.96 x 22.83 in', 'title': 'Primavera Estate', 'sell_price': '92', 'medium': 'Lithograph', 'sell_date': '05-08-2012', 'link': '/english/price-info/2955572/primavera-estate.html', 'artist': 'Kees Franse (1924-1982) Netherlands'}
{'dimensions': '13.98 x 18.90 in', 'title': 'Versailles, France', 'sell_price': '399', 'medium': 'Ink', 'sell_date': '01-16-2007', 'link': '/english/price-info/1054207/versailles-france.html', 'artist': 'Kees Franse (1924-1982) Netherlands'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Tuscany', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '09-26-2011', 'link': '/english/price-info/2549716/tuscany.html', 'artist': 'Kees Hak (1941-)'}
{'dimensions': '11.81 x 19.29 in', 'title': 'Untitled', 'sell_price': '294', 'medium': 'Gouache', 'sell_date': '08-07-2007', 'link': '/english/price-info/1300617/untitled.html', 'artist': 'Kees Hos (-)'}
{'dimensions': '27.17 x 23.23 in', 'title': 'Frauen Mit Kindern Am Brunnen Im Schwarzwald', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '06-07-2008', 'link': '/english/price-info/1666954/frauen-mit-kindern-am-brunnen-im-schwarzwald.html', 'artist': 'Kees Jansen (1922-1984) Netherlands'}
{'dimensions': '10.63 x 15.35 in', 'title': 'Bergdorp', 'sell_price': '153', 'medium': 'Ink', 'sell_date': '06-12-2006', 'link': '/english/price-info/939931/bergdorp.html', 'artist': 'Kees Jansen (1922-1984) Netherlands'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Geef Een Boek', 'sell_price': '123', 'medium': 'Print', 'sell_date': '06-06-2009', 'link': '/english/price-info/2036503/geef-een-boek.html', 'artist': 'Kees Kelfkens (1919-1986)'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Geef Een Boek', 'sell_price': '338', 'medium': 'Poster', 'sell_date': '12-02-2007', 'link': '/english/price-info/1506456/geef-een-boek.html', 'artist': 'Kees Kelfkens (1919-1986)'}
{'dimensions': '17.95 x 23.39 in', 'title': 'Zonder Titel', 'sell_price': '1118', 'medium': 'Oil', 'sell_date': '05-30-2011', 'link': '/english/price-info/2604306/zonder-titel.html', 'artist': 'Kees Keus (1905-1987)'}
{'dimensions': '9.25 x 23.23 in', 'title': 'Untitled', 'sell_price': '1808', 'medium': 'Oil', 'sell_date': '03-08-2011', 'link': '/english/price-info/2367062/untitled.html', 'artist': 'Kees Keus (1905-1987)'}
{'dimensions': '17.72 x 25.35 in', 'title': 'Au Cafe Concert', 'sell_price': '3946', 'medium': 'Gouache', 'sell_date': '06-15-2015', 'link': '/english/price-info/3869379/au-cafe-concert.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '15.83 x 19.72 in', 'title': 'De Hogeschoolrijder', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '06-15-2015', 'link': '/english/price-info/3869384/de-hogeschoolrijder.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '26.38 x 33.66 in', 'title': 'Harbor Scene', 'sell_price': '3382', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773107/harbor-scene.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '20.24 x 26.89 in', 'title': 'Mevrouw Renz Op Haar Engelsche Volbloed', 'sell_price': '10524', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3337441/mevrouw-renz-op-haar-engelsche-volbloed.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Danspaar Op De Bühne', 'sell_price': '4473', 'medium': 'Watercolor', 'sell_date': '11-13-2013', 'link': '/english/price-info/3307223/danspaar-op-de-bhne.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '12.40 x 21.26 in', 'title': 'Prinseneiland, Amsterdam', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '03-12-2013', 'link': '/english/price-info/3079929/prinseneiland-amsterdam.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '48.03 x 35.63 in', 'title': 'Vrouwelijke Acrobaten', 'sell_price': '29601', 'medium': 'Oil', 'sell_date': '12-04-2012', 'link': '/english/price-info/2996293/vrouwelijke-acrobaten.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '24.80 x 37.80 in', 'title': 'Vrijheidsdressuur', 'sell_price': '11511', 'medium': 'Watercolor', 'sell_date': '11-27-2012', 'link': '/english/price-info/2963626/vrijheidsdressuur.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '16.93 x 24.61 in', 'title': 'De Hoogeschoolrijder Jean Houcke', 'sell_price': '15622', 'medium': 'Watercolor', 'sell_date': '11-27-2012', 'link': '/english/price-info/2963629/de-hoogeschoolrijder-jean-houcke.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '48.43 x 42.52 in', 'title': 'Na Het Bad; After Bathing', 'sell_price': '24667', 'medium': 'Oil', 'sell_date': '06-05-2012', 'link': '/english/price-info/2792813/na-het-bad-after-bathing.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '5.71 x 3.74 in', 'title': 'Clown', 'sell_price': '559', 'medium': 'Unknown', 'sell_date': '03-07-2012', 'link': '/english/price-info/2869838/clown.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '36.02 x 40.16 in', 'title': 'A Colourful Bouquet', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2627662/a-colourful-bouquet.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '38.58 x 31.50 in', 'title': 'Female Dancer', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2627742/female-dancer.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '24.00 x 20.00 in', 'title': 'Three Figures', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '09-18-2011', 'link': '/english/price-info/2728595/three-figures.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '18.11 x 23.62 in', 'title': 'Hoogeschoolrijder', 'sell_price': '12333', 'medium': 'Watercolor', 'sell_date': '05-24-2011', 'link': '/english/price-info/2441345/hoogeschoolrijder.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '18.90 x 26.77 in', 'title': 'Tiroler Dancers', 'sell_price': '7893', 'medium': 'Gouache', 'sell_date': '09-07-2010', 'link': '/english/price-info/2404655/tiroler-dancers.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '17.72 x 25.35 in', 'title': 'Au Cafe Concert', 'sell_price': '3946', 'medium': 'Gouache', 'sell_date': '06-15-2015', 'link': '/english/price-info/3869379/au-cafe-concert.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '15.83 x 19.72 in', 'title': 'De Hogeschoolrijder', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '06-15-2015', 'link': '/english/price-info/3869384/de-hogeschoolrijder.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '26.38 x 33.66 in', 'title': 'Harbor Scene', 'sell_price': '3382', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773107/harbor-scene.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '20.24 x 26.89 in', 'title': 'Mevrouw Renz Op Haar Engelsche Volbloed', 'sell_price': '10524', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3337441/mevrouw-renz-op-haar-engelsche-volbloed.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Danspaar Op De Bühne', 'sell_price': '4473', 'medium': 'Watercolor', 'sell_date': '11-13-2013', 'link': '/english/price-info/3307223/danspaar-op-de-bhne.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '12.40 x 21.26 in', 'title': 'Prinseneiland, Amsterdam', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '03-12-2013', 'link': '/english/price-info/3079929/prinseneiland-amsterdam.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '48.03 x 35.63 in', 'title': 'Vrouwelijke Acrobaten', 'sell_price': '29601', 'medium': 'Oil', 'sell_date': '12-04-2012', 'link': '/english/price-info/2996293/vrouwelijke-acrobaten.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '24.80 x 37.80 in', 'title': 'Vrijheidsdressuur', 'sell_price': '11511', 'medium': 'Watercolor', 'sell_date': '11-27-2012', 'link': '/english/price-info/2963626/vrijheidsdressuur.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '16.93 x 24.61 in', 'title': 'De Hoogeschoolrijder Jean Houcke', 'sell_price': '15622', 'medium': 'Watercolor', 'sell_date': '11-27-2012', 'link': '/english/price-info/2963629/de-hoogeschoolrijder-jean-houcke.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '48.43 x 42.52 in', 'title': 'Na Het Bad; After Bathing', 'sell_price': '24667', 'medium': 'Oil', 'sell_date': '06-05-2012', 'link': '/english/price-info/2792813/na-het-bad-after-bathing.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '5.71 x 3.74 in', 'title': 'Clown', 'sell_price': '559', 'medium': 'Unknown', 'sell_date': '03-07-2012', 'link': '/english/price-info/2869838/clown.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '36.02 x 40.16 in', 'title': 'A Colourful Bouquet', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2627662/a-colourful-bouquet.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
