{'dimensions': '54.13 x 60.04 in', 'title': 'Frog Rain ii', 'sell_price': '5110', 'medium': 'Oil', 'sell_date': '05-07-2008', 'link': '/english/price-info/1640637/frog-rain-ii.html', 'artist': 'Joanna Braithwaite (1962-)'}
{'dimensions': '10.63 x 18.90 in', 'title': 'Florence', 'sell_price': '387', 'medium': 'Watercolor', 'sell_date': '08-03-2010', 'link': '/english/price-info/2412158/florence.html', 'artist': 'Joannes Josephus Vervloet (follower Of) (1790-1869) Belgium'}
{'dimensions': '13.78 x 17.32 in', 'title': 'Berkley Castle, The Seat Of The Earl Of Berkley', 'sell_price': '46', 'medium': 'Engraving', 'sell_date': '03-17-2011', 'link': '/english/price-info/2531817/berkley-castle-the-seat-of-the-earl-of-berkley.html', 'artist': 'Joannes Kip (-)'}
{'dimensions': '13.78 x 18.50 in', 'title': 'Badminton, Seat Of The Duke Of Beaufort', 'sell_price': '139', 'medium': 'Engraving', 'sell_date': '03-17-2011', 'link': '/english/price-info/2531820/badminton-seat-of-the-duke-of-beaufort.html', 'artist': 'Joannes Kip (-)'}
{'dimensions': '13.78 x 18.90 in', 'title': 'Hampton Court; Badminton', 'sell_price': '262', 'medium': 'Engraving', 'sell_date': '11-25-2009', 'link': '/english/price-info/2172957/hampton-court-badminton.html', 'artist': 'Joannes Kip (-)'}
{'dimensions': '19.29 x 46.65 in', 'title': 'A Prospect Of The City Of London,  Panorama From Temple To The Tower', 'sell_price': '3678', 'medium': 'Engraving', 'sell_date': '07-02-2009', 'link': '/english/price-info/2067841/a-prospect-of-the-city-of-london-panorama-from-temple-to-the-tower.html', 'artist': 'Joannes Kip (-)'}
{'dimensions': '18.11 x 14.96 in', 'title': 'St James’s House,  Bird’s Eye View Of St James’s Palace And Park', 'sell_price': '349', 'medium': 'Engraving', 'sell_date': '07-02-2009', 'link': '/english/price-info/2067842/st-jamess-house-birds-eye-view-of-st-jamess-palace-and-park.html', 'artist': 'Joannes Kip (-)'}
{'dimensions': '13.78 x 19.09 in', 'title': 'Wimple In The County Of Cambridge', 'sell_price': '147', 'medium': 'Engraving', 'sell_date': '04-17-2008', 'link': '/english/price-info/1587843/wimple-in-the-county-of-cambridge.html', 'artist': 'Joannes Kip (-)'}
{'dimensions': '13.78 x 19.29 in', 'title': 'St James’s House', 'sell_price': '128', 'medium': 'Engraving', 'sell_date': '04-17-2008', 'link': '/english/price-info/1587863/st-jamess-house.html', 'artist': 'Joannes Kip (-)'}
{'dimensions': '13.78 x 19.29 in', 'title': 'Wrest House In Bedford Shire', 'sell_price': '110', 'medium': 'Engraving', 'sell_date': '02-21-2008', 'link': '/english/price-info/1545263/wrest-house-in-bedford-shire.html', 'artist': 'Joannes Kip (-)'}
{'dimensions': '13.39 x 18.50 in', 'title': 'Doddington In The County Of Lincoln', 'sell_price': '128', 'medium': 'Engraving', 'sell_date': '02-21-2008', 'link': '/english/price-info/1545269/doddington-in-the-county-of-lincoln.html', 'artist': 'Joannes Kip (-)'}
{'dimensions': '18.70 x 23.23 in', 'title': 'Buckingham House In St James Park', 'sell_price': '331', 'medium': 'Engraving', 'sell_date': '02-21-2008', 'link': '/english/price-info/1545277/buckingham-house-in-st-james-park.html', 'artist': 'Joannes Kip (-)'}
{'dimensions': '13.39 x 18.50 in', 'title': 'Dawly In The County Of Middlesex', 'sell_price': '101', 'medium': 'Engraving', 'sell_date': '02-21-2008', 'link': '/english/price-info/1545300/dawly-in-the-county-of-middlesex.html', 'artist': 'Joannes Kip (-)'}
{'dimensions': '13.78 x 18.70 in', 'title': 'St James’ House,', 'sell_price': '202', 'medium': 'Engraving', 'sell_date': '10-25-2007', 'link': '/english/price-info/1383225/st-james-house.html', 'artist': 'Joannes Kip (-)'}
{'dimensions': '13.78 x 16.93 in', 'title': 'A Group Of Six Plates From Brittania Illustrata, Bird’S-Eye Views Of Grand Houses Including Shipton Moyne, Tortworth, Knole, Wotton, Fair Lawn...kent And Folkington...sussex', 'sell_price': '656', 'medium': 'Engraving', 'sell_date': '04-13-2006', 'link': '/english/price-info/852316/a-group-of-six-plates-from-brittania-illustrata-birdseye-views-of-grand-houses-including-shipton-moyne-tortworth-knole-wotton-fair-lawnkent-and-folkingtonsussex.html', 'artist': 'Joannes Kip (-)'}
{'dimensions': '37.01 x 26.77 in', 'title': 'Kobus Is Gek.', 'sell_price': '328', 'medium': 'Unknown', 'sell_date': '05-08-2012', 'link': '/english/price-info/2955364/kobus-is-gek.html', 'artist': 'Joannes Petrus Josephus Franken (1896-1977) Netherlands'}
{'dimensions': '35.83 x 30.12 in', 'title': 'HalF-Length Female Nude', 'sell_price': '236', 'medium': 'Drawing', 'sell_date': '05-18-2010', 'link': '/english/price-info/2303436/halflength-female-nude.html', 'artist': 'Joannes Petrus Josephus Franken (1896-1977) Netherlands'}
{'dimensions': '35.04 x 31.30 in', 'title': 'Portrait Of A Black Woman With Uncovered Breasts', 'sell_price': '177', 'medium': 'Drawing', 'sell_date': '05-18-2010', 'link': '/english/price-info/2303441/portrait-of-a-black-woman-with-uncovered-breasts.html', 'artist': 'Joannes Petrus Josephus Franken (1896-1977) Netherlands'}
{'dimensions': '38.50 x 27.95 in', 'title': 'Woman Smoking A Cigarette', 'sell_price': '266', 'medium': 'Drawing', 'sell_date': '05-18-2010', 'link': '/english/price-info/2303446/woman-smoking-a-cigarette.html', 'artist': 'Joannes Petrus Josephus Franken (1896-1977) Netherlands'}
{'dimensions': '8.66 x 9.25 in', 'title': 'Joannes Petrus Waterloo', 'sell_price': '1644', 'medium': 'Oil', 'sell_date': '09-07-2010', 'link': '/english/price-info/2404104/joannes-petrus-waterloo.html', 'artist': 'Joannes Petrus Waterloo (1790-1870) Netherlands'}
{'dimensions': '30.71 x 37.80 in', 'title': 'A View Of A Forest', 'sell_price': '4101', 'medium': 'Oil', 'sell_date': '04-23-2007', 'link': '/english/price-info/1277591/a-view-of-a-forest.html', 'artist': 'Joannes Petrus Waterloo (1790-1870) Netherlands'}
{'dimensions': '8.27 x 8.27 in', 'title': 'Ritratto', 'sell_price': '14', 'medium': 'Drawing', 'sell_date': '02-25-2010', 'link': '/english/price-info/2231551/ritratto.html', 'artist': 'Joannes Ripoilletes (-)'}
{'dimensions': '8.13 x 11.25 in', 'title': 'Fustibus, Aut Telis, Densa Aut Caligine Fumi....', 'sell_price': '156', 'medium': 'Engraving', 'sell_date': '06-22-2011', 'link': '/english/price-info/2564403/fustibus-aut-telis-densa-aut-caligine-fumi.html', 'artist': 'Joannes Stradanus (school) (-)'}
{'dimensions': '3.54 x 9.84 in', 'title': 'Venationes Ferarum (...)"', 'sell_price': '320', 'medium': 'Engraving', 'sell_date': '06-16-2006', 'link': '/english/price-info/953782/venationes-ferarum.html', 'artist': 'Joannes Stradanus (school) (-)'}
{'dimensions': '3.54 x 9.84 in', 'title': 'Venationes Ferarum, Auium, Piscium', 'sell_price': '1025', 'medium': 'Engraving', 'sell_date': '06-16-2006', 'link': '/english/price-info/953785/venationes-ferarum-auium-piscium.html', 'artist': 'Joannes Stradanus (school) (-)'}
{'dimensions': '9.45 x 13.23 in', 'title': 'Landscape Wth The Baptism Of Christ.', 'sell_price': '1100', 'medium': 'Etching', 'sell_date': '10-26-2011', 'link': '/english/price-info/2759649/landscape-wth-the-baptism-of-christ.html', 'artist': 'Joannes Und Lucas Van Doetecum (1555-1580) Belgium'}
{'dimensions': '5.24 x 7.95 in', 'title': 'Dorf Mit Spitzem Kirchturm.', 'sell_price': '2050', 'medium': 'Etching', 'sell_date': '06-02-2007', 'link': '/english/price-info/1176592/dorf-mit-spitzem-kirchturm.html', 'artist': 'Joannes Und Lucas Van Doetecum (1555-1580) Belgium'}
{'dimensions': '16.73 x 20.47 in', 'title': 'Le Grand Arbre Sur La Place', 'sell_price': '499', 'medium': 'Oil', 'sell_date': '04-05-2014', 'link': '/english/price-info/3444768/le-grand-arbre-sur-la-place.html', 'artist': 'Joannès Veimberg (1918-1982) France'}
{'dimensions': '28.74 x 19.69 in', 'title': 'Bateaux Et Architectures', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '04-05-2014', 'link': '/english/price-info/3444793/bateaux-et-architectures.html', 'artist': 'Joannès Veimberg (1918-1982) France'}
{'dimensions': '16.14 x 10.63 in', 'title': 'Scène De Rue', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '11-16-2013', 'link': '/english/price-info/3332762/scene-de-rue.html', 'artist': 'Joannès Veimberg (1918-1982) France'}
{'dimensions': '31.89 x 23.62 in', 'title': 'Bateau À Port SainT-Louis', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '11-16-2013', 'link': '/english/price-info/3332768/bateau-a-port-saintlouis.html', 'artist': 'Joannès Veimberg (1918-1982) France'}
{'dimensions': '28.35 x 39.37 in', 'title': 'Les Barques', 'sell_price': '2302', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2952667/les-barques.html', 'artist': 'Joannès Veimberg (1918-1982) France'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Bouquet De Fleurs Sur Fon Jaune', 'sell_price': '1409', 'medium': 'Oil', 'sell_date': '11-20-2006', 'link': '/english/price-info/1095301/bouquet-de-fleurs-sur-fon-jaune.html', 'artist': 'Joannès Veimberg (1918-1982) France'}
{'dimensions': '31.50 x 25.59 in', 'title': 'Grand Arbre.', 'sell_price': '2050', 'medium': 'Oil', 'sell_date': '06-26-2006', 'link': '/english/price-info/936271/grand-arbre.html', 'artist': 'Joannès Veimberg (1918-1982) France'}
{'dimensions': '12.60 x 10.83 in', 'title': 'Lusores', 'sell_price': '163', 'medium': 'Woodcut', 'sell_date': '06-13-2013', 'link': '/english/price-info/3178391/lusores.html', 'artist': 'Joannes Volpato (-)'}
{'dimensions': '17.32 x 10.63 in', 'title': 'Female Nude', 'sell_price': '77', 'medium': 'Pencil', 'sell_date': '09-10-2011', 'link': '/english/price-info/2689489/female-nude.html', 'artist': 'Joannes Walker (1800-)'}
{'dimensions': '14.02 x 10.00 x 4.49 in', 'title': 'Drum Dancer', 'sell_price': '319', 'medium': 'Stone', 'sell_date': '04-15-2008', 'link': '/english/price-info/1610219/drum-dancer.html', 'artist': 'Joannie (johnny) Ikkidluak (1945-) INUIT'}
{'dimensions': '14.96 x 11.81 in', 'title': 'Arbre', 'sell_price': '262', 'medium': 'Crayon', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715459/arbre.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '16.73 x 6.69 in', 'title': "Portrait D'homme", 'sell_price': '655', 'medium': 'Crayon', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715460/portrait-d39homme.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '12.60 x 9.06 in', 'title': 'Sans Titre', 'sell_price': '262', 'medium': 'Crayon', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715461/sans-titre.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '15.75 x 0 in', 'title': 'Three Figures', 'sell_price': '5262', 'medium': 'Bronze', 'sell_date': '02-27-2014', 'link': '/english/price-info/3384686/three-figures.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '4.72 x 0 in', 'title': 'Figur ii', 'sell_price': '184580', 'medium': 'Bronze', 'sell_date': '05-24-2013', 'link': '/english/price-info/3148563/figur-ii.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '19.88 x 14.96 in', 'title': 'Untitled (tree)', 'sell_price': '1578', 'medium': 'Unknown', 'sell_date': '06-06-2012', 'link': '/english/price-info/2943871/untitled-tree.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '25.98 x 19.29 in', 'title': 'Komposition', 'sell_price': '263', 'medium': 'Color Lithograph', 'sell_date': '05-12-2012', 'link': '/english/price-info/2922428/komposition.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '28.35 x 7.28 x 7.28 in', 'title': 'Torso', 'sell_price': '42635', 'medium': 'Bronze', 'sell_date': '03-28-2012', 'link': '/english/price-info/2734635/torso.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '9.06 x 0 in', 'title': 'Kopfform', 'sell_price': '25259', 'medium': 'Bronze', 'sell_date': '06-01-2011', 'link': '/english/price-info/2597683/kopfform.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '64.17 x 0 in', 'title': 'Figur I', 'sell_price': '165767', 'medium': 'Bronze', 'sell_date': '06-01-2011', 'link': '/english/price-info/2597685/figur-i.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '48.03 x 68.90 in', 'title': 'Figures In A Landscape', 'sell_price': '12807', 'medium': 'Watercolor', 'sell_date': '05-18-2011', 'link': '/english/price-info/2585510/figures-in-a-landscape.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '15.75 x 10.04 in', 'title': 'Three Figures', 'sell_price': '3946', 'medium': 'Bronze', 'sell_date': '01-25-2011', 'link': '/english/price-info/2514335/three-figures.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '15.83 x 10.00 in', 'title': 'Venturi Arte', 'sell_price': '2661', 'medium': 'Bronze', 'sell_date': '12-03-2009', 'link': '/english/price-info/2208816/venturi-arte.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '15.75 x 10.04 x 1.97 in', 'title': 'DreI-FigureN-Relief', 'sell_price': '1922', 'medium': 'Bronze', 'sell_date': '05-29-2009', 'link': '/english/price-info/2041216/dreifigurenrelief.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '24.57 x 17.32 in', 'title': 'Aktskizze (beine)', 'sell_price': '1217', 'medium': 'Pencil', 'sell_date': '03-27-2009', 'link': '/english/price-info/1959459/aktskizze-beine.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '12.99 x 17.32 in', 'title': 'On Thin Cardboard With Embossed Schoeller Parole', 'sell_price': '1538', 'medium': 'Paper', 'sell_date': '03-27-2009', 'link': '/english/price-info/1959464/on-thin-cardboard-with-embossed-schoeller-parole.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '17.20 x 12.76 in', 'title': 'Steine Und Olivenbaum', 'sell_price': '769', 'medium': 'Pencil', 'sell_date': '03-27-2009', 'link': '/english/price-info/1959466/steine-und-olivenbaum.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '14.96 x 11.81 in', 'title': 'Arbre', 'sell_price': '262', 'medium': 'Crayon', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715459/arbre.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '16.73 x 6.69 in', 'title': "Portrait D'homme", 'sell_price': '655', 'medium': 'Crayon', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715460/portrait-d39homme.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '12.60 x 9.06 in', 'title': 'Sans Titre', 'sell_price': '262', 'medium': 'Crayon', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715461/sans-titre.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '15.75 x 0 in', 'title': 'Three Figures', 'sell_price': '5262', 'medium': 'Bronze', 'sell_date': '02-27-2014', 'link': '/english/price-info/3384686/three-figures.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '4.72 x 0 in', 'title': 'Figur ii', 'sell_price': '184580', 'medium': 'Bronze', 'sell_date': '05-24-2013', 'link': '/english/price-info/3148563/figur-ii.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '19.88 x 14.96 in', 'title': 'Untitled (tree)', 'sell_price': '1578', 'medium': 'Unknown', 'sell_date': '06-06-2012', 'link': '/english/price-info/2943871/untitled-tree.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '25.98 x 19.29 in', 'title': 'Komposition', 'sell_price': '263', 'medium': 'Color Lithograph', 'sell_date': '05-12-2012', 'link': '/english/price-info/2922428/komposition.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '28.35 x 7.28 x 7.28 in', 'title': 'Torso', 'sell_price': '42635', 'medium': 'Bronze', 'sell_date': '03-28-2012', 'link': '/english/price-info/2734635/torso.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '9.06 x 0 in', 'title': 'Kopfform', 'sell_price': '25259', 'medium': 'Bronze', 'sell_date': '06-01-2011', 'link': '/english/price-info/2597683/kopfform.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '64.17 x 0 in', 'title': 'Figur I', 'sell_price': '165767', 'medium': 'Bronze', 'sell_date': '06-01-2011', 'link': '/english/price-info/2597685/figur-i.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '48.03 x 68.90 in', 'title': 'Figures In A Landscape', 'sell_price': '12807', 'medium': 'Watercolor', 'sell_date': '05-18-2011', 'link': '/english/price-info/2585510/figures-in-a-landscape.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '15.75 x 10.04 in', 'title': 'Three Figures', 'sell_price': '3946', 'medium': 'Bronze', 'sell_date': '01-25-2011', 'link': '/english/price-info/2514335/three-figures.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '15.83 x 10.00 in', 'title': 'Venturi Arte', 'sell_price': '2661', 'medium': 'Bronze', 'sell_date': '12-03-2009', 'link': '/english/price-info/2208816/venturi-arte.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '15.75 x 10.04 x 1.97 in', 'title': 'DreI-FigureN-Relief', 'sell_price': '1922', 'medium': 'Bronze', 'sell_date': '05-29-2009', 'link': '/english/price-info/2041216/dreifigurenrelief.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '24.57 x 17.32 in', 'title': 'Aktskizze (beine)', 'sell_price': '1217', 'medium': 'Pencil', 'sell_date': '03-27-2009', 'link': '/english/price-info/1959459/aktskizze-beine.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '12.99 x 17.32 in', 'title': 'On Thin Cardboard With Embossed Schoeller Parole', 'sell_price': '1538', 'medium': 'Paper', 'sell_date': '03-27-2009', 'link': '/english/price-info/1959464/on-thin-cardboard-with-embossed-schoeller-parole.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '17.20 x 12.76 in', 'title': 'Steine Und Olivenbaum', 'sell_price': '769', 'medium': 'Pencil', 'sell_date': '03-27-2009', 'link': '/english/price-info/1959466/steine-und-olivenbaum.html', 'artist': 'Joannis Avramidis (1922-) Georgia'}
{'dimensions': '7.87 x 6.30 in', 'title': 'Fribergum In Misnia', 'sell_price': '281', 'medium': 'Painting', 'sell_date': '10-18-2007', 'link': '/english/price-info/1397453/fribergum-in-misnia.html', 'artist': 'Joannis Bocer (-)'}
{'dimensions': '66.14 x 88.98 in', 'title': 'Netherlandish Proverbs', 'sell_price': '22071', 'medium': 'Oil', 'sell_date': '04-28-2006', 'link': '/english/price-info/799476/netherlandish-proverbs.html', 'artist': 'Joannis Jacobus Bijlaert (1734-1809)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Faroese Landscape.', 'sell_price': '741', 'medium': 'Oil', 'sell_date': '08-11-2015', 'link': '/english/price-info/3852411/faroese-landscape.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '23.62 x 15.75 in', 'title': 'Sun In The Window', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3766045/sun-in-the-window.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Houses, Hestur Faroe Islands', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3766065/houses-hestur-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '22.44 x 30.71 in', 'title': 'Bygd Motif From Tjørnuvík, Faroe Islands.', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '05-04-2015', 'link': '/english/price-info/3763741/bygd-motif-from-tjrnuvik-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'View From Faroe Islands', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3758075/view-from-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Houses, Hvalvík Faroe Islands', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3758100/houses-hvalvik-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '20.08 x 27.17 in', 'title': 'View From Faroe Islands', 'sell_price': '2170', 'medium': 'Oil', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741759/view-from-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '23.62 x 28.35 in', 'title': 'Ved Skovsøens Bred (else)', 'sell_price': '966', 'medium': 'Oil', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699697/ved-skovsens-bred-else.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Faroese Landscape', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699725/faroese-landscape.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '27.17 x 31.89 in', 'title': 'Landscape', 'sell_price': '2207', 'medium': 'Oil', 'sell_date': '11-18-2014', 'link': '/english/price-info/3624945/landscape.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '16.93 x 21.26 in', 'title': 'Landscape', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '04-22-2014', 'link': '/english/price-info/3412596/landscape.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '17.72 x 26.38 in', 'title': 'Village, The Faroe Islands', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411745/village-the-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '19.69 x 15.35 in', 'title': 'Cityscape', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '04-07-2014', 'link': '/english/price-info/3397355/cityscape.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '24.41 x 27.95 in', 'title': 'Sunset Over Lervigs Harbour, Faroe Islands', 'sell_price': '1381', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338502/sunset-over-lervigs-harbour-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '18.90 x 25.20 in', 'title': 'Sheep At The House, Lervig Faroe Islands', 'sell_price': '1381', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338511/sheep-at-the-house-lervig-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Landscape, The Faroe Islands.', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3195008/landscape-the-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Landscape With Lake And Houses.', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '05-21-2013', 'link': '/english/price-info/3129532/landscape-with-lake-and-houses.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '19.49 x 26.97 in', 'title': 'Scenery With Road, Fields And Houses', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '01-01-2013', 'link': '/english/price-info/2998609/scenery-with-road-fields-and-houses.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '32.28 x 25.98 in', 'title': 'Three Portraits', 'sell_price': '710', 'medium': 'Oil', 'sell_date': '08-28-2012', 'link': '/english/price-info/2851778/three-portraits.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '17.72 x 25.98 in', 'title': 'Landscape, The Faroe Islands.', 'sell_price': '407', 'medium': 'Oil', 'sell_date': '08-16-2011', 'link': '/english/price-info/2509869/landscape-the-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '16.54 x 24.02 in', 'title': 'Skálefjorden, The Faroe Islands', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '02-22-2011', 'link': '/english/price-info/2333649/skalefjorden-the-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '28.74 x 25.59 in', 'title': 'Kutter Ved Kaj, Hørvik', 'sell_price': '3090', 'medium': 'Oil', 'sell_date': '01-17-2011', 'link': '/english/price-info/2322718/kutter-ved-kaj-hrvik.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Parti Fra Videreide, Færøerne', 'sell_price': '741', 'medium': 'Oil', 'sell_date': '01-17-2011', 'link': '/english/price-info/2322723/parti-fra-videreide-frerne.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Shed In The Mountains, The Faroes Islands', 'sell_price': '4767', 'medium': 'Oil', 'sell_date': '01-17-2011', 'link': '/english/price-info/2322724/shed-in-the-mountains-the-faroes-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Scenery, The Faroe Islands', 'sell_price': '2365', 'medium': 'Oil', 'sell_date': '11-30-2010', 'link': '/english/price-info/2292239/scenery-the-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Udsyn Fra Viderø, Færøerne', 'sell_price': '1552', 'medium': 'Oil', 'sell_date': '11-30-2010', 'link': '/english/price-info/2292255/udsyn-fra-vider-frerne.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '12.60 x 12.60 in', 'title': 'Boat, The Faroe Islands', 'sell_price': '872', 'medium': 'Oil', 'sell_date': '11-30-2010', 'link': '/english/price-info/2292356/boat-the-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Parti Fra Videreide, Færøerne', 'sell_price': '598', 'medium': 'Oil', 'sell_date': '11-30-2010', 'link': '/english/price-info/2292361/parti-fra-videreide-frerne.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '19.29 x 27.17 in', 'title': "Interiors, Presumably From The Artist's Estate", 'sell_price': '1886', 'medium': 'Oil', 'sell_date': '10-19-2010', 'link': '/english/price-info/2273425/interiors-presumably-from-the-artist39s-estate.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Faroese Landscape.', 'sell_price': '741', 'medium': 'Oil', 'sell_date': '08-11-2015', 'link': '/english/price-info/3852411/faroese-landscape.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '23.62 x 15.75 in', 'title': 'Sun In The Window', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3766045/sun-in-the-window.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
