{'title': 'Christ & The Blind Beggar', 'sell_price': '4000', 'artist': 'Alfred Dabat (1869-1935) France', 'medium': 'Oil', 'dimensions': '72.00 x 96.00 in', 'link': '/english/price-info/2866569/christ-the-blind-beggar.html', 'sell_date': '03-15-2012'}
{'title': 'Evening Near Princetown, Dartmoor', 'sell_price': '1860', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '23.98 x 36.02 in', 'link': '/english/price-info/3659095/evening-near-princetown-dartmoor.html', 'sell_date': '11-05-2014'}
{'title': 'Leatherhead', 'sell_price': '542', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '11.00 x 7.00 in', 'link': '/english/price-info/3529676/leatherhead.html', 'sell_date': '07-16-2014'}
{'title': 'Evening Rydal Water', 'sell_price': '21234', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '27.99 x 42.01 in', 'link': '/english/price-info/3511892/evening-rydal-water.html', 'sell_date': '06-18-2014'}
{'title': 'Above Loch Earn, N.b.', 'sell_price': '2831', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '24.02 x 35.98 in', 'link': '/english/price-info/3512123/above-loch-earn-nb.html', 'sell_date': '06-18-2014'}
{'title': 'Llyn Nantile, N. Wales', 'sell_price': '1116', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '12.60 x 20.08 in', 'link': '/english/price-info/3521095/llyn-nantile-n-wales.html', 'sell_date': '06-03-2014'}
{'title': 'Über See Mit Boot Und Am Ufer Rastendem Kuhhirten Mit Zwei Kühen Herannahendes Gewitter.', 'sell_price': '723', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '8.07 x 11.61 in', 'link': '/english/price-info/3871051/ber-see-mit-boot-und-am-ufer-rastendem-kuhhirten-mit-zwei-khen-herannahendes-gewitter.html', 'sell_date': '06-06-2015'}
{'title': 'Highland Landscape With Cattle Grazing', 'sell_price': '1317', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '19.09 x 28.94 in', 'link': '/english/price-info/3802128/highland-landscape-with-cattle-grazing.html', 'sell_date': '03-20-2015'}
{'title': 'The Devil’s Bridge, Near Princetown, Dartmoor', 'sell_price': '3834', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '14.02 x 22.01 in', 'link': '/english/price-info/3770190/the-devils-bridge-near-princetown-dartmoor.html', 'sell_date': '02-26-2015'}
{'title': 'Summer Morning, Loch Maree', 'sell_price': '8257', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '24.02 x 35.98 in', 'link': '/english/price-info/3770282/summer-morning-loch-maree.html', 'sell_date': '02-26-2015'}
{'title': 'Evening Near Callander', 'sell_price': '2813', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '20.30 x 30.00 in', 'link': '/english/price-info/3755689/evening-near-callander.html', 'sell_date': '02-18-2015'}
{'title': 'Eashing Farm, Godalming', 'sell_price': '775', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '11.22 x 19.09 in', 'link': '/english/price-info/3743414/eashing-farm-godalming.html', 'sell_date': '01-16-2015'}
{'title': 'A Summer Morning, Devonshire', 'sell_price': '5308', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '20.00 x 30.00 in', 'link': '/english/price-info/3730074/a-summer-morning-devonshire.html', 'sell_date': '12-10-2014'}
{'title': 'Summer Evening On A Highland Loch', 'sell_price': '4482', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '20.50 x 52.10 in', 'link': '/english/price-info/3730078/summer-evening-on-a-highland-loch.html', 'sell_date': '12-10-2014'}
{'title': 'Summer Morning On The West Highland River', 'sell_price': '2831', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '9.45 x 24.02 in', 'link': '/english/price-info/3730085/summer-morning-on-the-west-highland-river.html', 'sell_date': '12-10-2014'}
{'title': 'Lake Scene', 'sell_price': '2400', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '16.00 x 24.00 in', 'link': '/english/price-info/3696189/lake-scene.html', 'sell_date': '12-06-2014'}
{'title': 'Loch Quoich, InvernesS-Shire', 'sell_price': '1610', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '15.94 x 24.02 in', 'link': '/english/price-info/3730789/loch-quoich-invernessshire.html', 'sell_date': '12-02-2014'}
{'title': 'Summer Morning Loch Katrine', 'sell_price': '4341', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '24.41 x 29.72 in', 'link': '/english/price-info/3689022/summer-morning-loch-katrine.html', 'sell_date': '11-14-2014'}
{'title': 'Evening Near Princetown, Dartmoor', 'sell_price': '1860', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '23.98 x 36.02 in', 'link': '/english/price-info/3659095/evening-near-princetown-dartmoor.html', 'sell_date': '11-05-2014'}
{'title': 'Leatherhead', 'sell_price': '542', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '11.00 x 7.00 in', 'link': '/english/price-info/3529676/leatherhead.html', 'sell_date': '07-16-2014'}
{'title': 'Evening Rydal Water', 'sell_price': '21234', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '27.99 x 42.01 in', 'link': '/english/price-info/3511892/evening-rydal-water.html', 'sell_date': '06-18-2014'}
{'title': 'Above Loch Earn, N.b.', 'sell_price': '2831', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '24.02 x 35.98 in', 'link': '/english/price-info/3512123/above-loch-earn-nb.html', 'sell_date': '06-18-2014'}
{'title': 'Llyn Nantile, N. Wales', 'sell_price': '1116', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '12.60 x 20.08 in', 'link': '/english/price-info/3521095/llyn-nantile-n-wales.html', 'sell_date': '06-03-2014'}
{'title': 'Über See Mit Boot Und Am Ufer Rastendem Kuhhirten Mit Zwei Kühen Herannahendes Gewitter.', 'sell_price': '723', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '8.07 x 11.61 in', 'link': '/english/price-info/3871051/ber-see-mit-boot-und-am-ufer-rastendem-kuhhirten-mit-zwei-khen-herannahendes-gewitter.html', 'sell_date': '06-06-2015'}
{'title': 'Highland Landscape With Cattle Grazing', 'sell_price': '1317', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '19.09 x 28.94 in', 'link': '/english/price-info/3802128/highland-landscape-with-cattle-grazing.html', 'sell_date': '03-20-2015'}
{'title': 'The Devil’s Bridge, Near Princetown, Dartmoor', 'sell_price': '3834', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '14.02 x 22.01 in', 'link': '/english/price-info/3770190/the-devils-bridge-near-princetown-dartmoor.html', 'sell_date': '02-26-2015'}
{'title': 'Summer Morning, Loch Maree', 'sell_price': '8257', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '24.02 x 35.98 in', 'link': '/english/price-info/3770282/summer-morning-loch-maree.html', 'sell_date': '02-26-2015'}
{'title': 'Evening Near Callander', 'sell_price': '2813', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '20.30 x 30.00 in', 'link': '/english/price-info/3755689/evening-near-callander.html', 'sell_date': '02-18-2015'}
{'title': 'Eashing Farm, Godalming', 'sell_price': '775', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '11.22 x 19.09 in', 'link': '/english/price-info/3743414/eashing-farm-godalming.html', 'sell_date': '01-16-2015'}
{'title': 'A Summer Morning, Devonshire', 'sell_price': '5308', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '20.00 x 30.00 in', 'link': '/english/price-info/3730074/a-summer-morning-devonshire.html', 'sell_date': '12-10-2014'}
{'title': 'Summer Evening On A Highland Loch', 'sell_price': '4482', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '20.50 x 52.10 in', 'link': '/english/price-info/3730078/summer-evening-on-a-highland-loch.html', 'sell_date': '12-10-2014'}
{'title': 'Summer Morning On The West Highland River', 'sell_price': '2831', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '9.45 x 24.02 in', 'link': '/english/price-info/3730085/summer-morning-on-the-west-highland-river.html', 'sell_date': '12-10-2014'}
{'title': 'Lake Scene', 'sell_price': '2400', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '16.00 x 24.00 in', 'link': '/english/price-info/3696189/lake-scene.html', 'sell_date': '12-06-2014'}
{'title': 'Loch Quoich, InvernesS-Shire', 'sell_price': '1610', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '15.94 x 24.02 in', 'link': '/english/price-info/3730789/loch-quoich-invernessshire.html', 'sell_date': '12-02-2014'}
{'title': 'Summer Morning Loch Katrine', 'sell_price': '4341', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '24.41 x 29.72 in', 'link': '/english/price-info/3689022/summer-morning-loch-katrine.html', 'sell_date': '11-14-2014'}
{'title': 'Evening Near Princetown, Dartmoor', 'sell_price': '1860', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '23.98 x 36.02 in', 'link': '/english/price-info/3659095/evening-near-princetown-dartmoor.html', 'sell_date': '11-05-2014'}
{'title': 'Leatherhead', 'sell_price': '542', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '11.00 x 7.00 in', 'link': '/english/price-info/3529676/leatherhead.html', 'sell_date': '07-16-2014'}
{'title': 'Evening Rydal Water', 'sell_price': '21234', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '27.99 x 42.01 in', 'link': '/english/price-info/3511892/evening-rydal-water.html', 'sell_date': '06-18-2014'}
{'title': 'Above Loch Earn, N.b.', 'sell_price': '2831', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '24.02 x 35.98 in', 'link': '/english/price-info/3512123/above-loch-earn-nb.html', 'sell_date': '06-18-2014'}
{'title': 'Llyn Nantile, N. Wales', 'sell_price': '1116', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '12.60 x 20.08 in', 'link': '/english/price-info/3521095/llyn-nantile-n-wales.html', 'sell_date': '06-03-2014'}
{'title': 'Über See Mit Boot Und Am Ufer Rastendem Kuhhirten Mit Zwei Kühen Herannahendes Gewitter.', 'sell_price': '723', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '8.07 x 11.61 in', 'link': '/english/price-info/3871051/ber-see-mit-boot-und-am-ufer-rastendem-kuhhirten-mit-zwei-khen-herannahendes-gewitter.html', 'sell_date': '06-06-2015'}
{'title': 'Highland Landscape With Cattle Grazing', 'sell_price': '1317', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '19.09 x 28.94 in', 'link': '/english/price-info/3802128/highland-landscape-with-cattle-grazing.html', 'sell_date': '03-20-2015'}
{'title': 'The Devil’s Bridge, Near Princetown, Dartmoor', 'sell_price': '3834', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '14.02 x 22.01 in', 'link': '/english/price-info/3770190/the-devils-bridge-near-princetown-dartmoor.html', 'sell_date': '02-26-2015'}
{'title': 'Summer Morning, Loch Maree', 'sell_price': '8257', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '24.02 x 35.98 in', 'link': '/english/price-info/3770282/summer-morning-loch-maree.html', 'sell_date': '02-26-2015'}
{'title': 'Evening Near Callander', 'sell_price': '2813', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '20.30 x 30.00 in', 'link': '/english/price-info/3755689/evening-near-callander.html', 'sell_date': '02-18-2015'}
{'title': 'Eashing Farm, Godalming', 'sell_price': '775', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '11.22 x 19.09 in', 'link': '/english/price-info/3743414/eashing-farm-godalming.html', 'sell_date': '01-16-2015'}
{'title': 'A Summer Morning, Devonshire', 'sell_price': '5308', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '20.00 x 30.00 in', 'link': '/english/price-info/3730074/a-summer-morning-devonshire.html', 'sell_date': '12-10-2014'}
{'title': 'Summer Evening On A Highland Loch', 'sell_price': '4482', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '20.50 x 52.10 in', 'link': '/english/price-info/3730078/summer-evening-on-a-highland-loch.html', 'sell_date': '12-10-2014'}
{'title': 'Summer Morning On The West Highland River', 'sell_price': '2831', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '9.45 x 24.02 in', 'link': '/english/price-info/3730085/summer-morning-on-the-west-highland-river.html', 'sell_date': '12-10-2014'}
{'title': 'Lake Scene', 'sell_price': '2400', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '16.00 x 24.00 in', 'link': '/english/price-info/3696189/lake-scene.html', 'sell_date': '12-06-2014'}
{'title': 'Loch Quoich, InvernesS-Shire', 'sell_price': '1610', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '15.94 x 24.02 in', 'link': '/english/price-info/3730789/loch-quoich-invernessshire.html', 'sell_date': '12-02-2014'}
{'title': 'Summer Morning Loch Katrine', 'sell_price': '4341', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '24.41 x 29.72 in', 'link': '/english/price-info/3689022/summer-morning-loch-katrine.html', 'sell_date': '11-14-2014'}
{'title': 'Evening Near Princetown, Dartmoor', 'sell_price': '1860', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '23.98 x 36.02 in', 'link': '/english/price-info/3659095/evening-near-princetown-dartmoor.html', 'sell_date': '11-05-2014'}
{'title': 'Leatherhead', 'sell_price': '542', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '11.00 x 7.00 in', 'link': '/english/price-info/3529676/leatherhead.html', 'sell_date': '07-16-2014'}
{'title': 'Evening Rydal Water', 'sell_price': '21234', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '27.99 x 42.01 in', 'link': '/english/price-info/3511892/evening-rydal-water.html', 'sell_date': '06-18-2014'}
{'title': 'Above Loch Earn, N.b.', 'sell_price': '2831', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '24.02 x 35.98 in', 'link': '/english/price-info/3512123/above-loch-earn-nb.html', 'sell_date': '06-18-2014'}
{'title': 'Llyn Nantile, N. Wales', 'sell_price': '1116', 'artist': 'Alfred Fontville De Breanski (jr.) (1877-1945) England', 'medium': 'Oil', 'dimensions': '12.60 x 20.08 in', 'link': '/english/price-info/3521095/llyn-nantile-n-wales.html', 'sell_date': '06-03-2014'}
{'title': 'Highland River Landscape', 'sell_price': '46', 'artist': 'Alfred Fontville De Breanski (school) (1877-1955)', 'medium': 'Oil', 'dimensions': '11.61 x 17.72 in', 'link': '/english/price-info/2532827/highland-river-landscape.html', 'sell_date': '06-22-2011'}
{'title': "'llanberis Lakes, North Wales'", 'sell_price': '419', 'artist': 'Alfred Fontville De Breanski (school) (1877-1955)', 'medium': 'Oil', 'dimensions': '19.29 x 29.53 in', 'link': '/english/price-info/1995110/39llanberis-lakes-north-wales39.html', 'sell_date': '05-20-2009'}
{'title': 'Highland Loch Scenes With Cattle Watering', 'sell_price': '617', 'artist': 'Alfred Fontville De Breanski (school) (1877-1955)', 'medium': 'Oil', 'dimensions': '11.81 x 20.08 in', 'link': '/english/price-info/1880587/highland-loch-scenes-with-cattle-watering.html', 'sell_date': '12-13-2008'}
{'title': 'Goring Church On Thames', 'sell_price': '1258', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '15.55 x 25.59 in', 'link': '/english/price-info/3816166/goring-church-on-thames.html', 'sell_date': '06-30-2015'}
{'title': 'At The Foot Of Ben Nevis, N.b.', 'sell_price': '14534', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '29.92 x 50.79 in', 'link': '/english/price-info/3817045/at-the-foot-of-ben-nevis-nb.html', 'sell_date': '06-23-2015'}
{'title': 'The Vale Of Llangollen', 'sell_price': '6511', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '13.19 x 19.29 in', 'link': '/english/price-info/3802124/the-vale-of-llangollen.html', 'sell_date': '03-20-2015'}
{'title': 'Llyn Lydau, The Snowdon Valley', 'sell_price': '31007', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '29.33 x 49.21 in', 'link': '/english/price-info/3802125/llyn-lydau-the-snowdon-valley.html', 'sell_date': '03-20-2015'}
{'title': 'August In The Highlands', 'sell_price': '21705', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '43.31 x 63.19 in', 'link': '/english/price-info/3802126/august-in-the-highlands.html', 'sell_date': '03-20-2015'}
{'title': 'Early Morning, The Sound Of Hull', 'sell_price': '5038', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '11.97 x 20.00 in', 'link': '/english/price-info/3079952/early-morning-the-sound-of-hull.html', 'sell_date': '03-13-2013'}
{'title': 'Cattle Watering At The Edge Of A Loch, Late Afternoon', 'sell_price': '13565', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '20.00 x 30.00 in', 'link': '/english/price-info/3079953/cattle-watering-at-the-edge-of-a-loch-late-afternoon.html', 'sell_date': '03-13-2013'}
{'title': 'In The Highlands', 'sell_price': '6250', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '20.24 x 30.24 in', 'link': '/english/price-info/2957204/in-the-highlands.html', 'sell_date': '11-01-2012'}
{'title': 'Golden Autumn, Burnham Beeches', 'sell_price': '4375', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '37.01 x 24.02 in', 'link': '/english/price-info/2957207/golden-autumn-burnham-beeches.html', 'sell_date': '11-01-2012'}
{'title': 'Evening, The Canterbury Meadows', 'sell_price': '968', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '13.00 x 18.00 in', 'link': '/english/price-info/2660551/evening-the-canterbury-meadows.html', 'sell_date': '12-14-2011'}
{'title': 'Cattle In A Highland Landscape', 'sell_price': '3100', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '25.70 x 43.70 in', 'link': '/english/price-info/2660978/cattle-in-a-highland-landscape.html', 'sell_date': '12-14-2011'}
{'title': 'The East Parade, Hastings', 'sell_price': '5038', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '9.96 x 14.02 in', 'link': '/english/price-info/2366453/the-east-parade-hastings.html', 'sell_date': '03-16-2011'}
{'title': 'The Llugwy From PonT-Y-Cyfyng, Capel Curig', 'sell_price': '7069', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '20.08 x 29.72 in', 'link': '/english/price-info/2328736/the-llugwy-from-pontycyfyng-capel-curig.html', 'sell_date': '01-27-2011'}
{'title': 'Glen Finlas, Duncraggan, Perthshire', 'sell_price': '6437', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '19.96 x 30.00 in', 'link': '/english/price-info/1744498/glen-finlas-duncraggan-perthshire.html', 'sell_date': '09-02-2008'}
{'title': 'At Callander', 'sell_price': '20691', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '9.45 x 14.17 in', 'link': '/english/price-info/1617714/at-callander.html', 'sell_date': '04-16-2008'}
{'title': 'Near Arrochar', 'sell_price': '13794', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '20.04 x 30.00 in', 'link': '/english/price-info/1617716/near-arrochar.html', 'sell_date': '04-16-2008'}
{'title': 'Sunshine And Shadow, Wastwater, Cumbria', 'sell_price': '21841', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '24.02 x 35.63 in', 'link': '/english/price-info/1617717/sunshine-and-shadow-wastwater-cumbria.html', 'sell_date': '04-16-2008'}
{'title': 'Loch Lomond At Sunset', 'sell_price': '53890', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '24.25 x 36.26 in', 'link': '/english/price-info/1617718/loch-lomond-at-sunset.html', 'sell_date': '04-16-2008'}
{'title': 'A Sutherlandshire Lake At Sunset; Loch Shin', 'sell_price': '61798', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '12.01 x 18.11 in', 'link': '/english/price-info/1654538/a-sutherlandshire-lake-at-sunset-loch-shin.html', 'sell_date': '04-02-2008'}
{'title': 'Goring Church On Thames', 'sell_price': '1258', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '15.55 x 25.59 in', 'link': '/english/price-info/3816166/goring-church-on-thames.html', 'sell_date': '06-30-2015'}
{'title': 'At The Foot Of Ben Nevis, N.b.', 'sell_price': '14534', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '29.92 x 50.79 in', 'link': '/english/price-info/3817045/at-the-foot-of-ben-nevis-nb.html', 'sell_date': '06-23-2015'}
{'title': 'The Vale Of Llangollen', 'sell_price': '6511', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '13.19 x 19.29 in', 'link': '/english/price-info/3802124/the-vale-of-llangollen.html', 'sell_date': '03-20-2015'}
{'title': 'Llyn Lydau, The Snowdon Valley', 'sell_price': '31007', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '29.33 x 49.21 in', 'link': '/english/price-info/3802125/llyn-lydau-the-snowdon-valley.html', 'sell_date': '03-20-2015'}
{'title': 'August In The Highlands', 'sell_price': '21705', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '43.31 x 63.19 in', 'link': '/english/price-info/3802126/august-in-the-highlands.html', 'sell_date': '03-20-2015'}
{'title': 'Early Morning, The Sound Of Hull', 'sell_price': '5038', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '11.97 x 20.00 in', 'link': '/english/price-info/3079952/early-morning-the-sound-of-hull.html', 'sell_date': '03-13-2013'}
{'title': 'Cattle Watering At The Edge Of A Loch, Late Afternoon', 'sell_price': '13565', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '20.00 x 30.00 in', 'link': '/english/price-info/3079953/cattle-watering-at-the-edge-of-a-loch-late-afternoon.html', 'sell_date': '03-13-2013'}
{'title': 'In The Highlands', 'sell_price': '6250', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '20.24 x 30.24 in', 'link': '/english/price-info/2957204/in-the-highlands.html', 'sell_date': '11-01-2012'}
{'title': 'Golden Autumn, Burnham Beeches', 'sell_price': '4375', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '37.01 x 24.02 in', 'link': '/english/price-info/2957207/golden-autumn-burnham-beeches.html', 'sell_date': '11-01-2012'}
{'title': 'Evening, The Canterbury Meadows', 'sell_price': '968', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '13.00 x 18.00 in', 'link': '/english/price-info/2660551/evening-the-canterbury-meadows.html', 'sell_date': '12-14-2011'}
{'title': 'Cattle In A Highland Landscape', 'sell_price': '3100', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '25.70 x 43.70 in', 'link': '/english/price-info/2660978/cattle-in-a-highland-landscape.html', 'sell_date': '12-14-2011'}
{'title': 'The East Parade, Hastings', 'sell_price': '5038', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '9.96 x 14.02 in', 'link': '/english/price-info/2366453/the-east-parade-hastings.html', 'sell_date': '03-16-2011'}
{'title': 'The Llugwy From PonT-Y-Cyfyng, Capel Curig', 'sell_price': '7069', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '20.08 x 29.72 in', 'link': '/english/price-info/2328736/the-llugwy-from-pontycyfyng-capel-curig.html', 'sell_date': '01-27-2011'}
{'title': 'Glen Finlas, Duncraggan, Perthshire', 'sell_price': '6437', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '19.96 x 30.00 in', 'link': '/english/price-info/1744498/glen-finlas-duncraggan-perthshire.html', 'sell_date': '09-02-2008'}
{'title': 'At Callander', 'sell_price': '20691', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '9.45 x 14.17 in', 'link': '/english/price-info/1617714/at-callander.html', 'sell_date': '04-16-2008'}
{'title': 'Near Arrochar', 'sell_price': '13794', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '20.04 x 30.00 in', 'link': '/english/price-info/1617716/near-arrochar.html', 'sell_date': '04-16-2008'}
