{'dimensions': '18.11 x 21.65 in', 'title': 'Lyon', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '06-11-2008', 'link': '/english/price-info/1673604/lyon.html', 'artist': 'Georges Descours (-)'}
{'dimensions': '47.52 x 32.01 in', 'title': 'EngageZ-Vous Dans La Marine, Pour Voyager, Apprendre Un Metier', 'sell_price': '375', 'medium': 'Color Lithograph', 'sell_date': '02-24-2013', 'link': '/english/price-info/3074461/engagezvous-dans-la-marine-pour-voyager-apprendre-un-metier.html', 'artist': 'Georges Michel (1763-1843) France'}
{'dimensions': '16.54 x 26.57 in', 'title': 'La Sablonnière', 'sell_price': '8946', 'medium': 'Oil', 'sell_date': '06-19-2012', 'link': '/english/price-info/2869141/la-sablonniere.html', 'artist': 'Georges Michel (1763-1843) France'}
{'dimensions': '11.00 x 15.10 in', 'title': 'View Of A French Village', 'sell_price': '2950', 'medium': 'Oil', 'sell_date': '05-20-2012', 'link': '/english/price-info/2927051/view-of-a-french-village.html', 'artist': 'Georges Michel (1763-1843) France'}
{'dimensions': '25.59 x 33.27 in', 'title': 'Windmill On A Hill', 'sell_price': '9370', 'medium': 'Oil', 'sell_date': '03-26-2012', 'link': '/english/price-info/2893991/windmill-on-a-hill.html', 'artist': 'Georges Michel (1763-1843) France'}
{'dimensions': '24.80 x 35.43 in', 'title': 'Broad Landscape With Windmill.', 'sell_price': '13534', 'medium': 'Oil', 'sell_date': '03-26-2012', 'link': '/english/price-info/2894117/broad-landscape-with-windmill.html', 'artist': 'Georges Michel (1763-1843) France'}
{'dimensions': '18.31 x 24.61 in', 'title': 'Paysage Aux Moulins Et Paysan', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '03-06-2015', 'link': '/english/price-info/3775158/paysage-aux-moulins-et-paysan.html', 'artist': 'Georges Michel (1763-1843) France'}
{'dimensions': '10.43 x 23.43 in', 'title': "Vue D'une Plaine Dans La Région Parisienne", 'sell_price': '6332', 'medium': 'Canvas', 'sell_date': '12-18-2014', 'link': '/english/price-info/3728731/vue-d39une-plaine-dans-la-region-parisienne.html', 'artist': 'Georges Michel (1763-1843) France'}
{'dimensions': '7.68 x 13.58 in', 'title': 'Paysage Au Moulin', 'sell_price': '289', 'medium': 'Charcoal', 'sell_date': '12-12-2014', 'link': '/english/price-info/3705811/paysage-au-moulin.html', 'artist': 'Georges Michel (1763-1843) France'}
{'dimensions': '28.94 x 36.22 in', 'title': "Le Coup De Soleil, D'après Jacob Van Ruysdael", 'sell_price': '5487', 'medium': 'Oil', 'sell_date': '02-07-2014', 'link': '/english/price-info/3375423/le-coup-de-soleil-d39apres-jacob-van-ruysdael.html', 'artist': 'Georges Michel (1763-1843) France'}
{'dimensions': '8.66 x 11.81 in', 'title': 'Vue Du Tréport', 'sell_price': '1184', 'medium': 'Watercolor', 'sell_date': '10-23-2013', 'link': '/english/price-info/3277393/vue-du-treport.html', 'artist': 'Georges Michel (1763-1843) France'}
{'dimensions': '6.69 x 11.61 in', 'title': "Recto : Etude D'arbre ; Verso : Paysage", 'sell_price': '481', 'medium': 'Ink', 'sell_date': '10-04-2013', 'link': '/english/price-info/3289993/recto-etude-d39arbre-verso-paysage.html', 'artist': 'Georges Michel (1763-1843) France'}
{'dimensions': '14.37 x 21.26 in', 'title': 'Paysage Au Moulin', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '06-16-2013', 'link': '/english/price-info/3154220/paysage-au-moulin.html', 'artist': 'Georges Michel (1763-1843) France'}
{'dimensions': '18.11 x 15.16 in', 'title': "Paysage D'orage Et Reflet De Soleil", 'sell_price': '3807', 'medium': 'Oil', 'sell_date': '06-04-2013', 'link': '/english/price-info/3181411/paysage-d39orage-et-reflet-de-soleil.html', 'artist': 'Georges Michel (1763-1843) France'}
{'dimensions': '19.69 x 26.97 in', 'title': 'Panoramic', 'sell_price': '5525', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3162243/panoramic.html', 'artist': 'Georges Michel (1763-1843) France'}
{'dimensions': '16.81 x 21.14 in', 'title': 'A View Of The Butte Montmartre, Paris', 'sell_price': '8222', 'medium': 'Oil', 'sell_date': '03-26-2013', 'link': '/english/price-info/3080551/a-view-of-the-butte-montmartre-paris.html', 'artist': 'Georges Michel (1763-1843) France'}
{'dimensions': '47.52 x 32.01 in', 'title': 'EngageZ-Vous Dans La Marine, Pour Voyager, Apprendre Un Metier', 'sell_price': '375', 'medium': 'Color Lithograph', 'sell_date': '02-24-2013', 'link': '/english/price-info/3074461/engagezvous-dans-la-marine-pour-voyager-apprendre-un-metier.html', 'artist': 'Georges Michel (1763-1843) France'}
{'dimensions': '16.54 x 26.57 in', 'title': 'La Sablonnière', 'sell_price': '8946', 'medium': 'Oil', 'sell_date': '06-19-2012', 'link': '/english/price-info/2869141/la-sablonniere.html', 'artist': 'Georges Michel (1763-1843) France'}
{'dimensions': '11.00 x 15.10 in', 'title': 'View Of A French Village', 'sell_price': '2950', 'medium': 'Oil', 'sell_date': '05-20-2012', 'link': '/english/price-info/2927051/view-of-a-french-village.html', 'artist': 'Georges Michel (1763-1843) France'}
{'dimensions': '25.59 x 33.27 in', 'title': 'Windmill On A Hill', 'sell_price': '9370', 'medium': 'Oil', 'sell_date': '03-26-2012', 'link': '/english/price-info/2893991/windmill-on-a-hill.html', 'artist': 'Georges Michel (1763-1843) France'}
{'dimensions': '24.80 x 35.43 in', 'title': 'Broad Landscape With Windmill.', 'sell_price': '13534', 'medium': 'Oil', 'sell_date': '03-26-2012', 'link': '/english/price-info/2894117/broad-landscape-with-windmill.html', 'artist': 'Georges Michel (1763-1843) France'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Paysage Au Moulin', 'sell_price': '168', 'medium': 'Watercolor', 'sell_date': '02-27-2015', 'link': '/english/price-info/3750100/paysage-au-moulin.html', 'artist': 'Georges Michel (attributed To) (1763-1843)'}
{'dimensions': '20.47 x 27.17 in', 'title': 'Weite Landschaft Mit Bauerndorf Und Staffage.', 'sell_price': '2498', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3473525/weite-landschaft-mit-bauerndorf-und-staffage.html', 'artist': 'Georges Michel (attributed To) (1763-1843)'}
{'dimensions': '18.11 x 33.46 in', 'title': 'Paysage Aux Rochers', 'sell_price': '1305', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3406753/paysage-aux-rochers.html', 'artist': 'Georges Michel (attributed To) (1763-1843)'}
{'dimensions': '24.50 x 29.50 in', 'title': 'A Landscape With A Windmill And Figures On A Track In The Foreground', 'sell_price': '3500', 'medium': 'Oil', 'sell_date': '01-26-2014', 'link': '/english/price-info/3335837/a-landscape-with-a-windmill-and-figures-on-a-track-in-the-foreground.html', 'artist': 'Georges Michel (attributed To) (1763-1843)'}
{'dimensions': '16.14 x 20.08 in', 'title': 'Küstenpartie Mit Ortschaft Und Booten.', 'sell_price': '572', 'medium': 'Oil', 'sell_date': '11-06-2013', 'link': '/english/price-info/3330030/kstenpartie-mit-ortschaft-und-booten.html', 'artist': 'Georges Michel (attributed To) (1763-1843)'}
{'dimensions': '20.00 x 27.00 in', 'title': 'Fishermen On The Shore', 'sell_price': '1250', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/3003001/fishermen-on-the-shore.html', 'artist': 'Georges Michel (attributed To) (1763-1843)'}
{'dimensions': '14.00 x 25.75 in', 'title': "A Fisherman's Hamlet And An Old Mill", 'sell_price': '2880', 'medium': 'Oil', 'sell_date': '04-23-2008', 'link': '/english/price-info/1612998/a-fisherman39s-hamlet-and-an-old-mill.html', 'artist': 'Georges Michel (attributed To) (1763-1843)'}
{'dimensions': '15.51 x 18.03 in', 'title': 'A Walk Through A Village In Picardy', 'sell_price': '1765', 'medium': 'Oil', 'sell_date': '08-22-2007', 'link': '/english/price-info/1294019/a-walk-through-a-village-in-picardy.html', 'artist': 'Georges Michel (attributed To) (1763-1843)'}
{'dimensions': '7.48 x 12.20 in', 'title': 'Promenades Dans Une Allée Boisée', 'sell_price': '157', 'medium': 'Crayon', 'sell_date': '06-09-2006', 'link': '/english/price-info/870604/promenades-dans-une-allee-boisee.html', 'artist': 'Georges Michel (attributed To) (1763-1843)'}
{'dimensions': '20.00 x 25.98 in', 'title': 'The Windmill', 'sell_price': '2250', 'medium': 'Oil', 'sell_date': '05-17-2006', 'link': '/english/price-info/896391/the-windmill.html', 'artist': 'Georges Michel (attributed To) (1763-1843)'}
{'dimensions': '13.58 x 16.93 in', 'title': 'Traveller On A Country Road', 'sell_price': '1023', 'medium': 'Oil', 'sell_date': '02-02-2011', 'link': '/english/price-info/2336206/traveller-on-a-country-road.html', 'artist': 'Georges Michel (follower Of) (1763-1843) France'}
{'dimensions': '25.00 x 35.83 in', 'title': 'Stormy Landscape With Shepherds', 'sell_price': '3157', 'medium': 'Oil', 'sell_date': '05-11-2012', 'link': '/english/price-info/2901043/stormy-landscape-with-shepherds.html', 'artist': 'Georges Michel (school) (1763-1843)'}
{'dimensions': '26.50 x 38.00 in', 'title': 'A Coastal Landscape With A Windmill Under Threatening Skies', 'sell_price': '1920', 'medium': 'Oil', 'sell_date': '07-20-2008', 'link': '/english/price-info/1716756/a-coastal-landscape-with-a-windmill-under-threatening-skies.html', 'artist': 'Georges Michel (school) (1763-1843)'}
{'dimensions': '10.24 x 12.99 in', 'title': 'Figure On A Path', 'sell_price': '183', 'medium': 'Oil', 'sell_date': '10-24-2006', 'link': '/english/price-info/1083207/figure-on-a-path.html', 'artist': 'Georges Michel (school) (1763-1843)'}
{'dimensions': '12.60 x 19.69 in', 'title': 'On The West Coast', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '06-08-2013', 'link': '/english/price-info/3141364/on-the-west-coast.html', 'artist': 'Georges Miller (1968-) Germany'}
{'dimensions': '10.08 x 0 in', 'title': 'Le Petit Blessé ii', 'sell_price': '3946', 'medium': 'Bronze', 'sell_date': '06-13-2014', 'link': '/english/price-info/3504833/le-petit-blesse-ii.html', 'artist': 'Georges Minne (-)'}
{'dimensions': '22.05 x 17.32 in', 'title': 'Portrait De Dame', 'sell_price': '65', 'medium': 'Charcoal', 'sell_date': '11-11-2013', 'link': '/english/price-info/3317313/portrait-de-dame.html', 'artist': 'Georges Minne (-)'}
{'dimensions': '8.27 x 12.20 in', 'title': 'Village Du Vexin', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '03-04-2015', 'link': '/english/price-info/3802139/village-du-vexin.html', 'artist': 'Georges Mita (1871-1904) France'}
{'dimensions': '21.26 x 31.50 in', 'title': 'La Plaine, Effet Du Soir', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3638661/la-plaine-effet-du-soir.html', 'artist': 'Georges Mita (1871-1904) France'}
{'dimensions': '12.60 x 15.75 in', 'title': 'Crépuscule', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '06-28-2013', 'link': '/english/price-info/3202928/crepuscule.html', 'artist': 'Georges Mita (1871-1904) France'}
{'dimensions': '13.78 x 18.11 in', 'title': 'Landscape With Full Moon', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '02-09-2011', 'link': '/english/price-info/2328949/landscape-with-full-moon.html', 'artist': 'Georges Mita (1871-1904) France'}
{'dimensions': '17.13 x 25.83 in', 'title': 'Rue De Village', 'sell_price': '3972', 'medium': 'Oil', 'sell_date': '07-11-2006', 'link': '/english/price-info/981695/rue-de-village.html', 'artist': 'Georges Mita (1871-1904) France'}
{'dimensions': '21.18 x 31.77 in', 'title': 'Village Sous La Neige', 'sell_price': '7724', 'medium': 'Oil', 'sell_date': '03-23-2006', 'link': '/english/price-info/841184/village-sous-la-neige.html', 'artist': 'Georges Mita (1871-1904) France'}
{'dimensions': '7.48 x 10.83 in', 'title': 'On The Bank Of Jangtse Near Hankow, A Chinese Theatrical Performance', 'sell_price': '197', 'medium': 'Drawing', 'sell_date': '05-28-2013', 'link': '/english/price-info/3202530/on-the-bank-of-jangtse-near-hankow-a-chinese-theatrical-performance.html', 'artist': 'Georges Montbard (attributed To) (1841-1905) France'}
{'dimensions': '57.87 x 90.35 in', 'title': 'Les Fils De Clovis', 'sell_price': '15883', 'medium': 'Oil', 'sell_date': '03-26-2008', 'link': '/english/price-info/1731859/les-fils-de-clovis.html', 'artist': 'Georges Moreau (1900-)'}
{'dimensions': '9.06 x 5.91 in', 'title': 'Scène Troubadour', 'sell_price': '591', 'medium': 'Ink', 'sell_date': '10-02-2009', 'link': '/english/price-info/2158254/scene-troubadour.html', 'artist': 'Georges Moreau De Tours (1848-1901) France'}
{'dimensions': '16.93 x 25.20 in', 'title': 'Gestrandete Segelboote An Der Stürmischen Atlantikküste', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '09-12-2009', 'link': '/english/price-info/2128275/gestrandete-segelboote-an-der-strmischen-atlantikkste.html', 'artist': 'Georges Moreau De Tours (1848-1901) France'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Portrait D’un Vieil Homme,', 'sell_price': '230', 'medium': 'Canvas', 'sell_date': '03-27-2009', 'link': '/english/price-info/1939657/portrait-dun-vieil-homme.html', 'artist': 'Georges Moreau De Tours (1848-1901) France'}
{'dimensions': '49.61 x 31.89 in', 'title': 'Faust Et Marguerite', 'sell_price': '2819', 'medium': 'Canvas', 'sell_date': '03-27-2009', 'link': '/english/price-info/1939658/faust-et-marguerite.html', 'artist': 'Georges Moreau De Tours (1848-1901) France'}
{'dimensions': '23.43 x 17.91 in', 'title': 'Maternité', 'sell_price': '2307', 'medium': 'Canvas', 'sell_date': '03-27-2009', 'link': '/english/price-info/1939660/maternite.html', 'artist': 'Georges Moreau De Tours (1848-1901) France'}
{'dimensions': '15.94 x 12.60 in', 'title': 'Portrait D’une Jeune Femme De Dos', 'sell_price': '1922', 'medium': 'Canvas', 'sell_date': '03-27-2009', 'link': '/english/price-info/1939673/portrait-dune-jeune-femme-de-dos.html', 'artist': 'Georges Moreau De Tours (1848-1901) France'}
{'dimensions': '8.46 x 5.51 in', 'title': 'Portrait D’un Dragon', 'sell_price': '833', 'medium': 'Canvas', 'sell_date': '03-27-2009', 'link': '/english/price-info/1939678/portrait-dun-dragon.html', 'artist': 'Georges Moreau De Tours (1848-1901) France'}
{'dimensions': '55.12 x 71.06 in', 'title': 'Le Départ Du Conscrit', 'sell_price': '9741', 'medium': 'Canvas', 'sell_date': '03-27-2009', 'link': '/english/price-info/1939686/le-depart-du-conscrit.html', 'artist': 'Georges Moreau De Tours (1848-1901) France'}
{'dimensions': '12.20 x 0 in', 'title': 'Warrior With Spear', 'sell_price': '1014', 'medium': 'Bronze', 'sell_date': '04-17-2015', 'link': '/english/price-info/3808261/warrior-with-spear.html', 'artist': 'Georges Morin (1874-1928) Germany'}
{'dimensions': '6.69 x 0 in', 'title': 'Nude Female Figure', 'sell_price': '387', 'medium': 'Bronze', 'sell_date': '07-22-2011', 'link': '/english/price-info/2655904/nude-female-figure.html', 'artist': 'Georges Morin (1874-1928) Germany'}
{'dimensions': '9.45 x 0 in', 'title': 'Lesender Jüngling', 'sell_price': '443', 'medium': 'Bronze', 'sell_date': '10-24-2009', 'link': '/english/price-info/2130282/lesender-jngling.html', 'artist': 'Georges Morin (1874-1928) Germany'}
{'dimensions': '10.24 x 0 in', 'title': 'Hebe', 'sell_price': '591', 'medium': 'Bronze', 'sell_date': '10-24-2009', 'link': '/english/price-info/2130284/hebe.html', 'artist': 'Georges Morin (1874-1928) Germany'}
{'dimensions': '7.48 x 0 in', 'title': 'Froschprinzesschen', 'sell_price': '961', 'medium': 'Bronze', 'sell_date': '09-12-2009', 'link': '/english/price-info/2126486/froschprinzesschen.html', 'artist': 'Georges Morin (1874-1928) Germany'}
{'dimensions': '5.12 x 0 in', 'title': 'Reifentänzerin', 'sell_price': '769', 'medium': 'Bronze', 'sell_date': '06-13-2009', 'link': '/english/price-info/2056946/reifentnzerin.html', 'artist': 'Georges Morin (1874-1928) Germany'}
{'dimensions': '22.83 x 22.44 in', 'title': 'Le Panier De Pommes', 'sell_price': '32101', 'medium': 'Canvas', 'sell_date': '10-25-2014', 'link': '/english/price-info/3622346/le-panier-de-pommes.html', 'artist': 'Georges Morren (1868-1941) Brazil'}
{'dimensions': '13.39 x 14.57 in', 'title': 'Printemps', 'sell_price': '3210', 'medium': 'Oil', 'sell_date': '10-26-2013', 'link': '/english/price-info/3276098/printemps.html', 'artist': 'Georges Morren (1868-1941) Brazil'}
{'dimensions': '11.81 x 10.04 in', 'title': 'Les Tomates (1901)', 'sell_price': '1605', 'medium': 'Canvas', 'sell_date': '10-27-2012', 'link': '/english/price-info/2916487/les-tomates-1901.html', 'artist': 'Georges Morren (1868-1941) Brazil'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Blumenstilleben', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '10-27-2012', 'link': '/english/price-info/2994186/blumenstilleben.html', 'artist': 'Georges Morren (1868-1941) Brazil'}
{'dimensions': '17.32 x 19.69 in', 'title': 'Blick Auf Gehöft', 'sell_price': '98', 'medium': 'Oil', 'sell_date': '10-27-2012', 'link': '/english/price-info/2994187/blick-auf-gehft.html', 'artist': 'Georges Morren (1868-1941) Brazil'}
{'dimensions': '12.40 x 11.22 in', 'title': 'Sculpture', 'sell_price': '7893', 'medium': 'Bronze', 'sell_date': '10-22-2011', 'link': '/english/price-info/2576665/sculpture.html', 'artist': 'Georges Morren (1868-1941) Brazil'}
{'dimensions': '17.72 x 14.76 in', 'title': 'Renoncules: Buttercups In A Vase', 'sell_price': '8870', 'medium': 'Oil', 'sell_date': '11-17-2009', 'link': '/english/price-info/2197591/renoncules-buttercups-in-a-vase.html', 'artist': 'Georges Morren (1868-1941) Brazil'}
{'dimensions': '22.83 x 22.44 in', 'title': 'Le Panier De Pommes', 'sell_price': '32101', 'medium': 'Canvas', 'sell_date': '10-25-2014', 'link': '/english/price-info/3622346/le-panier-de-pommes.html', 'artist': 'Georges Morren (1868-1941) Brazil'}
{'dimensions': '13.39 x 14.57 in', 'title': 'Printemps', 'sell_price': '3210', 'medium': 'Oil', 'sell_date': '10-26-2013', 'link': '/english/price-info/3276098/printemps.html', 'artist': 'Georges Morren (1868-1941) Brazil'}
{'dimensions': '11.81 x 10.04 in', 'title': 'Les Tomates (1901)', 'sell_price': '1605', 'medium': 'Canvas', 'sell_date': '10-27-2012', 'link': '/english/price-info/2916487/les-tomates-1901.html', 'artist': 'Georges Morren (1868-1941) Brazil'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Blumenstilleben', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '10-27-2012', 'link': '/english/price-info/2994186/blumenstilleben.html', 'artist': 'Georges Morren (1868-1941) Brazil'}
{'dimensions': '17.32 x 19.69 in', 'title': 'Blick Auf Gehöft', 'sell_price': '98', 'medium': 'Oil', 'sell_date': '10-27-2012', 'link': '/english/price-info/2994187/blick-auf-gehft.html', 'artist': 'Georges Morren (1868-1941) Brazil'}
{'dimensions': '12.40 x 11.22 in', 'title': 'Sculpture', 'sell_price': '7893', 'medium': 'Bronze', 'sell_date': '10-22-2011', 'link': '/english/price-info/2576665/sculpture.html', 'artist': 'Georges Morren (1868-1941) Brazil'}
{'dimensions': '17.72 x 14.76 in', 'title': 'Renoncules: Buttercups In A Vase', 'sell_price': '8870', 'medium': 'Oil', 'sell_date': '11-17-2009', 'link': '/english/price-info/2197591/renoncules-buttercups-in-a-vase.html', 'artist': 'Georges Morren (1868-1941) Brazil'}
{'dimensions': '23.75 x 21.75 in', 'title': 'Still Life With Flowers In White Vase', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '05-09-2009', 'link': '/english/price-info/1980923/still-life-with-flowers-in-white-vase.html', 'artist': 'Georges Morren (attributed To) (1868-1941)'}
{'dimensions': '21.06 x 17.32 in', 'title': 'Stillleben Mit Wasserflasche Und Äpfeln.', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479039/stillleben-mit-wasserflasche-und-pfeln.html', 'artist': 'Georges Mosson (1851-1933) Germany'}
{'dimensions': '32.09 x 21.26 in', 'title': 'Portrait Of An Austrian Gentleman', 'sell_price': '1', 'medium': 'Oil', 'sell_date': '12-17-2012', 'link': '/english/price-info/3237118/portrait-of-an-austrian-gentleman.html', 'artist': 'Georges Mosson (1851-1933) Germany'}
{'dimensions': '21.50 x 13.50 in', 'title': 'Portrait Of A Shoeshiner', 'sell_price': '1400', 'medium': 'Oil', 'sell_date': '12-03-2011', 'link': '/english/price-info/2834553/portrait-of-a-shoeshiner.html', 'artist': 'Georges Mosson (1851-1933) Germany'}
{'dimensions': '12.99 x 15.75 in', 'title': 'Blumenstrauß.', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '12-03-2010', 'link': '/english/price-info/2485306/blumenstrau.html', 'artist': 'Georges Mosson (1851-1933) Germany'}
{'dimensions': '26.38 x 19.69 in', 'title': 'Halbportrait Einer Dame In Schwarz', 'sell_price': '2050', 'medium': 'Oil', 'sell_date': '01-17-2009', 'link': '/english/price-info/1901952/halbportrait-einer-dame-in-schwarz.html', 'artist': 'Georges Mosson (1851-1933) Germany'}
{'dimensions': '33.46 x 17.13 in', 'title': 'Kirschblütenzweige', 'sell_price': '2563', 'medium': 'Oil', 'sell_date': '10-18-2008', 'link': '/english/price-info/1775672/kirschbltenzweige.html', 'artist': 'Georges Mosson (1851-1933) Germany'}
{'dimensions': '10.83 x 13.39 in', 'title': 'Blumenstilleben', 'sell_price': '5383', 'medium': 'Oil', 'sell_date': '04-19-2008', 'link': '/english/price-info/1583148/blumenstilleben.html', 'artist': 'Georges Mosson (1851-1933) Germany'}
{'dimensions': '33.86 x 35.83 in', 'title': 'Japanisierendes Stilleben Mit Kirschblütenzweigen Und Kleiner Buddhafigur', 'sell_price': '7690', 'medium': 'Oil', 'sell_date': '04-19-2008', 'link': '/english/price-info/1583149/japanisierendes-stilleben-mit-kirschbltenzweigen-und-kleiner-buddhafigur.html', 'artist': 'Georges Mosson (1851-1933) Germany'}
{'dimensions': '20.47 x 17.72 in', 'title': 'Tulpenstrauss In Einer Vase', 'sell_price': '4614', 'medium': 'Oil', 'sell_date': '04-19-2008', 'link': '/english/price-info/1583151/tulpenstrauss-in-einer-vase.html', 'artist': 'Georges Mosson (1851-1933) Germany'}
{'dimensions': '24.02 x 18.11 in', 'title': 'Schwertlilien', 'sell_price': '8972', 'medium': 'Oil', 'sell_date': '10-27-2007', 'link': '/english/price-info/1373321/schwertlilien.html', 'artist': 'Georges Mosson (1851-1933) Germany'}
{'dimensions': '26.77 x 23.23 in', 'title': 'Märkische Landschaft', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '06-07-2007', 'link': '/english/price-info/1228980/mrkische-landschaft.html', 'artist': 'Georges Mosson (1851-1933) Germany'}
{'dimensions': '14.96 x 18.11 in', 'title': "Cours D'eau Dans La Vallée", 'sell_price': '131', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3638669/cours-d39eau-dans-la-vallee.html', 'artist': 'Georges Moullade (1893-1968) France'}
{'dimensions': '21.65 x 18.11 in', 'title': "Paysage D'hiver À Saint BonneT-LeS-Oules.", 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '03-06-2011', 'link': '/english/price-info/2571939/paysage-d39hiver-a-saint-bonnetlesoules.html', 'artist': 'Georges Moullade (1893-1968) France'}
{'dimensions': '14.96 x 18.11 in', 'title': "Cours D'eau Dans La Vallée", 'sell_price': '131', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3638669/cours-d39eau-dans-la-vallee.html', 'artist': 'Georges Moullade (1893-1968) France'}
{'dimensions': '21.65 x 18.11 in', 'title': "Paysage D'hiver À Saint BonneT-LeS-Oules.", 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '03-06-2011', 'link': '/english/price-info/2571939/paysage-d39hiver-a-saint-bonnetlesoules.html', 'artist': 'Georges Moullade (1893-1968) France'}
{'dimensions': '10.43 x 0 in', 'title': 'Sans Titre, 2007', 'sell_price': '384', 'medium': 'Painting', 'sell_date': '12-20-2007', 'link': '/english/price-info/1522301/sans-titre-2007.html', 'artist': 'Georges Moustaki (-)'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Caballos', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '12-17-2013', 'link': '/english/price-info/3338712/caballos.html', 'artist': 'Georges Mouton (-) France'}
{'dimensions': '12.80 x 18.00 in', 'title': 'Horse Team At Éragny', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '04-17-2013', 'link': '/english/price-info/3129674/horse-team-at-eragny.html', 'artist': 'Georges Mouton (-) France'}
{'dimensions': '7.87 x 9.84 in', 'title': 'End Of The Day', 'sell_price': '311', 'medium': 'Oil', 'sell_date': '03-17-2010', 'link': '/english/price-info/2249950/end-of-the-day.html', 'artist': 'Georges Mouton (-) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Scène De Marché En Orient', 'sell_price': '2563', 'medium': 'Canvas', 'sell_date': '07-03-2006', 'link': '/english/price-info/977539/scene-de-marche-en-orient.html', 'artist': 'Georges Mouton (-) France'}
{'dimensions': '18.90 x 25.00 in', 'title': 'Nu Féminin De Dos', 'sell_price': '657', 'medium': 'Charcoal', 'sell_date': '02-15-2015', 'link': '/english/price-info/3767288/nu-feminin-de-dos.html', 'artist': 'Georges Muguet (1903-1988)'}
{'dimensions': '19.29 x 24.80 in', 'title': 'Nu', 'sell_price': '263', 'medium': 'Sanguine', 'sell_date': '01-28-2014', 'link': '/english/price-info/3374818/nu.html', 'artist': 'Georges Muguet (1903-1988)'}
{'dimensions': '35.04 x 45.67 in', 'title': 'Ohne Titel (palimpseste)', 'sell_price': '14682', 'medium': 'Mixed Media', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652216/ohne-titel-palimpseste.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '16.00 x 21.00 in', 'title': 'Untitled', 'sell_price': '1063', 'medium': 'Ink', 'sell_date': '11-18-2014', 'link': '/english/price-info/3669552/untitled.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Paysage Ocre I', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '06-06-2013', 'link': '/english/price-info/3167581/paysage-ocre-i.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '50.00 x 50.00 in', 'title': 'New Palimpsestes, #6', 'sell_price': '8125', 'medium': 'Pigment', 'sell_date': '05-13-2013', 'link': '/english/price-info/3149530/new-palimpsestes-6.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '44.49 x 57.48 in', 'title': 'Palimpseste', 'sell_price': '16931', 'medium': 'Oil', 'sell_date': '12-17-2012', 'link': '/english/price-info/2995752/palimpseste.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Cosmogonie', 'sell_price': '5757', 'medium': 'Mixed Media', 'sell_date': '12-17-2012', 'link': '/english/price-info/2995772/cosmogonie.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Composition', 'sell_price': '118', 'medium': 'Engraving', 'sell_date': '11-29-2012', 'link': '/english/price-info/2978762/composition.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Texte Sauvage', 'sell_price': '14762', 'medium': 'Oil', 'sell_date': '11-28-2012', 'link': '/english/price-info/3040879/texte-sauvage.html', 'artist': 'Georges Noel (1924-2010)'}
