{'title': 'Untitled', 'sell_price': '388', 'artist': 'Adolph Dietsche (1900-) United States of America', 'medium': 'Oil', 'dimensions': '40.00 x 26.50 in', 'link': '/english/price-info/2234474/untitled.html', 'sell_date': '02-18-2010'}
{'title': 'Triplex', 'sell_price': '143', 'artist': 'Adolphe Jean Marie Cassandre (1901-1968) France', 'medium': 'Postcard', 'dimensions': '5.51 x 3.54 in', 'link': '/english/price-info/3862218/triplex.html', 'sell_date': '05-07-2015'}
{'title': 'Unic', 'sell_price': '5750', 'artist': 'Adolphe Jean Marie Cassandre (1901-1968) France', 'medium': 'Unknown', 'dimensions': '62.80 x 46.46 in', 'link': '/english/price-info/3862227/unic.html', 'sell_date': '05-07-2015'}
{'title': 'DubO- DuboN- Dubonnet Imp', 'sell_price': '684', 'artist': 'Adolphe Jean Marie Cassandre (1901-1968) France', 'medium': 'Unknown', 'dimensions': '46.46 x 31.10 in', 'link': '/english/price-info/3805544/dubo-dubon-dubonnet-imp.html', 'sell_date': '03-05-2015'}
{'title': 'Venezia', 'sell_price': '624', 'artist': 'Adolphe Jean Marie Cassandre (1901-1968) France', 'medium': 'Color Lithograph', 'dimensions': '39.37 x 24.41 in', 'link': '/english/price-info/3677577/venezia.html', 'sell_date': '11-05-2014'}
{'title': 'L′amérique Du Sud, L′atlantique', 'sell_price': '406', 'artist': 'Adolphe Jean Marie Cassandre (1901-1968) France', 'medium': 'Color Lithograph', 'dimensions': '38.19 x 24.80 in', 'link': '/english/price-info/3679443/l8242amerique-du-sud-l8242atlantique.html', 'sell_date': '11-05-2014'}
{'title': 'Angleterre', 'sell_price': '16250', 'artist': 'Adolphe Jean Marie Cassandre (1901-1968) France', 'medium': 'Gouache', 'dimensions': '30.51 x 22.52 in', 'link': '/english/price-info/3587577/angleterre.html', 'sell_date': '09-13-2014'}
{'title': 'Triplex', 'sell_price': '10000', 'artist': 'Adolphe Jean Marie Cassandre (1901-1968) France', 'medium': 'Lithograph', 'dimensions': '47.24 x 30.87 in', 'link': '/english/price-info/3588064/triplex.html', 'sell_date': '09-13-2014'}
{'title': 'Triplex', 'sell_price': '22500', 'artist': 'Adolphe Jean Marie Cassandre (1901-1968) France', 'medium': 'Unknown', 'dimensions': '47.05 x 30.91 in', 'link': '/english/price-info/3862215/triplex.html', 'sell_date': '05-07-2015'}
{'title': 'Triplex', 'sell_price': '143', 'artist': 'Adolphe Jean Marie Cassandre (1901-1968) France', 'medium': 'Postcard', 'dimensions': '5.51 x 3.54 in', 'link': '/english/price-info/3862218/triplex.html', 'sell_date': '05-07-2015'}
{'title': 'Unic', 'sell_price': '5750', 'artist': 'Adolphe Jean Marie Cassandre (1901-1968) France', 'medium': 'Unknown', 'dimensions': '62.80 x 46.46 in', 'link': '/english/price-info/3862227/unic.html', 'sell_date': '05-07-2015'}
{'title': 'DubO- DuboN- Dubonnet Imp', 'sell_price': '684', 'artist': 'Adolphe Jean Marie Cassandre (1901-1968) France', 'medium': 'Unknown', 'dimensions': '46.46 x 31.10 in', 'link': '/english/price-info/3805544/dubo-dubon-dubonnet-imp.html', 'sell_date': '03-05-2015'}
{'title': 'Venezia', 'sell_price': '624', 'artist': 'Adolphe Jean Marie Cassandre (1901-1968) France', 'medium': 'Color Lithograph', 'dimensions': '39.37 x 24.41 in', 'link': '/english/price-info/3677577/venezia.html', 'sell_date': '11-05-2014'}
{'title': 'L′amérique Du Sud, L′atlantique', 'sell_price': '406', 'artist': 'Adolphe Jean Marie Cassandre (1901-1968) France', 'medium': 'Color Lithograph', 'dimensions': '38.19 x 24.80 in', 'link': '/english/price-info/3679443/l8242amerique-du-sud-l8242atlantique.html', 'sell_date': '11-05-2014'}
{'title': 'Angleterre', 'sell_price': '16250', 'artist': 'Adolphe Jean Marie Cassandre (1901-1968) France', 'medium': 'Gouache', 'dimensions': '30.51 x 22.52 in', 'link': '/english/price-info/3587577/angleterre.html', 'sell_date': '09-13-2014'}
{'title': 'Triplex', 'sell_price': '10000', 'artist': 'Adolphe Jean Marie Cassandre (1901-1968) France', 'medium': 'Lithograph', 'dimensions': '47.24 x 30.87 in', 'link': '/english/price-info/3588064/triplex.html', 'sell_date': '09-13-2014'}
{'title': 'Je Suis Charlie / Le Plus Fort.', 'sell_price': '1250', 'artist': 'Adolphe Jean Marie Cassandre (school) (1901-1968) France', 'medium': 'Unknown', 'dimensions': '27.56 x 39.45 in', 'link': '/english/price-info/3862236/je-suis-charlie-le-plus-fort.html', 'sell_date': '05-07-2015'}
{'title': 'Pathé. “l’ Enregistrement Electrique Le Plus Perfectionné”', 'sell_price': '72', 'artist': 'Adolphe Jean Marie Cassandre (school) (1901-1968) France', 'medium': 'Unknown', 'dimensions': '39.37 x 24.41 in', 'link': '/english/price-info/3805546/pathe-l-enregistrement-electrique-le-plus-perfectionne.html', 'sell_date': '03-05-2015'}
{'title': 'Nord Express', 'sell_price': '63', 'artist': 'Adolphe Jean Marie Cassandre (school) (1901-1968) France', 'medium': 'Print', 'dimensions': '40.16 x 27.56 in', 'link': '/english/price-info/3805632/nord-express.html', 'sell_date': '03-05-2015'}
{'title': 'Dubonnet "vin Tonique Au Quinquina"', 'sell_price': '2499', 'artist': 'Adolphe Jean Marie Cassandre (school) (1901-1968) France', 'medium': 'Unknown', 'dimensions': '66.93 x 48.43 in', 'link': '/english/price-info/2784032/dubonnet-vin-tonique-au-quinquina.html', 'sell_date': '02-06-2012'}
{'title': '"...à L\'eau Avec Un Peu De Cassis Ou Un Zeste De Citron".', 'sell_price': '289', 'artist': 'Adolphe Jean Marie Cassandre (school) (1901-1968) France', 'medium': 'Unknown', 'dimensions': '10.24 x 14.17 in', 'link': '/english/price-info/2535894/a-l39eau-avec-un-peu-de-cassis-ou-un-zeste-de-citron.html', 'sell_date': '02-11-2011'}
{'title': 'Normandie Transatlantique', 'sell_price': '30', 'artist': 'Adolphe Jean Marie Cassandre (school) (1901-1968) France', 'medium': 'Lithograph', 'dimensions': '39.50 x 25.50 in', 'link': '/english/price-info/754946/normandie-transatlantique.html', 'sell_date': '01-11-2006'}
{'title': 'Dreams Of Opera', 'sell_price': '5788', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '14.06 x 20.98 in', 'link': '/english/price-info/3869373/dreams-of-opera.html', 'sell_date': '06-15-2015'}
{'title': 'Bauern Mit Vieh', 'sell_price': '1052', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.94 x 13.19 in', 'link': '/english/price-info/3797318/bauern-mit-vieh.html', 'sell_date': '03-25-2015'}
{'title': "Fête Sur Les Bords De L'adriatique", 'sell_price': '6976', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.75 x 35.83 in', 'link': '/english/price-info/3691935/fete-sur-les-bords-de-l39adriatique.html', 'sell_date': '01-21-2015'}
{'title': 'L’arrivee Des Cavaliers', 'sell_price': '3514', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.94 x 28.35 in', 'link': '/english/price-info/3729422/larrivee-des-cavaliers.html', 'sell_date': '12-02-2014'}
{'title': 'Jeune Femme', 'sell_price': '4604', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '10.55 x 8.54 in', 'link': '/english/price-info/3652805/jeune-femme.html', 'sell_date': '06-21-2014'}
{'title': 'Fête Champêtre', 'sell_price': '6400', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '32.13 x 25.75 in', 'link': '/english/price-info/3520947/fete-champetre.html', 'sell_date': '06-17-2014'}
{'title': 'A Fête At The Tuileries', 'sell_price': '6201', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.55 x 12.20 in', 'link': '/english/price-info/3484144/a-fete-at-the-tuileries.html', 'sell_date': '06-10-2014'}
{'title': 'Landschaft Mit Pferden Und FigureN-Staffage', 'sell_price': '6767', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '19.69 x 31.69 in', 'link': '/english/price-info/3570066/landschaft-mit-pferden-und-figurenstaffage.html', 'sell_date': '05-25-2014'}
{'title': 'Les Élégantes Au RendeZ-Vous', 'sell_price': '1249', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3475068/les-elegantes-au-rendezvous.html', 'sell_date': '05-14-2014'}
{'title': 'Altra Veduta Del Palazzo Del N. H. Obizzo Alla Battaglia', 'sell_price': '282', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Engraving', 'dimensions': '12.20 x 8.27 in', 'link': '/english/price-info/3426236/altra-veduta-del-palazzo-del-n-h-obizzo-alla-battaglia.html', 'sell_date': '05-12-2014'}
{'title': 'Elegant Figures In A Forest With Dogs', 'sell_price': '6395', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '17.72 x 24.41 in', 'link': '/english/price-info/3433646/elegant-figures-in-a-forest-with-dogs.html', 'sell_date': '04-30-2014'}
{'title': 'Returning From The Chase (retour De Chasse)', 'sell_price': '9437', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '17.01 x 27.01 in', 'link': '/english/price-info/3168371/returning-from-the-chase-retour-de-chasse.html', 'sell_date': '06-18-2013'}
{'title': 'Elegant Ladies At A Woodland Bathing Pool', 'sell_price': '3775', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.51 x 23.50 in', 'link': '/english/price-info/3168375/elegant-ladies-at-a-woodland-bathing-pool.html', 'sell_date': '06-18-2013'}
{'title': 'Dreams Of Opera', 'sell_price': '5788', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '14.06 x 20.98 in', 'link': '/english/price-info/3869373/dreams-of-opera.html', 'sell_date': '06-15-2015'}
{'title': 'Bauern Mit Vieh', 'sell_price': '1052', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.94 x 13.19 in', 'link': '/english/price-info/3797318/bauern-mit-vieh.html', 'sell_date': '03-25-2015'}
{'title': "Fête Sur Les Bords De L'adriatique", 'sell_price': '6976', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.75 x 35.83 in', 'link': '/english/price-info/3691935/fete-sur-les-bords-de-l39adriatique.html', 'sell_date': '01-21-2015'}
{'title': 'L’arrivee Des Cavaliers', 'sell_price': '3514', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.94 x 28.35 in', 'link': '/english/price-info/3729422/larrivee-des-cavaliers.html', 'sell_date': '12-02-2014'}
{'title': 'Jeune Femme', 'sell_price': '4604', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '10.55 x 8.54 in', 'link': '/english/price-info/3652805/jeune-femme.html', 'sell_date': '06-21-2014'}
{'title': 'Fête Champêtre', 'sell_price': '6400', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '32.13 x 25.75 in', 'link': '/english/price-info/3520947/fete-champetre.html', 'sell_date': '06-17-2014'}
{'title': 'A Fête At The Tuileries', 'sell_price': '6201', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.55 x 12.20 in', 'link': '/english/price-info/3484144/a-fete-at-the-tuileries.html', 'sell_date': '06-10-2014'}
{'title': 'Landschaft Mit Pferden Und FigureN-Staffage', 'sell_price': '6767', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '19.69 x 31.69 in', 'link': '/english/price-info/3570066/landschaft-mit-pferden-und-figurenstaffage.html', 'sell_date': '05-25-2014'}
{'title': 'Les Élégantes Au RendeZ-Vous', 'sell_price': '1249', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3475068/les-elegantes-au-rendezvous.html', 'sell_date': '05-14-2014'}
{'title': 'Altra Veduta Del Palazzo Del N. H. Obizzo Alla Battaglia', 'sell_price': '282', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Engraving', 'dimensions': '12.20 x 8.27 in', 'link': '/english/price-info/3426236/altra-veduta-del-palazzo-del-n-h-obizzo-alla-battaglia.html', 'sell_date': '05-12-2014'}
{'title': 'Elegant Figures In A Forest With Dogs', 'sell_price': '6395', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '17.72 x 24.41 in', 'link': '/english/price-info/3433646/elegant-figures-in-a-forest-with-dogs.html', 'sell_date': '04-30-2014'}
{'title': 'Returning From The Chase (retour De Chasse)', 'sell_price': '9437', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '17.01 x 27.01 in', 'link': '/english/price-info/3168371/returning-from-the-chase-retour-de-chasse.html', 'sell_date': '06-18-2013'}
{'title': 'Elegant Ladies At A Woodland Bathing Pool', 'sell_price': '3775', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.51 x 23.50 in', 'link': '/english/price-info/3168375/elegant-ladies-at-a-woodland-bathing-pool.html', 'sell_date': '06-18-2013'}
{'title': 'Dreams Of Opera', 'sell_price': '5788', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '14.06 x 20.98 in', 'link': '/english/price-info/3869373/dreams-of-opera.html', 'sell_date': '06-15-2015'}
{'title': 'Bauern Mit Vieh', 'sell_price': '1052', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.94 x 13.19 in', 'link': '/english/price-info/3797318/bauern-mit-vieh.html', 'sell_date': '03-25-2015'}
{'title': "Fête Sur Les Bords De L'adriatique", 'sell_price': '6976', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.75 x 35.83 in', 'link': '/english/price-info/3691935/fete-sur-les-bords-de-l39adriatique.html', 'sell_date': '01-21-2015'}
{'title': 'L’arrivee Des Cavaliers', 'sell_price': '3514', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.94 x 28.35 in', 'link': '/english/price-info/3729422/larrivee-des-cavaliers.html', 'sell_date': '12-02-2014'}
{'title': 'Jeune Femme', 'sell_price': '4604', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '10.55 x 8.54 in', 'link': '/english/price-info/3652805/jeune-femme.html', 'sell_date': '06-21-2014'}
{'title': 'Fête Champêtre', 'sell_price': '6400', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '32.13 x 25.75 in', 'link': '/english/price-info/3520947/fete-champetre.html', 'sell_date': '06-17-2014'}
{'title': 'A Fête At The Tuileries', 'sell_price': '6201', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.55 x 12.20 in', 'link': '/english/price-info/3484144/a-fete-at-the-tuileries.html', 'sell_date': '06-10-2014'}
{'title': 'Landschaft Mit Pferden Und FigureN-Staffage', 'sell_price': '6767', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '19.69 x 31.69 in', 'link': '/english/price-info/3570066/landschaft-mit-pferden-und-figurenstaffage.html', 'sell_date': '05-25-2014'}
{'title': 'Les Élégantes Au RendeZ-Vous', 'sell_price': '1249', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3475068/les-elegantes-au-rendezvous.html', 'sell_date': '05-14-2014'}
{'title': 'Altra Veduta Del Palazzo Del N. H. Obizzo Alla Battaglia', 'sell_price': '282', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Engraving', 'dimensions': '12.20 x 8.27 in', 'link': '/english/price-info/3426236/altra-veduta-del-palazzo-del-n-h-obizzo-alla-battaglia.html', 'sell_date': '05-12-2014'}
{'title': 'Elegant Figures In A Forest With Dogs', 'sell_price': '6395', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '17.72 x 24.41 in', 'link': '/english/price-info/3433646/elegant-figures-in-a-forest-with-dogs.html', 'sell_date': '04-30-2014'}
{'title': 'Returning From The Chase (retour De Chasse)', 'sell_price': '9437', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '17.01 x 27.01 in', 'link': '/english/price-info/3168371/returning-from-the-chase-retour-de-chasse.html', 'sell_date': '06-18-2013'}
{'title': 'Elegant Ladies At A Woodland Bathing Pool', 'sell_price': '3775', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.51 x 23.50 in', 'link': '/english/price-info/3168375/elegant-ladies-at-a-woodland-bathing-pool.html', 'sell_date': '06-18-2013'}
{'title': 'Dreams Of Opera', 'sell_price': '5788', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '14.06 x 20.98 in', 'link': '/english/price-info/3869373/dreams-of-opera.html', 'sell_date': '06-15-2015'}
{'title': 'Bauern Mit Vieh', 'sell_price': '1052', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.94 x 13.19 in', 'link': '/english/price-info/3797318/bauern-mit-vieh.html', 'sell_date': '03-25-2015'}
{'title': "Fête Sur Les Bords De L'adriatique", 'sell_price': '6976', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.75 x 35.83 in', 'link': '/english/price-info/3691935/fete-sur-les-bords-de-l39adriatique.html', 'sell_date': '01-21-2015'}
{'title': 'L’arrivee Des Cavaliers', 'sell_price': '3514', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.94 x 28.35 in', 'link': '/english/price-info/3729422/larrivee-des-cavaliers.html', 'sell_date': '12-02-2014'}
{'title': 'Jeune Femme', 'sell_price': '4604', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '10.55 x 8.54 in', 'link': '/english/price-info/3652805/jeune-femme.html', 'sell_date': '06-21-2014'}
{'title': 'Fête Champêtre', 'sell_price': '6400', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '32.13 x 25.75 in', 'link': '/english/price-info/3520947/fete-champetre.html', 'sell_date': '06-17-2014'}
{'title': 'A Fête At The Tuileries', 'sell_price': '6201', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.55 x 12.20 in', 'link': '/english/price-info/3484144/a-fete-at-the-tuileries.html', 'sell_date': '06-10-2014'}
{'title': 'Landschaft Mit Pferden Und FigureN-Staffage', 'sell_price': '6767', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '19.69 x 31.69 in', 'link': '/english/price-info/3570066/landschaft-mit-pferden-und-figurenstaffage.html', 'sell_date': '05-25-2014'}
{'title': 'Les Élégantes Au RendeZ-Vous', 'sell_price': '1249', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3475068/les-elegantes-au-rendezvous.html', 'sell_date': '05-14-2014'}
{'title': 'Altra Veduta Del Palazzo Del N. H. Obizzo Alla Battaglia', 'sell_price': '282', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Engraving', 'dimensions': '12.20 x 8.27 in', 'link': '/english/price-info/3426236/altra-veduta-del-palazzo-del-n-h-obizzo-alla-battaglia.html', 'sell_date': '05-12-2014'}
{'title': 'Elegant Figures In A Forest With Dogs', 'sell_price': '6395', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '17.72 x 24.41 in', 'link': '/english/price-info/3433646/elegant-figures-in-a-forest-with-dogs.html', 'sell_date': '04-30-2014'}
{'title': 'Returning From The Chase (retour De Chasse)', 'sell_price': '9437', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '17.01 x 27.01 in', 'link': '/english/price-info/3168371/returning-from-the-chase-retour-de-chasse.html', 'sell_date': '06-18-2013'}
{'title': 'Elegant Ladies At A Woodland Bathing Pool', 'sell_price': '3775', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.51 x 23.50 in', 'link': '/english/price-info/3168375/elegant-ladies-at-a-woodland-bathing-pool.html', 'sell_date': '06-18-2013'}
{'title': 'Dreams Of Opera', 'sell_price': '5788', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '14.06 x 20.98 in', 'link': '/english/price-info/3869373/dreams-of-opera.html', 'sell_date': '06-15-2015'}
{'title': 'Bauern Mit Vieh', 'sell_price': '1052', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.94 x 13.19 in', 'link': '/english/price-info/3797318/bauern-mit-vieh.html', 'sell_date': '03-25-2015'}
{'title': "Fête Sur Les Bords De L'adriatique", 'sell_price': '6976', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.75 x 35.83 in', 'link': '/english/price-info/3691935/fete-sur-les-bords-de-l39adriatique.html', 'sell_date': '01-21-2015'}
{'title': 'L’arrivee Des Cavaliers', 'sell_price': '3514', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.94 x 28.35 in', 'link': '/english/price-info/3729422/larrivee-des-cavaliers.html', 'sell_date': '12-02-2014'}
{'title': 'Jeune Femme', 'sell_price': '4604', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '10.55 x 8.54 in', 'link': '/english/price-info/3652805/jeune-femme.html', 'sell_date': '06-21-2014'}
{'title': 'Fête Champêtre', 'sell_price': '6400', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '32.13 x 25.75 in', 'link': '/english/price-info/3520947/fete-champetre.html', 'sell_date': '06-17-2014'}
{'title': 'A Fête At The Tuileries', 'sell_price': '6201', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.55 x 12.20 in', 'link': '/english/price-info/3484144/a-fete-at-the-tuileries.html', 'sell_date': '06-10-2014'}
{'title': 'Landschaft Mit Pferden Und FigureN-Staffage', 'sell_price': '6767', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '19.69 x 31.69 in', 'link': '/english/price-info/3570066/landschaft-mit-pferden-und-figurenstaffage.html', 'sell_date': '05-25-2014'}
{'title': 'Les Élégantes Au RendeZ-Vous', 'sell_price': '1249', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/3475068/les-elegantes-au-rendezvous.html', 'sell_date': '05-14-2014'}
{'title': 'Altra Veduta Del Palazzo Del N. H. Obizzo Alla Battaglia', 'sell_price': '282', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Engraving', 'dimensions': '12.20 x 8.27 in', 'link': '/english/price-info/3426236/altra-veduta-del-palazzo-del-n-h-obizzo-alla-battaglia.html', 'sell_date': '05-12-2014'}
{'title': 'Elegant Figures In A Forest With Dogs', 'sell_price': '6395', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '17.72 x 24.41 in', 'link': '/english/price-info/3433646/elegant-figures-in-a-forest-with-dogs.html', 'sell_date': '04-30-2014'}
{'title': 'Returning From The Chase (retour De Chasse)', 'sell_price': '9437', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '17.01 x 27.01 in', 'link': '/english/price-info/3168371/returning-from-the-chase-retour-de-chasse.html', 'sell_date': '06-18-2013'}
{'title': 'Elegant Ladies At A Woodland Bathing Pool', 'sell_price': '3775', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.51 x 23.50 in', 'link': '/english/price-info/3168375/elegant-ladies-at-a-woodland-bathing-pool.html', 'sell_date': '06-18-2013'}
{'title': 'Dreams Of Opera', 'sell_price': '5788', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '14.06 x 20.98 in', 'link': '/english/price-info/3869373/dreams-of-opera.html', 'sell_date': '06-15-2015'}
{'title': 'Bauern Mit Vieh', 'sell_price': '1052', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.94 x 13.19 in', 'link': '/english/price-info/3797318/bauern-mit-vieh.html', 'sell_date': '03-25-2015'}
{'title': "Fête Sur Les Bords De L'adriatique", 'sell_price': '6976', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.75 x 35.83 in', 'link': '/english/price-info/3691935/fete-sur-les-bords-de-l39adriatique.html', 'sell_date': '01-21-2015'}
{'title': 'L’arrivee Des Cavaliers', 'sell_price': '3514', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.94 x 28.35 in', 'link': '/english/price-info/3729422/larrivee-des-cavaliers.html', 'sell_date': '12-02-2014'}
{'title': 'Jeune Femme', 'sell_price': '4604', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '10.55 x 8.54 in', 'link': '/english/price-info/3652805/jeune-femme.html', 'sell_date': '06-21-2014'}
{'title': 'Fête Champêtre', 'sell_price': '6400', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '32.13 x 25.75 in', 'link': '/english/price-info/3520947/fete-champetre.html', 'sell_date': '06-17-2014'}
{'title': 'A Fête At The Tuileries', 'sell_price': '6201', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '15.55 x 12.20 in', 'link': '/english/price-info/3484144/a-fete-at-the-tuileries.html', 'sell_date': '06-10-2014'}
{'title': 'Landschaft Mit Pferden Und FigureN-Staffage', 'sell_price': '6767', 'artist': 'Adolphe Joseph Thomas Monticelli (1824-1886) France', 'medium': 'Oil', 'dimensions': '19.69 x 31.69 in', 'link': '/english/price-info/3570066/landschaft-mit-pferden-und-figurenstaffage.html', 'sell_date': '05-25-2014'}
