{'dimensions': '6.50 x 4.75 in', 'title': 'Flodder Allotment', 'sell_price': '46', 'medium': 'Etching', 'sell_date': '06-26-2014', 'link': '/english/price-info/3524657/flodder-allotment.html', 'artist': 'Graham Evernden (1947-) England'}
{'dimensions': '15.00 x 22.00 x 11.00 in', 'title': 'End Of The Open Range', 'sell_price': '2760', 'medium': 'Bronze', 'sell_date': '04-09-2015', 'link': '/english/price-info/3807266/end-of-the-open-range.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '22.50 x 28.00 x 8.50 in', 'title': "Recoverin' Stolen Horses", 'sell_price': '3600', 'medium': 'Bronze', 'sell_date': '04-09-2015', 'link': '/english/price-info/3807396/recoverin39-stolen-horses.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '6.00 x 9.00 x 3.00 in', 'title': "Answerin' The Challenge", 'sell_price': '480', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3695971/answerin39-the-challenge.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '13.00 x 18.00 x 9.00 in', 'title': 'A Stop At The Line Camp Ed. 30/30', 'sell_price': '1920', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3696515/a-stop-at-the-line-camp-ed-3030.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '14.00 x 18.50 x 8.00 in', 'title': 'I’ve Got About All The Tax Write Offs I Can Afford', 'sell_price': '4320', 'medium': 'Unknown', 'sell_date': '12-06-2014', 'link': '/english/price-info/3696517/ive-got-about-all-the-tax-write-offs-i-can-afford.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '20.00 x 15.00 x 10.00 in', 'title': 'There Never Was A Horse That Couldn’t Be Rode Ed. Ac/30', 'sell_price': '2160', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3696524/there-never-was-a-horse-that-couldnt-be-rode-ed-ac30.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '12.00 x 15.00 x 5.00 in', 'title': 'Little Mustang Mare Ed. 28/30', 'sell_price': '780', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3696621/little-mustang-mare-ed-2830.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '13.00 x 11.00 x 10.00 in', 'title': 'The Bronc Rider Ed. 2/100', 'sell_price': '1140', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3696622/the-bronc-rider-ed-2100.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '12.00 x 19.00 x 10.00 in', 'title': 'Quick Tied By The Texas Ranger', 'sell_price': '2520', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3697613/quick-tied-by-the-texas-ranger.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '19.00 x 42.50 x 9.50 in', 'title': "Followin' The Bell Mare Ed. 2/30", 'sell_price': '4200', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3697743/followin39-the-bell-mare-ed-230.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '12.00 x 15.00 x 8.00 in', 'title': 'The Rattle Of The Feed Bucket, Ed. 30/30', 'sell_price': '2040', 'medium': 'Bronze', 'sell_date': '08-16-2014', 'link': '/english/price-info/3557492/the-rattle-of-the-feed-bucket-ed-3030.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '6.00 x 9.00 x 3.00 in', 'title': "Answerin' The Challenge, Ed. 35/50", 'sell_price': '840', 'medium': 'Bronze', 'sell_date': '08-16-2014', 'link': '/english/price-info/3557493/answerin39-the-challenge-ed-3550.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '11.00 x 15.00 x 5.00 in', 'title': "Some Of The Wild's Still There", 'sell_price': '1800', 'medium': 'Bronze', 'sell_date': '08-16-2014', 'link': '/english/price-info/3557500/some-of-the-wild39s-still-there.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '7.00 x 12.00 x 3.00 in', 'title': 'Making Deep Tracks', 'sell_price': '780', 'medium': 'Bronze', 'sell_date': '08-16-2014', 'link': '/english/price-info/3558182/making-deep-tracks.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '11.00 x 27.50 x 12.00 in', 'title': 'The Picnic', 'sell_price': '1440', 'medium': 'Bronze', 'sell_date': '08-16-2014', 'link': '/english/price-info/3558394/the-picnic.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '6.00 x 6.00 x 2.50 in', 'title': "Testin' The Wind, Ed. 37/50", 'sell_price': '840', 'medium': 'Bronze', 'sell_date': '08-16-2014', 'link': '/english/price-info/3558462/testin39-the-wind-ed-3750.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '16.26 x 0 in', 'title': 'When Quiet Can Save Your Life', 'sell_price': '1700', 'medium': 'Bronze', 'sell_date': '05-09-2014', 'link': '/english/price-info/3482010/when-quiet-can-save-your-life.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '35.00 x 25.00 x 15.00 in', 'title': "Ridin' A Rank One.", 'sell_price': '13800', 'medium': 'Bronze', 'sell_date': '04-03-2014', 'link': '/english/price-info/3426629/ridin39-a-rank-one.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '15.00 x 22.00 x 11.00 in', 'title': 'End Of The Open Range', 'sell_price': '2760', 'medium': 'Bronze', 'sell_date': '04-09-2015', 'link': '/english/price-info/3807266/end-of-the-open-range.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '22.50 x 28.00 x 8.50 in', 'title': "Recoverin' Stolen Horses", 'sell_price': '3600', 'medium': 'Bronze', 'sell_date': '04-09-2015', 'link': '/english/price-info/3807396/recoverin39-stolen-horses.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '6.00 x 9.00 x 3.00 in', 'title': "Answerin' The Challenge", 'sell_price': '480', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3695971/answerin39-the-challenge.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '13.00 x 18.00 x 9.00 in', 'title': 'A Stop At The Line Camp Ed. 30/30', 'sell_price': '1920', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3696515/a-stop-at-the-line-camp-ed-3030.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '14.00 x 18.50 x 8.00 in', 'title': 'I’ve Got About All The Tax Write Offs I Can Afford', 'sell_price': '4320', 'medium': 'Unknown', 'sell_date': '12-06-2014', 'link': '/english/price-info/3696517/ive-got-about-all-the-tax-write-offs-i-can-afford.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '20.00 x 15.00 x 10.00 in', 'title': 'There Never Was A Horse That Couldn’t Be Rode Ed. Ac/30', 'sell_price': '2160', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3696524/there-never-was-a-horse-that-couldnt-be-rode-ed-ac30.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '12.00 x 15.00 x 5.00 in', 'title': 'Little Mustang Mare Ed. 28/30', 'sell_price': '780', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3696621/little-mustang-mare-ed-2830.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '13.00 x 11.00 x 10.00 in', 'title': 'The Bronc Rider Ed. 2/100', 'sell_price': '1140', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3696622/the-bronc-rider-ed-2100.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '12.00 x 19.00 x 10.00 in', 'title': 'Quick Tied By The Texas Ranger', 'sell_price': '2520', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3697613/quick-tied-by-the-texas-ranger.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '19.00 x 42.50 x 9.50 in', 'title': "Followin' The Bell Mare Ed. 2/30", 'sell_price': '4200', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3697743/followin39-the-bell-mare-ed-230.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '12.00 x 15.00 x 8.00 in', 'title': 'The Rattle Of The Feed Bucket, Ed. 30/30', 'sell_price': '2040', 'medium': 'Bronze', 'sell_date': '08-16-2014', 'link': '/english/price-info/3557492/the-rattle-of-the-feed-bucket-ed-3030.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '6.00 x 9.00 x 3.00 in', 'title': "Answerin' The Challenge, Ed. 35/50", 'sell_price': '840', 'medium': 'Bronze', 'sell_date': '08-16-2014', 'link': '/english/price-info/3557493/answerin39-the-challenge-ed-3550.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '11.00 x 15.00 x 5.00 in', 'title': "Some Of The Wild's Still There", 'sell_price': '1800', 'medium': 'Bronze', 'sell_date': '08-16-2014', 'link': '/english/price-info/3557500/some-of-the-wild39s-still-there.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '7.00 x 12.00 x 3.00 in', 'title': 'Making Deep Tracks', 'sell_price': '780', 'medium': 'Bronze', 'sell_date': '08-16-2014', 'link': '/english/price-info/3558182/making-deep-tracks.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '11.00 x 27.50 x 12.00 in', 'title': 'The Picnic', 'sell_price': '1440', 'medium': 'Bronze', 'sell_date': '08-16-2014', 'link': '/english/price-info/3558394/the-picnic.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '6.00 x 6.00 x 2.50 in', 'title': "Testin' The Wind, Ed. 37/50", 'sell_price': '840', 'medium': 'Bronze', 'sell_date': '08-16-2014', 'link': '/english/price-info/3558462/testin39-the-wind-ed-3750.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '16.26 x 0 in', 'title': 'When Quiet Can Save Your Life', 'sell_price': '1700', 'medium': 'Bronze', 'sell_date': '05-09-2014', 'link': '/english/price-info/3482010/when-quiet-can-save-your-life.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '35.00 x 25.00 x 15.00 in', 'title': "Ridin' A Rank One.", 'sell_price': '13800', 'medium': 'Bronze', 'sell_date': '04-03-2014', 'link': '/english/price-info/3426629/ridin39-a-rank-one.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '15.00 x 22.00 x 11.00 in', 'title': 'End Of The Open Range', 'sell_price': '2760', 'medium': 'Bronze', 'sell_date': '04-09-2015', 'link': '/english/price-info/3807266/end-of-the-open-range.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '22.50 x 28.00 x 8.50 in', 'title': "Recoverin' Stolen Horses", 'sell_price': '3600', 'medium': 'Bronze', 'sell_date': '04-09-2015', 'link': '/english/price-info/3807396/recoverin39-stolen-horses.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '6.00 x 9.00 x 3.00 in', 'title': "Answerin' The Challenge", 'sell_price': '480', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3695971/answerin39-the-challenge.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '13.00 x 18.00 x 9.00 in', 'title': 'A Stop At The Line Camp Ed. 30/30', 'sell_price': '1920', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3696515/a-stop-at-the-line-camp-ed-3030.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '14.00 x 18.50 x 8.00 in', 'title': 'I’ve Got About All The Tax Write Offs I Can Afford', 'sell_price': '4320', 'medium': 'Unknown', 'sell_date': '12-06-2014', 'link': '/english/price-info/3696517/ive-got-about-all-the-tax-write-offs-i-can-afford.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '20.00 x 15.00 x 10.00 in', 'title': 'There Never Was A Horse That Couldn’t Be Rode Ed. Ac/30', 'sell_price': '2160', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3696524/there-never-was-a-horse-that-couldnt-be-rode-ed-ac30.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '12.00 x 15.00 x 5.00 in', 'title': 'Little Mustang Mare Ed. 28/30', 'sell_price': '780', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3696621/little-mustang-mare-ed-2830.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '13.00 x 11.00 x 10.00 in', 'title': 'The Bronc Rider Ed. 2/100', 'sell_price': '1140', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3696622/the-bronc-rider-ed-2100.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '12.00 x 19.00 x 10.00 in', 'title': 'Quick Tied By The Texas Ranger', 'sell_price': '2520', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3697613/quick-tied-by-the-texas-ranger.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '19.00 x 42.50 x 9.50 in', 'title': "Followin' The Bell Mare Ed. 2/30", 'sell_price': '4200', 'medium': 'Bronze', 'sell_date': '12-06-2014', 'link': '/english/price-info/3697743/followin39-the-bell-mare-ed-230.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '12.00 x 15.00 x 8.00 in', 'title': 'The Rattle Of The Feed Bucket, Ed. 30/30', 'sell_price': '2040', 'medium': 'Bronze', 'sell_date': '08-16-2014', 'link': '/english/price-info/3557492/the-rattle-of-the-feed-bucket-ed-3030.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '6.00 x 9.00 x 3.00 in', 'title': "Answerin' The Challenge, Ed. 35/50", 'sell_price': '840', 'medium': 'Bronze', 'sell_date': '08-16-2014', 'link': '/english/price-info/3557493/answerin39-the-challenge-ed-3550.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '11.00 x 15.00 x 5.00 in', 'title': "Some Of The Wild's Still There", 'sell_price': '1800', 'medium': 'Bronze', 'sell_date': '08-16-2014', 'link': '/english/price-info/3557500/some-of-the-wild39s-still-there.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '7.00 x 12.00 x 3.00 in', 'title': 'Making Deep Tracks', 'sell_price': '780', 'medium': 'Bronze', 'sell_date': '08-16-2014', 'link': '/english/price-info/3558182/making-deep-tracks.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '11.00 x 27.50 x 12.00 in', 'title': 'The Picnic', 'sell_price': '1440', 'medium': 'Bronze', 'sell_date': '08-16-2014', 'link': '/english/price-info/3558394/the-picnic.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '6.00 x 6.00 x 2.50 in', 'title': "Testin' The Wind, Ed. 37/50", 'sell_price': '840', 'medium': 'Bronze', 'sell_date': '08-16-2014', 'link': '/english/price-info/3558462/testin39-the-wind-ed-3750.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '16.26 x 0 in', 'title': 'When Quiet Can Save Your Life', 'sell_price': '1700', 'medium': 'Bronze', 'sell_date': '05-09-2014', 'link': '/english/price-info/3482010/when-quiet-can-save-your-life.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '35.00 x 25.00 x 15.00 in', 'title': "Ridin' A Rank One.", 'sell_price': '13800', 'medium': 'Bronze', 'sell_date': '04-03-2014', 'link': '/english/price-info/3426629/ridin39-a-rank-one.html', 'artist': 'Grant Speed (1935-) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Gatineau Stream', 'sell_price': '194', 'medium': 'Oil', 'sell_date': '01-22-2013', 'link': '/english/price-info/3067548/gatineau-stream.html', 'artist': 'Grant Tigner (1921-1997) Canada'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Sugar Bush', 'sell_price': '203', 'medium': 'Oil', 'sell_date': '09-07-2011', 'link': '/english/price-info/2729663/sugar-bush.html', 'artist': 'Grant Tigner (1921-1997) Canada'}
{'dimensions': '16.00 x 20.00 in', 'title': 'South Of Ottawa', 'sell_price': '145', 'medium': 'Oil', 'sell_date': '09-07-2011', 'link': '/english/price-info/2729665/south-of-ottawa.html', 'artist': 'Grant Tigner (1921-1997) Canada'}
{'dimensions': '20.00 x 24.02 in', 'title': 'East Gloucester', 'sell_price': '884', 'medium': 'Oil', 'sell_date': '05-31-2010', 'link': '/english/price-info/2309004/east-gloucester.html', 'artist': 'Grant Tigner (1921-1997) Canada'}
{'dimensions': '14.02 x 17.99 in', 'title': 'Rajneeshpuram. Oregon', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '03-15-2010', 'link': '/english/price-info/2266931/rajneeshpuram-oregon.html', 'artist': 'Grant Tigner (1921-1997) Canada'}
{'dimensions': '13.98 x 17.91 in', 'title': 'Farm In Autumn', 'sell_price': '345', 'medium': 'Oil', 'sell_date': '12-05-2007', 'link': '/english/price-info/1509467/farm-in-autumn.html', 'artist': 'Grant Tigner (1921-1997) Canada'}
{'dimensions': '10.04 x 12.01 in', 'title': 'Gatineau Parkway', 'sell_price': '566', 'medium': 'Oil', 'sell_date': '06-27-2006', 'link': '/english/price-info/959159/gatineau-parkway.html', 'artist': 'Grant Tigner (1921-1997) Canada'}
{'dimensions': '15.50 x 19.50 in', 'title': "Hallett's Peak - Estes Park, Colorado", 'sell_price': '120', 'medium': 'Watercolor', 'sell_date': '03-21-2015', 'link': '/english/price-info/3798802/hallett39s-peak-estes-park-colorado.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '18.70 x 12.99 in', 'title': 'Toscanini', 'sell_price': '1162', 'medium': 'Drawing', 'sell_date': '12-06-2014', 'link': '/english/price-info/3730950/toscanini.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '7.00 x 6.00 in', 'title': "Art Dealer's Window", 'sell_price': '140', 'medium': 'Etching', 'sell_date': '03-23-2013', 'link': '/english/price-info/3097901/art-dealer39s-window.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '11.00 x 8.00 in', 'title': "Braham's Sonata", 'sell_price': '375', 'medium': 'Drypoint', 'sell_date': '10-22-2011', 'link': '/english/price-info/2754562/braham39s-sonata.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '10.00 x 7.50 in', 'title': "Degas' Portrait", 'sell_price': '160', 'medium': 'Drypoint', 'sell_date': '10-22-2011', 'link': '/english/price-info/2754563/degas39-portrait.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '20.00 x 24.02 in', 'title': 'Roofers In Winter', 'sell_price': '425', 'medium': 'Oil', 'sell_date': '09-17-2011', 'link': '/english/price-info/2730385/roofers-in-winter.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '22.00 x 27.50 in', 'title': 'A Literary', 'sell_price': '854', 'medium': 'Oil', 'sell_date': '06-20-2010', 'link': '/english/price-info/2353923/a-literary.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '9.88 x 13.74 in', 'title': 'Storm Light, Nebraska', 'sell_price': '375', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266062/storm-light-nebraska.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '15.98 x 20.00 in', 'title': 'At The Piano', 'sell_price': '700', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266064/at-the-piano.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '10.00 x 14.02 in', 'title': 'Church In Winter, Tappan nj', 'sell_price': '375', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266066/church-in-winter-tappan-nj.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '10.00 x 14.02 in', 'title': 'Carbon Burning, Texas', 'sell_price': '375', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266069/carbon-burning-texas.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '14.02 x 20.00 in', 'title': 'Backyard In Spring', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266071/backyard-in-spring.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '14.25 x 17.24 in', 'title': 'Tree In Rocks, Berea, Ohio', 'sell_price': '110', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266073/tree-in-rocks-berea-ohio.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '9.25 x 15.12 in', 'title': 'May In Berea', 'sell_price': '45', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266075/may-in-berea.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '12.99 x 15.00 in', 'title': 'Old Mill, Vermont', 'sell_price': '80', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266077/old-mill-vermont.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '7.01 x 9.49 in', 'title': 'Two Boys Outside', 'sell_price': '70', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266080/two-boys-outside.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '20.75 x 15.98 in', 'title': 'Walking The Trestle', 'sell_price': '80', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266082/walking-the-trestle.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '13.50 x 19.49 in', 'title': 'Corner In Berea', 'sell_price': '180', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266084/corner-in-berea.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '8.86 x 11.89 in', 'title': 'In The Orange Mountains Between Glen Ridge And Morristown nj', 'sell_price': '50', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266086/in-the-orange-mountains-between-glen-ridge-and-morristown-nj.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '15.00 x 17.99 in', 'title': 'Stone Building', 'sell_price': '60', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266089/stone-building.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '15.00 x 17.76 in', 'title': "Founder's Hall, Athens College, Athens, Alabama", 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266092/founder39s-hall-athens-college-athens-alabama.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '13.74 x 19.76 in', 'title': 'The Capitol Above Trees', 'sell_price': '260', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266095/the-capitol-above-trees.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '14.02 x 17.01 in', 'title': 'Apple Blossoms, Near Shoreham Vermont', 'sell_price': '200', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266096/apple-blossoms-near-shoreham-vermont.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '16.50 x 7.01 in', 'title': "''girl In Old Dress''; ''girl At Gate (rainy Day)''", 'sell_price': '110', 'medium': 'Graphite', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266099/3939girl-in-old-dress3939-3939girl-at-gate-rainy-day3939.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '15.87 x 16.73 in', 'title': 'Construction Site', 'sell_price': '450', 'medium': 'Pen', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266101/construction-site.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '8.50 x 7.01 in', 'title': "''girl Cellist''", 'sell_price': '110', 'medium': 'Pen', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266108/3939girl-cellist3939.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '5.75 x 7.76 in', 'title': 'The Seine At Poissy, France', 'sell_price': '60', 'medium': 'Etching', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266111/the-seine-at-poissy-france.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '4.49 x 5.00 in', 'title': "Mandy's Place", 'sell_price': '80', 'medium': 'Drypoint', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266114/mandy39s-place.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '3.50 x 7.99 in', 'title': 'A Nebraska Farm', 'sell_price': '160', 'medium': 'Etching', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266116/a-nebraska-farm.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '9.37 x 7.87 in', 'title': 'Degas Portrait', 'sell_price': '50', 'medium': 'Etching', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266118/degas-portrait.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '15.50 x 19.50 in', 'title': "Hallett's Peak - Estes Park, Colorado", 'sell_price': '120', 'medium': 'Watercolor', 'sell_date': '03-21-2015', 'link': '/english/price-info/3798802/hallett39s-peak-estes-park-colorado.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '18.70 x 12.99 in', 'title': 'Toscanini', 'sell_price': '1162', 'medium': 'Drawing', 'sell_date': '12-06-2014', 'link': '/english/price-info/3730950/toscanini.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '7.00 x 6.00 in', 'title': "Art Dealer's Window", 'sell_price': '140', 'medium': 'Etching', 'sell_date': '03-23-2013', 'link': '/english/price-info/3097901/art-dealer39s-window.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '11.00 x 8.00 in', 'title': "Braham's Sonata", 'sell_price': '375', 'medium': 'Drypoint', 'sell_date': '10-22-2011', 'link': '/english/price-info/2754562/braham39s-sonata.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '10.00 x 7.50 in', 'title': "Degas' Portrait", 'sell_price': '160', 'medium': 'Drypoint', 'sell_date': '10-22-2011', 'link': '/english/price-info/2754563/degas39-portrait.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '20.00 x 24.02 in', 'title': 'Roofers In Winter', 'sell_price': '425', 'medium': 'Oil', 'sell_date': '09-17-2011', 'link': '/english/price-info/2730385/roofers-in-winter.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '22.00 x 27.50 in', 'title': 'A Literary', 'sell_price': '854', 'medium': 'Oil', 'sell_date': '06-20-2010', 'link': '/english/price-info/2353923/a-literary.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '9.88 x 13.74 in', 'title': 'Storm Light, Nebraska', 'sell_price': '375', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266062/storm-light-nebraska.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
