{'dimensions': '15.75 x 15.40 in', 'title': 'Baby On A Beach Ball', 'sell_price': '125', 'medium': 'Photograph', 'sell_date': '09-10-2011', 'link': '/english/price-info/2739541/baby-on-a-beach-ball.html', 'artist': 'Suzanne Camp Crosby (-)'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Portal I Månsken', 'sell_price': '2635', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803460/portal-i-mnsken.html', 'artist': 'Sven Jonson (1902-1981) Sweden'}
{'dimensions': '9.45 x 17.32 in', 'title': 'Komposition', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752442/komposition.html', 'artist': 'Sven Jonson (1902-1981) Sweden'}
{'dimensions': '20.47 x 26.38 in', 'title': 'Unknown', 'sell_price': '161', 'medium': 'Color Lithograph', 'sell_date': '02-22-2015', 'link': '/english/price-info/3752432/unknown.html', 'artist': 'Sven Jonson (1902-1981) Sweden'}
{'dimensions': '9.84 x 17.32 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '01-26-2015', 'link': '/english/price-info/3732404/unknown.html', 'artist': 'Sven Jonson (1902-1981) Sweden'}
{'dimensions': '26.77 x 38.58 in', 'title': 'Landscape View', 'sell_price': '15', 'medium': 'Lithograph', 'sell_date': '11-27-2014', 'link': '/english/price-info/3666629/landscape-view.html', 'artist': 'Sven Jonson (1902-1981) Sweden'}
{'dimensions': '11.81 x 21.26 in', 'title': 'Sol Genom Ruinerna', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871376/sol-genom-ruinerna.html', 'artist': 'Sven Jonson (1902-1981) Sweden'}
{'dimensions': '17.32 x 15.35 in', 'title': 'Nature Morte', 'sell_price': '5227', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809452/nature-morte.html', 'artist': 'Sven Jonson (1902-1981) Sweden'}
{'dimensions': '4.72 x 5.51 in', 'title': 'Komposition Med Kors', 'sell_price': '3733', 'medium': 'Tempera', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809453/komposition-med-kors.html', 'artist': 'Sven Jonson (1902-1981) Sweden'}
{'dimensions': '29.72 x 33.46 in', 'title': 'Gryning', 'sell_price': '33604', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809554/gryning.html', 'artist': 'Sven Jonson (1902-1981) Sweden'}
{'dimensions': '8.66 x 11.81 in', 'title': 'Brinnande Kärlek', 'sell_price': '468', 'medium': 'Pastel', 'sell_date': '04-14-2015', 'link': '/english/price-info/3829928/brinnande-krlek.html', 'artist': 'Sven Jonson (1902-1981) Sweden'}
{'dimensions': '17.72 x 10.24 in', 'title': 'Unknown', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '03-30-2015', 'link': '/english/price-info/3775060/unknown.html', 'artist': 'Sven Jonson (1902-1981) Sweden'}
{'dimensions': '30.71 x 16.54 in', 'title': 'Unknow', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '03-23-2015', 'link': '/english/price-info/3774955/unknow.html', 'artist': 'Sven Jonson (1902-1981) Sweden'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Unknow', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '03-23-2015', 'link': '/english/price-info/3774957/unknow.html', 'artist': 'Sven Jonson (1902-1981) Sweden'}
{'dimensions': '31.50 x 25.59 in', 'title': 'Svensk Bildkonstnär', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '03-23-2015', 'link': '/english/price-info/3774958/svensk-bildkonstnr.html', 'artist': 'Sven Jonson (1902-1981) Sweden'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Portal I Månsken', 'sell_price': '2635', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803460/portal-i-mnsken.html', 'artist': 'Sven Jonson (1902-1981) Sweden'}
{'dimensions': '9.45 x 17.32 in', 'title': 'Komposition', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752442/komposition.html', 'artist': 'Sven Jonson (1902-1981) Sweden'}
{'dimensions': '20.47 x 26.38 in', 'title': 'Unknown', 'sell_price': '161', 'medium': 'Color Lithograph', 'sell_date': '02-22-2015', 'link': '/english/price-info/3752432/unknown.html', 'artist': 'Sven Jonson (1902-1981) Sweden'}
{'dimensions': '9.84 x 17.32 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '01-26-2015', 'link': '/english/price-info/3732404/unknown.html', 'artist': 'Sven Jonson (1902-1981) Sweden'}
{'dimensions': '26.77 x 38.58 in', 'title': 'Landscape View', 'sell_price': '15', 'medium': 'Lithograph', 'sell_date': '11-27-2014', 'link': '/english/price-info/3666629/landscape-view.html', 'artist': 'Sven Jonson (1902-1981) Sweden'}
{'dimensions': '15.75 x 19.09 in', 'title': 'Utförd 1977', 'sell_price': '637', 'medium': 'Color Lithograph', 'sell_date': '04-23-2007', 'link': '/english/price-info/1306003/utfrd-1977.html', 'artist': 'Sven Jonson (school) (1902-1981) Sweden'}
{'dimensions': '9.84 x 17.32 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '05-05-2014', 'link': '/english/price-info/3461845/unknown.html', 'artist': 'Sven Jonsson (1902-1981)'}
{'dimensions': '14.57 x 19.69 in', 'title': 'Unknown', 'sell_price': '65', 'medium': 'Color Lithograph', 'sell_date': '01-09-2014', 'link': '/english/price-info/3371982/unknown.html', 'artist': 'Sven Jonsson (1902-1981)'}
{'dimensions': '14.96 x 18.50 in', 'title': 'Untitled', 'sell_price': '278', 'medium': 'Lithograph', 'sell_date': '11-18-2013', 'link': '/english/price-info/3312149/untitled.html', 'artist': 'Sven Jonsson (1902-1981)'}
{'dimensions': '18.50 x 14.96 in', 'title': 'Untitled', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '11-11-2013', 'link': '/english/price-info/3308691/untitled.html', 'artist': 'Sven Jonsson (1902-1981)'}
{'dimensions': '13.39 x 16.14 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '09-10-2012', 'link': '/english/price-info/2948765/unknown.html', 'artist': 'Sven Jonsson (1902-1981)'}
{'dimensions': '15.75 x 11.42 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Color Lithograph', 'sell_date': '06-04-2012', 'link': '/english/price-info/2847350/unknown.html', 'artist': 'Sven Jonsson (1902-1981)'}
{'dimensions': '17.72 x 14.96 in', 'title': 'Untitled', 'sell_price': '51', 'medium': 'Color Lithograph', 'sell_date': '04-04-2012', 'link': '/english/price-info/2813143/untitled.html', 'artist': 'Sven Jonsson (1902-1981)'}
{'dimensions': '19.69 x 12.60 in', 'title': 'Untitled', 'sell_price': '135', 'medium': 'Chromolithograph', 'sell_date': '12-17-2009', 'link': '/english/price-info/2212741/untitled.html', 'artist': 'Sven Jonsson (1902-1981)'}
{'dimensions': '19.69 x 24.41 in', 'title': 'Flykten Från Sodom', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '11-02-2009', 'link': '/english/price-info/2169062/flykten-frn-sodom.html', 'artist': 'Sven Jonsson (1902-1981)'}
{'dimensions': '9.84 x 18.11 in', 'title': 'Unknown', 'sell_price': '106', 'medium': 'Chromolithograph', 'sell_date': '10-24-2009', 'link': '/english/price-info/2132193/unknown.html', 'artist': 'Sven Jonsson (1902-1981)'}
{'dimensions': '14.17 x 21.26 in', 'title': 'Komposition Med Figurer', 'sell_price': '84', 'medium': 'Color Lithograph', 'sell_date': '09-07-2009', 'link': '/english/price-info/2093294/komposition-med-figurer.html', 'artist': 'Sven Jonsson (1902-1981)'}
{'dimensions': '15.75 x 11.42 in', 'title': 'Vesper', 'sell_price': '77', 'medium': 'Unknown', 'sell_date': '05-31-2009', 'link': '/english/price-info/2004617/vesper.html', 'artist': 'Sven Jonsson (1902-1981)'}
{'dimensions': '12.60 x 15.35 in', 'title': 'Nocturne', 'sell_price': '3256', 'medium': 'Painting', 'sell_date': '11-02-2008', 'link': '/english/price-info/1843740/nocturne.html', 'artist': 'Sven Jonsson (1902-1981)'}
{'dimensions': '15.75 x 18.50 in', 'title': 'Surrealisktiskt Komposition Med Vikingaskepp', 'sell_price': '127', 'medium': 'Color Lithograph', 'sell_date': '08-11-2008', 'link': '/english/price-info/1726749/surrealisktiskt-komposition-med-vikingaskepp.html', 'artist': 'Sven Jonsson (1902-1981)'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Surrealisktiskt Komposition', 'sell_price': '283', 'medium': 'Photograph', 'sell_date': '04-15-2008', 'link': '/english/price-info/1576247/surrealisktiskt-komposition.html', 'artist': 'Sven Jonsson (1902-1981)'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Surrealisktiskt Komposition', 'sell_price': '212', 'medium': 'Photograph', 'sell_date': '04-15-2008', 'link': '/english/price-info/1576248/surrealisktiskt-komposition.html', 'artist': 'Sven Jonsson (1902-1981)'}
{'dimensions': '14.96 x 23.23 in', 'title': 'Untitled', 'sell_price': '283', 'medium': 'Lithograph', 'sell_date': '04-06-2008', 'link': '/english/price-info/1591420/untitled.html', 'artist': 'Sven Jonsson (1902-1981)'}
{'dimensions': '9.84 x 17.72 in', 'title': 'Hus', 'sell_price': '127', 'medium': 'Color Lithograph', 'sell_date': '04-01-2008', 'link': '/english/price-info/1589837/hus.html', 'artist': 'Sven Jonsson (1902-1981)'}
{'dimensions': '12.60 x 15.75 in', 'title': 'Unknow', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '04-05-2010', 'link': '/english/price-info/2275037/unknow.html', 'artist': 'Sven Jäderström (-)'}
{'dimensions': '31.50 x 25.98 in', 'title': 'Admonition', 'sell_price': '2510', 'medium': 'Oil', 'sell_date': '06-04-2014', 'link': '/english/price-info/3525602/admonition.html', 'artist': 'Sven Jørgensen (1861-1940) Norway'}
{'dimensions': '22.05 x 17.32 in', 'title': 'Far Og Datter', 'sell_price': '1004', 'medium': 'Unknown', 'sell_date': '04-10-2014', 'link': '/english/price-info/3575574/far-og-datter.html', 'artist': 'Sven Jørgensen (1861-1940) Norway'}
{'dimensions': '30.71 x 23.23 in', 'title': 'Vinterlandskap', 'sell_price': '424', 'medium': 'Oil', 'sell_date': '06-11-2007', 'link': '/english/price-info/1171224/vinterlandskap.html', 'artist': 'Sven Jørgensen (1861-1940) Norway'}
{'dimensions': '21.26 x 18.50 in', 'title': 'Håndarbeid Under Sommerbjerken', 'sell_price': '5022', 'medium': 'Oil', 'sell_date': '06-12-2006', 'link': '/english/price-info/932038/hndarbeid-under-sommerbjerken.html', 'artist': 'Sven Jørgensen (1861-1940) Norway'}
{'dimensions': '14.17 x 18.11 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '08-27-2007', 'link': '/english/price-info/1306026/unknown.html', 'artist': 'Sven Kede (-)'}
{'dimensions': '28.35 x 23.62 in', 'title': 'Interiör', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '11-04-2013', 'link': '/english/price-info/3308203/interir.html', 'artist': 'Sven Kreuger (-)'}
{'dimensions': '27.56 x 23.62 in', 'title': 'Unknown', 'sell_price': '134', 'medium': 'Oil', 'sell_date': '03-06-2006', 'link': '/english/price-info/790379/unknown.html', 'artist': 'Sven Kreuger (-)'}
{'dimensions': '28.35 x 35.43 in', 'title': 'Anemonenstr. 2', 'sell_price': '5074', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3833789/anemonenstr-2.html', 'artist': 'Sven Kroner (1973-)'}
{'dimensions': '103.15 x 141.73 in', 'title': 'Ohne Titel', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3716790/ohne-titel.html', 'artist': 'Sven Kroner (1973-)'}
{'dimensions': '67.01 x 94.37 in', 'title': 'Bärensee 1', 'sell_price': '18410', 'medium': 'Acrylic', 'sell_date': '09-10-2013', 'link': '/english/price-info/3230879/brensee-1.html', 'artist': 'Sven Kroner (1973-)'}
{'dimensions': '39.37 x 51.18 in', 'title': 'Ohne Titel', 'sell_price': '6249', 'medium': 'Acrylic', 'sell_date': '06-01-2011', 'link': '/english/price-info/2477087/ohne-titel.html', 'artist': 'Sven Kroner (1973-)'}
{'dimensions': '35.51 x 37.52 in', 'title': 'Untitled', 'sell_price': '5625', 'medium': 'Acrylic', 'sell_date': '03-08-2011', 'link': '/english/price-info/2589018/untitled.html', 'artist': 'Sven Kroner (1973-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Landskap', 'sell_price': '51', 'medium': 'Painting', 'sell_date': '12-15-2014', 'link': '/english/price-info/3700459/landskap.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '18.50 x 30.71 in', 'title': 'Samer', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3655915/samer.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '14.57 x 21.26 in', 'title': 'Lappläger Vid Skälfjället', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '06-30-2014', 'link': '/english/price-info/3503835/lapplger-vid-sklfjllet.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '32.28 x 43.31 in', 'title': 'Ovanligt Stort Och Praktfullt Arbete Föreställande Fjällandskap Med Inslag Av Samer Och Älv', 'sell_price': '497', 'medium': 'Oil', 'sell_date': '02-09-2014', 'link': '/english/price-info/3375749/ovanligt-stort-och-praktfullt-arbete-frestllande-fjllandskap-med-inslag-av-samer-och-lv.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '14.57 x 21.85 in', 'title': 'Motiv Av Kåta Med Samer Vid Sjö', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '02-09-2014', 'link': '/english/price-info/3375751/motiv-av-kta-med-samer-vid-sj.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '11.42 x 15.75 in', 'title': 'Skidåkare', 'sell_price': '36', 'medium': 'Oil', 'sell_date': '03-12-2012', 'link': '/english/price-info/2902890/skidkare.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '17.72 x 24.02 in', 'title': 'Motiv Från Tarrasjön', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '02-20-2012', 'link': '/english/price-info/2798837/motiv-frn-tarrasjn.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '11.81 x 15.94 in', 'title': 'Motiv Från Tänndalen Med Hamrafjället Härjedalen', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '01-22-2012', 'link': '/english/price-info/2795859/motiv-frn-tnndalen-med-hamrafjllet-hrjedalen.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '11.81 x 17.52 in', 'title': 'Funäsdalen Härjedalen', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '01-22-2012', 'link': '/english/price-info/2796099/funsdalen-hrjedalen.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '9.06 x 11.81 in', 'title': 'Vinter', 'sell_price': '29', 'medium': 'Painting', 'sell_date': '01-09-2012', 'link': '/english/price-info/2744724/vinter.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '21.65 x 27.17 in', 'title': 'Vintermotiv', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '09-26-2011', 'link': '/english/price-info/2674714/vintermotiv.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '9.06 x 12.60 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '09-05-2011', 'link': '/english/price-info/2666741/unknown.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '17.52 x 24.21 in', 'title': 'Motiv Av Samer I Fjällmiljö', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '08-21-2011', 'link': '/english/price-info/2631511/motiv-av-samer-i-fjllmilj.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Vinterlandskap', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '11-08-2010', 'link': '/english/price-info/2453269/vinterlandskap.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '15.75 x 39.37 in', 'title': 'Untitled', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '05-17-2010', 'link': '/english/price-info/2299100/untitled.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '17.32 x 23.62 in', 'title': 'Fjällsjö', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '04-19-2010', 'link': '/english/price-info/2275066/fjllsj.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Sameby', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '11-16-2009', 'link': '/english/price-info/2169613/sameby.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Fjälllandskap', 'sell_price': '28', 'medium': 'Painting', 'sell_date': '02-09-2009', 'link': '/english/price-info/1903366/fjlllandskap.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '18.90 x 25.20 in', 'title': 'Sameläger', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '11-19-2007', 'link': '/english/price-info/1439370/samelger.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Drommen Malgomajs', 'sell_price': '35', 'medium': 'Oil', 'sell_date': '11-12-2007', 'link': '/english/price-info/1435390/drommen-malgomajs.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Reitavagge Själmatjåkko', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '11-05-2007', 'link': '/english/price-info/1434348/reitavagge-sjlmatjkko.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Sylarna Jämtland,', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '11-05-2007', 'link': '/english/price-info/1434351/sylarna-jmtland.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '9.06 x 12.20 in', 'title': 'Nybygge Vid Njunjes Lappland', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '11-05-2007', 'link': '/english/price-info/1434356/nybygge-vid-njunjes-lappland.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '12.20 x 15.75 in', 'title': 'Fjällmotiv', 'sell_price': '63', 'medium': 'Oil', 'sell_date': '05-28-2007', 'link': '/english/price-info/1383809/fjllmotiv.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Manshögarna Jämtland', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '04-23-2007', 'link': '/english/price-info/1314331/manshgarna-jmtland.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Samer Vid Kåta', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '02-26-2007', 'link': '/english/price-info/1177339/samer-vid-kta.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '17.72 x 24.02 in', 'title': 'Unknown', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '01-21-2007', 'link': '/english/price-info/1157692/unknown.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Bottenmålning', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '05-08-2006', 'link': '/english/price-info/892893/bottenmlning.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Landskap', 'sell_price': '51', 'medium': 'Painting', 'sell_date': '12-15-2014', 'link': '/english/price-info/3700459/landskap.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '18.50 x 30.71 in', 'title': 'Samer', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3655915/samer.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '14.57 x 21.26 in', 'title': 'Lappläger Vid Skälfjället', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '06-30-2014', 'link': '/english/price-info/3503835/lapplger-vid-sklfjllet.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '32.28 x 43.31 in', 'title': 'Ovanligt Stort Och Praktfullt Arbete Föreställande Fjällandskap Med Inslag Av Samer Och Älv', 'sell_price': '497', 'medium': 'Oil', 'sell_date': '02-09-2014', 'link': '/english/price-info/3375749/ovanligt-stort-och-praktfullt-arbete-frestllande-fjllandskap-med-inslag-av-samer-och-lv.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '14.57 x 21.85 in', 'title': 'Motiv Av Kåta Med Samer Vid Sjö', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '02-09-2014', 'link': '/english/price-info/3375751/motiv-av-kta-med-samer-vid-sj.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '11.42 x 15.75 in', 'title': 'Skidåkare', 'sell_price': '36', 'medium': 'Oil', 'sell_date': '03-12-2012', 'link': '/english/price-info/2902890/skidkare.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '17.72 x 24.02 in', 'title': 'Motiv Från Tarrasjön', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '02-20-2012', 'link': '/english/price-info/2798837/motiv-frn-tarrasjn.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '11.81 x 15.94 in', 'title': 'Motiv Från Tänndalen Med Hamrafjället Härjedalen', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '01-22-2012', 'link': '/english/price-info/2795859/motiv-frn-tnndalen-med-hamrafjllet-hrjedalen.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '11.81 x 17.52 in', 'title': 'Funäsdalen Härjedalen', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '01-22-2012', 'link': '/english/price-info/2796099/funsdalen-hrjedalen.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '9.06 x 11.81 in', 'title': 'Vinter', 'sell_price': '29', 'medium': 'Painting', 'sell_date': '01-09-2012', 'link': '/english/price-info/2744724/vinter.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '21.65 x 27.17 in', 'title': 'Vintermotiv', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '09-26-2011', 'link': '/english/price-info/2674714/vintermotiv.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '9.06 x 12.60 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '09-05-2011', 'link': '/english/price-info/2666741/unknown.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '17.52 x 24.21 in', 'title': 'Motiv Av Samer I Fjällmiljö', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '08-21-2011', 'link': '/english/price-info/2631511/motiv-av-samer-i-fjllmilj.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Vinterlandskap', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '11-08-2010', 'link': '/english/price-info/2453269/vinterlandskap.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '15.75 x 39.37 in', 'title': 'Untitled', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '05-17-2010', 'link': '/english/price-info/2299100/untitled.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '17.32 x 23.62 in', 'title': 'Fjällsjö', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '04-19-2010', 'link': '/english/price-info/2275066/fjllsj.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Sameby', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '11-16-2009', 'link': '/english/price-info/2169613/sameby.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Fjälllandskap', 'sell_price': '28', 'medium': 'Painting', 'sell_date': '02-09-2009', 'link': '/english/price-info/1903366/fjlllandskap.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '18.90 x 25.20 in', 'title': 'Sameläger', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '11-19-2007', 'link': '/english/price-info/1439370/samelger.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Drommen Malgomajs', 'sell_price': '35', 'medium': 'Oil', 'sell_date': '11-12-2007', 'link': '/english/price-info/1435390/drommen-malgomajs.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Reitavagge Själmatjåkko', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '11-05-2007', 'link': '/english/price-info/1434348/reitavagge-sjlmatjkko.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Sylarna Jämtland,', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '11-05-2007', 'link': '/english/price-info/1434351/sylarna-jmtland.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '9.06 x 12.20 in', 'title': 'Nybygge Vid Njunjes Lappland', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '11-05-2007', 'link': '/english/price-info/1434356/nybygge-vid-njunjes-lappland.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '12.20 x 15.75 in', 'title': 'Fjällmotiv', 'sell_price': '63', 'medium': 'Oil', 'sell_date': '05-28-2007', 'link': '/english/price-info/1383809/fjllmotiv.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Manshögarna Jämtland', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '04-23-2007', 'link': '/english/price-info/1314331/manshgarna-jmtland.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Samer Vid Kåta', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '02-26-2007', 'link': '/english/price-info/1177339/samer-vid-kta.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '17.72 x 24.02 in', 'title': 'Unknown', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '01-21-2007', 'link': '/english/price-info/1157692/unknown.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Bottenmålning', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '05-08-2006', 'link': '/english/price-info/892893/bottenmlning.html', 'artist': 'Sven Kumlin (1892-1967)'}
{'dimensions': '12.20 x 14.96 in', 'title': 'Blommor I Fönstret', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '06-29-2015', 'link': '/english/price-info/3871628/blommor-i-fnstret.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '06-15-2015', 'link': '/english/price-info/3871510/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '13.39 x 10.63 in', 'title': 'Unknown', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '06-01-2015', 'link': '/english/price-info/3871585/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
