{'dimensions': '9.50 x 13.50 in', 'title': 'A Harbor Scene', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '12-08-2014', 'link': '/english/price-info/3730849/a-harbor-scene.html', 'artist': 'John K. Thurston (1865-1955) United States of America'}
{'dimensions': '8.25 x 10.50 in', 'title': 'Danzey Mill', 'sell_price': '232', 'medium': 'Watercolor', 'sell_date': '12-06-2011', 'link': '/english/price-info/2758857/danzey-mill.html', 'artist': 'John Keeley (1849-1930) England'}
{'dimensions': '14.57 x 19.69 in', 'title': 'A Roadside Cottage, North Wales', 'sell_price': '542', 'medium': 'Watercolor', 'sell_date': '09-21-2011', 'link': '/english/price-info/2569296/a-roadside-cottage-north-wales.html', 'artist': 'John Keeley (1849-1930) England'}
{'dimensions': '12.99 x 20.47 in', 'title': 'Millford Hill, Staffordshire', 'sell_price': '403', 'medium': 'Watercolor', 'sell_date': '11-30-2010', 'link': '/english/price-info/2479772/millford-hill-staffordshire.html', 'artist': 'John Keeley (1849-1930) England'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Drover And Sheep On A Heathland And Cattle Resting On A Windy Day, A Pair', 'sell_price': '511', 'medium': 'Watercolor', 'sell_date': '07-24-2010', 'link': '/english/price-info/2369576/drover-and-sheep-on-a-heathland-and-cattle-resting-on-a-windy-day-a-pair.html', 'artist': 'John Keeley (1849-1930) England'}
{'dimensions': '9.06 x 11.02 in', 'title': 'Peat For The Cottage Fire', 'sell_price': '589', 'medium': 'Watercolor', 'sell_date': '03-24-2010', 'link': '/english/price-info/2251175/peat-for-the-cottage-fire.html', 'artist': 'John Keeley (1849-1930) England'}
{'dimensions': '5.12 x 7.09 in', 'title': 'Landscape With Cattle Watering In The Manner Of David Cox', 'sell_price': '426', 'medium': 'Watercolor', 'sell_date': '02-23-2010', 'link': '/english/price-info/2231517/landscape-with-cattle-watering-in-the-manner-of-david-cox.html', 'artist': 'John Keeley (1849-1930) England'}
{'dimensions': '21.65 x 29.92 in', 'title': 'The Timber Cart', 'sell_price': '551', 'medium': 'Watercolor', 'sell_date': '09-29-2009', 'link': '/english/price-info/2116797/the-timber-cart.html', 'artist': 'John Keeley (1849-1930) England'}
{'dimensions': '6.69 x 9.65 in', 'title': 'Caernarvon Castle', 'sell_price': '110', 'medium': 'Watercolor', 'sell_date': '09-15-2009', 'link': '/english/price-info/2123709/caernarvon-castle.html', 'artist': 'John Keeley (1849-1930) England'}
{'dimensions': '13.50 x 22.00 in', 'title': '"llandrillo, North Wales" - Extensive Valley Landscape With A Wooden Bridge Over A Stream To Foreground', 'sell_price': '588', 'medium': 'Watercolor', 'sell_date': '12-02-2008', 'link': '/english/price-info/1857192/llandrillo-north-wales-extensive-valley-landscape-with-a-wooden-bridge-over-a-stream-to-foreground.html', 'artist': 'John Keeley (1849-1930) England'}
{'dimensions': '7.28 x 10.04 in', 'title': "'a Midland Farm'; 'a Worcestershire Lane'", 'sell_price': '397', 'medium': 'Watercolor', 'sell_date': '11-18-2008', 'link': '/english/price-info/1839007/39a-midland-farm39-39a-worcestershire-lane39.html', 'artist': 'John Keeley (1849-1930) England'}
{'dimensions': '9.84 x 14.57 in', 'title': 'At Caverswall, Staffs', 'sell_price': '209', 'medium': 'Watercolor', 'sell_date': '11-18-2008', 'link': '/english/price-info/1839010/at-caverswall-staffs.html', 'artist': 'John Keeley (1849-1930) England'}
{'dimensions': '10.24 x 12.99 in', 'title': 'The Ending Of A Showery Day', 'sell_price': '349', 'medium': 'Watercolor', 'sell_date': '07-16-2008', 'link': '/english/price-info/1737209/the-ending-of-a-showery-day.html', 'artist': 'John Keeley (1849-1930) England'}
{'dimensions': '9.06 x 12.99 in', 'title': 'Two Figures On A Stone Bridge', 'sell_price': '202', 'medium': 'Watercolor', 'sell_date': '08-28-2009', 'link': '/english/price-info/2088964/two-figures-on-a-stone-bridge.html', 'artist': 'John Keeley (-)'}
{'dimensions': '5.80 x 9.80 in', 'title': 'Castle Upon A Hilltop', 'sell_price': '46', 'medium': 'Watercolor', 'sell_date': '03-08-2013', 'link': '/english/price-info/3088795/castle-upon-a-hilltop.html', 'artist': 'John Keeley (attributed To) (1849-1930)'}
{'dimensions': '11.61 x 14.37 in', 'title': 'The Harbour', 'sell_price': '100', 'medium': 'Aquatint', 'sell_date': '03-24-2015', 'link': '/english/price-info/3799324/the-harbour.html', 'artist': 'John Keen (1924-)'}
{'dimensions': '11.61 x 14.57 in', 'title': 'The Town In The Evening', 'sell_price': '85', 'medium': 'Aquatint', 'sell_date': '03-24-2015', 'link': '/english/price-info/3799327/the-town-in-the-evening.html', 'artist': 'John Keen (1924-)'}
{'dimensions': '11.69 x 14.57 in', 'title': 'A Town In The Evening', 'sell_price': '220', 'medium': 'Lithograph', 'sell_date': '10-10-2006', 'link': '/english/price-info/1075205/a-town-in-the-evening.html', 'artist': 'John Keen (1924-)'}
{'dimensions': '13.50 x 10.00 in', 'title': 'A Sailing Boat By A Quay, Bruges', 'sell_price': '116', 'medium': 'Watercolor', 'sell_date': '08-24-2011', 'link': '/english/price-info/2637113/a-sailing-boat-by-a-quay-bruges.html', 'artist': 'John Keenan (-)'}
{'dimensions': '18.00 x 29.75 in', 'title': 'An Impressionist Lake Scene Of Sailing Dinghies Amongst A Parkland Setting', 'sell_price': '46', 'medium': 'Oil', 'sell_date': '08-07-2013', 'link': '/english/price-info/3243591/an-impressionist-lake-scene-of-sailing-dinghies-amongst-a-parkland-setting.html', 'artist': 'John Keix (-)'}
{'dimensions': '8.50 x 11.50 in', 'title': 'Shore Scene', 'sell_price': '25', 'medium': 'Crayon', 'sell_date': '11-17-2012', 'link': '/english/price-info/2975091/shore-scene.html', 'artist': 'John Kellogg Woodruff (1879-1956) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Coastal Landscape.', 'sell_price': '161', 'medium': 'Watercolor', 'sell_date': '11-16-2007', 'link': '/english/price-info/1445219/coastal-landscape.html', 'artist': 'John Kellogg Woodruff (1879-1956) United States of America'}
{'dimensions': '20.00 x 15.50 in', 'title': 'Waterfall', 'sell_price': '184', 'medium': 'Watercolor', 'sell_date': '11-16-2007', 'link': '/english/price-info/1445259/waterfall.html', 'artist': 'John Kellogg Woodruff (1879-1956) United States of America'}
{'dimensions': '39.96 x 47.83 in', 'title': 'Side Of A Cow', 'sell_price': '24288', 'medium': 'Oil', 'sell_date': '06-16-2015', 'link': '/english/price-info/3817202/side-of-a-cow.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '15.94 x 15.94 in', 'title': 'Aerial View And Half A Zebra,', 'sell_price': '5733', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3840229/aerial-view-and-half-a-zebra.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '68.11 x 39.76 x 16.14 in', 'title': 'Form And Function', 'sell_price': '146598', 'medium': 'Bronze', 'sell_date': '03-26-2015', 'link': '/english/price-info/3822197/form-and-function.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '11.25 x 8.75 in', 'title': 'Konani, Hawaii', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799165/konani-hawaii.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '13.75 x 10.50 in', 'title': 'Circus And Works By Four Other', 'sell_price': '447', 'medium': 'Etching', 'sell_date': '11-24-2014', 'link': '/english/price-info/3691641/circus-and-works-by-four-other.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '17.72 x 29.72 in', 'title': 'Two Men Lifting A Cow', 'sell_price': '4886', 'medium': 'Etching', 'sell_date': '09-24-2014', 'link': '/english/price-info/3585130/two-men-lifting-a-cow.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '27.95 x 16.14 in', 'title': 'Figure With Letter ix', 'sell_price': '289', 'medium': 'Mixed Media', 'sell_date': '06-30-2014', 'link': '/english/price-info/3502120/figure-with-letter-ix.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '14.76 x 11.02 in', 'title': 'Cow Stack', 'sell_price': '13935', 'medium': 'Watercolor', 'sell_date': '05-19-2014', 'link': '/english/price-info/3460710/cow-stack.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '40.16 x 65.94 in', 'title': '1/2 Painted Cow On Trestles', 'sell_price': '65697', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3441270/12-painted-cow-on-trestles.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '28.35 x 29.92 in', 'title': 'Cow Up A Tree Upside Down ii', 'sell_price': '20645', 'medium': 'Oil', 'sell_date': '03-19-2014', 'link': '/english/price-info/3404766/cow-up-a-tree-upside-down-ii.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Cow Up A Tree Head And Roo Painting', 'sell_price': '10322', 'medium': 'Bronze', 'sell_date': '03-19-2014', 'link': '/english/price-info/3404780/cow-up-a-tree-head-and-roo-painting.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '18.50 x 25.98 in', 'title': 'Head In A Landscape 2002', 'sell_price': '4977', 'medium': 'Unknown', 'sell_date': '11-21-2013', 'link': '/english/price-info/3310286/head-in-a-landscape-2002.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '13.39 x 22.64 in', 'title': 'Four Rear Ends In A Pile', 'sell_price': '19908', 'medium': 'Gouache', 'sell_date': '10-31-2013', 'link': '/english/price-info/3267573/four-rear-ends-in-a-pile.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '33.66 x 79.53 in', 'title': 'The Incident', 'sell_price': '37826', 'medium': 'Oil', 'sell_date': '10-31-2013', 'link': '/english/price-info/3267629/the-incident.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '35.83 x 53.94 in', 'title': 'Bowled All Ends up', 'sell_price': '33844', 'medium': 'Oil', 'sell_date': '10-31-2013', 'link': '/english/price-info/3268030/bowled-all-ends-up.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '13.78 x 16.54 x 9.84 in', 'title': 'Cows Falling', 'sell_price': '23073', 'medium': 'Bronze', 'sell_date': '08-20-2013', 'link': '/english/price-info/3204145/cows-falling.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '30.12 x 36.02 in', 'title': 'Upside Down Cow Up A Tree', 'sell_price': '18415', 'medium': 'Oil', 'sell_date': '08-08-2013', 'link': '/english/price-info/3217138/upside-down-cow-up-a-tree.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '68.11 x 39.76 x 16.14 in', 'title': 'Form And Function', 'sell_price': '109949', 'medium': 'Painting', 'sell_date': '06-27-2013', 'link': '/english/price-info/3202147/form-and-function.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '39.96 x 47.83 in', 'title': 'Side Of A Cow', 'sell_price': '24288', 'medium': 'Oil', 'sell_date': '06-16-2015', 'link': '/english/price-info/3817202/side-of-a-cow.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '15.94 x 15.94 in', 'title': 'Aerial View And Half A Zebra,', 'sell_price': '5733', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3840229/aerial-view-and-half-a-zebra.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '68.11 x 39.76 x 16.14 in', 'title': 'Form And Function', 'sell_price': '146598', 'medium': 'Bronze', 'sell_date': '03-26-2015', 'link': '/english/price-info/3822197/form-and-function.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '11.25 x 8.75 in', 'title': 'Konani, Hawaii', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799165/konani-hawaii.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '13.75 x 10.50 in', 'title': 'Circus And Works By Four Other', 'sell_price': '447', 'medium': 'Etching', 'sell_date': '11-24-2014', 'link': '/english/price-info/3691641/circus-and-works-by-four-other.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '17.72 x 29.72 in', 'title': 'Two Men Lifting A Cow', 'sell_price': '4886', 'medium': 'Etching', 'sell_date': '09-24-2014', 'link': '/english/price-info/3585130/two-men-lifting-a-cow.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '27.95 x 16.14 in', 'title': 'Figure With Letter ix', 'sell_price': '289', 'medium': 'Mixed Media', 'sell_date': '06-30-2014', 'link': '/english/price-info/3502120/figure-with-letter-ix.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '14.76 x 11.02 in', 'title': 'Cow Stack', 'sell_price': '13935', 'medium': 'Watercolor', 'sell_date': '05-19-2014', 'link': '/english/price-info/3460710/cow-stack.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '40.16 x 65.94 in', 'title': '1/2 Painted Cow On Trestles', 'sell_price': '65697', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3441270/12-painted-cow-on-trestles.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '28.35 x 29.92 in', 'title': 'Cow Up A Tree Upside Down ii', 'sell_price': '20645', 'medium': 'Oil', 'sell_date': '03-19-2014', 'link': '/english/price-info/3404766/cow-up-a-tree-upside-down-ii.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Cow Up A Tree Head And Roo Painting', 'sell_price': '10322', 'medium': 'Bronze', 'sell_date': '03-19-2014', 'link': '/english/price-info/3404780/cow-up-a-tree-head-and-roo-painting.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '18.50 x 25.98 in', 'title': 'Head In A Landscape 2002', 'sell_price': '4977', 'medium': 'Unknown', 'sell_date': '11-21-2013', 'link': '/english/price-info/3310286/head-in-a-landscape-2002.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '13.39 x 22.64 in', 'title': 'Four Rear Ends In A Pile', 'sell_price': '19908', 'medium': 'Gouache', 'sell_date': '10-31-2013', 'link': '/english/price-info/3267573/four-rear-ends-in-a-pile.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '33.66 x 79.53 in', 'title': 'The Incident', 'sell_price': '37826', 'medium': 'Oil', 'sell_date': '10-31-2013', 'link': '/english/price-info/3267629/the-incident.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '35.83 x 53.94 in', 'title': 'Bowled All Ends up', 'sell_price': '33844', 'medium': 'Oil', 'sell_date': '10-31-2013', 'link': '/english/price-info/3268030/bowled-all-ends-up.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '13.78 x 16.54 x 9.84 in', 'title': 'Cows Falling', 'sell_price': '23073', 'medium': 'Bronze', 'sell_date': '08-20-2013', 'link': '/english/price-info/3204145/cows-falling.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '30.12 x 36.02 in', 'title': 'Upside Down Cow Up A Tree', 'sell_price': '18415', 'medium': 'Oil', 'sell_date': '08-08-2013', 'link': '/english/price-info/3217138/upside-down-cow-up-a-tree.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '68.11 x 39.76 x 16.14 in', 'title': 'Form And Function', 'sell_price': '109949', 'medium': 'Painting', 'sell_date': '06-27-2013', 'link': '/english/price-info/3202147/form-and-function.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '39.96 x 47.83 in', 'title': 'Side Of A Cow', 'sell_price': '24288', 'medium': 'Oil', 'sell_date': '06-16-2015', 'link': '/english/price-info/3817202/side-of-a-cow.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '15.94 x 15.94 in', 'title': 'Aerial View And Half A Zebra,', 'sell_price': '5733', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3840229/aerial-view-and-half-a-zebra.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '68.11 x 39.76 x 16.14 in', 'title': 'Form And Function', 'sell_price': '146598', 'medium': 'Bronze', 'sell_date': '03-26-2015', 'link': '/english/price-info/3822197/form-and-function.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '11.25 x 8.75 in', 'title': 'Konani, Hawaii', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799165/konani-hawaii.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '13.75 x 10.50 in', 'title': 'Circus And Works By Four Other', 'sell_price': '447', 'medium': 'Etching', 'sell_date': '11-24-2014', 'link': '/english/price-info/3691641/circus-and-works-by-four-other.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '17.72 x 29.72 in', 'title': 'Two Men Lifting A Cow', 'sell_price': '4886', 'medium': 'Etching', 'sell_date': '09-24-2014', 'link': '/english/price-info/3585130/two-men-lifting-a-cow.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '27.95 x 16.14 in', 'title': 'Figure With Letter ix', 'sell_price': '289', 'medium': 'Mixed Media', 'sell_date': '06-30-2014', 'link': '/english/price-info/3502120/figure-with-letter-ix.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '14.76 x 11.02 in', 'title': 'Cow Stack', 'sell_price': '13935', 'medium': 'Watercolor', 'sell_date': '05-19-2014', 'link': '/english/price-info/3460710/cow-stack.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '40.16 x 65.94 in', 'title': '1/2 Painted Cow On Trestles', 'sell_price': '65697', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3441270/12-painted-cow-on-trestles.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '28.35 x 29.92 in', 'title': 'Cow Up A Tree Upside Down ii', 'sell_price': '20645', 'medium': 'Oil', 'sell_date': '03-19-2014', 'link': '/english/price-info/3404766/cow-up-a-tree-upside-down-ii.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Cow Up A Tree Head And Roo Painting', 'sell_price': '10322', 'medium': 'Bronze', 'sell_date': '03-19-2014', 'link': '/english/price-info/3404780/cow-up-a-tree-head-and-roo-painting.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '18.50 x 25.98 in', 'title': 'Head In A Landscape 2002', 'sell_price': '4977', 'medium': 'Unknown', 'sell_date': '11-21-2013', 'link': '/english/price-info/3310286/head-in-a-landscape-2002.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '13.39 x 22.64 in', 'title': 'Four Rear Ends In A Pile', 'sell_price': '19908', 'medium': 'Gouache', 'sell_date': '10-31-2013', 'link': '/english/price-info/3267573/four-rear-ends-in-a-pile.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '33.66 x 79.53 in', 'title': 'The Incident', 'sell_price': '37826', 'medium': 'Oil', 'sell_date': '10-31-2013', 'link': '/english/price-info/3267629/the-incident.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '35.83 x 53.94 in', 'title': 'Bowled All Ends up', 'sell_price': '33844', 'medium': 'Oil', 'sell_date': '10-31-2013', 'link': '/english/price-info/3268030/bowled-all-ends-up.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '13.78 x 16.54 x 9.84 in', 'title': 'Cows Falling', 'sell_price': '23073', 'medium': 'Bronze', 'sell_date': '08-20-2013', 'link': '/english/price-info/3204145/cows-falling.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '30.12 x 36.02 in', 'title': 'Upside Down Cow Up A Tree', 'sell_price': '18415', 'medium': 'Oil', 'sell_date': '08-08-2013', 'link': '/english/price-info/3217138/upside-down-cow-up-a-tree.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '68.11 x 39.76 x 16.14 in', 'title': 'Form And Function', 'sell_price': '109949', 'medium': 'Painting', 'sell_date': '06-27-2013', 'link': '/english/price-info/3202147/form-and-function.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '39.96 x 47.83 in', 'title': 'Side Of A Cow', 'sell_price': '24288', 'medium': 'Oil', 'sell_date': '06-16-2015', 'link': '/english/price-info/3817202/side-of-a-cow.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '15.94 x 15.94 in', 'title': 'Aerial View And Half A Zebra,', 'sell_price': '5733', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3840229/aerial-view-and-half-a-zebra.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '68.11 x 39.76 x 16.14 in', 'title': 'Form And Function', 'sell_price': '146598', 'medium': 'Bronze', 'sell_date': '03-26-2015', 'link': '/english/price-info/3822197/form-and-function.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '11.25 x 8.75 in', 'title': 'Konani, Hawaii', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799165/konani-hawaii.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '13.75 x 10.50 in', 'title': 'Circus And Works By Four Other', 'sell_price': '447', 'medium': 'Etching', 'sell_date': '11-24-2014', 'link': '/english/price-info/3691641/circus-and-works-by-four-other.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '17.72 x 29.72 in', 'title': 'Two Men Lifting A Cow', 'sell_price': '4886', 'medium': 'Etching', 'sell_date': '09-24-2014', 'link': '/english/price-info/3585130/two-men-lifting-a-cow.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '27.95 x 16.14 in', 'title': 'Figure With Letter ix', 'sell_price': '289', 'medium': 'Mixed Media', 'sell_date': '06-30-2014', 'link': '/english/price-info/3502120/figure-with-letter-ix.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '14.76 x 11.02 in', 'title': 'Cow Stack', 'sell_price': '13935', 'medium': 'Watercolor', 'sell_date': '05-19-2014', 'link': '/english/price-info/3460710/cow-stack.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '40.16 x 65.94 in', 'title': '1/2 Painted Cow On Trestles', 'sell_price': '65697', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3441270/12-painted-cow-on-trestles.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '28.35 x 29.92 in', 'title': 'Cow Up A Tree Upside Down ii', 'sell_price': '20645', 'medium': 'Oil', 'sell_date': '03-19-2014', 'link': '/english/price-info/3404766/cow-up-a-tree-upside-down-ii.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Cow Up A Tree Head And Roo Painting', 'sell_price': '10322', 'medium': 'Bronze', 'sell_date': '03-19-2014', 'link': '/english/price-info/3404780/cow-up-a-tree-head-and-roo-painting.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '18.50 x 25.98 in', 'title': 'Head In A Landscape 2002', 'sell_price': '4977', 'medium': 'Unknown', 'sell_date': '11-21-2013', 'link': '/english/price-info/3310286/head-in-a-landscape-2002.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '13.39 x 22.64 in', 'title': 'Four Rear Ends In A Pile', 'sell_price': '19908', 'medium': 'Gouache', 'sell_date': '10-31-2013', 'link': '/english/price-info/3267573/four-rear-ends-in-a-pile.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '33.66 x 79.53 in', 'title': 'The Incident', 'sell_price': '37826', 'medium': 'Oil', 'sell_date': '10-31-2013', 'link': '/english/price-info/3267629/the-incident.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '35.83 x 53.94 in', 'title': 'Bowled All Ends up', 'sell_price': '33844', 'medium': 'Oil', 'sell_date': '10-31-2013', 'link': '/english/price-info/3268030/bowled-all-ends-up.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '13.78 x 16.54 x 9.84 in', 'title': 'Cows Falling', 'sell_price': '23073', 'medium': 'Bronze', 'sell_date': '08-20-2013', 'link': '/english/price-info/3204145/cows-falling.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '30.12 x 36.02 in', 'title': 'Upside Down Cow Up A Tree', 'sell_price': '18415', 'medium': 'Oil', 'sell_date': '08-08-2013', 'link': '/english/price-info/3217138/upside-down-cow-up-a-tree.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '68.11 x 39.76 x 16.14 in', 'title': 'Form And Function', 'sell_price': '109949', 'medium': 'Painting', 'sell_date': '06-27-2013', 'link': '/english/price-info/3202147/form-and-function.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '39.96 x 47.83 in', 'title': 'Side Of A Cow', 'sell_price': '24288', 'medium': 'Oil', 'sell_date': '06-16-2015', 'link': '/english/price-info/3817202/side-of-a-cow.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '15.94 x 15.94 in', 'title': 'Aerial View And Half A Zebra,', 'sell_price': '5733', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3840229/aerial-view-and-half-a-zebra.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '68.11 x 39.76 x 16.14 in', 'title': 'Form And Function', 'sell_price': '146598', 'medium': 'Bronze', 'sell_date': '03-26-2015', 'link': '/english/price-info/3822197/form-and-function.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '11.25 x 8.75 in', 'title': 'Konani, Hawaii', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799165/konani-hawaii.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '13.75 x 10.50 in', 'title': 'Circus And Works By Four Other', 'sell_price': '447', 'medium': 'Etching', 'sell_date': '11-24-2014', 'link': '/english/price-info/3691641/circus-and-works-by-four-other.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '17.72 x 29.72 in', 'title': 'Two Men Lifting A Cow', 'sell_price': '4886', 'medium': 'Etching', 'sell_date': '09-24-2014', 'link': '/english/price-info/3585130/two-men-lifting-a-cow.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '27.95 x 16.14 in', 'title': 'Figure With Letter ix', 'sell_price': '289', 'medium': 'Mixed Media', 'sell_date': '06-30-2014', 'link': '/english/price-info/3502120/figure-with-letter-ix.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '14.76 x 11.02 in', 'title': 'Cow Stack', 'sell_price': '13935', 'medium': 'Watercolor', 'sell_date': '05-19-2014', 'link': '/english/price-info/3460710/cow-stack.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '40.16 x 65.94 in', 'title': '1/2 Painted Cow On Trestles', 'sell_price': '65697', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3441270/12-painted-cow-on-trestles.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '28.35 x 29.92 in', 'title': 'Cow Up A Tree Upside Down ii', 'sell_price': '20645', 'medium': 'Oil', 'sell_date': '03-19-2014', 'link': '/english/price-info/3404766/cow-up-a-tree-upside-down-ii.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Cow Up A Tree Head And Roo Painting', 'sell_price': '10322', 'medium': 'Bronze', 'sell_date': '03-19-2014', 'link': '/english/price-info/3404780/cow-up-a-tree-head-and-roo-painting.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '18.50 x 25.98 in', 'title': 'Head In A Landscape 2002', 'sell_price': '4977', 'medium': 'Unknown', 'sell_date': '11-21-2013', 'link': '/english/price-info/3310286/head-in-a-landscape-2002.html', 'artist': 'John Kelly (1965-) Australia'}
