{'dimensions': '15.75 x 12.80 in', 'title': 'Platz Mit Kahlen Bäumen', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '11-18-2006', 'link': '/english/price-info/1006342/platz-mit-kahlen-bumen.html', 'artist': 'Otto Trubel (1885-1966) Austria'}
{'dimensions': '23.62 x 17.72 in', 'title': "Les Marchands D'esclaves.", 'sell_price': '2050', 'medium': 'Canvas', 'sell_date': '11-21-2006', 'link': '/english/price-info/1099118/les-marchands-d39esclaves.html', 'artist': 'Ottokar Cila (-)'}
{'dimensions': '23.82 x 31.69 in', 'title': 'Hütte Am Seeabfluss In Voralpenlandschaft', 'sell_price': '38', 'medium': 'Oil', 'sell_date': '06-11-2008', 'link': '/english/price-info/1702055/htte-am-seeabfluss-in-voralpenlandschaft.html', 'artist': 'Ottokar Gräbner (1904-1972) Germany'}
{'dimensions': '40.16 x 62.20 in', 'title': 'Griechischer Yachthafen Mit Ankernden Booten', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '09-25-2009', 'link': '/english/price-info/2110609/griechischer-yachthafen-mit-ankernden-booten.html', 'artist': 'Ottokar Landwehr Pragenau (1905-) Austria'}
{'dimensions': '21.26 x 26.97 in', 'title': 'Kupa', 'sell_price': '3617', 'medium': 'Oil', 'sell_date': '06-06-2013', 'link': '/english/price-info/3178046/kupa.html', 'artist': 'Ottokar Walter (1853-1904) Austria'}
{'dimensions': '50.00 x 35.43 in', 'title': 'Horses, Pigeons, And Sparrows In A Backyard', 'sell_price': '1644', 'medium': 'Mixed Media', 'sell_date': '01-25-2011', 'link': '/english/price-info/2513295/horses-pigeons-and-sparrows-in-a-backyard.html', 'artist': 'Ottokar Walter (1853-1904) Austria'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Two Elegant Ladies At A Table', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '10-07-2010', 'link': '/english/price-info/2435864/two-elegant-ladies-at-a-table.html', 'artist': 'Ottolia Kraszewska (1859-1945)'}
{'dimensions': '4.49 x 7.17 in', 'title': 'Eagle Owl', 'sell_price': '236', 'medium': 'Print', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839465/eagle-owl.html', 'artist': 'Ottomar Anschütz (1846-1907) Germany'}
{'dimensions': '3.90 x 5.67 in', 'title': 'Vol De Colombes', 'sell_price': '657', 'medium': 'Print', 'sell_date': '03-25-2015', 'link': '/english/price-info/3775197/vol-de-colombes.html', 'artist': 'Ottomar Anschütz (1846-1907) Germany'}
{'dimensions': '38.98 x 27.26 in', 'title': 'Hamburg - Amerika Linie', 'sell_price': '938', 'medium': 'Unknown', 'sell_date': '12-17-2014', 'link': '/english/price-info/3727268/hamburg-amerika-linie.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '33.46 x 23.62 in', 'title': 'Patria Hamburg - Amerika Line', 'sell_price': '208', 'medium': 'Offset', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679379/patria-hamburg-amerika-line.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '61.81 x 46.85 in', 'title': "Coude À Coude Contre L'ennemi Commun! Division Française De La Waffen ss", 'sell_price': '4867', 'medium': 'Print', 'sell_date': '03-06-2014', 'link': '/english/price-info/3403375/coude-a-coude-contre-l39ennemi-commun-division-franaise-de-la-waffen-ss.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '18.31 x 25.20 in', 'title': '4711 Das Festgeschenk', 'sell_price': '284', 'medium': 'Poster', 'sell_date': '12-14-2013', 'link': '/english/price-info/3371510/4711-das-festgeschenk.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.43 x 33.07 in', 'title': 'Eau De Cologne 4711', 'sell_price': '252', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3166506/eau-de-cologne-4711.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.62 x 33.07 in', 'title': 'Hsdg Nordlandreisen Im Sommer Mit Der HamburG-Süd', 'sell_price': '631', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167183/hsdg-nordlandreisen-im-sommer-mit-der-hamburgsd.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.43 x 33.07 in', 'title': 'Hapag Nach Australien', 'sell_price': '710', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167193/hapag-nach-australien.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.62 x 33.07 in', 'title': 'Hapag Naar Europa', 'sell_price': '552', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167210/hapag-naar-europa.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '16.54 x 23.23 in', 'title': '"hapag EuropA-Südamerika Westküste Expressdienst ""patria"""', 'sell_price': '599', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167212/hapag-europasdamerika-westkste-expressdienst-patria.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.62 x 33.07 in', 'title': '"hsdg Nach Südamerika ""cap Arcona"""', 'sell_price': '552', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167214/hsdg-nach-sdamerika-cap-arcona.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '33.27 x 46.65 in', 'title': '"hsdg 3 Billige Reisen Ins Mittelmeer ""monte Rosa"""', 'sell_price': '789', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167815/hsdg-3-billige-reisen-ins-mittelmeer-monte-rosa.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.82 x 32.87 in', 'title': 'Deutsche AfrikA-Linien Rund Um Afrika', 'sell_price': '410', 'medium': 'Poster', 'sell_date': '12-01-2012', 'link': '/english/price-info/3059578/deutsche-afrikalinien-rund-um-afrika.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.82 x 32.87 in', 'title': 'Deutsche AfrikA-Linien Ferienreisen Zur See', 'sell_price': '1026', 'medium': 'Poster', 'sell_date': '12-01-2012', 'link': '/english/price-info/3059580/deutsche-afrikalinien-ferienreisen-zur-see.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.23 x 33.66 in', 'title': 'Ndl Bremen Herliche Lloydreisen Herliche Lloydreisen!', 'sell_price': '726', 'medium': 'Poster', 'sell_date': '12-01-2012', 'link': '/english/price-info/3059588/ndl-bremen-herliche-lloydreisen-herliche-lloydreisen.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '38.98 x 27.26 in', 'title': 'Hamburg - Amerika Linie', 'sell_price': '938', 'medium': 'Unknown', 'sell_date': '12-17-2014', 'link': '/english/price-info/3727268/hamburg-amerika-linie.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '33.46 x 23.62 in', 'title': 'Patria Hamburg - Amerika Line', 'sell_price': '208', 'medium': 'Offset', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679379/patria-hamburg-amerika-line.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '61.81 x 46.85 in', 'title': "Coude À Coude Contre L'ennemi Commun! Division Française De La Waffen ss", 'sell_price': '4867', 'medium': 'Print', 'sell_date': '03-06-2014', 'link': '/english/price-info/3403375/coude-a-coude-contre-l39ennemi-commun-division-franaise-de-la-waffen-ss.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '18.31 x 25.20 in', 'title': '4711 Das Festgeschenk', 'sell_price': '284', 'medium': 'Poster', 'sell_date': '12-14-2013', 'link': '/english/price-info/3371510/4711-das-festgeschenk.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.43 x 33.07 in', 'title': 'Eau De Cologne 4711', 'sell_price': '252', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3166506/eau-de-cologne-4711.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.62 x 33.07 in', 'title': 'Hsdg Nordlandreisen Im Sommer Mit Der HamburG-Süd', 'sell_price': '631', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167183/hsdg-nordlandreisen-im-sommer-mit-der-hamburgsd.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.43 x 33.07 in', 'title': 'Hapag Nach Australien', 'sell_price': '710', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167193/hapag-nach-australien.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.62 x 33.07 in', 'title': 'Hapag Naar Europa', 'sell_price': '552', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167210/hapag-naar-europa.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '16.54 x 23.23 in', 'title': '"hapag EuropA-Südamerika Westküste Expressdienst ""patria"""', 'sell_price': '599', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167212/hapag-europasdamerika-westkste-expressdienst-patria.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.62 x 33.07 in', 'title': '"hsdg Nach Südamerika ""cap Arcona"""', 'sell_price': '552', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167214/hsdg-nach-sdamerika-cap-arcona.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '33.27 x 46.65 in', 'title': '"hsdg 3 Billige Reisen Ins Mittelmeer ""monte Rosa"""', 'sell_price': '789', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167815/hsdg-3-billige-reisen-ins-mittelmeer-monte-rosa.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.82 x 32.87 in', 'title': 'Deutsche AfrikA-Linien Rund Um Afrika', 'sell_price': '410', 'medium': 'Poster', 'sell_date': '12-01-2012', 'link': '/english/price-info/3059578/deutsche-afrikalinien-rund-um-afrika.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.82 x 32.87 in', 'title': 'Deutsche AfrikA-Linien Ferienreisen Zur See', 'sell_price': '1026', 'medium': 'Poster', 'sell_date': '12-01-2012', 'link': '/english/price-info/3059580/deutsche-afrikalinien-ferienreisen-zur-see.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.23 x 33.66 in', 'title': 'Ndl Bremen Herliche Lloydreisen Herliche Lloydreisen!', 'sell_price': '726', 'medium': 'Poster', 'sell_date': '12-01-2012', 'link': '/english/price-info/3059588/ndl-bremen-herliche-lloydreisen-herliche-lloydreisen.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '38.98 x 27.26 in', 'title': 'Hamburg - Amerika Linie', 'sell_price': '938', 'medium': 'Unknown', 'sell_date': '12-17-2014', 'link': '/english/price-info/3727268/hamburg-amerika-linie.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '33.46 x 23.62 in', 'title': 'Patria Hamburg - Amerika Line', 'sell_price': '208', 'medium': 'Offset', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679379/patria-hamburg-amerika-line.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '61.81 x 46.85 in', 'title': "Coude À Coude Contre L'ennemi Commun! Division Française De La Waffen ss", 'sell_price': '4867', 'medium': 'Print', 'sell_date': '03-06-2014', 'link': '/english/price-info/3403375/coude-a-coude-contre-l39ennemi-commun-division-franaise-de-la-waffen-ss.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '18.31 x 25.20 in', 'title': '4711 Das Festgeschenk', 'sell_price': '284', 'medium': 'Poster', 'sell_date': '12-14-2013', 'link': '/english/price-info/3371510/4711-das-festgeschenk.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.43 x 33.07 in', 'title': 'Eau De Cologne 4711', 'sell_price': '252', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3166506/eau-de-cologne-4711.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.62 x 33.07 in', 'title': 'Hsdg Nordlandreisen Im Sommer Mit Der HamburG-Süd', 'sell_price': '631', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167183/hsdg-nordlandreisen-im-sommer-mit-der-hamburgsd.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.43 x 33.07 in', 'title': 'Hapag Nach Australien', 'sell_price': '710', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167193/hapag-nach-australien.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.62 x 33.07 in', 'title': 'Hapag Naar Europa', 'sell_price': '552', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167210/hapag-naar-europa.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '16.54 x 23.23 in', 'title': '"hapag EuropA-Südamerika Westküste Expressdienst ""patria"""', 'sell_price': '599', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167212/hapag-europasdamerika-westkste-expressdienst-patria.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.62 x 33.07 in', 'title': '"hsdg Nach Südamerika ""cap Arcona"""', 'sell_price': '552', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167214/hsdg-nach-sdamerika-cap-arcona.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '33.27 x 46.65 in', 'title': '"hsdg 3 Billige Reisen Ins Mittelmeer ""monte Rosa"""', 'sell_price': '789', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167815/hsdg-3-billige-reisen-ins-mittelmeer-monte-rosa.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.82 x 32.87 in', 'title': 'Deutsche AfrikA-Linien Rund Um Afrika', 'sell_price': '410', 'medium': 'Poster', 'sell_date': '12-01-2012', 'link': '/english/price-info/3059578/deutsche-afrikalinien-rund-um-afrika.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.82 x 32.87 in', 'title': 'Deutsche AfrikA-Linien Ferienreisen Zur See', 'sell_price': '1026', 'medium': 'Poster', 'sell_date': '12-01-2012', 'link': '/english/price-info/3059580/deutsche-afrikalinien-ferienreisen-zur-see.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.23 x 33.66 in', 'title': 'Ndl Bremen Herliche Lloydreisen Herliche Lloydreisen!', 'sell_price': '726', 'medium': 'Poster', 'sell_date': '12-01-2012', 'link': '/english/price-info/3059588/ndl-bremen-herliche-lloydreisen-herliche-lloydreisen.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '38.98 x 27.26 in', 'title': 'Hamburg - Amerika Linie', 'sell_price': '938', 'medium': 'Unknown', 'sell_date': '12-17-2014', 'link': '/english/price-info/3727268/hamburg-amerika-linie.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '33.46 x 23.62 in', 'title': 'Patria Hamburg - Amerika Line', 'sell_price': '208', 'medium': 'Offset', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679379/patria-hamburg-amerika-line.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '61.81 x 46.85 in', 'title': "Coude À Coude Contre L'ennemi Commun! Division Française De La Waffen ss", 'sell_price': '4867', 'medium': 'Print', 'sell_date': '03-06-2014', 'link': '/english/price-info/3403375/coude-a-coude-contre-l39ennemi-commun-division-franaise-de-la-waffen-ss.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '18.31 x 25.20 in', 'title': '4711 Das Festgeschenk', 'sell_price': '284', 'medium': 'Poster', 'sell_date': '12-14-2013', 'link': '/english/price-info/3371510/4711-das-festgeschenk.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.43 x 33.07 in', 'title': 'Eau De Cologne 4711', 'sell_price': '252', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3166506/eau-de-cologne-4711.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.62 x 33.07 in', 'title': 'Hsdg Nordlandreisen Im Sommer Mit Der HamburG-Süd', 'sell_price': '631', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167183/hsdg-nordlandreisen-im-sommer-mit-der-hamburgsd.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.43 x 33.07 in', 'title': 'Hapag Nach Australien', 'sell_price': '710', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167193/hapag-nach-australien.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.62 x 33.07 in', 'title': 'Hapag Naar Europa', 'sell_price': '552', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167210/hapag-naar-europa.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '16.54 x 23.23 in', 'title': '"hapag EuropA-Südamerika Westküste Expressdienst ""patria"""', 'sell_price': '599', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167212/hapag-europasdamerika-westkste-expressdienst-patria.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.62 x 33.07 in', 'title': '"hsdg Nach Südamerika ""cap Arcona"""', 'sell_price': '552', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167214/hsdg-nach-sdamerika-cap-arcona.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '33.27 x 46.65 in', 'title': '"hsdg 3 Billige Reisen Ins Mittelmeer ""monte Rosa"""', 'sell_price': '789', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167815/hsdg-3-billige-reisen-ins-mittelmeer-monte-rosa.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.82 x 32.87 in', 'title': 'Deutsche AfrikA-Linien Rund Um Afrika', 'sell_price': '410', 'medium': 'Poster', 'sell_date': '12-01-2012', 'link': '/english/price-info/3059578/deutsche-afrikalinien-rund-um-afrika.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.82 x 32.87 in', 'title': 'Deutsche AfrikA-Linien Ferienreisen Zur See', 'sell_price': '1026', 'medium': 'Poster', 'sell_date': '12-01-2012', 'link': '/english/price-info/3059580/deutsche-afrikalinien-ferienreisen-zur-see.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '23.23 x 33.66 in', 'title': 'Ndl Bremen Herliche Lloydreisen Herliche Lloydreisen!', 'sell_price': '726', 'medium': 'Poster', 'sell_date': '12-01-2012', 'link': '/english/price-info/3059588/ndl-bremen-herliche-lloydreisen-herliche-lloydreisen.html', 'artist': 'Ottomar Anton (1895-1976) Germany'}
{'dimensions': '55.91 x 47.64 in', 'title': 'Still Life With Fruits And Flowers.', 'sell_price': '23318', 'medium': 'Canvas', 'sell_date': '05-28-2013', 'link': '/english/price-info/3212184/still-life-with-fruits-and-flowers.html', 'artist': 'Ottomar Elliger (attributed To) (1633-1679)'}
{'dimensions': '5.51 x 7.48 in', 'title': 'Unknown', 'sell_price': '32', 'medium': 'Oil', 'sell_date': '11-28-2008', 'link': '/english/price-info/1821346/unknown.html', 'artist': 'Ottomar Keindl (1800-1900)'}
{'dimensions': '14.57 x 18.50 in', 'title': 'Badende Mädchen', 'sell_price': '26', 'medium': 'Lithograph', 'sell_date': '03-09-2013', 'link': '/english/price-info/3089373/badende-mdchen.html', 'artist': 'Ottomar Starke (1886-1962) Germany'}
{'dimensions': '11.81 x 7.87 in', 'title': 'Vicolo', 'sell_price': '108', 'medium': 'Oil', 'sell_date': '03-22-2007', 'link': '/english/price-info/1258553/vicolo.html', 'artist': 'Ottone Griselli (1905-1984)'}
{'dimensions': '11.30 x 0 in', 'title': 'Badende', 'sell_price': '704', 'medium': 'Ceramic', 'sell_date': '04-23-2007', 'link': '/english/price-info/1282933/badende.html', 'artist': 'Ottone Petrillo (1932-2003) Italy'}
{'dimensions': '12.99 x 17.32 in', 'title': 'Paesaggio', 'sell_price': '3289', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3839143/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Paesaggio', 'sell_price': '8900', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3835786/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Ritratto', 'sell_price': '986', 'medium': 'Charcoal', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753921/ritratto.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Ritratto Di Francesco', 'sell_price': '986', 'medium': 'Charcoal', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753938/ritratto-di-francesco.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 13.39 in', 'title': 'Figura', 'sell_price': '1184', 'medium': 'Charcoal', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753999/figura.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Autunno', 'sell_price': '7499', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754171/autunno.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '15.75 x 9.84 in', 'title': 'Fiori', 'sell_price': '4999', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754223/fiori.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.84 x 27.56 in', 'title': 'Paesaggio', 'sell_price': '10524', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754248/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.69 x 25.79 in', 'title': 'Autunno', 'sell_price': '6051', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754254/autunno.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '25.79 x 19.69 in', 'title': 'Lezione Di Piano', 'sell_price': '17267', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3721987/lezione-di-piano.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Case Gialle', 'sell_price': '8222', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3722064/case-gialle.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Paesaggio', 'sell_price': '12498', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702799/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 13.39 in', 'title': 'Figura', 'sell_price': '1710', 'medium': 'Cardboard', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702589/figura.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '56.06 x 30.24 in', 'title': 'Nudo Di Schiena', 'sell_price': '14471', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702847/nudo-di-schiena.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.69 x 25.79 in', 'title': 'Autunno', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702860/autunno.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '23.62 x 19.76 in', 'title': 'Paesaggio', 'sell_price': '34206', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3671951/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '22.83 x 17.32 in', 'title': 'Paesaggio', 'sell_price': '92093', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3671974/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '20.08 x 15.75 in', 'title': 'Figura Di Donna', 'sell_price': '1447', 'medium': 'Pencil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671188/figura-di-donna.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '10.63 x 15.12 in', 'title': 'Paesaggio', 'sell_price': '2894', 'medium': 'Charcoal', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671246/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '10.16 x 7.56 in', 'title': 'Ritratto Di Uomo Con Cappello', 'sell_price': '1710', 'medium': 'Pencil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671368/ritratto-di-uomo-con-cappello.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '6.42 x 4.33 in', 'title': 'Omino Al Caffè', 'sell_price': '2104', 'medium': 'Watercolor', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671513/omino-al-caffe.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '16.14 x 9.45 in', 'title': 'Fiore Nel Vaso', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '10-11-2014', 'link': '/english/price-info/3613630/fiore-nel-vaso.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '12.99 x 17.32 in', 'title': 'Paesaggio', 'sell_price': '3289', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3839143/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Paesaggio', 'sell_price': '8900', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3835786/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Ritratto', 'sell_price': '986', 'medium': 'Charcoal', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753921/ritratto.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Ritratto Di Francesco', 'sell_price': '986', 'medium': 'Charcoal', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753938/ritratto-di-francesco.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 13.39 in', 'title': 'Figura', 'sell_price': '1184', 'medium': 'Charcoal', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753999/figura.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Autunno', 'sell_price': '7499', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754171/autunno.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '15.75 x 9.84 in', 'title': 'Fiori', 'sell_price': '4999', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754223/fiori.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
