{'dimensions': '27.56 x 27.56 in', 'title': "Memorie D'armour", 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3721168/memorie-d39armour.html', 'artist': 'Leonardo Chionna (1900-)'}
{'dimensions': '55.12 x 41.34 in', 'title': 'Rome', 'sell_price': '12650', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3721046/rome.html', 'artist': 'Leonid Obolsky (1951-)'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Children In Barcelona', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '07-03-2014', 'link': '/english/price-info/3535403/children-in-barcelona.html', 'artist': 'Leonid Obolsky (1951-)'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Relaxing At Central Park', 'sell_price': '11500', 'medium': 'Oil', 'sell_date': '06-21-2014', 'link': '/english/price-info/3510593/relaxing-at-central-park.html', 'artist': 'Leonid Obolsky (1951-)'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Children In The Rain', 'sell_price': '11500', 'medium': 'Oil', 'sell_date': '03-12-2014', 'link': '/english/price-info/3442088/children-in-the-rain.html', 'artist': 'Leonid Obolsky (1951-)'}
{'dimensions': '35.43 x 47.24 in', 'title': "Nahalat Shiv'a", 'sell_price': '11500', 'medium': 'Oil', 'sell_date': '03-12-2014', 'link': '/english/price-info/3442090/nahalat-shiv39a.html', 'artist': 'Leonid Obolsky (1951-)'}
{'dimensions': '35.43 x 49.21 in', 'title': 'Siesta In Northern Italy', 'sell_price': '12650', 'medium': 'Oil', 'sell_date': '11-26-2013', 'link': '/english/price-info/3306137/siesta-in-northern-italy.html', 'artist': 'Leonid Obolsky (1951-)'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Sunset In Central Park', 'sell_price': '12650', 'medium': 'Oil', 'sell_date': '11-26-2013', 'link': '/english/price-info/3306736/sunset-in-central-park.html', 'artist': 'Leonid Obolsky (1951-)'}
{'dimensions': '35.43 x 47.24 in', 'title': 'White Swan', 'sell_price': '12650', 'medium': 'Oil', 'sell_date': '06-25-2013', 'link': '/english/price-info/3153965/white-swan.html', 'artist': 'Leonid Obolsky (1951-)'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Sunset At Tel Aviv Beach', 'sell_price': '10350', 'medium': 'Oil', 'sell_date': '06-25-2013', 'link': '/english/price-info/3153972/sunset-at-tel-aviv-beach.html', 'artist': 'Leonid Obolsky (1951-)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Segelschiff Vor Küste In Vollmondnacht.', 'sell_price': '447', 'medium': 'Oil', 'sell_date': '02-09-2013', 'link': '/english/price-info/3115026/segelschiff-vor-kste-in-vollmondnacht.html', 'artist': 'Leonid Obolsky (1951-)'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Cats On The Sofa', 'sell_price': '13800', 'medium': 'Oil', 'sell_date': '02-06-2013', 'link': '/english/price-info/3087165/cats-on-the-sofa.html', 'artist': 'Leonid Obolsky (1951-)'}
{'dimensions': '35.43 x 49.21 in', 'title': 'Yosemite Park', 'sell_price': '9200', 'medium': 'Oil', 'sell_date': '02-06-2013', 'link': '/english/price-info/3087174/yosemite-park.html', 'artist': 'Leonid Obolsky (1951-)'}
{'dimensions': '41.34 x 55.12 in', 'title': 'Landscape', 'sell_price': '10925', 'medium': 'Oil', 'sell_date': '09-12-2012', 'link': '/english/price-info/2970018/landscape.html', 'artist': 'Leonid Obolsky (1951-)'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Sunset', 'sell_price': '10350', 'medium': 'Oil', 'sell_date': '09-12-2012', 'link': '/english/price-info/2970020/sunset.html', 'artist': 'Leonid Obolsky (1951-)'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Waterfall', 'sell_price': '12075', 'medium': 'Oil', 'sell_date': '09-12-2012', 'link': '/english/price-info/2970272/waterfall.html', 'artist': 'Leonid Obolsky (1951-)'}
{'dimensions': '41.34 x 55.12 in', 'title': 'Winter Day In Rome', 'sell_price': '12650', 'medium': 'Oil', 'sell_date': '03-27-2012', 'link': '/english/price-info/2971310/winter-day-in-rome.html', 'artist': 'Leonid Obolsky (1951-)'}
{'dimensions': '41.34 x 55.12 in', 'title': 'Norwegian Autumn', 'sell_price': '10350', 'medium': 'Oil', 'sell_date': '03-27-2012', 'link': '/english/price-info/2971312/norwegian-autumn.html', 'artist': 'Leonid Obolsky (1951-)'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Landscape', 'sell_price': '9775', 'medium': 'Oil', 'sell_date': '07-10-2010', 'link': '/english/price-info/2375529/landscape.html', 'artist': 'Leonid Obolsky (1951-)'}
{'dimensions': '27.56 x 35.43 in', 'title': 'Biblical Scene', 'sell_price': '299', 'medium': 'Oil', 'sell_date': '01-26-2008', 'link': '/english/price-info/1716645/biblical-scene.html', 'artist': 'Leonid Obolsky (1951-)'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Resting Cat', 'sell_price': '9200', 'medium': 'Oil', 'sell_date': '01-19-2008', 'link': '/english/price-info/1716085/resting-cat.html', 'artist': 'Leonid Obolsky (1951-)'}
{'dimensions': '14.17 x 26.77 in', 'title': "L'imperialismejaponais", 'sell_price': '261', 'medium': 'Gouache', 'sell_date': '12-09-2009', 'link': '/english/price-info/2203716/l39imperialismejaponais.html', 'artist': 'Leonid Opanosovich Pisarienka (1907-1979)'}
{'dimensions': '18.90 x 12.99 in', 'title': 'Talmudschüler In Mea Shearim', 'sell_price': '2631', 'medium': 'Pencil', 'sell_date': '10-12-2013', 'link': '/english/price-info/3292210/talmudschler-in-mea-shearim.html', 'artist': 'Leonid Ossipowitsch Pasternak (1862-1945) Russia'}
{'dimensions': '37.60 x 32.28 in', 'title': 'Portrait Of Frau O. Fränkel', 'sell_price': '9348', 'medium': 'Wash', 'sell_date': '06-05-2013', 'link': '/english/price-info/3151947/portrait-of-frau-o-frnkel.html', 'artist': 'Leonid Ossipowitsch Pasternak (1862-1945) Russia'}
{'dimensions': '16.54 x 12.99 in', 'title': 'Beethoven Am Flügel', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '04-13-2013', 'link': '/english/price-info/3116892/beethoven-am-flgel.html', 'artist': 'Leonid Ossipowitsch Pasternak (1862-1945) Russia'}
{'dimensions': '13.46 x 10.39 in', 'title': 'SelF-Portrait In A Yellow Sheepskin Coat', 'sell_price': '9600', 'medium': 'Watercolor', 'sell_date': '02-16-2013', 'link': '/english/price-info/3094427/selfportrait-in-a-yellow-sheepskin-coat.html', 'artist': 'Leonid Ossipowitsch Pasternak (1862-1945) Russia'}
{'dimensions': '38.39 x 26.77 in', 'title': 'Bildnis Einer Jungen Dame Mit Muff', 'sell_price': '9867', 'medium': 'Pastel', 'sell_date': '06-30-2010', 'link': '/english/price-info/2346542/bildnis-einer-jungen-dame-mit-muff.html', 'artist': 'Leonid Ossipowitsch Pasternak (1862-1945) Russia'}
{'dimensions': '22.05 x 18.90 in', 'title': "Portrait Of The Artist's Daughter Josephina", 'sell_price': '81824', 'medium': 'Pastel', 'sell_date': '06-11-2009', 'link': '/english/price-info/2062330/portrait-of-the-artist39s-daughter-josephina.html', 'artist': 'Leonid Ossipowitsch Pasternak (1862-1945) Russia'}
{'dimensions': '30.00 x 23.74 in', 'title': 'Lilacs And Poppies', 'sell_price': '92500', 'medium': 'Oil', 'sell_date': '04-24-2009', 'link': '/english/price-info/1979474/lilacs-and-poppies.html', 'artist': 'Leonid Ossipowitsch Pasternak (1862-1945) Russia'}
{'dimensions': '26.22 x 35.91 in', 'title': 'Still Life With Hyacinths, Tulips, Hollyhocks And Peonies', 'sell_price': '161210', 'medium': 'Oil', 'sell_date': '11-26-2008', 'link': '/english/price-info/1843394/still-life-with-hyacinths-tulips-hollyhocks-and-peonies.html', 'artist': 'Leonid Ossipowitsch Pasternak (1862-1945) Russia'}
{'dimensions': '22.52 x 19.49 in', 'title': 'Portrait Of A Girl With A Black Bow', 'sell_price': '9196', 'medium': 'Pastel', 'sell_date': '11-29-2007', 'link': '/english/price-info/1408168/portrait-of-a-girl-with-a-black-bow.html', 'artist': 'Leonid Ossipowitsch Pasternak (1862-1945) Russia'}
{'dimensions': '24.80 x 31.89 in', 'title': 'The Torments Of Creative Work', 'sell_price': '212353', 'medium': 'Oil', 'sell_date': '10-04-2007', 'link': '/english/price-info/1371817/the-torments-of-creative-work.html', 'artist': 'Leonid Ossipowitsch Pasternak (1862-1945) Russia'}
{'dimensions': '18.90 x 12.99 in', 'title': 'Talmudschüler In Mea Shearim', 'sell_price': '2631', 'medium': 'Pencil', 'sell_date': '10-12-2013', 'link': '/english/price-info/3292210/talmudschler-in-mea-shearim.html', 'artist': 'Leonid Ossipowitsch Pasternak (1862-1945) Russia'}
{'dimensions': '37.60 x 32.28 in', 'title': 'Portrait Of Frau O. Fränkel', 'sell_price': '9348', 'medium': 'Wash', 'sell_date': '06-05-2013', 'link': '/english/price-info/3151947/portrait-of-frau-o-frnkel.html', 'artist': 'Leonid Ossipowitsch Pasternak (1862-1945) Russia'}
{'dimensions': '16.54 x 12.99 in', 'title': 'Beethoven Am Flügel', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '04-13-2013', 'link': '/english/price-info/3116892/beethoven-am-flgel.html', 'artist': 'Leonid Ossipowitsch Pasternak (1862-1945) Russia'}
{'dimensions': '13.46 x 10.39 in', 'title': 'SelF-Portrait In A Yellow Sheepskin Coat', 'sell_price': '9600', 'medium': 'Watercolor', 'sell_date': '02-16-2013', 'link': '/english/price-info/3094427/selfportrait-in-a-yellow-sheepskin-coat.html', 'artist': 'Leonid Ossipowitsch Pasternak (1862-1945) Russia'}
{'dimensions': '38.39 x 26.77 in', 'title': 'Bildnis Einer Jungen Dame Mit Muff', 'sell_price': '9867', 'medium': 'Pastel', 'sell_date': '06-30-2010', 'link': '/english/price-info/2346542/bildnis-einer-jungen-dame-mit-muff.html', 'artist': 'Leonid Ossipowitsch Pasternak (1862-1945) Russia'}
{'dimensions': '22.05 x 18.90 in', 'title': "Portrait Of The Artist's Daughter Josephina", 'sell_price': '81824', 'medium': 'Pastel', 'sell_date': '06-11-2009', 'link': '/english/price-info/2062330/portrait-of-the-artist39s-daughter-josephina.html', 'artist': 'Leonid Ossipowitsch Pasternak (1862-1945) Russia'}
{'dimensions': '30.00 x 23.74 in', 'title': 'Lilacs And Poppies', 'sell_price': '92500', 'medium': 'Oil', 'sell_date': '04-24-2009', 'link': '/english/price-info/1979474/lilacs-and-poppies.html', 'artist': 'Leonid Ossipowitsch Pasternak (1862-1945) Russia'}
{'dimensions': '26.22 x 35.91 in', 'title': 'Still Life With Hyacinths, Tulips, Hollyhocks And Peonies', 'sell_price': '161210', 'medium': 'Oil', 'sell_date': '11-26-2008', 'link': '/english/price-info/1843394/still-life-with-hyacinths-tulips-hollyhocks-and-peonies.html', 'artist': 'Leonid Ossipowitsch Pasternak (1862-1945) Russia'}
{'dimensions': '22.52 x 19.49 in', 'title': 'Portrait Of A Girl With A Black Bow', 'sell_price': '9196', 'medium': 'Pastel', 'sell_date': '11-29-2007', 'link': '/english/price-info/1408168/portrait-of-a-girl-with-a-black-bow.html', 'artist': 'Leonid Ossipowitsch Pasternak (1862-1945) Russia'}
{'dimensions': '24.80 x 31.89 in', 'title': 'The Torments Of Creative Work', 'sell_price': '212353', 'medium': 'Oil', 'sell_date': '10-04-2007', 'link': '/english/price-info/1371817/the-torments-of-creative-work.html', 'artist': 'Leonid Ossipowitsch Pasternak (1862-1945) Russia'}
{'dimensions': '11.81 x 9.06 in', 'title': 'Figure', 'sell_price': '180', 'medium': 'Oil', 'sell_date': '05-01-2012', 'link': '/english/price-info/2968618/figure.html', 'artist': 'Leonid Pasternak (attributed To) (-)'}
{'dimensions': '14.17 x 17.32 in', 'title': 'Les Enfants Jouant Sur La Plage.', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '11-01-2008', 'link': '/english/price-info/1846422/les-enfants-jouant-sur-la-plage.html', 'artist': 'Leonid Petrovitch Rubtsov (-)'}
{'dimensions': '11.22 x 19.29 in', 'title': 'Le PiquE-Nique.', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '11-01-2008', 'link': '/english/price-info/1846423/le-piquenique.html', 'artist': 'Leonid Petrovitch Rubtsov (-)'}
{'dimensions': '19.69 x 14.57 in', 'title': "L'homme À La Cravate", 'sell_price': '26', 'medium': 'Mixed Media', 'sell_date': '06-19-2014', 'link': '/english/price-info/3526206/l39homme-a-la-cravate.html', 'artist': 'Leonid Pinchevsky (1942-)'}
{'dimensions': '33.46 x 43.31 in', 'title': 'Les Parapluies', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '09-26-2014', 'link': '/english/price-info/3592116/les-parapluies.html', 'artist': 'Leonid Pronchenko (-)'}
{'dimensions': '45.28 x 19.69 in', 'title': 'Madone', 'sell_price': '695', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573337/madone.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '39.37 x 19.69 in', 'title': 'Nuit', 'sell_price': '630', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573340/nuit.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '27.56 x 13.78 in', 'title': "Les Nymphes D'or", 'sell_price': '464', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573342/les-nymphes-d39or.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '19.69 x 23.62 in', 'title': "L'enlèvement D'europe", 'sell_price': '663', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573344/l39enlevement-d39europe.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Amour De Pharaon', 'sell_price': '265', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573346/amour-de-pharaon.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '39.37 x 21.65 in', 'title': 'Automne', 'sell_price': '580', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573348/automne.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Contact', 'sell_price': '630', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573350/contact.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Deux Princesses', 'sell_price': '431', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573353/deux-princesses.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Egyptienne', 'sell_price': '663', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573355/egyptienne.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '19.69 x 11.81 in', 'title': 'Etrange', 'sell_price': '431', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573462/etrange.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '21.65 x 15.75 in', 'title': 'Femme Avec Une Pomme', 'sell_price': '464', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573463/femme-avec-une-pomme.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Fiancée Du Roi (pharaon)', 'sell_price': '414', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573464/fiancee-du-roi-pharaon.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Fruit Interdit', 'sell_price': '580', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573465/fruit-interdit.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '31.50 x 41.34 in', 'title': 'Les Amants Sur Le Rouge', 'sell_price': '745', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573467/les-amants-sur-le-rouge.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Mère Et Enfant', 'sell_price': '630', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573468/mere-et-enfant.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '39.37 x 19.69 in', 'title': 'Midi', 'sell_price': '663', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573469/midi.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '39.37 x 19.69 in', 'title': 'Nuit', 'sell_price': '745', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573471/nuit.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '21.65 x 15.75 in', 'title': 'Poissons Et Chats', 'sell_price': '530', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573473/poissons-et-chats.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '39.37 x 19.69 in', 'title': 'Salomée', 'sell_price': '1077', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573474/salomee.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Tendresse', 'sell_price': '630', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573476/tendresse.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '47.24 x 33.46 in', 'title': 'Verre De Champagne', 'sell_price': '911', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573479/verre-de-champagne.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Vie De Pharaon', 'sell_price': '414', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573480/vie-de-pharaon.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '45.28 x 19.69 in', 'title': 'Madone', 'sell_price': '695', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573337/madone.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '39.37 x 19.69 in', 'title': 'Nuit', 'sell_price': '630', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573340/nuit.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '27.56 x 13.78 in', 'title': "Les Nymphes D'or", 'sell_price': '464', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573342/les-nymphes-d39or.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '19.69 x 23.62 in', 'title': "L'enlèvement D'europe", 'sell_price': '663', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573344/l39enlevement-d39europe.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Amour De Pharaon', 'sell_price': '265', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573346/amour-de-pharaon.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '39.37 x 21.65 in', 'title': 'Automne', 'sell_price': '580', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573348/automne.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Contact', 'sell_price': '630', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573350/contact.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Deux Princesses', 'sell_price': '431', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573353/deux-princesses.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Egyptienne', 'sell_price': '663', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573355/egyptienne.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '19.69 x 11.81 in', 'title': 'Etrange', 'sell_price': '431', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573462/etrange.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '21.65 x 15.75 in', 'title': 'Femme Avec Une Pomme', 'sell_price': '464', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573463/femme-avec-une-pomme.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Fiancée Du Roi (pharaon)', 'sell_price': '414', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573464/fiancee-du-roi-pharaon.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Fruit Interdit', 'sell_price': '580', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573465/fruit-interdit.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '31.50 x 41.34 in', 'title': 'Les Amants Sur Le Rouge', 'sell_price': '745', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573467/les-amants-sur-le-rouge.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Mère Et Enfant', 'sell_price': '630', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573468/mere-et-enfant.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '39.37 x 19.69 in', 'title': 'Midi', 'sell_price': '663', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573469/midi.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '39.37 x 19.69 in', 'title': 'Nuit', 'sell_price': '745', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573471/nuit.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '21.65 x 15.75 in', 'title': 'Poissons Et Chats', 'sell_price': '530', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573473/poissons-et-chats.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '39.37 x 19.69 in', 'title': 'Salomée', 'sell_price': '1077', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573474/salomee.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Tendresse', 'sell_price': '630', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573476/tendresse.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '47.24 x 33.46 in', 'title': 'Verre De Champagne', 'sell_price': '911', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573479/verre-de-champagne.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Vie De Pharaon', 'sell_price': '414', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2573480/vie-de-pharaon.html', 'artist': 'Leonid Prontchenko (1956-) Russia'}
{'dimensions': '20.28 x 29.33 in', 'title': 'Phantastic Scene', 'sell_price': '13531', 'medium': 'Oil', 'sell_date': '03-26-2015', 'link': '/english/price-info/3773102/phantastic-scene.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Hat, Pipe And Cat.', 'sell_price': '10930', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3701567/hat-pipe-and-cat.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '31.89 x 23.62 in', 'title': 'In The Dream Land', 'sell_price': '8408', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3466449/in-the-dream-land.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Hat, Pipe And Cat', 'sell_price': '21019', 'medium': 'Oil', 'sell_date': '12-10-2013', 'link': '/english/price-info/3342916/hat-pipe-and-cat.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '34.06 x 39.76 in', 'title': 'Green Butterfly Sphinx', 'sell_price': '30232', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3316285/green-butterfly-sphinx.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '23.03 x 48.03 in', 'title': '"rossiyA-Amerika" Caterpillar And A Human Ark', 'sell_price': '30232', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3316287/rossiyaamerika-caterpillar-and-a-human-ark.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '38.98 x 31.10 in', 'title': 'Butterfly Man With A Bird Hat', 'sell_price': '24186', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3316288/butterfly-man-with-a-bird-hat.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '12.99 x 8.66 in', 'title': 'Woman With A Hat', 'sell_price': '8062', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3316308/woman-with-a-hat.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '59.06 x 78.74 in', 'title': 'Monument To Purygin', 'sell_price': '82635', 'medium': 'Oil', 'sell_date': '06-05-2013', 'link': '/english/price-info/3152094/monument-to-purygin.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Self Portrait In The Mirror', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '06-05-2013', 'link': '/english/price-info/3197184/self-portrait-in-the-mirror.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '26.38 x 14.76 in', 'title': 'Fertility Triptych', 'sell_price': '11400', 'medium': 'Oil', 'sell_date': '05-18-2013', 'link': '/english/price-info/3183631/fertility-triptych.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '11.81 x 11.02 in', 'title': 'Mothership', 'sell_price': '9600', 'medium': 'Oil', 'sell_date': '05-18-2013', 'link': '/english/price-info/3183632/mothership.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '25.59 x 36.22 in', 'title': 'Musings Of A Courtesan', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '04-24-2013', 'link': '/english/price-info/3129259/musings-of-a-courtesan.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '12.20 x 0 in', 'title': 'Her', 'sell_price': '9418', 'medium': 'Bronze', 'sell_date': '11-25-2012', 'link': '/english/price-info/3004845/her.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '31.50 x 23.43 in', 'title': 'The Dominatrix', 'sell_price': '44341', 'medium': 'Oil', 'sell_date': '05-27-2012', 'link': '/english/price-info/2889919/the-dominatrix.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
