{'title': 'Untitled', 'sell_price': '9375', 'artist': 'Alexandre Charriol (1979-) United States of America', 'medium': 'Pastel', 'dimensions': '42.00 x 52.75 in', 'link': '/english/price-info/2996685/untitled.html', 'sell_date': '11-13-2012'}
{'title': 'La Marsa', 'sell_price': '6379', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '9.45 x 7.28 in', 'link': '/english/price-info/3475486/la-marsa.html', 'sell_date': '05-15-2014'}
{'title': 'Jeune Turque Pensive', 'sell_price': '1007', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Crayon', 'dimensions': '13.78 x 11.42 in', 'link': '/english/price-info/3475487/jeune-turque-pensive.html', 'sell_date': '05-15-2014'}
{'title': 'Vue De Rome', 'sell_price': '6379', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '7.68 x 11.22 in', 'link': '/english/price-info/3475489/vue-de-rome.html', 'sell_date': '05-15-2014'}
{'title': 'Nature En Fleurs À Gammarth', 'sell_price': '3946', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '11.02 x 14.17 in', 'link': '/english/price-info/3711927/nature-en-fleurs-a-gammarth.html', 'sell_date': '12-15-2014'}
{'title': 'Petite Place Animée À Tunis Lively Place At Tunis', 'sell_price': '1249', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Drawing', 'dimensions': '9.06 x 8.27 in', 'link': '/english/price-info/3720461/petite-place-animee-a-tunis-lively-place-at-tunis.html', 'sell_date': '12-08-2014'}
{'title': 'Étude De Nus Masculins Drawing Of Men', 'sell_price': '1315', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Drawing', 'dimensions': '12.20 x 18.90 in', 'link': '/english/price-info/3720462/etude-de-nus-masculins-drawing-of-men.html', 'sell_date': '12-08-2014'}
{'title': 'La Marsa', 'sell_price': '11840', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '10.24 x 20.67 in', 'link': '/english/price-info/3720463/la-marsa.html', 'sell_date': '12-08-2014'}
{'title': 'Étude Du Portrait De Jamila Drawing Of The Portrait Of Jamila', 'sell_price': '1973', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Drawing', 'dimensions': '25.20 x 19.29 in', 'link': '/english/price-info/3720537/etude-du-portrait-de-jamila-drawing-of-the-portrait-of-jamila.html', 'sell_date': '12-08-2014'}
{'title': 'Tunis. Souk Des Etoffes', 'sell_price': '8199', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '6.50 x 10.43 in', 'link': '/english/price-info/3729764/tunis-souk-des-etoffes.html', 'sell_date': '12-02-2014'}
{'title': 'Femme Assises Et Études De Mains', 'sell_price': '1118', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Crayon', 'dimensions': '19.29 x 12.40 in', 'link': '/english/price-info/3683153/femme-assises-et-etudes-de-mains.html', 'sell_date': '11-26-2014'}
{'title': 'Etude De Nus', 'sell_price': '986', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Ink', 'dimensions': '19.29 x 12.40 in', 'link': '/english/price-info/3683158/etude-de-nus.html', 'sell_date': '11-26-2014'}
{'title': 'Fleurs À ColomB-Bechar Flowers In ColomB-Bechar', 'sell_price': '4196', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '10.43 x 6.69 in', 'link': '/english/price-info/3688712/fleurs-a-colombbechar-flowers-in-colombbechar.html', 'sell_date': '11-04-2014'}
{'title': 'Medeina Althiburos', 'sell_price': '6778', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '9.65 x 13.78 in', 'link': '/english/price-info/3467467/medeina-althiburos.html', 'sell_date': '05-19-2014'}
{'title': 'Étude Du Portrait De \x91arbiyah', 'sell_price': '3389', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Charcoal', 'dimensions': '25.20 x 19.29 in', 'link': '/english/price-info/3467468/etude-du-portrait-de-145arbiyah.html', 'sell_date': '05-19-2014'}
{'title': 'Étude De Deux Nus Feminins Drawing Of Two Women', 'sell_price': '1862', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Charcoal', 'dimensions': '19.09 x 12.60 in', 'link': '/english/price-info/3467469/etude-de-deux-nus-feminins-drawing-of-two-women.html', 'sell_date': '05-19-2014'}
{'title': 'Étude Du Portrait De Bayyah Drawing Of The Portrait Of Bayyah', 'sell_price': '3219', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Charcoal', 'dimensions': '25.59 x 19.49 in', 'link': '/english/price-info/3467470/etude-du-portrait-de-bayyah-drawing-of-the-portrait-of-bayyah.html', 'sell_date': '05-19-2014'}
{'title': 'Zaghouan', 'sell_price': '5930', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Crayon', 'dimensions': '12.20 x 18.90 in', 'link': '/english/price-info/3467494/zaghouan.html', 'sell_date': '05-19-2014'}
{'title': 'EL-Qantarah - Tunis', 'sell_price': '12199', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Charcoal', 'dimensions': '12.20 x 18.90 in', 'link': '/english/price-info/3467495/elqantarah-tunis.html', 'sell_date': '05-19-2014'}
{'title': 'La Marsa', 'sell_price': '6379', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '9.45 x 7.28 in', 'link': '/english/price-info/3475486/la-marsa.html', 'sell_date': '05-15-2014'}
{'title': 'Jeune Turque Pensive', 'sell_price': '1007', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Crayon', 'dimensions': '13.78 x 11.42 in', 'link': '/english/price-info/3475487/jeune-turque-pensive.html', 'sell_date': '05-15-2014'}
{'title': 'Vue De Rome', 'sell_price': '6379', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '7.68 x 11.22 in', 'link': '/english/price-info/3475489/vue-de-rome.html', 'sell_date': '05-15-2014'}
{'title': 'Nature En Fleurs À Gammarth', 'sell_price': '3946', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '11.02 x 14.17 in', 'link': '/english/price-info/3711927/nature-en-fleurs-a-gammarth.html', 'sell_date': '12-15-2014'}
{'title': 'Petite Place Animée À Tunis Lively Place At Tunis', 'sell_price': '1249', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Drawing', 'dimensions': '9.06 x 8.27 in', 'link': '/english/price-info/3720461/petite-place-animee-a-tunis-lively-place-at-tunis.html', 'sell_date': '12-08-2014'}
{'title': 'Étude De Nus Masculins Drawing Of Men', 'sell_price': '1315', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Drawing', 'dimensions': '12.20 x 18.90 in', 'link': '/english/price-info/3720462/etude-de-nus-masculins-drawing-of-men.html', 'sell_date': '12-08-2014'}
{'title': 'La Marsa', 'sell_price': '11840', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '10.24 x 20.67 in', 'link': '/english/price-info/3720463/la-marsa.html', 'sell_date': '12-08-2014'}
{'title': 'Étude Du Portrait De Jamila Drawing Of The Portrait Of Jamila', 'sell_price': '1973', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Drawing', 'dimensions': '25.20 x 19.29 in', 'link': '/english/price-info/3720537/etude-du-portrait-de-jamila-drawing-of-the-portrait-of-jamila.html', 'sell_date': '12-08-2014'}
{'title': 'Tunis. Souk Des Etoffes', 'sell_price': '8199', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '6.50 x 10.43 in', 'link': '/english/price-info/3729764/tunis-souk-des-etoffes.html', 'sell_date': '12-02-2014'}
{'title': 'Femme Assises Et Études De Mains', 'sell_price': '1118', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Crayon', 'dimensions': '19.29 x 12.40 in', 'link': '/english/price-info/3683153/femme-assises-et-etudes-de-mains.html', 'sell_date': '11-26-2014'}
{'title': 'Etude De Nus', 'sell_price': '986', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Ink', 'dimensions': '19.29 x 12.40 in', 'link': '/english/price-info/3683158/etude-de-nus.html', 'sell_date': '11-26-2014'}
{'title': 'Fleurs À ColomB-Bechar Flowers In ColomB-Bechar', 'sell_price': '4196', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '10.43 x 6.69 in', 'link': '/english/price-info/3688712/fleurs-a-colombbechar-flowers-in-colombbechar.html', 'sell_date': '11-04-2014'}
{'title': 'Medeina Althiburos', 'sell_price': '6778', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '9.65 x 13.78 in', 'link': '/english/price-info/3467467/medeina-althiburos.html', 'sell_date': '05-19-2014'}
{'title': 'Étude Du Portrait De \x91arbiyah', 'sell_price': '3389', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Charcoal', 'dimensions': '25.20 x 19.29 in', 'link': '/english/price-info/3467468/etude-du-portrait-de-145arbiyah.html', 'sell_date': '05-19-2014'}
{'title': 'Étude De Deux Nus Feminins Drawing Of Two Women', 'sell_price': '1862', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Charcoal', 'dimensions': '19.09 x 12.60 in', 'link': '/english/price-info/3467469/etude-de-deux-nus-feminins-drawing-of-two-women.html', 'sell_date': '05-19-2014'}
{'title': 'Étude Du Portrait De Bayyah Drawing Of The Portrait Of Bayyah', 'sell_price': '3219', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Charcoal', 'dimensions': '25.59 x 19.49 in', 'link': '/english/price-info/3467470/etude-du-portrait-de-bayyah-drawing-of-the-portrait-of-bayyah.html', 'sell_date': '05-19-2014'}
{'title': 'Zaghouan', 'sell_price': '5930', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Crayon', 'dimensions': '12.20 x 18.90 in', 'link': '/english/price-info/3467494/zaghouan.html', 'sell_date': '05-19-2014'}
{'title': 'EL-Qantarah - Tunis', 'sell_price': '12199', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Charcoal', 'dimensions': '12.20 x 18.90 in', 'link': '/english/price-info/3467495/elqantarah-tunis.html', 'sell_date': '05-19-2014'}
{'title': 'La Marsa', 'sell_price': '6379', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '9.45 x 7.28 in', 'link': '/english/price-info/3475486/la-marsa.html', 'sell_date': '05-15-2014'}
{'title': 'Jeune Turque Pensive', 'sell_price': '1007', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Crayon', 'dimensions': '13.78 x 11.42 in', 'link': '/english/price-info/3475487/jeune-turque-pensive.html', 'sell_date': '05-15-2014'}
{'title': 'Vue De Rome', 'sell_price': '6379', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '7.68 x 11.22 in', 'link': '/english/price-info/3475489/vue-de-rome.html', 'sell_date': '05-15-2014'}
{'title': 'Nature En Fleurs À Gammarth', 'sell_price': '3946', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '11.02 x 14.17 in', 'link': '/english/price-info/3711927/nature-en-fleurs-a-gammarth.html', 'sell_date': '12-15-2014'}
{'title': 'Petite Place Animée À Tunis Lively Place At Tunis', 'sell_price': '1249', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Drawing', 'dimensions': '9.06 x 8.27 in', 'link': '/english/price-info/3720461/petite-place-animee-a-tunis-lively-place-at-tunis.html', 'sell_date': '12-08-2014'}
{'title': 'Étude De Nus Masculins Drawing Of Men', 'sell_price': '1315', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Drawing', 'dimensions': '12.20 x 18.90 in', 'link': '/english/price-info/3720462/etude-de-nus-masculins-drawing-of-men.html', 'sell_date': '12-08-2014'}
{'title': 'La Marsa', 'sell_price': '11840', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '10.24 x 20.67 in', 'link': '/english/price-info/3720463/la-marsa.html', 'sell_date': '12-08-2014'}
{'title': 'Étude Du Portrait De Jamila Drawing Of The Portrait Of Jamila', 'sell_price': '1973', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Drawing', 'dimensions': '25.20 x 19.29 in', 'link': '/english/price-info/3720537/etude-du-portrait-de-jamila-drawing-of-the-portrait-of-jamila.html', 'sell_date': '12-08-2014'}
{'title': 'Tunis. Souk Des Etoffes', 'sell_price': '8199', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '6.50 x 10.43 in', 'link': '/english/price-info/3729764/tunis-souk-des-etoffes.html', 'sell_date': '12-02-2014'}
{'title': 'Femme Assises Et Études De Mains', 'sell_price': '1118', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Crayon', 'dimensions': '19.29 x 12.40 in', 'link': '/english/price-info/3683153/femme-assises-et-etudes-de-mains.html', 'sell_date': '11-26-2014'}
{'title': 'Etude De Nus', 'sell_price': '986', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Ink', 'dimensions': '19.29 x 12.40 in', 'link': '/english/price-info/3683158/etude-de-nus.html', 'sell_date': '11-26-2014'}
{'title': 'Fleurs À ColomB-Bechar Flowers In ColomB-Bechar', 'sell_price': '4196', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '10.43 x 6.69 in', 'link': '/english/price-info/3688712/fleurs-a-colombbechar-flowers-in-colombbechar.html', 'sell_date': '11-04-2014'}
{'title': 'Medeina Althiburos', 'sell_price': '6778', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '9.65 x 13.78 in', 'link': '/english/price-info/3467467/medeina-althiburos.html', 'sell_date': '05-19-2014'}
{'title': 'Étude Du Portrait De \x91arbiyah', 'sell_price': '3389', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Charcoal', 'dimensions': '25.20 x 19.29 in', 'link': '/english/price-info/3467468/etude-du-portrait-de-145arbiyah.html', 'sell_date': '05-19-2014'}
{'title': 'Étude De Deux Nus Feminins Drawing Of Two Women', 'sell_price': '1862', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Charcoal', 'dimensions': '19.09 x 12.60 in', 'link': '/english/price-info/3467469/etude-de-deux-nus-feminins-drawing-of-two-women.html', 'sell_date': '05-19-2014'}
{'title': 'Étude Du Portrait De Bayyah Drawing Of The Portrait Of Bayyah', 'sell_price': '3219', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Charcoal', 'dimensions': '25.59 x 19.49 in', 'link': '/english/price-info/3467470/etude-du-portrait-de-bayyah-drawing-of-the-portrait-of-bayyah.html', 'sell_date': '05-19-2014'}
{'title': 'Zaghouan', 'sell_price': '5930', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Crayon', 'dimensions': '12.20 x 18.90 in', 'link': '/english/price-info/3467494/zaghouan.html', 'sell_date': '05-19-2014'}
{'title': 'EL-Qantarah - Tunis', 'sell_price': '12199', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Charcoal', 'dimensions': '12.20 x 18.90 in', 'link': '/english/price-info/3467495/elqantarah-tunis.html', 'sell_date': '05-19-2014'}
{'title': 'La Marsa', 'sell_price': '6379', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '9.45 x 7.28 in', 'link': '/english/price-info/3475486/la-marsa.html', 'sell_date': '05-15-2014'}
{'title': 'Jeune Turque Pensive', 'sell_price': '1007', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Crayon', 'dimensions': '13.78 x 11.42 in', 'link': '/english/price-info/3475487/jeune-turque-pensive.html', 'sell_date': '05-15-2014'}
{'title': 'Vue De Rome', 'sell_price': '6379', 'artist': 'Alexandre Roubtzoff (1884-1949) Russia', 'medium': 'Oil', 'dimensions': '7.68 x 11.22 in', 'link': '/english/price-info/3475489/vue-de-rome.html', 'sell_date': '05-15-2014'}
{'title': 'Nature Morte Melon Et Pipe', 'sell_price': '526', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '18.11 x 25.59 in', 'link': '/english/price-info/3776777/nature-morte-melon-et-pipe.html', 'sell_date': '03-18-2015'}
{'title': 'Sans Titre', 'sell_price': '1052', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Painting', 'dimensions': '23.62 x 35.83 in', 'link': '/english/price-info/3799574/sans-titre.html', 'sell_date': '03-03-2015'}
{'title': 'Fishmonger', 'sell_price': '1550', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '59.06 x 59.06 in', 'link': '/english/price-info/3763940/fishmonger.html', 'sell_date': '02-15-2015'}
{'title': 'Le Bateaux La Ciotat', 'sell_price': '232', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Watercolor', 'dimensions': '6.69 x 11.02 in', 'link': '/english/price-info/3763943/le-bateaux-la-ciotat.html', 'sell_date': '02-15-2015'}
{'title': 'Rue De Naples', 'sell_price': '3289', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '69.29 x 29.92 in', 'link': '/english/price-info/3694697/rue-de-naples.html', 'sell_date': '12-10-2014'}
{'title': 'Composition', 'sell_price': '1891', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '18.11 x 15.35 in', 'link': '/english/price-info/3694701/composition.html', 'sell_date': '12-10-2014'}
{'title': 'Sur La Plage', 'sell_price': '292', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Mixed Technique', 'dimensions': '10.63 x 13.78 in', 'link': '/english/price-info/3704674/sur-la-plage.html', 'sell_date': '12-06-2014'}
{'title': 'Ruelle', 'sell_price': '263', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '9.84 x 7.09 in', 'link': '/english/price-info/3507190/ruelle.html', 'sell_date': '06-26-2014'}
{'title': 'Homme À La Pipe', 'sell_price': '78', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Charcoal', 'dimensions': '24.21 x 18.11 in', 'link': '/english/price-info/3504880/homme-a-la-pipe.html', 'sell_date': '06-13-2014'}
{'title': 'Bord De Seine', 'sell_price': '3289', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '39.76 x 46.06 in', 'link': '/english/price-info/3504884/bord-de-seine.html', 'sell_date': '06-13-2014'}
{'title': 'Les Citrons', 'sell_price': '131', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Crayon', 'dimensions': '10.04 x 12.99 in', 'link': '/english/price-info/3504887/les-citrons.html', 'sell_date': '06-13-2014'}
{'title': 'Femme Dans Un Intérieur', 'sell_price': '1447', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '21.65 x 21.65 in', 'link': '/english/price-info/3504889/femme-dans-un-interieur.html', 'sell_date': '06-13-2014'}
{'title': 'Nature Morte Aux Tomates', 'sell_price': '1249', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '12.99 x 18.90 in', 'link': '/english/price-info/3504892/nature-morte-aux-tomates.html', 'sell_date': '06-13-2014'}
{'title': 'Nature Morte Melon Et Pipe', 'sell_price': '526', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '18.11 x 25.59 in', 'link': '/english/price-info/3776777/nature-morte-melon-et-pipe.html', 'sell_date': '03-18-2015'}
{'title': 'Sans Titre', 'sell_price': '1052', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Painting', 'dimensions': '23.62 x 35.83 in', 'link': '/english/price-info/3799574/sans-titre.html', 'sell_date': '03-03-2015'}
{'title': 'Fishmonger', 'sell_price': '1550', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '59.06 x 59.06 in', 'link': '/english/price-info/3763940/fishmonger.html', 'sell_date': '02-15-2015'}
{'title': 'Le Bateaux La Ciotat', 'sell_price': '232', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Watercolor', 'dimensions': '6.69 x 11.02 in', 'link': '/english/price-info/3763943/le-bateaux-la-ciotat.html', 'sell_date': '02-15-2015'}
{'title': 'Rue De Naples', 'sell_price': '3289', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '69.29 x 29.92 in', 'link': '/english/price-info/3694697/rue-de-naples.html', 'sell_date': '12-10-2014'}
{'title': 'Composition', 'sell_price': '1891', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '18.11 x 15.35 in', 'link': '/english/price-info/3694701/composition.html', 'sell_date': '12-10-2014'}
{'title': 'Sur La Plage', 'sell_price': '292', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Mixed Technique', 'dimensions': '10.63 x 13.78 in', 'link': '/english/price-info/3704674/sur-la-plage.html', 'sell_date': '12-06-2014'}
{'title': 'Ruelle', 'sell_price': '263', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '9.84 x 7.09 in', 'link': '/english/price-info/3507190/ruelle.html', 'sell_date': '06-26-2014'}
{'title': 'Homme À La Pipe', 'sell_price': '78', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Charcoal', 'dimensions': '24.21 x 18.11 in', 'link': '/english/price-info/3504880/homme-a-la-pipe.html', 'sell_date': '06-13-2014'}
{'title': 'Bord De Seine', 'sell_price': '3289', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '39.76 x 46.06 in', 'link': '/english/price-info/3504884/bord-de-seine.html', 'sell_date': '06-13-2014'}
{'title': 'Les Citrons', 'sell_price': '131', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Crayon', 'dimensions': '10.04 x 12.99 in', 'link': '/english/price-info/3504887/les-citrons.html', 'sell_date': '06-13-2014'}
{'title': 'Femme Dans Un Intérieur', 'sell_price': '1447', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '21.65 x 21.65 in', 'link': '/english/price-info/3504889/femme-dans-un-interieur.html', 'sell_date': '06-13-2014'}
{'title': 'Nature Morte Aux Tomates', 'sell_price': '1249', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '12.99 x 18.90 in', 'link': '/english/price-info/3504892/nature-morte-aux-tomates.html', 'sell_date': '06-13-2014'}
{'title': 'Nature Morte Melon Et Pipe', 'sell_price': '526', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '18.11 x 25.59 in', 'link': '/english/price-info/3776777/nature-morte-melon-et-pipe.html', 'sell_date': '03-18-2015'}
{'title': 'Sans Titre', 'sell_price': '1052', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Painting', 'dimensions': '23.62 x 35.83 in', 'link': '/english/price-info/3799574/sans-titre.html', 'sell_date': '03-03-2015'}
{'title': 'Fishmonger', 'sell_price': '1550', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '59.06 x 59.06 in', 'link': '/english/price-info/3763940/fishmonger.html', 'sell_date': '02-15-2015'}
{'title': 'Le Bateaux La Ciotat', 'sell_price': '232', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Watercolor', 'dimensions': '6.69 x 11.02 in', 'link': '/english/price-info/3763943/le-bateaux-la-ciotat.html', 'sell_date': '02-15-2015'}
{'title': 'Rue De Naples', 'sell_price': '3289', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '69.29 x 29.92 in', 'link': '/english/price-info/3694697/rue-de-naples.html', 'sell_date': '12-10-2014'}
{'title': 'Composition', 'sell_price': '1891', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '18.11 x 15.35 in', 'link': '/english/price-info/3694701/composition.html', 'sell_date': '12-10-2014'}
{'title': 'Sur La Plage', 'sell_price': '292', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Mixed Technique', 'dimensions': '10.63 x 13.78 in', 'link': '/english/price-info/3704674/sur-la-plage.html', 'sell_date': '12-06-2014'}
{'title': 'Ruelle', 'sell_price': '263', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '9.84 x 7.09 in', 'link': '/english/price-info/3507190/ruelle.html', 'sell_date': '06-26-2014'}
{'title': 'Homme À La Pipe', 'sell_price': '78', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Charcoal', 'dimensions': '24.21 x 18.11 in', 'link': '/english/price-info/3504880/homme-a-la-pipe.html', 'sell_date': '06-13-2014'}
{'title': 'Bord De Seine', 'sell_price': '3289', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '39.76 x 46.06 in', 'link': '/english/price-info/3504884/bord-de-seine.html', 'sell_date': '06-13-2014'}
{'title': 'Les Citrons', 'sell_price': '131', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Crayon', 'dimensions': '10.04 x 12.99 in', 'link': '/english/price-info/3504887/les-citrons.html', 'sell_date': '06-13-2014'}
{'title': 'Femme Dans Un Intérieur', 'sell_price': '1447', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '21.65 x 21.65 in', 'link': '/english/price-info/3504889/femme-dans-un-interieur.html', 'sell_date': '06-13-2014'}
{'title': 'Nature Morte Aux Tomates', 'sell_price': '1249', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '12.99 x 18.90 in', 'link': '/english/price-info/3504892/nature-morte-aux-tomates.html', 'sell_date': '06-13-2014'}
{'title': 'Nature Morte Melon Et Pipe', 'sell_price': '526', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '18.11 x 25.59 in', 'link': '/english/price-info/3776777/nature-morte-melon-et-pipe.html', 'sell_date': '03-18-2015'}
{'title': 'Sans Titre', 'sell_price': '1052', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Painting', 'dimensions': '23.62 x 35.83 in', 'link': '/english/price-info/3799574/sans-titre.html', 'sell_date': '03-03-2015'}
{'title': 'Fishmonger', 'sell_price': '1550', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '59.06 x 59.06 in', 'link': '/english/price-info/3763940/fishmonger.html', 'sell_date': '02-15-2015'}
